0	0	0	1.00012e-007	1.28103e-010	2.46167e-007	5.74388e-005	3.48426e-008	2.11923e-008	5.26716e-006	5.95211e-008	7.00044e-009	4.93203e-009	7.9311e-010	2.9047e-006	2.26725e-009	5.89291e-012	2.28991e-009	1.22148e-011	3.30942e-011	4.02832e-009	4.19441e-007	4.17744e-006	8.89216e-009	6.0463e-007	2.65838e-006	6.31817e-009	4.68223e-007	2.26398e-005	9.63166e-006	5.01928e-007	1.43383e-008	3.32377e-007	9.40791e-007	3.88752e-006	1.68551e-005	5.61475e-008	2.01424e-005	2.86754e-005	8.11355e-007	1.01102e-007	0.000239492	4.72748e-006	3.9691e-005	
0	0	0	1.53224e-011	1.95236e-012	1.97056e-012	1.33622e-008	5.58623e-008	2.63408e-010	1.78991e-010	1.44821e-009	4.33073e-011	4.28251e-012	6.21468e-012	9.02642e-011	6.55029e-010	4.66851e-013	2.31674e-013	1.49206e-014	1.82969e-014	1.84633e-012	2.50028e-011	3.35005e-009	5.35698e-011	1.62691e-011	5.37236e-009	6.95367e-010	1.60569e-011	2.87467e-010	4.11107e-009	1.70542e-008	1.28404e-010	6.37267e-012	1.8834e-010	4.95888e-011	1.01189e-009	4.43333e-010	3.17469e-011	2.74337e-009	2.30135e-010	7.06162e-010	2.00937e-010	1.78411e-007	1.77017e-008	
0	0	0	0	1.09641e-009	1.63581e-010	3.6727e-007	4.40618e-005	0.000539855	0.00485793	0.0053521	0.00387167	0.00601124	0.0141746	0.200548	0.0385262	0.00472643	0.000405982	3.78491e-006	1.36659e-007	1.02301e-008	3.13346e-008	6.81756e-008	1.14265e-007	2.47547e-008	2.03502e-006	1.17156e-006	4.40198e-007	5.63803e-007	3.98811e-007	1.63369e-005	2.07617e-005	0.000127421	0.000405072	0.000386674	0.000110658	2.31827e-005	1.22557e-005	3.08975e-005	2.89183e-007	9.42065e-007	9.15937e-008	0.000171451	0.000414866	


1	0.988831	0.508528	0.899041	0.969632	0.829747	0.420323	0.708393	0.684156	0.882566	0.830334	0.914478	0.950226	0.964958	0.886203	0.963732	0.952138	0.967698	0.978393	0.969906	0.894235	0.748622	0.828139	0.814274	0.750462	0.388092	0.573358	0.493619	0.0693419	0.0379653	0.1296	0.209354	0.446848	0.533376	0.909582	0.942945	0.932977	0.85413	0.669108	0.971318	0.957835	0.9896	0.9088	0.8465	
0	0.0100341	0.00551579	0.0765662	0.0253534	0.169384	0.0165162	0.0898324	0.263514	0.0392408	0.163336	0.0326873	0.0410609	0.00992155	0.0258145	0.0129064	0.0316307	0.0192484	0.00710672	0.00368373	0.00859356	0.0732841	0.0331874	0.0496987	0.142464	0.121951	0.39796	0.135374	0.0278799	0.00199561	0.00785715	0.0021432	0.0231909	0.00649371	0.0469575	0.049834	0.0632034	0.0246106	0.10241	0.0124939	0.0186423	0.00396887	0.0801892	0.141969	
0	0.00113515	0.463642	0.0203741	0.00484297	0.000755653	0.53285	0.172327	0.0482703	0.0753419	0.00193565	0.0474362	0.00199269	0.0130302	0.0678652	0.0120558	0.00216915	0.00527375	0.000147024	0.00420115	0.000211906	0.0033643	0.00443866	0.00134491	0.0131386	0.230651	0.0070961	0.245654	0.543422	0.608434	0.749466	0.738749	0.470123	0.426224	0.0362099	0.00320959	0.00141951	0.119086	0.2129	0.0108912	0.0230418	0.00593231	0.010877	0.0113511	
0	0	0.0223089	3.87129e-005	6.04211e-005	5.59177e-008	0.0302966	0.00767721	0.00130615	0.000140899	4.06441e-006	0.00312638	5.03038e-006	1.80731e-005	4.61166e-005	0.000780388	3.414e-006	4.37696e-005	9.40191e-008	2.19383e-006	2.23154e-008	9.83449e-007	2.06162e-005	7.75738e-007	8.99172e-005	0.243816	0.000618076	0.123113	0.358521	0.337698	0.0145587	0.0137519	0.00503521	0.0295828	0.000814002	1.92384e-005	1.73387e-005	0.00153673	0.0148963	0.000467302	0.000112631	8.37296e-005	1.46289e-005	5.09216e-005	
0	0	5.2131e-006	0.00389727	8.4669e-005	8.77639e-006	2.68175e-006	0.0217616	0.00188755	0.00163142	0.000284416	3.36189e-005	0.000587278	4.04836e-005	0.000408479	0.000167886	9.06108e-005	1.01827e-005	1.994e-005	6.40487e-007	9.10761e-006	1.06179e-007	2.98638e-005	1.38048e-005	3.09095e-006	3.74984e-005	0.0032893	4.4546e-005	0.000793365	0.0138959	0.0973097	0.0352725	0.0533699	0.00352425	0.00520883	0.0016444	1.86842e-005	1.01147e-005	0.000568128	0.00470955	0.000219024	0.000339366	1.30868e-005	2.74488e-005	
0	0	0	8.30107e-005	7.4123e-006	2.48111e-006	4.26594e-009	3.93823e-006	0.000861917	7.92129e-006	1.45259e-005	2.09342e-007	9.4497e-006	1.08913e-006	6.10543e-008	1.10552e-006	6.30047e-007	5.70382e-007	1.83315e-007	7.01191e-008	5.44939e-008	2.85894e-008	1.20326e-009	7.09756e-008	6.16411e-008	1.32744e-008	0.000973587	2.70995e-005	1.02707e-006	5.29101e-006	0.00118958	0.000607358	0.000755907	0.000164426	0.000158716	0.00113761	0.000260122	8.11803e-007	1.57771e-006	2.94722e-005	5.2535e-005	3.35439e-006	1.5577e-006	9.70781e-008	
0	0	0	8.40088e-013	2.18649e-011	3.24477e-012	5.36779e-017	2.30021e-014	5.21575e-013	1.98945e-012	1.32504e-011	4.48514e-014	3.61873e-015	3.68076e-011	1.01141e-014	5.89373e-014	3.14856e-012	5.1302e-015	8.92293e-013	3.26584e-013	1.03292e-013	2.24175e-016	1.3001e-015	5.86906e-013	6.43867e-016	2.51176e-017	4.4441e-012	3.27022e-013	3.45121e-015	5.13343e-013	3.73085e-009	9.61072e-010	1.67159e-010	3.83603e-010	4.83692e-011	4.52089e-010	5.60637e-010	2.27831e-013	6.29513e-015	3.74925e-010	4.45746e-012	2.49042e-013	2.31527e-012	1.55899e-012	
0	0	0	0	1.94913e-005	0.000102727	1.13756e-005	4.62002e-006	3.16494e-006	0.00107146	0.00409086	0.00223819	0.00611827	0.0120304	0.0196628	0.0103565	0.0139679	0.00772539	0.0143334	0.0222063	0.0969501	0.174728	0.134184	0.134668	0.0938431	0.0154528	0.0167053	0.00216818	4.05361e-005	6.10558e-006	1.88959e-005	0.000122317	0.000676769	0.000633876	0.00106927	0.00120997	0.00210388	0.000626195	0.000115441	9.07404e-005	9.66654e-005	7.22956e-005	0.000104423	0.000101742	


1	0.484161	0.579445	0.257346	0.18249	0.0640606	0.132964	0.0349957	0.00137434	0.000915387	7.18722e-005	4.0328e-006	6.35386e-007	8.10726e-007	1.93721e-007	4.32204e-008	8.97672e-009	7.07484e-010	5.22827e-011	2.60451e-012	1.07655e-012	7.36175e-013	3.35027e-013	1.10719e-013	2.02904e-014	2.08658e-014	7.56852e-015	1.12057e-014	2.9636e-015	1.79408e-015	4.96681e-016	1.77925e-016	2.94452e-017	1.53247e-017	4.97305e-018	3.61607e-019	3.82554e-020	1.60485e-020	1.37962e-021	1.15406e-022	1.06529e-023	4.72246e-024	1.50981e-024	1.19913e-024	
0	0.495403	0.309673	0.0527114	0.602812	0.11955	0.136662	0.163535	0.0026659	0.000438947	3.04358e-005	6.00833e-006	2.28095e-007	2.51148e-007	9.29706e-008	6.31847e-008	1.15956e-008	9.23157e-010	1.10389e-010	1.37493e-011	1.06606e-011	5.79988e-012	8.33213e-012	8.02755e-012	7.43752e-013	2.26328e-012	3.645e-012	4.35695e-012	2.90474e-012	2.31863e-012	8.355e-013	1.2407e-013	5.15984e-014	5.76137e-014	5.30254e-014	3.17787e-015	1.68231e-015	7.85042e-016	1.75933e-016	2.6203e-017	9.78751e-018	5.50689e-019	6.50006e-019	4.52671e-019	
0	0.0204369	0.0845919	0.552345	0.12622	0.683913	0.665114	0.735342	0.0845532	0.377292	0.329364	0.188984	0.410488	0.226243	0.322961	0.169581	0.273896	0.376447	0.315922	0.0105251	0.00750733	0.01664	0.0418594	0.153224	0.32841	0.00253244	0.000130753	8.33109e-006	1.0062e-008	4.69503e-011	5.42081e-013	8.01962e-015	7.60586e-016	2.90423e-017	2.37322e-016	6.72521e-017	1.05202e-018	1.95388e-017	1.06567e-019	7.45089e-020	5.2412e-020	1.74445e-019	1.10487e-020	5.55085e-020	
0	0	0.0262838	0.13721	0.00555984	0.104055	0.0419727	0.0390662	0.909463	0.274208	0.64661	0.104593	0.153946	0.102576	0.20013	0.0671483	0.159756	0.246275	0.0119689	0.0006981	0.0010544	0.0190593	0.0010906	0.00336659	0.411686	0.775577	0.102417	0.00221802	4.89716e-005	5.18266e-007	1.04528e-009	3.33527e-013	1.10309e-014	5.57488e-017	4.6027e-016	3.90581e-017	3.76289e-018	2.82212e-018	3.79816e-018	4.07834e-021	3.62216e-021	9.06932e-021	1.89439e-020	5.67836e-020	
0	0	7.05181e-006	0.000385823	0.0828164	0.00398386	0.0212656	0.0193515	0.00174979	0.347136	0.0109081	0.706324	0.433469	0.667321	0.473266	0.757175	0.503361	0.373215	0.669476	0.988439	0.902774	0.0267399	0.884415	0.722978	0.203853	0.126288	0.0234159	0.00362276	6.70918e-005	3.23258e-005	1.92728e-006	1.07519e-007	9.33174e-008	1.33127e-008	3.39302e-009	4.84633e-010	1.80717e-011	8.08025e-013	1.86033e-014	1.82623e-014	7.72634e-016	6.72099e-016	1.38374e-017	3.48992e-019	
0	0	0	2.21708e-006	9.41601e-005	0.0244218	0.00126912	0.00667137	0.00015829	3.83788e-006	0.0130146	2.90652e-005	0.00208597	0.00376184	0.00359347	0.00595704	0.0628172	0.00353626	0.00244071	0.00024093	0.0884947	0.936371	0.0318591	0.106845	0.0494304	0.0858375	0.825919	0.603003	0.598687	0.144728	0.0204992	0.00248388	0.000275167	2.79358e-005	4.28088e-005	2.36132e-006	1.18393e-006	2.96626e-007	1.17014e-007	1.90037e-009	3.34898e-011	1.004e-012	4.71772e-012	6.66629e-012	
0	0	0	9.91081e-011	6.05273e-006	5.40476e-006	1.49012e-006	4.48796e-006	9.30349e-009	2.02591e-008	3.96507e-007	2.91098e-006	6.757e-007	6.36195e-005	1.19754e-006	1.11581e-005	3.8711e-005	1.28196e-005	9.29837e-005	5.24713e-005	7.66146e-005	1.14499e-006	0.00485311	0.000251668	1.10558e-005	3.16657e-005	0.00159926	0.00962132	0.00173375	0.0772231	0.00343778	0.000214369	2.96246e-005	3.85213e-006	1.11425e-006	9.64787e-007	1.403e-007	1.46834e-008	3.81673e-010	1.71522e-007	1.14222e-009	8.3958e-011	5.53855e-013	8.3095e-015	
0	0	0	0	5.75747e-007	1.08075e-005	0.000751137	0.00103425	3.49591e-005	4.93902e-006	2.81353e-007	5.69904e-005	9.29788e-006	3.32151e-005	4.78113e-005	0.000127574	0.000132157	0.000513767	9.92674e-005	4.45856e-005	9.28245e-005	0.00118875	0.0359224	0.0133343	0.00661024	0.00973369	0.0465178	0.381526	0.399463	0.778016	0.976061	0.997302	0.999695	0.999968	0.999956	0.999997	0.999999	1	1	1	1	1	1	1	


1	0.963075	0.968197	0.128264	0.110418	0.0206398	0.238508	0.229327	0.204164	0.672481	0.0308132	0.0101099	0.00976336	0.0172495	0.0822603	0.00395791	0.000202776	7.48364e-006	1.21484e-007	1.2513e-008	4.04691e-009	1.61078e-008	8.34054e-009	7.93219e-010	3.69373e-010	6.16886e-011	3.29684e-012	6.46874e-013	2.54903e-014	7.93447e-015	2.77523e-016	2.2434e-017	2.80156e-018	1.0146e-019	1.27723e-021	3.49796e-023	6.59008e-025	1.31552e-025	2.17164e-027	1.41404e-028	6.75208e-030	3.70641e-030	4.4973e-031	4.55417e-031	
0	0.0277016	0.0300664	0.861641	0.315203	0.334917	0.39624	0.571374	0.779373	0.312691	0.953635	0.44034	0.905628	0.817948	0.816851	0.85941	0.706764	0.394217	0.046232	0.00604694	0.00338397	0.0397796	0.00475508	0.00407513	0.0583587	0.000645056	6.13653e-005	2.64252e-006	7.40644e-009	8.77233e-011	6.65795e-014	9.32564e-017	1.66499e-019	2.31959e-022	1.05764e-023	7.34387e-025	3.13773e-026	5.91324e-028	5.84288e-030	1.02189e-030	2.01474e-032	4.85038e-032	1.27064e-032	3.6337e-031	
0	0.00922314	0.00022194	0.0100885	0.321077	0.595983	0.0242022	0.0323145	0.00449203	0.0105246	0.0153909	0.549077	0.041388	0.15497	0.0907349	0.135735	0.291072	0.605298	0.890692	0.763475	0.508238	0.421782	0.21925	0.175678	0.864472	0.00015227	2.43604e-006	1.25563e-007	3.38114e-010	9.78259e-011	4.9957e-015	5.28547e-018	6.1716e-021	2.7229e-023	8.48699e-025	2.28812e-026	4.41559e-028	1.95464e-028	7.8375e-031	2.40369e-030	3.33263e-034	3.69661e-033	9.19077e-034	9.27728e-034	
0	0	2.53165e-006	3.14325e-006	0.253204	0.0482768	0.00648286	0.00049124	0.000549053	0.000841496	5.23765e-005	0.00017716	0.0413006	0.000898166	0.000932552	0.000452111	0.00193645	0.000352379	0.0630645	0.227761	0.488135	0.531523	0.768052	0.81951	0.0219102	1.2765e-005	6.75674e-007	8.63115e-010	4.78658e-012	2.7658e-013	8.51241e-015	1.51331e-017	1.03762e-019	5.17629e-023	8.17829e-026	2.18302e-028	4.09885e-028	3.85379e-030	2.44774e-033	9.97589e-033	1.74808e-033	8.82596e-035	1.61123e-035	6.46111e-036	
0	0	0.00151192	3.23751e-006	9.67941e-005	0.000165102	0.334206	0.0408891	0.00371786	0.00148036	4.68407e-006	0.000280143	0.00191275	0.00883241	0.00892044	0.000397147	2.4984e-005	0.000124314	1.10513e-005	0.00271104	0.000228475	0.00632435	0.00785404	0.000728897	0.0550684	0.072227	0.000114222	3.2155e-005	4.87232e-006	4.04386e-006	2.05628e-008	3.13035e-010	4.28705e-011	7.36149e-013	9.55979e-016	9.48804e-018	4.07966e-020	1.11942e-021	2.53648e-024	7.99827e-026	1.29591e-027	1.48635e-027	5.74021e-030	2.16037e-031	
0	0	0	4.32368e-007	1.4436e-006	1.82082e-005	0.000357423	0.124183	0.0047619	4.09214e-006	2.26792e-007	9.73581e-008	7.27728e-008	9.66959e-005	0.000286531	4.69955e-005	1.97343e-008	1.69966e-008	2.36803e-010	6.07833e-006	1.43783e-005	0.000589729	8.12073e-005	6.03592e-006	0.000189856	0.926734	0.582398	0.370929	0.52855	0.175237	0.00576645	2.58032e-005	6.26888e-006	5.12752e-006	9.46606e-008	1.54883e-009	1.12932e-010	7.26562e-013	2.44685e-012	1.22071e-014	1.46378e-015	4.34989e-018	3.94808e-018	9.92925e-019	
0	0	0	9.97413e-008	1.37527e-007	4.22116e-008	1.48003e-006	0.00139944	0.00122831	4.18078e-005	2.92249e-008	4.00765e-011	2.00693e-008	5.88561e-007	3.83607e-006	2.44018e-008	1.61198e-009	1.17461e-011	9.426e-011	1.12666e-011	1.91092e-007	6.99521e-007	1.98507e-006	1.93923e-007	4.80501e-009	0.000227575	0.394087	0.532031	0.425299	0.462882	0.948164	0.960003	0.909408	0.961046	0.966778	0.957483	0.930144	0.73717	0.977894	0.793981	0.917271	0.403706	0.552176	0.368477	
0	0	0	0	2.99006e-007	3.2033e-007	1.86025e-006	2.13185e-005	0.00171396	0.00193572	0.000103987	1.6365e-005	7.39727e-006	4.77635e-006	1.01868e-005	9.13265e-007	1.18865e-007	3.13742e-009	1.06823e-010	7.17254e-012	5.95533e-008	1.57669e-006	5.51417e-006	1.407e-006	5.63841e-007	1.1128e-006	0.0233364	0.0970046	0.0461467	0.361876	0.046069	0.0399709	0.0905861	0.038949	0.0332223	0.0425167	0.069856	0.26283	0.0221065	0.206019	0.0827286	0.596294	0.447824	0.631523	


1	0.751842	0.779837	0.919246	0.731004	0.61429	0.957935	0.936773	0.825945	0.909543	0.970928	0.997445	0.944325	0.966482	0.96566	0.995404	0.990571	0.993914	0.988143	0.987438	0.931696	0.849657	0.953373	0.986056	0.98691	0.613709	0.0889045	0.138788	0.028761	0.0203062	0.00353344	0.00217008	0.000742405	0.00015055	4.50574e-005	2.20052e-005	2.08254e-006	9.32083e-007	2.31813e-008	5.90367e-008	9.28326e-009	2.37121e-008	1.74083e-009	1.55893e-009	
0	0.243711	0.219298	0.0599625	0.26279	0.378009	0.0369788	0.0626436	0.171721	0.0185199	0.0256729	0.000936219	0.0499284	0.0103319	0.0290927	0.0038154	0.00915165	0.0029508	0.00266752	0.00813821	0.0588186	0.147432	0.00266803	0.00602283	0.0128615	0.386263	0.904867	0.856822	0.971128	0.977338	0.960423	0.982681	0.995694	0.998695	0.998805	0.980763	0.998803	0.993947	0.999968	0.83717	0.981615	0.979755	0.999169	0.986818	
0	0.00444751	3.01202e-005	0.0207352	0.00418081	0.00702407	0.00206136	0.000132362	0.00228961	0.0710637	0.00191606	0.000471721	0.00563493	0.0208291	0.000414075	4.27214e-005	0.000235844	0.00311949	0.00907558	0.00123499	0.00690565	0.00112166	0.0421789	0.00424984	7.06024e-005	2.26845e-006	0.00622756	0.00421661	3.86336e-006	0.00234058	0.0359908	0.0112211	0.00321786	0.0006587	0.00110562	0.0192033	0.00106579	0.00597288	1.17633e-005	0.162817	0.00670211	0.0176302	0.000427843	0.013085	
0	0	0.000701432	3.70055e-005	0.00104013	0.000347451	0.00222581	0.000257536	7.94599e-006	0.00029712	0.00134208	6.41549e-005	1.73287e-005	0.000333683	0.00404385	0.00063614	3.39169e-005	7.97991e-007	7.96069e-005	0.00216747	0.00246636	0.00129374	0.000203073	0.00321411	9.54119e-005	1.02947e-005	1.01514e-007	9.52311e-005	7.94318e-005	5.70489e-006	3.06956e-005	0.00363646	0.000257275	0.000401437	3.05399e-005	9.60665e-006	0.000119248	3.85646e-005	1.86293e-005	5.11524e-006	0.0105716	0.00207928	0.00030345	5.36128e-005	
0	0	0.000132724	8.86848e-006	0.000983888	3.62956e-005	0.00069827	4.92284e-005	1.76609e-005	0.00053467	7.01486e-005	0.00105732	7.95965e-005	0.00200905	0.00061534	9.48092e-005	4.31217e-006	1.41058e-005	3.39794e-005	0.00102066	9.07892e-005	7.01681e-005	0.00128352	0.000380887	4.48837e-005	2.20893e-006	1.9395e-008	7.7581e-005	6.68292e-007	5.97274e-006	2.05759e-005	0.000288852	5.26679e-005	9.02023e-005	1.79664e-006	1.23989e-006	9.51934e-006	3.85985e-005	1.08728e-006	7.28376e-006	0.0011107	0.000460493	1.93801e-005	5.2329e-006	
0	0	0	1.02963e-005	2.21809e-007	0.000292044	1.98014e-005	6.99468e-005	4.14131e-006	1.72907e-007	6.02338e-005	3.49536e-008	1.26931e-005	9.63335e-008	0.000154366	2.32765e-006	3.04769e-006	7.08962e-009	6.69315e-009	1.13231e-008	2.19451e-005	0.000424427	4.44904e-007	1.28685e-005	1.00666e-005	7.74042e-006	2.59896e-007	1.42127e-008	2.69382e-005	1.34518e-006	1.61888e-007	9.58386e-007	3.54968e-005	1.45769e-006	1.09227e-005	4.52315e-007	3.02248e-008	1.50604e-006	4.7065e-007	8.63328e-009	8.6224e-008	7.46571e-005	7.93638e-005	3.46536e-005	
0	0	0	5.54719e-008	7.80207e-007	3.42918e-007	5.61972e-005	2.8291e-006	1.30984e-006	4.51909e-006	1.38117e-007	2.09837e-005	1.25155e-006	1.34329e-005	3.36187e-006	2.63401e-006	9.87635e-008	3.7663e-007	8.72746e-008	1.81654e-007	4.2871e-007	3.02165e-007	0.000286955	3.7505e-005	1.45964e-006	4.02883e-008	1.354e-008	1.27105e-008	3.61613e-010	1.37655e-006	3.04616e-007	6.16642e-008	1.84016e-008	1.15678e-006	1.38267e-008	8.07262e-008	1.62176e-009	1.51526e-008	7.84123e-010	2.62257e-007	1.89525e-008	3.16072e-007	1.61585e-007	1.98881e-006	
0	0	0	0	1.05936e-007	3.91259e-007	2.48948e-005	7.12316e-005	1.29974e-005	3.68539e-005	1.0311e-005	5.00541e-006	9.6709e-007	1.14792e-006	1.58268e-005	1.63761e-006	2.89025e-007	3.03081e-008	6.61355e-009	3.5143e-009	4.26637e-009	9.45751e-007	5.76738e-006	2.58123e-005	6.22667e-006	5.04606e-006	1.02435e-007	9.20936e-008	4.68198e-008	1.10317e-006	9.89703e-007	1.3782e-006	4.72108e-007	1.43738e-006	9.77106e-007	1.60947e-007	9.18834e-009	1.04259e-007	3.27412e-008	7.50762e-008	1.09702e-007	8.13968e-008	6.67741e-007	1.8487e-006	


1	0.494093	0.998473	0.991218	0.145966	0.378054	0.997697	0.963707	0.995439	0.999376	0.994832	0.950902	0.983944	0.99129	0.999738	0.913007	0.940572	0.845475	0.0933836	0.0406434	0.0222442	0.653493	0.370053	0.521609	0.962004	0.997561	0.539171	0.679358	0.975551	0.872527	0.970202	0.927155	0.921325	0.859937	0.466576	0.189195	0.041587	0.189405	0.307709	0.00268552	0.00583527	0.00210735	0.00784534	0.200883	
0	0.505904	0.00140006	0.00877705	0.853614	0.621824	0.00220216	0.0362891	0.00455834	0.000621116	0.00516603	0.0490611	0.0160532	0.00867136	0.000259867	0.0868276	0.0594232	0.154518	0.906581	0.943232	0.977608	0.346175	0.629386	0.477783	0.0379806	0.00242349	0.460813	0.319537	0.0244049	0.127453	0.0297159	0.0727098	0.0782285	0.137758	0.529657	0.804938	0.955726	0.806732	0.674035	0.997049	0.972265	0.994758	0.959709	0.183902	
0	3.76486e-006	7.12589e-005	1.55585e-006	0.000419822	0.000121192	8.17935e-005	1.83722e-006	1.08793e-007	2.21014e-006	1.21779e-006	3.66256e-005	2.29345e-006	3.8329e-005	7.08361e-008	0.000160304	1.70213e-006	5.18293e-006	3.4781e-005	0.016124	0.000146083	0.000250326	0.000556538	0.000603478	7.81832e-006	1.81217e-006	6.42167e-006	0.00108349	1.92914e-006	1.81724e-006	2.95465e-005	1.11941e-005	1.58143e-005	0.000616145	1.00598e-005	4.19662e-005	0.00104538	0.000108717	5.29104e-006	5.51594e-005	0.0196389	0.000430742	0.000149253	0.0145292	
0	0	5.54412e-005	1.0993e-008	2.16179e-009	4.26477e-007	1.86128e-005	2.67195e-007	5.98995e-008	1.09076e-008	4.88566e-010	8.50197e-009	6.30508e-008	7.28341e-009	3.17584e-007	5.70514e-010	5.30254e-008	2.39449e-008	1.02163e-009	5.93715e-007	2.10181e-006	5.83423e-005	3.16185e-007	3.81306e-007	1.37279e-006	9.8163e-007	8.93234e-010	1.17858e-006	1.01103e-005	1.70859e-008	1.78066e-007	3.99017e-008	4.90134e-007	2.02955e-007	1.10819e-007	4.04478e-008	2.88461e-008	8.95625e-006	3.82125e-006	1.42712e-010	1.67574e-005	1.76776e-006	3.77318e-005	2.26083e-005	
0	0	5.35668e-014	3.2831e-006	1.70031e-008	1.02622e-008	1.40285e-008	1.31169e-006	2.50591e-006	1.53191e-007	1.70683e-007	3.82111e-009	6.41899e-010	2.92414e-009	4.034e-010	5.66422e-010	3.76394e-011	2.7004e-010	9.30692e-012	2.47439e-013	2.77363e-009	2.1671e-005	1.38623e-006	1.76101e-007	2.45081e-008	6.81532e-007	4.21051e-007	1.0986e-007	1.30948e-007	2.2974e-008	1.35971e-008	1.34122e-009	4.0325e-009	2.9553e-008	4.98917e-008	2.79379e-009	1.69931e-009	2.51784e-009	1.29772e-006	9.09108e-011	4.19946e-011	2.17399e-008	6.70983e-006	0.000124687	
0	0	0	8.89679e-012	1.48646e-010	1.15591e-012	1.31747e-011	1.23707e-011	1.56972e-010	1.91684e-009	5.00589e-012	1.99492e-010	3.46048e-013	5.48517e-013	4.14615e-012	1.11261e-013	1.00134e-013	1.80215e-013	2.82481e-015	3.06865e-015	2.83744e-013	2.0988e-011	5.56924e-009	6.1376e-011	5.21248e-011	5.81308e-011	5.93645e-011	2.62211e-010	1.92285e-010	4.81323e-010	1.43791e-011	3.15958e-012	3.33977e-012	2.41287e-012	2.57824e-012	5.92769e-012	3.20876e-014	7.16018e-012	3.95197e-011	2.54299e-012	5.74337e-014	4.39912e-012	7.18714e-011	2.16683e-008	
0	0	0	1.7914e-018	1.77565e-009	1.29594e-010	7.73212e-011	7.60533e-012	1.23192e-011	1.58597e-008	2.20569e-011	7.04312e-009	1.80664e-012	8.02409e-012	3.08367e-011	2.02666e-013	3.55956e-014	8.62918e-015	3.37854e-015	8.02212e-015	1.0101e-017	1.41658e-012	3.10457e-008	1.4502e-010	2.35015e-011	1.00927e-010	3.22961e-011	4.81466e-009	3.66559e-009	4.03112e-008	9.02756e-009	2.70947e-010	4.17396e-011	8.09622e-010	1.56655e-010	1.00793e-010	1.08853e-012	5.68587e-010	4.8848e-010	1.2454e-009	2.21712e-009	5.30985e-011	1.19475e-009	1.42476e-008	
0	0	0	0	3.62014e-015	1.63511e-009	5.23533e-009	2.99587e-008	3.33334e-008	4.72286e-008	9.04171e-008	1.69658e-007	3.26674e-007	7.4648e-007	1.53598e-006	4.78393e-006	2.82354e-006	1.80039e-006	1.91496e-007	6.9576e-008	4.65343e-008	2.1027e-006	2.72633e-006	4.41169e-006	5.66875e-006	1.22506e-005	9.64045e-006	2.05355e-005	3.17257e-005	1.86972e-005	5.2595e-005	0.000123969	0.000430564	0.00168837	0.00375739	0.00582485	0.00164198	0.00374587	0.0182457	0.000210427	0.00224434	0.00270193	0.0322522	0.600538	


1	0.822115	0.904144	0.942521	0.349238	0.391953	0.936941	0.837879	0.993061	0.95621	0.918632	0.206993	0.831569	0.748866	0.860225	0.523791	0.219983	0.0494609	0.00415789	0.00130904	0.00100886	0.0792791	0.108155	0.121554	0.0982392	0.655519	0.886614	0.710514	0.553105	0.0508556	0.606877	0.841297	0.890651	0.863633	0.799133	0.773413	0.936264	0.599106	0.766918	0.0813683	0.591726	0.254533	0.538957	0.940073	
0	0.149677	0.0958539	0.0530834	0.650451	0.597571	0.0630047	0.161842	0.00689948	0.0436701	0.0806926	0.792998	0.117192	0.250644	0.13969	0.476003	0.765925	0.950104	0.71361	0.965513	0.307917	0.857843	0.871071	0.847776	0.901376	0.34445	0.111862	0.289466	0.446847	0.949007	0.380836	0.145095	0.109035	0.136289	0.199091	0.204509	0.0581993	0.400648	0.232975	0.839937	0.403046	0.699223	0.460772	0.0593178	
0	0.028208	2.46984e-006	0.00439611	0.000311098	0.0104758	5.37307e-005	0.000278799	3.99145e-005	0.000120285	0.00067527	8.97192e-006	0.0512388	0.000489146	8.53784e-005	0.00020578	0.0140919	0.000433095	0.282232	0.0331672	0.691072	0.0561684	0.0207711	0.0306683	0.000363337	3.05964e-005	0.00152429	2.02161e-005	4.76334e-005	0.000137455	0.0122862	0.0136076	0.00031452	7.77978e-005	0.00177656	0.0220788	0.00553409	0.000245493	0.000107001	0.0786951	0.00518072	0.0462433	0.000266274	0.000608809	
0	0	4.42472e-008	1.14904e-010	1.45875e-008	1.70145e-007	3.53962e-007	3.77025e-011	4.73567e-010	8.00687e-010	7.02249e-009	4.10732e-009	2.96501e-010	2.97098e-007	1.31915e-008	9.93884e-009	1.19705e-009	7.39106e-008	6.22664e-010	1.03922e-005	1.72292e-006	0.00343393	5.18977e-008	9.70273e-007	1.06299e-005	4.7709e-009	2.74077e-010	1.00505e-008	2.13893e-011	1.13168e-011	3.33196e-009	1.42236e-008	2.85818e-009	1.39069e-009	1.00736e-010	1.2736e-008	3.01916e-006	2.68473e-008	6.57667e-010	1.19107e-010	4.77221e-005	1.30013e-009	2.15982e-006	4.27682e-008	
