0	0	0	5.15902e-005	1.99869e-006	4.02077e-006	3.39192e-007	1.39824e-005	5.05105e-006	1.42169e-006	2.75383e-006	4.71471e-006	7.00095e-007	1.71923e-006	9.82653e-007	0.000326504	0.000661671	0.000158939	2.78618e-005	3.3355e-006	3.58629e-008	7.29046e-008	1.05598e-006	1.5295e-005	1.69729e-005	1.75037e-005	8.38376e-005	6.2089e-005	1.33404e-005	3.6399e-006	1.61079e-008	1.91986e-009	1.0947e-008	5.89968e-008	3.54976e-008	1.53612e-008	3.81592e-007	3.67738e-006	1.58133e-006	1.11875e-005	
0	0	0	2.01601e-009	1.96385e-007	4.66425e-011	4.1007e-012	1.13077e-011	3.38961e-013	4.14233e-012	3.95588e-012	1.80489e-010	1.3861e-010	1.44041e-009	2.18804e-008	3.34317e-007	4.91938e-006	1.85951e-006	5.5328e-008	1.37899e-009	1.08741e-013	1.89638e-012	1.92802e-011	2.79242e-010	6.82444e-009	1.83801e-008	3.17015e-008	2.08016e-007	6.88621e-008	2.10711e-009	4.9412e-013	1.26137e-012	8.24248e-012	1.60986e-013	1.56205e-011	3.20579e-014	7.20551e-009	3.03257e-008	4.01297e-009	8.06127e-007	
0	0	0	0	4.97655e-006	9.79257e-007	4.1485e-007	2.51362e-007	3.80961e-006	5.54319e-006	7.52198e-006	6.68302e-006	1.08242e-005	3.20058e-005	0.000266369	0.219974	0.996402	0.999837	0.999972	0.999997	1	1	0.999999	0.999985	0.999983	0.999982	0.999916	0.999938	0.999987	0.999996	1	1	1	1	1	1	1	0.999996	0.999998	0.999988	


1	0.104158	0.156549	0.047029	0.0408036	0.0395002	0.00723003	0.00120387	0.0002005	0.000146806	7.34613e-005	7.70255e-005	4.75117e-005	4.68685e-005	3.85217e-005	4.11982e-007	3.90971e-012	1.02177e-016	7.248e-021	1.13194e-023	3.91813e-023	1.6325e-022	5.79897e-024	5.75176e-026	9.27004e-030	2.06919e-034	1.35738e-040	1.09176e-043	8.14365e-048	4.48777e-051	3.97594e-050	2.03458e-050	6.16057e-051	1.45544e-051	6.18365e-052	1.50752e-052	1.88451e-052	2.38587e-053	2.38291e-053	1.10948e-053	
0	0.411093	0.822122	0.589018	0.87799	0.352111	0.531774	0.277033	0.164796	0.0479039	0.00973047	0.0046092	0.00496527	0.0098267	0.00560764	0.00215945	1.0088e-006	1.19341e-010	1.11245e-013	8.06648e-016	7.09591e-016	2.09167e-015	1.82633e-016	4.45264e-018	3.39956e-020	3.69411e-024	2.07473e-029	2.53614e-031	2.66013e-035	1.37037e-037	1.8261e-037	3.24467e-038	3.38993e-039	4.2831e-040	1.17979e-040	2.57419e-041	5.04853e-042	3.09929e-043	9.34672e-044	2.37284e-044	
0	0.484748	0.00163655	0.184361	0.00756765	0.318881	0.0763558	0.159835	0.309585	0.33042	0.179719	0.268368	0.0296589	0.00347814	0.000603222	5.05467e-006	7.71967e-010	2.44031e-012	6.3357e-015	9.17104e-018	4.00124e-016	2.67212e-016	5.70328e-018	1.10236e-019	4.23239e-024	3.19553e-026	7.16299e-033	4.6642e-033	1.97902e-036	2.4474e-039	1.94514e-038	7.05202e-039	3.03972e-040	2.33413e-040	1.51746e-041	1.02922e-041	3.03614e-043	2.0519e-044	2.07257e-045	2.78055e-045	
0	0	0.0171678	0.174185	0.00202333	0.169281	0.116413	0.0441859	0.00912326	0.00866423	0.00488408	0.0114829	0.00167709	0.00183045	0.000230126	8.56554e-007	7.08189e-011	1.89515e-013	1.24768e-016	4.39236e-018	3.28136e-016	4.86012e-016	7.08209e-019	1.03688e-020	2.56346e-022	2.35121e-028	9.2677e-035	3.28078e-033	2.31325e-038	2.06623e-040	3.50541e-038	4.75732e-038	2.69226e-037	4.03589e-038	1.9216e-037	2.56532e-037	1.96175e-037	3.49841e-038	2.07975e-038	5.74076e-039	
0	0	0.00252458	0.00325059	0.0262239	0.00131689	0.203509	0.283311	0.215094	0.284476	0.150886	0.132869	0.0621046	0.00496693	0.00104938	1.14154e-005	7.73073e-011	1.32093e-014	2.12631e-017	2.52802e-019	1.84037e-018	5.7404e-017	8.90864e-019	1.39486e-021	1.9066e-025	1.61659e-026	4.17712e-032	1.24128e-035	2.99117e-037	6.05656e-040	2.9271e-039	1.81145e-038	3.60134e-038	1.56222e-037	5.94008e-038	1.29268e-037	2.74702e-038	9.4196e-039	6.79394e-039	2.63137e-039	
0	0	0	0.00214482	0.00286366	0.0892691	0.0190916	0.16855	0.197387	0.0815604	0.0875902	0.0346204	0.00547705	0.0266155	0.00525934	0.000505404	1.83601e-007	4.69444e-012	1.13463e-015	9.41642e-019	1.59429e-019	5.2161e-019	3.33104e-019	3.60546e-021	1.67776e-023	1.67907e-029	1.14509e-033	3.11602e-034	1.38633e-039	7.74781e-041	6.46341e-041	2.37449e-041	6.57086e-039	1.26085e-039	4.28914e-038	3.14093e-039	4.72918e-038	4.13292e-039	1.58312e-039	4.30764e-039	
0	0	0	1.12013e-005	0.0417054	0.00228497	0.0133822	0.011885	0.00135718	0.00783824	0.00135651	0.00101915	0.005476	0.0023096	0.00354654	0.622251	0.998653	0.999862	0.99886	0.992068	0.0217239	0.272068	0.986484	0.998745	0.99933	0.999866	0.99998	0.993965	0.999817	0.992276	0.0548171	0.0362773	0.231712	0.231308	0.299477	0.0444794	0.536881	0.876387	0.801141	0.799451	
0	0	0	0	0.000822554	0.0273562	0.0322448	0.0539952	0.102457	0.23899	0.56576	0.546954	0.890594	0.950926	0.983665	0.375067	0.00134535	0.000137951	0.00113987	0.0079323	0.978276	0.727932	0.0135158	0.00125459	0.000669773	0.000134239	2.04318e-005	0.0060353	0.000182853	0.00772449	0.945183	0.963723	0.768288	0.768692	0.700523	0.955521	0.463119	0.123613	0.198859	0.200549	


1	0.340876	0.945109	0.416284	0.516898	0.186733	0.307696	0.0199022	0.000543691	2.51135e-005	8.6444e-007	3.16421e-007	6.58562e-008	6.52195e-008	7.91471e-008	6.62999e-010	4.24025e-012	8.71316e-015	4.48864e-019	1.10345e-020	3.83081e-020	1.84928e-021	8.77602e-024	3.92021e-026	7.79456e-029	1.37383e-031	4.22928e-034	8.81191e-035	7.30201e-036	2.22407e-037	2.81556e-037	3.40092e-037	2.72096e-037	2.92829e-037	1.5246e-037	1.05688e-037	1.44716e-038	1.23066e-039	1.78107e-040	7.19871e-041	
0	0.637014	0.0111943	0.460962	0.0240611	0.704746	0.0788149	0.00848532	0.000762522	0.000103796	1.04e-005	5.58073e-005	1.62266e-005	4.66409e-005	9.89061e-005	6.59684e-007	3.73314e-009	4.53522e-013	2.33614e-017	8.08325e-021	8.94697e-022	2.98807e-023	1.48564e-023	4.25335e-025	1.03076e-027	4.5189e-032	1.22312e-036	3.66663e-035	3.0324e-038	1.97886e-039	1.48446e-039	3.36378e-039	4.57819e-039	1.2392e-038	1.95202e-039	8.41073e-040	8.81988e-040	1.42665e-040	5.32601e-042	4.18014e-042	
0	0.0221103	0.0259557	0.118492	0.43677	0.0826011	0.561468	0.0879556	0.0134507	0.00176496	9.71829e-005	1.24403e-005	2.10351e-007	1.11279e-007	1.74843e-006	2.46571e-006	3.47606e-007	9.12715e-008	7.71479e-010	3.41264e-010	1.83756e-010	1.03319e-010	7.3858e-012	4.96975e-013	1.10242e-014	1.59618e-016	5.87223e-018	3.99899e-016	3.68012e-016	2.40121e-016	2.5495e-017	9.6528e-018	3.37561e-018	4.31305e-018	7.17902e-019	1.27437e-019	1.13685e-021	3.86721e-024	4.517e-027	1.89057e-028	
0	0	0.00732528	0.00377046	0.00760741	0.0246092	0.0323422	0.883492	0.985139	0.996965	0.999132	0.943675	0.171439	0.0333534	0.0155782	0.0318794	0.155238	0.980768	0.999448	0.282604	0.00909934	0.00173899	0.00196801	0.0020964	2.43441e-005	9.83431e-008	4.07225e-008	2.59032e-006	2.80243e-005	3.64613e-005	1.40306e-006	3.77166e-008	7.64786e-010	7.72215e-011	1.00639e-012	1.80483e-014	1.19137e-018	3.38032e-023	7.99125e-028	8.30919e-031	
0	0	0.0104159	0.000358909	0.0139522	0.00101312	0.0169213	6.20196e-005	8.68177e-005	0.00112924	0.000742877	0.0561341	0.827815	0.854318	0.960205	0.967988	0.843194	0.0192295	0.00055163	0.716337	0.920941	0.939229	0.997772	0.997787	0.970618	0.999979	0.999878	0.643687	0.998851	0.996511	0.81709	0.756058	0.347834	0.738222	0.73527	0.71855	0.908804	0.678622	0.681594	0.0622876	
0	0	0	0.000125158	0.000654203	0.000136534	0.00242646	1.79432e-006	4.26236e-006	9.64648e-006	1.6274e-005	0.000122112	0.00072319	0.106398	0.0112143	9.25349e-005	0.00148308	6.96453e-007	3.26246e-008	0.0010588	0.0683694	0.0532758	6.91157e-005	6.23781e-005	0.029349	1.82576e-005	2.03576e-005	0.355769	2.55175e-005	0.00340091	0.182124	0.226007	0.592803	0.0655175	0.0864336	0.0535878	0.044707	0.313147	0.313727	0.86134	
0	0	0	7.90315e-006	2.45186e-005	8.95191e-005	7.64125e-006	6.8387e-006	6.01101e-008	2.11172e-008	1.18726e-007	1.97547e-007	6.06505e-006	0.00582653	0.0038351	9.07509e-006	8.49328e-005	1.33875e-006	2.84123e-010	6.31056e-009	0.00144529	0.00567286	0.000173361	5.35916e-005	9.0367e-006	2.20626e-006	0.000101149	0.000539861	0.000876275	4.85882e-005	0.000660888	0.00678459	0.0278066	0.0182072	0.00295937	0.00148024	0.00918652	0.00227382	0.00287257	0.0691153	
0	0	0	0	3.21376e-005	7.08961e-005	0.000323845	9.40022e-005	1.2577e-005	1.78788e-006	1.61541e-007	1.95833e-007	1.14424e-006	5.6884e-005	0.00906659	2.73364e-005	3.36809e-007	5.87401e-008	1.10675e-011	5.04048e-012	0.000145094	8.33341e-005	1.70733e-005	2.66886e-007	1.08088e-008	2.58662e-007	4.07013e-009	2.32211e-006	0.00021937	2.80327e-006	0.000124042	0.0111499	0.0315562	0.178053	0.175337	0.226382	0.0373025	0.00595747	0.00180661	0.00725738	


1	0.965549	0.196989	0.246001	0.151813	0.113533	0.101196	0.102602	0.138797	0.426783	0.641712	0.517649	0.201024	0.0431937	0.00460686	1.02267e-007	2.62569e-012	2.94782e-017	6.11488e-022	2.98017e-027	3.48872e-029	4.15016e-032	1.14813e-033	3.12341e-035	3.57526e-039	5.1145e-044	1.19477e-048	4.65434e-053	5.71552e-059	1.20325e-063	2.0376e-065	2.50109e-067	8.99061e-069	2.74872e-070	4.01158e-072	1.41994e-074	2.97036e-076	4.55042e-077	1.63145e-077	1.05705e-078	
0	0.0233311	0.788568	0.585444	0.439081	0.500086	0.081326	0.0395934	0.0166149	0.0209058	0.0417022	0.0072845	0.0079714	0.0103571	0.00095605	2.49645e-007	2.47008e-010	2.20762e-014	2.7109e-018	3.85528e-022	9.04167e-024	4.33535e-025	2.45856e-026	1.37104e-027	3.06114e-030	3.48197e-035	7.00179e-039	1.19235e-041	7.47939e-047	2.03038e-050	4.89856e-052	7.31828e-054	1.35295e-054	1.42813e-056	1.14064e-057	1.31643e-059	4.05324e-061	7.16322e-062	3.43892e-062	4.58594e-063	
0	0.0111196	0.000204608	0.149521	0.0148665	0.045094	0.0180879	0.345818	0.752015	0.508395	0.0359663	0.0659938	0.0101281	0.00406401	0.00131879	0.000204012	1.30898e-005	4.23477e-006	6.70551e-007	1.40473e-010	2.7756e-013	1.14039e-015	1.79732e-015	2.78554e-015	1.27105e-017	2.933e-019	1.74787e-020	1.18821e-022	1.14696e-023	2.40491e-026	9.64612e-030	1.5489e-032	1.16546e-034	1.49826e-036	5.07125e-039	1.04552e-040	2.28014e-042	1.1411e-044	3.07738e-047	2.48124e-049	
0	0	0.0139504	0.0161531	0.338287	0.241528	0.282187	0.19429	0.0241228	0.0215636	0.267322	0.35618	0.567785	0.520503	0.612596	0.604825	0.636595	0.412039	0.414464	0.623138	0.360151	0.0935173	0.0414012	0.0180239	0.0127345	0.0041434	0.00346738	0.00735309	0.00047538	0.00217274	0.00275756	0.000441753	9.06716e-005	2.82859e-005	1.09889e-005	3.34656e-007	1.58648e-007	2.89762e-007	4.01679e-007	2.1578e-007	
0	0	0.000288676	0.00161011	0.0533309	0.00302016	0.405055	0.196075	0.0375577	0.0132845	0.00545612	0.046231	0.204483	0.295344	0.271023	0.29829	0.070245	0.394873	0.375356	0.292222	0.570683	0.735064	0.704512	0.654264	0.273038	0.625827	0.638357	0.35365	0.578758	0.421246	0.656883	0.765167	0.499461	0.742099	0.528861	0.818601	0.512555	0.456564	0.188208	0.0100741	
0	0	0	0.00127001	0.000441411	0.0965049	0.00441535	0.0339932	0.0030943	0.00034895	0.0061221	0.0040111	0.00441288	0.120335	0.0778385	0.063895	0.278387	0.0301594	0.0354311	0.0250383	0.0256052	0.136055	0.190582	0.212072	0.680571	0.00140796	0.0062689	0.38609	0.000844949	0.236845	0.0694915	0.00999587	0.290051	0.0525884	0.342439	0.00427168	0.383252	0.277131	0.17821	0.0377186	
0	0	0	9.56909e-007	0.00194349	0.00013934	0.098627	0.0805646	0.0231083	0.00590737	0.00090368	0.00262836	0.00418231	0.00614476	0.0315617	0.0327779	0.0147507	0.162868	0.174602	0.0579215	0.0306407	0.0241361	0.0634065	0.115565	0.0335601	0.368547	0.351604	0.248713	0.419698	0.3314	0.189308	0.126035	0.0708333	0.157248	0.0779395	0.171494	0.0960002	0.179446	0.0669484	0.00941633	
0	0	0	0	0.000236816	9.41799e-005	0.00910532	0.00706407	0.00468966	0.00281241	0.000816012	2.15559e-005	1.24907e-005	5.78196e-005	9.91282e-005	7.98729e-006	9.42756e-006	5.63456e-005	0.000146512	0.00168061	0.0129202	0.0112276	9.81792e-005	7.5433e-005	9.68864e-005	7.46231e-005	0.000303264	0.00419532	0.000222692	0.00833598	0.0815591	0.0983604	0.139563	0.0480362	0.0507493	0.00563297	0.00819247	0.0868598	0.566634	0.942791	


1	0.993039	0.930315	0.561492	0.527721	0.857997	0.742796	0.0775213	0.00225357	0.000242907	3.37705e-005	3.20761e-005	1.15719e-006	3.14953e-007	3.58322e-008	6.24678e-012	5.45515e-016	7.461e-021	1.82891e-025	7.74567e-031	4.85885e-032	1.21303e-034	3.46466e-034	1.21445e-034	4.2876e-040	7.56583e-046	1.21805e-051	1.12302e-055	5.85536e-061	5.13971e-066	2.10764e-067	1.37883e-069	3.6913e-071	1.11899e-072	9.8666e-075	3.58716e-077	1.26241e-077	5.7467e-078	1.90001e-078	2.01553e-078	
0	0.00689837	0.0686111	0.436006	0.366073	0.138723	0.255571	0.92239	0.997741	0.998958	0.999508	0.831445	0.0167958	0.00026694	2.85686e-006	3.27898e-009	1.11366e-011	1.68185e-015	7.07492e-019	8.05336e-025	6.04125e-028	1.09526e-030	5.10225e-028	2.9169e-026	1.9111e-031	2.18409e-036	3.04592e-039	4.17948e-043	8.09221e-048	8.34194e-053	3.69475e-056	3.48856e-060	6.14083e-063	8.60148e-065	1.37604e-068	5.44545e-072	1.75658e-074	2.68626e-077	7.15658e-081	2.87321e-081	
0	6.29725e-005	0.000983844	0.00249455	0.102773	0.000759833	0.000897955	8.22367e-005	5.77516e-006	0.000798815	0.000458068	0.168494	0.982252	0.983536	0.995177	0.381683	0.148322	7.81e-005	6.85344e-006	1.04301e-010	9.43874e-015	3.77282e-019	1.17166e-016	4.46547e-015	2.17902e-018	2.7659e-021	4.5002e-024	5.45458e-027	1.89749e-030	1.07883e-034	6.33981e-038	1.58169e-042	2.47106e-048	3.9224e-052	1.09519e-057	1.23937e-062	3.37771e-064	5.00641e-066	1.79818e-068	8.24887e-072	
0	0	8.98712e-005	3.3101e-006	0.00342503	0.00160018	0.000250611	8.59615e-007	3.81562e-009	6.52284e-009	1.4259e-007	2.92485e-005	0.000950878	0.0152014	0.00439176	0.603893	0.421723	0.0063358	0.000778595	0.000169299	7.76347e-006	8.17046e-008	3.22291e-007	1.5602e-007	8.30154e-009	1.20607e-010	4.06868e-013	2.19138e-013	1.64773e-015	3.87507e-016	9.90502e-018	1.14788e-020	1.83527e-023	1.30019e-025	6.4406e-028	1.05712e-030	1.9169e-030	1.79899e-031	2.00112e-032	7.85215e-032	
0	0	9.74695e-013	4.33428e-006	9.65359e-008	0.000917398	0.000112633	1.77508e-006	4.16081e-009	1.08758e-010	1.25661e-010	1.31464e-007	1.43437e-007	0.000995102	0.000412889	0.00162049	0.158504	0.00885014	0.00376544	0.000220769	8.77399e-006	1.57213e-005	0.00505696	0.199415	0.262831	0.00012274	8.86762e-008	1.63802e-006	3.95693e-008	7.58874e-009	3.75891e-010	1.6213e-012	1.22521e-013	7.85332e-016	4.22598e-017	3.08629e-019	1.7634e-018	8.26238e-019	4.89334e-020	1.70254e-020	
0	0	0	3.1673e-010	1.39576e-007	5.68917e-009	2.79581e-005	9.47067e-008	4.82807e-012	4.99974e-015	6.7906e-016	2.20614e-012	8.62805e-010	5.38694e-008	1.54985e-005	0.0128033	0.271445	0.984497	0.9949	0.967676	0.0528298	0.00156746	0.0686471	0.37306	0.737166	0.999415	0.99945	0.998006	0.992161	0.982245	0.0192301	0.000308832	0.000259897	0.00015083	8.85624e-005	7.59109e-006	7.09178e-005	2.62234e-006	2.9136e-007	2.32296e-008	
0	0	0	4.0566e-016	7.22549e-006	4.81684e-009	0.000342646	6.17255e-008	4.52475e-012	7.00386e-014	4.85828e-016	2.77931e-015	2.66938e-012	2.98531e-011	3.05694e-007	1.91436e-008	6.258e-006	0.000238571	0.000549359	0.0319338	0.945622	0.995672	0.0819776	0.000958099	2.88454e-006	0.00046193	0.000549828	0.00199254	0.00783901	0.0177551	0.979863	0.997996	0.991317	0.983163	0.998104	0.999345	0.91959	0.815907	0.905948	0.276959	
0	0	0	0	2.68164e-013	2.08991e-006	1.12267e-006	3.44572e-006	1.2707e-007	1.15208e-008	4.00742e-009	4.26716e-009	9.94158e-011	3.08605e-011	1.15782e-011	1.04746e-011	2.06068e-009	1.56416e-009	3.95294e-008	7.41979e-009	0.00153139	0.00274477	0.844318	0.426567	2.98149e-007	7.39462e-010	1.09129e-009	1.20548e-007	5.17362e-009	6.47235e-008	0.000906992	0.00169492	0.00842263	0.0166863	0.00180763	0.000647885	0.0803395	0.18409	0.0940513	0.723041	


1	0.852069	0.255068	0.118335	0.00405138	0.0347636	0.00582098	0.00352675	0.00501426	0.00817133	0.00166119	0.000614905	0.00094752	0.00625634	0.0040256	1.27295e-007	7.64026e-013	2.58155e-016	1.70267e-021	1.6962e-025	2.78226e-025	7.27411e-027	1.86644e-029	4.70519e-032	2.54112e-037	1.52019e-040	4.22495e-044	1.1511e-046	1.86034e-050	1.32921e-054	2.6904e-055	1.12985e-056	1.03415e-058	9.99353e-061	6.33144e-063	2.418e-064	2.31585e-065	2.17058e-066	3.62842e-067	9.03319e-069	
0	0.147923	0.732877	0.639262	0.991191	0.617027	0.993902	0.50735	0.550746	0.42475	0.0177108	0.000214133	0.000167425	0.000158454	0.000497781	2.08198e-010	1.08571e-015	1.22602e-018	1.51586e-024	3.56686e-028	1.19996e-025	3.12458e-030	4.23622e-033	1.06731e-035	2.66852e-040	1.82458e-042	1.50581e-045	6.1108e-050	4.49842e-053	1.91324e-057	5.1798e-056	6.89984e-057	1.25489e-058	4.60438e-060	5.492e-062	3.04658e-063	1.60259e-064	6.15554e-066	5.4244e-067	1.00235e-068	
0	8.15512e-006	0.0120553	0.24238	0.00313202	0.347043	0.000181152	0.489121	0.444213	0.567075	0.980605	0.998325	0.930327	0.469383	0.824367	0.0292614	0.000243044	0.00051945	9.83854e-007	2.85685e-010	1.16017e-012	7.28563e-017	2.25736e-018	6.87164e-020	3.27024e-024	5.4303e-024	3.02499e-022	1.75415e-024	3.79503e-025	1.09037e-027	3.35349e-031	6.46498e-035	6.11828e-039	4.14738e-042	2.07975e-046	3.68392e-050	2.10951e-051	6.48717e-054	3.10489e-057	5.22876e-060	
0	0	1.63262e-008	2.19145e-005	0.00160474	1.80043e-005	3.76658e-005	6.47454e-008	5.44918e-006	2.35207e-006	1.11281e-005	0.000410877	0.0682132	0.512591	0.163509	0.966485	0.989034	0.688521	0.941775	0.542444	0.0998807	4.38123e-006	1.76647e-010	6.99747e-015	4.38942e-017	1.00903e-017	1.29842e-018	4.13818e-017	3.04458e-018	2.19907e-018	1.26996e-020	1.69864e-023	1.52148e-027	1.08457e-031	4.301e-036	4.0944e-039	2.58589e-042	3.91874e-044	3.7342e-047	3.94969e-051	
0	0	7.25213e-010	8.72581e-007	2.10028e-005	0.0011432	5.78847e-005	2.17558e-006	2.09941e-005	1.57054e-006	1.1527e-005	0.000432484	0.000302783	0.00843019	0.00269171	0.00330264	0.0106916	0.308085	0.0579682	0.457224	0.886726	0.0257899	4.97677e-006	9.43518e-010	1.23871e-011	5.09056e-013	1.77979e-015	5.98426e-013	1.58588e-014	1.5754e-014	5.43755e-016	2.76504e-018	8.566e-021	3.29945e-023	1.69217e-025	1.63464e-027	1.53511e-028	8.6517e-032	1.53764e-035	2.36671e-037	
0	0	0	4.83889e-011	1.78181e-011	4.81521e-006	9.30685e-008	2.41132e-007	7.24054e-009	1.26922e-007	1.10201e-008	3.01016e-006	4.20941e-005	0.00318078	0.00488332	0.000930472	3.09398e-005	0.00285906	0.000253544	0.000300012	0.0132026	0.974085	0.999973	0.999978	0.9992	0.0215543	0.00107887	0.0221728	0.00125556	3.786e-005	5.07782e-007	6.11072e-009	3.79788e-010	1.48301e-012	9.36103e-014	5.61208e-016	5.68552e-015	7.38664e-018	1.10424e-020	1.20298e-023	
0	0	0	3.57571e-019	4.00091e-013	1.86193e-013	2.97702e-008	1.21785e-009	7.37484e-011	8.66527e-013	1.9536e-012	3.3634e-012	6.11017e-009	7.52905e-007	1.79429e-005	1.954e-005	5.70885e-007	1.45739e-005	1.95958e-006	2.8183e-005	1.49331e-005	1.53774e-005	1.52339e-005	1.53648e-005	0.000798817	0.973397	0.937495	0.582336	0.396354	0.0804124	0.000483639	2.30601e-005	6.45832e-006	2.05567e-007	1.11068e-008	3.31949e-010	1.54296e-010	5.20707e-012	7.05072e-013	1.31271e-013	
0	0	0	0	1.85645e-013	3.46715e-012	3.50134e-008	6.66905e-008	5.01815e-008	1.63949e-008	1.15428e-009	5.27363e-011	2.78836e-009	2.6672e-007	7.60362e-006	6.44648e-007	6.50681e-008	9.8727e-007	6.87967e-007	3.03214e-006	0.000175735	0.000105549	7.0766e-006	7.08125e-006	8.2104e-007	0.00504837	0.0614256	0.395491	0.60239	0.91955	0.999516	0.999977	0.999994	1	1	1	1	1	1	1	


1	0.396709	0.783611	0.652273	0.729154	0.926422	0.878943	0.897714	0.920367	0.921096	0.925241	0.440466	0.0296617	0.0175217	0.00432943	2.01524e-008	1.94303e-014	2.58916e-019	2.18277e-024	7.9092e-030	8.61763e-031	1.94546e-033	1.65994e-036	9.65591e-040	1.1732e-045	3.40667e-052	1.09249e-058	5.14791e-064	3.12789e-070	5.72401e-076	8.56569e-077	1.24241e-077	8.35471e-079	4.18679e-080	8.87447e-082	3.22934e-083	4.12738e-085	2.34959e-086	6.20085e-087	3.67057e-087	
0	0.594802	0.0657709	0.318581	0.0279686	0.0218074	0.0331109	0.0806922	0.0718853	0.049562	0.0290984	0.262896	0.113099	0.321566	0.552239	0.000105942	1.95113e-010	9.32949e-015	3.25759e-019	8.55175e-025	2.57624e-026	1.32136e-029	6.31269e-032	2.05604e-034	2.21771e-039	5.48588e-045	6.01319e-052	1.96879e-057	2.73752e-063	2.90573e-069	1.93966e-070	7.0399e-072	6.36166e-074	4.57772e-076	1.20785e-078	1.2387e-080	1.20762e-082	8.35735e-084	3.51797e-084	1.32294e-084	
0	0.008489	0.137884	0.0287254	0.242237	0.0352387	0.0878905	0.0158139	0.00625095	0.0283405	0.0353186	0.251351	0.757497	0.287786	0.0292894	1.92791e-007	6.04053e-013	1.54368e-018	1.5155e-023	1.21662e-027	3.19827e-028	4.95142e-031	9.2826e-032	1.71237e-033	9.07383e-039	6.99909e-045	4.8533e-051	3.48598e-059	1.23601e-066	1.90351e-072	1.06129e-071	1.30087e-073	3.16842e-075	3.69341e-076	2.56243e-079	5.25191e-082	8.46937e-083	5.20578e-084	3.69938e-084	1.43071e-085	
0	0	0.0125637	2.21564e-006	0.000317392	1.64833e-005	2.07854e-005	3.40654e-007	4.24725e-008	3.69289e-008	8.47396e-008	2.33108e-007	1.62299e-006	2.90178e-005	9.56103e-006	3.30227e-011	1.39227e-017	7.71554e-021	7.22012e-029	3.8141e-031	3.79431e-031	4.25001e-033	3.613e-038	4.27365e-039	4.69512e-042	3.26308e-046	2.30838e-053	4.65117e-060	1.02311e-067	5.20548e-075	4.52889e-076	5.24967e-075	4.04007e-077	7.75202e-080	1.50337e-080	5.29052e-084	3.22975e-085	1.06543e-085	6.54554e-086	9.88401e-086	
0	0	0.000170372	0.000418268	0.000322848	0.016515	1.63747e-005	0.00577838	0.00149625	0.00100144	0.0103417	0.0452537	0.0996926	0.371898	0.413059	0.989689	0.997773	0.94732	0.88896	0.00113368	2.06409e-007	2.52127e-010	1.85119e-009	9.26647e-009	3.5555e-010	3.19738e-012	3.98584e-012	7.77456e-014	9.69439e-016	1.67545e-018	4.40452e-022	7.49894e-026	7.92557e-030	2.87529e-033	9.92015e-038	4.94211e-042	4.94403e-046	2.30269e-050	2.45808e-054	4.53512e-058	
0	0	0	2.09888e-008	1.36306e-008	2.66977e-007	1.85423e-005	5.27036e-009	9.87783e-008	2.78372e-008	1.03186e-007	3.28975e-005	4.68564e-005	0.00118778	0.000834142	0.00768562	0.000362401	0.0268939	0.0372042	0.784855	0.826815	0.358151	0.000679799	8.79683e-007	1.53673e-007	3.17845e-009	6.33806e-013	5.49549e-013	3.60384e-014	1.6027e-014	3.84426e-015	5.92145e-016	3.51155e-018	6.67943e-020	2.61181e-021	5.88047e-022	3.05378e-024	4.78615e-026	2.77834e-027	3.74947e-029	
0	0	0	1.00903e-037	7.23215e-010	4.45088e-012	6.99327e-011	4.41774e-009	3.96053e-014	1.6963e-014	2.23512e-013	8.16691e-012	3.64418e-009	5.72556e-008	1.00667e-006	3.44949e-005	1.10351e-005	1.56669e-005	0.000159477	8.86294e-005	0.000136419	0.000191099	5.79519e-005	1.81713e-007	2.14579e-009	4.84176e-011	1.01708e-012	1.33266e-014	6.06362e-016	4.84425e-017	2.33024e-018	3.98433e-018	4.73628e-018	1.66572e-019	6.76028e-021	9.07925e-024	1.00048e-023	7.69886e-025	6.63959e-026	1.72187e-025	
0	0	0	0	1.40722e-008	5.65121e-009	5.33595e-008	1.10668e-006	1.09234e-007	1.44411e-008	6.42516e-009	1.75567e-008	1.46059e-006	1.1001e-005	0.000237871	0.00248442	0.00185378	0.0257706	0.073676	0.213923	0.173048	0.641658	0.999262	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.972556	0.0442263	0.584181	0.0611691	0.883444	0.681831	0.990183	0.998849	0.997632	0.997045	0.992525	0.81877	0.534366	0.0921409	6.16279e-009	6.11548e-017	7.26981e-023	5.30956e-031	4.31739e-037	9.31101e-038	5.80936e-042	4.51405e-045	2.82812e-048	1.7341e-056	4.04207e-062	3.15656e-068	1.25675e-073	1.46149e-080	3.15557e-087	1.93948e-088	2.31802e-090	2.75269e-092	3.60667e-094	7.46841e-096	2.13555e-097	7.86535e-099	4.39644e-100	5.38485e-101	3.91625e-102	
