0	0.000958731	0.00312566	0.176825	0.00276865	0.000348158	0.00158757	0.152774	0.914004	0.894203	0.499203	0.119176	0.000397155	1.16485e-006	0.000249983	0.000113148	0.111733	1.9602e-005	0.0150764	0.134535	0.602145	0.00934212	0.00245329	0.000691557	0.000164272	1.79973e-005	0.0300216	5.25212e-006	0.0264249	0.000545985	0.00150006	0.00473558	0.410217	0.000100744	0.000448027	0.00606651	1.07977e-005	0.000297138	0.00377209	0.00027916	0.00497301	0.0480871	0.0157431	0.00139684	0.00900172	0.00239168	0.00503825	0.0254177	4.15284e-005	0.000293715	0.000116754	9.8561e-005	0.00685665	0.00010659	0.00730423	5.82153e-005	
0	5.98083e-006	1.48503e-006	6.09966e-006	0.0120386	1.27533e-007	5.94003e-006	0.000137054	0.00354129	0.0201699	9.50958e-006	0.00664314	0.0058083	0.000221073	3.06805e-005	2.41055e-006	4.62621e-006	0.000115385	2.72976e-007	9.40094e-008	0.000186972	6.55761e-006	3.06185e-005	0.000192209	1.48285e-005	6.30474e-007	2.73039e-006	5.25571e-005	8.91653e-007	0.00134874	6.69487e-007	1.0443e-005	1.04075e-005	4.19343e-005	7.38908e-007	0.000176162	5.0752e-005	0.000103335	0.0073157	0.00597419	0.000735823	0.000167871	0.000195649	2.23129e-005	1.35924e-007	1.2371e-007	3.56587e-006	0.000212099	6.26595e-009	4.81374e-007	1.39593e-006	0.0002018	0.00137888	9.32697e-006	0.000113442	9.73477e-007	
0	0	1.33611e-012	1.98578e-012	1.4789e-008	3.35953e-008	3.82075e-011	1.09226e-012	4.89039e-009	6.00993e-007	1.45514e-007	1.64116e-010	5.97411e-006	0.00915916	1.2529e-005	4.12573e-007	5.96256e-011	3.32556e-009	3.95958e-011	9.42813e-015	1.42023e-012	3.43584e-011	1.55767e-010	1.72943e-010	9.67838e-009	8.5743e-011	4.05975e-011	5.5589e-008	2.12502e-008	2.04433e-010	1.20401e-008	1.58019e-010	4.80096e-012	1.62977e-007	2.34477e-011	1.29797e-012	3.44278e-008	1.68856e-009	6.39419e-008	0.000128961	3.1261e-005	3.10581e-006	8.69431e-009	2.43142e-008	4.7021e-010	1.73851e-013	4.07384e-011	4.39309e-011	4.50888e-007	9.46514e-011	6.34221e-011	4.48221e-009	5.26261e-007	1.18889e-006	1.02467e-006	4.71987e-007	
0	0	1.0756e-021	6.97732e-016	2.35244e-015	6.70756e-012	1.10021e-011	1.09632e-013	3.8176e-017	9.86229e-013	5.33287e-009	4.34386e-011	1.0262e-013	6.74017e-010	4.63759e-006	1.34347e-008	3.01094e-010	8.51505e-013	5.31441e-012	1.3135e-013	1.58071e-016	3.04513e-015	5.78487e-015	7.38623e-014	1.63498e-013	2.39083e-011	1.70116e-013	1.06809e-014	3.85636e-011	7.44905e-012	1.81909e-013	1.68513e-011	2.19141e-013	1.82437e-015	1.84074e-010	1.21239e-013	4.96541e-016	1.25401e-011	6.5255e-013	1.46632e-011	4.88876e-007	1.81094e-008	8.95558e-010	3.57235e-012	5.65451e-011	1.6001e-012	3.62888e-015	1.03465e-014	2.07003e-014	8.9157e-010	3.57166e-012	7.61066e-014	1.83728e-012	1.28626e-009	1.60545e-009	7.7307e-010	
0	0	0	5.83383e-021	3.20114e-019	3.8013e-017	3.15865e-014	3.43155e-013	1.6161e-016	6.40727e-020	2.40883e-012	9.71118e-010	1.69013e-010	4.6301e-015	8.81361e-013	6.88702e-009	2.80594e-011	1.36136e-012	1.35633e-012	3.25541e-012	2.08513e-012	1.70781e-010	5.08794e-011	8.75973e-013	5.85962e-014	1.5898e-014	4.95532e-013	2.78526e-016	1.73897e-017	6.40236e-014	4.6342e-013	1.81076e-016	1.61303e-012	3.3304e-015	7.37597e-015	2.15772e-012	5.67896e-015	5.05074e-017	1.64574e-015	1.84738e-017	1.33845e-015	1.97308e-010	6.15144e-011	7.71629e-012	1.19232e-011	3.62e-011	5.87332e-012	4.95424e-014	6.42741e-015	1.39387e-015	1.06759e-011	5.22897e-015	4.04979e-018	5.46129e-016	5.28075e-014	8.039e-012	
0	0	0	8.13781e-039	7.56119e-023	6.67677e-021	8.13452e-019	1.77231e-018	2.17238e-016	8.87014e-020	2.92324e-021	3.0901e-014	2.60587e-011	3.05319e-012	2.47816e-015	2.98715e-014	1.32395e-011	6.26953e-013	1.18748e-014	3.40822e-014	4.31502e-015	5.48573e-014	2.73632e-011	5.39693e-014	5.58746e-014	3.08697e-015	1.38625e-015	2.28434e-015	1.50299e-015	6.50714e-019	3.14361e-015	1.18694e-014	5.99814e-018	3.83187e-014	2.9773e-016	1.66468e-016	1.0489e-014	5.48437e-017	1.35532e-020	3.94347e-018	4.59649e-022	1.34653e-019	1.05028e-014	1.11272e-013	1.87486e-013	1.16953e-012	4.75815e-010	1.55866e-012	1.22401e-010	1.05065e-009	3.80941e-011	8.83821e-012	1.65673e-014	2.78761e-015	3.4776e-017	5.92451e-017	
0	0	0	0	1.46299e-024	1.47205e-024	5.92296e-022	1.13216e-018	1.27376e-018	3.13521e-017	6.93615e-018	3.46793e-017	1.69368e-014	4.58783e-012	9.48252e-013	1.47051e-013	2.13233e-013	2.81121e-012	1.23747e-013	9.68295e-015	2.02596e-015	7.95275e-017	4.74727e-016	5.39392e-012	1.21412e-012	3.32343e-013	3.63603e-014	1.73118e-014	4.02916e-015	1.72837e-015	2.36397e-016	3.73392e-015	5.3743e-016	4.49118e-016	1.48662e-015	5.5223e-016	2.93886e-016	1.44945e-015	9.16112e-016	4.47289e-015	4.4303e-014	1.65501e-014	8.11614e-015	2.23833e-015	1.21444e-015	2.27946e-015	7.74621e-014	3.62723e-011	3.48014e-013	8.74612e-012	3.99672e-011	2.02031e-010	2.07358e-010	5.47711e-010	4.83335e-010	2.56956e-011	


1	0.99726	0.999739	0.9787	0.992163	0.999947	0.998939	0.945101	0.117985	0.0698055	0.986293	0.994638	0.9982	0.994025	0.999743	0.999806	0.974976	0.999792	0.999693	0.995366	0.735858	0.999693	0.999566	0.998505	0.999803	0.999989	0.985242	0.999678	0.992235	0.999472	0.999657	0.983623	0.917969	0.999591	0.999979	0.998942	0.999921	0.997492	0.957611	0.976757	0.945904	0.974646	0.994594	0.999829	0.999825	0.999961	0.999003	0.971643	0.999944	0.999887	0.999792	0.998515	0.971859	0.99912	0.977714	0.99968	
0	0.00256924	0.000260585	0.0212896	0.00739253	5.05364e-005	0.000933753	0.0548974	0.881261	0.926406	0.0133953	0.00532913	0.00117445	1.9568e-005	0.000221637	6.08394e-005	0.0250086	6.73351e-005	0.000306874	0.0046342	0.264114	0.000301485	0.000410447	0.00148961	0.000167196	8.91573e-006	0.0147104	1.49921e-005	0.00764304	0.000498805	0.000332475	0.016331	0.0820249	9.35555e-006	2.05061e-005	0.00105506	5.82122e-005	0.00248264	0.0422269	0.0190369	0.0538359	0.0245505	0.00532439	0.000129753	0.000168615	3.87879e-005	0.000836678	0.028327	4.7573e-007	0.000102599	0.000170734	0.00115874	0.0277242	0.000693124	0.0194001	7.36613e-005	
0	0.00017075	4.51295e-007	1.08085e-005	0.000444105	2.34985e-006	0.000126986	1.25167e-006	0.000753831	0.00378864	0.000310329	3.26283e-005	0.0006254	0.00595223	3.52854e-005	0.000133494	1.57933e-005	0.000141077	1.75968e-007	1.57085e-007	2.73763e-005	5.61011e-006	2.3929e-005	4.94809e-006	2.95321e-005	1.59412e-006	4.79366e-005	0.000307312	0.000121602	2.88201e-005	1.06596e-005	4.60315e-005	5.73017e-006	0.0003995	1.68144e-007	2.93658e-006	2.10439e-005	2.55952e-005	0.000162389	0.00420595	0.000258359	0.0008039	8.15123e-005	4.11957e-005	6.32036e-006	5.40706e-007	0.000160274	3.00162e-005	5.55838e-005	1.07946e-005	3.7022e-005	0.000325993	0.0004169	0.00018625	0.00288602	0.000246019	
0	0	3.51286e-011	2.68077e-014	3.44655e-010	2.64622e-010	1.40121e-011	2.85408e-011	6.23939e-014	4.5045e-010	2.88909e-007	8.63206e-012	7.4721e-011	2.72342e-006	2.83903e-007	1.7471e-009	2.6241e-010	2.96923e-009	9.75214e-012	1.72189e-014	1.16262e-014	3.70628e-012	6.08147e-014	5.66435e-011	5.23366e-011	1.39816e-009	4.63165e-012	3.38858e-008	6.34043e-009	8.71856e-010	1.36185e-010	3.3908e-011	5.04387e-012	1.90386e-009	2.44612e-010	1.74475e-014	2.22586e-011	1.25322e-011	1.69127e-011	1.02893e-009	1.52337e-006	2.79399e-008	1.51742e-008	1.1611e-008	7.57992e-010	4.79313e-011	7.04757e-012	1.8951e-011	1.57147e-009	2.19069e-010	3.68917e-010	3.27609e-009	4.16118e-009	2.89958e-007	1.18557e-007	5.52532e-007	
0	0	4.04637e-009	1.76344e-011	2.61952e-010	3.88891e-009	2.81404e-011	5.08681e-009	4.02136e-012	1.2588e-008	1.3697e-006	5.59593e-009	5.01835e-010	1.71619e-009	6.84126e-008	3.88592e-010	3.69861e-009	4.94063e-010	1.77944e-009	1.7551e-011	4.86676e-012	1.68716e-009	6.62096e-011	3.69652e-010	2.16158e-010	4.11869e-010	4.05335e-011	3.54361e-010	7.08333e-009	1.69091e-009	5.54408e-010	1.21926e-010	1.53594e-009	2.42437e-011	3.74684e-009	4.28977e-012	3.9811e-011	4.7911e-010	4.71835e-010	1.83341e-009	1.28915e-007	4.22629e-009	1.10549e-008	1.37173e-009	7.24053e-010	1.26181e-010	1.26465e-011	1.6154e-009	1.7736e-010	2.21167e-009	2.04512e-010	1.18031e-009	4.59483e-009	3.49393e-008	6.3242e-009	5.28208e-008	
0	0	0	1.71276e-012	1.69345e-016	1.9753e-013	1.26904e-012	3.85446e-015	5.80176e-016	3.32986e-018	2.60603e-009	4.13255e-009	1.45442e-011	9.98864e-016	1.0787e-011	4.08296e-012	5.37186e-015	3.83551e-012	1.49859e-012	7.1029e-012	2.63253e-014	8.58892e-013	1.91636e-012	2.61679e-014	7.3198e-014	2.21807e-012	9.94279e-015	8.71394e-016	5.03796e-014	6.1469e-013	2.72418e-012	9.46589e-016	2.87874e-013	2.9973e-013	8.98207e-012	6.47154e-013	1.08756e-015	1.87972e-014	3.9351e-015	2.79175e-015	3.00826e-015	6.56022e-013	5.75542e-013	1.45591e-012	2.37384e-012	3.24456e-012	9.51062e-015	8.56629e-016	1.39493e-012	4.09713e-014	4.52268e-012	4.88138e-016	1.78722e-015	3.36533e-013	1.57488e-014	3.21744e-011	
0	0	0	3.88131e-021	6.6982e-015	4.5834e-017	9.98908e-016	8.61757e-018	1.30603e-019	1.38865e-021	2.04896e-021	1.90836e-013	5.32462e-011	1.13845e-011	6.0794e-015	3.29646e-014	1.04643e-015	2.28494e-017	3.64666e-016	1.11883e-015	2.4555e-015	6.8499e-017	9.72657e-015	5.05552e-016	7.17085e-016	6.45668e-016	1.02064e-013	1.06748e-015	2.15684e-016	7.33698e-019	9.26346e-015	1.43121e-013	9.04191e-018	3.2161e-016	2.02934e-016	8.49036e-014	2.13358e-015	1.07312e-017	2.47624e-018	2.03165e-017	5.59265e-020	2.23515e-020	1.20061e-018	1.22872e-017	1.97094e-015	7.2528e-015	6.31677e-012	7.91757e-015	1.73614e-013	1.9993e-012	1.10315e-013	3.36596e-013	3.4391e-016	7.72086e-017	9.51976e-016	1.10707e-017	
0	0	0	0	4.73733e-016	5.17207e-016	7.57383e-016	4.20539e-016	7.0643e-017	3.25944e-017	1.88793e-016	7.23474e-014	9.32389e-013	4.95041e-011	4.5488e-011	5.63237e-011	3.45102e-011	8.31022e-011	1.00509e-011	3.28517e-012	2.58172e-012	1.19315e-012	4.80512e-013	3.23903e-013	9.50386e-013	1.15539e-012	2.74385e-012	4.99791e-012	1.04417e-011	7.46174e-012	1.10404e-011	2.48321e-011	1.30024e-011	1.39306e-011	2.61153e-012	7.27364e-013	6.89288e-013	7.19593e-013	6.98899e-013	2.56017e-012	8.35051e-012	7.97348e-012	3.92233e-012	2.78419e-012	2.64596e-012	1.23082e-012	3.5565e-012	2.95187e-012	3.02148e-012	4.73704e-012	9.80251e-012	3.68024e-011	5.87332e-011	2.96853e-010	1.65136e-009	3.01557e-009	


1	0.930024	0.998873	0.953116	0.986181	0.998322	0.96351	0.99862	0.971571	0.917086	0.903014	0.986647	0.981931	0.887257	0.934095	0.991248	0.885974	0.879139	0.997998	0.995107	0.997554	0.984131	0.973268	0.99599	0.977847	0.990812	0.990067	0.968934	0.874396	0.988879	0.965811	0.985747	0.978215	0.903472	0.603043	0.940324	0.980703	0.988415	0.830427	0.908199	0.87039	0.906977	0.952113	0.991869	0.989611	0.921225	0.680574	0.112549	0.0230372	0.00592222	0.00919129	0.292798	0.746159	0.526337	0.432505	0.36934	
0	0.0468239	0.000914949	0.0432779	0.00442672	0.000924508	0.0317846	0.000273969	0.00493658	0.00149783	0.0942377	0.0123933	0.00858211	0.014491	0.00497098	0.00150793	0.0407588	0.113976	0.00128623	0.00408514	0.00106256	0.015586	0.0242383	0.00243426	0.0198648	0.00846244	0.00571532	0.00263413	0.10392	0.00181652	0.0333472	0.00985352	0.010806	0.00939503	7.65462e-005	0.000919984	0.00268617	0.00235858	0.0142779	0.040172	0.0260634	0.00589259	0.000438075	0.00231508	0.00719963	0.00622572	0.0165131	0.00102304	0.00621398	0.000830357	0.000963978	0.00559215	0.014749	0.4475	0.183079	0.555046	
0	0.0231523	0.000168542	0.00360495	0.00929351	0.000744822	0.00470063	0.00109917	0.0234491	0.0813806	0.00242689	0.000926976	0.00947394	0.0982108	0.060848	0.00702237	0.0731988	0.00668501	0.000576752	0.000786758	0.00132678	0.000275652	0.00248103	0.00154463	0.00226928	0.000103727	0.00383365	0.0284288	0.0214742	0.00929664	0.000709092	0.00352873	0.000822989	0.000538176	1.17003e-005	0.000635545	0.00266381	0.0089511	0.155234	0.0509046	0.101409	0.0658871	0.00376842	0.00243985	0.000595467	0.000252446	0.00160516	0.000625658	6.31567e-005	2.6791e-005	2.94124e-005	0.00305296	0.223791	0.0238746	0.383592	0.0752365	
0	0	8.25958e-006	2.26984e-007	8.33298e-005	2.52458e-006	5.74789e-007	3.3642e-006	1.92018e-005	1.10924e-005	0.000134388	4.16638e-006	1.97852e-006	1.83512e-005	1.04977e-005	8.61322e-005	3.41148e-005	9.26504e-005	4.53315e-005	2.33979e-006	3.45085e-006	6.75751e-008	3.81903e-007	2.70446e-006	1.00388e-007	2.12211e-006	2.72442e-006	2.44525e-007	0.000199103	9.30067e-007	1.79729e-005	4.51343e-005	3.34202e-005	2.52247e-006	1.08859e-008	2.7502e-010	1.27115e-008	6.76061e-008	1.82147e-006	0.000358154	0.00190033	0.00537396	0.000422452	6.05593e-007	1.88151e-006	3.28278e-006	1.25487e-006	5.66957e-007	1.04992e-007	8.4523e-008	8.51429e-007	2.7027e-006	6.77851e-005	0.000384322	0.000810061	0.000334687	
0	0	3.52517e-005	4.34328e-007	1.58173e-005	5.97985e-006	3.46557e-006	3.40329e-006	2.40097e-005	2.44043e-005	0.000186108	1.55048e-005	9.37145e-006	2.25187e-005	7.55531e-005	0.000133904	3.40354e-005	9.76983e-005	9.28066e-005	1.60298e-005	4.77727e-005	5.11238e-007	1.04811e-007	9.77353e-006	4.99968e-008	1.37813e-006	1.00985e-008	7.75305e-007	5.60193e-006	6.88622e-006	7.676e-005	1.93232e-006	0.000107918	4.45904e-006	9.60936e-007	2.15202e-009	1.11438e-008	2.60353e-007	2.48932e-005	0.000359857	0.000237042	0.0158692	0.0432046	0.000886945	1.49151e-005	1.57451e-006	2.07066e-007	2.52864e-006	2.79141e-008	1.69728e-009	7.34733e-008	6.90707e-008	6.57528e-006	6.0112e-006	5.8646e-007	4.22643e-005	
0	0	0	3.86317e-007	7.00778e-010	4.80042e-007	4.63837e-008	1.06795e-009	2.32773e-009	2.40589e-008	6.03333e-007	1.29242e-005	1.05887e-007	1.73454e-008	2.18777e-008	1.40483e-006	6.96674e-007	9.12355e-006	7.83236e-007	1.92225e-006	4.15698e-008	3.39327e-006	2.84248e-007	7.31342e-009	2.04599e-007	6.96377e-009	9.7233e-010	1.17496e-011	3.82925e-009	5.26826e-009	1.37205e-006	2.96168e-007	2.12221e-008	3.63025e-005	2.30382e-006	5.82394e-008	1.10388e-008	2.6331e-010	5.42289e-010	4.51929e-007	7.88897e-008	3.17498e-007	5.34084e-005	0.00248398	2.96241e-005	4.41088e-007	2.96186e-008	7.04965e-010	4.51255e-008	2.3832e-009	7.00373e-011	1.23029e-008	5.30501e-011	3.85617e-007	3.87452e-010	8.48082e-009	
0	0	0	5.02628e-011	3.95961e-011	3.31708e-012	1.3471e-010	3.83072e-013	8.68608e-013	6.06219e-014	1.59815e-010	1.7181e-011	6.1418e-010	3.74489e-011	1.13425e-012	2.16457e-011	9.69092e-011	1.41698e-009	4.14248e-010	1.62129e-010	2.70601e-010	1.27046e-011	5.115e-010	4.8106e-011	4.78433e-011	7.34152e-010	7.29259e-012	1.32264e-014	2.12458e-012	2.36399e-013	3.91566e-010	4.68397e-009	6.8323e-011	1.74657e-010	2.26027e-009	6.4871e-011	9.06816e-012	1.07457e-013	1.0442e-014	2.06412e-012	1.43335e-010	1.72653e-011	3.57884e-010	4.86668e-008	6.59789e-006	3.62456e-007	5.45344e-009	3.00472e-012	2.48963e-012	3.14201e-011	4.03251e-013	3.0824e-013	4.89909e-013	7.58333e-012	8.8515e-012	4.84057e-014	
0	0	0	0	2.70741e-008	1.58513e-008	6.97532e-007	1.69779e-008	8.37921e-008	9.55752e-010	3.59656e-008	1.01599e-007	1.47339e-006	6.35233e-007	1.90006e-008	1.79351e-009	1.66744e-008	4.37627e-007	4.52774e-007	4.68799e-007	5.75822e-006	3.5362e-006	1.15913e-005	1.8468e-005	1.87916e-005	0.00061857	0.000380818	2.30299e-006	5.29541e-006	1.57239e-007	3.63308e-005	0.000823525	0.0100148	0.0865512	0.396865	0.0581203	0.0139473	0.000275285	3.50453e-005	5.6486e-006	5.60494e-007	6.76404e-008	2.6802e-008	4.42758e-006	0.0025412	0.0722907	0.301306	0.885799	0.970686	0.993221	0.989814	0.698554	0.0152273	0.0018969	1.31275e-005	4.14303e-007	


1	0.978451	0.926671	0.952603	0.927091	0.866007	0.82811	0.915026	0.549636	0.694905	0.887926	0.931105	0.878173	0.849158	0.958194	0.929612	0.980375	0.85509	0.922805	0.921583	0.860954	0.647379	0.819186	0.646014	0.701364	0.116758	0.463492	0.902476	0.976666	0.984543	0.771373	0.742209	0.675197	0.597385	0.493323	0.839679	0.88772	0.945568	0.976959	0.953762	0.975724	0.908985	0.623849	0.77439	0.840854	0.811702	0.921776	0.773558	0.882676	0.965128	0.808926	0.979103	0.992751	0.986708	0.998592	0.986229	
0	0.0143532	0.05289	0.0364934	0.0634524	0.0946321	0.0900527	0.0731408	0.449493	0.304043	0.0478447	0.0592377	0.0818172	0.0923198	0.0332752	0.0669384	0.0179473	0.00718894	0.0573314	0.0508626	0.119572	0.0273813	0.0679752	0.103068	0.0252365	0.00293523	0.0417458	0.00783316	0.014279	0.00996182	0.0716029	0.212733	0.26246	0.24634	0.158982	0.0640149	0.035353	0.00973856	0.0107983	0.031607	0.0203171	0.0899598	0.368221	0.213175	0.141073	0.117461	0.0669321	0.207816	0.0382386	0.0188483	0.00480677	0.00846361	0.00601975	0.000747217	0.00100984	0.000867311	
0	0.00719546	0.0203879	0.0101726	0.00895083	0.0392323	0.0809791	0.0116628	0.000833873	0.0010186	0.0640259	0.00890433	0.0374234	0.0435864	0.00787078	0.00334602	0.00150993	0.133511	0.0190946	0.0271232	0.0191798	0.323408	0.103086	0.240349	0.258962	0.752491	0.437067	0.0716677	0.00702768	0.00495673	0.156486	0.0407267	0.060998	0.152022	0.319817	0.0897647	0.0683006	0.0426672	0.0116224	0.0142746	0.00385179	0.00104373	0.00791245	0.0122841	0.0175696	0.0701095	0.0093557	0.0175009	0.07638	0.0119292	0.183295	0.0100459	0.00107967	0.0124336	0.000300844	0.0128268	
0	0	2.87923e-005	2.84298e-006	0.000480707	7.88069e-005	0.000191589	3.95565e-005	1.54658e-007	3.92872e-007	6.52373e-005	1.98697e-005	0.00244264	0.0148621	0.000445701	4.40801e-005	7.2228e-007	0.00417182	0.000162317	2.25103e-005	6.7799e-006	0.00164241	0.000475694	0.0102102	0.0108414	0.127157	0.00233081	0.01614	8.09061e-006	4.88101e-005	0.00012732	0.000273207	3.72716e-005	0.00347675	0.0269388	0.00313703	0.00797759	0.00156592	0.000406889	0.000219165	7.82484e-005	6.49926e-007	6.24546e-006	6.47795e-005	3.51758e-005	0.000247993	6.75468e-005	1.4837e-005	0.00147696	0.00056218	0.00267871	0.00124328	3.67355e-006	3.76906e-005	8.78557e-007	2.74118e-006	
0	0	2.18869e-005	0.000727481	2.40535e-005	4.92192e-005	0.000665537	0.000128544	3.22902e-005	2.44443e-006	1.09134e-005	0.000149243	1.76532e-005	4.97034e-005	0.000192253	1.60695e-005	1.60797e-005	8.51927e-006	0.000555082	0.000304972	0.000129178	0.000138378	0.00919627	0.000336811	0.00358761	0.000658336	0.0552701	0.00150432	0.00150732	2.64347e-005	0.000134284	0.0039139	0.00101906	0.000578191	0.000906589	0.00330096	0.000619308	0.0004441	0.000207046	0.000125865	2.40428e-005	2.16776e-006	3.76906e-007	1.03523e-005	0.000189403	0.00011409	0.000760683	0.000159837	0.000596297	0.00289426	0.000156937	0.00105742	2.14202e-005	1.53333e-005	2.49849e-005	4.72597e-006	
0	0	0	2.15142e-007	1.00543e-006	5.92028e-007	2.66576e-007	1.61784e-006	3.15899e-006	1.14589e-005	7.81028e-008	9.81041e-008	2.39875e-007	1.03022e-006	2.45345e-006	3.97735e-006	6.65267e-007	9.47341e-009	6.41405e-007	8.82026e-007	9.819e-007	3.71968e-008	5.64719e-006	8.02496e-006	1.08985e-006	6.09544e-008	9.32608e-005	0.000341015	4.59687e-005	3.16347e-006	5.93179e-008	6.42039e-006	8.06643e-006	5.52581e-005	4.30733e-006	9.63586e-005	1.65334e-005	3.74293e-006	2.12515e-006	1.00888e-005	2.68209e-006	9.45023e-007	6.57059e-008	1.89287e-009	1.39455e-008	1.99654e-007	2.06291e-007	1.79587e-005	3.03118e-006	1.2659e-006	1.27578e-006	2.32775e-006	5.55788e-005	4.80923e-007	8.91593e-008	7.18381e-008	
0	0	0	5.76827e-013	2.91448e-014	1.87646e-013	1.12587e-012	1.33185e-012	6.12714e-012	2.07619e-011	6.83699e-014	5.92367e-015	1.48796e-014	2.72786e-015	1.23892e-013	9.93486e-012	3.64448e-011	8.68434e-018	5.60243e-013	1.10319e-011	5.98436e-012	4.25915e-015	3.1698e-013	1.17405e-014	2.03946e-015	7.59996e-016	1.12558e-010	6.54913e-011	7.5664e-010	3.56647e-014	2.33346e-015	3.28675e-012	2.20049e-010	8.09695e-013	7.36694e-012	6.40972e-012	5.71262e-015	9.15888e-013	7.28423e-013	1.10977e-012	3.979e-012	1.14726e-011	1.50704e-014	2.33086e-017	2.66873e-013	1.32908e-014	1.84475e-012	1.70095e-012	4.02631e-010	1.10335e-012	2.6561e-011	3.15931e-013	7.51887e-011	5.22124e-014	8.52724e-011	4.59321e-012	
0	0	0	0	1.78887e-008	3.28705e-007	6.56696e-007	7.68097e-007	2.05364e-006	1.97992e-005	0.000127651	0.000583405	0.000126299	2.32994e-005	1.93691e-005	3.92218e-005	0.000149869	2.94141e-005	5.10823e-005	0.000102892	0.000156981	5.1342e-005	7.45429e-005	1.39022e-005	7.13143e-006	1.95389e-007	5.34361e-007	3.74488e-005	0.00046615	0.000459581	0.000276102	0.000137161	0.000280272	0.000142696	2.81993e-005	7.34807e-006	1.34973e-005	1.28616e-005	4.57882e-006	1.72147e-006	2.42961e-006	7.78877e-006	1.13706e-005	7.64482e-005	0.000278615	0.000365397	0.001108	0.000932655	0.000629107	0.000636807	0.000135538	8.44225e-005	6.84137e-005	5.79824e-005	7.14024e-005	6.94296e-005	


1	0.245876	0.0642982	0.0225056	0.010753	0.0151409	0.0429811	0.0163355	0.00829279	0.00131896	0.00188195	0.00136121	0.000311347	0.000222077	4.72318e-005	7.07543e-006	1.88215e-006	5.03604e-007	9.67532e-008	1.73818e-008	1.79365e-008	1.69128e-008	1.42134e-008	3.843e-008	4.5103e-008	1.4923e-007	1.89577e-007	3.07951e-008	6.71606e-008	2.83475e-008	1.46123e-007	2.15856e-007	1.90158e-007	2.327e-007	4.3404e-008	2.3924e-009	1.41206e-010	7.59813e-011	1.79781e-010	8.88917e-011	1.71187e-011	2.22068e-012	2.30863e-013	5.84421e-013	2.07732e-012	3.61966e-012	5.5334e-012	1.25252e-011	3.42568e-011	2.36643e-011	1.45611e-011	7.28564e-013	4.20842e-014	4.69081e-015	5.89452e-016	4.40024e-017	
0	0.749379	0.0766439	0.0116791	0.0366978	0.0105624	0.0866123	0.0497931	0.0107938	0.00265858	0.00238237	0.00200962	0.000570424	0.00019752	5.01727e-005	1.54166e-005	2.16905e-006	7.65219e-007	3.2471e-007	6.09181e-008	3.77812e-008	5.75847e-009	2.42639e-009	1.83347e-008	8.93504e-009	1.703e-007	3.72679e-008	5.90658e-008	3.56477e-008	5.48876e-008	6.93293e-008	2.32322e-007	5.31579e-007	1.14356e-006	1.09502e-006	2.04266e-008	4.75549e-010	3.38724e-010	3.71965e-010	7.7558e-010	1.25922e-009	3.99759e-010	9.03053e-011	1.31473e-010	4.03268e-010	2.22293e-010	1.83654e-010	1.18994e-010	3.75592e-011	4.83362e-011	5.43553e-011	1.18493e-011	2.88056e-013	6.27203e-014	1.04228e-014	9.47823e-016	
0	0.0047447	0.0428611	0.232221	0.0716871	0.00805964	0.00628122	0.0673751	0.299618	0.0251083	0.143244	0.00645121	0.000320099	2.50147e-005	5.3466e-005	2.29785e-007	4.59477e-008	1.99562e-007	4.85164e-009	3.55911e-009	3.1154e-008	5.90491e-008	1.52235e-007	5.64532e-007	5.12154e-005	0.000153852	0.0058999	0.000129285	0.000178521	0.000830779	0.0154325	0.00866508	0.000936086	0.000374009	1.74195e-005	1.17942e-005	3.52392e-006	4.16298e-008	3.45679e-009	1.28483e-011	6.81243e-012	3.79588e-012	2.99992e-012	1.00801e-009	5.37626e-008	1.43009e-006	1.13462e-006	2.273e-006	1.34168e-007	1.29079e-007	9.79643e-011	8.52122e-013	2.49225e-014	1.81917e-015	2.57225e-016	4.6051e-018	
0	0	0.816196	0.0461022	0.0243224	0.141721	0.0469382	0.0308747	0.0234749	0.00370687	0.00481933	0.0112721	4.22653e-005	6.5211e-005	1.79798e-005	1.91223e-006	7.16769e-009	3.14538e-009	6.51787e-008	3.53133e-009	1.5844e-009	9.95923e-010	2.94784e-008	1.16669e-006	1.17215e-006	0.000284579	0.000703189	4.66823e-005	3.64807e-005	0.000223576	0.00379321	0.0197668	0.00209667	0.0257831	0.929782	0.97647	0.866114	0.0158595	0.000474871	4.35299e-007	2.77465e-010	2.7406e-012	1.47476e-011	1.85803e-009	2.15149e-008	9.59418e-007	2.44113e-007	1.8752e-006	6.35553e-007	1.85601e-007	1.07087e-010	1.37815e-013	8.90936e-016	1.0181e-017	4.57591e-018	6.47042e-020	
