0	0	0	1.13679e-037	2.04532e-011	5.83282e-008	8.80409e-006	0.000273208	0.001079	0.000294648	7.14071e-006	3.93067e-008	3.70177e-010	4.97658e-014	1.06715e-018	1.05511e-022	1.1433e-022	3.30818e-025	2.4344e-023	7.10589e-020	1.30888e-020	1.36047e-019	1.2145e-020	1.8228e-021	1.05561e-021	1.16649e-023	2.09776e-024	1.02842e-024	
0	0	0	0	1.91915e-007	1.07854e-005	0.0117669	0.456901	0.933207	0.982083	0.999847	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998654	0.99826	0.99851	0.99462	0.983075	0.0910218	0.000523179	4.77615e-009	4.64257e-011	4.08933e-011	1.93517e-012	1.47967e-013	3.78413e-014	4.13567e-014	1.65838e-013	9.52203e-014	9.51576e-017	7.49906e-020	8.10989e-023	1.13797e-025	4.79802e-029	5.35105e-033	8.66242e-033	2.75543e-032	1.80965e-032	4.54923e-032	1.53091e-031	
0	0.00116556	0.00135786	0.000967381	0.00340663	0.0157201	0.00465782	0.00023742	6.79538e-009	4.72034e-011	9.29734e-012	1.98055e-013	6.74771e-016	9.92264e-017	2.08847e-016	3.50332e-016	1.25939e-014	1.59169e-017	7.27693e-021	1.70477e-023	6.96651e-026	7.93921e-030	7.1458e-033	2.04511e-033	8.03016e-033	4.76741e-033	2.59766e-033	3.24039e-033	
0	0.000180119	0.00038121	0.000509944	0.00196578	0.000153432	1.27677e-006	4.11099e-006	1.40129e-009	8.97814e-011	7.56106e-012	4.91897e-014	3.2469e-017	1.35291e-017	2.0769e-018	6.70356e-018	3.70084e-018	2.52231e-021	5.21343e-024	7.36365e-026	4.3892e-027	6.18461e-031	2.4566e-034	7.47685e-035	1.58925e-034	5.51799e-035	2.48866e-034	7.98661e-035	
0	0	1.01893e-006	1.2569e-005	6.05932e-006	0.000869397	0.00336834	0.000161113	1.78075e-009	1.74259e-011	7.94654e-012	2.33119e-013	3.15694e-014	6.42016e-016	1.5813e-018	3.97036e-019	1.12633e-020	5.92017e-021	3.08447e-023	1.02344e-026	1.75761e-029	3.21687e-031	3.55675e-036	2.12303e-036	2.60888e-037	6.75202e-036	1.35826e-035	1.00464e-034	
0	0	2.6507e-007	2.1803e-007	1.09626e-006	0.000181789	0.900312	0.0458862	6.85935e-008	3.32219e-013	2.25892e-015	1.63476e-014	2.26149e-016	2.14762e-015	9.53318e-016	6.27757e-016	4.0032e-016	5.27164e-016	1.72648e-016	6.73069e-019	1.2574e-021	1.50157e-024	1.0631e-027	1.92899e-030	5.41771e-032	2.71629e-034	1.35631e-036	9.64496e-036	
0	0	0	2.77703e-008	7.72925e-010	1.17751e-007	0.000602742	0.65731	2.72494e-006	3.27317e-010	9.73486e-013	1.10637e-016	8.3858e-019	3.95207e-018	1.85637e-017	2.26949e-016	1.51141e-017	4.81372e-017	1.42509e-015	1.10416e-016	3.58488e-017	3.31147e-019	2.00776e-022	6.33261e-024	7.06621e-026	1.15908e-028	3.57416e-031	3.36131e-032	
0	0	0	2.52385e-014	1.37322e-008	4.0273e-008	9.2223e-006	0.295342	0.998787	0.993069	0.726404	0.256166	0.0150836	0.0301692	0.00547541	0.00165975	1.51691e-005	5.33139e-007	1.12511e-006	9.46637e-007	6.30902e-005	0.000960087	0.00417905	0.00253687	0.00355311	1.86652e-007	4.47402e-011	1.0472e-013	
0	0	0	0	3.80454e-016	3.31251e-009	2.70726e-005	0.000535694	0.00121055	0.00693149	0.273596	0.743834	0.984916	0.969831	0.994525	0.99834	0.999985	0.999999	0.999999	0.999999	0.999937	0.99904	0.995821	0.997463	0.996447	1	1	1	


