0	0	0	0	5.2651e-015	2.13002e-013	4.97342e-013	3.12937e-014	1.06336e-015	1.03945e-013	2.32013e-013	1.06603e-012	1.50313e-008	3.11344e-011	1.34438e-013	2.30143e-016	1.92273e-014	3.25447e-009	3.62734e-011	5.39369e-006	2.05854e-005	0.000723234	0.00168196	0.122411	0.00961429	0.143174	0.0227645	0.160978	0.980667	0.976471	0.996721	


1	0.585999	0.299165	0.107666	0.0141281	0.000110645	1.17098e-005	7.56281e-010	2.98368e-013	1.6042e-016	2.17839e-020	3.16925e-026	2.46004e-031	1.57482e-036	2.05887e-042	7.49795e-048	2.69191e-052	3.39424e-055	1.16656e-058	8.9618e-060	9.31364e-061	4.80248e-062	2.33892e-063	2.81178e-064	4.0651e-065	1.65127e-066	2.71456e-067	3.99726e-068	3.91008e-069	9.79684e-071	5.49857e-072	
0	0.394727	0.700786	0.892076	0.831217	0.0144486	0.000924941	8.14335e-008	1.82136e-010	3.36323e-013	1.43575e-018	2.19547e-023	2.1917e-028	7.78161e-034	7.77532e-041	4.77399e-050	1.384e-054	1.97818e-059	3.94108e-063	1.48845e-061	5.45489e-062	9.09072e-063	7.72979e-064	1.32135e-064	8.61535e-065	2.45809e-066	7.42345e-067	2.24443e-067	3.87518e-068	4.96659e-070	4.70372e-072	
0	0.0192739	4.44784e-005	0.000258492	0.154655	0.98544	0.99906	0.999968	0.999532	0.999215	0.105641	0.00076362	9.36512e-009	5.54922e-014	1.05141e-020	3.5166e-028	4.34139e-032	3.56569e-037	1.53953e-043	3.51385e-048	7.56599e-053	3.43026e-056	2.2672e-059	8.58252e-063	2.94475e-067	1.86869e-070	2.5139e-071	4.85477e-070	2.96206e-068	1.91645e-071	2.34323e-076	
0	0	3.36181e-006	1.8243e-008	8.93365e-008	1.20386e-006	3.74662e-006	3.21506e-005	0.000467745	0.000784583	0.894345	0.999038	0.710337	0.0322498	5.22837e-007	4.98851e-011	1.47407e-015	4.58995e-020	5.80033e-025	7.66449e-030	6.32215e-033	3.46975e-036	5.83996e-040	1.06768e-044	9.54426e-049	3.18832e-054	3.6427e-059	2.2817e-064	6.31728e-069	2.10424e-073	1.28262e-077	
0	0	5.0352e-007	4.05587e-009	2.30575e-009	8.23837e-010	9.76168e-008	2.79309e-009	2.72039e-008	1.14171e-008	1.41038e-005	0.000198293	0.289663	0.967749	0.999931	0.969578	0.582291	0.0389012	0.0012733	7.83991e-005	3.03995e-006	5.46469e-009	2.05466e-012	6.96336e-017	2.4189e-020	2.95268e-025	4.29412e-030	1.95647e-035	1.38629e-040	8.57368e-047	1.58506e-050	
0	0	0	1.22214e-011	3.23045e-013	4.02235e-014	6.43102e-014	1.39981e-015	2.78914e-015	9.22031e-014	7.26166e-012	1.59576e-009	1.73482e-011	1.29312e-006	6.88501e-005	0.0304217	0.417707	0.961092	0.993856	0.477059	0.153125	0.00108138	1.57325e-006	2.22219e-011	3.21511e-016	4.59025e-020	3.72358e-024	9.23278e-029	1.89326e-031	5.61881e-037	5.05127e-041	
0	0	0	5.10447e-017	1.18059e-015	7.57282e-019	1.71016e-018	4.1469e-020	1.73688e-021	4.02061e-020	6.18035e-017	2.48701e-017	5.12449e-016	2.11132e-014	2.30479e-014	2.66306e-011	1.91213e-006	5.1455e-006	0.00484184	0.521841	0.802227	0.958044	0.217502	0.000217619	1.05489e-006	2.48686e-010	7.46704e-013	1.69553e-015	2.26304e-017	1.24467e-019	6.71253e-022	
0	0	0	0	1.63141e-014	8.60528e-017	1.71808e-017	4.32717e-020	2.72472e-021	2.42349e-020	5.42598e-018	6.73862e-018	4.14205e-016	2.58135e-018	1.37579e-014	3.96324e-012	7.73224e-009	1.96664e-006	2.8767e-005	0.00102117	0.044645	0.0408747	0.782497	0.999782	0.999999	1	1	1	1	1	1	


1	0.909524	0.803285	0.363849	0.58255	0.102827	0.00215686	0.00107652	6.96252e-005	1.05279e-005	1.37842e-007	2.32298e-010	1.43103e-010	1.16068e-010	1.76862e-011	1.09007e-015	3.72143e-018	1.06547e-020	1.2025e-025	1.77049e-027	4.21956e-028	3.4694e-029	4.33228e-030	1.72242e-029	6.43965e-029	5.45785e-029	3.59188e-029	2.82024e-029	1.90415e-029	5.1434e-030	3.19898e-030	
0	0.0242417	0.155602	0.32062	0.0215385	0.0232246	0.00232597	0.0011373	8.56201e-005	1.35802e-005	2.12919e-006	7.90658e-009	7.79322e-010	1.44172e-010	2.81507e-012	2.86011e-015	3.18782e-017	2.25401e-019	3.8791e-023	4.89108e-024	5.15401e-025	1.47999e-026	6.31777e-028	1.10158e-027	8.2175e-028	1.4859e-028	2.44439e-029	1.26492e-029	1.37684e-029	3.3187e-030	2.08952e-029	
0	0.0662341	0.0408691	0.314928	0.386387	0.851242	0.99504	0.323941	0.0266646	0.00509198	1.01199e-005	7.02602e-008	2.09883e-009	1.89666e-011	8.04588e-014	6.08577e-017	3.46962e-017	1.7262e-020	3.88367e-026	1.5608e-026	2.81862e-026	3.25012e-028	9.18023e-031	1.88465e-030	2.4552e-030	8.2666e-030	5.16587e-030	2.99503e-030	3.03426e-031	5.73862e-031	2.6092e-031	
0	0	0.000234742	0.000601541	0.000806947	1.473e-005	1.91887e-005	7.53111e-005	7.24382e-007	3.08894e-006	5.96487e-009	7.19632e-011	2.23526e-012	9.75314e-014	1.09782e-016	1.55464e-022	1.15705e-021	1.01787e-023	1.45548e-027	4.65854e-029	1.67362e-029	1.83432e-029	3.26221e-031	7.02609e-033	2.26709e-032	2.74943e-033	9.83165e-033	2.01125e-031	7.144e-035	7.41723e-036	3.55339e-034	
0	0	9.6011e-006	1.30734e-006	0.00871743	0.0226916	0.000457514	0.673769	0.973178	0.994835	0.930246	0.912038	0.905664	0.301693	0.0030784	2.59906e-007	3.59547e-008	1.02601e-009	6.22008e-015	1.77143e-020	3.65374e-024	5.75135e-027	1.00401e-030	8.27684e-034	1.17994e-034	3.39989e-035	7.03173e-034	1.19206e-033	1.92528e-031	1.05612e-033	7.87715e-037	
0	0	0	2.76068e-007	2.09809e-011	7.30471e-009	1.95593e-007	1.10867e-008	1.64112e-006	4.58286e-005	0.0697124	0.00130304	0.0546348	0.65068	0.985991	0.995095	0.059974	0.393339	0.963583	0.961485	0.367007	0.0278143	0.000362603	2.19021e-006	9.00858e-007	1.13809e-008	3.4086e-010	3.95485e-012	1.34076e-016	1.83946e-019	2.21407e-018	
0	0	0	1.0037e-039	6.93311e-013	5.35602e-017	4.78508e-015	1.8672e-011	2.22046e-013	4.4107e-010	1.487e-006	0.000622711	0.00050418	0.0154691	0.00677697	0.00212525	0.212332	0.00062884	7.814e-005	0.000389883	0.0031868	0.000995208	1.07482e-006	1.62885e-009	2.33474e-011	1.46497e-011	4.82281e-013	5.73801e-015	1.77583e-015	3.15096e-017	4.18283e-019	
0	0	0	0	1.25575e-008	1.69357e-009	4.90721e-011	1.24484e-008	1.68858e-009	7.24445e-008	2.74522e-005	0.0860362	0.0391973	0.0321577	0.00415367	0.0027797	0.727694	0.606032	0.0363389	0.0381247	0.629806	0.97119	0.999636	0.999998	0.999999	1	1	1	1	1	1	


1	0.965719	0.931757	0.104861	0.778257	0.971355	0.591737	0.889375	0.778427	0.441478	0.00337874	4.77593e-007	2.2118e-011	2.12255e-016	3.98899e-021	4.33222e-028	3.06715e-033	2.53882e-038	1.58934e-044	3.19723e-047	4.07354e-049	2.76551e-050	1.7326e-051	3.59861e-052	1.84061e-052	1.69591e-053	1.86986e-054	5.6537e-055	1.15807e-055	1.82841e-057	1.45004e-058	
0	0.0342554	0.0675735	0.857118	0.215651	0.0250785	0.406708	0.108082	0.0182648	0.0502361	0.0549406	0.000293876	6.30137e-009	1.93988e-013	2.48459e-018	9.87104e-026	5.12628e-031	8.47295e-038	1.51842e-044	2.30319e-047	5.71609e-049	2.06753e-049	2.21126e-051	8.49623e-053	3.76091e-052	1.22512e-053	3.79904e-053	2.84057e-054	6.26936e-057	1.23734e-057	2.39924e-058	
0	2.58297e-005	0.000662881	0.0380183	0.00436403	0.000107116	0.00151239	0.000309884	0.000135384	0.000744182	0.00831659	3.46254e-005	9.08593e-011	1.41764e-015	2.4809e-019	2.23785e-025	1.86527e-031	6.51431e-037	7.656e-043	7.07645e-045	1.11239e-046	3.07363e-048	3.13925e-051	3.33653e-054	7.35606e-054	1.19025e-054	2.94346e-055	2.51137e-055	7.51085e-059	4.45905e-061	4.51189e-059	
0	0	6.97627e-006	1.91054e-006	0.000363216	5.47052e-005	1.96885e-006	0.000121277	2.33536e-005	9.53466e-007	1.30706e-005	4.05392e-006	3.95796e-011	3.3508e-017	2.97126e-021	3.21709e-027	1.56786e-031	4.9269e-037	3.46651e-043	6.26198e-046	6.89824e-049	2.07744e-049	2.13965e-050	2.84261e-052	1.47336e-054	7.03602e-056	7.57972e-058	8.16647e-056	7.78766e-056	4.86504e-058	7.32109e-059	
0	0	3.28186e-009	2.22717e-009	0.00136468	0.00340472	4.02504e-005	0.00211137	0.20306	0.506946	0.900107	0.810681	0.00102418	1.05447e-007	4.32501e-012	2.94882e-017	1.57373e-019	1.76169e-023	6.83242e-030	1.14299e-035	5.00643e-040	2.29756e-042	3.01993e-044	1.16595e-046	8.96134e-050	2.32708e-053	4.62087e-057	5.59754e-059	6.32631e-055	2.59381e-057	8.54182e-062	
0	0	0	4.32606e-013	4.22563e-012	2.96095e-007	5.89958e-007	2.58725e-007	8.8876e-005	0.000594962	0.0332005	0.188825	0.998976	0.999997	0.999918	0.971084	0.678885	0.0196331	3.48622e-006	6.07557e-011	1.8269e-014	1.60016e-016	1.17501e-019	2.30181e-024	8.27017e-028	2.17394e-032	6.12286e-037	1.90191e-042	2.57031e-045	9.54296e-050	9.24838e-054	
0	0	0	6.23632e-020	1.20071e-016	4.25446e-015	1.66802e-011	4.99158e-011	6.05111e-011	4.19566e-008	4.37286e-005	0.000160355	1.12937e-007	3.17569e-006	8.23355e-005	0.0289159	0.321112	0.980349	0.999975	0.99942	0.992857	0.806984	0.0320499	1.29086e-005	1.23358e-007	2.4735e-010	7.68598e-013	3.42875e-016	1.99421e-019	3.14922e-024	1.39567e-026	
0	0	0	0	5.67629e-021	3.15668e-018	9.90449e-017	5.44211e-013	5.00285e-013	5.80026e-013	7.73557e-010	4.08241e-007	1.6877e-009	3.15717e-013	2.28094e-012	1.79442e-010	2.904e-006	1.79613e-005	2.15336e-005	0.000580419	0.0071429	0.193016	0.96795	0.999987	1	1	1	1	1	1	1	


