0	0	0.000854521	0.00258894	0.000430512	0.00750981	0.000367822	0.000269694	0.000959236	0.00683854	0.000864932	0.000138978	0.0109797	0.000106925	0.000407069	0.196561	0.0320719	0.00391035	0.0834508	0.0359696	0.0319757	0.000296613	0.0107258	0.000128791	0.000108705	3.88792e-006	3.82625e-008	7.72574e-011	1.14714e-011	4.45532e-014	6.75385e-015	1.35822e-014	2.09953e-015	1.48778e-016	1.14089e-014	8.67659e-017	
0	0	3.5557e-005	0.00448498	0.000149763	0.0233755	0.000123378	1.85535e-005	1.66965e-006	0.00111757	0.00532937	1.08351e-005	0.00293378	9.2296e-005	1.76526e-006	0.000774803	0.0102742	0.179426	0.0152873	0.00870594	0.000750859	0.451624	0.0295296	0.0692011	0.000235548	1.85554e-006	8.96847e-007	2.34254e-008	5.88966e-010	7.38995e-011	1.0919e-012	9.78036e-015	3.73694e-015	2.3617e-014	2.99063e-016	1.31215e-014	
0	0	0	9.99439e-005	0.000166049	8.3164e-007	0.000764698	1.08561e-005	7.38349e-008	9.71339e-007	0.000371259	5.23581e-007	5.0758e-007	3.92828e-006	3.27192e-008	1.60748e-008	6.03856e-007	0.00281483	0.00941932	0.000612438	4.36604e-005	0.000359828	0.793461	0.264094	0.0723367	0.00709625	0.000138652	4.14806e-005	1.36345e-006	1.24658e-005	6.11441e-008	4.4363e-011	1.4287e-009	4.00183e-012	2.54768e-013	7.38255e-015	
0	0	0	5.46919e-008	1.60897e-006	1.10359e-006	6.42822e-006	7.5025e-005	4.23806e-008	6.81538e-009	3.66667e-008	3.01893e-008	3.2904e-010	5.33859e-009	2.59623e-009	2.45198e-011	1.18725e-007	0.000224523	0.0033399	0.0023895	2.03756e-005	3.29323e-006	0.0370407	0.453512	0.780522	0.666583	0.221381	0.53655	0.138001	0.0688611	0.0940963	0.0226698	0.0212497	0.00415961	0.00117606	0.00296141	
0	0	0	0	1.19411e-006	4.95345e-006	1.22405e-006	1.05474e-005	2.13114e-006	2.11311e-006	6.12193e-007	6.05219e-007	6.96876e-008	1.89095e-009	1.55056e-008	1.69564e-009	9.7182e-010	1.18563e-007	0.000942872	0.00683842	0.00341124	0.0145485	0.0471969	0.207869	0.146741	0.326314	0.778479	0.463408	0.861998	0.931126	0.905904	0.97733	0.97875	0.99584	0.998824	0.997039	


1	0.991233	0.967799	0.921396	0.909227	0.966157	0.942519	0.921749	0.991775	0.927736	0.994896	0.989588	0.97862	0.974112	0.974388	0.989773	0.971363	0.931726	0.872376	0.891729	0.943044	0.941918	0.804499	0.564923	0.151093	0.037095	0.0440472	0.00341722	0.00504102	0.000555563	0.00021781	0.000382575	5.70741e-005	0.000454759	0.00151224	0.00343479	
0	0.00850181	0.032156	0.078497	0.0846994	0.0291295	0.0527108	0.0660594	0.00750539	0.0719813	0.00492818	0.009702	0.0213258	0.0257819	0.0126955	0.00837499	0.0110452	0.0638408	0.111148	0.0810571	0.0545995	0.0543377	0.192913	0.427708	0.846871	0.955996	0.944193	0.994609	0.892704	0.984133	0.978014	0.569182	0.902195	0.305934	0.533738	0.851501	
0	0.000265476	3.42742e-005	0.000105531	0.00595824	0.00370276	0.00431608	0.0117873	0.000584652	0.000195563	0.000141945	0.000651131	4.26751e-005	0.000105199	0.0129004	0.00151808	0.0174886	0.00366457	0.0162927	0.026805	0.000778131	0.000558424	0.00117054	0.00522707	0.00184956	0.0068504	0.00501017	0.000434412	0.0986205	9.2117e-006	0.0125371	0.379654	0.000105226	0.389277	0.0991926	0.011229	
0	0	9.37105e-006	1.11842e-006	9.08053e-005	0.000813107	0.000310866	0.000334772	0.000107931	5.61552e-005	1.09414e-005	2.23518e-005	8.49621e-006	5.11735e-007	2.83902e-007	0.000313466	1.67905e-005	0.000530289	0.000121152	0.000284605	0.0014719	0.000154278	7.92962e-005	6.43515e-005	6.73935e-005	3.70541e-005	0.00572201	0.00138626	0.00314935	0.0141811	0.00324483	0.00301233	0.0154869	0.0261136	0.14951	0.030107	
0	0	1.74424e-006	4.61556e-007	2.47198e-005	0.000196608	0.000136036	2.34404e-005	2.51183e-005	3.04237e-005	2.31631e-005	3.57733e-005	1.72822e-006	1.45696e-007	1.55812e-005	2.04136e-005	8.54297e-005	0.000236035	6.0559e-005	0.000121061	9.82285e-005	0.00302474	0.00132277	0.00205563	1.81639e-006	5.85929e-006	0.000996123	9.83294e-005	0.000347527	0.000156011	0.000461765	0.00350695	0.000584714	0.0236861	0.029486	0.0109349	
0	0	0	4.3319e-009	1.00444e-008	1.05051e-006	6.89718e-006	4.56451e-005	1.86448e-006	7.43003e-007	7.51089e-008	3.77503e-008	1.09728e-006	1.01378e-007	1.25013e-010	1.05508e-007	4.97877e-007	1.80921e-006	1.8939e-006	2.9479e-006	8.2814e-006	7.88229e-007	4.7057e-006	5.26371e-006	0.000117059	1.36622e-005	1.41601e-006	1.29388e-005	3.46168e-006	9.43074e-005	0.000130553	2.15295e-005	0.000495721	3.58311e-005	0.000328102	0.00322264	
0	0	0	6.67413e-010	1.19554e-008	2.24409e-008	3.13978e-007	1.50389e-007	2.8117e-007	1.36379e-007	6.23133e-008	3.16309e-007	3.63816e-009	4.32166e-009	5.04761e-008	1.56143e-009	4.54237e-008	4.0677e-008	1.4474e-007	1.57643e-007	7.18506e-008	3.61958e-006	7.91876e-006	8.58436e-006	2.34094e-008	1.21465e-006	8.75903e-006	4.81091e-007	5.30482e-006	6.94601e-008	3.19414e-006	0.000133004	1.06674e-006	0.000594882	0.000595697	9.0306e-005	
0	0	0	0	3.99466e-009	1.04849e-008	8.58163e-009	6.8503e-008	4.87418e-008	8.05921e-008	8.58981e-008	1.9656e-007	2.42328e-008	5.81213e-009	6.21232e-009	3.14692e-010	4.58005e-010	3.80967e-009	9.13036e-009	1.97734e-008	5.83844e-008	2.02079e-006	3.3922e-006	8.20057e-006	1.37901e-007	4.62658e-007	2.17007e-005	4.12375e-005	0.000128447	0.000871032	0.00539051	0.0441081	0.081074	0.253904	0.185637	0.08948	


1	0.991462	0.47568	0.103503	0.903144	0.998729	0.990676	0.99698	0.861997	0.971272	0.991611	0.943377	0.982968	0.988855	0.820342	0.913762	0.990808	0.996106	0.930267	0.89225	0.971426	0.994635	0.0870849	0.196865	0.0673144	0.0248862	0.0374714	0.21077	0.112436	0.806464	0.721064	0.0969868	0.38661	0.536419	0.0154441	0.0245108	
0	0.00853731	0.52432	0.880878	0.0961365	0.0012572	0.00931591	0.00298115	0.137984	0.0287201	0.00837255	0.0565811	0.0170298	0.0111429	0.179652	0.0861042	0.00919183	0.00389293	0.0697224	0.107749	0.0283709	0.00535451	0.912829	0.80277	0.931473	0.973209	0.954911	0.779242	0.887504	0.191106	0.275528	0.899999	0.52346	0.210393	0.969369	0.952322	
0	1.14385e-006	7.58468e-007	0.0156196	0.000492747	3.36068e-006	9.9276e-007	4.26044e-007	2.28656e-006	4.96258e-006	1.51782e-005	4.22442e-005	1.25852e-006	1.44673e-006	5.52731e-006	0.000133436	5.11821e-007	6.43343e-007	1.05139e-005	1.54343e-006	0.00020319	1.02093e-005	8.58122e-005	0.00036101	0.00121222	0.00190441	0.00761583	0.00995453	5.37906e-005	0.00151324	0.000211224	0.000334845	0.000606408	0.00657199	0.00392314	0.0016536	
0	0	1.20304e-009	2.02829e-008	0.000226409	2.84237e-006	3.84351e-009	4.30878e-008	2.33162e-009	1.13269e-007	6.07514e-007	2.66684e-009	7.73952e-007	8.85341e-008	1.01756e-009	8.7622e-007	5.95405e-008	7.06377e-008	5.27588e-010	4.49646e-008	9.90069e-008	4.41153e-007	2.95741e-010	3.97247e-006	1.34802e-007	1.59479e-007	2.04451e-006	2.89969e-005	1.29408e-006	0.000104674	2.19391e-007	1.19495e-008	0.000350327	3.90122e-006	1.68582e-008	1.19515e-005	
0	0	3.1007e-016	2.37985e-013	2.76778e-009	8.07164e-006	6.99655e-006	3.81497e-005	1.7161e-005	2.49446e-006	6.53388e-007	3.19812e-009	1.37139e-009	9.21745e-008	1.09077e-008	3.7791e-009	2.92359e-008	5.50298e-008	2.34341e-008	2.20192e-008	7.73972e-009	2.99494e-010	2.31834e-010	3.19929e-011	4.52691e-007	4.89906e-008	2.05185e-010	1.00946e-007	2.53727e-008	2.96145e-007	1.143e-006	1.03872e-009	5.21897e-009	1.59224e-007	5.42157e-010	4.79407e-010	
0	0	0	1.41812e-016	1.50508e-013	4.9979e-010	1.43535e-009	1.47873e-009	3.73064e-009	3.85966e-009	1.03242e-009	2.56496e-011	1.33851e-012	9.582e-014	2.95978e-012	3.392e-012	3.69097e-012	2.29985e-011	3.06262e-012	3.05068e-011	3.89066e-013	9.3168e-012	3.00058e-014	9.40262e-013	3.82497e-013	1.91583e-010	6.84447e-011	1.56714e-012	8.30017e-011	5.62507e-011	3.46367e-011	1.27197e-011	7.82155e-012	2.05223e-009	5.84753e-013	1.30294e-012	
0	0	0	6.3001e-019	1.18746e-013	9.12295e-012	1.48781e-010	2.02912e-010	3.39479e-010	4.33368e-009	6.91548e-009	1.5419e-009	4.89065e-013	9.87057e-015	1.80424e-011	7.30868e-014	5.71408e-014	2.6153e-012	2.26915e-011	8.00971e-011	5.93933e-012	9.39286e-010	3.64128e-011	4.34836e-011	1.12443e-014	5.27284e-010	1.65835e-007	2.99466e-006	2.41547e-006	0.000621305	0.000796225	2.77352e-005	6.83674e-005	6.14921e-006	4.21084e-009	2.0084e-010	
0	0	0	0	9.91835e-018	7.91435e-014	4.39698e-012	1.29978e-010	2.15594e-010	7.36991e-011	4.27851e-009	5.05996e-009	6.13355e-009	1.31516e-008	5.08816e-009	4.0465e-009	8.68492e-010	1.91159e-009	2.42761e-009	5.95834e-009	1.5388e-008	2.20056e-008	7.85408e-009	2.63224e-008	2.2678e-008	3.58375e-009	5.41546e-009	1.90623e-006	2.49484e-006	0.000190278	0.00239918	0.00265189	0.0889049	0.246606	0.0112641	0.0215017	


1	0.840283	0.165241	0.011841	0.0220998	0.127558	0.738641	0.994073	0.89653	0.833165	0.831094	0.236055	0.517446	0.918609	0.701925	0.92749	0.950932	0.997805	0.960833	0.828583	0.916355	0.275491	0.0869068	0.0735219	0.454772	0.334343	0.0221771	0.0713469	0.0420159	0.027966	0.0159615	0.00334878	0.00776379	0.00545575	0.00289149	0.0107701	
0	0.159647	0.832823	0.98797	0.975915	0.85155	0.260764	0.0053332	0.103381	0.165309	0.168904	0.763051	0.482214	0.0813474	0.297956	0.0682952	0.046419	0.00214395	0.0389526	0.170514	0.0836034	0.724493	0.908404	0.915001	0.432088	0.65807	0.975572	0.918034	0.93051	0.971986	0.941259	0.858947	0.992173	0.845472	0.945083	0.972273	
0	6.97662e-005	0.00193631	0.000188435	0.00198537	0.0208921	0.000576287	0.000593947	8.8712e-005	0.00152652	1.29302e-006	0.00089416	0.00033876	4.27612e-005	0.000119032	0.00421478	0.00264926	5.10201e-005	0.000214148	0.000902585	4.16546e-005	1.61184e-005	0.00468898	0.0114775	0.11314	0.00758525	0.00225067	0.0106191	0.0274729	4.71665e-005	0.0427799	0.137704	4.38148e-005	0.149072	0.0519993	0.0169552	
0	0	2.85663e-010	7.83545e-008	5.94035e-009	1.21284e-008	1.34967e-005	6.0836e-010	1.14769e-008	4.41616e-010	4.36205e-009	7.72367e-010	6.34409e-010	1.86448e-008	4.31674e-010	1.16662e-010	4.38287e-009	2.3267e-009	5.51913e-011	2.49765e-009	5.05442e-008	5.31774e-011	5.66072e-012	5.33097e-008	1.9489e-007	1.93825e-006	4.22796e-008	3.15059e-007	1.65305e-006	9.24047e-007	1.01789e-010	1.69597e-007	4.44222e-006	1.20883e-010	2.60937e-005	1.27756e-006	
0	0	1.75629e-011	4.3489e-010	1.08064e-008	4.94654e-008	5.08126e-006	2.70686e-008	9.3456e-008	6.97207e-011	1.97643e-007	6.7693e-011	1.56139e-006	4.5751e-007	9.09334e-010	8.3624e-009	2.59579e-008	1.55351e-009	2.42594e-010	2.34222e-008	1.13219e-007	2.49127e-011	5.93604e-013	2.05065e-010	1.53014e-007	4.01355e-008	2.49087e-011	6.96178e-010	1.865e-009	1.39695e-007	5.77506e-012	7.24519e-009	1.475e-005	3.61826e-011	1.13939e-008	1.07364e-008	
0	0	0	6.65654e-017	7.66259e-013	6.91874e-011	3.04362e-009	1.80263e-007	5.24334e-009	2.89773e-009	1.29009e-012	6.95141e-011	2.23715e-011	1.56184e-008	3.54272e-009	4.27837e-011	1.99585e-010	6.95819e-011	3.95901e-013	1.71664e-012	1.04107e-011	4.31248e-012	1.61411e-015	8.6905e-016	4.39932e-012	2.05842e-009	4.91134e-014	1.69885e-015	4.86252e-015	4.82434e-014	1.96392e-011	2.89902e-015	7.15651e-012	2.95714e-010	4.03525e-014	5.89361e-012	
0	0	0	1.38726e-023	1.57051e-019	7.21198e-015	3.82675e-014	7.34103e-013	2.81121e-011	1.25198e-012	3.93639e-013	8.38912e-017	1.52172e-014	6.27156e-016	1.20057e-012	1.19306e-012	4.142e-014	2.39396e-014	3.59897e-014	1.797e-015	6.40179e-017	5.23865e-015	1.69032e-016	1.30137e-018	5.91881e-019	1.0735e-015	3.82151e-013	4.90829e-016	7.85838e-018	3.91691e-018	2.66122e-017	8.4731e-016	1.86706e-018	2.1422e-015	1.00893e-014	4.13785e-017	
0	0	0	0	2.97261e-018	1.63034e-013	7.44077e-013	9.71787e-012	3.55589e-010	6.26484e-011	1.72181e-011	5.20719e-012	7.81174e-013	1.67386e-013	1.55834e-011	5.97635e-012	1.63519e-012	4.90917e-013	3.90786e-013	9.15416e-013	3.04585e-013	1.01823e-013	7.87253e-015	2.31219e-015	4.31629e-016	1.46082e-015	3.81235e-012	1.41574e-011	5.79574e-011	8.65166e-011	1.79994e-010	1.47205e-010	6.57225e-011	1.84801e-011	1.34232e-012	3.55646e-013	


1	0.629385	0.838639	0.279956	0.909059	0.454773	0.125374	0.0792388	0.0100849	0.00503146	0.00204319	0.00246718	0.000782563	0.000299781	0.000150263	1.47196e-005	1.67853e-006	2.9982e-007	1.16444e-007	3.63086e-007	2.4586e-007	8.02129e-008	9.7884e-008	6.89767e-008	1.93506e-007	2.90652e-007	4.15328e-007	6.75561e-006	0.000386928	0.0290319	0.354322	0.780433	0.957997	0.278061	0.0672198	0.00125376	
0	0.261945	0.0650785	0.0233915	0.0825761	0.543884	0.866284	0.917652	0.963237	0.472033	0.80567	0.859247	0.960354	0.969408	0.935785	0.992593	0.985848	0.93607	0.997205	0.997604	0.980686	0.88484	0.0512864	0.0188363	0.022484	0.0126347	0.00246608	0.00216691	0.031112	0.200793	0.367716	0.0720614	0.0168531	0.0875629	0.0094926	0.00010306	
0	0.10867	0.0960806	0.696252	0.00588475	0.00131348	0.00834204	0.00309729	0.026678	0.522739	0.192222	0.137025	0.0388498	0.0302889	0.064055	0.00734447	0.0141482	0.0639277	0.0027618	0.00238895	0.0193106	0.114797	0.941281	0.977468	0.437557	0.702077	0.950239	0.837563	0.580672	0.605402	0.104	0.0182678	0.0101603	0.629162	0.791807	0.997268	
0	0	0.000142135	2.89649e-005	0.00213508	1.29601e-005	4.91813e-008	1.67144e-007	6.66128e-009	4.07692e-005	5.93449e-005	0.000495594	5.07095e-006	3.69552e-007	2.35663e-006	3.84726e-008	4.97752e-007	2.78783e-007	1.34941e-006	4.32995e-007	3.7771e-008	0.000363168	9.4116e-005	0.00179952	1.40106e-005	2.93064e-005	0.0117186	0.0217955	0.0171377	0.0672417	0.00958986	5.23678e-005	2.32892e-006	1.98645e-005	2.6118e-006	1.09628e-005	
0	0	5.94969e-005	0.000371562	0.000333019	4.3708e-007	3.60379e-007	1.14322e-005	1.70694e-007	0.000155364	2.98223e-006	0.000764507	5.8394e-006	2.18447e-006	7.12689e-006	4.75613e-005	1.89637e-006	1.60613e-006	3.14852e-005	5.90085e-006	2.63646e-006	2.18731e-007	0.00733803	0.00188934	0.539945	0.285216	0.0355322	0.138263	0.365001	0.00971468	0.0400461	0.0181329	1.59926e-005	5.32681e-005	0.130957	0.00135653	
0	0	0	1.23449e-010	1.18076e-005	1.60351e-005	4.06813e-008	1.22712e-008	1.6785e-009	7.9234e-011	3.32566e-006	6.97705e-009	2.94817e-006	7.60728e-007	2.63753e-009	2.34715e-009	2.80973e-008	4.1152e-008	5.78789e-010	1.59061e-008	6.07147e-009	7.99295e-009	3.98841e-013	6.91108e-006	1.14861e-007	4.29564e-005	3.20424e-005	0.000133241	0.00330825	0.0585641	0.000372067	3.04318e-007	0.000174102	4.16495e-007	8.2585e-012	2.27065e-006	
0	0	0	5.3135e-041	6.75917e-016	4.20285e-011	2.71513e-011	9.2861e-014	1.14461e-015	4.29386e-015	2.9718e-017	1.12859e-011	1.36941e-015	2.94713e-013	9.31783e-014	3.78828e-016	1.52064e-015	1.95329e-014	1.12848e-014	3.63519e-015	9.65302e-015	5.57217e-015	4.46251e-015	9.42639e-019	8.24219e-012	2.73377e-013	2.74947e-010	5.84565e-010	2.35041e-008	2.51486e-007	1.17512e-006	9.59854e-010	4.808e-013	3.25872e-010	1.29691e-013	7.55743e-019	
0	0	0	0	1.69092e-011	1.64536e-007	1.05593e-007	7.39121e-009	1.3861e-010	8.75302e-011	6.38844e-012	4.60312e-007	1.23852e-008	7.59306e-009	1.09646e-008	9.40582e-011	1.02845e-011	1.19162e-010	1.37916e-010	8.56638e-011	1.43477e-010	1.83962e-010	6.02502e-010	3.36771e-010	1.37495e-007	1.16104e-007	1.17604e-005	7.20919e-005	0.00238169	0.0292525	0.123952	0.111052	0.0147969	0.00514122	0.00052086	5.20212e-006	


1	0.867719	0.951108	0.991145	0.8985	0.659905	0.991052	0.979248	0.998821	0.942723	0.919773	0.991235	0.989918	0.9949	0.998746	0.981389	0.987318	0.874181	0.992984	0.99134	0.993616	0.632113	0.96572	0.766482	0.994995	0.956671	0.375322	0.370784	0.702245	0.230786	0.603221	0.973874	0.773711	0.508872	0.96986	0.804358	
0	0.113799	0.0481605	0.00870229	0.0936871	0.327514	0.00496184	0.0108013	0.000673978	0.0537801	0.0627904	0.00820164	0.00758194	0.000924054	0.00086497	0.0184231	0.0120593	0.109454	0.00563693	0.00820294	0.0061602	0.339545	0.0334453	0.221875	0.00431699	0.0427757	0.624068	0.621865	0.295948	0.748408	0.389297	0.0241795	0.218256	0.490226	0.0297494	0.193489	
0	0.0184821	0.0006243	0.000124637	0.00781068	0.0123934	0.00366948	0.00993322	0.000424641	0.00349627	0.0173433	0.000423368	0.00249713	0.00416706	0.000362188	0.000184696	0.000619392	0.0163636	0.000189851	0.000366096	0.000218736	0.0283407	0.000242664	0.0116386	0.000275162	0.000473104	0.000608297	0.00731568	0.0012244	0.0207978	0.004528	3.41574e-005	0.00802648	0.000821497	2.59927e-005	0.00215272	
0	0	7.99311e-005	1.40363e-005	2.21167e-006	0.000185902	0.000301894	1.67347e-005	7.52468e-005	1.79487e-007	9.3311e-005	6.98088e-005	2.88051e-006	8.42922e-006	2.40131e-005	1.94535e-006	3.73895e-006	1.08584e-006	0.00112298	4.11246e-005	3.52926e-006	2.15199e-006	0.000284301	1.89442e-006	5.0787e-005	1.58242e-007	7.18561e-007	3.56819e-005	0.000454484	8.20357e-006	0.00262106	0.000587359	2.49653e-006	7.74534e-005	6.41872e-005	4.64922e-007	
0	0	2.71529e-005	1.39768e-005	2.08526e-007	1.39079e-006	1.44302e-005	9.47743e-007	5.23126e-006	1.23495e-007	4.08419e-008	6.9723e-005	6.51772e-008	5.25943e-008	2.6632e-006	8.82846e-007	3.61122e-008	8.80546e-009	6.67166e-005	4.90965e-005	9.67155e-007	2.47622e-009	0.00030752	1.79306e-006	0.000362202	8.01638e-005	1.06365e-006	4.52653e-007	0.000127898	1.42128e-007	0.000332613	0.00132478	8.51131e-007	3.27216e-006	0.000300386	3.62394e-007	
0	0	0	3.9526e-008	1.60076e-009	4.41891e-011	5.75679e-009	2.64282e-008	4.82528e-009	8.67472e-011	2.90758e-010	3.29319e-011	1.27027e-007	6.01289e-009	3.52293e-012	2.20805e-008	5.23676e-011	2.74686e-012	5.59639e-012	2.93423e-007	6.12873e-007	9.09105e-012	8.3671e-014	8.1696e-010	7.22971e-009	7.87517e-008	2.47734e-010	1.94256e-011	9.70618e-011	1.038e-008	1.70706e-011	5.61129e-008	2.42698e-006	4.32232e-010	7.49597e-009	2.65398e-008	
0	0	0	1.47818e-016	1.57916e-010	9.9991e-012	1.28458e-012	2.65893e-010	1.24247e-010	2.89962e-011	4.72882e-013	1.97741e-013	6.6451e-013	1.05998e-009	6.13881e-011	9.16393e-013	1.91131e-010	4.33844e-012	1.84445e-014	1.99507e-013	3.51422e-010	4.08472e-010	8.85437e-014	4.2908e-014	2.05949e-012	6.72539e-011	1.87837e-012	3.94638e-014	2.01673e-015	7.44592e-014	1.17748e-011	5.91945e-015	2.73069e-010	4.6311e-011	2.22706e-014	1.7786e-012	
0	0	0	0	1.15557e-017	1.66689e-011	8.84118e-013	2.61369e-014	3.96303e-013	1.5901e-013	5.79933e-013	6.13723e-014	3.6981e-016	3.80055e-016	2.72594e-012	9.31332e-014	3.1128e-015	1.38579e-012	4.69033e-013	9.20033e-014	3.70461e-015	2.49766e-011	4.09115e-011	1.01833e-011	1.706e-013	1.4642e-014	8.29886e-012	1.0097e-011	7.25074e-011	3.95322e-011	3.48881e-010	7.00388e-010	1.08426e-010	5.52769e-011	1.22703e-011	4.75482e-013	


