0	0	0	0	2.17245e-010	4.437e-011	1.70953e-013	1.13045e-009	2.10546e-009	1.34608e-009	1.1901e-009	5.55461e-011	1.82737e-011	1.9187e-010	2.49281e-012	1.99437e-013	4.49945e-010	1.66115e-009	4.48969e-008	5.37164e-007	1.54608e-006	8.88775e-005	0.0018354	0.200173	0.268552	0.879015	0.999907	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994645	0.988588	0.990214	0.995356	0.996297	0.996928	0.964462	0.975841	0.991831	0.978209	0.977804	0.935393	0.983625	0.97269	0.961034	0.976811	0.959505	0.961367	0.88018	0.803639	0.779218	0.493367	0.059407	0.00219379	0.000415419	2.52651e-005	3.51647e-005	2.85683e-005	8.95441e-006	2.66896e-006	7.56502e-007	6.22607e-007	5.32345e-007	1.03826e-006	2.66411e-006	1.36768e-006	1.47607e-006	7.12115e-007	6.24917e-007	3.10001e-006	2.89591e-006	1.13825e-006	
0	0.00146458	0.0112353	0.00453993	0.00382906	0.0021498	0.00277564	0.00119351	0.0122985	0.00164473	0.00339637	0.00125541	0.00399803	0.00652841	0.023936	0.0337488	0.0090668	0.0387243	0.0339362	0.112362	0.188495	0.146374	0.0999264	0.0176039	0.00115972	6.52791e-005	2.85311e-006	7.96766e-006	2.51403e-005	1.42862e-005	1.87834e-006	2.24799e-007	5.01587e-008	3.77368e-008	7.5827e-009	7.501e-009	7.31862e-009	7.12117e-009	2.74331e-010	1.28921e-008	1.07247e-007	5.48735e-007	2.68584e-007	
0	0.00389064	0.000160897	0.00514978	0.000799354	0.00154655	0.000293698	0.0343301	0.0104045	0.006283	0.018204	0.0204077	0.0541544	0.00930475	0.00332187	0.00520211	0.0140431	0.0017277	0.00162775	0.00667951	0.00544184	0.0692151	0.389846	0.850154	0.877063	0.210991	0.00272421	2.04329e-005	2.37554e-007	7.6686e-008	1.52321e-007	8.64527e-008	2.11128e-007	2.18815e-008	4.82503e-008	7.70409e-008	1.17847e-009	4.15028e-009	8.25614e-010	7.9402e-008	7.47365e-007	1.00885e-007	3.78952e-009	
0	0	5.7784e-009	9.56933e-005	1.44375e-006	1.38304e-007	2.0831e-007	1.15479e-005	0.00129892	1.88516e-005	6.79934e-005	0.000113424	0.00635504	0.000111083	1.30509e-005	9.85486e-007	8.7426e-006	7.27722e-008	1.6605e-007	7.3281e-007	1.00825e-005	4.82434e-005	0.0135573	0.0608557	0.115936	0.0524769	0.00566632	2.95379e-006	5.35919e-009	6.4524e-010	1.62553e-008	2.16172e-008	2.13069e-008	1.65094e-010	1.00614e-009	1.23272e-009	3.97993e-013	1.31766e-012	7.24381e-013	2.51287e-010	7.10937e-008	2.36885e-009	4.92467e-012	
0	0	1.59594e-005	4.01995e-007	1.40672e-005	5.76749e-006	2.36745e-006	2.84162e-006	0.000157222	0.000222287	0.000119788	0.000419095	9.80246e-005	0.000424073	3.3313e-005	1.01151e-005	6.81975e-005	1.65803e-005	8.96956e-006	2.04442e-006	8.13969e-006	6.67769e-005	0.00147678	0.0119272	0.00364428	0.735994	0.982781	0.837577	0.590299	0.139704	0.0126488	0.00209967	7.0487e-005	6.46186e-006	5.90374e-007	6.32147e-008	8.55605e-010	1.23477e-011	2.64457e-012	5.05045e-012	2.08217e-008	4.0272e-009	8.49951e-011	
0	0	0	1.04754e-007	1.01636e-007	1.45098e-007	1.28958e-007	9.61582e-009	9.22964e-009	4.267e-007	2.66966e-006	5.24897e-007	1.04265e-006	6.72465e-006	3.94264e-006	2.9082e-007	1.43213e-007	1.33504e-005	2.53136e-005	1.80089e-005	1.8588e-005	3.25924e-006	2.74492e-006	1.16413e-006	2.2858e-006	5.72894e-005	0.00879941	0.150866	0.213118	0.348931	0.0396386	0.0138055	0.000322218	2.54007e-005	3.12015e-007	9.25347e-009	5.62866e-010	4.84722e-011	2.15175e-013	2.83613e-015	1.24495e-013	7.53673e-011	1.11506e-011	
0	0	0	2.10868e-015	2.40975e-014	8.45812e-013	1.03072e-012	6.01272e-015	1.20239e-016	6.6011e-012	3.59057e-012	1.8454e-011	1.51524e-013	5.13563e-012	2.11173e-009	1.54966e-006	5.32597e-009	1.52091e-006	0.00298883	0.00015873	0.000249513	4.52271e-005	1.68237e-008	1.43532e-012	3.1514e-013	7.256e-013	2.21215e-013	1.1965e-006	3.94683e-007	1.07225e-006	8.34291e-009	2.80398e-009	1.84972e-010	4.39152e-009	9.10854e-012	6.44282e-013	1.32867e-013	8.63628e-018	3.2392e-019	1.85839e-023	1.43729e-021	1.29338e-016	1.11662e-016	
0	0	0	0	4.88866e-008	1.15392e-007	2.2754e-007	2.07315e-007	7.12218e-008	7.83562e-008	6.28344e-008	3.42057e-007	1.14471e-007	2.48814e-007	1.37015e-006	2.49691e-006	2.27397e-006	1.09952e-005	4.57162e-005	0.000598812	0.00213701	0.00502936	0.00182391	5.10721e-005	5.05968e-007	9.41174e-008	4.87167e-007	0.0114899	0.196529	0.511341	0.947708	0.984094	0.999606	0.999968	0.999998	0.999997	0.999999	0.999999	0.999999	0.999999	0.999996	0.999996	0.999999	


1	0.7574	0.0408136	0.234775	0.0680431	0.0327068	0.0446005	0.00710297	0.00316979	6.57462e-005	1.78259e-005	2.9348e-006	6.12624e-007	6.62582e-008	2.32893e-009	2.23193e-010	2.39392e-011	2.16295e-012	1.21054e-012	6.28512e-013	9.09057e-013	1.05593e-012	5.62545e-012	9.20601e-012	2.22362e-011	6.2925e-011	8.19473e-011	1.92473e-011	4.24028e-013	9.55013e-015	1.04752e-015	1.08663e-016	1.33034e-016	4.09022e-017	5.95235e-018	3.05451e-018	6.76667e-019	2.51254e-020	9.14675e-021	2.41724e-020	2.89928e-020	9.98192e-021	4.41899e-021	
0	0.19873	0.0290642	0.605537	0.122953	0.155878	0.147748	0.0162873	0.00966353	0.000258556	3.29671e-005	7.8946e-006	5.51301e-006	3.74304e-007	6.51039e-008	7.23629e-009	3.41022e-010	3.27029e-011	6.59957e-012	4.78961e-012	2.04015e-012	3.63998e-012	2.76222e-011	4.76197e-011	6.89097e-011	5.30478e-011	1.95901e-011	1.49269e-011	1.58819e-012	6.72429e-014	1.66148e-014	8.6019e-015	3.95523e-014	2.66535e-014	8.36074e-015	1.55124e-015	1.19449e-016	2.67094e-018	8.37126e-019	4.92618e-019	9.48338e-019	9.35219e-019	6.33625e-019	
0	0.0438706	0.929293	0.121777	0.766099	0.415102	0.0146241	0.00628541	0.00143541	8.32851e-006	3.10496e-006	3.67428e-008	3.97144e-009	1.63045e-008	4.01914e-010	6.61182e-011	1.23431e-010	1.19557e-012	1.05324e-011	1.00697e-011	4.60144e-012	4.536e-011	5.74803e-010	2.28364e-008	8.94925e-007	5.74198e-005	0.00156704	0.000680586	4.53356e-005	9.40573e-007	3.9829e-008	6.66162e-010	1.17597e-012	8.79597e-015	4.5506e-017	3.05568e-017	4.6708e-017	8.87339e-019	5.43025e-019	1.69827e-019	4.79049e-019	8.31193e-021	4.84998e-020	
0	0	0.000558557	0.0218051	0.0215126	0.000230006	0.00115509	7.25206e-005	0.00166723	1.40866e-007	1.58173e-008	1.23067e-009	1.05552e-008	3.03767e-010	1.84715e-010	5.68618e-012	6.78987e-013	1.45405e-013	3.07921e-013	4.37712e-011	1.05651e-010	2.18035e-009	1.48523e-006	5.65405e-005	0.00264885	0.0162472	0.244639	0.923298	0.974614	0.98917	0.955448	0.669295	0.0337392	0.000115887	3.08783e-008	1.00076e-011	4.32851e-016	5.13427e-020	4.40286e-022	2.31332e-018	3.69693e-018	2.31188e-018	1.45859e-019	
0	0	0.000270404	0.015755	0.0212876	0.395545	0.534731	0.943207	0.752602	0.962505	0.89642	0.834224	0.501499	0.157352	0.00305639	0.000242205	1.25245e-006	5.92647e-009	5.28571e-010	1.55228e-010	1.68127e-011	2.98454e-010	4.98665e-010	1.60627e-006	5.73267e-005	0.00259829	0.00557605	0.0246701	0.0230106	0.00939174	0.0431222	0.330297	0.903531	0.844218	0.741081	0.446923	0.0138603	0.00033089	8.18234e-005	1.63693e-005	3.5075e-005	9.61016e-007	1.40514e-007	
0	0	0	0.000339065	8.52948e-005	0.000100044	0.196835	0.000292052	0.156646	0.000176896	0.00087527	0.00162312	0.0240004	0.00111755	0.00840469	0.000757757	3.10444e-005	7.5313e-006	1.05411e-006	1.90325e-006	4.86656e-006	7.48277e-007	1.407e-005	6.77131e-007	4.90419e-008	1.50857e-006	0.000183634	0.00286706	0.00128761	0.00141595	0.00142674	0.0003611	0.0488655	0.0436446	0.00325092	0.00359043	0.00583639	4.09264e-005	9.45907e-007	1.62336e-005	5.01313e-006	0.000491232	0.00110891	
0	0	0	1.21034e-005	4.02653e-006	0.000319975	0.0586035	0.00198509	0.0024602	0.023098	0.00822128	0.0317425	0.0324993	0.00630111	0.00323515	0.0636787	0.00837221	0.00716537	0.026796	0.0280567	0.0070527	0.00107107	2.53242e-005	4.0629e-008	1.46766e-010	6.32514e-010	1.36024e-009	7.16503e-007	8.66789e-007	3.4969e-007	1.5229e-007	1.09998e-005	0.0134977	0.0923666	0.168297	0.156511	0.0157662	9.83286e-005	1.23117e-006	4.9096e-010	7.08174e-009	1.17908e-008	2.06719e-005	
0	0	0	0	1.50115e-005	0.000118791	0.00170306	0.0247681	0.0723555	0.0138874	0.0944299	0.1324	0.441995	0.835229	0.985304	0.935321	0.991595	0.992827	0.973203	0.971941	0.992942	0.998928	0.999959	0.999941	0.997293	0.981096	0.748034	0.0484838	0.0010417	2.06938e-005	2.73766e-006	3.58843e-005	0.000366368	0.0196544	0.0873713	0.392976	0.964537	0.99953	0.999916	0.999967	0.99996	0.999508	0.99887	


1	0.973499	0.292488	0.344203	0.141984	0.123364	0.053296	0.062732	0.0145874	0.0173826	0.0171679	0.00763611	0.00111374	0.000254746	1.29126e-005	1.20835e-006	1.5476e-007	2.33457e-008	1.21542e-008	3.66903e-009	2.63393e-009	5.12095e-009	8.38331e-009	3.27148e-008	1.47939e-007	7.50967e-007	2.31245e-006	2.19468e-006	2.04697e-006	4.17449e-006	1.47247e-005	2.43115e-005	3.78732e-006	5.34234e-007	1.3796e-007	4.55516e-008	6.32491e-009	1.28541e-009	9.93951e-010	1.61055e-009	2.10369e-009	3.13281e-010	5.84779e-011	
0	0.0195164	0.233083	0.114893	0.715236	0.0482278	0.0363852	0.00177048	0.00935775	8.47903e-005	0.000124148	3.32668e-005	6.81738e-006	2.01208e-005	1.28031e-005	1.57998e-006	2.69829e-007	1.61013e-008	5.57222e-008	4.6665e-008	3.62826e-007	9.52407e-007	2.36633e-006	1.22135e-006	7.7105e-007	6.9261e-007	1.51626e-006	1.89505e-005	0.000161792	0.00119832	0.00121858	0.000427292	4.50456e-007	1.24938e-008	1.05168e-009	4.65548e-010	2.24181e-009	4.149e-010	3.97166e-010	1.91361e-010	6.84202e-011	4.30663e-011	1.76325e-011	
0	0.00698435	0.415757	0.0824694	0.111362	0.575797	0.223933	0.00721228	0.00350504	0.00202036	0.000381106	0.000390085	4.67262e-005	1.49324e-005	6.63822e-005	0.000135604	5.43477e-005	1.72525e-006	2.38431e-007	1.07301e-007	3.31685e-008	6.77561e-008	5.33353e-008	4.78791e-008	8.18312e-009	8.24216e-009	5.67353e-009	4.73351e-007	3.34854e-006	2.65636e-005	1.4591e-005	0.000596315	8.46111e-006	4.19254e-006	3.67996e-006	3.23729e-006	7.17664e-007	1.38742e-007	5.84939e-008	5.7841e-010	1.64994e-011	3.5201e-013	2.70729e-013	
0	0	0.0586683	0.01776	0.0129133	0.251336	0.641757	0.0519816	0.000743259	0.00258984	0.000119571	7.99057e-006	1.92706e-007	3.99326e-006	2.09914e-007	1.2479e-005	4.47806e-005	0.000133989	4.17323e-005	4.13822e-005	1.04296e-005	1.18747e-005	6.73757e-007	6.83894e-009	6.25086e-010	2.6436e-010	9.29931e-011	2.97179e-008	5.52933e-007	8.14117e-006	1.38656e-005	9.58345e-007	1.38411e-007	8.31349e-009	2.52395e-008	1.17002e-008	1.10559e-006	5.82105e-007	1.56929e-006	5.56296e-010	3.60309e-013	7.27458e-014	2.34604e-013	
0	0	2.33181e-006	0.431946	0.0183733	0.0010786	0.0440249	0.875607	0.8323	0.911602	0.55612	0.23509	0.0958549	0.0101163	9.68247e-005	4.161e-006	1.64034e-006	2.07156e-006	2.62151e-005	1.95589e-005	0.00018355	0.000511583	0.000610762	0.00240429	0.0383999	0.012467	0.00176334	1.24565e-005	3.52704e-007	5.34023e-008	1.59316e-006	4.60601e-006	7.88872e-006	7.53296e-008	4.58884e-008	2.13117e-008	8.04578e-010	4.49975e-008	3.58714e-008	3.75308e-006	4.65576e-007	6.21212e-009	8.50264e-011	
0	0	0	0.00872837	1.75077e-005	3.35004e-005	0.000136248	0.000257345	0.136638	0.00958714	0.207502	0.131185	0.220731	0.0366042	0.00986037	0.000446702	9.33301e-006	3.83083e-008	3.55916e-008	5.42803e-008	1.41096e-006	2.79918e-006	0.000216438	0.00237096	0.0265099	0.0143043	0.0113987	5.56682e-005	6.25248e-007	1.33784e-008	4.464e-008	3.01543e-006	1.85952e-005	5.68963e-005	2.20005e-005	3.76244e-006	3.41777e-009	1.16182e-009	2.84738e-011	2.58843e-007	1.29987e-005	1.66054e-005	2.82475e-007	
0	0	0	3.75307e-008	6.4509e-006	1.27364e-005	1.28182e-005	1.06866e-005	0.00117636	0.0234209	0.0710615	0.246077	0.145709	0.0588946	0.00670226	0.000870087	5.54965e-005	2.46795e-005	2.03559e-006	1.78969e-008	1.17629e-008	6.58611e-009	2.83196e-007	4.88665e-006	3.8574e-005	0.00280993	0.00508119	0.000891519	5.92865e-005	4.37551e-006	4.46439e-007	1.30974e-008	8.82532e-007	8.24094e-006	3.9116e-006	2.46007e-006	4.16374e-007	1.84671e-008	1.88259e-010	1.04773e-010	1.45681e-007	6.79251e-006	6.68057e-006	
0	0	0	0	0.000108255	0.000150672	0.000454562	0.000428176	0.00169257	0.0333121	0.147524	0.379582	0.536538	0.894091	0.983248	0.998528	0.999834	0.999837	0.99993	0.999939	0.999804	0.999473	0.999169	0.995219	0.935051	0.970417	0.981753	0.999019	0.999772	0.998758	0.998736	0.998943	0.99996	0.99993	0.99997	0.99999	0.999998	0.999999	0.999998	0.999996	0.999986	0.999977	0.999993	


1	0.966157	0.616308	0.908651	0.972037	0.869692	0.9231	0.972932	0.784622	0.88833	0.608773	0.716629	0.543999	0.284406	0.187174	0.143272	0.0263443	0.00153912	0.000154122	1.70314e-005	5.25131e-007	6.90943e-009	1.00608e-010	2.61726e-011	3.45981e-012	5.83e-012	1.32726e-011	1.23484e-010	8.122e-010	2.33313e-009	1.94183e-009	4.80458e-010	2.20043e-010	4.02927e-011	1.24173e-011	3.02864e-012	2.4689e-012	4.42818e-012	1.33693e-011	2.35843e-012	2.45808e-013	1.74406e-013	3.41718e-013	
0	0.0310999	0.0187253	0.0701557	0.00394863	0.00656451	0.0691162	0.0195434	0.215242	0.0929225	0.384393	0.275336	0.454762	0.713613	0.812493	0.852554	0.966731	0.900528	0.0831028	0.00751463	0.000242679	1.37205e-006	2.47678e-008	2.81001e-009	1.94695e-010	3.1054e-011	2.15046e-011	1.31233e-011	2.1779e-011	8.304e-011	3.60355e-011	1.32608e-011	2.53651e-010	7.51212e-011	8.63792e-012	1.40339e-012	2.88188e-012	1.77067e-011	4.56589e-012	3.66039e-012	3.9042e-013	7.6268e-012	2.21326e-011	
0	0.00274349	0.364754	0.00124918	0.0223195	0.112704	0.00505164	0.00467975	1.71741e-005	0.018526	0.00191011	0.00234206	3.44758e-005	0.00164862	0.000156785	0.0040821	0.00335094	0.0940152	0.735922	0.303453	0.000418161	9.28626e-006	1.17933e-008	1.4361e-009	2.41471e-011	1.58467e-011	1.19558e-012	1.7838e-010	3.65581e-009	4.43082e-009	4.23969e-010	2.41055e-012	3.94837e-014	1.57457e-012	2.036e-013	1.05918e-014	1.23742e-013	6.01062e-014	6.03996e-012	1.3248e-016	1.05807e-014	5.17485e-017	1.54515e-011	
0	0	8.36674e-005	0.0187226	0.00110085	0.00369341	0.00253202	0.00171174	6.79515e-005	1.47894e-005	0.00296002	0.00293138	0.000573877	0.000188203	0.000156142	7.55591e-005	0.00354122	0.00332582	0.172556	0.549286	0.498227	0.79351	0.546796	0.100176	0.00946466	0.00310484	0.000546082	5.9761e-005	2.84614e-006	2.63859e-006	2.59965e-006	1.34363e-006	1.54974e-007	5.54911e-009	4.40476e-010	4.41835e-011	5.34369e-011	9.37986e-011	5.39335e-010	4.58388e-011	4.97173e-013	8.9818e-014	3.23021e-015	
0	0	0.000128881	0.00121865	0.000591016	0.00731755	0.000135774	0.0011111	2.92939e-005	0.00018717	0.0019258	0.00267714	0.000490949	8.01725e-005	1.72645e-006	6.09884e-006	2.59336e-005	5.50719e-005	0.00776108	0.0966576	0.00810431	0.122799	0.0340784	0.703478	0.907558	0.701478	0.0485118	0.0474702	0.0524443	0.0351018	0.030651	0.0392022	0.0202025	0.00468698	0.0033008	0.000887166	7.26626e-005	1.98046e-005	4.02813e-005	2.65475e-007	5.26546e-008	9.61611e-011	6.31657e-011	
0	0	0	2.65918e-006	9.77853e-007	1.25892e-007	6.32736e-005	2.78139e-007	2.07857e-005	6.16155e-008	1.03624e-007	5.44455e-006	1.93036e-005	8.56836e-007	2.59554e-006	1.55116e-007	2.91161e-006	0.000536175	0.000334539	0.0429346	0.492808	0.0361614	0.416668	0.0149115	0.00580019	0.0401374	0.149999	0.0394943	0.0112	0.200125	0.278958	0.00547412	0.000454541	9.5602e-006	1.16542e-006	7.22064e-007	1.92192e-005	3.25794e-006	2.25132e-007	1.31866e-005	5.91992e-008	2.55428e-006	6.42882e-007	
0	0	0	1.70452e-008	1.67152e-006	2.81401e-005	8.28124e-007	2.12357e-005	2.45149e-007	1.67284e-005	1.94121e-005	2.45567e-005	3.37091e-006	1.4851e-006	2.95048e-008	1.62819e-007	2.35472e-008	4.75548e-008	0.000168915	0.000135531	0.000192092	0.0473064	0.00203163	0.168023	0.0447803	0.0212839	0.00200108	0.13308	0.439172	0.579304	0.590306	0.875046	0.381566	0.214109	0.122794	0.0319831	0.0073364	0.00131231	0.00266345	4.09843e-006	6.38042e-007	1.38764e-009	5.66441e-007	
0	0	0	0	7.02636e-010	1.58895e-007	7.96883e-008	3.4088e-007	8.87704e-007	3.19036e-006	1.78027e-005	5.37464e-005	0.000116995	6.09512e-005	1.60324e-005	1.04858e-005	3.47033e-006	2.60973e-007	6.06888e-007	1.32955e-006	7.60076e-006	0.000212555	0.00042639	0.0134113	0.0323968	0.233995	0.798942	0.779896	0.497181	0.185466	0.100082	0.080276	0.597777	0.781194	0.873904	0.967129	0.992572	0.998665	0.997296	0.999982	0.999999	0.999997	0.999999	


1	0.675967	0.0675183	0.00707251	0.00726166	0.00022339	4.96828e-006	1.43103e-005	7.44361e-006	3.70361e-007	5.45799e-008	3.68103e-009	3.76846e-010	3.69797e-011	1.34774e-012	1.19026e-013	1.50613e-014	1.66595e-016	3.24763e-019	2.26964e-020	1.01337e-022	3.52725e-025	6.94258e-028	4.90357e-029	1.47635e-030	4.73368e-030	1.15824e-030	2.09141e-031	3.16021e-032	2.93006e-033	1.34198e-034	1.90789e-034	9.17831e-036	2.73031e-037	1.15877e-038	1.16801e-039	1.70288e-039	4.55367e-040	3.65726e-040	6.32865e-041	1.84924e-041	1.4302e-041	1.11084e-041	
0	0.323643	0.931792	0.991375	0.988652	0.998799	0.998984	0.98628	0.999811	0.998878	0.996935	0.999414	0.999965	0.993127	0.999742	0.955873	0.197718	0.0073899	2.27574e-006	2.82823e-008	4.41501e-012	6.23774e-017	1.07342e-022	5.53466e-027	6.63711e-032	1.92458e-033	1.23169e-033	5.49496e-033	6.74384e-034	2.498e-035	4.29705e-037	1.01884e-035	3.65797e-036	1.555e-036	1.1005e-036	9.62561e-037	9.81565e-036	3.72522e-035	6.78683e-035	1.10298e-038	3.17859e-041	1.08601e-042	1.77223e-042	
0	0.000389623	0.000690135	0.00155242	0.0040866	0.000977295	0.00101078	0.0136987	0.000179769	0.00112182	0.00306461	0.000586347	3.46623e-005	0.006873	0.000257459	0.0441267	0.800509	0.953341	0.98753	0.0397544	0.00419112	4.51023e-006	9.56739e-012	5.91896e-016	5.7045e-020	5.12528e-024	1.75516e-030	1.11505e-035	2.63442e-038	7.24202e-040	6.21878e-041	9.78585e-040	2.24267e-040	4.33378e-040	1.71813e-039	4.51685e-039	4.02411e-037	5.96282e-037	5.34861e-035	2.10216e-040	1.72338e-044	3.78652e-047	3.75807e-045	
0	0	4.92666e-009	3.08829e-007	2.07972e-007	2.51292e-008	2.52104e-009	6.85832e-006	1.5783e-006	2.01308e-008	1.64886e-007	7.49145e-008	4.53536e-008	5.12108e-008	8.87852e-008	8.84106e-008	0.00177301	0.0392629	0.0124059	0.95746	0.886315	0.995428	0.936788	0.88263	0.92297	0.26796	0.000445052	3.73431e-009	1.08076e-013	2.19981e-017	1.22353e-020	8.43267e-023	3.15799e-027	1.01118e-032	2.9464e-037	8.78783e-042	1.34204e-042	1.04917e-040	6.49952e-040	2.17645e-037	8.43792e-040	1.59644e-042	6.59407e-046	
0	0	3.00609e-015	4.80256e-012	6.56416e-010	2.22914e-012	8.88126e-013	4.68991e-012	1.65372e-008	2.48049e-011	1.30807e-012	4.49551e-012	9.14822e-012	9.96978e-013	4.53156e-012	1.46771e-011	6.3533e-011	5.76702e-006	6.18651e-005	0.00278452	0.109493	0.00454744	0.0632108	0.11719	0.0769358	0.731788	0.999336	0.999588	0.998602	0.991571	0.990874	0.461936	0.000734636	3.57188e-007	2.01996e-011	3.59902e-015	1.22729e-017	3.62442e-021	2.05246e-024	3.80807e-025	4.70749e-026	9.94945e-026	4.34341e-026	
0	0	0	2.22286e-015	1.82046e-013	3.43135e-014	7.17833e-016	3.58545e-014	1.50352e-012	2.5722e-012	9.63833e-016	3.76073e-014	2.6613e-014	5.98735e-016	5.24683e-016	5.87327e-016	3.5443e-014	4.31829e-010	7.33049e-010	7.3541e-007	2.20435e-007	1.87477e-005	1.11091e-006	8.18557e-005	3.6305e-005	3.0154e-005	6.63874e-006	0.000394849	0.00138984	0.00842699	0.00910565	0.333062	0.0109266	1.38158e-005	1.03977e-008	1.44535e-012	1.3963e-016	1.17214e-020	1.53002e-023	8.64467e-027	1.56012e-028	9.40793e-030	5.30357e-029	
0	0	0	1.56546e-018	1.83365e-016	1.19976e-012	6.49319e-017	1.74956e-013	1.31317e-014	4.63053e-010	3.24451e-010	2.35033e-010	1.43091e-010	3.66035e-012	1.35012e-014	3.80774e-015	7.97086e-015	6.64258e-016	4.28712e-012	3.05283e-009	1.59775e-009	9.63258e-007	1.77437e-009	9.78465e-005	5.68776e-005	0.000102089	2.25518e-005	4.74749e-006	8.03839e-006	1.71207e-006	2.00268e-005	0.204985	0.986741	0.98235	0.986177	0.949445	0.0429951	0.000282896	2.55493e-006	4.89656e-008	3.34348e-009	1.04789e-011	6.19737e-014	
0	0	0	0	1.0276e-018	2.26818e-017	6.37615e-015	1.60659e-014	5.20134e-014	3.73072e-015	6.65076e-011	2.4238e-011	1.16481e-011	9.86014e-012	3.30551e-013	1.66605e-014	2.79791e-015	2.94e-017	7.94333e-016	4.08687e-014	1.03335e-011	6.09935e-013	9.0551e-011	1.21905e-010	8.72045e-007	0.000119846	0.000190242	1.27546e-005	5.71869e-007	1.14842e-007	5.64902e-007	1.67296e-005	0.00159732	0.0176354	0.0138226	0.0505549	0.957005	0.999717	0.999997	1	1	1	1	


1	0.574109	0.155805	0.0442261	0.0362607	0.00936273	0.000833843	0.0015282	0.000179315	6.67875e-006	2.40707e-006	6.0582e-008	1.56196e-009	5.8069e-010	1.18071e-011	4.92108e-013	1.51735e-013	5.07959e-015	4.47105e-019	3.02493e-023	1.70057e-026	1.50966e-030	1.68746e-034	8.49576e-035	4.31421e-035	1.03712e-033	1.13117e-031	1.23589e-031	8.54641e-032	8.44902e-033	5.61633e-033	1.55827e-033	2.37965e-033	3.07444e-033	7.82479e-033	1.748e-032	2.08499e-032	7.06141e-032	3.51803e-031	8.23002e-031	5.04432e-030	2.20034e-029	3.01638e-028	
0	0.37658	0.762816	0.953145	0.560389	0.754788	0.447879	0.914601	0.999585	0.987942	0.985767	0.990587	0.999733	0.978794	0.980023	0.954966	0.725072	0.0105942	1.66246e-007	9.00149e-012	7.24703e-016	8.53039e-021	3.88869e-026	5.32213e-028	3.68217e-030	1.49765e-030	1.1726e-030	1.22377e-031	9.08328e-033	3.49117e-034	8.91019e-035	1.88007e-033	4.11381e-032	1.12669e-030	2.88638e-028	2.96994e-026	5.4952e-026	6.96068e-025	7.15154e-024	2.95605e-024	2.73939e-024	1.29987e-024	3.37865e-024	
0	0.0493111	0.0813744	0.00262812	0.40335	0.235846	0.551287	0.0836511	0.00023514	0.0120517	0.0142306	0.00941253	0.000267105	0.0212061	0.019971	0.0449131	0.239609	0.744697	0.00440936	1.74482e-007	3.17684e-010	4.84317e-015	4.13027e-021	8.96461e-026	3.23639e-031	2.14054e-032	1.98637e-032	6.76467e-033	2.5962e-034	1.03223e-034	1.26949e-036	1.2097e-036	2.37903e-036	5.66135e-034	8.90172e-032	4.93402e-029	6.20566e-026	1.68065e-025	6.42322e-024	3.28834e-027	2.34087e-028	5.62731e-027	9.08332e-027	
0	0	4.2288e-006	4.58826e-007	8.36398e-007	3.55656e-006	2.23662e-007	0.000219176	7.93388e-007	3.71674e-011	2.87173e-007	8.79427e-010	1.34782e-008	3.95064e-008	5.84649e-006	0.000120405	0.0352711	0.242134	0.995018	0.660727	0.553384	0.824247	0.0288791	0.000183257	3.44448e-006	1.37611e-008	9.23719e-013	5.65101e-018	3.96643e-023	1.34328e-028	8.32548e-033	8.92048e-036	2.02004e-039	2.47922e-041	9.67217e-039	9.43358e-037	2.86807e-032	7.69017e-029	5.30184e-028	6.68037e-029	4.01894e-033	4.98935e-033	1.96083e-030	
0	0	2.01622e-007	3.89985e-008	3.49888e-009	1.12881e-007	1.15601e-008	3.68273e-007	1.2191e-007	3.73756e-013	1.90147e-010	3.23166e-011	1.82209e-011	2.43198e-011	2.78285e-008	1.85661e-008	4.88162e-005	0.00257312	0.000572925	0.339273	0.439212	0.175752	0.970868	0.975423	0.992374	0.950891	0.146434	0.000149521	2.12506e-007	1.01371e-009	5.26513e-012	2.8429e-015	2.1014e-020	5.95259e-025	3.70234e-029	7.22743e-034	5.03909e-035	3.65019e-031	2.36652e-031	1.82732e-028	1.0322e-030	2.50412e-032	8.17983e-031	
0	0	0	1.71168e-011	1.8244e-011	8.35001e-015	1.38685e-011	4.63298e-014	9.94396e-012	4.99914e-014	4.3633e-019	2.61629e-016	1.14535e-016	1.27157e-017	1.33438e-015	3.08978e-013	6.4819e-011	1.27587e-006	2.32048e-008	6.55952e-008	0.00740428	1.63316e-006	0.000252855	0.0243908	0.00751674	0.0460004	0.724779	0.759161	0.688219	0.843919	0.133477	0.00136091	2.98931e-006	8.70543e-009	6.96516e-012	6.56194e-015	4.90626e-019	1.52285e-022	3.26151e-026	1.39649e-027	1.04005e-029	3.97025e-030	2.93042e-031	
0	0	0	6.69546e-019	5.93181e-015	3.24743e-015	5.54654e-019	2.56703e-014	5.84633e-018	1.60571e-015	2.47815e-018	9.76601e-022	7.25988e-021	3.26448e-021	3.46505e-022	8.71261e-020	5.65588e-017	5.93086e-015	1.64226e-012	8.45746e-014	2.87667e-013	1.1595e-007	4.77582e-011	1.52172e-006	3.93201e-005	0.00121091	0.00787531	0.185482	0.284326	0.152048	0.849127	0.932471	0.66408	0.109818	0.000817895	1.2409e-006	2.86553e-010	2.87427e-014	2.83131e-017	8.45245e-020	2.09693e-021	3.52843e-023	4.23495e-025	
