0	0	5.08782e-005	0.000357653	7.41103e-007	0.000121653	2.82123e-005	0.000846416	0.0051481	0.0124041	0.0403135	0.0758098	0.106351	0.420216	0.846914	0.995628	0.673818	0.511974	0.0992731	0.00197034	1.78123e-005	3.56707e-008	1.23393e-011	6.77558e-014	2.74051e-016	1.39579e-016	2.04042e-015	3.46883e-014	4.82297e-015	6.12361e-016	7.26549e-017	2.21165e-017	2.01702e-017	3.30631e-017	6.54445e-017	4.0862e-017	6.46332e-017	1.80686e-018	2.19292e-019	6.33801e-020	4.33784e-021	1.21215e-021	4.72924e-024	3.7966e-026	
0	0	0	4.99408e-007	6.91965e-007	5.6988e-011	1.00676e-006	1.63409e-008	2.29192e-007	1.93413e-005	4.63194e-005	0.000359204	0.000116111	0.180047	0.00907789	0.00310822	0.326003	0.414253	0.839192	0.348396	0.0945887	0.00288011	4.58147e-006	4.12874e-010	1.98786e-012	3.11185e-013	9.21838e-016	2.16749e-016	1.48462e-015	5.86692e-015	3.56198e-016	3.76289e-015	1.0275e-015	3.63964e-016	4.09342e-016	7.42611e-017	4.21601e-016	2.69393e-016	5.65559e-017	1.57102e-017	1.04332e-017	8.04821e-019	1.76116e-019	4.96369e-021	
0	0	0	4.20708e-012	1.19872e-012	6.14969e-013	5.0756e-013	3.35775e-011	1.25443e-010	4.63263e-009	7.09934e-008	1.08351e-006	1.15746e-006	7.83687e-005	0.000773949	3.96089e-005	0.000160172	0.0696126	0.0370221	0.00514782	0.000783286	9.1062e-005	1.64799e-007	2.28092e-010	7.61242e-013	1.12889e-013	4.0238e-015	1.40348e-016	7.01666e-018	2.12299e-018	4.63148e-018	7.31819e-018	9.66518e-017	7.66838e-018	5.8751e-019	6.9377e-019	1.94843e-018	9.92155e-019	1.89147e-018	5.67218e-019	1.84053e-019	2.88834e-019	9.22229e-020	2.41835e-020	
0	0	0	0	1.06578e-010	4.41326e-010	7.51509e-013	2.22304e-009	2.29975e-011	1.46903e-009	2.74178e-009	7.79644e-010	5.92761e-009	1.61602e-007	2.07083e-005	4.3948e-006	1.06923e-005	0.00416056	0.0245126	0.644486	0.90461	0.997029	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.887164	0.907317	0.943342	0.99607	0.986389	0.996874	0.988061	0.963843	0.985252	0.98971	0.970451	0.985008	0.924622	0.952104	0.569683	0.120902	0.0156407	0.000539463	0.000188445	5.99414e-006	7.59528e-008	5.86649e-009	9.77229e-010	1.58087e-009	6.58474e-010	2.93855e-010	1.04671e-010	6.53559e-011	6.13762e-012	3.77984e-013	4.85146e-014	1.30775e-014	2.73012e-015	2.134e-016	1.87634e-017	3.66174e-018	1.02345e-017	5.97734e-018	4.19766e-018	3.53066e-018	2.06163e-018	3.96669e-018	8.8094e-018	
0	0.00119205	0.0872231	0.0147236	0.00213813	0.013348	0.000984181	0.00863487	0.0340551	0.00816477	0.00965832	0.0127944	0.0115562	0.017258	0.0410778	0.230687	0.799138	0.35222	0.0413948	0.0321231	0.000830834	7.99246e-006	1.35132e-006	7.37615e-007	2.91367e-006	1.42791e-007	2.79778e-008	1.45816e-009	6.27785e-010	4.22579e-011	3.7362e-012	1.33525e-013	4.35988e-014	2.1234e-014	1.23183e-015	1.96711e-016	4.9846e-018	7.39545e-019	3.5003e-019	3.47637e-020	1.0097e-020	5.71654e-021	1.24594e-020	9.85766e-020	
0	0.111644	0.00509871	0.0407987	0.00167385	0.000256172	0.00213288	0.00329472	0.00209608	0.00657412	0.000583657	0.0167314	0.00324643	0.0580525	0.00659065	0.199368	0.0791571	0.620659	0.896087	0.625697	0.0803118	0.00590963	0.000434883	1.40536e-005	2.82274e-007	6.1254e-009	5.25589e-010	1.75222e-010	1.11066e-009	1.30878e-010	1.15396e-011	8.76273e-013	2.01811e-012	1.17538e-012	4.18237e-014	4.58846e-015	1.31689e-017	4.09034e-017	8.08082e-018	2.56866e-019	5.62957e-020	5.20838e-021	1.85181e-018	2.46971e-018	
0	0	5.01823e-005	0.0011085	2.41761e-005	2.85748e-007	6.23707e-006	3.06948e-006	3.04861e-006	6.48832e-006	4.64274e-008	1.0449e-006	6.09251e-007	1.2225e-005	1.18162e-006	0.000157993	0.000487376	0.0113966	0.0608311	0.288088	0.871304	0.974311	0.393461	0.00862378	1.31073e-007	2.30668e-012	4.55873e-013	1.95114e-013	2.12294e-011	1.55829e-013	2.28571e-014	4.1547e-014	6.88336e-014	1.31212e-015	2.61276e-016	6.18365e-017	1.27951e-020	6.8031e-019	8.53911e-020	6.554e-022	9.05975e-022	1.48674e-023	8.44706e-021	7.10499e-020	
0	0	0.000311257	2.66339e-005	9.32203e-005	2.96679e-006	4.74357e-007	5.80009e-006	2.31084e-006	2.0366e-006	3.06806e-005	1.46222e-006	2.86357e-005	1.86622e-005	7.22837e-005	1.26944e-005	0.000304662	8.1406e-005	0.00114718	0.0538803	0.0475014	0.0197402	0.605965	0.986661	0.261988	0.00508806	2.04048e-005	1.05006e-007	4.43211e-009	2.61144e-010	5.53869e-012	9.13247e-014	5.53137e-015	8.49007e-015	1.96127e-015	8.02471e-017	8.59708e-018	1.48414e-018	3.702e-019	4.7559e-020	7.3338e-021	1.57569e-022	1.77896e-022	4.64586e-020	
0	0	0	4.9872e-007	9.55349e-007	3.74918e-006	1.1634e-007	1.78469e-008	1.6124e-007	1.96414e-009	1.08193e-007	6.45536e-007	9.96978e-008	5.15165e-007	5.23442e-007	3.4636e-007	4.597e-007	9.86597e-007	1.06853e-007	2.37261e-005	4.59653e-005	3.14489e-005	0.000138251	0.00469171	0.725009	0.431072	0.217407	0.657737	0.95548	0.97183	0.989845	0.990564	0.990349	0.947279	0.890389	0.993814	0.921891	0.472692	0.812102	0.0641587	0.00668226	0.00136629	6.31869e-005	1.67268e-005	
0	0	0	4.67591e-012	1.63295e-012	1.78872e-011	3.91697e-013	1.37894e-012	3.93025e-012	1.1129e-011	1.59505e-005	1.65676e-005	0.000149277	5.62917e-006	2.1035e-007	4.2405e-009	8.1196e-012	3.7579e-011	2.33148e-015	6.79993e-016	9.94797e-014	6.78364e-017	4.17909e-013	2.22456e-010	5.95386e-007	0.0605306	0.00778332	0.00874596	5.25818e-007	0.00354351	9.73772e-005	4.92709e-006	1.42426e-006	0.000150674	0.101042	2.39436e-006	6.4811e-005	0.000266865	1.70103e-006	2.0405e-005	5.40852e-008	4.26552e-008	2.68733e-012	4.37412e-012	
0	0	0	0	1.65959e-007	2.90457e-007	2.15132e-006	7.78301e-007	4.85744e-007	7.48664e-007	1.60577e-006	3.00461e-006	1.09705e-005	3.05314e-005	0.000153808	9.11056e-005	1.05787e-005	6.79155e-007	1.09667e-008	3.14306e-009	1.17126e-007	7.00691e-008	2.88266e-007	9.14804e-006	0.0129996	0.503309	0.77479	0.333517	0.0445193	0.0246267	0.0100577	0.00943109	0.00964996	0.05257	0.00856865	0.00618389	0.0780441	0.527041	0.187896	0.935821	0.993318	0.998634	0.999937	0.999983	


1	0.748953	0.415644	0.190967	0.0856473	0.0126897	0.0118542	0.00526817	0.00204351	0.00119206	1.73266e-005	4.73808e-007	8.88616e-009	3.9892e-009	6.14931e-010	1.37318e-010	4.73289e-011	8.99364e-011	5.61611e-010	6.78334e-010	4.06058e-011	2.97406e-013	4.78309e-015	2.67861e-017	4.84146e-018	1.6819e-018	9.4761e-020	2.18688e-021	7.70825e-022	3.90008e-023	1.04828e-022	5.35677e-024	1.11821e-024	6.48027e-025	8.61401e-026	2.55158e-026	5.20231e-028	3.17124e-029	1.49935e-030	5.56569e-031	3.15591e-032	1.50226e-033	9.24631e-034	9.97208e-035	
0	0.248105	0.24073	0.808371	0.911935	0.984954	0.9811	0.98046	0.924127	0.861988	0.0194014	0.000461665	7.41045e-006	3.59586e-006	1.16576e-006	6.89774e-007	7.82828e-007	1.29904e-006	2.24969e-006	1.21666e-006	1.86687e-008	8.43599e-011	4.36111e-013	2.75868e-015	1.0171e-016	2.83179e-017	9.19384e-018	1.49084e-018	1.2247e-018	2.24335e-020	2.00415e-020	1.99765e-021	2.20138e-021	1.31284e-021	1.39264e-022	2.18292e-022	9.57844e-024	1.55851e-025	4.98377e-026	1.67414e-026	1.10793e-027	2.79717e-029	6.23027e-030	5.22176e-031	
0	0.00294145	0.340314	0.000382299	0.00126781	0.00141892	0.0022821	0.000464874	0.02746	0.00470209	0.000233518	3.97804e-005	2.50666e-007	1.94769e-007	9.38522e-008	2.33979e-008	2.40006e-007	1.07312e-006	2.91164e-005	0.000774088	1.76798e-005	1.04004e-006	4.07138e-008	5.00434e-009	7.66017e-008	8.52163e-009	9.0745e-011	3.42196e-013	4.64957e-013	5.8774e-015	7.72357e-015	1.75851e-018	4.86604e-020	1.22901e-021	2.63505e-025	6.37443e-024	1.26459e-023	4.77406e-027	3.75752e-027	1.60073e-027	2.25065e-029	3.82517e-030	9.31265e-030	1.37039e-030	
0	0	0.00331117	9.04183e-005	0.000486387	0.000271401	0.000327725	0.000356363	0.000677767	0.000514497	3.15791e-006	3.48258e-007	1.43773e-009	1.20879e-007	2.19135e-008	2.62187e-008	2.23878e-006	4.21302e-005	0.0115251	0.60328	0.980244	0.998593	0.997581	0.998018	0.335122	0.0828689	0.00301487	5.02386e-005	0.00012866	1.10946e-005	8.43075e-005	4.57345e-008	4.23099e-009	3.86574e-010	1.98201e-012	1.71902e-011	5.74427e-014	3.591e-018	1.03737e-019	9.36362e-023	1.58373e-027	1.33969e-032	2.46131e-031	9.631e-032	
0	0	6.81124e-007	0.000189217	0.000565968	0.000105431	0.000447018	0.000152797	1.10118e-005	5.05096e-005	4.6861e-006	1.6007e-008	7.82832e-010	1.90949e-010	1.43343e-009	1.6104e-010	2.0034e-009	6.66289e-007	3.69639e-006	0.00164056	0.0157072	0.00138004	0.00241357	0.00197367	0.664874	0.618486	0.0198031	0.000135121	0.000268628	0.000468883	0.00615045	0.000589779	0.00011912	7.20914e-006	8.6361e-008	6.13312e-008	5.21349e-008	1.82159e-009	5.71317e-010	2.1413e-010	6.16318e-011	3.03255e-012	4.15417e-012	7.30924e-013	
0	0	0	6.28842e-007	1.58473e-005	0.000356771	2.7157e-005	0.000211894	0.000175532	7.31659e-005	1.47429e-006	1.10243e-008	1.20538e-010	6.03632e-012	3.63647e-011	1.587e-010	2.98289e-010	1.97373e-010	3.07202e-007	8.19668e-007	4.38257e-006	4.50058e-006	5.77855e-006	8.12869e-006	3.62259e-006	0.238614	0.955525	0.319027	0.368577	0.00158037	0.00111198	0.000429756	0.000424466	0.000664306	0.00133408	0.00680512	0.000128508	7.98662e-007	8.20866e-008	3.78618e-009	5.38571e-012	5.3196e-014	7.32427e-016	2.09001e-014	
0	0	0	8.60983e-009	8.1216e-005	0.000142974	0.00317071	0.00888747	0.0090717	0.0375854	0.953154	0.918805	0.94018	0.692267	0.480079	0.0604189	0.00510722	2.2845e-005	5.5539e-009	7.04929e-012	2.51005e-010	4.07861e-011	1.16294e-010	3.30081e-010	7.2716e-008	0.0600307	0.019379	0.675248	0.284245	0.91303	0.388103	0.795383	0.0841201	0.0114562	0.7915	0.507979	0.802219	0.940149	0.336436	0.277917	0.0492848	0.00314412	1.11115e-006	1.34305e-009	
0	0	0	0	2.64398e-007	6.06375e-005	0.000791459	0.00419873	0.0364334	0.0938938	0.0271841	0.0806924	0.0598119	0.307729	0.51992	0.93958	0.99489	0.999932	0.988439	0.394304	0.00402704	2.14194e-005	6.04464e-008	1.29086e-009	1.19429e-007	1.14233e-007	0.00227773	0.00553979	0.346781	0.0849101	0.60455	0.203597	0.915336	0.987872	0.207166	0.485216	0.197652	0.0598499	0.663564	0.722083	0.950715	0.996856	0.999999	1	


1	0.991326	0.58764	0.980175	0.907497	0.479143	0.221746	0.0911089	0.0350684	0.00805156	0.000179527	3.30323e-005	7.3436e-007	4.79688e-007	3.35153e-007	1.10119e-007	5.24507e-008	1.61865e-007	2.02703e-007	2.28299e-007	2.85466e-008	1.75223e-008	4.30443e-009	1.871e-009	4.77373e-008	4.23375e-008	2.17758e-008	1.00877e-008	1.25902e-008	1.34719e-008	1.19301e-007	3.64897e-008	1.70343e-008	1.5327e-008	3.04832e-009	1.26324e-009	3.64391e-010	7.48936e-011	1.65083e-011	4.49385e-012	8.69847e-013	2.70595e-013	1.32849e-012	6.04377e-013	
0	0.00161844	0.382516	0.00724465	0.0226701	0.104745	0.00517687	0.00191251	0.0128438	0.00298341	0.000105827	3.48418e-005	6.41714e-007	1.50311e-007	1.67239e-007	2.84877e-009	9.80454e-009	4.18643e-009	1.91457e-008	7.32127e-008	2.15565e-009	1.54603e-009	1.53972e-009	2.333e-008	6.39017e-006	6.23832e-006	3.07666e-006	4.92882e-007	1.32079e-007	2.03004e-009	1.6256e-009	1.87827e-010	3.41335e-010	5.90962e-011	5.97339e-012	1.55369e-011	2.06712e-011	4.13715e-013	2.14558e-012	3.07018e-013	5.13909e-015	7.93829e-015	3.27239e-014	4.769e-013	
0	0.00705526	0.0276144	0.00230927	0.0244792	0.0434642	0.00880281	0.000733914	0.000372925	0.00365922	0.00226601	0.00161213	4.14913e-005	3.23949e-006	5.42388e-006	8.8323e-008	1.48879e-008	1.39796e-009	5.14678e-011	4.22881e-010	2.4104e-011	3.12473e-012	1.94009e-011	3.73975e-010	2.74557e-007	1.69876e-006	6.1691e-007	6.34405e-008	2.73553e-008	3.77698e-008	4.96057e-009	6.78893e-012	9.28507e-011	5.85012e-012	1.41423e-012	4.27372e-012	1.39712e-010	2.40855e-012	1.67659e-011	1.10163e-011	5.58067e-014	3.93161e-015	8.01358e-015	2.98635e-014	
0	0	0.0022176	0.00853552	0.0390463	0.368233	0.528462	0.823155	0.769779	0.61834	0.908862	0.665089	0.963259	0.085227	0.46708	0.00518085	5.22319e-005	9.22285e-007	9.83976e-010	1.09773e-012	7.19276e-013	1.41876e-014	5.98352e-015	9.31205e-013	1.38967e-008	3.18899e-007	2.20398e-006	5.78473e-007	4.95547e-008	2.11613e-009	3.90314e-009	2.74729e-010	3.01293e-012	8.85664e-013	8.24989e-015	4.78551e-015	3.499e-012	3.08557e-013	1.24299e-014	1.90057e-012	4.72277e-013	8.28693e-014	2.0313e-015	2.05079e-016	
0	0	1.28442e-005	0.0016406	0.00611478	0.00104206	0.230509	0.0327012	0.0260528	0.0377104	0.00295815	0.181062	0.0112478	0.874866	0.207702	0.0591928	0.0112435	0.0140035	0.0329805	0.00854955	0.00209958	0.00101733	2.39978e-005	7.31995e-007	4.63071e-007	8.55718e-008	1.29609e-008	6.95002e-008	5.22461e-007	3.25508e-007	6.12776e-007	1.55638e-006	3.93944e-007	1.33103e-008	3.79581e-010	2.11951e-011	6.44418e-013	4.11671e-012	1.26303e-013	2.12374e-014	4.76159e-013	6.29728e-014	3.786e-013	7.95228e-014	
0	0	0	8.9816e-005	4.36735e-005	0.000962003	5.9442e-005	0.0155639	0.00222929	0.00213607	5.75671e-005	0.000452781	6.51405e-005	0.00184063	0.0845066	0.717516	0.649145	0.743473	0.87588	0.83619	0.993246	0.984838	0.959147	0.966391	0.00942635	3.96685e-005	3.37475e-006	2.8576e-008	7.63727e-008	1.12339e-007	2.81722e-007	1.24627e-007	2.99541e-006	5.85263e-007	1.98333e-007	3.84912e-007	6.12575e-011	2.12637e-012	3.2763e-013	8.22278e-017	2.71878e-015	6.55271e-015	8.41882e-015	7.96875e-014	
0	0	0	4.69077e-006	9.06952e-005	0.00178907	0.000717889	0.0215165	0.0497553	0.00382928	0.000166077	1.18982e-005	1.43832e-005	1.19528e-005	0.00364955	0.0180041	0.0894274	0.027816	0.0151041	0.0700568	0.00181911	0.00627225	0.0313755	0.0039581	0.0262812	0.0010543	0.000253394	7.7875e-005	2.25571e-006	1.66815e-007	9.30402e-008	9.62458e-007	5.61023e-007	4.54233e-006	0.000139587	8.77641e-005	1.56524e-006	4.78728e-007	1.69063e-008	9.53894e-010	2.12403e-010	4.78611e-011	4.91773e-013	8.99632e-015	
0	0	0	0	5.79077e-005	0.000622574	0.00452646	0.0133081	0.103899	0.32329	0.0854049	0.151705	0.025371	0.0380502	0.237057	0.200106	0.250132	0.214706	0.076035	0.0852038	0.00283524	0.00787201	0.00945337	0.0296497	0.964285	0.998898	0.999737	0.999921	0.999997	0.999999	0.999999	0.999997	0.999996	0.999995	0.99986	0.999912	0.999998	1	1	1	1	1	1	1	


1	0.817047	0.340589	0.208484	0.216913	0.229093	0.267925	0.140044	0.0797027	0.0632957	0.0375817	0.00371063	4.00082e-005	5.72534e-007	1.75678e-008	2.65295e-010	4.43609e-011	1.60165e-012	2.72026e-013	9.46384e-013	1.36891e-012	7.38478e-013	1.64422e-013	1.3806e-013	1.55057e-012	2.08157e-012	9.09839e-014	1.19569e-016	3.75104e-018	2.86036e-021	4.51683e-023	4.4509e-024	1.31727e-025	5.42427e-028	3.14824e-030	2.82206e-032	4.08326e-035	1.43998e-036	6.83281e-038	6.85556e-039	4.66046e-039	3.22033e-039	4.6817e-040	1.07292e-039	
0	0.182796	0.657744	0.790369	0.768839	0.742628	0.593093	0.847825	0.901437	0.926928	0.513618	0.127217	0.00316767	0.000206081	4.12827e-005	1.72602e-005	1.66537e-006	7.68723e-008	2.09508e-008	1.75508e-008	8.23844e-009	2.30616e-009	2.42409e-010	5.61362e-011	1.31369e-011	6.15067e-012	3.5619e-013	8.40304e-016	8.62404e-018	9.13186e-021	6.97142e-023	1.45019e-023	1.25587e-024	7.5318e-026	1.07582e-026	4.13682e-028	4.49005e-032	2.85139e-033	2.99538e-035	1.87201e-037	1.27674e-037	3.55893e-038	4.51338e-040	5.74259e-040	
0	0.000156446	0.00166533	0.000808673	0.0141515	0.027816	0.134193	0.00181441	0.0180631	0.00198084	0.362448	0.0564628	0.000211301	3.45909e-005	3.74783e-006	5.18995e-008	7.78197e-007	4.23219e-009	4.34861e-011	3.20254e-010	4.533e-012	3.31628e-012	6.03153e-013	2.99085e-012	3.50848e-009	3.49839e-007	1.13068e-007	6.79056e-008	2.26447e-009	2.09952e-011	3.66129e-013	7.20584e-014	3.10383e-016	2.48551e-017	1.44115e-018	4.44152e-020	5.62872e-020	1.18594e-022	2.70151e-024	7.147e-025	5.90973e-027	1.4958e-028	6.19203e-032	1.25657e-034	
0	0	1.36904e-006	0.000327212	7.34801e-005	0.000426209	0.00109008	0.0100133	0.000735155	0.00761139	0.0792207	0.708794	0.98314	0.548542	0.487305	0.193099	0.0201681	0.0148471	0.00214177	0.000314084	4.44339e-005	2.15633e-006	2.12928e-008	5.35203e-010	1.09879e-010	9.93909e-009	1.44529e-007	2.24433e-009	5.59699e-009	4.57851e-011	2.54274e-011	1.00527e-011	1.4377e-011	3.40049e-012	1.69929e-013	1.41319e-014	5.0741e-017	3.22495e-017	4.25654e-018	1.19224e-018	2.04964e-017	2.05502e-016	1.53017e-015	4.37112e-014	
0	0	1.5749e-007	1.08811e-005	2.24417e-005	3.57426e-005	0.00369825	0.000191721	3.98141e-005	0.000179694	0.0069329	0.10229	0.00660281	0.446859	0.303468	0.415054	0.381436	0.742613	0.0907356	0.0448777	0.00498216	0.000389235	4.30832e-006	5.11885e-007	3.29704e-006	0.000193498	0.000254684	0.000100802	9.26572e-005	7.15432e-005	5.89444e-005	3.57008e-005	1.52313e-005	5.21619e-006	1.60576e-006	1.25251e-006	3.16034e-007	1.62845e-007	3.33693e-008	2.07869e-008	1.73797e-008	8.69217e-009	1.09209e-008	2.45636e-009	
0	0	0	3.59136e-008	2.59066e-007	7.09537e-007	1.41821e-007	0.000111583	2.15014e-005	3.45735e-006	0.000170408	0.00129275	0.00680042	0.00284848	0.207652	0.361954	0.519688	0.12249	0.859898	0.41812	0.0991203	0.0238412	0.00132761	8.10434e-005	7.36185e-007	1.69618e-005	0.000251996	4.96109e-006	5.92084e-006	1.39101e-008	5.59107e-006	3.11518e-005	3.00713e-005	2.42759e-005	9.03687e-006	3.13961e-006	1.12641e-009	1.95176e-009	7.53857e-010	6.5212e-011	8.5555e-010	4.33789e-010	3.11817e-011	4.23777e-009	
0	0	0	6.41765e-011	8.31305e-009	1.12945e-008	3.83881e-007	2.57706e-007	9.01207e-007	6.5622e-007	2.82219e-005	0.00023147	3.71776e-005	0.00149329	0.00147947	0.0243231	0.0753037	0.103198	0.00454739	0.0550867	0.00425969	0.000517552	4.84257e-005	5.19315e-005	0.00150106	0.255383	0.903831	0.998745	0.987297	0.994631	0.943327	0.99189	0.961044	0.958669	0.939448	0.95131	0.999746	0.912202	0.975523	0.976553	0.636522	0.61964	0.281442	0.0727652	
0	0	0	0	1.10893e-010	6.49121e-010	4.41442e-009	9.7003e-009	1.76225e-007	5.13797e-007	3.57416e-007	1.85853e-006	8.43689e-007	1.62603e-005	5.03264e-005	0.00555204	0.00340186	0.0168518	0.0426769	0.481602	0.891593	0.97525	0.99862	0.999867	0.998495	0.744406	0.0956624	0.00114933	0.0126043	0.00529751	0.056608	0.00804293	0.0389109	0.0413019	0.0605415	0.0486861	0.000254118	0.0877981	0.0244766	0.0234471	0.363478	0.38036	0.718558	0.927235	


1	0.551907	0.0850817	0.0529088	0.000344508	1.36266e-006	2.50291e-008	1.16038e-009	6.87856e-011	1.27028e-011	1.11573e-013	7.76185e-016	1.33098e-018	3.29012e-019	6.72125e-020	3.92877e-021	1.77964e-022	4.77955e-024	6.14229e-026	1.00431e-026	7.02533e-028	1.43534e-028	1.0774e-029	4.48146e-030	1.28279e-028	1.21517e-031	1.33057e-034	1.08299e-038	8.42642e-043	1.29779e-046	6.41677e-050	1.94728e-053	2.70285e-056	2.86696e-059	1.26282e-062	1.6108e-066	2.51316e-069	2.45635e-070	1.9412e-071	2.21599e-071	7.42845e-072	1.3105e-072	5.69869e-073	1.93348e-073	
0	0.447657	0.91479	0.946846	0.999561	0.99994	0.99717	0.999858	0.989229	0.951968	0.547684	0.00789548	6.7773e-005	5.46754e-007	1.20927e-007	2.50546e-010	9.67564e-013	7.45524e-017	1.01708e-022	3.68482e-026	2.76811e-030	2.49592e-032	3.48403e-033	5.72184e-033	4.28837e-030	5.75325e-033	8.35103e-036	5.97827e-040	1.04159e-044	2.29048e-048	5.20257e-053	1.02078e-053	4.0522e-057	1.76228e-061	5.45456e-064	3.07414e-068	3.88987e-068	1.43478e-069	3.58801e-070	3.93976e-069	7.93922e-069	1.84471e-068	1.06606e-070	4.75398e-072	
0	0.000435758	0.000128533	0.000245016	9.49203e-005	5.84996e-005	0.00282963	0.000141626	0.0107708	0.0480313	0.452313	0.990546	0.999494	0.753513	0.638971	0.0030437	1.5611e-007	4.08324e-012	1.85105e-018	9.49179e-025	1.17297e-030	3.56919e-036	2.44429e-038	1.52923e-036	1.31303e-032	2.0086e-034	4.38886e-037	4.73077e-041	3.54532e-047	5.70567e-051	9.06279e-055	6.43399e-057	8.95344e-061	9.89486e-065	1.64496e-067	6.2027e-073	1.61851e-072	3.45189e-071	5.03384e-075	1.63464e-072	2.1179e-070	2.54078e-069	1.09057e-071	1.44491e-074	
0	0	9.50909e-008	5.81927e-007	2.92866e-010	2.59487e-010	1.29845e-009	5.0971e-008	5.22478e-008	9.75628e-007	3.55115e-006	0.00155899	0.000438142	0.24648	0.349123	0.92116	0.116616	0.10827	0.045139	0.000175095	1.98531e-006	1.02045e-007	1.33796e-011	6.91226e-015	2.98819e-017	1.46967e-021	3.70281e-025	1.98236e-030	5.88638e-034	7.18025e-039	5.14037e-042	3.20659e-046	5.03928e-049	1.09953e-052	4.01566e-058	2.50827e-062	9.82913e-067	1.41259e-070	3.63474e-074	9.26136e-077	6.80528e-075	8.03389e-074	5.04703e-071	2.43612e-073	
0	0	3.20265e-013	9.9823e-010	1.80502e-012	1.54582e-014	2.1696e-015	4.91832e-013	4.07888e-011	5.17889e-012	1.72124e-010	4.17047e-010	3.85797e-008	6.19179e-006	0.0119003	0.0754829	0.882973	0.8899	0.954744	0.999787	0.999884	0.999817	0.999855	0.999448	0.935205	0.00045287	3.52506e-006	1.66013e-010	4.53207e-015	9.94333e-020	1.17567e-022	2.03343e-026	2.20115e-029	9.4761e-032	1.12768e-034	8.65996e-038	1.42719e-041	6.27676e-045	7.52325e-048	3.55019e-049	3.82746e-052	5.62996e-055	1.11858e-057	3.14333e-060	
0	0	0	3.43451e-013	8.53634e-015	1.33422e-018	1.44163e-017	3.24397e-017	2.25919e-016	4.49843e-015	2.32022e-013	6.76098e-013	2.67241e-011	1.21199e-008	6.1646e-006	5.97812e-005	0.000375621	0.000933625	9.23555e-005	4.64056e-006	2.21913e-005	9.55375e-005	4.57399e-006	0.000380058	0.0602637	0.999537	0.99997	0.999998	0.999972	0.970252	0.999744	0.999964	0.994023	0.996573	0.997742	0.999548	0.996453	0.097008	0.0694428	0.000482525	2.77068e-007	4.09272e-011	8.24213e-014	2.18688e-017	
0	0	0	4.19273e-015	2.16079e-014	9.8226e-019	3.83318e-018	2.03517e-020	5.38673e-018	6.06506e-014	2.4439e-015	7.05578e-014	5.43225e-015	2.89149e-010	1.98637e-008	0.000253668	3.22675e-005	0.000895824	2.20586e-005	2.92581e-005	9.0296e-005	7.90312e-005	0.000137279	0.000158084	0.00340183	9.32231e-006	2.48062e-005	1.60861e-006	2.80069e-005	0.0297481	0.000252101	3.56129e-005	0.0059752	0.00342623	0.00225796	0.00045223	0.00354515	0.902745	0.919455	0.767949	0.44285	0.0463846	0.0416152	0.000733105	
0	0	0	0	5.48216e-018	2.64493e-017	1.66227e-019	2.53557e-020	2.64783e-021	1.99382e-019	7.23624e-017	3.5663e-018	2.46774e-017	3.11171e-015	3.97379e-011	1.22815e-009	3.07586e-006	1.82392e-007	2.9779e-006	4.24775e-006	1.16139e-006	8.36311e-006	3.23377e-006	1.36251e-005	0.00112905	7.8597e-007	1.45847e-006	1.7291e-008	1.2548e-007	9.79441e-008	4.36747e-006	3.70972e-007	1.37023e-006	9.5388e-007	2.16568e-007	1.89783e-007	2.22192e-006	0.000247058	0.0111023	0.231568	0.55715	0.953615	0.958385	0.999267	


1	0.0809703	0.139817	0.140306	0.00749768	0.0022191	0.000237811	3.12395e-005	2.20329e-005	1.06212e-005	1.41872e-008	1.08484e-011	1.58907e-014	7.61208e-018	1.16984e-020	3.91455e-022	2.26904e-024	2.25584e-025	2.39704e-026	1.16504e-024	4.0361e-023	1.07139e-021	6.98845e-021	2.00065e-020	1.20925e-020	2.36632e-022	1.05365e-024	5.28646e-028	4.2503e-031	2.26941e-035	1.02537e-038	3.3998e-041	4.58485e-044	2.13038e-047	1.06576e-051	9.06393e-056	3.06407e-058	4.98693e-059	1.50158e-060	7.15157e-061	4.1114e-061	3.7463e-061	2.36999e-061	1.67527e-061	
0	0.918962	0.823286	0.831694	0.84467	0.506878	0.61089	0.0968819	0.0436317	0.510119	0.00966794	4.27607e-005	1.37706e-007	3.7167e-011	1.04257e-013	1.07287e-015	1.59995e-018	7.16096e-021	6.40553e-024	5.53683e-024	5.33686e-024	7.22251e-024	1.29365e-022	8.40797e-022	6.4706e-022	1.65747e-022	2.69595e-025	9.09331e-029	1.04594e-031	3.64019e-035	7.02453e-040	4.00021e-042	1.22518e-044	6.23538e-049	1.67523e-052	1.13515e-056	1.68526e-057	2.08764e-057	1.2768e-057	4.77867e-057	5.81441e-057	8.13186e-057	4.23148e-057	2.77362e-057	
