0	0.000315148	0.000369986	2.46133e-006	1.14347e-005	0.00626779	0.0840758	0.0958442	0.616504	0.00841235	3.07601e-007	4.53437e-009	3.69079e-010	1.00935e-011	1.49952e-009	4.62105e-007	8.38997e-006	7.33581e-006	3.00162e-006	1.02576e-005	5.29801e-007	6.47374e-008	5.91957e-014	3.81801e-011	1.44192e-010	1.64081e-011	6.55421e-012	2.69677e-013	2.33476e-016	3.48592e-014	3.26089e-016	8.5405e-018	
0	0	2.26951e-007	4.87705e-007	4.43643e-009	8.42965e-008	1.3212e-005	0.00158899	0.02517	0.285068	0.0104388	0.00288028	4.80843e-005	1.27168e-008	6.82183e-012	2.61073e-011	5.39614e-010	1.06108e-006	1.66293e-005	7.29729e-007	8.76059e-007	7.84981e-009	2.59571e-012	3.04751e-017	2.17748e-015	4.57769e-015	1.10308e-014	5.95084e-016	1.13003e-016	1.51364e-017	4.90798e-014	2.38174e-013	
0	0	2.3916e-013	2.96276e-009	1.4636e-009	4.57639e-011	3.95682e-010	1.01213e-006	0.000899661	0.692527	0.987186	0.182338	0.134037	0.00317643	0.117423	0.0089257	0.000966213	0.00114247	0.113007	0.00816248	0.00044422	0.000196105	3.03503e-005	1.78255e-007	1.79977e-009	1.63538e-012	9.24158e-015	4.04387e-018	4.61903e-019	5.38129e-018	1.91194e-018	4.34841e-014	
0	0	0	4.98999e-013	4.78684e-014	8.21467e-014	1.73385e-013	8.10395e-011	1.557e-006	0.00162319	0.00203032	0.366069	0.00041358	5.77722e-005	2.95761e-005	0.000472442	1.64125e-005	7.47384e-005	0.00562622	0.0118377	0.000556201	1.13485e-005	1.77875e-007	3.26019e-007	1.68889e-010	2.19411e-012	3.44041e-015	2.25389e-019	1.20999e-021	8.15869e-024	1.42268e-022	1.03871e-021	
0	0	0	1.62066e-015	2.48503e-014	5.63712e-014	2.52458e-014	1.24103e-013	5.42526e-009	1.31082e-005	0.00033536	0.44852	0.0179135	0.00436945	2.3831e-005	0.04016	0.00147701	0.00750622	0.177413	0.0407444	0.00305939	0.00116594	0.0024794	0.00904844	0.0254945	0.543184	0.671305	0.946837	0.936304	0.0186171	0.000265205	6.82572e-007	
0	0	0	0	1.38849e-016	1.60038e-016	2.07405e-015	1.1094e-014	3.86874e-013	3.89937e-010	7.44921e-007	0.000166259	0.847558	0.992376	0.88251	0.950411	0.997105	0.991	0.703871	0.939163	0.995932	0.998626	0.99749	0.99095	0.974505	0.456816	0.328695	0.0531628	0.0636963	0.981383	0.999735	0.999999	


1	0.710264	0.906799	0.547616	0.557653	0.697423	0.738084	0.935383	0.803992	0.568033	0.166888	0.45464	0.914511	0.834711	0.955513	0.105853	0.207543	0.0671393	0.634735	0.580267	0.672061	0.832961	0.661229	0.0770428	0.0411488	0.00393425	0.00252043	0.000631774	0.000494065	0.00105697	0.00163131	0.00411299	
0	0.289156	0.0919669	0.452359	0.305832	0.279291	0.235813	0.0618503	0.195268	8.42841e-005	0.0019785	0.421039	0.0826428	0.149052	0.0321441	0.888468	0.685052	0.9293	0.00304648	0.27068	0.23848	0.130928	0.16521	0.879322	0.924293	0.985569	0.964	0.976093	0.951789	0.519503	0.440834	0.00975085	
0	0.000580627	0.00123349	2.4594e-005	0.136515	0.0231848	0.0260899	0.00254567	0.000536604	0.000132374	2.04428e-007	9.63704e-005	1.41748e-005	0.00459812	0.00030466	6.64563e-005	0.0970612	5.16596e-005	0.0120194	0.0207689	0.00319966	5.31072e-005	2.02189e-005	0.000163312	0.00727343	0.000391699	0.00662777	0.000176604	0.000271056	0.293442	0.00493875	4.68851e-005	
0	0	1.38608e-007	1.87128e-008	3.77343e-010	6.68945e-005	3.79833e-006	1.47637e-005	1.67377e-006	1.13253e-008	2.29029e-010	2.64181e-011	8.67667e-010	1.53593e-010	1.26699e-006	1.98946e-007	1.38261e-008	3.12623e-005	4.22086e-008	6.77638e-007	6.45354e-006	8.6707e-007	1.50964e-010	5.89177e-010	4.24555e-009	8.20008e-009	1.30141e-009	1.19685e-007	6.89437e-010	1.17867e-007	0.00041731	4.93209e-005	
0	0	1.81694e-010	2.85701e-008	1.73835e-010	3.43043e-005	9.26267e-006	0.000206453	3.1401e-006	5.2195e-007	1.55808e-009	3.5469e-011	1.74417e-009	1.87443e-011	1.39378e-005	4.75174e-007	3.99111e-008	0.000411384	5.96768e-005	9.931e-009	1.36457e-006	5.20287e-007	1.72065e-009	1.43562e-012	5.74949e-011	4.03747e-010	1.78374e-010	1.92498e-009	7.52665e-010	4.45354e-008	0.00504481	0.0121823	
0	0	0	6.03287e-014	1.84708e-010	1.59308e-011	1.67081e-007	2.04653e-008	0.000198821	0.431745	0.830913	0.0335669	4.51617e-005	2.14133e-008	7.20499e-008	3.30262e-008	1.82147e-008	1.79953e-009	0.0377619	0.00208288	2.17632e-005	3.74188e-007	2.53234e-010	3.84246e-014	6.73967e-017	1.81986e-016	4.35933e-015	1.32938e-015	2.26863e-013	1.37905e-011	3.00116e-010	0.000138411	
0	0	0	3.67139e-021	1.46309e-017	1.17239e-013	1.59068e-014	1.87851e-010	1.8645e-011	4.11005e-006	0.000111285	0.0764698	5.246e-005	9.97017e-007	1.72276e-008	7.03411e-011	2.55566e-011	3.80817e-011	2.07114e-009	0.000115002	6.66275e-006	9.05341e-008	2.371e-008	3.72109e-010	8.91962e-013	3.21419e-016	2.9624e-018	3.87677e-019	3.5056e-018	8.2568e-017	1.72565e-013	1.52031e-012	
0	0	0	0	2.9472e-016	1.11684e-012	1.02216e-012	1.93651e-009	2.30533e-010	9.59185e-007	0.000108767	0.0141882	0.00273483	0.0116383	0.0120231	0.00561144	0.0103439	0.00306625	0.312377	0.126086	0.0862234	0.0360566	0.173541	0.0434715	0.0272849	0.0101047	0.0268519	0.0230981	0.0474454	0.185997	0.547134	0.973719	


1	0.643273	0.289549	0.4041	0.592841	0.590644	0.563102	0.730857	0.276444	0.0700973	0.00687498	0.00466757	0.0300707	0.386706	0.409971	0.689306	0.743053	0.891606	0.212582	0.0165579	0.00209685	0.00107841	0.0381195	0.0144545	0.171975	0.111241	0.448552	0.378862	0.577737	0.737941	0.625663	0.600917	
0	0.326885	0.195225	0.0224276	0.016562	0.0738128	0.065975	0.158351	0.16782	0.0885428	0.0135161	0.015546	0.092756	0.399067	0.572282	0.275386	0.232379	0.0911578	0.223664	0.0658027	0.00497251	0.00110094	0.0991544	0.0230249	0.0220586	0.00271073	0.0460488	0.00942916	0.137729	0.10222	0.317091	0.350706	
0	0.0298415	0.513095	0.572471	0.0863353	0.0191927	0.00263251	0.00295322	0.546355	0.36076	0.962017	0.937512	0.865657	0.125826	0.00985369	0.0230467	0.0122644	0.0103648	0.000798529	0.732602	0.968229	0.985004	0.0694672	0.634301	0.293448	0.358419	0.0086204	0.110512	0.00197409	0.00518334	0.0234663	0.0427691	
0	0	4.49227e-006	0.000123083	2.33611e-005	1.73303e-007	1.69118e-007	9.60525e-009	1.93195e-006	0.000249598	0.000384248	0.0320735	0.00454771	0.0386359	4.54906e-007	9.91189e-006	1.35696e-007	5.49584e-006	2.63293e-006	1.18738e-007	0.000145753	0.000672326	0.718846	0.17517	0.0408094	0.0115421	0.000205599	7.6083e-005	0.000567795	4.60488e-006	5.61755e-005	0.000138048	
0	0	0.00212618	0.000876382	0.304239	0.316142	0.367522	0.105565	0.00906994	0.433343	9.78182e-005	0.00112754	0.000881818	0.0210232	0.00299474	0.000175377	0.00407316	0.000121685	0.00112387	3.23049e-005	0.00148736	0.00222886	9.22707e-005	0.000625726	0.0324716	0.000226265	0.000928907	5.57288e-006	1.11197e-006	6.84453e-006	7.64003e-008	3.77933e-007	
0	0	0	1.32963e-006	2.52535e-009	0.000208143	0.000757815	0.00225502	0.000104069	0.0122647	0.0117761	0.000991948	0.000608402	1.38314e-005	3.1253e-005	2.80381e-007	2.39883e-008	1.4163e-005	0.00833661	1.07468e-005	1.51344e-007	4.87993e-005	0.0089	4.6074e-007	1.63504e-007	1.31134e-005	1.21153e-006	2.34464e-007	1.58681e-006	8.51606e-009	1.8493e-007	6.51903e-007	
0	0	0	1.48535e-038	3.458e-012	9.93691e-015	1.31808e-009	4.46088e-009	5.93722e-008	7.15574e-007	6.54149e-008	2.27699e-007	3.65433e-009	3.82093e-008	4.75905e-011	3.82885e-010	1.15786e-012	5.15714e-013	1.3087e-007	2.63583e-008	2.24948e-011	2.28317e-013	1.59133e-009	4.1203e-008	2.08608e-012	1.20377e-013	8.43913e-011	1.73672e-012	3.3501e-013	3.76105e-011	7.2263e-012	9.00302e-011	
0	0	0	0	4.95932e-008	2.02753e-008	9.94338e-006	1.89291e-005	0.000204639	0.0347414	0.00533387	0.00808077	0.00547854	0.028728	0.00486678	0.0120754	0.00822961	0.0067304	0.553492	0.184995	0.0230679	0.00986641	0.0654211	0.152424	0.439238	0.515849	0.495643	0.501115	0.28199	0.154644	0.0337239	0.00546934	


1	0.855395	0.87541	0.980856	0.999291	0.999244	0.991883	0.99604	0.930332	0.00449096	0.000103643	0.000126668	0.00232861	0.00274099	0.00836974	0.00476205	0.00570666	0.0210997	3.31626e-006	1.64372e-006	2.89888e-006	4.9349e-006	2.29281e-006	2.07033e-006	2.24057e-006	1.23654e-006	1.93976e-007	2.05961e-007	1.05214e-007	2.22104e-007	2.19529e-007	2.11841e-006	
0	0.141359	0.12435	0.0173222	0.000645623	0.000659414	0.00787447	0.00221198	0.0649126	0.00162637	0.000245548	0.000259985	0.000374316	0.000201032	5.39033e-006	4.13342e-005	6.52498e-006	0.00150481	1.58068e-006	1.13027e-006	1.92195e-006	5.39382e-007	2.95045e-007	1.70305e-008	5.19993e-008	6.39709e-007	2.29006e-007	7.91232e-007	6.07643e-007	5.44169e-007	7.02284e-006	0.000128339	
0	0.00324609	0.000231514	0.00181828	4.42995e-006	7.5924e-006	7.37229e-006	1.60813e-005	0.002894	0.000349151	0.00067042	0.000457272	0.00438802	3.11925e-005	1.48262e-006	2.61569e-007	7.34524e-009	1.6514e-005	5.07019e-008	1.59326e-008	1.44997e-007	5.29108e-007	3.52808e-007	1.43811e-009	4.02883e-010	8.91839e-010	1.77718e-010	3.53093e-009	3.49721e-008	2.6806e-008	1.46039e-006	0.000796358	
0	0	6.07088e-006	3.64257e-006	3.25693e-006	2.96412e-007	2.1719e-007	4.83921e-006	5.41841e-008	9.29494e-008	1.99395e-009	2.40469e-006	6.18535e-005	4.02765e-005	2.81821e-006	5.33872e-008	3.11009e-008	1.26447e-009	1.97015e-009	1.72245e-010	1.38107e-010	8.17903e-010	8.49259e-009	8.47475e-009	7.38239e-011	1.45301e-012	7.33282e-011	7.68105e-012	2.66189e-010	1.25684e-009	9.31243e-010	6.02641e-008	
0	0	2.45213e-006	1.92581e-008	5.58131e-005	8.54602e-005	0.000220079	0.000170097	1.4056e-005	3.96507e-006	3.26986e-011	5.52555e-008	4.21297e-007	1.79952e-005	5.28994e-005	4.91303e-005	0.000245727	5.96025e-005	7.48934e-008	1.89025e-009	2.12067e-011	5.36304e-011	9.79808e-012	4.04364e-010	2.47834e-010	2.83728e-013	6.90412e-013	5.84892e-014	1.16628e-013	9.1957e-010	7.33676e-012	2.10811e-010	
0	0	0	1.04154e-009	1.2717e-011	2.8267e-006	1.44483e-005	0.0015566	0.00130451	0.000263046	3.31356e-008	2.77245e-011	2.57092e-010	3.12706e-011	7.2986e-005	1.92348e-005	5.83808e-006	0.00017182	4.1883e-007	2.41108e-009	7.83023e-010	1.43679e-010	4.29607e-015	4.67147e-016	7.45133e-015	7.90799e-016	5.81993e-018	1.57343e-017	1.65818e-019	2.22446e-015	1.59834e-011	4.75057e-011	
0	0	0	2.00334e-016	5.22687e-013	4.8064e-013	2.48529e-008	1.10154e-007	0.00054256	0.993214	0.998306	0.603558	0.185692	0.000392633	0.00547743	0.000546456	8.01196e-006	5.38751e-005	0.000300141	8.23643e-006	8.00791e-007	4.08951e-007	2.1159e-008	6.42864e-012	5.0091e-015	1.12431e-018	2.48227e-020	4.91751e-022	1.75499e-020	1.34153e-021	4.63343e-017	5.58468e-012	
0	0	0	0	5.61546e-019	2.70316e-014	4.9402e-014	1.19212e-009	1.07722e-009	5.20292e-005	0.00067388	0.395596	0.807155	0.996576	0.986017	0.994581	0.994027	0.977094	0.999694	0.999989	0.999994	0.999994	0.999997	0.999998	0.999998	0.999998	1	0.999999	0.999999	0.999999	0.999991	0.999073	


