0	0.000491566	0.00579807	0.00592372	0.009038	0.193943	0.340869	0.0597675	0.0210748	0.000280403	0.0137355	0.0515801	0.0017505	0.0166437	0.0250337	0.0241789	0.136412	0.0439778	0.00619247	0.00228435	0.000749799	0.0409533	0.00207665	0.00214233	0.0373507	0.0194839	0.0115726	0.0467894	0.051894	0.328625	0.11498	0.531572	0.282015	0.876864	0.219445	0.460862	0.0673628	0.336843	0.386528	0.742673	0.962432	0.869783	
0	0.0083134	0.0167799	0.000942994	0.0903155	0.225809	0.154823	0.645379	0.703363	0.43301	0.276694	0.0266252	2.47653e-005	0.000839688	0.000358768	0.00553763	0.00491158	0.369165	0.118997	0.0379245	0.119705	0.099545	0.412703	0.106069	0.0321431	0.0284429	0.0486079	0.0151754	0.114541	0.0865456	0.717991	0.157879	0.519623	0.0278689	0.448214	0.179112	0.0133945	0.22422	0.00256276	0.00666155	0.00407165	0.11616	
0	0	0.000189278	7.7967e-007	0.000480583	0.00153493	0.0067698	0.15517	0.0172161	0.559933	0.000216106	0.000195159	8.05548e-009	9.3681e-007	8.74119e-008	1.81242e-005	5.07874e-006	6.95985e-006	0.000100727	1.61002e-006	4.51176e-005	8.5798e-007	0.143232	0.00140981	0.0171986	2.76827e-005	5.54943e-005	0.00213405	0.000955691	0.00269184	0.0137797	0.00303138	0.0139538	0.00141977	0.00152638	0.000362915	0.00011113	0.000815741	8.40835e-007	4.17831e-006	7.80301e-006	0.000430608	
0	0	4.76323e-005	0.000138671	1.82717e-005	0.00149801	0.0133651	0.000639914	0.112228	0.00079803	0.493708	0.029526	0.000102126	1.10304e-006	4.51371e-006	8.5818e-007	1.30192e-005	1.26059e-006	0.00076791	4.75477e-005	7.31059e-006	6.17317e-005	0.000781035	0.118726	0.00144955	0.00239466	0.000749884	8.2677e-005	0.000131659	0.00212979	0.000229414	0.0223692	0.002898	0.000309603	0.00331055	0.00645726	0.00162813	7.38021e-005	0.00309659	4.88184e-005	1.08282e-006	3.79038e-005	
0	0	0	4.14046e-006	3.50974e-007	7.29289e-007	4.93271e-005	6.58994e-006	0.000363593	2.36579e-005	0.0698021	0.11848	0.00593901	0.0228173	0.00637064	0.000315099	4.96673e-005	7.23713e-006	1.11391e-006	0.000111398	5.23737e-007	5.43645e-007	1.18067e-007	0.000159538	0.00728713	0.000484761	0.000504627	2.82591e-005	5.9857e-006	0.000112039	2.69127e-006	0.00119421	0.000257223	0.000722872	9.2941e-005	0.00269994	0.00104605	3.48339e-005	1.57257e-005	0.000165509	4.16064e-006	1.14004e-007	
0	0	0	1.48615e-009	1.54326e-008	6.40956e-012	3.04833e-007	1.06378e-009	2.2333e-006	1.22616e-010	0.00426127	0.293215	0.927827	0.00952034	0.000310726	0.00209612	5.46367e-005	7.00487e-006	1.0204e-006	3.30715e-006	1.32392e-007	1.19842e-007	4.34058e-010	3.56821e-006	2.23994e-006	0.000338189	0.000363368	1.00876e-008	3.26324e-010	2.90494e-009	1.0383e-008	9.9941e-007	3.67003e-008	1.95485e-008	1.01786e-007	1.11764e-005	0.000359576	5.06376e-007	2.65754e-005	4.60821e-006	9.58795e-010	8.23477e-016	
0	0	0	0	3.02733e-007	1.75713e-007	1.48152e-007	6.86285e-007	5.14045e-007	3.39187e-007	0.000375177	0.099794	0.0206272	0.69252	0.587031	0.629043	0.515785	0.109203	0.00743267	0.00177517	0.000142568	1.74753e-005	1.27823e-006	1.03845e-006	6.82255e-006	0.00415986	0.00302281	0.000613299	0.000135354	1.67731e-005	2.14255e-006	1.03338e-006	6.28784e-005	4.63302e-005	0.000568348	0.000438754	0.00331168	0.000972515	0.00476275	0.00267473	0.000321822	0.00013333	


1	0.572394	0.431033	0.0416842	0.137686	0.0157386	0.00421447	0.00705332	0.0222024	0.0309945	0.0163847	0.000840511	1.04183e-005	1.61735e-006	1.7575e-007	2.04681e-007	5.54922e-008	1.73778e-009	2.02032e-012	2.67894e-014	2.83505e-016	3.42462e-018	1.44232e-018	4.89478e-019	3.81604e-019	6.26668e-020	1.28852e-021	4.63629e-021	3.97804e-021	3.51669e-021	3.038e-021	1.31308e-021	2.39544e-021	1.12223e-021	6.35894e-021	7.33396e-022	6.36055e-022	4.40886e-022	1.08976e-021	5.11655e-022	1.2589e-022	5.12073e-022	
0	0.417693	0.554751	0.0231588	0.584262	0.0824347	0.00762265	0.0394158	0.0101153	0.0361528	0.0399409	0.0151647	0.000177814	0.000100315	3.47743e-005	1.48296e-005	1.28528e-005	2.24981e-007	1.31989e-010	5.79443e-012	3.68165e-014	8.1587e-016	1.76258e-016	2.98048e-017	3.72895e-017	4.55877e-018	1.8673e-019	3.73112e-019	2.71944e-019	2.0047e-019	2.97404e-019	8.67194e-020	1.83671e-019	2.20066e-019	7.60515e-020	3.97778e-020	2.72067e-020	5.7836e-020	4.62918e-020	4.25639e-020	3.96154e-020	4.38877e-020	
0	0.00991258	0.01382	0.934101	0.139119	0.0708723	0.0115537	0.00101697	0.0217082	0.00182003	0.0665325	0.000176454	5.56955e-005	4.04112e-007	5.67602e-005	5.8962e-006	2.19612e-007	4.04554e-009	1.97443e-010	1.67735e-012	1.01964e-014	2.52215e-016	1.41256e-017	9.64183e-017	1.29084e-017	4.24665e-019	5.52888e-022	1.68673e-019	3.21325e-020	1.12648e-019	3.31468e-020	4.54247e-019	2.82028e-019	6.45544e-020	7.87407e-018	3.8821e-020	3.64072e-019	9.05069e-021	1.84706e-018	1.20798e-018	4.01077e-019	4.15539e-018	
0	0	0.000387462	0.000895283	0.136059	0.829362	0.24525	0.151736	0.00257594	0.00129026	0.00899093	0.000217948	7.34884e-007	2.81177e-007	2.51073e-007	1.43197e-005	5.63354e-006	4.23095e-009	9.87087e-013	2.87336e-013	3.03162e-016	8.72271e-017	4.55738e-018	5.58947e-019	1.70722e-017	8.40723e-020	6.08815e-022	3.70768e-019	6.99162e-020	8.99189e-019	4.64088e-019	6.35318e-020	7.6114e-019	4.68234e-018	7.30587e-018	1.62921e-019	1.02676e-020	5.96661e-019	2.53111e-018	3.21196e-018	2.40762e-017	5.30134e-016	
0	0	8.82572e-006	0.000160661	0.00279012	0.00144229	0.731337	0.315689	0.613807	0.582183	0.37397	0.0413772	0.000294857	4.24657e-006	6.68469e-006	6.70945e-007	5.65433e-008	9.80313e-009	5.79456e-011	8.48753e-012	3.51064e-014	4.81064e-016	6.89756e-016	1.65421e-015	1.51254e-016	3.13942e-017	3.26289e-018	2.76544e-019	6.12997e-019	3.70125e-019	2.95547e-019	6.16354e-019	2.27852e-018	2.99665e-019	1.56091e-017	6.48518e-018	3.45677e-017	6.85505e-018	6.75172e-017	1.24966e-017	3.86248e-019	9.53978e-018	
0	0	0	2.23956e-009	7.92976e-005	0.000150123	8.90029e-006	0.483687	0.0123055	0.0112225	0.0441526	0.0189614	0.00194643	0.000935703	7.63728e-005	3.78966e-005	0.000541945	1.21089e-007	5.55748e-013	2.84684e-015	1.59753e-016	2.323e-017	2.63681e-019	1.79381e-018	8.08217e-016	3.61203e-017	9.40276e-020	1.99865e-017	4.84885e-018	9.50604e-019	5.19951e-019	1.8392e-020	8.76814e-020	8.04238e-019	1.54542e-020	4.34564e-019	4.36229e-020	3.66872e-017	1.11973e-017	1.60999e-016	2.40028e-015	1.58547e-015	
0	0	0	1.18944e-008	4.33101e-006	6.76953e-009	9.94147e-006	0.00139385	0.222196	0.0138222	0.00806322	0.247829	0.90948	0.494607	0.447687	0.292515	0.145486	0.993514	0.999909	0.998107	0.999748	0.996615	0.840871	0.737045	0.21017	0.254205	0.63793	0.019291	0.00794028	9.59903e-005	6.12322e-005	3.85202e-005	1.15951e-006	8.34856e-009	7.37782e-010	4.50745e-010	7.87727e-010	3.75715e-011	6.90744e-011	6.54737e-012	1.06985e-013	4.76493e-017	
0	0	0	0	1.22058e-008	2.68528e-007	3.36727e-006	7.96385e-006	0.0950903	0.322515	0.441965	0.675432	0.0880343	0.50435	0.552138	0.707412	0.853954	0.00648544	9.11741e-005	0.00189338	0.000252148	0.00338533	0.159129	0.262955	0.78983	0.745795	0.36207	0.980709	0.99206	0.999904	0.999939	0.999961	0.999999	1	1	1	1	1	1	1	1	1	


1	0.995785	0.976121	0.227216	0.298284	0.612664	0.550255	0.307092	0.235999	0.00496424	0.0957279	0.0030271	0.000653412	0.000149154	1.27794e-006	3.82083e-007	1.95104e-007	5.30971e-009	1.29222e-012	1.29062e-015	8.8135e-020	1.23901e-021	4.38494e-024	1.24406e-024	6.8485e-026	9.8824e-026	1.2665e-026	4.17088e-027	3.04144e-027	1.40844e-027	1.05295e-027	7.76455e-028	2.24866e-028	5.95108e-029	9.88245e-029	1.23175e-028	3.8731e-029	2.53438e-030	1.13067e-029	1.38004e-029	6.51186e-030	3.87673e-029	
0	0.00135104	0.0200889	0.729777	0.649517	0.355321	0.104214	0.00786196	0.0267763	0.000128928	0.176014	0.00502419	0.00197051	7.7265e-005	1.1714e-006	1.71438e-006	2.9276e-007	9.03622e-011	8.65104e-014	1.86352e-017	2.08778e-021	2.54532e-023	1.00337e-025	7.32032e-026	2.92767e-025	3.00577e-027	1.77366e-029	2.60778e-026	3.76278e-028	3.67313e-028	1.80639e-029	4.49088e-028	1.83469e-029	1.80966e-028	5.51384e-028	6.3358e-030	1.58766e-028	3.19218e-031	5.80938e-029	2.21749e-029	4.5829e-029	4.36562e-029	
0	0.00286393	0.00364223	0.0423009	0.00673984	0.00137608	0.00933028	0.00150993	0.00106529	1.09174e-006	0.115865	0.0448171	0.271224	0.000758524	4.80293e-005	6.66378e-006	3.13062e-006	7.81466e-007	3.70034e-009	4.31723e-012	7.74488e-016	9.54385e-016	1.4484e-019	8.06775e-021	1.62748e-022	3.00965e-023	2.29611e-025	4.30174e-026	2.90564e-027	1.15039e-029	2.64714e-029	5.98829e-030	3.62142e-030	3.85411e-030	8.18801e-029	2.72498e-030	6.79332e-030	1.41863e-031	5.08488e-030	8.45106e-031	2.71897e-029	5.75883e-031	
0	0	3.88492e-005	0.000695156	0.0145896	0.000734751	3.42058e-005	6.31127e-005	3.22578e-006	6.03611e-008	0.000163648	0.00186076	0.411784	0.590852	0.990293	0.0189627	0.0175668	0.00436891	1.51132e-005	7.88309e-007	4.85038e-010	2.41397e-010	5.55586e-015	3.41255e-016	3.18021e-018	1.06208e-018	2.43674e-020	1.64505e-021	1.84261e-021	7.48993e-024	7.96886e-025	2.18674e-025	3.77956e-026	6.44283e-027	1.13445e-026	2.41625e-026	1.57806e-025	2.6054e-027	3.08243e-025	1.15184e-024	5.19052e-025	1.12615e-026	
0	0	0.000108743	1.07173e-005	0.0307523	0.0233942	0.150164	0.279713	0.667938	0.937205	0.280304	0.00721454	0.000368074	0.035764	6.4997e-005	0.94598	0.0581595	0.989045	0.999982	0.99998	1	0.986163	0.999011	0.999221	0.886618	0.633236	0.559149	0.822657	0.928259	0.777695	0.866379	0.979947	0.985774	0.227767	0.979524	0.609286	0.978983	0.221898	0.818829	0.646454	0.0157169	0.00781478	
0	0	0	1.10081e-009	0.000117161	0.00644473	0.185326	0.385381	0.0156409	0.0571008	0.24483	0.895777	0.000425829	0.00242035	1.53022e-006	0.0314629	0.849122	0.00372243	2.21687e-006	1.86252e-005	4.29791e-007	0.0137936	0.000985447	0.000588961	0.113063	0.261328	0.335184	0.12595	0.0188841	0.200957	0.0932605	0.00177643	0.0125597	0.770961	0.00012006	0.296168	0.000147847	0.775669	0.00144479	0.0887754	0.346685	0.00404809	
0	0	0	9.0731e-010	2.1563e-008	6.3477e-005	0.000438137	0.013118	0.0352492	0.000301889	0.0199871	0.00619599	0.0595491	0.0700686	5.70633e-005	1.19111e-006	0.0595843	0.0021833	2.26497e-007	1.54318e-007	9.21359e-009	4.30945e-005	1.88533e-006	0.000177115	0.000307995	0.0875991	0.0872507	0.0113726	0.0121366	0.0114021	0.0116332	0.00391155	0.000131483	0.000697314	0.000256342	0.0654509	8.20742e-005	0.000603741	0.00598338	0.0133957	0.016849	0.0759398	
0	0	0	0	5.3081e-010	2.34647e-006	0.000238124	0.00526118	0.0173288	0.000297709	0.0671085	0.0360833	0.254025	0.29991	0.00953265	0.00358491	0.0155637	0.000679566	1.83284e-007	2.37164e-011	1.68536e-011	1.92932e-010	1.67035e-006	1.30928e-005	1.10691e-005	0.0178365	0.0184164	0.0400199	0.0407205	0.00994658	0.0287269	0.0143651	0.00153484	0.000574562	0.0200991	0.0290959	0.0207867	0.00182862	0.173743	0.251375	0.620749	0.912197	


1	0.893317	0.436231	0.156169	0.0640359	0.0240276	0.0827226	0.0173566	0.0115913	0.00691877	0.0025242	0.00154189	0.000912956	0.000244899	5.30572e-005	1.7208e-005	7.89285e-007	1.13501e-009	6.10411e-012	2.71221e-014	1.43682e-016	5.44543e-019	3.53007e-020	3.99601e-021	9.91932e-021	8.2859e-022	6.87813e-023	2.10087e-023	5.19438e-024	7.68381e-024	7.14429e-025	6.24358e-025	3.09577e-025	3.07947e-025	4.16489e-026	1.32924e-026	6.76083e-027	2.17286e-028	1.03942e-028	7.94877e-029	4.74186e-030	9.23357e-030	
0	0.0988519	0.56143	0.000916008	0.0194583	0.00594551	0.0178016	0.0094937	0.00188847	0.000733601	0.000250261	0.00179535	0.00145962	0.00491011	0.000186822	9.59626e-005	0.000162665	5.46887e-006	2.39232e-008	1.57813e-010	1.37648e-012	3.27976e-013	2.31101e-015	3.53155e-017	3.23154e-017	2.59747e-017	1.82599e-017	4.38423e-018	1.01363e-018	6.44111e-019	6.89765e-020	1.26626e-021	2.65334e-022	1.81683e-022	1.19494e-024	9.91881e-025	3.89498e-027	2.0908e-027	4.22959e-029	8.39115e-029	4.20859e-029	2.42595e-029	
0	0.0078308	1.50185e-005	0.842568	0.000399121	6.96989e-006	2.03158e-005	1.5381e-007	8.7423e-005	1.25449e-007	6.83374e-005	8.81403e-007	0.00283561	0.00158425	0.032534	0.000213371	7.44554e-006	4.16672e-006	6.59508e-007	1.54471e-007	1.05426e-009	1.34574e-011	2.13876e-014	7.77502e-015	2.18981e-016	1.42161e-017	9.4858e-019	1.06241e-020	2.9064e-019	1.74665e-019	2.75866e-021	3.23577e-019	2.37636e-021	5.37073e-023	1.06912e-022	6.19625e-023	9.35833e-023	5.17472e-027	2.26008e-025	2.92478e-025	2.03294e-027	1.02677e-027	
0	0	0.00231874	0.000129251	0.912965	0.6138	0.588015	0.500515	0.374127	0.298916	0.601567	0.585432	0.706307	0.75578	0.441478	0.762795	0.108899	0.0364678	0.00334509	0.00376931	0.00237993	0.00455748	0.000716758	0.000297044	0.000359772	0.000696911	0.000833485	0.000271344	0.000179683	0.000390819	0.000166283	2.41921e-005	0.000151752	0.000351371	0.000140167	0.000334863	0.000481161	0.000369663	0.000120185	0.00022539	3.41189e-005	4.47737e-006	
0	0	5.76417e-006	0.000218046	0.00312281	0.00211392	0.161014	0.0116128	0.0414837	0.0243148	0.0146908	0.0199497	0.0808448	0.0689073	0.417258	0.132762	0.0290522	0.344043	0.530144	0.674241	0.858271	0.78457	0.96157	0.958302	0.440672	0.474363	0.750259	0.0249716	0.175849	0.182978	0.202479	0.312433	0.375147	0.137498	0.620078	0.548598	0.658068	0.0160942	0.0669357	0.0208137	0.000461996	0.000137601	
0	0	0	1.15156e-008	1.85195e-005	0.354105	0.0354497	0.135897	0.00167211	0.00377073	0.00103844	0.00210892	0.0255141	0.148015	0.00166165	0.0772788	0.853275	0.0108473	0.000180752	0.0015077	0.00840017	0.090694	0.000414505	0.00227832	0.545666	0.281699	0.0149744	0.951108	0.10847	0.169035	0.0278784	0.000531703	0.126087	0.577917	0.00280688	0.131184	0.000636677	0.930235	0.0234777	0.622621	0.95071	0.819859	
0	0	0	1.91053e-008	1.699e-008	1.18425e-007	0.0427618	0.000462843	0.0136839	0.000553826	0.000473338	0.000146904	0.000964711	0.00184472	0.104163	0.0185688	0.00215618	0.598819	0.458372	0.319523	0.121652	0.0740439	0.0296879	0.0355409	0.0101273	0.147443	0.165923	0.00254949	0.641835	0.507499	0.260538	0.646254	0.162532	0.0448956	0.337951	0.269147	0.339054	0.00246918	0.897696	0.268839	0.012066	0.0441734	
0	0	0	0	9.04403e-010	4.0499e-007	0.0722149	0.324661	0.555466	0.664793	0.379387	0.389024	0.181161	0.0187141	0.00266484	0.00826901	0.00644642	0.00981278	0.00795702	0.000959121	0.00929637	0.0461342	0.0076111	0.00358146	0.00317549	0.0957984	0.0680104	0.021099	0.0736672	0.140097	0.508939	0.040757	0.336082	0.239338	0.0390236	0.0507365	0.00176023	0.050832	0.01177	0.087501	0.0367282	0.135825	


1	0.141644	0.0306658	0.00676466	0.000377729	2.01385e-006	1.96805e-007	1.38494e-009	3.53939e-010	2.16435e-012	1.78884e-012	1.93503e-012	1.98283e-013	1.89536e-014	2.45882e-014	1.3857e-016	3.9919e-019	6.57804e-023	1.27987e-026	2.09935e-031	2.87005e-036	1.38152e-040	1.76148e-043	9.62601e-046	4.47033e-048	2.68458e-050	5.91668e-053	2.38096e-055	2.13998e-057	5.14809e-060	1.04652e-062	2.28287e-064	1.95156e-067	1.9725e-069	3.55091e-071	1.24598e-073	3.26499e-075	5.47518e-079	2.29478e-080	1.20396e-083	3.23694e-085	1.02254e-085	
0	0.85765	0.969116	0.386045	0.000278838	6.11929e-010	1.34463e-009	7.81141e-012	2.87094e-012	7.54987e-015	1.01731e-013	4.15982e-012	3.218e-011	1.2965e-011	5.58179e-010	4.43281e-014	5.8807e-017	7.50984e-021	1.11046e-023	2.99597e-028	1.17236e-033	9.64041e-038	7.98593e-042	6.48207e-045	1.50895e-047	1.79034e-050	1.50466e-052	3.10667e-056	3.4614e-058	3.1395e-062	1.87997e-064	5.22014e-065	4.37018e-069	1.03754e-070	1.39749e-073	4.33584e-074	2.84418e-075	7.70981e-081	9.33531e-082	4.7285e-085	3.03185e-086	6.01451e-089	
0	0.000706207	0.000217562	0.607189	0.0100843	1.16141e-009	2.5634e-010	3.30051e-014	2.24757e-012	1.32806e-014	1.75752e-015	1.10153e-012	8.11938e-012	4.63e-010	1.41434e-008	6.75325e-009	2.05072e-012	2.42458e-014	1.52818e-014	2.04973e-017	4.01982e-019	2.12361e-023	4.41472e-024	7.51107e-026	1.40737e-026	5.79406e-029	2.24123e-030	1.00816e-032	3.45693e-036	3.27616e-040	9.43706e-045	1.74554e-045	1.59132e-050	2.56702e-052	7.85153e-054	4.14229e-057	5.71536e-055	7.58502e-061	3.34608e-060	2.29383e-064	7.47268e-068	2.37419e-074	
0	0	1.0327e-006	9.96146e-007	0.989259	0.95075	0.962523	0.99441	0.995425	0.999302	0.941498	0.922833	0.978918	0.849462	0.861089	0.987623	0.970728	0.996996	0.999083	0.999664	0.99989	0.997435	0.999927	0.999253	0.978238	0.997626	0.999667	0.934372	0.980624	0.900334	0.99477	0.923186	0.992772	0.674139	0.997953	0.982133	0.997337	0.981339	0.849562	0.776562	0.0337444	6.99017e-005	
0	0	6.68957e-014	3.23525e-010	8.21092e-009	0.0492477	0.0373879	0.00558901	0.00457108	0.000697925	0.058502	0.0754877	0.0210282	0.150492	0.138283	0.012372	0.0292705	0.00164939	0.000892872	0.00033449	0.000109907	0.00256413	7.19111e-005	0.000746967	0.0217616	0.00171974	0.000297521	0.0656278	0.019322	0.0996662	0.00516467	0.0768135	0.00722628	0.32586	0.00200213	0.0178663	0.00266257	0.0186613	0.150438	0.223437	0.966216	0.999726	
0	0	0	1.90458e-014	5.02981e-014	7.50119e-009	2.75586e-007	1.16167e-007	2.97627e-008	1.51627e-008	1.05502e-007	4.17245e-006	1.75742e-005	4.32445e-005	0.000357285	1.92757e-006	1.63194e-006	2.44277e-005	4.3734e-007	1.61934e-006	2.37869e-007	1.35904e-007	2.00251e-007	4.14754e-007	2.22169e-008	8.8927e-006	1.12633e-006	1.27444e-008	1.89349e-005	7.29482e-008	5.71652e-006	2.41715e-007	1.00819e-006	8.39042e-008	3.17374e-005	9.98333e-007	3.91936e-007	1.57392e-008	4.61931e-007	8.74702e-007	1.4146e-005	0.00016229	
0	0	0	5.4777e-019	2.36013e-015	4.04833e-015	8.84052e-005	8.38819e-007	3.96124e-006	3.39372e-008	1.15935e-007	0.00167521	1.83918e-005	2.16001e-006	0.000269016	2.40333e-006	7.03515e-008	0.00133017	2.35527e-005	1.5561e-008	4.77178e-008	3.23609e-007	7.14771e-007	2.74677e-008	1.34729e-010	0.000645401	3.4414e-005	1.89757e-010	3.46587e-005	1.07808e-008	5.96542e-005	1.97394e-008	3.72892e-007	1.46126e-008	1.30033e-005	7.9421e-008	1.58032e-007	4.10751e-008	1.89814e-007	6.25304e-008	2.58025e-005	3.95758e-005	
0	0	0	0	4.05849e-019	2.71626e-018	3.12185e-012	1.04209e-007	7.87867e-008	9.50623e-009	8.11456e-009	3.01861e-008	1.79562e-005	9.69265e-007	1.1453e-006	2.29139e-007	1.10035e-009	1.42578e-012	6.82988e-008	7.56423e-011	4.63198e-014	1.22624e-012	6.83758e-011	7.88975e-010	3.7986e-011	6.2706e-013	3.41672e-007	6.02221e-008	2.86197e-010	3.00261e-008	1.30717e-011	1.47959e-007	1.24499e-010	1.39125e-009	2.55205e-011	6.10949e-009	4.01601e-010	5.92885e-012	2.99575e-010	3.9058e-011	2.5565e-010	1.95485e-006	


1	0.132008	0.0566811	0.00555446	0.00496009	0.000223324	0.000179653	6.29964e-005	0.000740528	0.00347606	0.000136384	9.14594e-005	2.92037e-007	4.67202e-007	5.34706e-008	4.16384e-010	8.87164e-014	5.16245e-016	8.00891e-018	1.65358e-020	8.47178e-023	3.80206e-027	1.13217e-027	1.0938e-028	7.90684e-031	7.50061e-032	1.03256e-032	2.91119e-035	2.46731e-036	6.64747e-038	1.14864e-040	5.98509e-042	1.22742e-043	1.26734e-045	3.95175e-047	2.07398e-048	3.18039e-050	1.35024e-053	3.29559e-056	2.17051e-060	2.01426e-062	1.56944e-060	
0	0.854224	0.931158	0.0730029	0.0194532	1.16592e-005	6.28269e-005	6.1027e-005	0.000644638	0.00117842	0.000149104	0.00172212	7.94511e-005	8.8297e-006	7.8445e-007	3.57257e-009	6.22305e-013	2.16789e-017	3.58626e-020	3.54465e-024	2.82636e-025	6.09623e-030	1.26228e-027	2.50758e-028	5.00609e-031	2.36435e-031	1.51893e-031	8.70141e-035	3.33764e-036	6.82432e-040	6.96309e-041	3.29214e-043	1.35108e-044	3.19741e-047	9.76086e-048	9.45994e-050	1.2839e-050	2.03466e-054	4.09373e-057	3.62618e-062	3.31875e-063	1.03903e-062	
0	0.0137684	0.0121599	0.92107	0.103517	2.13515e-005	6.07923e-007	1.62545e-007	0.000796823	3.65258e-005	0.000272186	0.000264738	0.00241507	0.00307882	0.00274774	2.92107e-006	6.58619e-011	1.66683e-014	1.13327e-015	3.84257e-018	6.11245e-021	1.49749e-026	4.57099e-028	3.14626e-028	3.351e-031	2.09079e-032	2.51167e-032	1.64331e-036	2.53913e-038	5.67395e-040	3.29755e-044	2.83101e-042	2.83162e-045	1.0486e-048	4.28231e-049	3.14908e-049	1.19774e-049	1.14035e-055	7.98593e-057	4.86495e-062	4.91827e-066	1.66257e-064	
0	0	9.90815e-007	0.00037199	0.854386	0.00335922	0.000644688	2.96607e-005	0.000240368	0.000234964	0.000119363	0.0164048	0.0033929	0.134671	0.0281738	0.0522358	1.70682e-005	1.217e-005	1.57836e-006	1.78732e-007	1.17688e-007	5.94521e-010	2.84727e-009	3.84071e-011	2.25858e-012	4.30648e-014	1.18624e-013	3.09626e-017	4.60773e-020	1.06815e-021	1.54713e-023	1.09247e-024	1.07131e-028	4.07439e-031	1.58945e-033	5.08507e-035	3.70076e-034	2.16395e-037	8.13035e-039	5.46703e-043	1.19929e-045	7.22071e-050	
0	0	2.35568e-009	4.0625e-007	0.0176842	0.996338	0.997717	0.987987	0.990952	0.977486	0.99769	0.977411	0.991214	0.448281	0.965704	0.928026	0.981343	0.986624	0.989759	0.993785	0.995914	0.999813	0.995754	0.998849	0.891629	0.979557	0.989703	0.943401	0.989579	0.937537	0.999697	0.973931	0.971249	0.431248	0.996462	0.943725	0.999594	0.997224	0.995613	0.999445	0.957655	0.0302185	
0	0	0	4.10192e-014	6.0179e-010	4.68708e-005	0.00139367	0.0118412	0.00299808	0.0162484	0.00142131	0.00400373	0.00289213	0.413949	0.00180033	0.0197319	0.0186393	0.0131799	0.00987059	0.0061251	0.00397084	0.000185673	0.00424337	0.000666499	0.108371	0.00306029	0.00589673	0.0565975	0.00977383	0.0624535	0.000193124	0.026068	0.02867	0.568751	0.00215993	0.0561252	0.000378458	0.0027759	0.00438688	0.00055528	0.0423448	0.947623	
0	0	0	1.48969e-020	8.14761e-016	7.34958e-012	6.38725e-007	1.37847e-005	0.00113673	1.64655e-005	1.25024e-005	5.55322e-006	3.3265e-006	6.83068e-006	0.000516312	3.70177e-007	3.11387e-007	0.000147162	0.000301578	7.28037e-005	0.000104748	7.90608e-007	1.79815e-006	0.000413587	1.18762e-008	0.0148979	0.00140567	3.86566e-008	0.000468382	3.34251e-006	0.000104596	6.19058e-007	5.51868e-005	1.90566e-007	0.000660511	4.29275e-005	8.93333e-006	9.95457e-009	5.65047e-008	1.03685e-008	1.4285e-008	0.0050437	
0	0	0	0	7.95545e-017	3.87408e-013	4.91726e-007	4.09069e-006	0.00249082	0.00132296	0.000199605	9.68717e-005	2.92129e-006	4.13866e-006	0.00105671	3.17062e-006	2.21945e-008	3.70263e-005	6.714e-005	1.69309e-005	1.03053e-005	9.83642e-007	7.32992e-007	7.0969e-005	5.38316e-008	0.00248439	0.0029948	1.55676e-006	0.000178366	6.01178e-006	5.18228e-006	6.24139e-007	2.54835e-005	8.68853e-007	0.000717422	0.000106867	1.8504e-005	4.47635e-008	2.54339e-007	1.11147e-008	7.65203e-008	0.0171147	


1	0.6516	0.560311	0.494022	0.342679	0.324993	0.609688	0.564763	0.762689	0.0172421	0.20147	0.480636	0.0175231	0.000244651	5.00296e-005	0.000134977	0.000755987	6.85713e-006	2.77689e-008	3.21912e-011	1.2186e-014	4.25272e-017	2.91554e-017	1.28573e-016	4.07629e-016	5.06569e-016	6.3129e-016	1.6539e-015	2.05567e-015	1.27207e-014	3.86286e-014	1.46896e-013	2.38424e-013	3.68068e-013	3.5273e-013	1.18724e-012	1.5835e-012	9.17192e-012	3.69736e-011	5.60944e-010	2.4531e-009	2.52071e-008	
0	0.0191603	0.00234502	0.214846	0.157827	0.201489	0.228172	0.0398964	0.0223519	0.00123029	0.00909474	0.00295379	9.19135e-005	4.80381e-006	1.3927e-006	1.71536e-005	9.65104e-006	1.72798e-007	7.44394e-009	4.2086e-011	5.42832e-014	9.67326e-018	8.8582e-018	7.80265e-017	1.4909e-016	3.23763e-017	2.62525e-018	3.27552e-016	1.70655e-016	1.08365e-015	4.15115e-016	1.11285e-014	2.89917e-014	1.0263e-013	1.76728e-012	3.4073e-013	2.86344e-012	5.59761e-013	5.04808e-011	7.64545e-011	6.65744e-011	1.4499e-008	
0	0.32924	0.425014	0.103659	0.442389	0.00387952	0.0280205	0.366637	0.180827	0.981313	0.00778242	0.0131161	3.08963e-005	2.78254e-005	9.56613e-008	1.34167e-005	1.90592e-006	8.96409e-008	3.46063e-009	1.52907e-012	8.96686e-015	3.84125e-020	4.54461e-016	3.50413e-017	1.32483e-014	2.6495e-017	2.33953e-017	1.08644e-015	4.73706e-016	1.97673e-015	1.1774e-015	1.41951e-014	1.88127e-014	1.10067e-013	1.44278e-014	9.00683e-014	5.41977e-013	1.51489e-013	2.53165e-014	3.93429e-013	1.31625e-012	9.17959e-011	
