0	0	9.52861e-011	1.82159e-009	3.90728e-009	6.77441e-010	1.61853e-008	1.29085e-011	4.13425e-008	3.48102e-010	1.0388e-006	0.00151627	0.0531399	0.608911	0.958078	0.932287	0.984974	0.873091	0.912169	0.205266	0.941897	0.99998	0.949398	0.96854	0.0955259	0.00865894	0.106871	0.00187306	2.86638e-006	1.17768e-009	2.45782e-012	2.26957e-015	1.99423e-018	1.06834e-021	2.28083e-024	2.05319e-027	4.519e-027	1.21512e-028	1.08937e-028	4.41699e-028	4.50559e-028	6.61818e-028	1.65288e-027	4.61319e-026	2.14082e-027	2.35454e-029	1.9689e-028	7.45532e-030	
0	0	0	2.19341e-012	1.74786e-012	1.64929e-013	3.51739e-011	4.77368e-014	1.4487e-015	1.33501e-014	1.79465e-014	2.92602e-009	8.58911e-005	0.000156406	0.000124308	0.0545756	0.00752286	0.126605	0.0878202	0.794733	0.0578703	1.5092e-005	0.0505999	0.00137759	1.24226e-005	0.000132423	0.00715706	0.236924	0.0016189	1.15642e-007	1.78032e-013	2.5596e-018	2.61173e-021	8.3279e-023	3.99397e-024	2.824e-026	1.57349e-026	7.7572e-030	4.01736e-033	8.10998e-033	2.4508e-033	1.42158e-030	1.33983e-034	5.58836e-033	1.50677e-027	8.37267e-032	2.5254e-031	3.70921e-034	
0	0	0	1.05599e-019	1.36796e-012	4.24032e-014	1.51157e-016	6.91391e-013	2.63177e-013	8.02292e-015	2.67432e-016	1.67189e-019	3.13732e-009	1.10946e-007	9.2687e-007	3.29616e-005	0.00226353	3.94695e-008	2.60507e-007	1.00571e-006	0.000200197	2.94367e-008	1.50006e-010	0.0270232	0.0745832	0.00136677	3.67891e-005	8.24566e-006	0.573248	0.844537	0.0509881	6.01115e-005	2.85908e-008	2.99633e-011	2.73885e-013	6.02149e-014	4.24016e-015	3.42429e-014	2.51513e-013	6.93325e-013	5.20245e-015	5.30264e-018	1.31757e-020	6.58303e-024	5.01014e-027	6.51122e-029	1.69144e-028	1.82067e-028	
0	0	0	0	1.06304e-015	4.32839e-013	3.90549e-013	7.04846e-013	2.0141e-012	4.36618e-012	5.40447e-012	1.15378e-011	3.02763e-013	3.65982e-011	1.80019e-011	1.6788e-010	1.85442e-006	1.60719e-005	8.65829e-007	7.53282e-008	3.24404e-005	4.43174e-006	1.78756e-006	0.00156859	0.154738	0.347946	0.875143	0.761194	0.42513	0.155463	0.949012	0.99994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999431	0.996499	0.986343	0.996762	0.991487	0.99356	0.945084	0.864504	0.778072	0.201198	0.273129	3.21974e-006	2.99737e-010	3.0467e-014	3.07056e-018	6.93077e-021	2.35511e-024	2.3464e-027	2.87633e-030	2.24127e-033	2.32642e-037	1.3499e-038	2.39004e-039	1.90454e-040	2.17868e-041	6.14286e-043	6.19914e-042	1.36128e-041	3.33725e-042	4.37644e-041	5.55987e-039	8.47092e-037	6.08607e-035	2.80291e-034	2.41642e-034	3.53572e-034	3.61697e-035	6.49931e-035	2.24208e-035	8.70938e-035	1.27287e-035	9.14982e-036	5.67711e-035	1.40033e-035	1.67225e-036	3.14572e-037	3.77674e-038	
0	0.000123021	0.000941089	0.011267	0.00272236	0.000362046	0.00607417	0.0262267	0.122945	0.0431565	0.197641	0.461667	0.996117	0.863846	0.536031	0.988875	0.0802127	0.000485816	2.23615e-006	3.49823e-009	6.39701e-013	3.51746e-017	1.12467e-019	1.60054e-021	2.05919e-023	1.91238e-026	1.31756e-030	3.08651e-031	4.44348e-032	5.60548e-033	2.20087e-033	9.88414e-033	2.78893e-031	4.85582e-030	1.8373e-029	2.63328e-029	2.03834e-029	6.47198e-031	4.00354e-031	3.94222e-031	3.28856e-032	5.88519e-033	1.23721e-033	1.61941e-034	3.08445e-037	2.42975e-039	1.22526e-039	1.84221e-039	
0	0.000445586	0.00255382	0.00238873	0.000514574	0.00815014	0.000365074	0.0286887	0.0125372	0.17876	0.600689	0.242234	0.000911661	0.00516003	0.00343238	0.00205384	0.0022831	1.95994e-005	9.27545e-008	1.05215e-010	1.07662e-012	1.84661e-015	1.78191e-016	4.1882e-017	1.65091e-017	1.36802e-019	5.66886e-024	3.26654e-026	2.49721e-028	7.83592e-031	3.33295e-030	4.96447e-029	3.91125e-027	4.61692e-026	5.66586e-027	1.03226e-028	7.38788e-031	1.48954e-033	1.1258e-032	7.93799e-034	1.17918e-032	8.2284e-035	1.19948e-033	8.31706e-034	7.59927e-037	5.49846e-039	1.21654e-040	1.02816e-040	
0	0	1.96244e-007	1.60895e-008	4.27129e-007	5.13498e-007	3.5888e-007	8.26814e-007	1.1725e-005	1.0564e-005	0.00044245	0.02238	0.00296682	0.130981	0.459177	0.00889035	0.917296	0.995987	0.997844	0.989348	0.655577	0.98073	0.215742	0.00392735	0.000326089	4.32511e-006	2.95921e-008	6.26215e-011	1.15893e-013	1.29329e-016	3.4447e-018	6.31467e-020	3.31975e-022	6.18604e-024	3.73717e-026	7.75085e-029	1.35336e-032	1.8229e-034	2.57566e-035	2.20171e-035	2.1808e-034	5.42225e-036	6.19089e-037	4.40044e-036	1.36928e-036	3.95225e-039	4.77491e-043	1.58684e-042	
0	0	5.81999e-006	1.49727e-007	1.17666e-007	3.08433e-007	3.05134e-007	1.39944e-008	1.77713e-006	6.23359e-007	2.92351e-005	0.000589301	1.39025e-006	1.33662e-005	0.00136013	0.000180733	0.000206504	0.00350348	0.00213392	0.0105924	0.344377	0.0192631	0.784101	0.939239	0.995352	0.979889	0.951585	0.227087	0.010408	1.60856e-005	2.07913e-006	8.55381e-009	1.11558e-010	8.81566e-013	2.20935e-014	4.99952e-017	1.9514e-019	9.75188e-024	1.21603e-026	3.51497e-030	1.37702e-032	1.85471e-035	1.09138e-037	1.47271e-036	1.10206e-035	6.97849e-037	6.16632e-039	5.93824e-041	
0	0	0	1.22936e-006	2.92398e-008	5.07709e-012	7.83883e-009	7.2831e-009	1.0523e-010	5.08559e-009	5.95196e-010	7.1475e-007	1.25711e-008	2.26937e-010	6.69556e-010	8.59192e-008	8.7749e-009	1.38388e-008	2.0961e-006	2.63302e-005	5.3168e-006	4.17271e-007	0.000148132	0.0568296	0.00232077	0.0189907	0.0471743	0.540454	0.0331806	0.000759306	3.05891e-005	2.24653e-005	3.22781e-005	2.85706e-006	1.16463e-006	4.45315e-008	7.88965e-009	3.50108e-011	2.68346e-013	7.28528e-015	1.79775e-016	3.55792e-017	1.92512e-019	4.09623e-021	2.0696e-024	1.12104e-027	1.6886e-029	4.5674e-032	
0	0	0	4.11775e-012	6.5588e-010	6.9396e-014	4.37728e-014	1.35482e-013	7.57211e-013	5.32269e-015	4.16015e-013	3.21612e-011	1.92726e-008	9.39042e-009	1.05471e-008	6.44723e-008	1.27297e-006	4.38047e-006	1.762e-005	3.27664e-005	4.03186e-005	6.90528e-006	7.34642e-006	3.97403e-007	2.82087e-005	1.34594e-005	7.84766e-006	6.51863e-005	5.6025e-005	2.71197e-006	1.1443e-007	1.91028e-008	3.85095e-008	2.53731e-008	3.3666e-009	1.81484e-009	3.93215e-011	4.05221e-012	1.33637e-014	3.30557e-016	2.98198e-018	4.30077e-020	5.77341e-021	3.39311e-022	4.52172e-025	1.48964e-027	9.39601e-031	2.15267e-033	
0	0	0	0	4.65282e-007	7.46111e-009	6.24007e-010	2.63469e-011	6.22787e-011	1.52465e-013	2.31138e-012	1.94995e-012	2.89719e-012	1.16147e-012	7.96473e-013	5.25287e-013	2.63399e-011	1.95422e-010	8.3452e-010	9.77869e-008	3.1761e-007	1.62598e-008	8.13671e-007	3.39435e-006	0.00197291	0.00110298	0.00123287	0.232394	0.956355	0.999222	0.999967	0.999978	0.999968	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.961035	0.964978	0.630443	0.663906	0.953666	0.748032	0.952377	0.976443	0.994675	0.993891	0.991186	0.584527	0.00108446	4.17936e-007	9.50437e-010	8.77331e-010	8.91968e-010	1.09149e-009	8.14707e-010	1.00435e-009	5.05274e-010	3.32555e-010	2.00887e-010	1.57483e-010	2.51486e-010	3.9376e-010	3.26478e-010	3.72563e-010	4.28e-010	1.73938e-010	4.67732e-010	8.39131e-010	1.10216e-009	1.38441e-009	2.15447e-009	5.07765e-009	2.47896e-008	6.08888e-008	1.41833e-007	2.04235e-007	6.62026e-008	1.67244e-007	5.91181e-008	6.57277e-008	1.01337e-007	3.03558e-007	4.78839e-007	
0	0.030719	0.0284368	0.0067127	0.00363218	0.00986429	0.00196482	0.0118682	0.00148203	0.004483	0.00523234	0.00369262	0.018523	0.000190263	2.8296e-007	5.59062e-010	1.74372e-010	1.66613e-010	1.20598e-010	1.43816e-010	1.02425e-009	2.5572e-009	1.28533e-009	2.82899e-010	3.84001e-010	3.03618e-010	6.35688e-009	6.26879e-009	2.05859e-009	1.03754e-009	1.14472e-010	1.20783e-011	7.80082e-013	3.48231e-013	3.52028e-012	1.52375e-011	9.07436e-012	1.37863e-009	8.74216e-010	5.80886e-010	1.169e-008	1.75863e-009	5.21091e-009	1.97704e-009	7.98541e-009	9.53054e-008	1.26507e-007	4.32765e-007	
0	0.00824573	0.00622844	0.200259	0.257967	0.0299411	0.242628	0.0307489	0.0202595	0.000618129	0.000709158	0.00485628	0.0872707	5.08028e-005	1.13431e-008	1.8837e-009	4.78564e-010	3.52192e-010	2.95849e-010	2.30911e-010	5.92491e-011	1.37276e-012	3.26224e-011	9.91903e-012	1.03068e-012	7.74364e-011	3.78791e-010	4.0076e-009	3.48929e-010	3.87964e-011	7.95134e-014	2.32032e-012	1.6005e-012	2.01829e-012	2.04982e-011	2.1874e-010	3.22252e-009	2.9459e-008	1.10392e-008	2.08274e-008	2.29318e-009	1.26406e-009	5.99254e-010	7.74753e-011	3.71336e-009	5.14566e-009	6.04249e-007	1.78684e-007	
0	0	0.000352542	0.162561	0.066998	0.00598237	0.00702763	0.00181231	0.000413595	3.19141e-006	4.39793e-007	9.04412e-007	3.50227e-005	8.57241e-008	2.0118e-011	8.21584e-011	4.95384e-012	1.24063e-012	1.17563e-012	2.55829e-013	1.97923e-013	7.79847e-016	1.12418e-012	8.49702e-014	7.64254e-015	1.009e-011	3.43507e-012	1.10914e-011	7.17952e-013	5.13008e-014	3.63254e-016	2.45826e-014	3.52955e-015	8.38433e-016	5.5779e-014	4.64692e-013	2.03846e-010	4.89604e-010	2.09607e-010	1.00263e-009	8.81132e-012	1.23879e-012	1.6307e-011	2.89269e-013	1.38972e-011	9.28285e-011	1.9106e-008	1.6402e-009	
0	0	4.13515e-006	2.40686e-005	0.00731218	0.000440866	0.000335523	0.00316096	0.00138841	0.000153608	1.0028e-005	2.47296e-006	0.133041	0.00889141	4.07307e-005	3.09799e-006	1.33442e-007	4.37884e-009	1.71529e-010	1.8052e-011	2.10958e-012	2.55326e-013	3.41989e-015	2.06233e-014	1.31545e-014	1.32913e-015	1.2524e-012	4.62155e-012	3.83131e-011	1.28408e-011	5.41591e-014	3.07432e-015	2.09098e-014	8.22912e-015	1.6033e-014	6.19104e-013	5.47828e-012	1.98069e-009	3.40176e-009	1.21966e-009	7.02257e-010	2.41715e-011	1.66647e-011	7.69133e-013	2.02873e-013	8.61706e-012	3.12692e-010	2.75438e-008	
0	0	0	6.64343e-008	0.000185064	9.3941e-005	4.87477e-007	2.60564e-005	6.47922e-006	5.98852e-005	0.000111833	5.34581e-005	0.0216629	0.353539	0.0646843	0.0112304	0.00158024	0.000652836	0.000204858	0.00024293	0.00120764	0.0135486	0.0143177	0.000449458	8.95983e-005	6.64676e-007	1.01947e-007	5.3181e-010	2.94906e-011	1.62699e-011	6.04342e-012	4.85174e-012	9.50283e-013	2.51022e-014	8.44783e-017	6.1926e-017	9.22927e-017	1.9418e-013	6.3002e-012	2.27278e-012	3.23408e-011	3.33208e-012	1.36118e-012	2.06638e-013	6.76065e-015	1.31483e-014	2.32111e-014	2.3814e-011	
0	0	0	2.21488e-016	9.13115e-013	1.07007e-008	3.48728e-014	6.02453e-012	4.70979e-011	2.40458e-010	8.92929e-009	3.87268e-012	0.0432842	0.0620662	0.00547609	0.000229196	0.287346	0.185298	0.122504	0.0665824	0.00257872	0.0553643	4.56397e-005	1.78817e-008	7.20598e-009	8.23866e-013	1.24285e-013	2.59749e-016	8.97794e-015	1.01393e-016	4.90536e-017	3.48066e-018	8.53979e-019	7.95493e-018	2.09968e-023	4.90469e-023	1.98485e-022	1.2208e-021	6.16718e-017	9.53938e-019	9.69314e-018	5.68566e-020	5.95238e-021	5.46538e-019	3.17483e-020	3.24907e-023	1.16175e-018	3.15145e-017	
0	0	0	0	1.32467e-009	1.1361e-005	1.13481e-005	6.4347e-006	6.53988e-006	7.39658e-006	4.55736e-005	0.000208633	0.111657	0.574178	0.929798	0.988537	0.711074	0.814049	0.877291	0.933175	0.996214	0.931087	0.985637	0.999551	0.99991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	


1	0.417655	0.169457	0.291786	0.182039	0.0205091	0.00663492	0.0015917	0.000186361	1.46893e-005	2.04184e-006	2.40853e-007	1.68689e-009	8.17277e-012	4.22136e-014	4.09674e-016	8.28892e-017	2.21919e-017	3.54651e-018	1.50299e-018	1.65245e-018	3.23168e-019	5.02645e-019	1.36026e-018	1.66125e-018	1.84683e-018	5.8672e-019	1.74627e-019	7.92947e-020	1.58373e-020	3.29296e-021	4.26454e-022	2.2028e-022	1.36064e-022	1.54857e-023	1.13753e-023	1.72931e-023	1.21376e-023	4.0472e-024	6.16919e-024	9.0528e-025	4.66149e-025	1.26357e-024	8.80002e-025	2.09684e-025	3.70358e-025	8.83647e-025	1.5207e-025	
0	0.174147	0.114127	0.179507	0.192959	0.351895	0.407567	0.0615159	0.0170691	0.00176146	5.54429e-005	5.53226e-006	4.60848e-008	7.89635e-010	3.18505e-011	5.66294e-013	3.73919e-013	1.29801e-013	2.25982e-014	1.84179e-015	6.71913e-016	2.36968e-016	8.19506e-016	1.74029e-015	1.32417e-015	1.17362e-014	6.92088e-015	1.23979e-015	1.50439e-016	3.9814e-018	5.60259e-019	7.83237e-020	3.85062e-020	5.53155e-020	1.23415e-020	2.76616e-021	1.93535e-021	3.01893e-022	7.45691e-023	2.52955e-023	1.802e-024	1.64108e-025	3.83898e-025	1.54636e-024	3.21785e-024	5.67221e-024	2.42029e-023	1.30466e-023	
0	0.408197	0.00408824	0.0038323	0.0253137	0.000842502	0.0127744	0.000513412	6.82743e-005	8.02869e-006	1.2821e-006	3.56903e-007	7.87901e-010	1.10842e-011	5.59588e-013	2.69738e-015	9.6767e-015	9.24319e-013	1.29795e-012	2.84893e-013	5.94243e-013	5.6351e-013	1.37972e-012	7.99101e-014	6.67405e-015	7.35373e-016	3.19963e-016	1.1799e-015	1.62243e-017	6.24104e-018	2.67337e-019	1.74457e-020	4.74366e-020	1.1781e-020	5.53925e-022	4.56913e-021	1.65698e-021	4.60137e-020	6.41653e-021	2.97909e-021	1.21647e-021	7.6558e-022	5.8987e-021	2.66245e-021	2.92895e-023	1.00296e-022	9.63637e-025	4.02237e-026	
0	0	0.712325	0.293021	0.320298	0.0029705	0.00148998	0.00126661	1.49278e-006	8.67018e-007	2.45584e-008	2.43072e-008	3.78214e-012	3.57666e-012	3.02583e-014	7.00904e-016	7.69917e-016	5.65148e-014	6.69048e-014	5.75221e-013	3.0547e-012	2.56284e-012	4.95407e-010	2.20245e-010	4.91125e-011	2.46086e-010	1.79496e-010	6.22187e-011	3.47692e-013	3.18118e-015	1.84236e-016	5.94517e-018	3.46793e-019	1.13234e-020	9.47054e-024	2.33608e-023	1.28193e-022	1.92073e-021	9.38451e-023	1.15468e-022	1.19835e-022	2.55597e-023	7.63822e-022	1.58062e-020	8.55115e-022	3.69492e-020	5.16769e-021	2.34621e-023	
0	0	3.18302e-006	0.231824	0.1633	0.0522465	0.260626	0.140904	0.148765	0.0415908	0.00353794	0.000928966	8.98709e-005	2.98023e-007	2.23342e-009	6.97988e-011	7.12632e-012	2.38845e-011	3.24017e-011	4.33456e-011	3.04027e-012	8.39232e-013	4.386e-012	9.81979e-012	1.9554e-012	4.98494e-013	5.92139e-013	3.19429e-011	2.03976e-011	4.45373e-012	2.13481e-012	4.84776e-012	3.14408e-011	1.08367e-009	1.33185e-009	1.06576e-009	1.73381e-009	7.57299e-009	2.15835e-008	5.73316e-008	2.50658e-008	1.48163e-007	6.85216e-007	3.45055e-006	9.22048e-007	1.95883e-008	1.15252e-008	8.10057e-010	
0	0	0	2.93343e-005	0.115773	0.250215	0.00157614	0.00737398	0.00017879	0.00172847	0.000194213	1.61869e-005	1.14347e-007	8.18869e-007	6.42016e-008	3.30616e-010	3.11431e-011	3.55786e-013	9.87951e-014	3.40525e-013	2.5708e-011	9.64224e-011	1.68028e-010	1.57983e-009	1.9891e-008	4.5285e-007	4.05754e-006	8.77076e-008	1.38575e-007	2.37416e-008	1.49267e-007	2.23918e-008	3.81917e-010	1.33092e-011	2.49539e-012	1.46674e-012	5.28755e-012	1.2119e-011	1.13847e-010	9.34403e-010	4.27327e-009	4.15664e-011	2.28642e-008	4.79004e-008	2.67675e-007	5.76788e-006	4.17981e-006	3.70009e-006	
0	0	0	1.3985e-008	0.000316814	0.308371	0.0215284	0.0159241	0.00720595	0.0248488	0.0130593	0.000143264	0.00571549	0.00939972	0.0105521	0.0267662	0.299223	0.0701316	0.20302	0.0598355	0.00203405	0.00090643	0.000181226	2.33597e-005	4.51197e-007	3.34612e-009	5.79842e-010	2.0531e-009	7.77688e-009	2.07234e-009	5.98321e-009	4.49267e-008	2.07271e-008	4.93757e-008	2.04552e-009	1.8363e-012	4.56218e-013	7.19198e-015	7.92393e-012	2.22374e-012	7.71275e-012	2.49276e-012	6.23722e-012	7.74412e-010	3.99026e-010	2.577e-012	1.2319e-007	2.88485e-008	
0	0	0	0	5.22972e-007	0.0129503	0.287803	0.77091	0.826525	0.930047	0.98315	0.998905	0.994194	0.990599	0.989448	0.973234	0.700777	0.929868	0.79698	0.940165	0.997966	0.999094	0.999819	0.999977	1	1	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999997	0.999999	0.999994	0.999996	0.999996	


1	0.82221	0.358669	0.880805	0.94973	0.641538	0.757411	0.699914	0.785179	0.440824	0.129827	0.0535394	0.0699972	0.0745249	0.0560812	0.0640015	0.0150073	0.00461299	0.00053045	0.000328234	0.000654991	8.71875e-005	2.81434e-005	6.59044e-005	9.26848e-005	4.88006e-005	2.90798e-006	7.53539e-006	1.8455e-006	4.99821e-007	8.19655e-008	2.83427e-008	2.29975e-008	2.61646e-008	5.08737e-009	1.73005e-008	1.64592e-008	4.5622e-008	3.28744e-008	5.78059e-008	2.13837e-008	5.56692e-008	8.06786e-008	7.2091e-008	6.01025e-008	7.77055e-008	9.31061e-008	1.64585e-008	
0	0.172658	0.640222	0.114519	0.0486107	0.166915	0.00708166	0.121293	0.00555576	0.040926	0.0157112	0.0037994	0.00113968	0.0182709	0.0585019	0.0306905	0.0482732	0.0562751	0.0141715	0.00283897	0.018975	0.00893203	0.00972523	0.0289881	0.271275	0.270593	0.00772844	0.000769497	4.67665e-006	1.12815e-007	8.70807e-008	1.60265e-008	7.40743e-009	4.47831e-009	5.56704e-011	1.10091e-009	2.40168e-010	2.13014e-008	2.91193e-009	2.65743e-009	2.46084e-008	1.73642e-009	1.49942e-007	1.13556e-006	7.48399e-008	3.25959e-006	4.59775e-008	7.2952e-010	
0	0.00513213	0.00107328	0.0020052	0.00131214	0.188462	0.226109	0.0887179	0.0589278	0.0766485	0.00917923	0.00149373	0.00118879	0.00084371	0.00645182	0.0259002	0.134966	0.612962	0.54035	0.148167	0.125885	0.00789933	0.00101096	0.000198652	0.000392082	0.00241705	0.000301446	0.00168495	6.62062e-005	1.98763e-007	2.24849e-008	7.85747e-009	1.21295e-008	4.47562e-008	1.2631e-009	1.22216e-009	7.03613e-010	3.37432e-009	9.53005e-009	7.18149e-010	4.3514e-009	1.07088e-010	4.18689e-010	9.07153e-008	6.59131e-008	1.76043e-008	3.47302e-008	1.63997e-011	
0	0	1.04514e-005	1.32226e-005	1.29824e-005	0.000591084	0.00207208	0.0148296	0.00987986	0.0731139	0.103285	0.43172	0.0526578	0.00777191	0.0036671	0.000736096	0.00885941	0.207561	0.313586	0.12438	0.209664	0.954931	0.346366	0.131295	0.0382265	0.000295958	1.22062e-006	4.56493e-006	6.00622e-006	1.26046e-007	1.12305e-007	5.72163e-008	6.38707e-008	3.51549e-007	1.78541e-008	9.20955e-010	3.72933e-012	1.72674e-012	4.78829e-011	5.04548e-011	5.80228e-011	4.79681e-010	3.92544e-010	9.13392e-010	2.09149e-009	1.50016e-010	8.53428e-011	5.2935e-011	
0	0	2.57071e-005	0.0026205	0.000303519	6.66563e-005	0.00655318	0.0698883	0.0761047	0.0259789	0.00883292	0.00785845	0.523138	0.102656	0.004159	0.0155038	0.010544	0.0122597	0.108105	0.695898	0.366528	0.00388095	0.63914	0.783171	0.175167	0.0224288	0.000289986	5.28968e-005	1.71996e-006	3.42451e-007	7.7703e-009	1.04849e-008	4.1601e-009	1.1164e-008	7.81159e-008	3.64611e-008	5.07191e-008	2.08813e-008	2.0956e-009	5.25264e-009	1.19462e-010	5.10152e-010	2.86034e-010	1.45763e-010	3.06859e-010	1.73742e-010	1.39774e-010	8.28633e-011	
0	0	0	3.64012e-005	2.52739e-005	0.00235596	0.0004087	0.00214316	0.0363871	0.00156484	0.000224851	1.61575e-005	0.000251848	0.00409019	0.00681548	0.00167094	0.00110851	4.74088e-005	5.51497e-005	0.0191116	0.244624	0.00579923	0.000717323	0.0188039	0.143158	0.441854	0.69029	0.283839	0.0841129	0.00161647	3.21056e-005	1.70802e-008	5.55058e-013	4.27431e-012	2.37185e-009	6.308e-010	7.82914e-010	2.76258e-009	4.56775e-010	1.21169e-010	9.81893e-012	1.49267e-012	7.57787e-013	1.41511e-011	1.33888e-008	1.2924e-008	1.28228e-007	3.27333e-007	
0	0	0	4.36522e-007	5.02251e-006	4.10253e-005	2.94498e-005	0.00039957	0.00479102	0.0718155	0.0728893	0.00137744	0.000738224	0.00861014	0.00214953	0.000305712	1.49257e-005	2.29991e-008	2.04731e-008	1.1866e-005	0.00703025	0.00632436	3.00512e-005	0.0278014	0.329849	0.116907	0.248927	0.0825311	0.387974	0.553821	0.19954	0.00536848	2.56533e-005	9.55872e-008	6.539e-009	3.87941e-010	1.67353e-011	1.65833e-011	1.98834e-010	2.32287e-011	3.71675e-012	4.87857e-013	2.75961e-013	4.40465e-014	4.26818e-012	6.7873e-010	2.70998e-008	1.66275e-006	
0	0	0	0	4.15484e-007	3.03244e-005	0.000334495	0.00281445	0.0231748	0.269129	0.660051	0.500196	0.350889	0.783232	0.862174	0.861191	0.781227	0.106281	0.0232028	0.00926492	0.0266382	0.0121458	0.00298219	0.00967665	0.0418393	0.145456	0.0524588	0.631111	0.527833	0.444562	0.800428	0.994631	0.999974	0.999999	1	1	1	1	1	1	1	1	1	0.999999	1	0.999997	1	0.999998	


1	0.950971	0.462942	0.63519	0.892939	0.659815	0.848475	0.620949	0.603371	0.65783	0.483028	0.440078	0.000516147	2.07318e-007	4.27603e-011	9.02171e-015	4.19085e-017	2.95416e-019	1.17297e-020	4.27256e-022	2.03721e-023	7.30328e-025	1.64529e-025	1.18822e-025	1.74874e-026	3.95053e-027	8.60547e-029	4.36706e-029	1.27965e-030	2.46199e-031	3.86271e-030	7.73262e-029	2.7707e-029	2.91182e-030	1.94335e-030	2.02428e-031	5.33207e-033	9.45742e-034	5.50845e-035	1.381e-035	2.83382e-035	3.32431e-035	7.82513e-034	2.86196e-032	7.45563e-033	1.35984e-032	2.6985e-034	1.14062e-034	
0	0.0184817	0.536012	0.354323	0.0689329	0.332648	0.115822	0.378288	0.38945	0.330723	0.500734	0.294294	2.85964e-005	8.97926e-008	1.2724e-011	1.47011e-015	5.50269e-018	7.95705e-021	3.35425e-022	1.73324e-022	2.23823e-023	1.32883e-024	3.51219e-026	5.67998e-026	2.92395e-026	3.57873e-026	9.76465e-027	1.11253e-026	1.54744e-027	1.28483e-027	2.35997e-026	7.24534e-026	1.03334e-027	1.48882e-030	5.90038e-031	4.08924e-033	3.99539e-034	2.28829e-035	2.07023e-036	8.69411e-037	2.70697e-036	3.617e-036	6.14965e-036	4.49454e-034	1.99308e-033	7.14552e-033	4.30459e-034	2.05033e-033	
0	0.0305472	0.000159223	0.00991062	0.0362864	0.0039523	0.00494953	0.000144033	0.00610482	0.011161	0.00258107	0.00628236	0.000533868	1.22027e-006	1.21955e-009	2.52174e-014	1.38806e-017	1.72491e-020	9.26687e-022	4.81206e-024	4.56793e-024	2.69168e-024	1.73279e-024	3.19757e-024	1.56828e-025	1.44635e-026	2.56155e-029	4.79057e-029	2.17113e-030	7.96011e-029	7.96917e-027	1.4879e-024	6.66122e-023	9.59151e-024	1.91046e-026	2.59588e-029	1.78244e-033	1.47149e-036	8.5436e-039	1.95744e-040	2.9201e-038	4.97563e-037	6.85452e-037	2.08306e-034	3.16738e-037	6.05677e-036	4.45165e-037	6.73844e-037	
0	0	0.000856063	2.92794e-005	0.00104794	0.00127522	0.00297503	0.000162522	0.000262257	0.000192454	0.0135219	0.257785	0.939301	0.974184	0.987131	0.966206	0.967361	0.921811	0.551832	0.761361	0.375055	0.197242	0.0980784	0.00934743	0.000361763	3.31318e-005	1.38493e-007	4.04187e-008	1.66987e-009	6.84778e-011	3.54682e-011	3.22077e-011	1.77456e-012	1.8992e-013	8.7511e-014	1.883e-014	4.09363e-016	1.64544e-017	3.25499e-019	5.21948e-020	4.41875e-021	1.00226e-021	8.44777e-022	7.24409e-022	2.48679e-022	8.04255e-023	1.11785e-024	2.18162e-025	
0	0	3.06299e-005	0.000545384	0.000726175	0.00227067	0.0274785	0.000270453	0.000714254	7.48673e-005	0.000122945	0.000874135	0.0592263	0.00558778	0.00613458	0.033009	0.0305262	0.0777807	0.446825	0.186243	0.0536786	0.00282617	0.254868	0.0834438	0.000535723	0.000246294	6.30944e-007	1.27481e-006	9.66631e-009	6.38022e-010	3.2526e-010	3.29276e-009	2.31782e-008	1.29099e-008	4.52702e-009	4.02775e-010	5.70535e-011	1.74403e-012	6.03863e-014	1.00989e-015	5.99887e-017	8.01794e-017	3.57587e-017	3.94761e-016	2.26426e-017	4.35528e-019	2.07816e-020	1.59658e-022	
0	0	0	1.56824e-006	6.41363e-005	5.13389e-006	1.56509e-006	0.000178212	1.45394e-006	3.29122e-006	8.62962e-006	0.000684424	0.00018612	0.0202114	0.00652793	0.000645507	0.00207275	0.000322415	0.00097588	0.0520284	0.569975	0.794778	0.332774	0.798651	0.995233	0.935946	0.995916	0.0301743	0.00430594	0.000953752	0.00662175	0.000703643	2.51362e-007	3.27982e-011	7.50601e-011	2.63496e-012	6.15245e-014	9.24249e-014	1.16616e-015	9.63403e-016	2.80432e-016	4.29795e-018	1.30026e-017	1.43052e-018	3.48604e-018	4.40032e-017	1.55777e-019	2.3116e-019	
0	0	0	1.24037e-007	3.11276e-006	3.15582e-005	0.000231658	2.98739e-006	6.81528e-005	7.50128e-006	1.8383e-006	9.79474e-007	0.000205076	1.41471e-005	0.000194601	0.000129648	3.94385e-005	8.53639e-005	0.00036646	0.000363044	0.00125685	0.00511606	0.31398	0.102853	0.00315279	0.0592948	0.00149673	0.312069	0.00537211	0.00107556	0.00172631	0.0838388	0.877154	0.991585	0.186352	0.0302573	0.00118411	3.0199e-005	1.18724e-006	8.23266e-009	1.43766e-009	9.86706e-010	4.29379e-010	4.18118e-009	2.27933e-010	4.73515e-012	1.19053e-013	1.04527e-015	
