0	0.000767503	0.0150458	0.0470164	0.0253666	0.105323	0.0953352	0.0317156	0.000916319	0.000325675	0.393328	0.347807	0.772763	0.584149	0.136168	0.014033	0.00940436	0.00273471	0.000329327	0.000248102	0.000212767	0.000181352	0.00182444	0.0107741	0.00752862	0.00617997	0.0207684	0.0404164	0.0111061	0.00443368	0.00302812	0.152896	0.00146982	0.00499256	0.0854529	0.00210425	0.0173116	0.0273733	0.00565369	0.0870625	0.00649446	0.0176472	0.0322194	0.00278533	0.00609696	0.000555193	
0	0	5.4254e-005	0.000123775	0.000798108	5.53003e-005	0.00215929	0.00652011	1.99609e-005	6.37336e-007	3.05574e-006	0.000811193	0.000101251	0.021625	0.000903596	0.00138251	6.82877e-005	8.25003e-006	3.98103e-006	3.7284e-007	9.33893e-008	5.41621e-010	9.31735e-009	1.21521e-007	2.46318e-006	9.2386e-006	0.000249167	0.000338525	0.000579149	0.000147465	0.000147722	1.05113e-006	0.00354362	0.000214156	1.30606e-005	9.99904e-005	1.71802e-006	7.09874e-006	0.000288939	0.000610245	1.34286e-005	0.0276241	0.0118664	8.10067e-005	7.52979e-007	4.08036e-005	
0	0	7.87194e-008	2.04049e-006	1.97793e-005	1.4945e-005	3.4765e-005	0.00157639	0.000176417	2.26612e-005	4.22355e-007	0.000427388	1.20149e-005	0.000649596	0.0307311	0.0067292	0.0105755	0.000524993	0.000373919	6.80568e-006	5.44748e-007	5.31235e-008	6.68636e-008	1.13209e-007	6.70406e-007	7.94987e-008	4.37793e-007	6.34503e-005	8.65487e-006	0.00479008	0.00796778	0.000234538	0.029865	0.0495268	0.00059713	0.00263013	3.82516e-005	2.20667e-007	1.01001e-005	2.34871e-006	1.99023e-006	0.000284227	0.00129644	0.0131021	0.000365054	0.000406093	
0	0	0	3.62032e-010	7.88327e-010	1.681e-007	3.65353e-009	1.53738e-008	0.000834785	0.000206608	7.42034e-009	3.99052e-009	1.35189e-007	6.22334e-010	9.93656e-006	0.000568857	1.74001e-006	3.74634e-006	1.26793e-005	7.16971e-006	8.12245e-009	4.92661e-008	2.99743e-008	1.63114e-008	5.37721e-009	2.89202e-009	2.05561e-009	1.54751e-009	7.6867e-008	6.07636e-009	3.13498e-007	3.44692e-005	4.9563e-006	1.1937e-005	5.87867e-005	2.49676e-006	6.83833e-006	3.9542e-006	3.22578e-007	1.47492e-008	5.11682e-008	2.43567e-008	1.66224e-006	1.68504e-006	9.70386e-005	8.92392e-008	
0	0	0	2.16862e-015	3.09138e-013	2.48195e-013	1.43746e-011	2.54175e-011	3.5395e-010	1.57073e-007	1.22531e-009	9.66829e-012	9.85154e-011	1.8168e-012	4.1479e-010	2.33424e-007	8.48649e-008	1.21097e-009	4.153e-008	1.47978e-008	1.60915e-009	1.47384e-012	8.10566e-012	1.54439e-011	2.39705e-012	9.27567e-012	2.38107e-012	6.83344e-013	5.41181e-012	3.44992e-012	6.80466e-010	1.36026e-011	1.11651e-008	1.64065e-009	1.12054e-009	2.19331e-009	4.87801e-011	1.47107e-009	1.88932e-009	1.21512e-011	8.31594e-013	3.17192e-011	1.19364e-010	2.07551e-009	3.44183e-009	2.7644e-008	
0	0	0	0	5.4092e-012	1.51178e-012	6.53353e-010	1.20838e-009	2.57122e-009	0.000128082	5.05911e-006	3.73494e-006	2.85605e-007	3.16379e-009	2.50592e-008	2.76097e-005	0.000325547	8.20472e-005	0.0124032	0.435894	0.808105	0.838129	0.602966	0.168374	0.0115391	0.00321444	0.000358926	0.000804424	3.32929e-005	1.73228e-005	4.30674e-005	2.05604e-007	2.23718e-005	7.6411e-006	2.6922e-007	2.78089e-006	4.93998e-008	8.04589e-008	4.39284e-007	2.45115e-008	9.03649e-010	6.99474e-008	2.30944e-008	1.17961e-006	1.22259e-006	0.000136582	


1	0.927334	0.923807	0.984744	0.989571	0.995963	0.996582	0.925282	0.848626	0.835233	0.964778	0.940616	0.988823	0.994952	0.939441	0.812247	0.423793	0.297549	0.0817547	0.0522961	0.005166	0.00152192	0.000511878	0.001641	0.00297136	0.00220588	0.00865294	0.0355897	0.4173	0.624487	0.299063	0.253831	0.094831	0.0448146	0.0917228	0.124325	0.0765023	0.123653	0.387991	0.640666	0.777276	0.797993	0.492074	0.395324	0.139161	0.0867777	
0	0.00184058	0.00201898	0.00198204	0.00488973	0.00313744	0.00156795	0.0498329	0.136936	0.127769	0.0328221	0.0218508	0.00710502	0.00451314	0.0568449	0.180183	0.574252	0.700821	0.650182	0.735691	0.987915	0.174165	0.0213861	0.0128273	0.00118117	3.52501e-005	3.32157e-005	0.000519252	0.0200339	0.221786	0.546781	0.0729614	0.182571	0.0232024	0.0319964	0.0162522	0.00180653	0.000147203	0.00350646	0.00132489	0.00204484	0.0190717	0.0238495	0.0549717	0.0475313	0.297891	
0	0.0708257	0.0718929	0.0127225	0.00541927	0.000879122	0.00183287	0.0247773	0.0141865	0.035535	0.00228813	0.0319726	0.00330065	0.000519981	0.00369955	0.00751993	0.00192952	0.00158063	0.264365	0.204834	0.00671153	0.728697	0.73508	0.438119	0.601301	0.454811	0.660285	0.701977	0.445027	0.0171246	0.00210931	0.000613696	0.00179799	0.00335122	0.000751673	0.00919137	0.000648241	0.00215187	0.113331	0.0147677	0.0650257	0.0319434	0.000488267	0.00644389	0.00041723	0.00221576	
0	0	0.00131638	0.000195667	6.945e-007	4.01954e-006	6.45038e-007	0.000101749	7.80303e-006	0.00136769	3.44828e-006	0.00555076	0.000331004	1.99404e-007	4.67157e-007	2.40394e-005	2.50562e-006	1.0343e-006	0.00368365	0.00530436	8.74928e-005	0.0955926	0.241031	0.513087	0.370796	0.53146	0.150946	0.13092	0.00256705	0.000126114	7.91307e-007	2.48922e-006	2.6258e-006	2.45616e-005	1.11817e-005	0.000332234	2.14202e-006	1.57867e-005	0.0082655	0.000179676	0.000911608	8.78941e-005	2.54473e-007	1.95406e-005	4.00323e-007	1.27988e-005	
0	0	0.000964661	0.000349004	0.000112461	7.4532e-006	2.67501e-006	2.34225e-006	0.000233632	8.09408e-005	9.54935e-005	6.52933e-006	0.000434659	8.3207e-006	2.6904e-006	9.8219e-006	8.43726e-006	4.83036e-006	2.612e-006	0.00187024	0.000118407	2.26511e-005	0.00198441	0.0342777	0.0231667	0.0114045	0.178183	0.129541	0.0508253	0.00160129	3.81605e-005	8.35513e-007	3.1631e-007	3.00796e-007	7.42984e-006	8.96296e-007	5.82968e-006	1.6151e-005	8.70066e-005	0.0010581	0.000927133	0.000621984	2.41201e-005	4.60551e-007	9.13605e-006	8.10718e-007	
0	0	0	6.57582e-006	3.1459e-006	5.58052e-007	5.22483e-008	4.61126e-009	7.53462e-008	1.60123e-006	3.10531e-006	9.70305e-007	5.39262e-006	1.54825e-006	5.20176e-007	2.73703e-008	7.69754e-008	7.4405e-008	9.82964e-010	3.38483e-007	1.72784e-006	1.38584e-007	6.26944e-006	4.63371e-005	0.000571176	3.43792e-005	0.0018377	0.000869722	0.0548694	0.0020159	2.44025e-005	5.45564e-006	7.00352e-008	2.14628e-010	7.39353e-008	4.92488e-009	6.37195e-009	4.72917e-008	1.18409e-007	6.06257e-006	5.43333e-006	6.49888e-006	1.42074e-005	1.05858e-007	5.41626e-009	9.29244e-009	
0	0	0	7.24065e-013	2.59461e-010	2.15974e-014	1.57971e-011	3.49189e-014	6.098e-016	1.15579e-013	2.26632e-011	5.78645e-015	3.38607e-015	2.54576e-008	1.80335e-015	1.12113e-015	1.85573e-014	6.3059e-013	7.22692e-017	1.03909e-016	4.02655e-013	1.96132e-017	3.03186e-016	2.54097e-013	3.05308e-010	2.86217e-012	3.30968e-010	1.03826e-009	8.55117e-008	3.47861e-008	1.39832e-009	9.84032e-012	2.73541e-015	5.68144e-014	4.20847e-015	1.63525e-015	1.0578e-015	4.99127e-015	2.31546e-015	9.04201e-012	7.90986e-013	6.71117e-010	1.43252e-011	6.16784e-015	2.64353e-015	3.01975e-014	
0	0	0	0	4.1554e-006	8.39056e-006	1.38829e-005	3.7553e-006	1.06209e-005	1.24064e-005	9.84597e-006	1.93956e-006	3.89353e-007	5.2333e-006	1.05023e-005	1.6205e-005	1.48296e-005	4.30125e-005	1.14492e-005	3.72763e-006	2.63716e-007	2.8514e-008	5.31834e-009	2.31481e-006	1.29548e-005	4.80549e-005	6.27923e-005	0.00058351	0.00937667	0.132859	0.151984	0.672585	0.720797	0.928607	0.87551	0.849898	0.921035	0.874016	0.486819	0.341997	0.15381	0.150275	0.483549	0.54324	0.81288	0.613102	


1	0.843826	0.718191	0.480081	0.420234	0.334211	0.174028	0.198174	0.10275	0.0985704	0.0785924	0.14309	0.0733466	0.00755769	0.00286759	0.00077566	5.78594e-005	3.77832e-006	6.10065e-007	4.52907e-008	1.38337e-010	4.0096e-011	1.0546e-011	2.95353e-012	6.80754e-013	3.8708e-013	1.56134e-013	2.06351e-014	2.92858e-014	4.011e-016	2.69616e-017	1.12849e-017	5.29406e-019	2.57091e-020	3.66719e-021	1.87882e-022	1.69112e-022	5.4194e-023	1.33332e-023	7.8709e-025	1.52498e-025	2.76175e-026	7.65698e-027	3.28739e-026	7.29474e-026	2.84154e-026	
0	0.11558	0.254088	0.442986	0.259077	0.620008	0.801988	0.764578	0.113523	0.376794	0.312656	0.373998	0.364383	0.144302	0.106952	0.0247725	0.00315452	0.000415619	1.8644e-005	1.25083e-006	7.10128e-009	1.12422e-009	4.73781e-010	9.14413e-011	2.16432e-011	3.81503e-012	2.06776e-012	1.70085e-012	7.9729e-013	1.5043e-013	3.85506e-014	1.42043e-014	1.29668e-015	5.30137e-016	6.94087e-017	1.95155e-017	1.15748e-017	8.63871e-019	1.96577e-019	9.70756e-021	1.27676e-021	7.20501e-022	1.58462e-022	8.4769e-022	3.35846e-022	6.60979e-022	
0	0.0405939	0.0274787	0.0764967	0.320022	0.0389669	0.0063883	0.0149793	0.294	0.00709442	0.150542	0.0147014	0.092902	0.00132945	0.180124	0.133602	0.139613	0.159868	0.0388982	0.00244003	0.000108344	4.60557e-005	6.27186e-007	1.04559e-007	2.67572e-010	2.18666e-011	1.90752e-012	7.88634e-014	4.54381e-013	1.03519e-015	1.41759e-014	1.30348e-016	2.41832e-016	9.75176e-020	3.06675e-018	3.99613e-020	8.24543e-018	2.42421e-019	2.58867e-021	7.89984e-022	1.05896e-022	8.29469e-025	8.08824e-023	2.00798e-021	2.33318e-020	1.74945e-020	
0	0	2.31763e-005	0.000237792	0.000121386	0.0025566	2.25054e-005	0.00609819	0.482623	0.182223	0.000695067	0.0536243	0.00585546	2.63e-005	0.0730587	0.795604	0.850237	0.823929	0.952247	0.987334	0.999398	0.710318	0.0345855	0.0112015	4.42571e-005	2.28229e-007	1.47253e-009	1.84418e-012	6.75026e-013	8.05717e-015	4.3251e-015	1.01263e-016	2.30913e-015	1.77512e-018	4.62598e-019	4.39327e-020	6.03211e-020	4.59008e-022	4.92374e-022	3.89317e-024	5.07384e-024	3.98296e-025	3.86513e-023	6.85779e-021	2.2562e-019	2.44482e-018	
0	0	0.000219513	0.000193234	0.000538429	0.00410532	0.0166936	0.000452794	0.000478189	0.293831	0.324005	0.0854105	0.0258526	0.00392485	0.00398639	0.00237811	0.00155143	0.0143349	0.00872507	0.00966551	0.00041822	0.289632	0.964907	0.976342	0.995211	0.998244	0.991674	0.966168	0.468483	0.000939489	2.45417e-005	4.77986e-006	1.50449e-008	4.82321e-011	3.39164e-013	2.79532e-015	1.13143e-015	9.61041e-016	2.10274e-016	1.27674e-017	1.44562e-017	6.47649e-019	1.71838e-020	3.12359e-021	4.0352e-021	1.91972e-020	
0	0	0	2.1412e-006	1.41414e-006	0.000111302	7.93203e-005	0.013771	0.00358177	0.00658719	0.0115516	0.0684283	0.0277482	0.00712693	0.00100872	0.0011791	0.00145991	0.000790217	9.50338e-005	0.000558529	7.50322e-005	2.59457e-006	0.000454694	0.0122288	0.00263027	0.000882767	0.004808	0.0270205	0.495864	0.991869	0.982798	0.541581	0.973128	0.984679	0.924403	0.974304	0.323566	0.000674611	6.08832e-006	3.12043e-008	2.15644e-011	9.05775e-012	8.32616e-012	7.55741e-011	1.55474e-010	1.28602e-009	
0	0	0	2.81258e-006	8.13158e-007	6.96995e-006	0.000398697	2.24332e-005	4.86579e-006	6.42733e-005	0.00113832	4.42171e-005	0.000231581	0.0280011	7.10437e-006	1.10935e-008	4.38361e-009	1.33258e-007	9.86161e-010	2.02914e-009	1.22597e-009	7.8745e-009	5.23808e-005	0.000215019	0.00154797	5.21825e-005	0.00141619	0.00294299	0.00292625	0.000461475	0.00016718	0.238163	7.6927e-006	0.00339094	0.0208829	0.00080991	0.0790426	0.0112464	0.000108141	1.00275e-005	1.73291e-007	9.69219e-009	3.75514e-011	9.14205e-015	1.74518e-014	7.0765e-014	
0	0	0	0	4.32353e-006	3.43347e-005	0.000401516	0.00192474	0.00303949	0.0348352	0.120819	0.260704	0.409681	0.807732	0.631996	0.0416881	0.00392656	0.000658689	1.54313e-005	4.12543e-007	6.91182e-008	1.09998e-006	1.79758e-007	1.23183e-005	0.000566797	0.000821101	0.00210226	0.00386878	0.032727	0.00672987	0.0170098	0.220252	0.026864	0.0119296	0.0547145	0.0248858	0.597391	0.988079	0.999886	0.99999	1	1	1	1	1	1	


1	0.990527	0.991694	0.873309	0.845159	0.519585	0.318077	0.122575	0.358528	0.111585	0.134566	0.10591	0.0413542	0.00318421	0.010849	0.0189309	0.0153864	0.00248843	0.0102769	0.04962	0.00285926	0.0268143	0.20788	0.101896	0.0717285	0.0113758	0.0250639	0.0100932	0.0104902	0.000759505	0.000264813	2.95954e-005	2.0717e-005	4.42441e-006	4.16105e-007	9.97448e-008	1.21504e-008	7.49731e-009	3.49403e-009	6.08233e-010	5.30785e-010	1.67294e-010	3.55409e-011	4.47292e-011	7.86016e-011	2.20637e-011	
0	0.0087993	0.00459522	0.0921949	0.0420444	0.0342064	0.00425282	0.144844	0.388146	0.00495461	0.0324573	0.0773676	0.0670365	0.00620093	0.00341721	0.0233178	0.226845	0.475143	0.849166	0.80472	0.965012	0.535912	0.184666	0.302855	0.00713368	0.000573028	0.000853167	9.22668e-005	0.0349326	0.00262434	0.00179219	4.71653e-005	9.54779e-005	2.13794e-006	8.24759e-007	1.04627e-008	3.27161e-009	5.11977e-011	1.7911e-011	2.03428e-011	6.64681e-012	3.36476e-013	7.68877e-011	4.87079e-010	1.04791e-008	1.76293e-008	
0	0.000673324	0.00364822	0.0339332	0.095953	0.0216788	0.0114252	0.00194101	0.0170209	0.00601915	0.0248065	0.000292907	0.000352492	0.00921463	0.00166289	4.16009e-005	0.00799727	0.325645	0.0308128	0.0160879	0.0233581	0.410079	0.195043	0.155894	0.0272669	4.79594e-005	0.000783779	0.00010273	0.00296791	0.000483071	0.000957571	4.4074e-005	3.77609e-006	5.68101e-007	1.27569e-008	4.89674e-009	3.78504e-009	1.74125e-011	1.45949e-013	7.16283e-011	9.57378e-012	3.84147e-014	4.7215e-013	3.09296e-011	3.57024e-010	8.22326e-010	
0	0	1.98303e-005	0.000387566	0.0167845	0.414716	0.578864	0.0112291	0.00315965	5.59219e-005	0.0378264	0.000768605	9.53199e-005	0.00221924	0.00276016	0.000961448	0.000240928	0.00056782	0.00109912	0.000270011	2.46073e-005	0.000808306	0.0416513	0.00123498	0.000630077	6.8331e-006	7.18272e-007	1.60675e-005	2.97339e-005	0.000209089	0.000316586	0.000231608	5.95577e-005	1.21364e-005	4.60646e-007	2.51136e-008	5.51182e-009	2.41575e-010	1.52489e-012	2.24468e-014	3.13643e-013	5.54644e-014	8.2118e-015	1.47368e-013	4.40474e-012	2.44695e-011	
0	0	4.26359e-005	0.000173297	5.89319e-005	0.00979626	0.0807314	0.105109	0.0400433	0.0126639	0.000107013	0.0788491	0.00543526	7.90325e-005	7.98201e-005	0.000111296	7.88399e-007	2.03476e-007	0.0106648	0.000949353	1.37626e-006	0.00364917	0.278412	0.283982	0.754751	0.953227	0.802422	0.0557804	0.00917673	1.66299e-005	5.59063e-008	6.50992e-006	1.64126e-006	3.71148e-007	1.77927e-007	2.40749e-008	5.77315e-010	4.72239e-009	2.92257e-008	6.18899e-010	2.24116e-009	1.6228e-011	1.8904e-013	1.67971e-015	1.16899e-013	2.18743e-013	
0	0	0	1.24209e-006	1.84194e-007	1.58551e-005	0.00660123	0.61121	0.00683312	0.565885	0.00223111	0.00311143	0.00015264	2.64279e-005	2.41326e-006	4.24493e-006	1.59327e-006	1.26303e-008	6.69265e-005	0.00179904	3.03069e-005	3.35701e-006	0.000866174	0.00688118	0.0275464	0.0213329	0.0867388	0.582491	0.013947	0.00752653	0.000772451	3.81493e-006	2.52845e-006	1.09792e-005	2.08992e-008	3.07658e-008	2.06416e-011	3.60691e-012	5.54229e-009	3.35427e-010	3.18229e-011	1.28098e-009	2.03746e-012	1.08914e-013	4.62009e-016	1.11569e-012	
0	0	0	4.20282e-007	1.91183e-007	1.85386e-007	4.39039e-005	0.00251603	0.0392224	0.0545948	0.0748845	0.0275589	0.0208351	0.00131493	0.000205864	1.28594e-005	1.08453e-006	4.67689e-009	4.04683e-010	0.000110547	1.91478e-006	2.19377e-006	2.80156e-005	4.43003e-005	0.000784299	0.000109508	0.0222613	0.135208	0.0346566	0.0268355	0.0037009	0.00133531	0.000175138	0.000181762	0.000196934	8.89433e-005	7.28949e-007	2.72111e-007	2.93009e-007	9.29398e-008	1.05391e-008	1.81262e-007	9.33453e-009	3.12596e-010	3.14635e-012	1.64618e-013	
0	0	0	0	1.52465e-007	1.45274e-006	4.13741e-006	0.0005754	0.147046	0.244242	0.693121	0.706142	0.864739	0.977761	0.981023	0.95662	0.749527	0.196155	0.0979137	0.126444	0.00871278	0.0227325	0.0914537	0.147214	0.110159	0.0133271	0.0618764	0.216216	0.893799	0.961545	0.992195	0.998302	0.999641	0.999788	0.999801	0.999911	0.999999	1	1	1	1	1	1	1	1	1	


1	0.884952	0.654816	0.481098	0.703032	0.665372	0.782083	0.408577	0.292439	0.065662	0.0640633	0.287362	0.479001	0.602706	0.69859	0.763681	0.762146	0.901428	0.882434	0.905696	0.836302	0.921009	0.946593	0.94334	0.9049	0.904276	0.884492	0.705005	0.860118	0.197193	0.114524	0.0568299	0.0329146	0.0054504	0.00456356	0.00309724	0.0037773	0.0094377	0.00502844	0.0154326	0.0485938	0.00482686	0.00650759	0.0134532	0.0856651	0.0544085	
0	0.115007	0.342722	0.512955	0.0850513	0.308733	0.174849	0.585478	0.67387	0.933329	0.107745	0.49245	0.318905	0.325666	0.102501	0.209188	0.219777	0.0833809	0.110945	0.0822941	0.146899	0.0284777	0.0142237	0.0460916	0.0879918	0.0916896	0.108991	0.251732	0.133283	0.800302	0.866653	0.902145	0.963322	0.993282	0.820431	0.975184	0.936754	0.654287	0.962949	0.858383	0.673492	0.937173	0.879361	0.843615	0.767561	0.910784	
0	4.12975e-005	0.00244567	0.0056126	0.20661	0.000937887	0.00275376	1.19254e-005	0.0327705	1.63793e-005	0.827746	0.000782089	0.177363	0.00897601	0.17624	0.00682087	0.00514918	0.0103676	0.000189359	0.000393327	0.00890702	0.00333624	0.000826233	5.16781e-005	4.59532e-005	2.10459e-005	0.00132726	0.000214441	0.00357259	0.000288655	0.0114283	0.0402162	0.00183051	0.000422271	0.174966	0.000228942	0.0505952	0.295309	0.00112202	0.0700952	0.0134647	0.000409683	0.100964	0.0921178	0.0824885	0.00124263	
0	0	7.99769e-006	0.000252465	0.00425627	0.024353	0.0385968	0.00501459	0.000156021	0.000770225	0.000241747	0.217456	0.0152803	0.0600279	0.00993929	0.0161093	0.00419356	0.00127265	0.00158385	0.000222409	3.49836e-006	9.66048e-005	9.94873e-005	1.10924e-005	1.17185e-005	4.25922e-005	2.05809e-005	0.000138777	1.53669e-005	4.50792e-005	6.85485e-005	0.000164205	0.00150936	0.000563273	5.63262e-006	0.0210263	0.00460759	0.0151747	0.0231847	0.0320471	0.120196	0.0412501	0.00737812	0.0177938	0.0173353	0.0039953	
0	0	8.34209e-006	8.1318e-005	0.00104832	0.000525533	0.00168995	6.42986e-005	9.67367e-005	6.04453e-005	0.000136373	0.00189746	0.00900015	0.00245454	0.0123074	0.000677372	0.00020268	9.79489e-005	0.000329909	4.40364e-005	1.81151e-005	0.00370476	0.00691371	0.000576744	0.000146964	1.7754e-005	9.99356e-006	2.88699e-005	1.21042e-006	2.42225e-006	1.59831e-006	4.53153e-005	8.83784e-006	1.24548e-005	5.16576e-006	0.00036743	0.00399329	0.0253629	0.00734449	0.0229614	0.13744	0.00249535	0.000204654	0.0165419	0.00335306	0.000474579	
0	0	0	1.94718e-008	4.81768e-007	7.91788e-005	1.73952e-005	0.000853085	0.000637407	0.000119105	4.94553e-007	4.42037e-005	0.000444719	0.000114907	0.000365793	0.00350938	0.00828216	0.00248722	0.00110543	0.00115685	7.19984e-005	3.55336e-007	1.53431e-006	1.70001e-005	1.89734e-006	4.59311e-007	7.91665e-008	1.34411e-007	7.71646e-007	3.17385e-006	3.70964e-006	2.85428e-007	0.000255505	0.000160587	1.74471e-005	6.46153e-005	7.5987e-005	1.69666e-005	0.000202085	4.43509e-005	0.000171474	0.00560351	0.0045444	0.00396327	0.0210926	0.00827255	
0	0	0	1.16667e-008	1.92026e-006	1.0309e-007	8.94023e-006	1.66696e-007	1.75968e-005	2.34383e-006	5.42883e-005	7.2007e-007	4.0961e-006	4.87761e-005	4.00537e-005	3.53902e-006	8.22869e-005	0.000447407	7.63228e-005	2.78468e-005	4.94934e-005	0.000105465	5.77022e-005	3.3868e-006	1.07236e-006	8.16777e-008	8.60201e-008	3.6609e-008	7.00907e-009	3.01969e-009	1.21314e-007	4.92667e-008	1.30762e-009	2.02974e-006	2.6306e-006	1.30372e-007	1.667e-005	0.00012437	7.55675e-006	0.000335133	0.00052652	3.49692e-005	6.69864e-005	0.00146291	0.000322901	0.00020103	
0	0	0	0	6.9057e-009	8.85746e-008	9.383e-007	1.14694e-006	1.31184e-005	4.01068e-005	1.24955e-005	6.66658e-006	1.34087e-006	4.96449e-006	1.68169e-005	1.06473e-005	0.00016734	0.000517897	0.00333616	0.0101653	0.0077485	0.04327	0.0312845	0.00990901	0.00690019	0.00395224	0.00515889	0.0428809	0.00300873	0.00216528	0.00732032	0.000599448	0.000158895	0.000106607	9.02037e-006	3.11032e-005	0.000180454	0.000287132	0.000162135	0.00070126	0.00611477	0.00820657	0.000973808	0.0110519	0.0221811	0.0206213	


1	0.984976	0.421498	0.0544995	0.0297162	0.00119625	2.41697e-005	0.000239578	0.0142605	0.0190479	0.001679	0.0207246	0.0155708	0.000508725	0.00278117	0.50574	0.858165	0.922098	0.873249	0.692178	0.318764	0.814724	0.87959	0.916247	0.571876	0.904216	0.544908	0.215179	0.176628	0.192082	0.563303	0.0242298	0.47205	0.499953	0.209214	0.15524	0.0848992	0.0525791	0.0467093	0.00703805	0.00445691	0.0028983	0.00184211	0.00219179	0.00167056	0.000765652	
0	0.014901	0.577586	0.940883	0.964999	0.998338	0.98192	0.9193	0.984032	0.980518	0.995611	0.969998	0.984179	0.986821	0.996918	0.470906	0.0254419	0.0441529	0.000102462	0.000350954	0.00115181	0.0142588	0.100781	0.0788499	0.424519	0.0581113	0.43178	0.751398	0.792833	0.770374	0.270456	0.960875	0.221254	0.167367	0.650128	0.586529	0.740543	0.644817	0.120502	0.492858	0.208253	0.0258605	0.00553657	5.77262e-005	8.10069e-006	6.30059e-006	
0	0.000123041	0.000915879	0.00461785	0.00528362	0.000465982	0.018056	0.0803072	0.00017193	7.34847e-005	0.00270683	0.00911179	0.000217676	0.0126697	8.64905e-005	0.000335903	2.19694e-006	4.59652e-007	7.15987e-007	7.26416e-010	5.88355e-009	8.01166e-008	7.27171e-006	3.18194e-005	6.49392e-005	0.00961723	1.67731e-005	0.000142186	0.000128365	0.000140455	7.76079e-005	0.00146667	3.28113e-005	0.0015348	0.00022521	5.64837e-005	0.0141168	0.0222577	0.00318744	0.000897433	0.00265567	1.75941e-005	6.02607e-006	4.62593e-008	1.78201e-009	5.14662e-010	
0	0	6.64539e-008	3.56635e-008	9.38339e-007	9.80796e-008	4.33331e-008	0.000152905	0.00129691	1.75068e-005	7.01166e-009	0.000123717	1.16016e-006	3.13745e-009	0.000201654	0.000751836	2.34212e-006	6.61909e-009	1.80318e-006	4.44987e-009	6.38554e-011	6.77583e-009	1.53344e-008	5.66898e-008	1.63972e-007	1.00899e-005	5.43551e-006	1.8856e-007	9.64505e-008	8.13856e-007	1.61452e-006	6.44946e-010	0.000203131	7.13429e-007	2.43805e-008	4.81392e-006	1.11632e-007	6.97744e-006	0.000180808	6.6259e-008	2.68925e-006	1.34388e-006	3.74475e-009	1.98973e-008	3.07826e-011	5.16721e-012	
0	0	4.32329e-015	1.38168e-012	2.30078e-011	4.85082e-011	2.15175e-012	1.6881e-008	0.000238289	0.000218818	2.23777e-007	5.39472e-007	1.03816e-006	2.11871e-010	1.00895e-008	0.0205904	0.112385	0.0298094	0.110144	0.287073	0.674742	0.148566	0.0102428	0.000116694	7.33084e-007	8.88432e-009	8.48121e-009	1.40324e-008	1.58127e-009	5.90158e-008	3.532e-007	1.12324e-009	7.66901e-008	9.28149e-006	5.98704e-007	1.5288e-007	1.22494e-009	1.83698e-011	5.19589e-008	1.2917e-008	2.90217e-011	5.72282e-008	6.65986e-008	2.27766e-007	9.68177e-008	1.21093e-007	
0	0	0	1.35125e-015	1.27569e-014	2.13991e-014	4.86008e-015	3.22148e-014	1.65201e-008	3.12526e-007	5.08287e-010	1.37686e-010	4.86223e-011	2.57697e-012	1.17324e-012	1.43383e-008	9.61578e-007	1.09867e-005	9.18861e-006	5.03832e-005	1.52291e-005	0.0015308	0.000146602	2.23924e-006	1.26689e-007	1.84215e-010	1.88125e-011	1.62217e-012	6.01902e-013	8.63394e-013	9.42521e-012	3.11958e-012	1.5086e-011	1.50097e-009	2.38178e-010	8.09649e-010	8.62735e-012	8.91992e-013	1.09492e-011	1.69437e-011	3.49471e-012	2.73463e-012	1.89279e-012	1.17371e-011	1.23147e-011	3.71144e-012	
0	0	0	5.94048e-018	3.55833e-014	1.02986e-015	1.43634e-013	3.59569e-014	8.89311e-010	0.000124353	7.98199e-008	2.80089e-010	2.99633e-012	4.08452e-010	7.89533e-012	1.8425e-011	9.89368e-007	4.16341e-005	4.99267e-005	2.14252e-005	8.68708e-006	0.0114974	0.00227549	5.35213e-005	2.11645e-005	4.63879e-006	1.16407e-006	1.07036e-006	2.36451e-009	1.03238e-010	2.83975e-010	9.80061e-012	1.068e-012	6.14085e-010	7.48122e-011	4.38753e-009	1.43363e-009	4.24152e-010	1.01616e-010	5.34848e-010	6.15977e-010	2.2377e-010	3.22708e-012	2.49072e-011	6.04157e-012	4.40444e-011	
0	0	0	0	4.21881e-018	6.54912e-016	9.31293e-017	7.67992e-013	3.22324e-011	2.11141e-009	2.48595e-006	4.15953e-005	3.06214e-005	1.01239e-006	1.24571e-005	0.00167559	0.00400219	0.00388637	0.0164434	0.0203258	0.00531847	0.0094221	0.00695733	0.00469835	0.00351775	0.0280408	0.0232889	0.0332791	0.0304099	0.0374025	0.166162	0.0134281	0.30646	0.331135	0.140432	0.258169	0.160441	0.28034	0.829421	0.499206	0.784632	0.971222	0.992615	0.99775	0.998321	0.999228	


1	0.433227	0.152692	0.0205004	0.0118379	0.00309017	0.00034791	0.00132723	0.0058197	0.00199936	0.00331322	0.055468	0.202823	0.0216037	0.321692	0.988217	0.984249	0.707529	0.977612	0.991309	0.96463	0.757569	0.673259	0.189017	0.0198377	0.0343817	0.00419781	0.00191739	0.00132921	0.00274241	0.0167812	0.00536108	0.140415	0.170898	0.36876	0.155773	0.0181006	0.02022	0.0823796	0.00403952	0.000657846	0.00542042	0.0293343	0.253997	0.552229	0.855336	
