0	0	9.24538e-012	2.5164e-007	7.38212e-008	1.41662e-014	8.28805e-009	0.00036707	0.00478482	0.000711706	0.000893591	0.00550118	0.000659815	0.117845	0.0133136	0.119262	6.58877e-005	6.40065e-007	2.61222e-009	3.83465e-010	1.61158e-011	2.73125e-012	1.32243e-013	2.08642e-014	9.4755e-015	3.7287e-014	4.4921e-011	1.72041e-008	3.90608e-007	4.07594e-009	8.83981e-009	1.58901e-011	2.84178e-014	7.59711e-018	2.83643e-017	6.93562e-018	6.77666e-019	7.68283e-022	2.4147e-022	2.77684e-022	2.80739e-025	2.32776e-027	5.03778e-031	1.34802e-030	1.86111e-031	1.23705e-032	4.39257e-028	1.33547e-025	
0	0	8.99042e-012	4.09368e-009	6.51664e-008	3.3513e-011	1.76614e-010	0.00236637	0.0162676	0.000322064	0.0120401	0.00480719	0.00597599	0.0278516	0.144818	0.337892	0.212328	0.068891	0.00186707	0.000406945	5.39059e-006	1.75912e-008	4.05721e-009	5.77752e-010	2.81892e-011	5.64228e-013	4.19488e-009	6.89317e-006	0.0246835	0.00336856	0.00475412	0.000426663	0.000246622	1.80101e-007	1.20149e-010	4.29782e-014	2.58202e-017	1.54269e-020	1.19876e-024	1.82173e-025	6.91845e-027	5.65553e-027	1.4885e-029	2.42774e-030	3.84482e-029	4.16156e-031	7.16673e-029	1.37928e-027	
0	0	0	2.7697e-018	1.45508e-011	7.02514e-014	8.06264e-016	1.51195e-012	0.00213709	8.08944e-007	2.79768e-008	0.00168869	1.50261e-005	0.00102777	0.000618419	0.52346	0.787459	0.929849	0.441748	0.129806	7.20882e-006	2.52995e-008	1.01509e-012	1.29397e-012	1.5831e-014	1.49475e-017	1.12778e-012	1.96118e-008	1.86046e-005	0.000577647	0.0313517	0.00688289	0.0233474	1.34346e-005	5.03857e-011	8.07749e-016	2.5401e-016	1.13811e-020	1.49642e-026	4.04873e-026	8.32608e-032	3.06862e-029	5.3354e-031	2.15919e-033	3.63922e-032	3.64923e-035	2.0162e-035	2.59348e-034	
0	0	0	5.8426e-024	1.93085e-022	3.47948e-017	7.22958e-020	2.87531e-020	9.78764e-016	3.20442e-007	2.2536e-009	1.89672e-012	4.05969e-007	2.33489e-008	6.01924e-009	0.000486088	9.875e-005	0.00125892	0.555865	0.220376	0.538843	0.979301	0.186458	0.0175149	2.857e-005	4.30185e-006	2.63072e-009	2.64926e-012	2.53893e-011	9.79154e-010	3.07026e-008	0.000988326	0.000152274	0.000433902	1.30138e-006	3.39255e-010	2.76682e-012	2.88217e-015	3.52825e-018	1.17123e-018	1.16363e-020	2.4601e-022	1.35797e-023	1.2237e-023	6.23529e-026	7.83544e-030	8.72963e-034	1.97483e-035	
0	0	0	0	1.31841e-022	1.97709e-016	2.33436e-017	2.46192e-017	1.37474e-015	1.13398e-007	1.0598e-006	1.93332e-006	3.66457e-006	1.36047e-008	2.55276e-010	2.64469e-010	4.9545e-008	7.52884e-008	0.000520576	0.649411	0.461144	0.0206993	0.813542	0.982485	0.999971	0.999996	1	0.999992	0.975224	0.995994	0.963894	0.991702	0.976254	0.999552	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999367	0.995051	0.673884	0.977836	0.992148	0.432109	0.0249385	0.000103241	7.99832e-005	2.19826e-006	7.76649e-009	2.84059e-008	1.11592e-009	2.24051e-010	5.74356e-011	1.20697e-011	3.55708e-012	7.27956e-014	1.02745e-015	1.61456e-016	1.40336e-016	3.66547e-017	3.82004e-018	2.20564e-017	1.03458e-015	1.81829e-013	7.50748e-012	4.23422e-011	2.16785e-011	1.31916e-010	1.90776e-010	1.32936e-010	1.18572e-009	3.81413e-008	8.78092e-007	1.19775e-005	0.000162587	0.00010257	3.02774e-005	0.000160126	9.18948e-007	2.00388e-008	3.10068e-010	2.21703e-011	2.11191e-011	2.00409e-011	5.15649e-011	
0	0.000536103	0.000391727	0.0064124	0.000738611	5.59771e-005	0.0038695	4.3668e-005	4.26161e-007	4.68434e-007	2.35731e-009	1.77857e-011	1.13488e-010	2.52194e-013	6.28823e-015	3.27206e-014	5.4733e-016	1.06993e-016	4.22913e-016	1.63231e-016	4.36052e-017	2.63137e-017	1.12575e-019	4.12188e-021	1.34541e-019	2.80926e-017	1.91464e-017	9.15673e-017	6.63355e-015	3.49748e-013	1.29133e-013	9.56711e-012	2.10753e-012	1.95785e-010	1.2776e-008	5.40443e-007	1.09242e-005	5.82839e-005	2.11875e-005	2.62325e-006	1.51966e-005	4.78001e-009	3.5283e-011	5.94096e-012	3.43409e-015	6.97419e-015	7.07735e-014	3.51254e-013	
0	9.64089e-005	0.00455626	0.319699	0.0112632	0.00477282	0.449309	0.0322865	2.02039e-005	4.16645e-005	2.37695e-006	1.1164e-009	1.36932e-008	1.75988e-010	1.94972e-012	6.47806e-014	6.04778e-015	3.58228e-015	8.64563e-017	2.26408e-017	4.0121e-017	2.78137e-018	1.80663e-018	2.25991e-019	6.20095e-018	1.18592e-015	1.57563e-014	1.01648e-013	2.30901e-013	2.34726e-013	1.41864e-013	4.47024e-012	7.79021e-013	1.33656e-011	9.06205e-009	6.69178e-007	2.95714e-007	1.9063e-005	1.06341e-005	3.19546e-008	1.33717e-005	7.46836e-010	1.11622e-011	3.99539e-013	5.55473e-016	7.2055e-013	1.63195e-013	6.00956e-013	
0	0	1.50628e-007	5.79271e-007	0.000208355	6.14623e-006	0.000389314	0.00354857	2.61911e-005	3.72803e-006	1.07733e-006	4.4449e-009	3.21594e-010	2.92641e-011	2.84488e-012	6.20228e-015	2.2136e-017	2.772e-019	3.75932e-019	2.4684e-020	9.98605e-019	5.20348e-020	1.19851e-018	8.68689e-021	2.29192e-020	8.9364e-018	1.54396e-015	2.92112e-015	1.41583e-015	9.50089e-016	2.49183e-016	1.0747e-014	1.19732e-014	5.9628e-015	3.15442e-012	9.81907e-009	1.55072e-006	1.34406e-006	1.87315e-007	2.18883e-009	3.84179e-009	3.35769e-010	3.34819e-014	4.94035e-016	9.60884e-018	5.66811e-019	6.0625e-015	4.1811e-016	
0	0	9.25736e-007	4.2204e-006	0.00995378	0.00301282	0.114007	0.938939	0.978182	0.984108	0.999778	0.999103	0.979278	0.998057	0.991503	0.929138	0.615153	0.0851796	0.0111983	8.02458e-005	3.43095e-006	1.85826e-008	2.67424e-009	1.27265e-009	1.58307e-009	3.18623e-010	1.00312e-008	5.63423e-007	5.51516e-007	1.13953e-006	2.29584e-007	2.72121e-007	1.65426e-008	1.66558e-010	3.22566e-011	8.47998e-010	3.23872e-007	1.30995e-005	9.23909e-007	7.75662e-008	1.2805e-009	1.14637e-009	1.7817e-012	5.76732e-016	8.68386e-017	3.18188e-017	1.53739e-014	4.16579e-015	
0	0	0	1.11535e-010	5.01852e-008	3.8875e-006	0.000316313	0.000241696	0.0216674	0.0156901	0.000192978	0.00089714	0.0207147	0.00168191	0.00848826	0.0687885	0.357294	0.878141	0.582184	0.944039	0.274964	0.0641128	1.42363e-005	2.50471e-008	3.69384e-010	2.11457e-010	5.85978e-010	1.21211e-008	3.34786e-007	7.22965e-007	4.74913e-005	0.00010437	0.000119349	1.21334e-005	2.54716e-007	8.40814e-008	3.71562e-007	1.23386e-005	3.03722e-006	1.91198e-005	4.09623e-006	7.87144e-011	3.10688e-013	1.34928e-016	7.57889e-018	3.01034e-020	3.58225e-019	5.04961e-017	
0	0	0	8.56452e-015	1.42443e-012	1.35045e-010	1.02925e-009	2.35614e-008	3.27809e-008	1.90393e-006	3.51942e-007	3.42977e-009	5.15975e-007	2.39888e-006	3.29204e-008	2.6117e-005	8.38711e-005	0.000180422	0.00207076	0.000460147	0.0154344	0.013184	0.000118668	7.75777e-007	7.32009e-009	1.05415e-009	3.57378e-011	8.35068e-013	1.32581e-011	1.03438e-010	3.05583e-009	1.23444e-007	3.49378e-007	3.11591e-008	1.06784e-008	2.7127e-009	7.52512e-010	1.97711e-009	2.50165e-008	5.39852e-009	4.2218e-008	3.79663e-010	1.17655e-013	6.21986e-017	1.07536e-020	3.81911e-022	6.55723e-024	1.43608e-020	
0	0	0	0	3.4066e-011	2.43635e-009	4.61205e-008	2.15735e-006	6.83355e-007	7.46493e-005	2.27134e-005	2.44958e-007	7.23201e-006	0.000259182	8.57712e-006	0.00204777	0.0274695	0.0364995	0.404547	0.0554211	0.709598	0.922703	0.999867	0.999999	1	1	1	0.999999	0.999999	0.999998	0.999952	0.999895	0.99988	0.999988	1	0.999998	0.999975	0.999733	0.999861	0.999948	0.999807	0.999999	1	1	1	1	1	1	


1	0.664116	0.461581	0.800488	0.672171	0.299182	0.385767	0.373238	0.251715	0.57606	0.538716	0.413431	0.908029	0.928992	0.933513	0.74562	0.553867	0.234718	0.0305408	0.157813	0.55054	0.274817	0.888792	0.888267	0.962099	0.987335	0.993261	0.952576	0.937032	0.780002	0.560274	0.909861	0.886449	0.950753	0.995219	0.99407	0.975595	0.958567	0.959455	0.29118	0.788092	0.673106	0.531875	0.362221	0.11258	0.110711	0.0648765	0.159447	
0	0.139904	0.529892	0.17388	0.285538	0.699318	0.606972	0.623769	0.696706	0.360761	0.458158	0.569541	0.0866087	0.0566396	0.0552207	0.00488148	0.0486781	0.004572	0.00506687	0.00748692	0.0114016	0.0011442	0.0512819	0.0976595	0.0218256	0.0105627	0.00425853	0.0345845	0.0279013	0.104559	0.022557	0.00830825	0.0105796	0.0142637	0.00398906	0.00483425	0.00411074	0.00728912	0.0234967	0.0115371	0.0115872	0.138041	0.326076	0.347517	0.490941	0.880835	0.917342	0.515354	
0	0.19598	0.00820823	0.0222686	0.0388009	0.00145708	0.00718624	0.00292039	0.0513121	0.0615529	0.00298588	0.0169782	0.00522013	0.0143566	0.0112637	0.249378	0.397036	0.760058	0.918368	0.745372	0.365629	0.603141	0.0324508	0.0104924	0.014341	0.000829962	0.00153245	0.012641	0.0350398	0.114935	0.4066	0.0717176	0.0999166	0.0319409	0.000600879	0.00101994	0.0202014	0.0331265	0.016486	0.504802	0.14816	0.182234	0.136369	0.282428	0.380966	0.00767518	0.0175563	0.304838	
0	0	4.08037e-005	0.00334575	0.0034155	9.50123e-007	6.61691e-005	6.15519e-005	0.000254209	0.00149611	1.22088e-005	2.17836e-005	4.84259e-005	2.22415e-006	9.06542e-008	0.000119433	0.000403681	0.000640398	0.0444736	0.00804418	0.0246857	0.110222	2.04667e-005	0.000322877	3.32827e-006	1.25381e-006	4.28558e-010	5.50695e-008	7.76677e-007	0.000115103	0.00971149	8.1009e-005	0.00176196	3.4343e-005	9.75603e-007	1.70734e-007	1.15789e-005	0.000945015	0.000409335	0.192435	0.0363428	0.00453044	0.00429051	0.00401386	0.0146423	7.48537e-005	0.0001969	0.0202475	
0	0	0.000277774	1.32914e-005	7.30941e-005	3.98597e-005	6.20948e-007	2.38482e-006	3.63256e-006	0.000121476	0.000105804	3.09286e-006	3.82377e-005	5.96799e-008	2.2396e-007	1.06398e-006	1.50697e-005	1.18351e-005	0.00155058	0.0812102	0.0437913	0.0105492	0.0139796	0.000368417	4.15834e-005	7.50737e-005	4.10911e-008	1.60326e-008	3.7098e-006	0.000375543	0.000853282	0.0100017	0.00127266	0.00298299	0.000149538	2.64898e-006	3.23081e-006	5.24724e-005	0.000141367	4.54952e-005	0.0153788	0.00200054	0.0013593	0.00380869	0.00086668	0.000675337	1.34072e-005	0.000104253	
0	0	0	4.72484e-006	5.16865e-007	1.5282e-006	2.43102e-006	1.20583e-007	1.60825e-008	1.78898e-007	1.6424e-005	2.10105e-007	1.97866e-008	2.50637e-007	6.58323e-008	1.40249e-010	5.86768e-008	1.31748e-007	2.12369e-008	7.36395e-005	0.00392541	1.8096e-005	0.0131759	0.00037931	0.000140921	0.000314545	4.49338e-005	1.37534e-005	4.67639e-006	4.09996e-007	8.69162e-007	1.49284e-005	1.45529e-005	1.47602e-005	3.90883e-006	5.54959e-006	8.00773e-008	7.50464e-008	3.30686e-006	3.91599e-008	0.000438496	2.25604e-005	5.54823e-006	4.04675e-006	2.64492e-006	2.63913e-005	3.62862e-006	2.93912e-007	
0	0	0	2.71444e-013	2.01472e-014	2.18746e-011	2.32483e-011	1.08372e-012	2.73844e-014	5.87547e-012	5.46218e-010	1.70534e-010	9.38188e-013	1.79113e-012	7.07526e-013	1.86258e-014	3.63116e-017	1.05433e-014	5.21353e-016	8.88314e-010	1.17998e-009	1.58533e-009	2.61003e-005	1.98927e-010	8.76289e-008	2.11575e-007	1.22297e-009	3.66641e-013	7.54121e-013	1.49695e-013	4.61552e-014	4.92598e-007	1.97637e-012	2.17676e-009	6.31504e-010	6.13297e-012	1.85711e-011	1.07717e-015	4.23577e-015	2.42254e-016	1.05554e-014	3.22056e-012	3.16367e-015	4.46285e-011	6.79353e-015	9.49058e-014	7.29367e-012	5.59392e-014	
0	0	0	0	6.71477e-007	7.09378e-007	4.80552e-006	8.22662e-006	8.5424e-006	7.89372e-006	5.4598e-006	2.48015e-005	5.51755e-005	8.81316e-006	2.46427e-006	1.327e-007	6.07717e-009	4.94904e-010	1.78482e-009	1.08327e-007	2.71194e-005	0.000108495	0.000273635	0.00251069	0.00154808	0.000881458	0.000902844	0.000184574	1.7737e-005	1.21906e-005	4.00432e-006	1.53356e-005	5.40527e-006	1.02589e-005	3.67715e-005	6.76174e-005	7.79728e-005	1.93593e-005	8.1273e-006	3.06443e-007	2.15946e-007	6.6296e-005	2.46214e-005	7.77325e-006	9.06975e-007	2.27558e-006	1.17444e-005	9.42176e-006	


1	0.52249	0.0566882	0.208869	0.029675	0.0153089	0.00982686	0.000905991	0.0002408	3.78985e-005	5.97485e-006	1.81802e-006	9.78168e-008	4.28162e-007	9.44748e-008	1.39564e-007	4.38036e-007	5.99391e-007	2.38316e-007	8.96661e-007	7.47787e-007	1.54615e-006	2.98781e-007	8.04774e-008	1.87504e-007	1.36831e-008	6.93866e-010	7.85346e-011	3.23357e-012	8.99765e-012	2.11615e-012	5.0205e-013	1.14883e-013	4.00823e-014	3.17225e-014	3.65345e-015	5.13955e-016	9.54505e-017	5.24798e-017	6.10422e-017	1.93862e-017	4.63928e-017	5.50776e-017	2.25712e-016	1.73132e-016	8.82493e-017	2.56916e-017	1.06718e-017	
0	0.351321	0.0296059	0.370902	0.251983	0.15808	0.227377	0.0506313	0.010076	0.00625513	0.003912	0.00216707	0.000314354	0.00141879	0.0025985	0.0183259	0.249679	0.549555	0.0892743	0.0484252	0.0523128	0.0618318	0.023312	0.0184145	0.0362151	0.00420363	0.000840384	0.000691479	0.000187564	0.000200609	7.58038e-005	1.15715e-005	1.76312e-006	1.16549e-007	4.45578e-008	4.92923e-009	7.43984e-010	1.53438e-010	8.78648e-011	1.07413e-010	5.99857e-011	1.01108e-010	2.13527e-010	6.90958e-010	1.30758e-009	2.25908e-009	1.04693e-009	9.79688e-010	
0	0.126189	0.474382	0.0903139	0.00382604	0.0365536	0.000357702	0.000382945	0.000227279	1.33734e-005	1.7254e-005	3.95894e-005	6.32468e-005	0.000305401	1.82139e-005	9.30083e-006	0.0210556	0.00641196	0.00495411	0.0210348	0.00460512	0.00784297	0.0146719	0.0132133	0.0500078	0.00370133	0.000283595	3.47479e-005	7.37032e-006	3.06674e-005	1.89258e-005	8.36724e-008	3.2035e-006	1.84388e-007	5.90596e-007	4.90765e-007	2.42534e-010	1.57287e-012	9.53005e-011	3.40722e-012	1.6507e-011	1.72921e-009	3.21198e-008	1.05692e-008	3.60182e-009	5.10858e-008	1.08969e-009	8.21389e-011	
0	0	0.439322	0.153685	0.662153	0.391954	0.0037494	0.00164716	0.000442809	2.77097e-006	3.36277e-005	3.5408e-005	9.6282e-007	0.000162682	4.30832e-005	2.79554e-005	0.386384	0.356728	0.900206	0.472276	0.0149556	0.00189912	0.0215399	0.0917527	0.00859276	0.000272643	4.68628e-006	9.05187e-006	6.99782e-007	6.79364e-006	8.30819e-006	6.80188e-009	6.63485e-008	5.57273e-010	7.72171e-010	1.50425e-009	5.20603e-011	5.39378e-013	5.49165e-012	2.82905e-011	7.49858e-013	1.31147e-009	9.05255e-008	4.5629e-007	1.67326e-005	0.000128716	2.5344e-005	1.10079e-007	
0	0	1.89633e-006	0.175983	0.0150221	0.0241415	0.0128498	0.000173121	2.43502e-006	2.65387e-005	3.22588e-007	1.81606e-007	2.40356e-006	4.74771e-007	4.98291e-006	4.74901e-007	1.49657e-005	0.0156899	0.00228484	0.454822	0.908187	0.899652	0.128217	0.0147986	0.0604862	0.0763677	0.00136659	7.10828e-005	1.21936e-005	1.70087e-005	5.92322e-005	9.64742e-006	3.21644e-005	3.70329e-005	2.71156e-005	2.22645e-005	1.10695e-006	2.02406e-008	7.07507e-009	3.25791e-010	5.10485e-011	2.76361e-011	1.12139e-009	1.42802e-007	9.63583e-008	1.78899e-006	1.71509e-005	3.63707e-007	
0	0	0	0.000247858	0.0373323	0.372236	0.616313	0.92491	0.954822	0.0844743	0.372978	0.422177	0.0179285	0.0171599	0.00156219	0.000257983	0.000270526	1.64321e-005	0.000494985	0.000269971	0.0164768	0.0187304	0.809353	0.841503	0.651422	0.0539259	0.00392328	0.000850986	6.43987e-006	5.89698e-006	1.30368e-007	2.87718e-007	1.61106e-008	3.19579e-008	8.1547e-007	2.81811e-008	2.85266e-007	3.31412e-008	3.54315e-009	2.46137e-009	1.84547e-010	2.6883e-010	2.14061e-010	4.49872e-010	1.95565e-007	4.44687e-007	4.09217e-007	3.56954e-006	
0	0	0	9.21309e-009	4.91764e-006	0.000374949	0.049872	0.00255368	0.000592954	0.805867	0.0548117	0.0089962	0.0453397	0.0556804	0.671973	0.928074	0.118409	0.043835	8.21398e-007	1.01977e-005	0.000519748	0.0032892	0.0005464	0.000176818	0.0885221	0.72222	0.981491	0.962409	0.978794	0.0267472	0.00101592	0.00199474	1.30372e-005	2.4049e-006	4.35045e-007	4.0226e-009	5.67107e-008	3.09372e-009	3.38629e-012	1.23966e-012	7.19782e-012	2.62061e-015	4.09925e-015	3.59363e-013	6.45392e-012	1.4888e-011	1.13611e-008	1.84128e-009	
0	0	0	0	3.4942e-006	0.0013512	0.0796545	0.0187961	0.0335959	0.103323	0.568241	0.566583	0.936351	0.925272	0.3238	0.0533041	0.224187	0.0277629	0.00278452	0.00316079	0.00294187	0.00675297	0.00236027	0.0201409	0.104753	0.139309	0.0120909	0.0359334	0.0209916	0.972992	0.998822	0.997984	0.99995	0.99996	0.999971	0.999977	0.999999	1	1	1	1	1	1	0.999999	0.999983	0.999869	0.999957	0.999996	


1	0.990866	0.138361	0.123676	0.223961	0.0834119	0.0479073	0.0112206	0.0173287	0.00280384	0.000167269	5.10671e-005	4.71364e-006	1.24331e-005	9.61718e-008	2.15721e-009	5.01068e-011	9.72534e-013	6.57289e-013	6.87059e-013	6.50636e-013	2.75464e-013	3.29177e-012	1.24822e-012	6.51544e-012	2.4775e-012	2.05209e-012	1.35931e-012	4.28982e-014	7.3138e-014	6.57771e-014	7.5063e-014	1.04273e-013	8.38754e-014	2.308e-014	4.51387e-014	9.63916e-015	1.64479e-015	5.4645e-015	3.00495e-015	2.48454e-015	8.42386e-015	2.50606e-014	3.73263e-014	1.73652e-014	3.74426e-014	1.16609e-014	9.14114e-015	
0	0.00856078	0.858448	0.78086	0.656684	0.36198	0.0282882	0.0085067	0.00205043	0.00043065	5.46997e-005	9.31586e-006	2.60061e-006	8.6075e-006	2.18555e-008	1.5928e-011	1.70991e-012	6.45895e-015	3.77413e-014	2.02798e-014	1.22013e-014	2.75633e-014	9.28371e-012	2.12774e-011	8.72847e-011	2.27914e-010	1.63974e-010	6.59499e-011	3.59412e-014	2.74122e-015	6.9399e-016	2.38218e-016	3.15777e-015	1.94006e-015	3.53767e-014	2.34127e-013	7.00019e-015	1.23678e-016	3.19666e-015	4.90544e-016	6.12467e-016	8.33005e-015	2.36365e-014	4.94713e-015	7.01433e-016	7.15897e-014	9.79693e-015	3.05778e-015	
0	0.000573661	0.00318956	0.0845437	0.101019	0.531991	0.00554185	0.00111707	7.64116e-005	0.000266841	1.90053e-005	2.29259e-006	1.17173e-005	0.000576758	0.000174717	4.04658e-006	2.69448e-007	1.52501e-008	4.45512e-011	2.96774e-013	4.26335e-016	2.89213e-015	9.68973e-014	3.418e-013	2.28036e-011	3.1232e-011	6.27629e-008	3.74092e-006	6.01147e-007	1.85718e-008	2.36952e-008	1.71929e-009	3.65549e-009	1.16813e-009	2.70639e-009	1.04063e-008	7.00853e-010	3.08112e-012	3.83302e-013	1.12673e-015	2.77062e-017	8.83649e-017	6.66133e-016	1.14478e-016	3.54318e-017	3.35323e-015	4.00139e-016	3.84809e-016	
0	0	1.52951e-006	0.0108743	0.0014302	0.0195754	0.889347	0.839303	0.280655	0.312194	0.0190939	0.00739575	0.00462018	0.182227	0.921995	0.0057874	0.000154081	5.58845e-007	1.76667e-010	2.30335e-012	2.29905e-014	6.38344e-018	1.50568e-014	3.44865e-015	2.85464e-011	3.69416e-011	9.68294e-007	0.00208045	0.026685	0.050326	0.00318686	0.000405022	7.7402e-005	2.38021e-005	2.69391e-005	0.00266982	0.00547112	0.00225264	0.000568408	8.75352e-008	9.40828e-010	2.66581e-012	2.2589e-014	1.11759e-016	1.21351e-019	2.19276e-017	4.80477e-016	5.46467e-018	
0	0	3.17711e-008	4.61529e-005	0.00314682	3.1248e-006	0.0155918	0.0147454	0.0710949	0.0608916	0.000257325	0.000438655	0.000298315	0.158292	0.0740554	0.980879	0.971929	0.997749	0.470889	0.939728	0.410046	0.814314	0.0846495	0.0114068	0.00143845	0.0019482	0.0156063	0.543451	0.965421	0.92332	0.949622	0.504857	0.309847	0.0512369	0.00109488	0.00203982	0.0122455	0.016235	0.0301016	0.388238	0.16227	0.00934616	0.000729773	7.29755e-005	3.09442e-006	1.81913e-008	4.70902e-009	1.76135e-010	
0	0	0	1.14831e-008	0.0137588	0.000186748	0.000628959	0.0944423	0.0828855	0.0322585	0.0485038	0.00939282	3.53972e-005	0.00223052	0.000501228	0.0132483	0.027879	0.00214754	0.526584	0.00558318	0.348767	0.0851451	0.22099	0.491598	0.000516345	1.79974e-005	2.21737e-007	0.000145054	0.000133196	0.00626514	0.0160493	0.11037	0.0847193	0.00094286	3.40703e-006	9.61417e-007	0.000423667	0.000299832	0.000231843	0.0268076	0.00142679	0.170324	0.354084	0.720448	0.560122	0.0129578	0.0238877	0.00128701	
0	0	0	1.26589e-010	6.95494e-007	0.00210283	0.00935083	0.0154372	0.393569	0.213711	0.675867	0.331752	0.00446774	0.00122756	1.05581e-005	5.28757e-005	3.52e-005	0.000100695	0.00250829	0.0348474	0.218252	0.023678	0.122232	0.0154891	0.0098288	0.000246196	2.92059e-006	4.66711e-006	5.75066e-005	0.00671105	0.000328783	0.224156	0.0119288	0.0123343	9.80591e-005	2.99896e-007	2.44481e-006	0.000195591	8.5452e-005	0.000213966	0.012651	0.00130877	0.00359753	0.0482905	0.149668	0.0452343	0.0132775	0.0339299	
0	0	0	0	2.39863e-009	0.000748901	0.0033437	0.0152274	0.15234	0.377444	0.256037	0.650959	0.990559	0.655426	0.00326352	2.83163e-005	2.27155e-006	2.27752e-006	1.79636e-005	0.0198411	0.0229347	0.0768633	0.572128	0.481506	0.988216	0.997788	0.984389	0.454315	0.00770299	0.0133774	0.030813	0.160213	0.593427	0.935462	0.998777	0.995289	0.981857	0.981017	0.969013	0.58474	0.823652	0.819021	0.641589	0.231188	0.290206	0.941808	0.962835	0.964783	


1	0.511242	0.859828	0.836327	0.261884	0.213722	0.0274961	0.00266241	5.01836e-005	3.64788e-005	1.34642e-006	1.19322e-007	1.95708e-007	4.53528e-009	8.9734e-011	6.30614e-013	1.92787e-014	5.86714e-017	1.51272e-017	1.39486e-017	8.00679e-018	8.88634e-019	1.2588e-019	1.0961e-019	3.9823e-022	9.53363e-023	8.59409e-025	2.51703e-026	2.57391e-028	2.06022e-028	1.30672e-029	7.21427e-031	7.95243e-032	3.6236e-032	4.21056e-032	3.0339e-031	2.38687e-031	2.76394e-031	5.68927e-030	2.36673e-030	2.03471e-029	2.97964e-030	1.75257e-030	8.12277e-031	1.30204e-031	1.42692e-031	7.66415e-031	1.81118e-031	
0	0.488714	0.094581	0.159446	0.737877	0.547997	0.906381	0.992346	0.998553	0.755199	0.984503	0.99328	0.773901	0.906925	0.529372	0.280662	0.188686	0.00501988	0.00234583	0.00214535	0.000949681	3.15889e-005	1.90249e-006	2.09124e-006	7.16863e-010	1.81453e-011	4.89847e-013	5.15628e-014	4.81385e-015	4.48007e-015	8.16644e-017	1.93016e-017	5.91336e-019	3.47629e-020	2.33233e-021	3.88668e-022	1.08284e-021	9.11342e-021	2.87249e-021	1.38519e-021	7.81382e-022	3.51749e-023	2.40324e-024	4.94457e-025	2.06546e-025	3.51864e-026	5.58525e-025	2.91172e-026	
0	4.4064e-005	0.0455909	0.0021126	6.81287e-006	0.238246	0.0589939	0.00275995	0.000678594	0.243971	0.0104627	0.00514013	0.220221	0.010671	0.378527	0.00386524	0.000772321	0.00253812	1.13802e-005	0.000514566	0.00173849	1.02643e-005	0.000168739	2.03965e-005	3.22356e-005	4.75615e-005	4.38592e-005	1.11188e-005	5.8023e-006	5.79955e-007	1.62987e-008	2.03562e-009	1.46785e-011	4.6941e-013	1.14777e-013	6.37831e-014	9.1353e-018	4.61568e-019	3.81197e-019	1.59717e-023	5.96496e-021	1.33679e-023	1.62184e-025	3.48906e-027	2.69839e-028	3.71308e-026	1.06597e-026	8.89844e-028	
0	0	3.59287e-007	0.00145018	0.000140156	4.22727e-006	0.00539129	0.00186479	0.000100116	6.76555e-005	0.00489942	0.00101875	0.00167945	0.0609511	0.0213991	0.313884	0.231286	0.00951558	0.00372405	0.00122898	0.000341362	0.000124032	2.01505e-005	1.55159e-005	2.14014e-007	5.74476e-007	8.29533e-006	4.04184e-006	1.42778e-006	4.91531e-006	1.48871e-007	2.60146e-008	6.01409e-009	1.7457e-009	5.08785e-010	2.40918e-009	9.47455e-009	2.9683e-009	5.52907e-009	3.9247e-010	4.96826e-011	1.85606e-012	1.64364e-013	5.75382e-014	4.1703e-016	2.9328e-017	4.61379e-018	3.00612e-019	
0	0	1.85517e-007	0.000663898	1.17097e-005	6.61936e-006	0.00173397	0.000157794	7.68113e-006	0.000308011	0.000110229	0.000166004	0.00363076	0.0205377	0.068957	0.386245	0.394762	0.942021	0.116893	0.188391	0.411073	0.379127	0.0697887	0.0841106	0.0255763	0.0063405	0.00229262	0.00151633	0.00128249	0.000759213	0.00161233	0.00106278	0.00123475	0.000242794	9.43345e-005	0.000146558	5.23027e-006	1.68607e-006	8.85525e-007	1.16142e-008	1.99039e-008	8.73896e-010	7.82711e-011	8.05858e-012	2.34966e-013	5.53775e-014	3.45105e-014	1.42414e-015	
0	0	0	1.53566e-009	7.98934e-005	1.21119e-005	3.01079e-006	0.000208752	0.000609098	1.03017e-005	1.81293e-005	0.00039238	3.87023e-005	0.000573438	0.00102674	0.0132413	0.181417	0.00306897	0.867492	0.611437	0.0207498	0.000515552	0.0216553	0.0231267	1.43683e-005	3.93445e-005	0.000332747	0.000406338	5.59985e-005	0.00153864	1.74445e-006	6.9233e-006	6.34555e-007	8.83775e-007	7.92931e-007	6.63829e-007	3.28423e-005	1.03874e-005	5.54351e-006	2.90605e-006	2.41833e-007	5.59593e-009	3.32894e-010	1.3231e-011	1.88068e-012	2.11828e-013	9.18345e-014	1.00581e-014	
