0	0	0	1.15605e-008	1.35411e-006	1.05655e-009	6.23604e-012	3.21838e-008	9.386e-009	3.59054e-011	9.67795e-013	3.36697e-011	5.50837e-011	3.87257e-011	6.10123e-009	2.11816e-005	2.09673e-006	0.000307631	0.000803594	0.0534026	0.734107	0.606412	0.02886	0.0326013	0.00270034	0.0659928	0.243041	0.605919	0.836033	0.988063	0.443022	0.0152284	0.00358965	0.000539254	0.000231497	9.0768e-005	2.26685e-005	8.2899e-009	2.62417e-010	2.76365e-013	4.27565e-016	3.0312e-018	2.27968e-019	
0	0	0	2.732e-013	6.72767e-012	1.08218e-011	6.00739e-015	9.35922e-012	3.52955e-012	3.68269e-011	2.74818e-011	1.10465e-009	1.54562e-009	7.34267e-010	1.88663e-007	9.43162e-007	3.40951e-006	0.000169736	0.000162459	8.82006e-006	0.000633913	0.0252723	0.00193959	0.000548158	0.00023972	0.000149324	0.00131781	0.00210166	0.00125406	0.000153931	0.00119198	0.000238396	2.02772e-006	8.6451e-007	8.50226e-008	1.66601e-007	4.07333e-008	1.8623e-009	3.3027e-012	3.5775e-014	6.35736e-017	5.07589e-020	1.44965e-021	
0	0	0	0	4.86857e-010	3.23028e-009	1.78988e-011	4.903e-013	3.81919e-011	4.86549e-013	5.65411e-015	6.85401e-015	1.69115e-013	9.12143e-015	6.94738e-014	1.01903e-010	3.01334e-008	4.80233e-007	4.43954e-005	3.13656e-005	0.0091174	0.341463	0.968962	0.966826	0.997046	0.933854	0.755639	0.391978	0.162712	0.0117835	0.555786	0.984533	0.996408	0.99946	0.999768	0.999909	0.999977	1	1	1	1	1	1	


1	0.71722	0.911122	0.900264	0.554384	0.982634	0.993265	0.994002	0.992975	0.996856	0.994993	0.984363	0.333671	0.00233288	0.00117049	0.0268509	0.0178501	0.00935493	0.00415771	0.0273144	0.0157903	0.000936655	0.000181931	9.78912e-005	9.19908e-005	0.000545749	0.000829188	0.000694877	0.00146398	0.000436567	0.00117732	0.0140573	0.0197059	0.015235	0.0252846	0.0295639	0.00704303	0.076928	0.135086	0.101273	0.0504174	0.0284944	0.0244736	
0	0.275502	0.0760734	0.0425967	0.00591837	0.00378494	0.0041456	0.00184299	0.000759114	0.00124392	0.00432441	0.00157003	0.0156542	0.00162803	0.00157223	0.0452251	0.493942	0.756347	0.971952	0.881116	0.916732	0.361068	0.778491	0.818794	0.915596	0.143844	0.0280284	0.00319343	0.00115442	9.33065e-005	6.23801e-005	0.000279273	0.00019918	0.000165137	0.000118093	0.00103644	0.000477243	0.0480729	0.104883	0.464657	0.73321	0.727202	0.278519	
0	0.00727859	0.0126758	0.0569888	0.341657	0.005095	0.00246144	0.00410262	0.00616681	0.00169146	0.000225538	0.000606565	0.0038815	5.23251e-005	0.000864274	0.0094945	0.0034173	0.0157272	0.00985061	0.0627423	0.0490581	0.62793	0.208362	0.15523	0.0786309	0.824129	0.938774	0.965957	0.959018	0.987856	0.94528	0.620809	0.306434	0.0787	0.418389	0.757827	0.898079	0.565924	0.145024	0.00567932	0.0155309	0.0121	0.306738	
0	0	3.40863e-005	3.16885e-005	0.0976759	4.89134e-005	1.61795e-005	2.6678e-006	3.68272e-005	2.16247e-006	1.21482e-007	7.69748e-008	9.88043e-008	1.61029e-008	3.18508e-006	0.000101173	1.78123e-005	0.000271655	1.74894e-006	3.04639e-005	0.00068738	0.00928536	0.00322327	0.0182609	2.47303e-005	0.0116245	0.00115512	0.0167369	0.00752773	0.00534275	0.00481606	0.00128718	0.00233751	0.00133407	0.00752549	0.0296878	0.058558	0.0141773	0.00160886	7.91128e-005	0.000211437	0.000102834	0.00103525	
0	0	9.42285e-005	0.000118147	0.000364295	0.00840596	8.99995e-005	2.93555e-005	5.25609e-005	0.000159235	1.25588e-005	1.44394e-006	3.62072e-006	6.94238e-008	6.47964e-008	6.9086e-005	2.78348e-005	9.40119e-006	6.63523e-007	1.81886e-006	0.000284866	0.000116218	0.00965667	0.00653566	0.00331298	0.0119722	0.0156526	0.00569917	0.0210166	0.00378793	0.0358988	0.0429354	0.00693771	0.00201904	0.00145239	0.0138086	0.00158638	0.0451567	0.00206036	0.000319679	1.25566e-005	2.83671e-005	0.000328383	
0	0	0	3.82539e-007	8.3165e-008	3.09353e-005	1.50636e-005	1.07528e-005	2.32613e-006	1.29437e-005	0.000173505	2.30103e-005	4.93593e-006	1.30376e-007	4.11196e-008	2.34188e-006	7.71561e-005	7.46578e-005	2.41127e-005	3.87527e-005	7.16467e-006	1.1633e-006	5.96441e-005	0.00107569	0.00191613	0.00537993	0.00654332	0.000372049	0.00103266	1.16336e-005	2.4081e-005	0.00167665	0.000113918	2.02111e-006	2.07595e-006	7.31478e-006	1.78751e-005	0.00147555	0.00329946	0.000892038	6.79471e-006	5.95881e-008	3.01617e-008	
0	0	0	7.09799e-012	9.18915e-016	3.12993e-010	1.10251e-009	2.11134e-011	9.23035e-012	2.75444e-005	0.00024969	0.0132217	0.646641	0.995916	0.992356	0.17405	0.00338033	4.54107e-005	4.17656e-008	4.80584e-009	4.9608e-013	3.40648e-013	2.25567e-010	2.16163e-009	8.56753e-006	1.23969e-005	0.000144078	9.69682e-006	1.05984e-006	8.64942e-010	2.13356e-008	1.12016e-008	1.31268e-010	2.50902e-011	1.45599e-013	2.21975e-013	6.99583e-015	1.38016e-010	2.69876e-010	3.90933e-013	4.71485e-012	1.94419e-014	5.9937e-015	
0	0	0	0	1.76008e-008	9.79974e-008	6.48276e-006	9.64717e-006	7.26973e-006	7.02932e-006	2.12078e-005	0.000213785	0.000143681	7.011e-005	0.00403339	0.744207	0.481288	0.218169	0.0140134	0.0287558	0.0174397	0.000662407	2.61227e-005	5.56837e-006	0.000418515	0.00249217	0.00887334	0.00733714	0.00878544	0.00247157	0.012741	0.318956	0.664272	0.902545	0.547229	0.168069	0.0342384	0.248266	0.608038	0.4271	0.200611	0.232072	0.388906	


1	0.101352	0.431639	0.23248	0.515013	0.131628	0.033538	0.0216173	0.00454964	0.000199205	1.88084e-005	5.95115e-007	7.24114e-009	1.2489e-010	9.38342e-011	9.40483e-012	2.30211e-012	4.76538e-012	3.84674e-011	2.19328e-010	1.72091e-010	8.71894e-012	7.63833e-014	5.30952e-014	2.15351e-014	1.2746e-016	1.79375e-018	2.26658e-020	4.46244e-021	3.03392e-021	5.12116e-022	8.17087e-023	2.08516e-023	1.80498e-023	3.82402e-024	1.30876e-024	1.99292e-024	6.46133e-025	4.57003e-025	5.48142e-025	2.44467e-024	9.41578e-024	2.45772e-023	
0	0.0221133	0.267028	0.683825	0.404872	0.360248	0.507674	0.118487	0.0268986	0.000938436	0.000221311	2.29936e-005	6.48169e-007	6.06615e-008	3.38011e-008	4.59573e-009	1.94578e-009	3.20603e-009	3.75114e-008	4.11501e-007	5.81464e-007	1.85947e-008	1.32868e-010	2.83744e-010	5.31473e-011	6.79913e-013	9.77902e-015	7.21806e-016	5.67374e-017	1.92207e-017	4.26281e-018	5.59858e-019	8.8632e-020	4.45235e-020	2.04043e-021	8.21875e-023	4.4823e-023	1.14359e-022	1.62154e-022	1.01652e-022	6.88319e-022	3.93318e-021	2.14998e-021	
0	0.876535	0.151909	0.0276055	0.0143498	0.106521	0.00448531	0.0139624	0.00049253	6.82349e-005	2.55376e-005	6.5887e-007	2.8953e-008	3.64688e-009	7.69551e-009	1.08945e-008	7.43421e-009	2.02912e-008	6.34643e-007	4.32277e-007	3.4009e-006	2.8479e-007	1.55174e-009	1.16593e-010	1.15269e-010	7.90051e-015	2.19141e-017	2.49633e-019	2.18048e-019	2.38292e-019	9.67714e-021	2.72003e-020	4.15414e-022	1.16509e-021	2.67787e-022	4.06743e-023	2.53401e-023	9.90352e-024	2.01728e-023	2.31516e-021	3.33932e-020	3.76129e-019	7.94691e-018	
0	0	0.133822	0.0103062	0.0372503	0.00011388	0.000406687	0.000151878	3.6895e-005	9.27668e-007	4.1161e-007	9.16605e-009	1.04643e-009	4.05743e-010	2.13043e-009	1.26367e-008	1.44503e-007	1.81202e-005	0.00409787	0.0178187	0.360982	0.991256	0.993417	0.0694091	0.0702864	5.28125e-007	5.45758e-011	7.77253e-014	1.2143e-016	6.02567e-019	2.94797e-021	4.73439e-022	1.44616e-022	1.553e-021	2.02502e-023	1.6472e-023	4.41254e-022	2.58193e-021	7.38173e-021	5.75672e-019	1.87174e-016	2.12504e-014	8.18058e-014	
0	0	0.0156019	0.0448576	0.0271685	0.392513	0.342437	0.400964	0.601136	0.360054	0.0310665	0.00126593	1.06061e-005	1.02468e-007	2.95514e-009	1.26187e-009	5.06655e-010	6.54612e-008	4.77783e-006	0.000492182	0.0107652	0.00103034	0.00655151	0.925273	0.767146	0.108256	0.00124807	2.17354e-005	8.67129e-007	3.73533e-008	2.16194e-009	1.39636e-011	8.20324e-013	5.52465e-013	7.86778e-014	4.89407e-015	1.49026e-015	4.43233e-016	2.34187e-016	1.40539e-016	1.02771e-016	2.63225e-016	2.26202e-014	
0	0	0	0.000908236	0.00123276	0.000349695	0.0198626	0.00248339	0.000410228	7.53684e-005	0.00624132	0.000284273	1.566e-005	2.48358e-006	2.01982e-006	1.64793e-007	3.96197e-007	1.02257e-006	1.17168e-005	0.000109773	0.000163844	3.43346e-005	1.65108e-005	0.00302725	0.139852	0.000327807	0.000363998	1.7936e-005	2.85536e-006	1.38314e-007	5.66557e-009	1.27624e-009	1.02751e-010	5.87609e-011	5.89658e-013	1.43622e-013	2.23003e-014	6.65902e-014	1.08547e-014	1.3244e-014	3.38998e-013	2.59252e-012	9.74528e-014	
0	0	0	1.79e-005	2.67367e-005	0.00795209	0.0761775	0.0369029	0.0267843	0.569265	0.711397	0.95381	0.966558	0.876208	0.443147	0.126566	0.00512698	0.000468411	0.00174321	0.164645	0.000812934	2.04067e-008	7.22413e-008	0.00221482	0.0218016	0.889998	0.972734	0.961378	0.803602	0.0440625	0.0071982	2.94703e-005	4.29887e-007	2.71981e-008	1.45285e-010	1.96078e-013	1.1976e-017	6.26448e-018	8.20177e-017	1.82904e-019	9.08623e-018	5.46937e-016	2.27144e-016	
0	0	0	0	8.6732e-005	0.000673961	0.0154188	0.405432	0.339691	0.0693992	0.251029	0.0446153	0.0334147	0.12379	0.556851	0.873433	0.994872	0.999512	0.994142	0.816933	0.627272	0.0076792	1.49675e-005	7.57971e-005	0.000913809	0.00141681	0.0256538	0.0385819	0.196395	0.955937	0.992802	0.999971	1	1	1	1	1	1	1	1	1	1	1	


1	0.162846	0.513811	0.866047	0.848883	0.775405	0.0909919	0.161332	0.0843184	0.0404456	0.0248195	0.00110537	5.09809e-005	1.51625e-006	8.01087e-007	8.17884e-008	2.68884e-008	6.74587e-008	7.99769e-009	1.2203e-010	1.10607e-009	2.45638e-009	4.44207e-009	7.67903e-010	8.40856e-010	2.12001e-010	8.54702e-011	1.1906e-011	2.736e-012	8.21201e-013	1.36e-013	2.32215e-014	4.49257e-015	1.60164e-015	1.06647e-015	4.74006e-016	1.95178e-015	1.28617e-015	2.06605e-015	3.29423e-015	4.15238e-015	5.37342e-015	2.55803e-014	
0	0.831132	0.307493	0.0250142	0.0352056	0.0219795	0.0281502	0.0163744	0.000734767	0.00217087	0.0430172	0.0026192	1.86186e-005	2.94224e-006	7.416e-006	3.93484e-006	5.43062e-006	4.51747e-005	7.84179e-005	1.06925e-006	3.75321e-006	1.62243e-006	1.49417e-006	2.49821e-008	1.514e-008	1.86951e-011	1.2945e-013	3.33525e-014	1.5483e-014	3.00661e-015	6.72617e-016	7.38956e-016	1.21022e-017	1.34032e-017	3.44057e-018	1.76277e-017	1.77626e-016	3.11426e-015	5.03525e-015	1.57481e-013	2.43406e-012	1.06763e-011	9.19123e-012	
0	0.00602164	0.166344	0.104526	0.00493785	0.18003	0.869774	0.0512375	0.00323513	0.00292639	0.0111045	0.00339979	2.51096e-005	2.16787e-006	9.09305e-007	1.69875e-006	3.23792e-007	2.31132e-006	0.000200323	4.80202e-005	2.77365e-005	7.45967e-007	4.64226e-007	1.28036e-008	1.80454e-007	1.6985e-008	2.80946e-010	3.9702e-012	9.83694e-014	2.66244e-015	4.90804e-016	1.71561e-016	2.36946e-018	8.43481e-019	7.59571e-018	1.72041e-018	9.98899e-019	3.27868e-016	6.02354e-016	4.76963e-016	1.25678e-013	3.06859e-013	3.65238e-013	
0	0	0.0120925	0.00220053	9.84643e-006	0.00845882	0.00604942	0.48485	0.0180079	0.0539606	0.525409	0.983513	0.995154	0.993033	0.396262	0.154676	0.0631181	0.0556742	0.0739909	0.0168831	0.00247622	1.45712e-006	3.16652e-009	8.95967e-010	1.57938e-009	2.97869e-009	6.59643e-011	2.10084e-013	2.35019e-015	2.55321e-017	1.34986e-018	7.54962e-019	2.64977e-019	3.85256e-021	3.94658e-021	2.8845e-021	8.1022e-022	5.05136e-019	5.21132e-017	5.33025e-017	7.46658e-017	1.36895e-014	3.33493e-015	
0	0	0.000259237	0.00166967	0.110719	0.0120792	0.00123806	0.280541	0.888771	0.894739	0.376178	0.0073861	0.0039523	0.0060141	0.592413	0.84256	0.238843	0.579111	0.885292	0.982416	0.902254	0.792589	0.17638	0.0582724	0.00163673	0.00102204	0.000130304	4.21521e-005	8.54244e-006	1.35527e-006	5.37458e-008	1.42861e-010	9.53079e-012	2.09343e-012	8.65121e-013	1.64985e-013	5.57791e-013	3.79075e-015	2.62762e-016	2.13137e-017	8.72187e-019	2.67852e-016	1.38394e-014	
0	0	0	0.000539426	0.000185582	0.00106755	0.00271939	8.38654e-005	0.000247557	0.000465161	0.00531751	9.35032e-005	0.000249364	0.00089257	0.0112318	0.00262346	0.697189	0.330955	0.038589	0.000539292	0.0911288	0.200857	0.735785	0.270159	0.0629703	0.0041793	0.00205864	0.0116307	0.0174954	0.0118494	0.00360075	0.000253932	4.62421e-005	1.57099e-005	1.05393e-006	3.56509e-007	3.183e-007	9.56339e-007	3.9389e-008	2.51547e-009	2.5545e-010	1.16134e-012	1.61916e-014	
0	0	0	2.75936e-006	3.71239e-005	0.000647498	7.2368e-005	0.000539207	0.000609505	0.000410601	0.000840324	1.22364e-005	7.8253e-006	1.41448e-006	1.9888e-005	3.39897e-006	0.000700831	0.00912042	0.000676813	9.57241e-005	0.0039358	0.00330047	0.0698559	0.575168	0.0741378	0.03198	0.0528564	0.0259012	0.124936	0.138995	0.250284	0.340746	0.471657	0.170982	0.0347459	0.0162688	0.00214503	0.000539902	4.17891e-005	2.27453e-006	1.31691e-007	3.46817e-009	6.84018e-011	
0	0	0	0	2.20155e-005	0.000332776	0.00100476	0.00504221	0.00407578	0.00488157	0.0133139	0.00187099	0.000542298	5.22678e-005	6.39278e-005	0.00013092	0.000143551	0.0250919	0.00117283	1.68567e-005	0.000174169	0.00324993	0.0179767	0.0964011	0.861255	0.962819	0.944955	0.962426	0.85756	0.849154	0.746116	0.659	0.528297	0.829002	0.965253	0.983731	0.997855	0.999459	0.999958	0.999998	1	1	1	


1	0.888367	0.58833	0.581167	0.804162	0.879308	0.86099	0.74436	0.929317	0.695421	0.103606	0.000566407	5.3219e-006	5.37641e-008	9.42855e-010	1.16828e-010	6.08702e-012	6.29913e-013	4.16626e-015	2.52724e-017	5.85972e-018	2.53152e-019	1.56377e-021	1.64652e-022	3.61194e-025	3.03897e-028	4.11956e-031	2.43573e-033	1.50478e-035	4.60713e-037	1.92002e-038	1.01152e-039	2.67447e-041	3.34371e-042	5.88653e-044	1.18276e-044	4.196e-045	6.47582e-045	2.2538e-044	2.37685e-043	3.63249e-043	6.68429e-043	9.32557e-044	
0	0.111201	0.406899	0.41378	0.194681	0.0621996	0.132544	0.245719	0.0408462	0.0190734	0.00519354	2.63962e-005	8.73158e-006	7.38183e-008	6.6355e-010	2.83405e-011	9.13066e-012	2.22694e-013	1.85523e-014	8.35137e-016	1.78008e-017	8.25288e-019	2.27994e-021	1.61366e-022	3.24747e-024	2.24659e-027	5.10483e-029	8.43726e-030	7.37013e-031	4.88871e-031	6.03429e-032	1.0678e-032	2.75298e-033	8.12172e-034	2.8976e-035	2.86721e-035	4.02125e-036	3.94465e-036	4.39308e-036	1.52898e-035	2.52718e-036	5.23705e-037	6.83552e-039	
0	0.000432016	0.00474756	0.00211213	0.000411001	0.0577809	0.000960515	0.00387608	0.0192639	0.0367341	0.000212093	1.22283e-006	4.96685e-009	3.11343e-009	4.83314e-011	3.35363e-012	2.49182e-013	2.81015e-013	1.30008e-014	5.40596e-015	9.36855e-015	1.37919e-016	8.49075e-018	2.02341e-019	5.83759e-021	4.52347e-023	4.33229e-025	7.55365e-028	3.74826e-030	8.83118e-033	8.52738e-035	2.58195e-035	5.75948e-037	2.68367e-037	3.57676e-038	5.21964e-040	6.65278e-039	2.97489e-038	9.85371e-036	2.40469e-035	8.19661e-036	3.11433e-035	2.63163e-037	
0	0	7.05021e-006	0.00276971	0.000231351	4.88481e-005	0.00340225	0.00562882	0.00594045	0.127019	0.880371	0.99754	0.989677	0.969719	0.92872	0.874162	0.332923	0.13537	0.0370631	0.00263886	0.000343533	4.68356e-005	1.3932e-007	4.96162e-009	3.04833e-010	4.45183e-012	4.65754e-013	2.4971e-013	7.8448e-014	2.38399e-014	1.17816e-015	1.82892e-016	1.12616e-017	5.87138e-019	5.73089e-021	3.68376e-022	3.54102e-023	9.50436e-024	1.57967e-024	3.6269e-025	9.34548e-027	1.9215e-028	9.77072e-030	
0	0	1.56429e-005	0.000170038	0.000500126	0.000652569	0.00209389	0.000335366	0.00459483	0.121089	0.00319323	0.00152587	0.00130604	0.00428003	0.0202363	0.064633	0.0192102	0.15152	0.0408838	0.0418794	0.110199	0.18491	0.116912	0.0546563	0.0174852	0.00681852	0.00191283	0.0021269	0.00187168	0.000453934	1.18097e-005	6.70513e-008	6.62011e-010	8.59429e-012	6.33296e-013	1.37961e-015	9.47896e-017	6.693e-018	4.82141e-017	2.40928e-017	8.79278e-018	1.06519e-017	1.15757e-018	
0	0	0	1.06575e-006	1.468e-005	2.09286e-007	5.23053e-007	7.81802e-005	5.49642e-006	1.42858e-005	0.00738475	0.000320049	0.00900198	0.0258927	0.0504274	0.059043	0.647176	0.626956	0.884952	0.811764	0.374866	0.152688	0.00298653	0.00205805	0.000274701	1.32468e-006	5.73221e-005	0.000118996	0.000378418	8.79068e-005	2.33729e-006	6.93752e-007	3.53066e-008	2.34034e-009	5.66533e-012	2.81453e-012	5.0104e-013	1.43793e-013	2.83478e-015	2.40313e-015	3.06201e-016	3.96947e-017	4.00138e-019	
0	0	0	6.53419e-008	1.74083e-007	9.12051e-006	7.21843e-006	1.74728e-006	3.04267e-005	0.000643966	3.6675e-005	1.92951e-005	8.37589e-007	0.000104913	0.0006066	0.00214226	0.000654883	0.0856805	0.0367521	0.143514	0.507841	0.614768	0.870706	0.923722	0.966296	0.991523	0.981678	0.895332	0.812544	0.147192	0.00743096	9.40553e-005	4.53259e-007	3.89123e-009	1.36683e-010	2.33753e-013	3.28591e-014	1.14704e-014	2.14647e-013	5.64822e-014	3.32059e-014	2.70259e-014	2.36489e-015	
0	0	0	0	7.89185e-008	4.2867e-007	1.60749e-006	4.18676e-007	1.93689e-006	4.75625e-006	2.47436e-006	7.27125e-007	5.59171e-007	3.68702e-006	9.66754e-006	2.01977e-005	3.62209e-005	0.000473401	0.00034935	0.000203975	0.00675044	0.0475869	0.00939559	0.019564	0.0159441	0.00165748	0.0163515	0.102422	0.185206	0.852266	0.992555	0.999905	1	1	1	1	1	1	1	1	1	1	1	


1	0.99951	0.952868	0.969355	0.989594	0.0186211	0.000425595	0.000129981	2.30485e-005	5.77102e-007	1.13898e-008	2.12036e-010	1.07888e-011	1.29043e-014	3.99674e-018	1.89998e-021	5.52885e-025	6.46456e-028	4.35989e-031	3.7899e-034	1.81411e-035	3.64393e-037	6.41379e-040	1.02569e-041	5.93738e-044	7.49735e-048	9.12426e-052	3.92741e-055	1.67679e-057	6.68864e-060	1.39977e-061	3.92796e-062	4.69881e-063	1.23401e-063	3.03749e-064	7.4451e-065	3.07449e-065	1.94821e-065	7.19957e-065	2.18472e-065	6.58067e-065	2.23968e-064	1.51816e-064	
0	0.000490057	0.0471191	0.0306423	0.0104009	0.981271	0.995484	0.605212	0.953661	0.16719	0.0464014	0.00226959	4.01504e-005	3.67361e-008	2.85261e-013	8.15419e-017	2.38295e-021	7.76207e-026	3.64095e-029	1.56753e-031	3.96793e-034	1.77262e-039	6.76307e-043	6.32088e-042	3.26304e-045	2.75033e-047	6.30283e-052	6.51889e-056	1.23054e-058	8.87132e-062	8.75517e-063	6.67362e-063	6.20669e-064	1.89313e-065	1.96113e-065	1.34574e-066	7.16171e-069	2.40111e-066	8.16713e-066	3.69674e-067	1.05225e-067	1.0279e-066	2.08329e-068	
0	1.45568e-007	1.28634e-005	2.6421e-006	4.98266e-006	0.00010782	0.00409038	0.394596	0.045956	0.83249	0.91463	0.955173	0.0168423	0.000329501	7.62612e-007	9.73758e-010	3.64433e-014	5.50878e-018	1.49864e-022	1.65395e-025	1.77118e-030	1.40601e-037	4.00365e-046	6.32883e-046	7.32622e-048	2.01105e-049	2.16535e-053	1.69416e-057	4.07551e-060	8.07957e-063	1.77782e-065	1.08218e-065	8.35375e-067	3.65543e-068	3.14587e-069	1.66967e-071	1.75721e-072	8.74458e-072	3.22419e-069	6.06143e-071	3.41915e-072	6.81697e-071	6.37681e-071	
0	0	9.45752e-011	5.76483e-008	5.61451e-008	2.71444e-011	1.9541e-009	6.13399e-005	0.000359809	0.00031945	0.0389678	0.0425503	0.982966	0.998355	0.999227	0.999703	0.970779	0.892032	0.0143589	6.00234e-005	1.24992e-006	3.09729e-008	3.83689e-014	6.01283e-019	4.95163e-024	1.06324e-030	9.67898e-037	1.40295e-040	7.55956e-044	6.20637e-047	7.92869e-052	3.12113e-055	6.10103e-059	3.29915e-062	5.37714e-065	1.28011e-067	7.72079e-070	3.25327e-073	4.16751e-072	6.28332e-072	5.05321e-073	9.16971e-074	4.73506e-072	
0	0	1.60537e-016	8.01232e-013	3.21818e-010	8.35632e-013	4.80664e-016	4.98361e-013	2.56054e-008	2.25785e-008	4.25529e-007	7.24911e-006	0.000151405	0.0013154	0.000772154	0.000296476	0.0292211	0.107966	0.985514	0.912879	0.944476	0.672995	0.138077	0.0107814	5.90677e-005	1.33949e-010	5.8483e-015	8.60372e-019	1.81529e-021	7.36157e-025	6.63284e-028	6.5951e-030	1.70199e-032	3.84642e-034	3.19824e-037	2.64469e-039	3.7472e-040	2.93882e-040	4.70428e-040	6.46362e-040	7.94484e-039	6.83693e-038	4.00477e-039	
0	0	0	3.72333e-016	2.36799e-013	2.25898e-015	3.36941e-018	6.11332e-016	4.59909e-011	6.39729e-012	1.13237e-012	6.9489e-010	8.21192e-010	1.05622e-008	1.171e-008	1.89679e-007	3.58449e-008	2.7626e-006	0.000126175	0.087037	0.0554374	0.325917	0.860212	0.948026	0.463077	0.265704	0.135743	0.005377	0.000196028	1.59342e-007	7.79047e-012	9.63737e-016	1.08432e-019	8.32482e-023	9.30329e-026	2.0355e-029	3.53742e-032	9.12201e-036	1.24494e-037	6.04817e-042	1.42212e-042	2.38955e-041	2.56339e-041	
0	0	0	1.14329e-016	7.92141e-015	6.68013e-013	2.31537e-014	6.72364e-017	6.81186e-016	6.68226e-013	1.30538e-014	1.91046e-012	1.3571e-010	1.33156e-010	1.92449e-010	7.1167e-010	1.9552e-011	1.79068e-009	4.90649e-007	2.35168e-005	7.58367e-005	0.00108822	0.00171072	0.0411784	0.53683	0.734288	0.864244	0.994532	0.993524	0.998412	0.991169	0.204748	0.0632827	0.0539947	0.124956	0.00537075	0.000130023	1.34139e-007	1.49976e-009	1.89548e-014	1.4174e-016	5.17108e-019	1.33034e-019	
0	0	0	0	3.65566e-017	1.39144e-016	3.85141e-015	3.18611e-015	3.72279e-016	3.93621e-016	2.90684e-015	6.37736e-017	1.67818e-014	2.12556e-014	7.84703e-015	1.06122e-014	1.58493e-013	3.35545e-014	3.42487e-012	1.25277e-010	9.59426e-006	6.02647e-007	4.58406e-007	1.44531e-005	3.40259e-005	7.92099e-006	1.31771e-005	9.12888e-005	0.00628008	0.00158789	0.00883089	0.795252	0.936717	0.946005	0.875044	0.994629	0.99987	1	1	1	1	1	1	


1	0.990123	0.464172	0.305385	0.135378	0.00360554	5.1401e-005	1.44921e-005	1.49861e-007	1.43673e-011	5.97598e-016	1.13762e-019	5.71094e-023	1.72183e-028	1.28715e-033	1.80279e-039	8.06377e-046	1.00307e-050	1.22039e-054	4.35609e-059	5.18946e-060	6.51576e-062	3.19974e-066	5.21518e-069	5.43841e-072	5.34458e-075	2.21261e-078	1.74074e-079	3.832e-080	1.97236e-080	8.50925e-081	5.72453e-081	4.02869e-081	2.9657e-081	1.23535e-081	9.71469e-082	1.77499e-081	1.62251e-080	4.30946e-079	6.82895e-078	8.15709e-077	9.72467e-076	3.62623e-076	
0	0.00987448	0.535564	0.69391	0.864297	0.976367	0.999571	0.18415	0.0139874	9.68153e-006	1.06856e-009	1.31038e-012	3.53698e-016	2.92416e-022	3.59103e-028	1.90444e-033	5.31621e-041	5.54626e-047	1.71828e-054	1.10641e-061	1.76233e-061	8.93688e-064	1.29578e-067	2.69231e-069	8.23799e-072	3.2999e-073	3.36813e-076	1.94343e-076	5.80278e-077	4.65868e-077	5.36906e-077	3.62857e-077	2.53381e-077	2.61597e-077	7.44135e-077	7.36752e-077	7.11263e-078	1.62368e-077	6.57e-077	1.32926e-077	2.98141e-077	9.0702e-077	1.99265e-077	
0	2.63298e-006	0.000264051	0.000704469	0.000324769	0.0200276	0.000377587	0.815835	0.986011	0.992012	0.983111	0.776435	0.0241779	3.10152e-007	3.36522e-013	6.13247e-019	8.80074e-027	2.76475e-032	2.06946e-037	2.40596e-042	1.68268e-045	1.55658e-051	6.13187e-059	6.98291e-063	2.09638e-067	1.53124e-069	1.92565e-073	2.2262e-076	5.13972e-078	2.69683e-080	2.53845e-079	4.9918e-079	9.17466e-080	3.59052e-081	1.29357e-080	8.01645e-080	2.53048e-081	8.51247e-080	5.60208e-079	1.19595e-079	4.7748e-081	1.16847e-079	1.12478e-080	
0	0	1.33506e-011	1.00257e-007	7.67256e-010	1.3501e-010	4.54686e-007	1.91215e-007	1.30979e-006	0.00797836	0.0168861	0.223554	0.974483	0.957784	0.105786	0.00187947	1.14288e-007	5.95693e-012	1.1087e-016	1.03207e-023	5.84503e-028	6.36079e-032	5.49052e-040	2.48428e-045	1.23637e-048	2.09584e-053	1.70466e-057	7.65557e-059	6.79615e-062	1.04702e-064	1.20941e-068	4.26376e-072	2.21102e-076	2.56795e-080	3.75e-085	1.48197e-086	4.77865e-084	6.27483e-086	5.13882e-083	2.97463e-083	1.0962e-083	6.92869e-086	1.28702e-084	
0	0	3.6306e-012	7.96694e-010	8.1199e-011	2.68787e-012	2.76046e-010	1.63025e-009	1.4212e-009	5.20493e-008	3.15286e-006	1.1133e-005	0.00133928	0.0422154	0.894213	0.998119	0.999984	0.959981	0.154146	1.31747e-005	5.00092e-006	9.46235e-008	4.8082e-013	3.98739e-018	6.96997e-021	3.16008e-027	5.93128e-033	8.17919e-036	2.06339e-038	1.46672e-041	2.98345e-047	1.87977e-051	7.01771e-057	4.2796e-061	2.60415e-065	3.84451e-068	3.80523e-071	8.91977e-073	2.92789e-075	5.70582e-076	2.16502e-076	7.33692e-078	2.28979e-081	
