0	0	0	1.0993e-016	1.32781e-013	1.32268e-013	1.09774e-013	2.45967e-012	3.69761e-016	1.5679e-015	3.48647e-012	4.19237e-010	7.70318e-013	5.6546e-009	1.09148e-010	1.00281e-010	2.41878e-009	7.4329e-007	1.40415e-007	6.11871e-005	0.000871164	0.0131865	0.11486	0.987111	0.97732	0.999527	0.922114	0.752062	0.830178	0.186191	0.00172136	
0	0	0	0	5.91123e-017	9.34416e-014	5.96029e-014	6.63041e-017	1.53746e-014	5.73154e-014	6.99516e-018	3.46519e-014	9.89657e-016	2.8099e-014	4.59273e-013	7.3366e-016	8.9376e-015	1.2038e-013	8.38738e-011	7.01087e-010	7.30696e-009	2.96612e-005	0.000161297	0.00339078	0.0226032	0.000471459	0.077886	0.247938	0.169822	0.813809	0.998279	


1	0.552592	0.168276	0.0047753	0.00051814	0.000215257	2.95286e-005	6.98229e-008	2.32689e-012	5.12937e-014	5.05814e-020	3.23069e-027	1.06659e-032	1.03585e-036	1.03418e-041	2.65805e-048	5.16091e-054	1.62246e-058	3.03849e-063	2.71611e-067	6.89586e-070	3.78056e-071	1.10113e-071	3.38936e-073	2.24816e-075	3.26255e-077	1.81106e-079	8.35276e-082	5.32286e-084	5.15629e-085	2.41826e-086	
0	0.447399	0.83136	0.995176	0.987625	0.979675	0.13543	0.00569271	4.64564e-007	2.60297e-009	1.59709e-014	2.0906e-021	2.43031e-027	4.5398e-030	1.35357e-035	1.94495e-045	4.05898e-055	9.19458e-062	1.24164e-067	3.30398e-071	6.9687e-074	1.27609e-072	3.21018e-073	4.37521e-073	8.83819e-075	4.64499e-076	2.83163e-078	7.5041e-081	2.64646e-083	1.0867e-084	1.30359e-085	
0	9.22821e-006	0.000363095	4.83194e-005	0.0118567	0.0201097	0.86454	0.994278	0.999989	0.882291	0.858111	0.00181591	4.61021e-007	4.91341e-010	1.46021e-015	1.67236e-023	2.36986e-031	7.50808e-037	9.96739e-044	2.68088e-049	4.30614e-054	8.9363e-058	4.31307e-062	1.64684e-066	2.88511e-071	1.15035e-076	2.71268e-080	2.20289e-082	5.89053e-085	6.14805e-086	7.56328e-086	
0	0	1.7524e-010	8.57089e-010	8.10133e-008	1.09257e-007	6.41629e-007	2.96342e-005	1.04011e-005	0.117691	0.141888	0.998042	0.389623	0.671294	0.132365	0.000118924	1.70116e-008	6.12507e-013	2.66705e-019	6.35015e-025	4.96514e-030	5.2978e-034	2.83488e-038	2.5149e-044	1.12658e-051	4.60015e-057	1.6202e-063	4.9298e-070	1.30561e-076	2.53706e-081	1.2329e-085	
0	0	1.4599e-012	2.85237e-012	5.83335e-010	9.9215e-008	7.44972e-008	1.16141e-008	3.62934e-009	1.72379e-005	1.48089e-006	0.000142312	0.610376	0.328698	0.867632	0.99907	0.994511	0.842761	0.0797245	0.000558339	1.83642e-007	2.30945e-009	4.48478e-012	6.07751e-017	5.5184e-022	5.89547e-027	6.62622e-033	4.39591e-039	8.5956e-046	3.18179e-053	5.56395e-058	
0	0	0	2.71757e-019	4.09306e-018	2.69565e-013	3.08773e-011	4.75761e-014	1.08144e-015	4.17546e-014	7.13857e-011	1.15356e-011	2.41165e-007	8.65951e-006	2.44265e-006	0.000810713	0.00548872	0.157239	0.92026	0.999025	0.74132	0.0795948	0.000908847	2.76882e-007	1.30606e-011	1.55271e-016	5.1119e-023	3.47295e-028	1.84039e-033	1.70274e-037	1.1593e-041	
0	0	0	3.03537e-024	4.21847e-023	7.02197e-021	2.09008e-017	1.29992e-016	2.08482e-021	7.8091e-020	2.68816e-016	2.61176e-016	2.64639e-016	1.53633e-012	1.31119e-012	3.6162e-013	1.95724e-010	1.41691e-007	1.54357e-005	0.000408702	0.258554	0.913844	0.899152	0.064929	0.0021327	0.000643357	9.24919e-007	5.71178e-009	2.56966e-011	1.06769e-013	3.46516e-016	
0	0	0	0	7.13109e-022	6.97201e-021	3.03924e-016	3.98575e-016	1.46189e-020	5.44512e-019	1.45387e-019	1.20143e-017	5.30268e-018	2.07802e-013	1.54795e-012	1.89924e-014	2.79721e-011	2.64629e-009	1.53108e-007	7.85679e-006	0.000125957	0.00656123	0.0999392	0.935071	0.997867	0.999357	0.999999	1	1	1	1	


1	0.95036	0.766251	0.226184	0.542064	0.0497195	0.0337981	0.0124504	0.000668348	0.000581189	6.95779e-008	8.70876e-012	3.56399e-014	4.59377e-015	1.44996e-015	2.25815e-019	4.63597e-024	2.96591e-027	2.70061e-031	5.96193e-035	6.57945e-039	6.91995e-040	6.38134e-041	5.09762e-042	6.67775e-043	3.58646e-044	2.88986e-044	3.86359e-044	4.40456e-044	6.96834e-045	2.00075e-045	
0	0.0255679	0.10564	0.00601059	0.0184969	0.000760372	0.0245707	0.00231768	0.000177744	0.000756966	2.80678e-007	2.47522e-011	4.72593e-013	8.62339e-015	8.15632e-016	8.06283e-020	1.94877e-023	2.22797e-025	2.51206e-028	2.15632e-031	7.61166e-034	5.39688e-035	9.75584e-036	2.74348e-037	1.05226e-038	4.05073e-040	9.76424e-041	2.47332e-041	9.91479e-042	4.2108e-042	2.95054e-042	
0	0.0240723	0.126888	0.76711	0.425106	0.949139	0.932622	0.159865	0.00559128	0.00172475	2.78194e-007	1.06788e-012	2.8138e-013	1.64518e-013	1.79489e-015	1.54929e-020	1.2327e-025	1.27583e-027	2.40536e-031	9.65549e-035	7.63087e-036	1.85711e-036	2.10455e-037	2.38904e-039	3.25322e-041	3.13568e-042	5.22746e-043	2.34685e-044	8.40357e-045	3.00586e-042	3.43605e-043	
0	0	0.00121585	0.000609331	0.00444771	0.000317064	5.90278e-005	1.27846e-005	1.46172e-007	2.43059e-007	1.15661e-009	1.47414e-015	7.72104e-018	3.10872e-017	1.77747e-018	5.6393e-024	7.58641e-030	1.39687e-031	2.11292e-034	7.43171e-038	7.49856e-040	2.52936e-039	4.10536e-039	6.15555e-040	1.99832e-041	4.30888e-043	2.5775e-045	2.22656e-046	4.32488e-048	4.64923e-049	3.39313e-047	
0	0	4.9715e-006	8.58564e-005	0.00988529	6.37234e-005	0.00895052	0.825354	0.993561	0.958118	0.996802	0.999166	0.723268	0.97532	0.151099	0.000800202	2.17847e-008	2.72353e-011	6.44437e-015	9.73105e-018	2.36408e-021	2.10861e-024	4.93626e-028	2.1648e-033	1.28863e-038	4.28704e-044	8.70212e-046	3.10739e-046	1.89205e-047	1.44298e-047	9.50489e-044	
0	0	0	2.77726e-010	5.34082e-008	1.05739e-007	6.48597e-009	3.8925e-010	1.59106e-006	0.0388188	2.41457e-005	1.70762e-005	0.268978	0.0014927	0.825222	0.98557	0.998428	0.801356	0.880421	0.75117	0.149877	0.0202904	0.00153588	2.0676e-006	1.53889e-009	4.88318e-012	3.16856e-014	5.26788e-017	2.48458e-019	1.68836e-022	4.4159e-027	
0	0	0	2.24e-041	3.05758e-015	1.36379e-014	4.20671e-013	1.33722e-014	3.18635e-015	6.3986e-009	0.000100778	9.20152e-005	0.00174845	0.0104967	0.0187291	0.0106369	0.00083353	0.0491714	0.0279629	0.00241688	0.00326017	0.000370586	5.10148e-006	7.80315e-008	2.32082e-010	9.04802e-013	3.64667e-015	6.26381e-017	3.90308e-019	3.013e-021	2.00871e-023	
0	0	0	0	4.64609e-011	2.86344e-010	1.77913e-009	4.76894e-010	4.02154e-011	2.30488e-007	0.003072	0.000725093	0.00600547	0.0126905	0.00495021	0.00299249	0.000738935	0.149473	0.0916163	0.246413	0.846863	0.979339	0.998459	0.999998	1	1	1	1	1	1	1	


1	0.90395	0.387989	0.116821	0.482523	0.558512	0.978033	0.941423	0.180458	0.307951	1.60812e-005	6.88056e-012	5.71867e-018	5.64657e-022	4.9546e-027	2.63226e-034	2.49075e-041	9.84992e-047	2.84887e-053	1.90469e-059	4.2523e-065	7.96931e-067	1.84537e-067	1.557e-068	4.7856e-070	1.49279e-071	2.78445e-073	3.52827e-075	3.66476e-077	1.06528e-078	4.31661e-079	
0	0.0838172	0.605101	0.880426	0.514657	0.422481	0.0199126	0.00253493	0.0028062	0.208308	0.00357943	2.47257e-007	5.90438e-011	9.26414e-015	4.52915e-019	8.43937e-027	2.11766e-034	1.94749e-039	5.86837e-047	1.30633e-054	2.725e-060	6.21736e-062	1.99685e-062	9.62294e-065	1.50459e-067	1.61092e-068	2.67383e-071	1.23645e-074	1.12125e-077	1.20279e-078	8.05062e-081	
0	0.0122326	0.00689483	0.00274319	0.002217	0.0189701	0.000727998	1.79298e-006	1.15806e-005	0.000555652	9.36571e-006	4.93944e-010	1.8766e-011	9.59017e-017	3.87248e-021	1.95103e-027	6.15675e-034	5.95463e-040	2.31589e-046	1.19752e-053	2.79411e-059	5.97251e-061	1.92993e-062	9.1291e-065	6.20629e-068	2.56082e-070	2.37749e-073	2.62064e-076	3.19874e-079	5.28006e-081	5.80195e-084	
0	0	1.50229e-005	8.83327e-006	0.000542452	3.64056e-005	0.000948603	2.66575e-005	1.71851e-007	1.26154e-007	1.21134e-006	1.50417e-010	1.1632e-014	1.55438e-017	1.23495e-023	9.04411e-029	2.13629e-035	1.08062e-039	1.27062e-045	1.30267e-051	1.50312e-056	1.45207e-059	3.84647e-061	8.89807e-062	1.0412e-062	1.84e-064	1.27645e-065	1.48e-066	1.22849e-067	2.26838e-069	1.86747e-069	
0	0	3.70498e-007	2.07148e-007	6.05082e-005	6.18075e-007	0.000378142	0.0560132	0.816295	0.256052	0.958691	0.317733	5.1618e-005	2.51089e-007	1.00158e-011	2.97329e-016	1.1697e-021	4.39004e-024	4.04088e-029	1.06573e-033	1.73824e-038	3.7892e-042	3.88719e-045	3.1217e-048	1.0395e-051	2.26005e-055	2.94737e-058	4.59359e-060	6.61696e-062	7.2688e-064	9.76958e-063	
0	0	0	4.0442e-012	4.0627e-010	1.04958e-008	1.32298e-009	8.75229e-007	0.00042987	0.227133	0.0376421	0.682266	0.999697	0.999997	0.999997	0.996501	0.980125	0.608194	0.00260783	3.6308e-007	4.08885e-012	7.22084e-015	3.87537e-017	8.47298e-023	9.24155e-029	4.14139e-034	5.44934e-040	3.41199e-045	7.28087e-051	3.91103e-056	2.20596e-058	
0	0	0	3.17489e-019	1.96138e-016	5.20007e-014	1.75423e-012	3.09507e-014	2.54896e-011	5.32579e-007	6.05301e-005	1.06683e-006	0.000251168	3.02652e-006	2.86823e-006	0.00349898	0.0198748	0.391799	0.997389	0.999977	0.998241	0.994233	0.690159	0.00216265	1.43881e-006	3.72454e-009	5.18706e-014	6.5824e-018	6.03093e-022	3.85071e-026	4.9444e-030	
0	0	0	0	7.2276e-020	6.55295e-018	1.20673e-015	5.99202e-014	7.06097e-016	5.54274e-013	3.6127e-009	8.82621e-009	5.33297e-012	5.59617e-009	4.81261e-012	5.42055e-012	6.7916e-009	7.7101e-006	2.71091e-006	2.26574e-005	0.00175935	0.00576685	0.309841	0.997837	0.999999	1	1	1	1	1	1	


