0	0.716143	0.0495785	0.32559	0.0310201	0.0306768	0.0223081	0.00125531	0.00384253	0.0085993	0.00403619	0.0121705	0.0632296	0.0182171	0.0638255	0.0905861	0.011709	0.00325076	2.57261e-005	8.84165e-007	1.19386e-007	4.71486e-009	1.0301e-005	7.29266e-009	4.87047e-007	1.92688e-008	1.33757e-009	4.34463e-011	2.02239e-009	4.23948e-008	2.01375e-010	2.13323e-006	8.55804e-008	1.68552e-007	7.89132e-010	2.10648e-009	4.83699e-008	8.90602e-009	1.23887e-009	
0	0	0.0511186	0.190601	0.00184733	0.210115	0.839096	0.00865221	0.059758	0.112583	0.0982319	0.00439904	0.0275009	0.0020065	0.519132	0.804906	0.199247	0.00642049	0.00105112	2.96837e-006	2.98624e-007	3.84551e-010	4.0475e-006	7.60515e-008	2.6803e-008	1.32091e-009	1.22823e-010	5.51458e-012	2.24849e-009	2.06926e-007	2.32728e-009	4.32622e-007	7.41732e-008	8.46064e-008	3.26103e-008	1.38204e-009	1.47061e-010	2.05602e-008	1.46464e-010	
0	0	0.00118455	0.0161619	0.0724124	0.00203716	0.00112875	0.0240437	0.000567651	0.00109072	0.0042512	0.0196597	0.00941172	0.00462968	0.000108101	0.00232801	0.786238	0.985393	0.430604	0.0480554	0.000267433	1.47451e-005	4.47501e-006	1.0456e-007	3.17663e-007	2.4305e-008	3.37173e-008	6.25703e-009	2.05226e-010	9.49825e-010	2.01141e-008	1.77809e-007	9.67735e-008	2.12611e-007	4.70801e-008	4.82953e-008	1.52733e-007	1.99465e-007	1.76902e-007	
0	0	0	1.87036e-006	0.00534972	0.0388114	0.0290074	0.769722	0.781924	0.802907	0.727976	0.509537	0.531737	0.352306	0.124953	0.0514031	8.26691e-005	0.00320304	0.548556	0.317454	0.167107	0.000555014	0.00501669	0.0491349	0.000260413	9.16439e-006	2.10825e-007	9.44398e-008	2.27327e-007	7.48724e-008	8.69097e-008	3.03733e-009	1.50702e-008	7.0255e-010	1.08645e-007	8.4118e-009	1.42052e-010	7.62479e-008	5.3271e-009	
0	0	0	2.26471e-009	0.000161882	9.21391e-006	1.9705e-006	0.00532097	0.000141955	0.000315857	0.00118658	0.178605	0.00310529	0.0115354	2.61975e-006	1.80983e-006	1.67193e-005	8.12255e-005	0.0181618	0.524905	0.658986	0.941183	0.00262512	0.0272441	0.00138437	4.10651e-005	0.000497788	0.0408689	0.0533392	0.0503533	0.0169058	7.74534e-005	1.29854e-005	7.1822e-008	1.89631e-009	2.17224e-009	1.25734e-011	8.70931e-012	1.56856e-009	
0	0	0	0	4.04045e-007	0.000361147	0.000267318	0.00717372	0.0248385	0.0200091	0.091594	0.177127	0.218298	0.405917	0.145231	0.0333614	0.00177722	0.00112357	0.00138045	0.109297	0.173623	0.0582471	0.992338	0.92362	0.998354	0.99995	0.999502	0.959131	0.94666	0.949646	0.983094	0.999919	0.999987	0.999999	1	1	1	1	1	


1	0.274673	0.0483744	0.457383	0.779595	0.58241	0.241309	0.0814099	0.0232485	0.0072783	0.0012852	0.00062164	0.000427755	0.000281941	5.85845e-005	4.08642e-006	1.51257e-005	7.08598e-005	0.00012457	9.46368e-006	8.14695e-007	1.22538e-007	1.93125e-007	1.17808e-008	2.06157e-008	1.50874e-008	1.73113e-008	2.70969e-010	2.68559e-013	1.6456e-015	4.70083e-016	2.25029e-015	2.54517e-015	4.11381e-015	1.07061e-015	6.40903e-016	5.34251e-015	5.30413e-015	2.0815e-015	
0	0.718308	0.706015	0.508431	0.0764498	0.37692	0.726721	0.801633	0.914196	0.963708	0.971814	0.863345	0.89399	0.920678	0.993033	0.991366	0.671359	0.127802	0.00430788	9.34963e-006	1.29958e-006	8.54194e-009	1.19563e-006	5.84898e-008	1.89915e-007	1.48192e-007	6.34997e-009	2.13594e-012	3.49961e-015	1.96933e-017	1.09497e-018	6.94966e-017	1.81424e-016	5.14807e-016	2.01101e-017	1.73942e-017	8.88016e-016	1.16433e-016	2.52436e-016	
0	0.00701905	0.245169	0.00676558	0.0581514	0.00316541	0.00377215	0.0125299	0.00995589	0.00611525	0.00377489	0.124492	0.0878396	0.0115581	0.00342262	0.00853133	0.310795	0.74478	0.00126167	3.73857e-005	2.08846e-005	1.23274e-006	9.62256e-006	3.95295e-007	2.45823e-005	0.00055563	0.00553886	1.44236e-005	4.96263e-009	9.23915e-012	1.38281e-015	1.28494e-016	8.10541e-018	1.09131e-017	7.02688e-018	7.13227e-018	1.7048e-017	1.51153e-018	2.16898e-017	
0	0	0.000356092	0.00174726	0.0716368	6.16372e-005	1.30542e-005	0.0197848	0.00197558	0.00140037	9.57846e-005	0.00582312	0.0119864	0.0536145	0.000317762	2.91615e-005	0.00542484	0.0498867	0.054851	2.38327e-005	2.09854e-006	4.50659e-006	1.77885e-006	5.83635e-007	4.68877e-007	9.47355e-006	0.0012371	0.000807236	3.00709e-007	5.782e-009	9.50774e-011	8.10245e-012	3.54621e-014	5.48946e-016	2.80433e-019	1.06599e-020	4.76812e-019	2.77316e-018	6.29939e-019	
0	0	8.51013e-005	0.0255882	0.00695886	0.0322045	0.00130963	0.000101213	0.00083692	0.000160142	0.000215405	1.31979e-005	0.00106458	0.0106858	0.00209206	3.80458e-006	0.0123867	0.051489	0.441105	0.012697	0.000107569	1.33259e-006	2.68177e-007	7.28919e-009	9.66151e-008	1.52251e-007	0.123296	0.988731	0.99946	0.999134	0.419982	0.93323	0.779758	0.794379	0.113182	0.13024	0.153556	0.0197124	0.00219007	
0	0	0	8.47158e-005	0.00416555	0.00175753	0.0220953	0.0020469	0.01247	0.00226953	0.0174569	5.33151e-005	7.49523e-006	7.37653e-006	0.000817207	5.62073e-005	8.44412e-007	0.0257503	0.283145	0.428039	0.0204907	0.000113592	1.97605e-006	5.86847e-006	2.35849e-008	2.93635e-009	2.841e-006	0.000213132	0.000510592	0.000816628	0.452156	0.0023865	0.0359927	0.00328687	0.810675	0.453698	0.00312426	0.0617578	0.00115658	
0	0	0	6.45325e-007	0.00299769	0.00237982	0.00289885	0.0687163	0.0104833	0.00100723	0.000197011	0.000582176	4.50527e-006	2.34339e-006	4.00616e-007	2.44434e-006	1.86081e-007	7.44071e-005	0.208581	0.527101	0.784993	0.391981	0.00977967	0.0260521	6.22525e-005	1.31994e-006	3.70783e-007	0.000277015	2.06759e-005	4.97219e-005	0.127834	0.00344956	0.0670489	0.0106059	0.00849582	0.0671342	0.0331739	0.0176588	0.00902149	
0	0	0	0	4.52241e-005	0.00110123	0.00188164	0.0137779	0.0268335	0.0180614	0.00516037	0.00506962	0.0046801	0.00317228	0.000258348	6.67906e-006	1.81491e-005	0.0001462	0.00662434	0.0320824	0.194383	0.607898	0.990205	0.973941	0.999912	0.999433	0.869925	0.00995717	8.23202e-006	4.61725e-008	2.78455e-005	0.0609336	0.117201	0.191728	0.0676479	0.348928	0.810146	0.900871	0.987632	


1	0.98644	0.816749	0.840169	0.806253	0.650567	0.170618	0.170181	0.0624499	0.0375237	0.0222996	0.000601725	0.000153636	7.95497e-005	6.59608e-005	5.51656e-005	1.82324e-005	5.57055e-007	1.13416e-008	3.77174e-010	3.52054e-011	3.5178e-013	9.77123e-014	8.82555e-015	1.63784e-016	5.51575e-017	5.50469e-018	1.08641e-018	4.05006e-020	2.4321e-021	1.9992e-021	4.40386e-022	4.37509e-022	9.93618e-023	2.85847e-023	4.21722e-024	4.7615e-024	2.68469e-024	2.7165e-023	
0	0.00360463	0.183059	0.144053	0.186098	0.349169	0.828983	0.818994	0.916829	0.919672	0.965468	0.00621615	0.00100513	0.000114535	0.000120285	8.67782e-005	9.00707e-007	8.617e-008	7.11146e-008	1.13157e-008	1.2864e-008	7.13696e-010	4.99299e-011	6.44773e-011	4.83495e-014	8.68436e-015	2.14137e-014	8.7534e-014	3.41147e-013	6.53278e-013	2.61082e-012	7.56748e-014	7.14205e-014	1.43456e-015	1.72248e-015	2.03922e-016	5.61566e-018	5.13588e-018	1.27054e-018	
0	0.00995556	8.35837e-006	0.0156431	0.00703126	8.67501e-005	0.000387487	0.0108157	0.0202363	0.0419492	0.00823004	0.992588	0.784012	0.762109	0.1342	0.0404823	0.00849392	6.62943e-005	2.66566e-006	7.87442e-009	1.53421e-009	4.02143e-009	1.24172e-010	2.19706e-011	4.61922e-012	2.12974e-013	2.09788e-015	9.49494e-015	1.8434e-016	8.56801e-014	5.28558e-014	7.55557e-013	4.10653e-013	1.06499e-012	5.52213e-016	2.14932e-019	9.1585e-018	1.48427e-020	4.05545e-018	
0	0	0.000180604	6.9845e-005	0.000466688	0.000132594	1.51146e-006	4.67858e-006	0.000401436	0.00054966	0.00286273	6.92157e-005	0.0760432	0.0658468	0.348138	0.222808	0.00962823	0.000509807	5.17378e-005	3.3259e-005	2.25654e-005	4.73563e-006	7.7236e-006	4.66438e-006	3.43107e-008	2.82298e-008	7.91063e-008	2.10911e-007	1.17394e-007	2.59747e-008	1.4314e-008	4.26415e-009	1.36104e-009	8.43401e-011	1.42763e-010	3.18885e-012	1.7196e-012	9.77962e-013	3.64821e-013	
0	0	2.87295e-006	6.42267e-005	0.000149395	2.58409e-005	1.37237e-006	1.72252e-007	8.05658e-005	0.000276173	0.00110609	0.00050921	0.138719	0.161778	0.298497	0.149162	0.727228	0.759224	0.048059	0.0671765	0.0193061	0.0187819	0.0219774	0.00526916	0.00754544	0.00396862	0.00841572	0.0140847	0.00849671	0.021131	0.00723806	0.0366	0.0214715	0.0218208	0.00703828	0.000239097	8.32597e-005	1.46124e-006	3.02427e-006	
0	0	0	2.06946e-007	2.12413e-006	1.88673e-005	8.11118e-006	4.72725e-006	2.61355e-006	2.95711e-005	2.99653e-005	6.93271e-007	2.49268e-005	0.00947317	0.214641	0.519655	0.00100194	0.000271476	0.934498	0.0779808	0.175493	0.000697449	0.0181305	0.107645	1.1866e-006	0.000228234	0.00193065	0.0176465	0.403437	0.600924	0.844162	0.0109942	0.00901446	9.59577e-005	0.00911943	9.47496e-005	7.17938e-007	2.54388e-005	5.01419e-007	
0	0	0	5.89276e-009	3.24356e-008	2.80517e-008	6.67529e-008	2.63133e-008	1.13005e-007	1.37702e-007	3.29937e-006	1.48026e-005	4.1025e-005	0.000598926	0.00404767	0.0626847	0.251869	0.218759	0.0160557	0.818803	0.782518	0.976439	0.798965	0.852262	0.988865	0.86799	0.574119	0.825341	0.151471	0.247771	0.0849941	0.900333	0.803737	0.961034	0.163275	0.00331632	0.00223795	2.65902e-005	0.000137222	
0	0	0	0	2.51869e-009	3.17417e-008	3.20011e-007	3.06896e-008	9.18683e-009	1.18909e-008	1.49953e-007	1.02493e-008	1.03889e-006	7.64819e-007	0.000290852	0.00506586	0.00175941	0.0211679	0.00133291	0.0360067	0.0226601	0.00407669	0.16092	0.0348195	0.00358815	0.127813	0.415534	0.142927	0.436595	0.130173	0.063606	0.0520732	0.165777	0.0170492	0.820567	0.99635	0.997678	0.999947	0.999859	


1	0.778443	0.173479	0.986334	0.0521548	0.855029	0.997179	0.282863	0.700239	0.887836	0.947545	0.837626	0.810375	0.614888	0.440834	0.840649	0.257206	0.0193224	0.000115918	4.13563e-006	4.65652e-006	2.28576e-006	4.7283e-006	4.49485e-006	8.8945e-006	1.24055e-005	5.50516e-007	6.44925e-008	1.13027e-009	9.91665e-011	1.09046e-010	7.61457e-011	4.58655e-011	3.59462e-011	1.1374e-011	4.96154e-012	1.64735e-012	3.88049e-013	1.68358e-013	
0	0.221488	0.826324	0.0135018	0.947839	0.144735	0.00280021	0.717109	0.29613	0.10707	0.0185665	0.127041	0.0164405	0.0568904	0.000210436	0.000668338	0.0256407	0.00214681	1.15719e-005	7.02892e-007	1.72768e-005	0.000259186	2.86069e-005	0.000338782	0.00129726	0.00124522	0.000444016	0.00222552	1.27867e-005	8.17405e-007	5.66314e-007	1.65859e-009	2.09566e-010	2.95842e-011	1.06819e-012	1.9228e-013	1.20718e-014	1.76708e-015	2.66061e-013	
0	6.95649e-005	0.00019702	9.06292e-005	5.80304e-006	0.000220023	3.12062e-007	2.63165e-005	0.00338576	0.00329359	0.0253054	0.0244552	0.00446335	0.0202196	4.30359e-005	9.62584e-006	3.88273e-006	2.36476e-006	8.81412e-009	1.77419e-009	5.01657e-008	3.91855e-006	3.48747e-007	1.86145e-006	0.000185228	5.70739e-005	2.91127e-005	2.89076e-005	2.60264e-007	2.71812e-009	1.26141e-008	4.42322e-010	3.53849e-012	1.34154e-013	3.22565e-015	7.07435e-017	5.54107e-017	4.83072e-020	2.43739e-017	
0	0	1.64938e-008	7.38518e-005	1.08274e-008	1.57327e-005	2.21891e-007	9.40252e-011	0.000208361	0.000140413	0.000146303	4.93523e-005	0.00157672	0.000156964	0.0043885	0.000507985	1.49008e-005	7.86358e-007	2.03617e-008	7.92108e-011	6.46144e-012	1.15022e-010	7.87393e-007	1.55166e-008	1.07919e-008	3.54554e-006	6.45523e-005	7.7466e-005	0.000122077	0.000162623	1.44323e-005	2.45418e-006	1.08997e-008	3.22701e-010	8.28738e-012	5.4326e-015	1.91906e-018	6.23143e-020	9.26899e-023	
0	0	2.03707e-014	4.75412e-009	1.5384e-007	2.75428e-007	2.02967e-005	1.40149e-006	3.6801e-005	0.00165887	0.00835025	0.00114764	0.000282159	0.000106588	0.000322859	0.0121755	0.00054923	6.514e-006	7.93404e-007	7.51749e-009	1.64757e-008	2.04736e-010	2.5523e-009	1.60456e-006	1.88533e-008	3.56763e-010	6.78589e-008	2.56978e-005	7.58355e-005	0.00546639	0.0323196	0.0163963	0.0313485	0.0247635	0.00896276	2.95235e-005	9.8234e-008	4.71221e-008	1.55645e-009	
0	0	0	1.92803e-013	1.37003e-011	2.47473e-010	1.32945e-011	4.28848e-010	8.04564e-008	5.54774e-007	8.20855e-005	0.00961354	0.166325	0.307404	0.553069	0.139493	0.706188	0.162666	0.992677	0.147205	0.219479	0.0763361	0.00268022	0.0112349	0.000986763	0.000178873	0.000736713	0.0139079	0.0137664	0.0723711	0.0561343	0.0163643	0.000531225	0.00142196	0.000355912	1.56878e-006	2.46387e-010	8.2585e-012	3.57552e-012	
0	0	0	1.32718e-016	6.85009e-013	1.50078e-010	4.73324e-011	7.78549e-011	7.92008e-009	9.15272e-009	4.29605e-006	6.61346e-005	0.000512633	7.90257e-005	0.000606837	0.00122966	0.00902349	0.815387	0.00473337	0.852642	0.560027	0.811004	0.00821098	0.00427835	0.00667083	0.0143005	0.78917	0.925041	0.977685	0.883692	0.371855	0.465603	0.0595007	0.0116221	0.0185202	0.0374843	0.000365558	3.76776e-006	3.87209e-008	
0	0	0	0	6.31908e-017	1.22148e-012	4.86582e-011	3.0367e-011	1.47829e-010	2.88003e-009	1.47302e-008	4.63242e-007	2.48976e-005	0.0002549	0.000525462	0.00526749	0.00137428	0.000468119	0.00246169	0.000147982	0.220472	0.112394	0.989074	0.98414	0.990851	0.984202	0.209555	0.0586933	0.00833759	0.0383068	0.539677	0.501634	0.90862	0.962192	0.972161	0.962485	0.999634	0.999996	1	


1	0.963697	0.146577	0.929891	0.455237	0.75375	0.9696	0.876684	0.974705	0.977124	0.981434	0.732984	0.699987	0.881778	0.989151	0.975514	0.450735	0.370071	0.342946	0.0753026	0.0327035	0.00348092	0.0171257	0.00617812	0.0419459	0.00857325	0.00878494	0.0104798	0.00697894	0.00291941	0.0283068	0.00528875	0.00350093	0.00118344	0.00101964	0.000817992	0.000327042	0.000166426	0.000408034	
0	0.0328743	0.852769	0.0698973	0.537135	0.246029	0.0303691	0.112276	0.0250659	0.0221188	0.0176367	0.246646	0.298201	0.102421	0.00943881	0.00488446	0.535574	0.602991	0.0393503	0.0990626	0.163644	0.0723602	0.0580705	0.00904082	0.508581	0.89074	0.0186942	2.42163e-005	2.46996e-006	8.37086e-008	0.000611519	0.000234909	0.000324611	7.77834e-005	0.00054068	0.00687493	0.000229807	7.64902e-006	0.000127425	
0	0.00342869	0.00065451	0.000212093	0.00762846	0.000220199	3.08863e-005	0.0110391	2.78074e-006	0.000110954	6.15105e-006	0.0194322	0.000202892	0.0153623	1.6648e-006	1.61016e-005	0.000186149	8.77917e-006	0.00599295	7.56864e-005	0.260242	0.861117	0.0412774	0.0100268	0.00626584	0.00268752	0.00136295	0.000884166	7.55703e-008	3.37562e-008	1.06015e-005	4.68919e-007	0.000108799	7.01294e-006	3.04941e-007	1.7136e-007	9.28213e-005	3.09436e-008	1.13562e-006	
0	0	1.28233e-007	1.74442e-009	3.95045e-011	4.0914e-007	1.95435e-010	9.02616e-011	9.21634e-006	2.16428e-009	3.69865e-008	3.52605e-009	0.000145022	1.6827e-008	1.3891e-005	1.19496e-009	7.67505e-011	2.32722e-008	3.86943e-010	6.07171e-005	2.00491e-006	0.00382078	0.140153	0.00632796	0.000606662	1.43638e-006	8.47477e-008	1.85384e-008	5.56526e-008	3.08819e-013	2.38662e-013	2.23835e-009	6.48342e-012	1.32137e-008	1.26397e-009	3.72237e-012	8.86683e-013	2.40278e-010	4.14343e-013	
0	0	9.14829e-009	5.18838e-009	1.81712e-010	1.16318e-008	2.52451e-009	3.52611e-011	0.00021702	5.22028e-006	7.1817e-008	1.05127e-009	7.50854e-005	3.45854e-007	0.000251323	0.000131044	1.36381e-006	2.37706e-007	1.99407e-008	1.90278e-007	3.95685e-007	8.55472e-007	0.624471	0.00813688	0.00063663	6.02716e-005	3.59109e-005	2.85263e-007	3.10828e-006	2.69985e-007	4.55192e-010	4.91939e-010	1.09791e-012	1.84562e-009	7.94087e-011	4.59266e-013	2.84548e-014	5.95009e-010	9.46433e-014	
0	0	0	6.59624e-012	6.16458e-012	1.60874e-012	1.15648e-009	6.75016e-011	2.9918e-011	0.000641073	0.000919559	0.000356277	5.65952e-005	0.000298243	0.00108867	0.0194126	0.00103403	1.53781e-006	5.15381e-006	1.45357e-008	2.47234e-006	1.52275e-009	6.6844e-006	0.922726	0.200559	0.00486744	0.00160005	0.00267022	0.00938705	0.201716	0.262485	0.000534576	0.000933715	4.15341e-005	2.69203e-005	7.37589e-010	9.098e-015	1.20392e-017	1.04883e-012	
0	0	0	1.26454e-018	1.54282e-015	7.8916e-016	6.88126e-016	5.99314e-014	5.32688e-014	8.71821e-014	2.32192e-006	0.000569094	0.00109526	3.77205e-005	5.43384e-006	9.07747e-006	0.0116516	0.0090283	0.505307	0.691212	0.298852	0.00656052	9.25652e-005	1.3852e-005	0.00527245	0.000111691	0.00029984	0.000119516	3.96895e-005	6.19492e-005	0.00856243	0.00244911	7.56983e-005	7.54923e-006	6.20833e-007	5.03006e-008	1.95434e-011	4.13155e-014	3.19623e-017	
0	0	0	0	1.36082e-014	4.0723e-015	2.54902e-015	6.66149e-013	1.42352e-013	4.04e-014	7.33311e-007	1.28657e-005	0.000236251	0.000102432	4.91778e-005	3.23173e-005	0.000817548	0.017899	0.106399	0.134287	0.244554	0.0526596	0.118802	0.0375496	0.236133	0.092958	0.969222	0.985822	0.983589	0.795302	0.700024	0.991492	0.995056	0.998683	0.998412	0.992307	0.99935	0.999826	0.999463	


1	0.528818	0.252202	0.439392	0.713876	0.045393	0.31104	0.187012	0.61111	0.242243	0.046106	0.00489198	0.000117966	8.51205e-006	9.1637e-007	3.0873e-007	2.68787e-008	5.79034e-008	6.05705e-008	2.58167e-008	8.27126e-010	1.23098e-010	8.19726e-011	1.11221e-011	2.23504e-012	1.33439e-012	3.94074e-015	7.41721e-018	2.68484e-020	1.81336e-022	1.94083e-022	1.96059e-022	1.38551e-022	1.27908e-022	3.87953e-023	1.14723e-022	3.45516e-022	3.31019e-021	5.47198e-021	
0	0.397554	0.0183134	0.351826	0.0608439	0.0160454	0.296173	0.0672417	0.202742	0.719317	0.767995	0.98925	0.999593	0.825679	0.996001	0.99709	0.941325	0.89642	0.88277	0.0284651	8.58805e-005	9.73423e-006	8.13163e-006	1.6259e-007	9.44489e-008	5.34018e-009	4.22744e-012	3.43574e-015	3.89446e-018	1.904e-020	1.23219e-020	1.24923e-019	6.78026e-020	2.0565e-019	3.08479e-020	3.01832e-020	1.91565e-019	1.19113e-018	6.30649e-019	
0	0.0736281	0.728748	0.206632	0.214893	0.938311	0.386979	0.645652	0.165481	0.0371637	0.185546	0.00255216	0.000209848	0.17422	0.00391698	0.00284441	0.0585967	0.102099	0.0867479	0.235189	0.000685512	6.18518e-006	6.77837e-007	1.00347e-007	3.0683e-008	9.13295e-010	3.10002e-012	1.28837e-013	1.32111e-015	1.17006e-018	7.11707e-018	6.70446e-020	2.47465e-020	3.05661e-021	5.435e-020	6.2848e-020	2.18513e-020	1.31599e-020	1.23312e-018	
0	0	3.18747e-005	0.000891101	7.6682e-006	0.000199849	0.00548566	1.34018e-005	2.46384e-005	8.40262e-007	6.5786e-006	3.18995e-005	2.13988e-008	1.98908e-008	1.82263e-005	4.6224e-006	4.21008e-006	0.000534445	4.50408e-005	0.00929554	1.5841e-005	2.5246e-008	2.47143e-010	1.31023e-012	2.46519e-011	3.93609e-011	5.62121e-014	1.1455e-017	3.12004e-018	3.59056e-021	3.88567e-022	2.87366e-021	2.3828e-022	4.61734e-024	1.427e-023	3.8285e-021	3.71306e-022	4.55078e-023	5.25015e-024	
0	0	0.000704317	0.000169791	0.0103458	4.5415e-005	0.000317779	0.100081	0.00791409	0.000317269	2.91293e-005	0.00285318	4.98663e-007	8.43051e-006	1.27046e-005	1.43651e-006	1.07249e-007	2.03168e-005	0.00210377	0.00142619	0.0257572	0.0336907	0.000917625	0.000287859	3.60945e-006	3.07516e-007	8.43171e-010	7.36179e-010	4.62677e-012	2.14026e-014	5.07605e-015	7.09455e-018	3.86501e-019	3.71337e-021	8.9443e-024	1.98315e-023	6.02062e-022	4.26964e-023	3.63862e-022	
0	0	0	0.00108854	6.13233e-008	4.40432e-006	4.20327e-006	1.90744e-010	0.0127279	0.000765905	3.64009e-005	9.14303e-009	3.03533e-006	2.17376e-009	4.7471e-006	2.49748e-006	9.81721e-008	1.56782e-007	2.3306e-006	3.61498e-006	2.35901e-009	9.2279e-007	0.00770164	4.63918e-007	7.65677e-008	5.79585e-010	3.77713e-009	2.04151e-011	4.3605e-010	2.89669e-009	1.61567e-011	1.67066e-010	4.88552e-013	3.51051e-013	1.07648e-015	1.2779e-017	9.11186e-019	4.4993e-019	1.69865e-022	
0	0	0	1.72576e-038	1.19704e-009	1.68378e-014	7.81842e-012	3.07441e-012	3.59213e-015	2.40162e-008	2.2128e-008	9.76766e-009	1.24374e-011	6.97179e-010	3.21305e-012	5.21296e-010	1.89983e-010	4.21034e-011	4.77319e-008	2.03586e-008	1.0068e-009	2.69094e-012	2.29101e-010	2.11908e-006	9.85604e-011	1.05517e-012	5.3771e-015	1.12655e-013	9.36138e-016	1.08085e-014	6.37441e-014	1.79249e-015	1.97263e-015	9.78373e-018	4.86783e-018	3.60602e-021	7.26087e-023	4.13228e-023	7.66193e-025	
0	0	0	0	3.40607e-005	8.88135e-007	5.20362e-007	9.56021e-008	6.64157e-008	0.000191819	0.000280436	0.000420819	7.59882e-005	8.39749e-005	4.57478e-005	5.68284e-005	7.4026e-005	0.000926577	0.0283312	0.72562	0.973456	0.966292	0.991372	0.999709	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999207	0.997294	0.762147	0.985743	0.934782	0.900177	0.998062	0.990956	0.985771	0.972917	0.969719	0.893238	0.954672	0.824883	0.329334	0.317976	0.070801	0.00638886	0.000958211	0.000970391	5.99241e-005	0.000979328	0.000622197	0.000563446	0.000819146	1.6368e-007	3.17895e-010	1.22244e-012	1.94427e-015	2.31323e-015	2.84211e-016	2.05791e-016	7.20887e-017	4.05006e-017	2.75979e-017	5.28771e-017	2.40606e-016	1.40548e-015	
0	0.00077935	0.00244297	0.203445	0.0137569	0.0267827	0.00288072	0.000601527	0.0051745	0.00672525	0.00911111	0.0092743	0.0622255	0.0288481	0.0316004	0.000767243	0.0165408	0.00595783	0.00056161	8.22151e-005	2.52552e-006	1.6343e-006	3.83842e-006	1.68896e-006	9.50764e-006	3.99743e-005	1.1982e-007	3.15434e-010	3.82043e-012	2.88451e-015	5.93719e-015	2.2914e-015	1.04685e-016	3.6692e-018	2.22023e-017	1.38611e-017	8.40567e-018	3.75501e-017	5.29187e-018	
0	1.36327e-005	0.000263318	0.0344066	0.000125097	0.0384346	0.0968184	5.12924e-005	0.00314277	0.00488279	0.0107207	7.46949e-005	0.000745664	0.000161157	0.0246561	0.00219699	0.00123547	0.000167753	4.78657e-005	1.06495e-005	2.36925e-007	1.1397e-009	4.4999e-006	1.50248e-007	4.20885e-008	4.94044e-008	5.40209e-010	5.31618e-013	5.21208e-013	3.52752e-016	5.82259e-017	7.18155e-017	8.07206e-017	4.23167e-018	6.3501e-018	1.17302e-018	1.64648e-019	2.73112e-018	2.02089e-019	
0	0	3.39254e-008	1.34518e-006	0.000172905	5.65875e-007	0.000122799	0.000174869	5.51558e-007	6.76526e-006	8.033e-005	0.00145896	0.000276107	7.63796e-005	9.60942e-006	0.000355634	0.000384128	2.42997e-005	8.36079e-006	3.53845e-007	2.45005e-007	1.0452e-009	4.34139e-009	1.59024e-008	1.06034e-009	6.11713e-010	1.668e-011	9.90951e-014	1.88493e-016	2.41263e-017	5.78927e-019	4.17219e-019	8.05846e-019	2.77207e-019	1.46052e-021	5.09664e-020	5.7695e-020	1.29645e-020	3.41246e-019	
0	0	9.6532e-008	1.3463e-009	0.000201998	3.49062e-008	7.85651e-007	0.00110992	1.04612e-005	1.60096e-005	8.03568e-006	0.00874249	0.00190297	0.000451751	6.03717e-007	5.67255e-006	1.11534e-006	3.90669e-008	1.37464e-007	2.95729e-008	3.47112e-005	0.000107695	3.70449e-005	0.000953454	0.000513191	0.000274607	6.46096e-008	7.56843e-010	6.24903e-014	4.37379e-017	2.05537e-018	1.59341e-020	7.06811e-019	9.11069e-020	1.48263e-021	2.61078e-022	1.80742e-021	2.27421e-022	1.08329e-019	
0	0	0	2.54389e-012	4.36538e-013	3.71596e-009	3.25949e-013	5.35717e-010	0.000715849	0.000147434	5.55155e-005	1.66302e-005	0.00135265	0.000329209	0.000715979	8.91114e-005	6.13498e-007	2.85048e-009	1.47688e-010	1.91149e-011	8.7872e-010	1.1187e-008	0.000792017	0.00035415	7.09892e-006	6.15775e-005	5.60432e-007	1.63846e-008	1.29064e-009	3.87053e-011	3.84496e-013	8.64468e-015	1.99214e-017	4.98868e-019	3.35569e-022	3.61714e-026	3.53798e-026	6.96458e-024	9.21371e-025	
0	0	0	1.005e-017	1.19764e-015	2.02382e-013	3.43584e-010	1.07065e-012	5.71126e-010	0.0024506	0.00698448	0.00547803	0.0171831	0.00608219	0.116191	0.665906	0.243441	0.00326747	0.00374677	0.000161686	0.000763676	6.8373e-007	0.000171795	0.00144905	4.4613e-005	7.71843e-006	4.58121e-007	2.19144e-007	9.12961e-006	0.000197955	0.000113612	1.79986e-005	2.01287e-005	3.09298e-006	6.67846e-006	6.02681e-009	2.17818e-012	1.80344e-013	3.89912e-016	
0	0	0	0	2.54841e-019	9.17246e-019	4.58405e-016	7.53718e-013	7.35496e-014	7.59138e-012	0.000123193	0.00523621	0.0230761	0.00937915	0.00194428	0.00134529	0.420421	0.919782	0.989246	0.998787	0.998228	0.99983	0.998011	0.996619	0.998862	0.998797	0.999999	1	0.999991	0.999802	0.999886	0.999982	0.99998	0.999997	0.999993	1	1	1	1	


