0	0	0	0.000275823	0.000197852	0.0211988	0.105359	0.000105395	1.79954e-005	2.61315e-008	2.57104e-007	4.72088e-009	5.96052e-008	5.24158e-006	0.000103338	0.0416567	0.0207785	0.00394674	0.00622517	0.00728695	0.00057623	0.000137889	7.51454e-006	2.04776e-007	4.28108e-005	0.00032057	5.78737e-005	0.0380111	0.0297289	0.00109827	0.000894637	0.0709933	0.0208533	0.00295858	6.71895e-005	
0	0	0	0	0.000155109	0.00477922	0.0527308	0.00421727	0.00155674	0.000252171	0.00043897	6.01703e-005	1.48616e-006	1.82305e-008	9.68502e-007	0.0610422	0.364083	0.915655	0.992274	0.992622	0.999372	0.999843	0.996929	0.574616	0.00973484	4.98309e-005	4.8336e-007	2.15296e-005	0.166972	0.0310188	0.0492982	0.184539	0.511992	0.989947	0.999881	


1	0.986326	0.469183	0.250453	0.353248	0.0464783	0.0353542	0.348385	0.223787	0.0201125	0.00138367	5.89427e-005	5.33534e-006	2.59974e-007	2.59934e-007	1.97207e-008	1.90355e-010	7.8457e-011	2.57396e-011	3.31959e-011	1.89386e-011	2.70505e-011	8.01602e-013	5.2524e-015	1.57174e-016	4.34414e-018	2.10356e-019	4.2286e-020	6.84183e-021	1.89816e-021	2.94704e-022	3.52677e-023	6.94025e-023	2.07713e-022	6.68378e-022	
0	0.013366	0.530565	0.398212	0.500395	0.916396	0.923028	0.399436	0.0789924	0.00365115	4.49416e-005	1.48832e-006	3.77934e-005	1.45075e-005	5.48537e-006	4.09453e-007	9.82746e-010	2.13076e-009	2.40913e-009	5.81922e-009	5.45836e-009	2.43348e-008	3.5775e-008	1.47806e-009	8.61448e-009	2.42561e-008	1.70885e-008	2.4779e-008	6.33732e-010	3.6045e-011	1.13541e-012	5.93324e-014	5.93854e-015	2.57493e-015	2.05687e-015	
0	0.000308379	0.000238693	0.351331	0.0242196	0.000100411	0.0405704	0.24279	0.686686	0.941295	0.953034	0.965355	0.0204644	0.00429834	0.000119451	2.86425e-005	1.30399e-006	3.00726e-009	4.79019e-010	1.4646e-008	1.76492e-008	6.89897e-010	1.24404e-010	2.28292e-009	2.47131e-010	3.51257e-011	6.27627e-009	8.90353e-012	6.63499e-008	1.89181e-010	7.67713e-013	3.36761e-016	6.39042e-015	1.88771e-014	4.47694e-015	
0	0	1.25343e-005	1.39251e-006	0.114988	0.0069647	9.87257e-005	0.00681721	0.00399935	0.00121567	0.00253958	0.0126181	0.615352	0.176074	0.2015	0.0665401	0.000724003	0.000383858	5.66897e-005	2.78652e-005	5.54953e-006	4.20593e-006	1.29758e-005	3.09084e-006	8.75639e-006	4.59141e-006	5.9366e-006	6.27826e-006	3.67537e-007	7.38675e-008	3.98443e-009	2.79503e-010	7.82559e-011	3.5725e-011	2.93868e-011	
0	0	1.23485e-006	2.03347e-006	0.0071496	5.19765e-005	8.59921e-005	0.00114727	0.00614245	0.0335969	0.0428209	0.0217448	0.106453	0.667368	0.613092	0.750563	0.687861	0.0223064	0.00268878	0.00135279	0.000555167	0.00103808	0.0016499	0.00361801	0.00215492	0.00449952	0.0136568	0.00142655	0.0131259	0.0128488	0.00172996	1.54425e-005	1.24715e-005	3.51677e-006	1.64475e-006	
0	0	0	2.88012e-008	4.23604e-008	0.0300085	0.000426338	0.000739717	0.000132823	7.92334e-006	3.29649e-006	4.47401e-005	0.257469	0.0608098	0.0990191	0.00546882	9.14261e-006	0.896989	0.844169	0.517449	0.720596	0.435882	0.274419	0.0196991	0.455125	0.194459	0.0942824	0.403031	0.00068399	4.25709e-005	3.08183e-005	5.63589e-005	5.79039e-007	1.53313e-006	3.09605e-007	
0	0	0	6.20828e-010	3.9156e-009	5.91956e-008	0.000409892	0.00037068	0.000235327	0.000120321	0.0001738	0.000176235	0.000197426	0.0910407	0.0713531	0.155618	0.307633	0.021218	0.0895147	0.459683	0.237258	0.47964	0.618011	0.928576	0.272957	0.445641	0.720026	0.0467186	0.77221	0.513088	0.0364188	0.000254792	0.000212589	9.12873e-005	9.2479e-005	
0	0	0	0	4.05431e-010	6.83045e-010	2.63622e-005	0.000313336	2.44668e-005	6.30265e-007	7.41501e-008	3.41175e-007	2.23456e-005	0.000394108	0.0149103	0.0217811	0.00377197	0.059103	0.0635711	0.0214872	0.0415852	0.0834358	0.105907	0.0481037	0.269754	0.355396	0.172029	0.548817	0.213979	0.474021	0.96182	0.999673	0.999774	0.999904	0.999906	


1	0.833699	0.936091	0.323759	0.359117	0.384987	0.0923428	0.757884	0.498945	0.954321	0.372681	0.935773	0.169606	6.90496e-005	5.1311e-006	1.60628e-007	1.80548e-009	1.66294e-009	2.70005e-009	2.2966e-009	2.73709e-009	4.80575e-009	6.63182e-009	8.46464e-010	3.57811e-012	1.32658e-014	1.81367e-015	3.76256e-016	1.92462e-016	2.52509e-017	2.25218e-017	3.12673e-018	4.31672e-019	2.97026e-019	2.51986e-019	
0	0.16629	0.0638127	0.676235	0.624378	0.61498	0.905562	0.242071	0.458227	0.0415684	0.583052	0.0515552	0.00578521	9.49155e-005	4.74357e-008	1.20877e-008	8.3693e-010	1.91556e-009	3.02194e-008	5.60653e-007	3.1011e-007	8.1797e-006	0.000257776	0.000318548	1.27924e-005	2.27733e-006	6.97663e-006	1.44082e-006	2.30182e-007	9.27964e-010	3.5214e-013	2.49255e-016	2.7092e-018	8.58039e-020	1.63059e-018	
0	1.05268e-005	9.45106e-005	5.72095e-006	0.0165048	2.7358e-005	0.00209547	3.6067e-005	0.0428248	0.000955455	0.0441271	0.00812267	0.00253708	6.84503e-007	3.12562e-010	1.6883e-011	3.6426e-012	2.84115e-011	4.19543e-011	1.49537e-010	1.83346e-008	1.74934e-007	0.00235813	0.000920066	5.28838e-006	1.42202e-008	2.66543e-007	2.95302e-009	1.00862e-009	1.38147e-009	3.90765e-015	3.0461e-018	8.93302e-022	2.74571e-024	3.8412e-023	
0	0	2.23065e-006	4.88654e-009	2.36826e-007	5.33227e-006	3.87156e-008	9.41774e-006	6.11379e-007	0.00309547	2.09198e-005	0.00228398	0.0387695	0.0004257	2.03764e-005	2.35056e-008	1.03005e-012	1.14184e-013	1.34721e-013	1.38039e-013	1.21951e-011	6.098e-010	4.91542e-007	0.000420045	2.95235e-005	4.89754e-007	1.55469e-006	9.11707e-008	1.75674e-009	1.14254e-011	5.08786e-012	3.05582e-015	1.0544e-018	2.042e-022	2.76085e-026	
0	0	2.20484e-013	1.75759e-007	6.81917e-008	1.7537e-007	3.31962e-008	1.782e-007	2.70288e-006	5.44779e-005	2.16195e-005	2.21487e-005	0.0324389	0.000321921	2.20248e-005	1.84045e-007	3.24541e-011	8.07367e-012	1.2988e-011	3.96556e-011	1.3669e-009	8.10965e-010	1.28156e-009	1.0286e-008	2.49617e-005	1.40896e-006	2.27392e-006	3.72609e-007	8.29427e-008	1.05382e-009	7.6736e-011	2.38575e-012	3.75796e-014	6.45553e-015	7.4297e-017	
0	0	0	1.94782e-013	4.34776e-012	2.23111e-011	1.86924e-012	1.00354e-011	2.42554e-010	5.45331e-006	9.65822e-005	0.00223845	0.750599	0.998613	0.969249	0.220085	0.00116623	7.91472e-005	4.09133e-005	1.29157e-006	4.53763e-008	3.80962e-008	1.09846e-006	2.4483e-006	4.06732e-007	5.01465e-007	3.84754e-006	5.23952e-007	9.80729e-008	2.85854e-010	2.15511e-012	7.69569e-016	6.92852e-017	2.36917e-018	4.84617e-019	
0	0	0	7.91848e-018	1.67143e-010	2.66462e-011	1.92766e-012	1.39575e-012	4.21075e-012	2.78903e-009	4.97361e-008	4.3917e-006	0.000263514	0.00047466	0.0305783	0.779688	0.997231	0.468106	0.171509	0.0012401	0.000100515	9.56184e-005	0.115906	0.850782	0.994707	0.998916	0.965289	0.929635	0.894609	0.891326	0.591259	0.00805722	3.38851e-005	1.29847e-008	1.42047e-010	
0	0	0	0	9.60809e-016	5.8803e-011	2.64438e-011	2.19331e-010	1.60299e-010	7.59326e-011	7.80773e-010	1.23368e-007	9.83971e-007	4.18354e-007	0.000125379	0.00022668	0.0016027	0.531815	0.82845	0.998758	0.999899	0.999896	0.881477	0.147557	0.00521961	0.00107961	0.034696	0.0703629	0.105391	0.108674	0.408741	0.991943	0.999966	1	1	


1	0.288416	0.818661	0.898416	0.942484	0.774811	0.882643	0.955289	0.96108	0.977981	0.651831	0.747908	0.968621	0.859421	0.762121	0.107561	0.00911763	0.00246658	0.0019086	0.00429374	0.00900314	0.105884	0.0604088	0.00476858	0.000275217	0.000193481	0.000137771	0.000180278	3.71268e-005	4.47683e-005	2.47365e-005	1.55339e-005	3.55725e-006	1.82321e-006	1.69778e-006	
0	0.709811	0.18058	0.0985543	0.0573806	0.224623	0.116294	0.0442969	0.029841	0.0219692	0.339158	0.247315	0.000469454	0.000224102	0.0758992	0.081429	0.0359853	0.0419566	0.060822	0.0136663	0.00331244	0.304294	0.0154118	5.71442e-005	2.00177e-007	3.17816e-007	3.00553e-008	9.03042e-005	1.14318e-005	5.00668e-005	1.17766e-005	2.45957e-006	1.73384e-007	7.51203e-008	2.68485e-006	
0	0.00177248	0.000759152	0.00303009	0.000135155	0.000565895	0.00106248	0.000413373	0.00907846	1.17698e-005	0.00900856	0.00465298	8.23003e-006	9.74042e-005	7.28971e-006	0.000488662	4.95022e-005	0.000266108	0.000987681	0.00940213	0.000153148	7.65636e-005	0.00176077	1.49936e-005	3.64659e-006	3.18565e-008	1.43571e-006	7.09315e-008	6.35959e-007	1.42651e-008	1.12798e-009	8.59721e-009	2.89303e-009	9.76296e-009	1.65898e-008	
0	0	1.00248e-009	3.03585e-008	1.41136e-007	1.30589e-009	6.704e-009	1.82521e-008	1.27617e-008	3.08008e-006	5.48946e-010	3.68288e-005	1.60038e-006	2.93547e-010	2.35315e-008	6.01469e-011	2.73694e-007	9.7071e-009	8.26004e-009	2.9335e-007	1.69393e-005	1.03338e-006	3.7739e-006	2.20388e-007	5.92558e-011	1.50683e-009	1.78323e-012	1.93281e-010	9.04974e-013	3.32605e-010	2.00051e-014	3.71402e-015	2.05627e-014	1.50551e-014	1.82656e-011	
0	0	3.56776e-009	1.57689e-008	4.70734e-009	1.85553e-009	6.85494e-010	3.35999e-007	4.38877e-009	3.40449e-005	2.16173e-008	7.61162e-005	0.000615709	3.34868e-006	3.00636e-007	3.67468e-010	2.54068e-010	3.3858e-008	1.18208e-007	6.63448e-007	1.55163e-005	1.5811e-006	1.43378e-007	1.55222e-005	8.40793e-009	1.03968e-010	6.75038e-013	3.60119e-011	3.90777e-013	5.68905e-012	1.0335e-012	1.55704e-015	1.50347e-014	6.43344e-014	1.2166e-013	
0	0	0	6.50224e-011	1.55275e-011	3.64195e-010	2.33604e-012	2.25688e-011	2.41339e-007	1.1453e-006	2.98101e-006	7.77699e-007	0.0302615	0.113177	0.0092714	3.24833e-005	3.4926e-009	1.50583e-009	1.56744e-008	3.70106e-007	3.05533e-006	4.22434e-005	2.51714e-005	1.10245e-005	1.47188e-005	2.73923e-005	3.43157e-005	3.8797e-006	4.66562e-008	4.09371e-010	1.03485e-013	5.50322e-016	7.99782e-020	3.31617e-017	4.70624e-017	
0	0	0	8.44932e-020	4.99107e-016	7.22952e-015	2.90957e-015	4.33681e-016	5.97826e-015	2.97138e-008	1.38947e-007	9.7678e-006	1.96423e-005	0.0267337	0.136552	0.480598	0.0319223	0.000573526	0.000306199	2.71898e-006	3.20503e-008	3.06294e-008	3.32517e-007	1.60018e-008	6.17715e-008	1.09232e-007	4.04055e-007	5.05991e-007	5.46928e-008	5.22842e-010	7.84869e-012	5.83396e-015	4.64901e-018	1.86877e-020	5.29608e-021	
0	0	0	0	6.72669e-014	3.91317e-014	7.23998e-014	3.22476e-014	1.4763e-014	9.1097e-010	2.22382e-009	5.56002e-007	2.65433e-006	0.000342712	0.0161488	0.329892	0.922925	0.954737	0.935975	0.972634	0.987496	0.589701	0.922389	0.995132	0.999706	0.999779	0.999826	0.999725	0.999951	0.999905	0.999963	0.999982	0.999996	0.999998	0.999996	


1	0.746475	0.835891	0.902773	0.783147	0.928396	0.25546	0.521424	0.124722	0.0101917	0.000513437	1.76261e-005	9.25593e-007	9.14486e-009	1.35932e-009	1.58813e-010	5.02132e-012	1.21011e-012	3.26598e-013	8.35062e-013	3.04631e-012	1.61513e-012	1.37325e-015	2.60516e-018	7.74649e-021	6.67165e-024	1.29817e-026	6.88749e-027	6.79429e-027	2.13358e-027	1.32165e-026	5.85277e-026	3.96678e-025	3.92679e-024	9.26384e-024	
0	0.0655474	0.130132	0.095413	0.0839961	0.0535359	0.0166088	0.377659	0.433153	0.981206	0.806939	0.999852	0.971692	0.0610823	0.0430972	0.0042836	4.59696e-005	1.09102e-006	9.60439e-008	5.20404e-008	1.28441e-007	1.36754e-008	2.66339e-012	3.44762e-015	2.63213e-018	2.07562e-022	4.49209e-025	2.02156e-026	8.11979e-026	2.67579e-026	5.37292e-025	5.96867e-024	1.85213e-022	1.91007e-020	8.69138e-021	
0	0.187977	0.0337996	0.00140822	0.13279	0.0167994	0.726938	0.0997483	0.419238	0.00518385	0.192029	2.38388e-005	0.0173598	0.315669	0.0224667	7.52771e-006	1.48126e-005	5.2039e-007	1.87009e-008	2.04331e-009	4.87118e-010	5.46738e-007	3.41554e-010	8.40492e-015	8.51318e-019	6.02195e-020	4.0373e-022	1.233e-021	1.20614e-023	4.90113e-023	8.00394e-025	2.95895e-025	1.93781e-025	2.10323e-024	2.52909e-021	
0	0	2.30662e-005	5.64914e-008	1.6321e-008	4.48469e-006	1.66394e-007	6.16718e-005	1.27644e-006	2.38681e-006	5.81974e-007	1.13109e-006	1.62634e-008	7.71707e-006	0.00101276	1.08794e-005	7.91404e-008	1.97157e-009	4.3528e-011	1.65877e-013	1.14857e-014	4.64478e-014	9.65329e-013	2.56621e-016	8.16846e-021	7.29729e-024	6.8309e-026	4.84319e-025	1.03715e-025	3.49598e-025	3.89274e-024	2.5601e-025	2.97118e-027	1.3269e-028	2.4565e-028	
0	0	0.000153595	0.000405691	6.65327e-005	0.00126373	0.000992827	0.00109307	0.0228855	6.28542e-005	0.000134022	3.28747e-005	2.22687e-006	0.0012094	5.91135e-006	8.53208e-006	2.84198e-008	1.86361e-007	3.98736e-008	1.23036e-007	9.49721e-008	3.12774e-008	8.21919e-008	1.695e-009	3.21982e-010	9.82672e-012	7.55197e-012	7.38099e-013	4.35849e-015	9.13782e-018	4.61857e-022	3.87131e-025	5.78517e-028	1.08736e-027	3.64116e-025	
0	0	0	3.83625e-008	5.95671e-008	2.25618e-009	1.16925e-008	1.39017e-005	3.72825e-008	0.00335345	2.27665e-007	4.48767e-007	8.86784e-005	0.000147091	0.0013931	5.15269e-006	2.07257e-009	4.94591e-012	1.72563e-012	4.60422e-012	1.92615e-009	2.16798e-012	7.29157e-012	4.01345e-010	1.69879e-011	3.46377e-013	3.07192e-013	2.56548e-015	7.84795e-014	1.28671e-015	2.26231e-014	1.00323e-014	2.43566e-015	3.08264e-016	1.60647e-020	
0	0	0	4.19228e-040	3.26438e-014	1.32883e-013	2.10469e-016	2.76348e-014	4.20165e-011	1.77389e-012	2.54243e-007	4.96915e-010	3.35127e-008	6.9129e-007	2.36564e-008	2.05992e-007	1.65083e-010	8.76765e-014	2.23891e-016	2.34534e-017	2.49165e-016	1.018e-014	3.02618e-017	1.46418e-016	1.72035e-014	6.7027e-017	1.03671e-017	9.01013e-018	4.30205e-020	3.80952e-019	2.14009e-020	1.92604e-019	8.9326e-020	6.59717e-020	1.41503e-021	
0	0	0	0	1.08921e-009	1.30349e-009	7.42648e-011	3.13551e-010	2.92583e-007	8.29663e-008	0.000382557	7.19847e-005	0.0108566	0.621884	0.932024	0.995684	0.999939	0.999998	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996996	0.768853	0.999112	0.98437	0.990576	0.998495	0.998645	0.998282	0.986295	0.983794	0.965526	0.0130089	8.76537e-006	1.4712e-006	9.39873e-008	2.47751e-009	5.80573e-009	1.69376e-008	8.52954e-008	3.45407e-007	3.3164e-006	3.13305e-009	1.68382e-012	3.24715e-016	5.48443e-019	7.56026e-022	1.44049e-021	1.73691e-022	5.66248e-023	6.89626e-023	7.95914e-023	7.28145e-023	7.07053e-022	1.04188e-020	
0	0.00264797	0.229116	0.000693219	0.015486	0.00902082	0.00142768	0.000648806	0.00151916	0.00792117	0.0150541	0.0305384	0.00332158	4.03113e-006	1.21516e-006	1.51508e-007	5.6976e-010	4.73332e-011	2.48931e-011	3.25199e-011	3.98605e-009	1.92804e-007	2.83477e-009	4.60103e-013	6.82663e-016	7.70225e-019	1.5419e-021	6.71287e-021	4.33818e-022	1.35762e-022	3.84343e-022	1.79489e-022	1.06456e-023	1.90979e-024	1.47473e-023	
0	0.000356301	0.00202893	7.77513e-005	0.000133682	0.000400934	7.61035e-005	0.000705878	0.00017618	0.00577506	4.31197e-005	0.000272437	0.000223901	1.75574e-007	9.6378e-007	5.11152e-010	6.48087e-012	3.38598e-012	5.99674e-013	8.2883e-013	1.7014e-010	1.00202e-009	2.25655e-012	3.09224e-016	1.27851e-018	2.73341e-020	1.36497e-023	9.20575e-023	7.975e-024	4.11914e-023	1.52901e-022	1.38772e-022	1.81098e-024	3.74542e-025	1.38938e-025	
0	0	1.85251e-006	6.26735e-005	5.80077e-007	5.08415e-007	6.80214e-007	7.62719e-007	2.21642e-006	5.71064e-006	0.000303075	0.000356601	7.71558e-006	2.81444e-008	1.15425e-009	4.32412e-009	2.91171e-011	2.37563e-012	7.06125e-013	4.72869e-014	1.13535e-014	2.64859e-013	2.31823e-014	1.89273e-015	5.56219e-020	9.5907e-023	6.62691e-025	1.36066e-026	4.67164e-025	5.39393e-026	1.15049e-024	3.98662e-024	8.09088e-024	1.06952e-023	7.24897e-025	
0	0	4.60973e-008	5.41825e-005	9.49077e-006	1.32532e-006	4.80656e-007	2.24827e-008	2.0535e-005	8.35426e-007	0.000804976	0.00250651	0.000113121	2.91624e-008	5.54524e-012	2.1534e-009	1.11034e-011	9.93573e-012	3.35148e-011	8.57159e-010	3.26477e-009	2.74121e-009	6.06628e-010	1.03359e-011	9.40188e-014	1.103e-016	7.30284e-019	5.77335e-021	9.53711e-023	1.60361e-025	6.66941e-028	1.49477e-026	1.10592e-025	8.83986e-025	1.68717e-023	
0	0	0	1.07789e-010	1.54633e-007	5.97283e-009	3.66165e-010	9.36783e-010	2.11182e-010	2.46368e-006	1.89567e-007	0.000799657	0.0202975	4.31139e-005	5.5884e-007	6.76132e-010	6.57115e-014	1.8878e-012	3.59034e-013	9.54406e-012	3.55213e-009	2.21573e-009	1.51896e-009	2.51801e-010	1.01927e-012	9.67856e-016	6.09969e-018	8.98499e-020	5.1775e-023	9.66297e-026	5.90679e-029	1.7438e-031	3.89471e-030	2.67527e-028	1.42417e-026	
0	0	0	2.9101e-017	7.79825e-014	8.36957e-009	8.45367e-012	6.96857e-012	1.13209e-010	6.76088e-009	6.40715e-008	4.73209e-007	0.963027	0.913853	0.915173	0.0247201	6.75489e-006	1.27116e-005	4.01619e-005	7.65604e-005	0.00474458	0.0119485	0.00522973	0.00137844	0.00107494	0.000672234	0.000272134	0.000164863	1.37172e-005	5.20054e-007	5.14998e-008	9.57855e-010	1.17281e-012	2.60793e-013	3.12922e-015	
0	0	0	0	3.22611e-019	3.1706e-016	1.11354e-011	6.76307e-014	9.4773e-014	3.49655e-012	8.61019e-010	4.35312e-008	6.51285e-007	0.0860904	0.0848226	0.97528	0.999993	0.999987	0.99996	0.999923	0.995255	0.988048	0.99477	0.998622	0.998925	0.999328	0.999728	0.999835	0.999986	0.999999	1	1	1	1	1	


