0	0.00134245	0.00069225	1.39939e-005	1.33341e-005	0.000159782	2.68295e-005	0.000614491	8.26749e-007	0.00149368	7.43084e-006	0.0017031	0.00832305	0.282092	0.45747	0.385823	0.220248	0.021178	0.00721408	1.91321e-005	3.89391e-006	4.03978e-005	7.49255e-006	1.11231e-006	1.48702e-008	1.46119e-009	7.43936e-010	9.13139e-010	9.00501e-008	4.23482e-005	0.0256384	0.00316578	2.88777e-006	4.98828e-007	6.45304e-013	6.14257e-016	2.42616e-018	3.86384e-019	5.63259e-021	6.43883e-024	5.23632e-026	2.02562e-026	5.81614e-027	3.31482e-027	5.01701e-025	1.62964e-027	3.60024e-029	1.58819e-027	9.08463e-026	
0	0	7.80302e-007	1.47089e-007	1.13583e-010	3.79693e-011	4.02885e-009	6.68204e-009	6.79557e-010	4.72802e-011	3.15085e-008	2.24101e-010	5.34226e-009	6.41411e-007	6.25456e-005	0.000205159	0.773666	0.471513	0.0528028	0.000422089	3.31677e-007	1.69763e-006	7.51995e-007	3.35488e-008	6.30075e-009	8.09431e-011	4.06875e-011	1.48546e-011	1.67149e-007	0.000153346	0.0220564	1.13714e-005	3.99576e-008	9.19921e-009	1.41915e-013	4.7356e-020	9.75973e-024	1.88052e-024	2.14045e-023	5.01026e-025	1.35856e-027	7.10494e-031	3.63164e-031	7.26605e-033	7.59666e-032	8.94747e-030	3.69031e-033	2.54687e-035	3.37545e-033	
0	0	1.96311e-008	3.98346e-009	2.96516e-010	2.92097e-010	5.06544e-009	3.24716e-010	2.67938e-008	2.39003e-011	2.74274e-008	2.02443e-010	4.68564e-008	4.70956e-007	0.000246007	0.000355469	0.00580025	0.41278	0.925021	0.173132	0.028136	0.00363415	0.000198158	4.88511e-006	4.45732e-007	7.70645e-008	1.3705e-009	7.16888e-011	8.71841e-007	0.00149046	0.589584	0.355115	0.0245377	0.000696596	1.83951e-007	1.34896e-009	8.36205e-012	3.78065e-015	1.86676e-018	4.87439e-022	1.10313e-025	1.2354e-028	4.39047e-031	6.85342e-032	8.75071e-033	4.88411e-030	4.22267e-031	2.39525e-033	1.41659e-032	
0	0	0	1.33445e-010	7.76955e-011	4.6772e-014	4.6531e-014	3.40647e-015	4.4895e-011	6.17876e-015	1.70676e-015	4.86504e-015	3.14005e-016	4.07851e-013	3.70296e-011	4.93567e-008	6.16488e-007	0.0945292	0.0147339	0.826402	0.770471	0.0112342	0.00380539	5.28773e-007	5.13012e-009	7.86822e-011	1.05392e-013	7.33917e-015	4.08177e-010	2.13806e-005	0.00711937	0.0110984	0.907881	0.924597	0.999958	0.00516882	6.27411e-005	1.94656e-010	3.77484e-016	7.26757e-022	1.50229e-024	2.10911e-028	7.88448e-031	6.26158e-035	2.58918e-039	6.36364e-037	1.06724e-031	1.45028e-033	1.58193e-037	
0	0	0	8.63078e-023	6.28684e-015	5.05151e-012	6.36329e-013	7.4519e-015	2.64073e-017	2.88951e-013	3.92606e-016	2.33908e-018	1.064e-022	3.3298e-021	4.08664e-019	1.19805e-016	7.30154e-011	3.83827e-010	0.000228121	2.52998e-005	0.201015	0.355195	0.00973469	0.0792759	0.0189351	6.87849e-005	1.0634e-005	9.66472e-009	2.74233e-012	3.09163e-012	7.08376e-008	2.51242e-007	5.25778e-008	0.00727098	2.26056e-006	0.994333	0.551685	0.284462	0.00216251	0.000492078	0.000100324	6.38652e-007	4.99425e-008	1.57775e-008	1.11771e-009	1.09134e-013	1.17604e-018	5.01932e-021	8.31637e-024	
0	0	0	0	1.2658e-014	4.76631e-014	1.81595e-012	4.40629e-012	2.45223e-012	5.83836e-012	4.41557e-012	1.55442e-011	6.79044e-013	7.48424e-014	3.7111e-014	1.77808e-014	1.30589e-014	1.818e-013	7.04649e-008	1.2448e-008	0.000373308	0.629895	0.986254	0.920718	0.981064	0.999931	0.999989	1	0.999999	0.998292	0.355601	0.630609	0.067578	0.067435	3.94743e-005	0.000498299	0.448252	0.715538	0.997837	0.999508	0.9999	0.999999	1	1	1	1	1	1	1	


1	0.965344	0.947932	0.989357	0.990806	0.991642	0.841331	0.795469	0.97132	0.742835	0.97161	0.629977	0.251844	0.104574	0.0272282	0.00122889	0.0068157	0.0125492	0.0361601	0.00421218	0.000179821	6.21533e-006	6.98543e-008	9.78437e-008	2.80201e-008	9.50652e-010	7.96707e-009	3.77909e-008	6.65982e-006	0.00143794	0.0837206	0.174801	0.0144741	0.02458	0.00478278	0.0488028	0.0642269	0.274334	0.320926	0.110175	0.320245	0.782385	0.397121	0.0553242	0.392422	0.0554304	0.236847	0.721382	0.17197	
0	0.0019689	0.00640083	0.000131397	0.00135282	0.00306043	0.156235	0.0240922	0.026827	0.0098979	0.00673229	0.0074401	0.000965333	0.00098369	0.000112192	1.07589e-006	1.47274e-005	1.16726e-006	9.32575e-006	4.96878e-007	1.71365e-007	1.39557e-006	3.03881e-008	2.9316e-008	4.1635e-010	9.97101e-013	3.61235e-012	1.16959e-010	3.40711e-010	1.3329e-007	2.0857e-006	0.000285783	2.68005e-006	8.68404e-005	3.5848e-005	0.000408446	0.00413429	0.0337953	0.419781	0.854982	0.540368	0.168332	0.352234	0.0113644	0.113105	0.000431684	4.14033e-005	0.000309453	0.00147475	
0	0.0326874	0.0455575	0.000718703	0.00122596	0.00243199	0.00157278	0.180413	0.000297954	0.247266	0.0213317	0.362518	0.644533	0.424214	0.0683826	0.00207221	0.0020166	5.60422e-005	0.000254033	1.97564e-006	6.49834e-007	1.31069e-006	2.5929e-009	2.01812e-008	8.83499e-010	2.07885e-011	1.0374e-009	2.87122e-008	6.44418e-007	1.69363e-005	0.000656442	0.000627483	8.66493e-006	0.000301947	2.91746e-006	8.86644e-005	0.000265155	0.0050971	0.0701904	0.0145791	0.00148781	0.00127496	0.00170889	0.000123301	0.0839934	0.000224161	0.000123193	0.000549374	0.0024935	
0	0	1.63099e-005	0.000205138	1.07613e-007	1.43638e-005	1.60444e-006	2.16069e-005	0.000906486	5.73137e-007	0.000198007	8.20187e-006	0.0336916	0.203835	0.0888815	0.00342382	0.000442996	3.02345e-005	1.52944e-007	5.00797e-008	1.82807e-011	1.48879e-009	1.81549e-010	1.16396e-010	1.10575e-010	8.30096e-012	6.37737e-013	5.64977e-010	8.20385e-008	1.01728e-006	1.08901e-006	1.47561e-006	1.84252e-007	1.41038e-008	4.5891e-007	5.45248e-009	3.2337e-008	3.67753e-006	4.44352e-005	7.05326e-005	0.0042449	0.000724594	3.18647e-005	1.97016e-005	1.76736e-005	1.06835e-005	1.21254e-006	6.63063e-007	5.417e-008	
0	0	9.31983e-005	0.00958771	0.0058096	0.00273059	3.75282e-006	2.30415e-007	0.000570172	6.15873e-007	0.000128258	5.69005e-005	0.0689655	0.266366	0.804193	0.99283	0.281183	0.262406	0.0286449	0.0648691	0.00394587	0.00043984	3.76258e-006	7.69959e-008	1.68095e-009	4.64605e-010	2.38007e-010	3.24068e-009	9.07167e-007	3.69776e-005	0.00403795	0.00361276	0.00303051	0.00815594	0.00894906	2.12194e-005	1.42583e-007	6.77188e-008	1.13948e-007	2.04069e-007	8.35867e-006	5.47708e-006	5.33218e-007	8.85245e-008	3.58837e-008	8.53132e-005	6.9474e-005	1.36334e-005	1.09535e-006	
0	0	0	2.43683e-007	0.000805596	1.1865e-005	0.000505536	9.70701e-008	1.78988e-007	7.59784e-008	2.22283e-009	7.40727e-008	7.06042e-007	2.72568e-005	0.011199	0.000423763	0.709457	0.251734	0.518258	0.224965	0.805708	0.765414	0.967708	0.0830268	0.000769597	2.02817e-007	2.10733e-008	7.74793e-010	3.22859e-008	3.8016e-006	4.52267e-005	0.002062	0.00207628	0.02815	0.0977393	0.0436033	0.00104842	8.74449e-006	1.17703e-007	5.1778e-010	2.10661e-009	2.98051e-007	7.60555e-007	2.19746e-009	1.08633e-010	4.21517e-011	7.73248e-007	6.79668e-008	8.85775e-008	
0	0	0	1.67511e-012	1.16417e-008	4.41902e-008	4.28275e-008	6.80954e-009	9.92098e-010	4.35366e-012	6.93331e-013	1.56805e-011	3.11491e-011	9.93064e-009	4.66765e-007	5.83081e-008	3.6475e-005	0.0100962	0.000789558	0.000395031	2.55909e-005	0.00449349	0.000531591	0.0314155	0.00184399	8.50356e-006	3.72104e-007	6.28129e-009	3.37161e-010	5.34766e-010	5.71299e-009	1.32013e-008	5.92884e-007	1.96151e-006	3.0018e-005	4.20646e-005	6.65018e-006	1.74822e-007	7.28273e-009	1.23933e-010	2.8406e-011	4.98692e-012	2.38774e-009	5.18934e-010	3.23715e-012	3.19284e-014	1.51767e-011	5.19905e-011	1.36589e-011	
0	0	0	0	2.9535e-007	0.000108639	0.000349819	3.26907e-006	7.84862e-005	2.29243e-007	2.68067e-009	2.95196e-010	8.99085e-010	9.05883e-009	2.81439e-006	2.05339e-005	3.36634e-005	0.463127	0.415884	0.705556	0.19014	0.229643	0.0317568	0.885558	0.997386	0.999991	1	1	0.999992	0.998503	0.911537	0.81861	0.980407	0.938723	0.88846	0.907034	0.930318	0.686761	0.189057	0.0201938	0.133645	0.047278	0.248903	0.933168	0.410462	0.943818	0.762917	0.277744	0.824061	


1	0.988754	0.960757	0.850889	0.678755	0.404142	0.606707	0.970807	0.911627	0.992844	0.986564	0.971718	0.919531	0.871795	0.772502	0.914055	0.991889	0.980849	0.898903	0.692046	0.306741	0.522481	0.855442	0.7761	0.475165	0.622419	0.644862	0.712431	0.985442	0.989447	0.945407	0.892396	0.457404	0.107097	0.0877893	0.091264	0.234132	0.856347	0.974979	0.989773	0.884137	0.88443	0.808888	0.697471	0.983337	0.891402	0.775807	0.740824	0.436746	
0	0.00774498	0.0276374	0.126056	0.212039	0.576387	0.213337	0.0240337	0.0370792	0.00552264	0.00805179	0.0263731	0.0793414	0.126039	0.225209	0.0850285	0.00200297	0.00787339	0.00251715	0.0152159	0.0249114	0.0173582	0.0126711	0.00839572	0.0348773	0.312479	0.309404	0.283647	0.0131147	0.00355128	0.0129821	0.0325622	0.195333	0.00840066	0.00249913	0.00200508	0.00390627	0.0100876	0.00341263	0.000472787	0.0124489	0.0204735	0.00779126	0.0298943	0.00829618	0.0927617	0.217433	0.247875	0.544688	
0	0.00350109	0.0110347	0.0229131	0.10474	0.0190115	0.178173	0.00435134	0.0511264	0.00147524	0.00535389	0.00187326	0.00111706	0.00215579	0.00226989	0.000870522	0.00609651	0.0112712	0.0985361	0.292507	0.643919	0.405106	0.120284	0.163798	0.468778	0.0596902	0.0362043	0.00338216	0.00106649	0.00679833	0.0415855	0.0743303	0.342322	0.47259	0.875523	0.856641	0.698111	0.100147	0.0168377	0.00826929	0.102716	0.0932554	0.178702	0.260614	0.00597996	0.015571	0.00653673	0.0106101	0.017703	
0	0	0.000561437	0.000136926	0.00444082	5.33271e-005	0.000307343	0.000537585	2.32442e-005	5.40249e-005	5.2642e-006	2.26234e-005	3.84468e-007	1.25742e-006	1.16228e-006	9.87197e-007	3.75806e-007	1.09275e-007	4.3289e-005	0.000222166	0.0231333	0.0443318	0.00254311	0.0467419	0.0142316	6.12211e-005	0.00904376	7.77078e-006	1.39059e-008	3.06322e-008	4.82541e-006	8.24291e-005	0.00467292	0.411762	0.0286529	0.0144831	0.00235777	0.000302211	0.000146063	0.000297857	0.000450632	0.000149242	0.00248131	0.00678496	1.71304e-005	0.000101495	5.11162e-006	3.7851e-006	0.000545258	
0	0	8.99431e-006	5.14368e-006	2.52799e-005	0.000405387	0.00147139	0.000247743	0.000118861	8.50635e-005	9.89957e-006	6.28215e-006	2.47781e-006	1.41675e-006	4.15285e-006	2.59726e-006	3.51053e-008	1.56521e-007	7.93457e-007	8.32495e-006	0.00129496	0.0106763	0.00893675	0.00489607	0.00692563	0.00518922	0.000342274	0.000315517	6.421e-008	7.07976e-009	5.2082e-008	0.000618333	0.000257537	0.000150593	0.00553068	0.0355519	0.0613593	0.0308785	0.00338136	0.000774955	7.86165e-005	0.00153764	0.00197967	0.00521295	0.00229047	9.06411e-005	1.64231e-005	3.0357e-005	3.43435e-005	
0	0	0	1.05867e-007	2.41693e-008	1.19273e-006	3.49561e-006	1.95153e-005	4.02412e-007	2.0791e-006	2.576e-007	8.30711e-008	4.0942e-007	3.80261e-008	3.5804e-008	4.26368e-008	1.38405e-009	8.89034e-011	1.5692e-009	3.54631e-009	1.52346e-007	4.66525e-005	5.55352e-005	6.28673e-005	2.09831e-005	0.000146502	0.000135003	9.62321e-005	2.75935e-005	9.56089e-007	4.62411e-008	3.12473e-009	6.55175e-006	2.1175e-007	4.75805e-006	5.4249e-005	9.69271e-005	0.00195687	0.000490166	8.72028e-006	1.14753e-006	3.44427e-007	7.91237e-006	1.88675e-006	3.46186e-005	1.95201e-005	5.50919e-007	8.29691e-008	3.73479e-007	
0	0	0	4.99766e-013	9.64751e-019	2.37311e-010	1.75422e-012	1.28439e-011	1.96619e-013	2.48683e-012	1.84311e-011	7.11573e-016	2.00379e-012	1.1292e-010	7.00938e-014	6.34155e-011	1.44554e-013	6.44707e-016	5.63187e-017	2.99189e-015	4.13774e-016	2.71084e-011	6.62564e-010	3.49384e-010	2.513e-010	1.12351e-009	3.22388e-010	3.3388e-007	1.79374e-009	3.62957e-011	1.30336e-015	1.62787e-014	1.96826e-013	6.60676e-016	1.09846e-011	2.1587e-011	3.70606e-010	3.46453e-009	3.78252e-012	3.4055e-012	1.13639e-013	1.62939e-013	3.29522e-014	2.91398e-014	3.98036e-009	4.59972e-014	3.43026e-012	3.19347e-010	1.2532e-016	
0	0	0	0	2.57453e-008	2.08894e-008	1.30611e-006	3.11099e-006	2.48069e-005	1.69952e-005	1.51787e-005	6.23922e-006	7.04942e-006	7.27362e-006	1.45024e-005	4.25535e-005	1.1147e-005	5.72697e-006	1.35728e-007	9.19362e-009	1.00992e-009	5.8275e-008	6.7349e-005	6.18641e-006	1.77319e-006	1.47955e-005	8.26724e-006	0.000119689	0.00034884	0.000202021	1.99444e-005	1.12103e-005	3.57207e-006	1.45514e-007	2.42632e-007	3.89514e-007	3.74021e-005	0.000281127	0.000752782	0.000403139	0.00016808	0.000154238	0.000150436	2.07035e-005	4.47327e-005	5.36585e-005	0.000202047	0.000656969	0.000282991	


1	0.31859	0.090023	0.0343761	0.00592424	0.0145927	0.0109341	0.00651012	0.00659805	0.00688994	0.00253338	0.00163846	0.00079367	0.000279503	7.41878e-005	1.28708e-005	4.91305e-005	1.89922e-005	3.94482e-005	2.57137e-005	1.95326e-005	5.57825e-005	0.00012467	5.79555e-005	3.0401e-005	8.29874e-007	1.04685e-006	5.86463e-007	2.2559e-008	1.20268e-009	3.29456e-010	4.01017e-010	1.8885e-010	2.99959e-011	1.26568e-011	2.26865e-012	2.34139e-012	6.95532e-013	2.2032e-013	5.07316e-014	2.9701e-014	2.3301e-015	3.36124e-015	6.07467e-015	1.29498e-014	1.16878e-014	4.57763e-015	1.66233e-015	3.04259e-015	
0	0.679584	0.227698	0.892861	0.180201	0.893544	0.261762	0.68066	0.311941	0.333475	0.414198	0.193465	0.075163	0.0816405	0.0251131	0.0347955	0.0913212	0.0389668	0.42519	0.816056	0.404905	0.790551	0.541145	0.469784	0.255625	0.00910784	0.0449381	0.301258	0.0925958	0.0113976	0.0278165	0.0616236	0.0777479	0.0395236	0.0108792	0.000879506	9.77015e-005	9.96999e-006	1.11144e-006	7.45917e-007	2.92821e-007	3.22498e-008	1.32701e-008	1.85346e-008	7.36295e-009	2.11032e-008	9.46681e-009	4.96034e-009	3.7916e-009	
0	0.00182642	0.61062	0.000481565	0.172116	0.00626301	0.527174	0.0455394	0.278492	0.0723344	0.000816261	0.386184	0.360558	0.0280543	0.207017	0.00360813	0.213229	0.597933	0.128257	0.00481206	0.0294399	0.0108277	0.118913	0.0103389	0.497858	0.760706	0.125208	0.0115714	0.000498948	8.9142e-005	6.37974e-005	0.00131647	0.00141353	1.04459e-005	0.00015609	0.000263075	0.000512683	0.000103017	0.000279795	1.59803e-005	2.19638e-005	2.92409e-006	6.24166e-006	0.000158472	0.000889	0.00139652	0.000521105	1.4322e-005	3.92068e-005	
0	0	0.0716586	0.0716982	0.640231	0.0122582	0.0550202	0.0129937	0.0799344	0.0115669	0.000700138	0.00907	0.00517982	0.000617119	0.0151127	0.00108251	0.00111907	0.324709	0.122021	0.136416	0.547829	0.0897441	0.206411	0.00626336	0.160428	0.22653	0.745539	0.0384897	0.000225632	7.83363e-006	0.000119435	0.00107073	0.0499655	0.000162389	0.000352037	6.88191e-006	1.48594e-006	3.15345e-007	1.53432e-006	1.75621e-007	1.17538e-006	4.01903e-008	6.56023e-007	4.52367e-006	3.08462e-006	0.0229245	0.0548594	0.0027023	0.290293	
0	0	1.47622e-007	0.000188127	0.00151239	0.0668045	0.144764	0.220491	0.304619	0.523907	0.0670741	0.0137884	0.0137265	0.00409502	0.002511	0.00179481	0.000742038	0.000171792	0.294017	0.00366198	0.0144887	0.104155	0.124752	0.509527	0.0759907	0.000708705	0.0583394	0.574907	0.00625162	2.29117e-005	4.65113e-007	0.000102607	0.000402051	0.000621065	0.000103207	0.000453151	0.000936475	0.000648225	0.00184113	0.00871542	0.00399357	0.000915856	0.00551262	0.0131085	0.0467704	0.215913	0.0299416	0.0119661	0.0272061	
0	0	0	0.000395471	1.33977e-005	0.00638778	0.000113918	0.0320315	0.0145751	0.0207559	0.318951	0.141447	0.0600446	0.0607465	0.00505988	0.00921554	0.00148643	5.04517e-005	1.11353e-005	0.0352799	0.00141786	0.00191086	0.00606978	0.00163641	0.00899694	0.00290149	0.0246467	0.0283565	0.0146191	0.000438023	8.08757e-005	7.97977e-005	4.28108e-005	1.44931e-005	9.00609e-006	7.17879e-008	2.36353e-006	7.77298e-006	4.86051e-007	4.71453e-006	0.000138784	1.83447e-005	8.05933e-007	0.000764022	0.000277157	0.0133884	0.12618	0.0452019	0.0306387	
0	0	0	3.64089e-010	5.6857e-010	0.000122009	6.60244e-006	0.000844803	1.172e-005	0.00863977	0.0324653	0.00045017	0.00209202	0.0047089	0.000236431	0.00200487	0.0646299	0.00209986	0.0111601	0.00200249	1.28292e-005	1.15938e-005	9.75129e-005	0.000550959	2.62499e-005	2.83761e-008	0.000473414	0.0370626	0.884648	0.98236	0.916379	0.454652	0.00192696	6.86124e-005	4.34762e-006	4.97996e-007	1.10359e-007	5.48531e-007	9.8121e-009	1.67718e-006	3.62059e-008	8.05146e-007	6.65353e-009	3.55999e-008	4.0474e-005	4.12781e-007	4.80865e-005	0.00296704	1.63252e-006	
0	0	0	0	1.54277e-006	2.8318e-005	0.000225028	0.000929575	0.00382844	0.0224315	0.163262	0.253957	0.482443	0.819858	0.744875	0.947486	0.627423	0.0360503	0.0193039	0.00174566	0.00188696	0.00274309	0.00248675	0.0018418	0.00104379	4.55408e-005	0.000853876	0.00835462	0.00116104	0.00568443	0.0555399	0.481154	0.868501	0.959599	0.988496	0.998397	0.998449	0.99923	0.997876	0.991261	0.995844	0.999062	0.99448	0.985964	0.95202	0.746377	0.78845	0.937148	0.651821	


1	0.769035	0.135773	0.264147	0.641518	0.859042	0.960899	0.34842	0.886765	0.307564	0.209367	0.141161	0.0114399	0.000175258	4.92695e-005	3.7306e-006	3.24941e-008	7.51124e-010	4.62196e-012	4.66703e-014	1.53114e-013	7.58466e-014	3.89552e-014	7.49446e-015	4.2071e-014	4.27864e-013	1.25791e-013	5.09184e-014	1.62173e-014	1.24718e-014	1.00155e-016	3.58223e-016	8.76976e-017	4.94258e-018	1.53404e-018	3.12193e-018	3.41495e-018	2.15508e-018	5.18261e-018	3.72489e-018	1.5671e-017	1.32959e-017	7.28962e-017	1.96965e-016	2.44769e-016	8.14333e-016	2.29911e-016	8.06858e-017	1.61572e-016	
0	0.221711	0.857279	0.572956	0.319959	0.0468031	0.0337796	0.482465	0.0835508	0.384826	0.0957852	0.32981	0.0433337	0.00168099	0.000770981	1.6311e-005	4.33916e-007	4.39282e-008	8.55549e-012	4.23147e-015	2.41731e-015	8.45804e-016	1.35987e-015	2.69903e-016	9.99451e-014	1.85219e-011	4.04077e-011	1.06871e-011	5.32097e-013	2.68346e-013	1.63465e-015	1.19526e-016	9.64058e-019	1.48819e-020	4.88026e-021	6.06111e-020	8.90668e-020	4.14431e-019	4.00318e-018	3.31876e-019	1.51268e-017	4.54627e-018	3.70658e-018	5.24073e-017	1.77543e-015	2.52442e-015	1.26556e-015	5.12286e-016	2.09578e-015	
0	0.0092535	0.0068907	0.156952	0.0354629	0.0199745	0.000663131	0.162047	0.0144658	0.288931	0.471504	0.192957	0.0392445	0.0015811	5.86562e-005	2.07838e-005	2.73239e-005	8.19292e-005	2.61291e-006	4.04324e-008	4.60506e-009	6.57378e-013	2.05366e-015	1.76881e-017	2.13988e-015	1.89651e-013	3.43704e-012	3.60625e-012	1.71456e-010	3.28858e-008	1.78646e-008	9.15483e-009	7.46408e-011	8.13808e-014	2.32908e-015	1.45649e-014	1.07392e-014	2.80008e-015	5.56631e-016	1.37e-017	5.0447e-017	2.51005e-017	7.77654e-019	7.72933e-019	1.13742e-016	5.44541e-017	2.28292e-015	2.9083e-014	8.96492e-016	
0	0	3.61064e-005	0.00365641	0.00106025	0.00110119	6.84268e-005	0.000572878	0.00312734	0.00151177	0.0349864	0.0572481	0.868293	0.993974	0.970785	0.993142	0.418825	0.123412	0.00881154	2.54547e-005	8.78474e-008	3.81239e-010	2.0701e-012	4.40402e-015	1.8824e-016	4.52419e-015	7.21698e-015	2.90984e-012	3.31446e-009	5.73676e-006	1.84767e-005	8.91323e-005	4.27333e-007	2.49722e-010	5.70203e-013	2.69789e-014	7.63721e-015	3.64695e-015	5.08226e-015	1.66023e-016	2.66324e-018	1.18186e-018	1.50529e-019	8.74346e-021	3.08963e-018	7.48309e-018	9.69658e-018	1.35557e-016	9.3215e-016	
0	0	2.13598e-005	0.000115337	0.0012453	0.000129445	0.00039029	6.48938e-005	0.00179073	0.000718054	0.00305555	0.00155937	0.000156062	0.000463751	0.0270975	0.00350299	0.581144	0.876337	0.991059	0.970142	0.716878	0.705643	0.951526	0.697864	0.627235	0.0597246	0.025617	0.00121764	0.0128427	0.392926	0.99311	0.92367	0.0544655	0.0262169	0.0126407	0.00312066	0.000237814	3.62794e-005	5.52584e-005	0.000154395	0.000251084	5.33853e-005	0.000218194	2.84388e-005	3.56899e-006	3.01435e-006	8.23791e-009	5.38389e-011	4.193e-011	
0	0	0	0.0021666	0.00065814	0.0457269	5.30288e-005	1.81638e-005	1.93319e-005	6.88435e-006	9.97724e-005	2.73151e-005	1.94277e-006	7.44724e-005	0.000175339	0.00253014	2.69771e-007	0.000169124	0.000121168	0.0296332	0.2516	0.13179	0.0030208	0.28698	0.224259	0.151334	0.158136	0.0328592	0.000180553	3.42322e-005	0.000811532	0.00958438	0.92908	0.808704	0.823886	0.229322	0.00122112	3.53497e-006	2.57107e-008	1.11014e-006	6.60785e-005	2.87823e-006	5.35614e-006	6.07207e-006	3.72411e-009	3.52456e-006	1.95323e-007	6.8184e-008	1.38112e-008	
0	0	0	6.18053e-006	2.83594e-005	0.0265809	0.00097511	5.85275e-005	7.27734e-006	1.88369e-006	2.11009e-005	8.63585e-006	3.22644e-007	1.85932e-008	5.80512e-007	0.000123734	3.12298e-008	8.41445e-008	5.30292e-006	0.000199113	0.030189	0.156641	0.0179647	0.00755322	0.0247537	0.0251796	0.0188313	0.0470757	0.00665751	0.000132818	3.97684e-006	0.0220136	0.00433516	0.153465	0.0809319	0.19925	0.0228831	0.00234792	1.14446e-005	1.22392e-006	5.73555e-008	7.24385e-007	8.69419e-008	4.53608e-007	1.77955e-008	4.67878e-009	1.09493e-008	5.01619e-009	1.79049e-009	
0	0	0	0	6.87831e-005	0.000641467	0.00317164	0.00635314	0.0102741	0.0164402	0.185181	0.277229	0.0375305	0.00205081	0.00106286	0.000660621	3.17391e-006	8.39564e-009	6.18646e-009	2.42024e-008	0.00133303	0.00592567	0.0274888	0.00760211	0.123752	0.763762	0.797416	0.918847	0.980319	0.606902	0.00605558	0.0446426	0.0121188	0.0116136	0.0825415	0.568307	0.975658	0.997612	0.999933	0.999843	0.999683	0.999943	0.999776	0.999965	0.999996	0.999993	1	1	1	


1	0.779072	0.900959	0.104933	0.318566	0.0810203	0.0878006	0.518966	0.432245	0.814593	0.402995	0.620066	0.51007	0.465327	0.0552218	0.0309019	0.000505077	3.35354e-006	7.81374e-009	2.17196e-011	5.56387e-012	8.88075e-012	7.02071e-012	1.87712e-012	3.83835e-013	2.42267e-013	4.62087e-013	3.43873e-014	4.52466e-016	4.4808e-018	2.26448e-019	5.38003e-020	7.81938e-021	2.4219e-021	3.20112e-023	4.75716e-024	2.17401e-025	7.35225e-025	8.04746e-024	2.62239e-023	2.61749e-023	2.54067e-023	2.34007e-023	6.03611e-024	7.39803e-023	3.98702e-022	1.27755e-022	3.81868e-023	2.24216e-022	
0	0.220893	0.0948539	0.895009	0.640923	0.916881	0.106811	0.100975	0.149777	0.0593129	0.569176	0.314435	0.100077	0.0831608	0.0139987	0.0248572	0.000711972	1.66212e-005	7.92529e-008	3.43344e-008	4.52049e-009	1.63968e-008	1.05951e-008	7.86938e-010	4.05724e-011	9.19245e-012	5.41651e-012	2.47239e-013	1.27039e-013	4.88278e-015	2.83214e-015	3.04628e-016	1.91288e-016	2.92466e-016	6.09782e-017	1.02444e-018	7.46835e-021	9.05032e-022	4.8505e-022	8.96781e-023	2.52697e-024	1.00946e-024	1.43058e-024	8.4303e-026	1.37867e-025	2.20575e-023	1.06438e-022	3.23963e-023	1.8327e-022	
0	3.47752e-005	0.00418634	3.70822e-006	0.0404292	0.000698918	0.80377	0.0403116	0.000561353	0.0141974	2.0434e-005	0.0610957	0.381338	0.057028	0.879816	0.769621	0.631861	0.0813221	0.00277803	7.88582e-007	2.03394e-007	8.2717e-008	1.74488e-008	1.15923e-009	1.31728e-010	1.04411e-010	3.2345e-011	5.15376e-011	1.20797e-010	1.26784e-011	9.51688e-013	2.42147e-013	2.48453e-015	3.51502e-018	2.09939e-020	1.94274e-019	4.31265e-022	1.41343e-021	2.42414e-021	3.75727e-022	3.21713e-025	1.0562e-025	1.14214e-025	1.0649e-027	1.39162e-024	2.514e-025	8.8305e-026	5.6856e-025	7.15502e-025	
0	0	2.49489e-007	5.32058e-005	2.26279e-005	0.00135667	0.000499738	0.307995	0.38785	0.02755	0.0135277	0.00066942	0.0052925	0.387444	0.00364794	0.0910755	0.0573654	0.0232637	0.00217474	0.000569079	3.5825e-005	5.50348e-005	2.16058e-005	2.13382e-006	2.50495e-007	1.06501e-007	5.37334e-009	1.37168e-010	3.94034e-011	4.60548e-011	4.88991e-011	7.61553e-012	7.62149e-013	2.19301e-013	1.41974e-014	4.39873e-016	2.0125e-017	1.12635e-017	4.72647e-017	6.08466e-017	4.33159e-017	9.52942e-018	5.82282e-018	4.59856e-019	4.37715e-019	1.49659e-019	1.43462e-020	2.51852e-021	7.59912e-022	
0	0	4.12776e-007	7.9291e-007	5.87748e-005	3.94072e-005	0.00111463	0.0317298	0.0110988	0.0808452	0.000573533	0.00120889	0.00224635	0.00610154	0.0469311	0.0785749	0.304309	0.88443	0.989704	0.0999316	0.487017	0.448375	0.395621	0.687788	0.461585	0.148722	0.138322	0.0635157	0.041121	0.0141786	0.0218229	0.0174692	0.0149681	0.0133601	0.00223312	0.000712443	1.96268e-005	9.26516e-006	1.92536e-005	3.40723e-005	2.49139e-006	3.4988e-007	7.98557e-007	1.36599e-008	4.82712e-008	2.952e-008	1.20449e-009	1.62913e-010	4.42671e-011	
