0	0	0	5.0619e-006	4.78769e-006	0.00193992	0.000994731	9.00532e-005	8.9824e-006	0.0200878	0.00694561	0.00331815	0.678569	0.904867	0.000515846	0.00136945	0.000154504	0.000519943	0.000209353	5.27929e-005	0.000251581	0.000434619	0.0141672	0.00535867	0.095831	0.97773	0.991245	0.0276209	0.000153505	2.37878e-006	1.39009e-009	1.02594e-012	2.11327e-011	3.60318e-009	5.35238e-009	1.88046e-008	2.77707e-008	
0	0	0	0	2.59619e-007	0.291262	0.277286	0.070389	0.00205892	0.184977	0.363238	0.335049	0.0989707	0.00747073	0.352212	0.568821	0.592832	0.959303	0.98687	0.992417	0.995745	0.999389	0.985813	0.994636	0.90415	0.022269	0.00875483	0.972379	0.999845	0.999997	1	0.999996	0.999919	0.99999	0.999892	0.999931	0.999878	


1	0.274496	0.509811	0.844367	0.307093	0.281307	0.348867	0.0728231	0.0135187	0.00199903	0.000258706	0.000211054	8.84025e-006	4.81645e-008	4.92244e-008	8.21608e-007	2.73224e-006	3.30958e-007	7.76223e-008	2.30014e-008	1.71553e-009	4.3476e-010	2.57072e-010	4.30912e-010	6.6091e-012	1.49482e-014	6.26043e-018	1.3031e-018	6.77295e-018	9.98946e-019	6.65856e-018	3.42594e-017	4.86237e-016	1.93911e-016	7.09325e-016	1.33304e-016	1.02744e-016	
0	0.718515	0.276911	0.00998632	0.452814	0.585555	0.44893	0.841098	0.699192	0.961391	0.990885	0.950042	0.0536489	0.000404981	8.22645e-005	1.88459e-005	2.42774e-006	1.35315e-008	5.44299e-008	3.34406e-008	3.26487e-009	2.79299e-010	1.15331e-010	5.59965e-011	3.56897e-014	3.40964e-017	6.90236e-020	2.17334e-020	9.34496e-019	1.48693e-019	4.59508e-019	6.74361e-018	1.81903e-015	2.32576e-015	3.5921e-016	1.2164e-016	3.05593e-018	
0	0.00698865	0.144209	0.0184452	0.00249735	0.107251	0.0173148	0.0142276	0.00354029	0.0180755	0.00432321	0.0284409	0.294222	0.00633402	2.78768e-005	0.000282783	0.000240234	2.14085e-006	4.39843e-006	2.3471e-006	3.13556e-007	7.69846e-007	0.000108612	0.00654899	0.000297083	7.61283e-007	3.62779e-010	8.29672e-013	4.09917e-013	4.33571e-015	3.40084e-016	5.53822e-016	2.93352e-014	2.93943e-014	1.24274e-014	5.69086e-014	5.23269e-016	
0	0	0.0690057	0.0145816	0.00161184	0.000757239	0.117723	0.0231157	0.00022955	0.0055278	0.00100159	0.000573304	0.651064	0.57513	6.83992e-005	0.000144942	0.000309452	2.51759e-007	2.13243e-006	8.001e-006	3.8111e-007	7.7461e-008	0.000480241	0.067385	0.00289558	0.0003544	3.95246e-008	6.47282e-012	4.66881e-013	8.69808e-017	9.62815e-018	4.36194e-019	4.97186e-015	8.40644e-015	3.91492e-014	2.36205e-015	5.69363e-016	
0	0	6.36194e-005	0.112604	0.00191298	0.00196795	0.00101079	0.00203403	0.000494759	8.13026e-006	0.00103811	0.00151862	0.00103059	0.418089	0.815408	0.540911	0.0246324	0.00380267	2.46552e-005	5.53113e-008	2.37114e-007	4.58679e-008	1.25984e-005	0.0543074	0.981023	0.998669	0.989052	0.872458	0.968895	0.941148	0.795682	0.290573	0.028713	0.00224452	0.00686731	0.00010479	0.00139424	
0	0	0	1.53912e-005	0.228932	0.00100868	0.000502621	0.000618121	0.191827	2.12595e-005	2.33898e-005	0.0162303	2.62972e-006	4.16185e-005	0.18347	0.236384	0.00324802	0.040626	0.000758172	1.7468e-006	1.31267e-006	1.56627e-007	2.6816e-009	9.88472e-006	0.00139729	0.000307134	0.0109189	0.124541	0.0015416	0.055233	0.159674	0.639982	0.0107355	0.000411923	3.41446e-006	2.26177e-005	1.57564e-005	
0	0	0	1.13294e-007	0.00513615	0.000894519	0.00124823	0.00017821	0.00204795	0.000394201	2.28204e-005	5.97129e-006	1.25068e-006	9.88926e-009	0.000942579	0.0950797	0.214234	0.419949	0.100972	0.024476	0.0109051	0.000575116	3.3867e-005	9.14295e-007	3.35141e-005	0.000615866	2.85076e-005	0.00265443	0.00983869	0.000531983	0.0272632	0.00842665	0.0131502	0.000243929	1.28167e-006	5.78957e-007	6.8582e-007	
0	0	0	0	2.20198e-006	0.0212584	0.0644042	0.0459053	0.0891495	0.0125827	0.00244766	0.00297772	2.15695e-005	4.90969e-008	4.33809e-007	0.127177	0.757331	0.53562	0.898238	0.975512	0.989093	0.999424	0.999365	0.871748	0.0143532	5.26e-005	1.63269e-007	0.00034672	0.0197245	0.00308665	0.0173803	0.0610189	0.947401	0.9971	0.993128	0.999872	0.998589	


1	0.989942	0.625043	0.937614	0.251774	0.500958	0.546548	0.820221	0.069502	0.00337035	0.0198117	0.0262475	0.000154713	9.11062e-006	3.70188e-006	2.45959e-007	8.22719e-009	4.92372e-010	6.00165e-010	5.05496e-010	4.35521e-010	6.32036e-011	2.38993e-012	4.30176e-014	6.84168e-016	5.76861e-017	8.85004e-019	1.84149e-019	8.42732e-020	2.90652e-020	2.74164e-021	3.46868e-022	3.5362e-021	3.93245e-020	2.24414e-020	1.83785e-020	2.05316e-020	
0	0.00966456	0.374086	0.0422381	0.746604	0.481329	0.402542	0.176721	0.929609	0.00120124	0.00721813	0.0336652	0.000368656	0.000261723	0.000109653	1.15624e-005	4.26546e-007	3.05505e-007	2.64505e-007	3.62905e-007	9.5948e-007	4.91507e-007	5.58192e-007	4.86071e-007	7.33563e-007	2.29101e-006	9.22414e-006	2.92587e-005	1.91775e-006	1.94009e-007	1.37775e-008	1.92091e-010	5.40237e-011	8.01624e-011	1.07e-012	2.6188e-013	1.90787e-013	
0	0.000393607	0.000814214	0.0195185	1.21603e-005	0.017573	0.0506105	0.000370231	9.3078e-007	0.99537	0.587929	0.0454238	0.648444	0.158294	0.00202985	0.000384595	0.00019083	1.37198e-007	2.0658e-006	5.05842e-005	2.54082e-006	7.52212e-008	2.83959e-008	7.63795e-009	1.17077e-010	2.7024e-007	5.58097e-010	4.49299e-008	0.000120074	1.52308e-007	9.42251e-010	5.47648e-012	3.74056e-009	8.85622e-011	7.4679e-012	5.73928e-014	5.5978e-016	
0	0	4.57428e-005	0.000301312	0.0002182	9.22482e-006	0.000179408	0.00261871	6.26435e-005	1.514e-007	0.315101	0.616529	0.0241585	0.12978	0.0307734	0.00796108	0.00137116	0.000378744	0.000199258	3.1221e-005	1.06773e-005	3.7746e-006	6.36345e-006	1.05784e-005	4.85859e-006	3.37523e-006	2.2927e-006	1.17655e-007	7.0904e-009	2.80192e-005	1.26936e-006	3.30235e-008	3.34882e-008	9.93891e-008	4.02713e-008	5.28453e-009	9.96022e-010	
0	0	1.10502e-005	0.000328076	3.58973e-007	1.98877e-005	0.000107304	1.63182e-005	5.18772e-008	1.88243e-006	0.0698754	0.255374	0.316656	0.153588	0.0929238	0.138289	0.0696125	0.0141226	0.0242279	0.0150642	0.0146109	0.0109202	0.012782	0.0367652	0.0306839	0.0764256	0.00519959	0.00297337	0.0113045	0.0082405	0.000295318	2.89427e-005	0.000103	1.11765e-005	3.72055e-005	5.00973e-006	2.6946e-006	
0	0	0	1.06698e-008	0.00139139	3.18119e-005	2.70647e-006	5.25591e-005	0.000825674	1.28358e-007	3.30165e-007	0.0223428	0.000597727	0.552309	0.797699	0.0260171	0.00112079	0.00533108	0.000993	0.00220397	0.000936902	0.000141533	0.00993702	0.00731905	0.0700416	0.0520842	0.845074	0.585457	0.0303542	0.0013672	0.0001216	1.26712e-006	4.55562e-007	7.24897e-005	4.26084e-008	1.40991e-007	1.79205e-008	
0	0	0	1.06193e-007	5.41421e-010	6.27317e-005	6.4591e-006	6.78694e-008	1.28897e-009	5.59542e-005	6.17813e-005	0.000410636	0.00961943	0.005643	0.062047	0.716223	0.783763	0.174921	0.740858	0.873997	0.809092	0.795223	0.716429	0.706717	0.194967	0.533778	0.0171401	0.0525442	0.737451	0.330954	0.010052	0.000795	0.00415952	0.000891308	0.00088538	0.000126474	1.718e-005	
0	0	0	0	2.49079e-009	1.69265e-005	2.9743e-006	6.26202e-007	7.35867e-008	1.93491e-008	2.41272e-006	7.67622e-006	1.79995e-006	0.000115831	0.0144136	0.111114	0.143941	0.805246	0.23372	0.108652	0.175346	0.193711	0.260845	0.249187	0.704302	0.337707	0.132574	0.358996	0.220768	0.65941	0.98953	0.999175	0.995737	0.999025	0.999077	0.999868	0.99998	


1	0.370761	0.506181	0.362301	0.81823	0.881592	0.852744	0.843336	0.962503	0.514315	0.437311	0.861518	0.363022	0.00129927	0.000144347	4.1706e-006	4.67063e-007	4.81676e-009	2.48406e-008	2.48085e-008	2.01239e-008	3.92563e-008	1.54709e-008	2.57278e-010	4.05497e-013	4.22785e-015	3.39425e-018	1.98435e-019	3.81612e-019	7.1134e-020	1.37259e-020	2.44745e-021	7.26218e-022	7.26837e-022	3.21965e-022	3.84201e-022	6.92555e-023	
0	0.626061	0.493753	0.575912	0.181619	0.118402	0.147251	0.156641	0.0374866	0.483991	0.391806	0.0448302	0.207339	0.000791365	4.34786e-008	6.91162e-008	4.36901e-008	3.58988e-010	3.25109e-007	2.02575e-006	3.76987e-005	0.000209119	0.00516004	0.00012954	7.22827e-007	2.28248e-006	1.62175e-009	1.36079e-012	8.58251e-014	3.37887e-016	1.22935e-019	6.10302e-023	1.51029e-022	3.95429e-022	9.57087e-023	4.76719e-022	3.30728e-023	
0	0.00317728	6.06356e-005	0.0617869	5.29654e-005	5.67896e-006	4.74571e-006	2.32945e-005	8.18262e-006	0.00169349	0.170844	0.0518311	0.0210835	0.0013307	2.37068e-009	3.79209e-011	2.25582e-011	9.39241e-012	1.318e-011	1.15968e-009	8.61748e-007	3.08666e-005	0.00556078	0.000130372	2.81063e-008	7.55929e-009	3.26762e-011	3.3947e-014	1.06511e-016	7.83314e-016	4.49766e-020	2.14286e-026	1.73018e-026	4.74681e-026	7.21714e-025	3.69093e-027	1.34922e-024	
0	0	5.97974e-006	3.07497e-007	9.64029e-005	1.33757e-007	3.72341e-008	4.58421e-008	4.61139e-007	5.26204e-008	3.74765e-005	0.0417806	0.114492	0.00629857	0.000308604	5.76968e-007	9.97291e-010	4.17739e-013	1.21318e-013	1.27996e-012	1.2908e-011	2.71681e-008	2.77056e-005	0.000789581	2.23461e-005	7.59997e-007	1.09841e-008	1.77806e-010	1.08448e-011	2.18329e-013	6.50713e-016	3.27975e-019	4.3224e-023	1.31321e-026	1.10934e-027	1.19167e-028	9.0237e-028	
0	0	9.69321e-012	1.01651e-009	1.19759e-006	1.8887e-007	4.7766e-007	2.45246e-007	1.69724e-006	6.66748e-007	1.17304e-006	3.36937e-005	0.249479	0.351615	0.611224	0.00215419	5.70017e-005	1.72845e-007	1.89893e-007	1.28217e-006	6.89025e-007	1.4278e-008	1.08493e-008	5.01988e-007	2.41714e-005	2.25006e-006	1.80215e-007	2.10177e-008	1.31811e-007	2.92405e-009	7.25883e-011	2.54673e-012	3.61204e-014	1.07417e-015	2.31019e-018	2.16894e-020	3.83143e-023	
0	0	0	8.59765e-012	3.49017e-013	1.52668e-010	6.73331e-011	2.53974e-011	2.04269e-011	2.8514e-009	1.12719e-008	6.73912e-006	0.0445821	0.638578	0.3829	0.122241	0.00498263	2.22793e-005	5.57978e-005	8.61325e-007	1.54893e-008	8.17186e-008	5.56773e-007	2.3001e-007	8.91892e-008	6.02821e-006	1.14429e-006	2.67648e-008	1.05606e-008	8.50022e-011	1.13208e-013	3.43019e-015	1.29214e-016	1.07469e-017	1.69289e-019	3.00175e-022	1.69856e-024	
0	0	0	3.79602e-013	1.21941e-013	1.13044e-009	4.53489e-011	1.80228e-011	3.5418e-011	2.59824e-011	9.74523e-011	3.86706e-008	2.06089e-006	8.6946e-005	0.00535297	0.875561	0.896455	0.974002	0.147865	0.00182576	0.000386903	0.00836945	0.211145	0.973251	0.999453	0.998622	0.999719	0.978228	0.345855	0.248391	0.0146202	0.000545471	1.03448e-007	5.28218e-010	1.40042e-010	3.72135e-011	8.28967e-012	
0	0	0	0	7.63181e-013	8.10083e-013	1.87274e-010	3.04687e-010	1.26549e-009	3.98346e-010	4.55528e-010	4.49087e-010	1.65603e-009	1.4429e-007	6.93978e-005	3.91928e-005	0.0985051	0.0259757	0.852079	0.99817	0.999574	0.99139	0.778106	0.0256989	0.000499168	0.00136627	0.000279366	0.0217716	0.654145	0.751609	0.98538	0.999455	1	1	1	1	1	


1	0.591887	0.584466	0.16409	0.687101	0.390939	0.919501	0.91714	0.945251	0.967181	0.966681	0.82658	0.998418	0.992097	0.958976	0.494288	0.07834	0.0142477	0.0132737	0.0161787	0.160823	0.0260148	0.0244582	0.0019603	0.000670514	0.000362584	9.26251e-005	9.18653e-005	1.24418e-005	1.44949e-005	1.06788e-005	2.9537e-006	2.42687e-006	3.8278e-006	8.29525e-007	3.4168e-007	6.60137e-007	
0	0.359806	0.414819	0.73727	0.30996	0.608871	0.0781743	0.0826587	0.0547359	0.0237282	0.0320392	0.173409	0.000270557	0.00019249	0.00641689	0.279284	0.0229602	0.00937975	0.0133997	0.00365743	0.16937	0.884364	0.0221019	6.063e-006	1.46739e-006	5.72856e-007	2.32446e-007	1.49213e-005	7.28162e-007	3.8391e-006	5.73989e-007	2.9457e-007	3.47327e-007	4.42748e-006	1.3977e-006	9.02924e-006	2.12064e-005	
0	0.0483068	0.000694298	0.0986401	0.00288047	0.000190163	0.00232506	0.000201018	1.29484e-005	0.00909056	0.00127911	1.02959e-005	0.0012875	0.000174376	5.13737e-007	0.000170604	0.001736	2.92844e-006	0.000412704	0.0010771	0.000268376	0.00068569	0.115529	8.64004e-006	2.52327e-008	6.31821e-006	4.32605e-009	2.30015e-010	2.61184e-008	1.25391e-009	2.57685e-009	9.23055e-012	2.18412e-008	2.31421e-008	2.45774e-008	3.56203e-009	2.31761e-008	
0	0	1.98771e-005	8.3735e-010	3.35696e-006	3.18749e-008	2.88863e-010	9.63534e-008	6.5716e-009	7.10869e-010	2.48391e-007	4.03461e-007	3.22526e-009	1.88255e-006	6.46856e-009	4.06697e-011	1.67978e-009	1.83762e-007	2.6049e-010	2.98305e-008	6.34703e-006	2.58135e-007	1.30129e-006	0.000143328	1.10665e-008	3.53169e-012	2.03458e-009	5.29051e-012	1.19597e-015	8.61204e-012	3.42909e-015	2.48605e-014	1.85447e-016	9.88319e-012	6.71786e-014	3.77254e-012	1.35827e-014	
0	0	9.53655e-007	1.033e-012	5.52642e-005	1.63317e-007	4.61655e-009	1.02698e-007	1.64138e-008	1.25319e-009	4.73137e-007	9.84818e-007	3.17248e-006	6.58085e-006	2.13777e-007	5.31788e-009	4.07992e-009	2.55177e-009	5.37658e-009	6.33726e-007	3.503e-007	3.79301e-008	4.04707e-006	0.000252304	2.84515e-006	1.12347e-009	2.22758e-009	5.9989e-011	2.54212e-013	3.87109e-013	7.27363e-015	4.37743e-014	1.25529e-015	1.33576e-012	2.44484e-015	5.98385e-013	3.67725e-015	
0	0	0	3.7692e-012	3.79371e-012	7.43357e-009	3.51238e-009	1.2851e-010	4.3211e-009	5.92406e-009	8.41863e-009	1.68447e-007	1.85238e-005	0.0074757	0.0332973	0.000270966	1.57236e-006	2.14112e-008	1.01665e-008	8.28467e-008	1.74258e-006	9.02712e-009	1.92801e-007	1.2359e-007	0.00144597	0.00100477	0.00250721	0.000124298	1.59669e-005	1.03798e-007	3.05228e-011	1.32196e-014	8.2184e-017	8.36282e-018	2.62083e-018	1.18632e-019	1.28423e-017	
0	0	0	1.8286e-017	3.20205e-015	8.15851e-016	1.5179e-011	2.04906e-013	7.95131e-015	2.19256e-012	2.20968e-011	1.27749e-009	2.33826e-006	5.1042e-005	0.00124	0.202632	0.0389564	0.000601401	6.4877e-005	4.44461e-007	2.12506e-009	1.70633e-009	1.37698e-010	1.481e-010	1.40801e-009	8.15563e-005	8.76185e-005	3.22853e-005	1.38306e-006	1.9906e-008	1.23933e-010	1.50253e-013	1.56804e-016	2.79823e-019	1.50658e-021	1.18122e-021	3.62508e-023	
0	0	0	0	2.28292e-014	2.14948e-014	5.16212e-011	1.18056e-011	5.18161e-013	7.00437e-012	5.27849e-012	1.2014e-011	1.35317e-008	1.18998e-006	6.89259e-005	0.0233539	0.858006	0.975768	0.972849	0.979086	0.66953	0.0889356	0.837905	0.997629	0.997879	0.998544	0.997312	0.999737	0.999969	0.999982	0.999989	0.999997	0.999997	0.999992	0.999998	0.999991	0.999978	


1	0.0979366	0.594677	0.117808	0.693708	0.588029	0.485599	0.383422	0.705492	0.282553	0.0197208	0.00940475	0.000508582	1.35372e-005	1.48173e-006	5.84998e-007	8.7726e-008	4.41085e-009	7.79751e-010	3.13904e-009	2.17537e-009	9.69997e-010	2.22158e-012	7.48755e-015	9.62287e-018	1.73143e-020	3.14848e-023	6.10392e-023	1.28379e-022	5.0409e-023	4.38299e-022	1.87223e-021	1.39312e-020	2.17957e-020	4.25309e-020	1.8101e-019	5.89145e-019	
0	0.0427536	0.318394	0.122107	0.21943	0.290315	0.502685	0.240015	0.0675312	0.453212	0.094212	0.287469	0.874439	0.593248	0.202897	0.0471888	0.00379614	3.12125e-005	1.69144e-006	1.56199e-006	1.21662e-007	4.14687e-009	3.73963e-012	1.53788e-014	2.14774e-018	7.28766e-022	1.19739e-024	3.3268e-024	7.69251e-023	3.94567e-023	8.25474e-022	1.17265e-020	1.33533e-018	1.75451e-018	1.36934e-017	1.22752e-017	1.4106e-017	
0	0.85931	0.0818628	0.758805	0.0775948	0.121542	0.0116369	0.37644	0.224289	0.245035	0.878091	0.698771	0.000386057	0.00202132	0.0188112	1.70559e-005	2.7129e-006	4.77674e-005	2.15901e-006	2.55129e-008	6.30989e-006	4.44536e-007	3.56138e-011	2.29031e-015	1.00528e-016	5.21549e-019	6.96452e-022	7.69248e-023	5.5911e-025	2.78265e-022	1.40733e-023	3.70358e-023	9.58579e-023	9.27841e-019	4.97218e-019	1.89894e-018	5.03339e-017	
0	0	6.23351e-005	6.56105e-005	7.05087e-005	4.69949e-005	1.19524e-006	5.94883e-007	8.59094e-005	1.41892e-006	8.82104e-006	0.00226426	1.08281e-005	1.24673e-008	1.27269e-005	6.41172e-005	8.17362e-008	5.39667e-009	1.3928e-009	2.42383e-011	1.9831e-012	9.22097e-009	1.94282e-013	2.19141e-017	4.36894e-020	3.17019e-022	2.42312e-023	2.85828e-024	6.0939e-026	1.37996e-026	2.40223e-024	7.75629e-025	2.54975e-027	2.49029e-026	2.67636e-022	1.05372e-021	7.05962e-021	
0	0	0.00500368	0.00121312	0.00919603	2.50841e-005	7.77683e-005	0.000121484	0.00260181	0.0191978	0.00796416	0.00187749	0.105686	0.0980428	3.81073e-006	2.39911e-006	4.09056e-008	3.82726e-010	3.11526e-006	4.37947e-006	2.43563e-006	1.08577e-006	4.95417e-007	1.40304e-009	8.39278e-012	1.31463e-011	7.2717e-014	8.91963e-017	2.15132e-019	5.57873e-022	7.84917e-025	9.14723e-029	2.51363e-025	2.90601e-024	1.60381e-021	1.34039e-021	7.08989e-021	
0	0	0	1.38492e-007	1.4393e-006	4.15705e-005	5.85494e-008	2.26247e-009	5.22696e-008	1.02246e-006	3.12695e-006	0.000212385	0.0167366	0.0613629	0.53743	0.0441928	0.000372691	2.33317e-007	4.23976e-011	1.19858e-008	8.99794e-011	3.41344e-011	2.92818e-010	2.78541e-007	3.72187e-009	4.9771e-012	5.22587e-013	1.59592e-012	3.02392e-012	8.49343e-014	3.70042e-013	3.09517e-013	1.06602e-014	9.85258e-019	8.01282e-020	5.70668e-022	1.4637e-023	
0	0	0	2.67457e-038	4.15085e-013	5.1121e-013	1.29119e-011	6.67116e-014	3.19896e-015	1.49005e-013	8.977e-012	1.417e-009	8.07635e-006	0.00117566	1.30273e-005	0.000161889	4.26224e-006	9.33042e-009	1.15914e-011	3.21459e-015	1.7992e-014	9.0326e-016	6.68204e-016	6.85211e-015	3.58335e-012	6.68417e-014	2.13724e-016	1.0569e-017	6.7361e-017	1.74587e-017	9.89578e-019	3.29973e-018	3.92025e-018	5.62131e-020	9.44082e-024	1.32033e-025	1.26778e-027	
0	0	0	0	3.15181e-009	3.02393e-008	2.12576e-007	3.38908e-008	4.38945e-009	3.58123e-009	4.26573e-008	1.63502e-006	0.00222456	0.244136	0.240831	0.908372	0.995824	0.999921	0.999993	0.999994	0.999991	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995758	0.921305	0.287446	0.96138	0.993568	0.995732	0.997769	0.985785	0.999058	0.995396	0.902784	0.478019	1.35263e-005	1.01576e-007	1.08142e-008	2.58882e-010	1.03344e-011	3.67165e-011	2.20706e-010	2.41502e-009	3.23625e-009	1.89468e-012	5.24472e-016	1.12291e-018	7.95501e-022	4.95259e-025	1.9809e-025	6.32521e-026	2.61265e-026	3.24302e-026	3.44164e-026	1.22779e-025	5.77588e-024	3.86784e-024	3.82058e-023	6.62706e-023	
0	0.00414961	0.0783563	0.712384	0.019475	0.00584085	0.00408171	0.00203744	0.00345438	0.000460624	0.00372701	0.0792711	0.0142254	1.79017e-006	3.54109e-008	8.13533e-009	1.72447e-011	1.54491e-012	1.33714e-014	8.07892e-014	9.45649e-012	4.07132e-010	3.2932e-013	3.72016e-016	5.05765e-018	2.4266e-021	8.0439e-024	5.28345e-024	6.61841e-026	4.53943e-026	7.49116e-026	9.96126e-027	1.99396e-028	5.73369e-026	2.92051e-024	5.84466e-025	6.71739e-023	
0	9.19965e-005	0.000338639	0.000164119	0.0189607	0.000531589	0.000180424	0.000193349	0.0107609	3.3688e-005	0.000818916	0.0179068	0.000130133	2.91858e-008	2.5138e-007	4.04315e-010	1.35398e-013	1.16943e-013	5.07318e-016	6.06445e-015	5.43289e-013	3.04284e-013	8.0098e-017	1.00252e-018	1.12197e-019	5.01027e-024	1.31463e-024	4.16497e-024	1.86094e-025	4.9834e-026	3.22338e-026	2.69224e-026	2.19179e-029	3.17987e-028	1.86023e-027	2.62703e-026	1.01132e-025	
0	0	1.81257e-007	5.2582e-006	0.000183722	5.86992e-005	4.39681e-006	2.54631e-007	8.09993e-008	7.16989e-005	3.4157e-006	7.77491e-006	0.0262899	1.35214e-006	2.11332e-010	1.24387e-009	2.42941e-011	4.39969e-014	2.55551e-014	3.96111e-015	7.06106e-017	3.72049e-016	1.29925e-016	4.49751e-020	5.43416e-023	1.84335e-024	3.13549e-028	5.16745e-028	3.33434e-026	4.24962e-028	7.47618e-028	1.08295e-027	1.3725e-026	1.38141e-027	3.73109e-029	3.90269e-027	2.2256e-028	
0	0	6.90154e-008	5.22967e-007	7.40159e-007	8.36218e-007	1.2281e-006	1.90985e-007	3.43764e-008	0.00037596	4.59428e-005	3.80415e-006	0.251937	0.00161732	8.67168e-010	1.28832e-010	2.96147e-012	4.16044e-015	3.95888e-014	9.77651e-013	1.78519e-012	2.42414e-012	6.51924e-013	6.71548e-016	3.82269e-019	1.07059e-020	8.11899e-024	2.41627e-027	1.77319e-027	2.00472e-029	3.57538e-030	5.04248e-031	4.04843e-027	4.3697e-026	4.87847e-028	6.36083e-029	7.04638e-030	
0	0	0	1.54133e-013	1.97637e-008	5.3616e-011	2.51753e-010	8.08945e-009	1.22621e-009	4.89329e-010	8.99084e-006	8.70093e-006	0.00874085	0.0115968	1.21483e-006	1.36224e-009	4.40742e-013	1.25731e-016	1.8272e-016	2.42577e-014	4.89571e-014	4.47019e-014	1.428e-013	3.28155e-014	1.5172e-016	5.41418e-019	1.38841e-020	9.3001e-023	7.07052e-025	1.978e-027	1.73154e-030	1.01523e-033	1.43108e-032	4.99334e-028	1.72393e-030	8.95067e-031	7.88985e-033	
0	0	0	3.92676e-020	5.50602e-014	7.17369e-012	2.83331e-013	8.36389e-013	4.53109e-010	8.56703e-011	1.12853e-010	1.79706e-005	0.218835	0.98605	0.999532	0.0885926	0.000218955	1.96289e-006	4.92048e-007	5.69479e-006	8.61857e-006	7.9999e-007	1.39924e-007	3.05901e-008	6.2443e-007	8.64612e-008	1.30308e-006	3.67138e-006	4.72239e-006	1.30459e-007	2.29084e-009	6.67383e-011	5.09735e-013	8.57893e-014	7.04134e-018	7.2692e-020	1.5005e-023	
0	0	0	0	2.09088e-022	4.9335e-016	5.50773e-014	6.09902e-016	6.09589e-016	6.15684e-012	8.46228e-013	5.04912e-012	0.00182279	0.000718783	0.000466341	0.911407	0.999781	0.999998	1	0.999994	0.999991	0.999999	1	1	0.999999	1	0.999999	0.999996	0.999995	1	1	1	1	1	1	1	1	


