0	0	0.000109185	2.10218e-005	0.000294947	0.000121319	1.47811e-005	6.23758e-006	0.00452068	3.05877e-005	7.34844e-008	4.79888e-008	1.02084e-009	9.07636e-010	1.21277e-011	1.43993e-012	4.83603e-011	1.24296e-010	2.60874e-010	9.94544e-009	7.94223e-009	5.83355e-009	3.41669e-009	6.34984e-011	5.34026e-011	3.21846e-010	2.96523e-012	1.42818e-010	1.59428e-012	3.39373e-013	3.1087e-012	3.45949e-010	1.29553e-009	1.03553e-010	2.30811e-012	8.44892e-012	3.22432e-012	7.47566e-013	3.01728e-015	6.88268e-014	1.44201e-013	1.47887e-013	1.2904e-009	8.66191e-013	
0	0	2.64116e-005	4.61511e-006	1.29038e-006	5.45715e-005	6.59262e-005	3.84403e-005	0.694385	0.995155	0.980232	0.99614	0.913035	0.98492	0.0242334	2.43325e-005	2.78953e-007	6.66884e-007	4.09488e-005	0.00282709	0.0478943	0.0041178	0.00204811	0.000153923	1.56651e-005	4.84346e-006	1.26226e-006	2.63658e-007	3.48782e-010	2.43652e-012	1.79185e-011	9.42118e-009	2.78602e-007	5.98185e-007	2.45675e-007	8.80175e-008	1.38299e-009	2.5419e-011	1.05985e-014	2.676e-016	4.87151e-016	3.11593e-016	4.23434e-013	9.35454e-013	
0	0	0	5.66612e-007	6.2834e-009	2.38703e-010	3.24912e-009	1.30465e-008	5.88447e-007	0.000935647	0.0196579	0.00339284	0.0868162	0.0102682	0.97093	0.959774	0.247049	0.000656644	0.00110142	0.000158305	0.00180001	0.386169	0.107892	0.500284	0.0696369	0.0707196	0.103275	0.0037731	0.00358346	0.00013432	0.000174369	1.82685e-005	6.693e-006	3.43935e-005	0.00150314	0.0156195	0.0154861	0.0028265	0.00084289	2.47935e-006	1.42352e-007	7.55536e-009	4.05108e-011	1.05309e-013	
0	0	0	8.34171e-011	6.78486e-011	4.17911e-013	1.76055e-012	4.61105e-013	4.48399e-011	9.28296e-009	8.31502e-008	1.32954e-006	1.54755e-006	7.02083e-005	0.000221147	0.00274462	0.0881397	0.00164407	1.13061e-005	3.70966e-007	5.32004e-008	7.88522e-006	0.000231796	0.000107505	0.00118107	6.03412e-005	7.35461e-005	0.00119241	9.3292e-005	2.74164e-005	2.87426e-006	3.66235e-008	2.23878e-008	1.39488e-008	8.73702e-008	2.71589e-006	5.16447e-005	0.000100053	6.13553e-006	9.14414e-007	6.67611e-008	6.03428e-010	1.90427e-011	1.90093e-014	
0	0	0	0	5.2074e-009	3.34001e-010	3.58956e-011	2.65927e-011	1.69734e-009	1.50257e-009	8.11174e-006	0.000462313	0.000146721	0.00474156	0.00461493	0.0374569	0.664811	0.997699	0.998845	0.997013	0.950302	0.609693	0.889826	0.499453	0.929166	0.929215	0.89665	0.995034	0.996323	0.999838	0.999823	0.999982	0.999993	0.999965	0.998496	0.984378	0.984462	0.997073	0.999151	0.999997	1	1	1	1	


1	0.97375	0.970337	0.928934	0.955222	0.977494	0.923518	0.787801	0.295237	0.0730844	0.0539274	0.0113762	0.0134411	0.0208349	0.0363035	0.129469	0.0378471	0.349472	0.445756	0.350636	0.617818	0.779746	0.894886	0.768247	0.853019	0.777114	0.674967	0.653617	0.709093	0.609249	0.921919	0.821659	0.777497	0.928348	0.792094	0.931552	0.949808	0.868847	0.800073	0.77466	0.633964	0.607426	0.987793	0.901076	
0	0.000952071	0.0287598	0.00574304	0.0277501	0.0199883	0.0622433	0.211636	0.701126	0.925778	0.9079	0.987225	0.975975	0.939251	0.653224	0.137567	0.00644955	0.423167	0.441993	0.631156	0.345195	0.0299549	0.044127	0.00741359	0.0912333	0.198616	0.315254	0.224901	0.041222	0.0456897	0.0392987	0.172927	0.216152	0.0489573	0.00991946	0.0115236	0.00435025	0.0159862	0.00211096	0.00634986	0.00280287	0.00400257	0.00465875	0.0423864	
0	0.0252981	0.000719376	0.0646336	0.0165895	0.00247535	0.0141915	0.000528708	0.00360204	0.0011354	0.0380265	0.00138386	0.0101152	0.0367393	0.303685	0.638757	0.898264	0.127122	0.0969995	0.00630813	0.00889833	0.17654	0.038209	0.216313	0.0483726	0.0228116	0.00855062	0.113814	0.232058	0.316016	0.0341365	0.00392257	0.00446637	0.0180966	0.193604	0.0409062	0.0407803	0.109711	0.180889	0.209527	0.241752	0.287949	0.00360545	0.0555453	
0	0	6.27453e-007	0.000666007	0.000222044	9.59908e-006	4.49646e-005	2.32784e-007	3.43461e-005	3.62905e-007	0.000145352	7.00449e-007	0.00046627	0.00316707	0.00607528	0.00842673	0.0443436	0.000228388	0.00944503	1.81265e-006	0.000147977	0.00126867	6.72281e-005	0.00415471	0.00309039	2.97712e-005	7.45135e-005	0.00734483	0.000262972	0.0165495	0.000103795	2.09231e-006	1.37649e-005	3.35651e-005	0.000996226	1.25999e-005	0.00133316	0.00197692	0.0136071	0.00820085	0.120458	0.0826283	4.09574e-006	1.41065e-005	
0	0	0.000183434	2.33789e-005	0.000215512	3.16484e-005	2.09716e-006	3.27636e-005	1.54699e-007	1.33123e-006	2.91562e-007	1.3759e-005	9.51548e-007	6.56403e-006	0.000702791	0.0857334	0.0129703	0.0805912	0.000662763	0.000166117	9.71087e-006	0.000113306	0.00271193	0.000212174	0.00358883	0.00054584	0.000351896	8.33057e-005	0.0171556	0.0119529	0.00336336	0.000299748	9.07485e-006	8.75662e-006	7.88906e-005	0.00393758	0.000489417	0.0010633	0.00232667	0.000959524	0.000905178	0.0179611	0.00351985	0.000761893	
0	0	0	1.3007e-007	4.34406e-007	7.41114e-007	9.92896e-008	8.41244e-007	5.74664e-008	2.00335e-008	3.17049e-009	5.0345e-008	2.2124e-007	1.04638e-007	7.41193e-006	3.65984e-005	0.000124733	0.0186391	0.00277476	0.00148131	8.77044e-005	3.97665e-006	2.68588e-006	7.27248e-006	1.32097e-005	5.87784e-005	6.75157e-005	5.40445e-006	2.72458e-006	0.000469383	0.000998468	0.000267756	1.18099e-005	8.25329e-007	2.01416e-008	1.53251e-006	2.11506e-005	3.85525e-007	5.70897e-007	3.79846e-006	5.55307e-007	1.32068e-005	0.000356478	1.61669e-005	
0	0	0	9.31858e-015	1.15987e-013	4.41536e-010	2.03403e-014	2.89944e-013	3.63367e-012	1.73243e-014	4.18971e-015	8.77523e-015	2.05433e-013	3.44063e-014	1.64392e-015	7.7552e-010	7.57736e-010	2.26284e-006	1.54592e-009	2.08046e-010	1.66195e-009	4.41822e-012	5.01791e-012	1.72398e-013	8.273e-014	2.47325e-012	4.80936e-012	2.08404e-010	4.76661e-012	1.6608e-009	1.57902e-008	8.45876e-009	3.03926e-011	3.80191e-013	3.65594e-015	3.46422e-011	2.72275e-012	4.70143e-012	3.95315e-013	1.09107e-013	3.34749e-014	1.12865e-012	2.36667e-007	1.21129e-012	
0	0	0	0	2.50277e-008	3.52591e-007	1.78925e-007	3.09881e-007	2.84316e-007	2.9621e-007	5.3895e-007	2.80904e-007	8.54817e-007	1.45179e-006	1.9097e-006	1.03216e-005	8.9891e-007	0.000777582	0.00236929	0.0102508	0.0278432	0.0123727	0.0199964	0.00365291	0.000683066	0.000824152	0.000733641	0.00023479	0.000205533	7.29531e-005	0.000180314	0.00092179	0.00185004	0.00455523	0.00330728	0.0120661	0.00321812	0.0024156	0.000992949	0.000299247	0.000117106	1.91725e-005	6.25067e-005	0.000200138	


1	0.438106	0.716314	0.555607	0.191567	0.106254	0.0216941	0.00414873	0.000952749	0.000405843	0.000241936	2.39055e-005	1.39246e-005	1.61061e-006	1.03698e-005	2.91772e-007	5.40137e-007	3.34971e-008	1.52055e-009	6.71374e-010	1.02154e-010	1.53673e-010	7.31326e-011	1.17858e-011	1.4787e-011	5.69232e-011	1.40216e-010	1.41227e-010	1.854e-010	3.69305e-011	4.33548e-012	1.41854e-012	2.22512e-013	5.85169e-014	2.15582e-014	7.85749e-015	2.34006e-015	6.07008e-015	7.70554e-015	1.09452e-014	2.35133e-015	1.19759e-016	4.08832e-018	2.37307e-017	
0	0.545912	0.190634	0.17763	0.205837	0.851019	0.897398	0.823843	0.401687	0.170528	0.0651254	0.00456626	0.00475366	0.00082511	0.00223659	4.67755e-005	5.77069e-005	7.63198e-006	3.76789e-006	2.0586e-006	9.15473e-007	3.92507e-007	5.78863e-008	3.5918e-009	1.70985e-009	2.02509e-009	2.90121e-009	1.26028e-008	1.07465e-008	5.56164e-009	8.41412e-010	5.29039e-010	6.49109e-010	1.77774e-010	6.16092e-011	9.64593e-012	1.26684e-012	6.9667e-013	2.06159e-013	5.71058e-014	3.39574e-014	2.51389e-015	1.62698e-016	1.94233e-016	
0	0.0159823	0.0723259	0.257912	0.572452	0.0200248	0.0212497	0.0941646	0.00349112	0.155631	0.162445	0.0252315	0.00609197	9.6765e-006	0.0874425	0.00125811	0.000373411	1.6312e-005	8.27453e-009	7.84777e-007	2.11145e-009	1.54204e-007	1.1761e-007	4.63653e-009	5.95462e-008	7.16726e-007	6.32833e-007	3.08693e-008	7.27264e-007	1.18092e-008	1.39826e-009	8.85808e-012	3.3926e-012	2.84628e-011	5.81461e-012	9.82878e-012	9.53496e-013	1.45957e-012	1.11223e-013	8.86267e-013	5.3197e-014	1.37014e-016	1.14705e-017	1.60581e-015	
0	0	0.0207203	0.00239721	0.0165617	0.009505	0.0244875	0.0405738	0.0645252	0.0449828	0.411835	0.160845	0.312143	0.0255098	0.263094	0.000173736	3.7555e-005	3.55875e-005	2.5084e-007	4.66962e-007	2.64648e-008	1.45034e-009	1.3365e-008	1.59825e-010	3.12517e-008	2.29852e-006	6.87613e-006	2.5369e-007	8.72183e-008	4.40368e-008	5.50201e-010	6.30015e-011	1.02116e-011	2.16452e-012	2.17229e-012	3.85729e-013	4.71977e-014	6.29255e-013	4.01108e-015	2.31922e-014	5.36942e-015	2.89198e-017	3.13104e-020	2.73778e-016	
0	0	5.45367e-006	0.00645418	0.0134547	0.00785471	0.000122632	0.000939092	6.48189e-005	0.00122175	0.000668213	0.00165575	0.0189545	0.000318292	0.298004	0.983146	0.863448	0.00928536	0.000179329	3.23237e-005	4.9485e-006	6.04406e-005	0.00010708	4.66842e-005	0.00015018	0.000109327	0.000232268	3.47764e-005	0.00199507	0.00165942	0.000211422	1.15083e-005	4.0975e-007	2.59821e-007	1.66221e-007	1.05676e-006	2.19877e-006	1.29511e-006	1.54708e-006	6.3723e-007	4.84486e-007	1.33965e-007	2.23343e-009	8.28153e-009	
0	0	0	1.3409e-007	0.000118378	0.00494555	0.0346904	0.0295466	0.525192	0.597422	0.351463	0.803921	0.617181	0.971253	0.0738354	4.39109e-005	0.0908623	0.987207	0.860444	0.816134	0.794061	0.00190922	3.85792e-005	1.33127e-007	2.13893e-006	5.83607e-005	8.21548e-005	0.000710208	9.36358e-006	3.79326e-005	4.85988e-005	0.00105407	0.0033082	1.99227e-005	7.62328e-008	6.50541e-010	1.36679e-009	7.60652e-008	5.87413e-009	2.6109e-008	2.67656e-009	1.22519e-009	2.8285e-009	5.84547e-010	
0	0	0	6.26656e-010	8.31266e-006	0.000324114	3.29851e-006	0.000367632	6.6889e-005	0.000944498	9.90573e-005	3.9325e-005	0.0063226	0.00019203	0.00545275	0.00185531	0.00076279	7.44549e-005	0.094403	0.0014367	0.131915	0.212876	0.00065122	1.91179e-006	4.03614e-009	7.64508e-009	2.0963e-006	2.61031e-006	1.3965e-005	5.34429e-007	3.67478e-006	2.46351e-006	1.88159e-005	4.10669e-005	4.64841e-007	2.53361e-008	7.81482e-010	9.01882e-011	8.95899e-010	7.16415e-012	5.06214e-011	1.56594e-010	2.59653e-010	2.26185e-013	
0	0	0	0	3.65419e-008	7.35713e-005	0.000354247	0.00641655	0.00401962	0.0288642	0.00812168	0.00371692	0.0345401	0.00189028	0.269924	0.0134763	0.044458	0.00337366	0.0449693	0.182394	0.0740182	0.785154	0.999203	0.999951	0.999848	0.999829	0.999676	0.999252	0.997981	0.998302	0.999736	0.998932	0.996673	0.999939	0.999999	0.999999	0.999998	0.999999	0.999998	0.999999	1	1	1	1	


1	0.990196	0.759952	0.978349	0.246391	0.0896143	0.0155868	0.00937646	0.00392437	0.00153145	0.00384776	0.00106973	0.000581087	0.000354941	0.000366234	0.000162293	9.36565e-005	0.000238711	2.23915e-005	3.89701e-005	4.33413e-006	3.11419e-006	2.03209e-006	2.04918e-006	2.33787e-006	5.61122e-006	2.4853e-006	1.70744e-006	4.38195e-006	3.50426e-006	6.452e-007	8.69187e-008	6.60321e-009	3.52052e-009	2.43397e-009	2.93128e-009	1.72597e-009	2.30681e-009	4.16228e-009	1.47861e-008	1.79394e-008	5.30725e-009	5.69533e-010	4.49411e-009	
0	0.00152547	0.237654	0.0208036	0.637838	0.198934	0.136207	0.110141	0.0902963	0.0537643	0.204467	0.138432	0.132721	0.211102	0.527057	0.00940351	0.00169392	0.0328866	0.00160055	0.000991351	5.70039e-006	1.49684e-007	6.17186e-008	2.22213e-008	6.99564e-006	2.48574e-005	6.36663e-006	3.16738e-006	1.18498e-006	4.12576e-007	7.63248e-007	1.35609e-008	5.42606e-010	1.16953e-010	9.99018e-012	9.15008e-012	9.42996e-011	2.38436e-010	1.03563e-010	1.38325e-008	8.57566e-009	1.8077e-010	2.01086e-010	2.49529e-010	
0	0.00827855	0.00164916	0.000246858	0.115646	0.705564	0.830519	0.461398	0.124941	0.0173961	0.0253259	0.00206205	0.000340347	0.000638041	0.0465042	0.00886821	0.00157433	0.00111845	0.00247514	0.00122088	9.00727e-006	3.06366e-006	5.41911e-007	1.67352e-007	8.54526e-008	7.86757e-008	2.98111e-008	1.08989e-007	6.78346e-007	6.41407e-008	9.13285e-006	6.69394e-008	1.97482e-010	1.66852e-010	1.75709e-011	1.18336e-011	7.54729e-012	4.37883e-012	3.9686e-012	5.32187e-010	6.05154e-010	1.23898e-010	2.38383e-010	3.17797e-012	
0	0	0.00068992	0.000119241	4.83904e-005	0.00491776	0.017415	0.418581	0.112187	0.848686	0.67276	0.833639	0.211195	0.0124157	0.000886149	0.00183843	2.26493e-006	0.00108403	0.00014089	0.023667	0.00824298	0.000909983	0.000114336	3.81442e-006	1.23666e-006	3.87244e-007	7.96847e-008	3.1163e-009	4.95445e-008	1.96166e-010	9.03287e-009	1.44982e-006	2.53332e-007	2.2813e-008	1.63119e-010	1.91504e-010	8.57112e-012	1.34273e-014	5.85007e-014	3.08007e-014	4.87955e-012	7.89996e-013	5.74499e-011	1.07464e-011	
0	0	5.57698e-005	0.000480861	5.14174e-005	0.000204468	8.83174e-005	0.000181291	0.00974807	0.000432548	0.0406748	0.00186068	0.635545	0.181408	0.394057	0.968583	0.69505	0.0797621	0.00778724	0.000201353	0.000403409	0.00683262	0.00122393	0.00177436	0.00212764	0.000612135	0.000169789	7.16489e-005	7.88776e-005	0.000209627	1.32623e-006	1.35257e-008	7.39887e-009	2.45497e-008	2.16305e-008	3.05945e-009	1.74499e-008	3.76961e-008	1.88268e-007	1.24302e-007	1.02352e-006	6.60553e-007	1.18671e-009	4.82902e-010	
0	0	0	2.91677e-007	2.41895e-005	0.000756486	0.000120968	1.75764e-005	0.65745	0.00148207	0.00026633	0.000391692	0.00169225	0.568944	0.000405271	0.0003419	0.293848	0.375649	0.462849	0.00546524	0.000377085	5.52588e-006	0.000769219	0.000188302	2.45056e-005	2.04445e-006	2.00166e-006	5.12239e-005	1.62257e-008	0.00292089	1.97089e-005	1.82333e-006	7.86148e-008	2.96213e-009	2.73496e-009	1.10275e-010	1.51356e-010	2.10247e-008	1.59966e-009	9.07646e-009	3.79881e-007	4.54749e-006	1.48723e-008	4.2601e-010	
0	0	0	7.83632e-008	2.49123e-008	4.34073e-006	2.69626e-005	0.000125943	0.000513611	0.043284	0.00176576	0.000251231	2.72246e-005	0.00532958	0.000229863	4.93624e-005	0.00147577	0.388801	0.232567	0.117196	0.111345	0.00801728	0.00113847	8.91905e-005	6.26895e-006	4.08412e-006	3.91697e-006	6.14654e-006	1.1245e-007	5.43836e-007	2.18118e-005	8.63928e-005	8.46361e-005	6.64113e-006	5.04478e-007	3.95783e-008	2.7316e-009	5.76556e-010	1.28196e-009	8.0747e-011	7.27841e-011	4.77293e-008	2.02858e-007	5.21127e-008	
0	0	0	0	2.42463e-008	5.2343e-006	3.60711e-005	0.000178966	0.000939594	0.0334234	0.0508926	0.0222938	0.0178977	0.019808	0.0304938	0.0107532	0.00626206	0.12046	0.292557	0.851219	0.879613	0.984228	0.996751	0.997942	0.997831	0.999351	0.999815	0.999866	0.999915	0.996865	0.999947	0.99991	0.999915	0.999993	0.999999	1	1	1	1	1	0.999999	0.999995	1	1	


1	0.851018	0.221782	0.49308	0.907633	0.352081	0.293349	0.103243	0.005846	0.000372071	0.000130998	7.48507e-005	9.64258e-005	0.000148496	3.64607e-005	1.63105e-006	4.91677e-007	5.47102e-007	9.22329e-007	4.06088e-007	5.21896e-007	1.11694e-008	6.82724e-009	9.83478e-010	7.66346e-009	1.33449e-008	1.86829e-008	1.58542e-008	1.98511e-010	1.42684e-010	3.84993e-011	3.18846e-011	5.35844e-012	4.52162e-013	1.47208e-014	1.77001e-015	1.53292e-015	3.09944e-016	9.43236e-017	6.64884e-017	1.14495e-016	5.87347e-017	6.62514e-017	1.8042e-017	
0	0.145749	0.777875	0.313261	0.0723224	0.643299	0.70365	0.350032	0.981954	0.167187	0.0151914	0.029253	0.0204521	0.0858241	0.0001977	3.01738e-007	8.83215e-008	5.8201e-007	3.93968e-006	4.58783e-006	4.49991e-005	1.26164e-007	1.05836e-007	6.33469e-009	8.54099e-009	1.23181e-008	2.68558e-008	4.12837e-009	1.77567e-012	4.96532e-011	8.25531e-012	8.80222e-010	4.5378e-009	9.08657e-011	3.65457e-012	2.91103e-013	2.85559e-014	8.95766e-015	2.70873e-016	4.31899e-018	5.05722e-018	3.88022e-017	1.04488e-016	8.7245e-018	
0	0.00323372	0.000287451	0.193329	0.00962625	7.64694e-005	0.00095304	0.546647	0.000179406	0.83174	0.846944	0.571031	0.793236	0.0488462	0.178737	0.0308858	9.89788e-005	7.46488e-005	3.5863e-006	2.94724e-005	1.37665e-005	4.1742e-006	7.65099e-008	3.76453e-010	2.6202e-009	4.94069e-008	8.1952e-007	5.70767e-008	4.03852e-008	1.33335e-010	7.5866e-011	1.0784e-011	7.30185e-011	1.48254e-009	4.0571e-011	2.49569e-011	8.75712e-013	1.65911e-015	2.03004e-017	2.49166e-019	1.77529e-021	6.98136e-022	1.73618e-018	2.6704e-018	
0	0	5.46046e-005	2.87076e-005	0.00799531	0.00433334	0.00180902	4.29888e-005	0.0118056	0.000220209	0.0207667	0.0764412	0.0114607	0.247764	0.00327098	0.000494706	0.00901291	0.00252864	0.000847093	0.000325457	0.000144297	2.18174e-006	1.63226e-005	8.87744e-006	5.75903e-006	1.70639e-006	9.70669e-008	1.12738e-007	5.65506e-010	1.6034e-008	2.40145e-009	3.9839e-009	5.20776e-010	3.82957e-011	5.33892e-011	2.56043e-011	2.77464e-011	1.37927e-011	1.22287e-012	3.63068e-013	3.66901e-013	1.36231e-013	3.27778e-013	4.03958e-014	
0	0	4.06788e-007	0.000300548	0.0024223	0.000175002	3.54907e-005	2.31677e-005	0.000163491	0.000363246	0.11686	0.00484475	0.0533891	0.0267846	0.330092	0.419777	0.24252	0.0160966	0.0144968	0.00740654	0.00913874	0.0238256	0.0179995	0.0224811	0.0549352	0.0816698	0.213018	0.088285	0.090709	0.0610069	0.0229075	0.00281528	0.00067931	0.00330059	0.00826718	0.0107388	0.0194687	0.00755309	0.00221722	0.000283415	6.10087e-005	1.9739e-006	1.01826e-007	1.68463e-008	
0	0	0	9.9342e-008	2.65999e-007	3.51051e-005	0.000201883	5.8331e-006	5.07703e-005	0.000114428	5.3439e-005	0.318333	0.0878569	0.580441	0.000226058	6.60186e-006	0.00804512	0.833893	0.526653	0.53912	0.373393	9.67253e-006	0.00200714	4.53378e-005	0.00388559	0.0663938	0.0162607	0.0392816	2.60883e-006	0.00467474	0.000216132	0.352531	0.630174	0.000411551	1.96927e-006	1.64734e-005	3.7267e-005	0.00252072	3.23696e-005	8.73826e-006	2.65899e-006	6.93426e-007	3.2957e-007	1.87421e-008	
0	0	0	6.49069e-009	4.37915e-007	5.09116e-007	5.50763e-007	5.76222e-006	2.43983e-008	2.38693e-006	5.10082e-005	2.09605e-005	0.0331486	0.00804095	0.486965	0.547152	0.58891	0.0909831	0.388307	0.427655	0.525966	0.96485	0.42702	0.298205	0.31123	0.303383	0.571161	0.698414	0.903661	0.690678	0.927132	0.176571	0.0673827	0.944998	0.866711	0.852169	0.89353	0.155103	0.0278083	0.00420852	0.000339255	6.95117e-006	1.35439e-006	1.24705e-007	
0	0	0	0	6.46278e-010	5.2426e-008	8.82439e-007	3.37869e-007	4.10158e-007	1.07733e-007	1.92477e-006	1.25872e-006	0.000360011	0.00215106	0.000474563	0.00168142	0.151412	0.0564228	0.0696874	0.0254584	0.0912984	0.0113077	0.552957	0.67926	0.629944	0.548552	0.199559	0.174019	0.00562703	0.24364	0.0497449	0.468083	0.301764	0.0512894	0.12502	0.137076	0.0869644	0.834823	0.969942	0.995499	0.999597	0.99999	0.999998	1	


1	0.305358	0.639093	0.979567	0.748125	0.256043	0.281648	0.0338545	0.0996512	0.161801	0.868678	0.555772	0.0645457	0.00133442	0.000970673	1.78398e-005	3.86347e-006	2.47587e-006	2.87773e-007	4.4706e-008	7.2438e-008	2.51014e-009	2.30736e-010	1.57401e-011	2.83093e-011	6.28771e-011	1.88902e-010	2.95668e-010	9.96671e-010	2.31156e-010	4.1432e-010	4.52288e-010	5.50545e-010	1.6779e-010	8.28266e-011	1.67048e-011	3.12227e-012	4.12603e-013	2.04148e-013	2.98941e-014	6.91197e-015	1.37707e-015	5.44074e-016	2.42102e-016	
0	0.694574	0.360623	0.0202995	0.251574	0.74131	0.718338	0.966126	0.887952	0.829207	0.0863864	0.031657	0.00617695	3.65661e-005	6.62244e-005	5.98874e-006	6.7016e-008	1.29976e-007	2.97207e-006	5.9297e-007	6.7077e-006	7.9905e-007	1.99373e-008	8.31549e-010	1.77576e-010	1.7712e-012	8.83714e-012	1.35076e-011	1.83756e-011	3.86926e-012	3.11289e-009	3.17099e-009	3.67549e-009	2.706e-009	1.78657e-010	2.19011e-011	5.27431e-012	1.20291e-015	1.74264e-015	1.06346e-016	2.65422e-016	4.20991e-016	7.63141e-015	1.82282e-018	
0	6.8167e-005	0.000282925	0.000129499	0.000300831	0.00264614	1.20062e-005	1.96894e-005	0.0122154	0.00809354	0.00894759	1.51116e-005	0.0016266	3.44259e-006	1.11287e-006	1.64925e-007	1.1649e-009	7.56e-011	1.03651e-009	1.29293e-009	3.1882e-008	9.13242e-008	9.1421e-010	3.28174e-011	9.62375e-013	1.48685e-014	6.05998e-014	9.09132e-014	4.5612e-014	2.87014e-014	1.58269e-013	1.21696e-012	1.08819e-011	8.18942e-010	4.04845e-011	9.61184e-013	4.71534e-013	2.10712e-015	3.3068e-017	2.85632e-019	5.12058e-018	2.376e-020	4.10904e-018	1.59513e-020	
0	0	5.92985e-007	4.34887e-006	1.99663e-008	5.08964e-008	1.07627e-006	4.20143e-009	0.000180305	0.000185036	0.000689142	0.000126792	1.51041e-006	2.75297e-008	6.58188e-008	3.36931e-010	1.81879e-009	5.05516e-011	8.94546e-015	1.39791e-012	4.35628e-013	9.38283e-012	3.58551e-010	4.26397e-012	1.58715e-012	1.82675e-014	3.10934e-017	2.92353e-015	5.65343e-015	1.43608e-015	6.57513e-017	3.50168e-015	1.04669e-014	1.9569e-015	1.27822e-011	5.54527e-013	6.51283e-015	2.08573e-014	3.23657e-017	2.48431e-020	2.74266e-021	1.89133e-021	5.87991e-023	6.69526e-020	
0	0	2.83784e-012	1.2247e-008	3.02786e-009	6.53599e-011	1.56402e-009	1.12909e-008	1.16163e-006	0.000713088	0.0352063	0.412256	0.925467	0.997881	0.13166	3.29338e-005	2.45754e-007	4.49986e-006	3.38934e-007	4.89306e-007	7.05137e-006	2.35636e-009	1.42663e-010	1.38066e-013	5.3809e-012	4.05512e-010	8.74911e-009	2.86344e-008	1.44746e-009	1.30228e-010	4.8289e-012	7.74352e-011	1.90991e-009	2.58746e-010	6.60923e-012	1.76676e-013	3.5318e-015	1.40445e-015	1.34457e-017	6.53961e-020	1.42472e-022	4.81952e-025	3.65667e-025	5.06348e-024	
0	0	0	3.74258e-012	1.73079e-012	1.40015e-013	1.9362e-014	4.83132e-014	7.05343e-011	1.33728e-008	8.77554e-005	0.000171313	0.00217408	0.00073379	0.855314	0.986009	0.852688	0.976185	0.95197	0.994689	0.590076	0.00139173	1.05018e-006	2.78785e-009	1.90418e-011	1.14128e-011	1.69303e-009	9.30606e-008	1.29197e-005	1.86953e-005	2.02687e-005	5.28979e-005	2.29964e-005	3.20724e-006	5.45748e-007	3.31233e-008	1.1593e-010	8.41757e-013	1.32102e-015	5.2523e-020	1.14958e-022	6.98743e-026	1.91501e-028	8.16192e-029	
0	0	0	6.27302e-015	4.1209e-011	1.10215e-010	1.00442e-012	1.84099e-014	3.36785e-010	1.84809e-009	4.84282e-006	9.40892e-007	8.40747e-006	1.03736e-005	0.011986	0.0138963	0.145305	0.000163127	0.0468428	0.00382581	0.406722	0.992855	0.707178	0.863021	0.00143973	2.16219e-005	1.70777e-006	5.42468e-007	3.77353e-006	7.77284e-006	1.87386e-005	1.01086e-005	2.85264e-005	0.00122314	0.120467	0.634634	0.219699	0.195826	0.0330407	0.000161977	1.3633e-005	4.03219e-006	4.05304e-008	1.84203e-010	
0	0	0	0	6.03132e-015	6.04875e-012	3.14715e-011	3.1357e-012	2.65594e-011	1.88274e-010	1.16162e-009	1.19632e-006	1.38067e-007	1.22709e-007	2.10069e-006	3.77925e-005	0.00200327	0.0236443	0.0011838	0.00148431	0.00318767	0.00575192	0.292821	0.136979	0.99856	0.999978	0.999998	0.999999	0.999983	0.999974	0.999961	0.999937	0.999948	0.998774	0.879532	0.365366	0.780301	0.804174	0.966959	0.999838	0.999986	0.999996	1	1	


1	0.0885315	0.33739	0.855188	0.366975	0.0336219	0.0301608	0.0977297	0.356233	0.930307	0.944274	0.89213	0.587042	0.261261	0.162321	0.00236706	0.000182527	2.1419e-005	3.81745e-005	2.74183e-005	8.73888e-005	3.39755e-005	3.22416e-006	8.72877e-007	3.07947e-006	4.50694e-006	1.21355e-005	2.29035e-005	7.73576e-007	1.90249e-007	4.07133e-008	1.00893e-008	7.7828e-009	3.09953e-009	1.43194e-009	1.52906e-010	6.04097e-011	3.61029e-011	8.40061e-011	9.52674e-011	5.26034e-010	4.8498e-010	2.51385e-010	4.44563e-010	
0	0.910407	0.467974	0.142546	0.632913	0.965994	0.969243	0.669575	0.640703	0.0607075	0.0282369	0.00650243	0.0116989	0.00478687	0.0570081	0.00774305	0.000955506	6.24585e-006	0.000243334	1.5098e-005	4.52575e-005	9.13439e-005	3.54727e-006	2.20518e-006	3.6405e-007	2.35857e-008	2.32128e-007	3.21765e-006	5.13082e-007	1.08363e-007	7.7137e-007	3.16612e-008	2.70851e-009	2.99228e-009	2.85349e-009	2.7762e-010	8.80283e-011	1.14815e-011	4.2826e-011	3.83975e-011	1.20968e-009	8.41657e-009	2.40516e-008	2.39786e-010	
