0	0	0.000258405	0.0269883	0.000285331	0.00394259	0.976138	0.710289	0.226736	0.990442	0.655499	0.0392207	0.000717753	1.36967e-006	2.76733e-010	1.79278e-015	2.40269e-019	4.42498e-020	3.77216e-019	5.60256e-019	4.59867e-020	3.14405e-021	4.7079e-022	5.67175e-021	1.98921e-020	2.30818e-022	1.47626e-022	1.88725e-020	1.7712e-019	2.10234e-024	1.16495e-027	1.34478e-024	2.46796e-023	2.51448e-020	5.31584e-019	1.98397e-016	5.21654e-016	3.31535e-017	4.11472e-017	1.96355e-013	2.50666e-014	6.25387e-014	5.74468e-014	4.53488e-014	6.73978e-018	1.29268e-024	3.00566e-032	4.04963e-035	4.04182e-039	
0	0	0.000362289	0.741148	0.182589	0.00623837	0.00272894	0.209371	0.130177	0.00804423	0.344337	0.923963	0.938406	0.249125	0.00181748	5.29941e-006	2.06233e-008	2.79716e-009	2.15874e-010	2.04308e-011	2.14035e-012	4.60186e-013	2.18084e-011	2.9661e-010	3.17088e-009	1.22438e-009	1.32748e-008	5.28424e-008	2.28326e-009	7.25038e-012	5.29497e-015	1.92582e-014	3.70451e-013	2.99744e-012	4.52169e-011	7.60534e-010	8.76228e-009	1.24533e-007	2.79525e-006	8.22961e-006	0.000187086	0.00276225	0.0212072	0.0304514	0.000337353	4.44451e-007	1.93261e-011	4.34661e-015	1.78211e-017	
0	0	0	0.00447888	0.0043157	3.2081e-007	3.08927e-005	1.15946e-006	2.05608e-006	1.29404e-007	0.00010956	0.0368044	0.0582346	0.482253	0.332516	0.00122585	5.4506e-007	2.97871e-011	2.00292e-010	3.45763e-012	1.96654e-015	4.32086e-015	4.57202e-015	2.2028e-012	5.56316e-010	2.72308e-008	8.15032e-010	1.5469e-010	1.06483e-010	6.93496e-013	3.87941e-019	1.1568e-017	4.58816e-017	1.76615e-014	4.34128e-013	1.60248e-010	3.82062e-009	4.21122e-008	1.94587e-008	1.92417e-005	0.000555394	0.0668495	0.271457	0.937637	0.93568	0.00820984	7.34222e-006	3.88755e-007	1.60034e-011	
0	0	0	4.2178e-017	1.67969e-005	6.41695e-005	1.55859e-006	6.67601e-006	4.39305e-007	9.36837e-011	3.02702e-012	2.5363e-009	0.000746992	0.081411	0.163552	0.186236	0.00468356	5.41588e-005	3.74285e-005	5.64074e-005	3.488e-005	2.11928e-006	2.1406e-008	7.24893e-012	1.08016e-013	2.21372e-012	2.58381e-010	1.88484e-010	1.52573e-012	3.05742e-012	2.33421e-016	7.18539e-020	1.71208e-020	2.86488e-021	7.28671e-020	4.09474e-016	9.85656e-013	1.50689e-010	1.79684e-011	8.30395e-010	5.67565e-008	1.69755e-005	0.00713616	5.59112e-005	0.00899021	0.978291	0.99503	0.977951	0.725774	
0	0	0	0	2.16472e-008	1.82773e-011	4.09195e-009	1.16198e-009	2.28751e-009	3.12821e-012	2.29258e-014	8.40135e-008	0.0018834	0.187209	0.502115	0.812533	0.995316	0.999946	0.999963	0.999944	0.999965	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.999973	0.999257	0.930371	0.7002	0.0318553	0.0549925	0.0134988	0.00496228	0.0220482	0.274226	


1	0.441759	0.0404894	0.00593317	0.0023815	5.04786e-007	3.36461e-011	3.74211e-015	1.542e-018	6.32789e-022	1.90973e-023	1.91045e-022	2.25872e-020	1.94181e-019	7.73685e-019	1.22205e-019	9.62848e-021	1.18716e-021	1.13026e-023	8.30036e-027	3.4336e-029	6.2739e-032	3.22312e-034	1.43974e-038	4.7302e-042	7.1789e-043	3.22251e-043	6.55367e-045	2.47305e-045	4.87895e-045	2.11998e-045	4.38243e-046	2.74788e-046	3.95388e-047	2.3365e-046	1.66499e-045	6.78218e-046	3.78477e-046	2.55122e-045	4.63907e-046	5.42677e-046	1.56369e-046	4.13057e-046	1.17581e-045	8.41465e-045	1.52181e-044	2.12978e-044	3.11976e-044	1.00509e-043	
0	0.200457	0.463948	0.00659803	0.163992	0.525697	0.871816	0.988213	0.928223	0.720067	0.620069	0.0200114	0.0210099	0.222761	0.606249	0.988784	0.99226	0.915352	0.997683	0.991728	0.941952	0.620386	0.00630554	6.99276e-006	8.64717e-009	4.65836e-010	9.34602e-010	4.72316e-011	1.61912e-010	1.96921e-010	3.6104e-012	6.05533e-014	3.48727e-015	1.56013e-017	5.40681e-019	1.38423e-019	3.13959e-021	6.82953e-023	4.71616e-023	2.08897e-025	9.46253e-027	7.72076e-029	1.08078e-029	3.42418e-030	4.37691e-031	9.93222e-032	1.89663e-032	6.02774e-033	3.45227e-032	
0	0.357784	0.426673	0.0014175	0.00373697	0.00183896	2.09584e-005	0.0028423	0.00852109	0.000922058	0.00360436	0.0254582	0.27152	0.0434944	0.00139246	0.00141809	0.00470191	0.0461267	0.000130899	0.000111665	0.00148222	0.000510252	0.00170599	2.30765e-007	3.7191e-010	4.01757e-013	1.13025e-010	4.15724e-012	1.46367e-013	5.1684e-013	2.46132e-011	7.44634e-012	1.85687e-012	2.33011e-014	1.53889e-014	1.25616e-014	3.84936e-017	7.13584e-019	6.54049e-018	9.82092e-021	3.27385e-022	9.84552e-025	3.37612e-025	1.69672e-026	6.69266e-029	4.66509e-031	3.6853e-033	6.30068e-035	1.15007e-033	
0	0	0.0670784	0.719078	0.244621	0.0662099	0.00191832	0.000286403	0.0599708	0.27602	0.248271	0.0102575	0.000344119	0.0123415	0.000770396	0.000713634	0.00301385	0.0385178	0.00213372	0.00815971	0.0565636	0.379061	0.989903	0.993754	0.987649	0.118833	0.0177417	0.643083	0.0108367	6.97178e-006	1.91741e-008	3.32066e-009	1.95662e-009	1.67799e-010	4.37772e-010	7.10525e-011	1.20007e-012	1.61539e-013	2.98801e-014	2.83876e-015	3.89222e-017	2.95143e-018	6.59356e-020	1.16833e-020	9.62507e-023	2.55279e-025	1.49707e-028	5.77e-032	8.53566e-034	
0	0	0.00181154	0.266925	0.0935829	0.0149087	4.74815e-005	1.43513e-007	1.04419e-005	0.000223444	0.100892	0.885496	0.514503	0.0162556	0.000574952	1.09181e-006	9.17697e-007	3.15986e-006	5.23962e-005	1.03935e-007	1.79054e-006	4.2083e-005	0.00208448	0.00623881	0.0123491	0.880747	0.0320731	0.135968	0.00192959	5.42306e-006	2.28379e-007	1.16135e-007	1.19497e-008	9.69317e-009	1.92873e-006	9.76685e-006	1.51906e-006	5.44181e-006	8.93971e-005	0.000641573	0.00140262	0.0117807	0.0163565	0.00723375	0.00192173	5.5919e-005	1.58361e-006	4.92214e-008	1.66788e-009	
0	0	0	4.87421e-005	0.491672	0.109879	0.000213596	9.32464e-007	5.08168e-009	3.13159e-010	3.95076e-006	0.00155353	0.158366	0.634534	0.304909	0.00475098	1.85616e-006	7.26788e-011	1.64268e-008	1.43081e-008	4.95064e-011	4.98055e-010	1.22117e-009	3.22335e-009	2.54023e-007	0.000415481	0.938988	0.00205673	0.0412672	0.108737	1.1637e-005	7.32866e-008	9.96859e-010	2.29356e-011	6.61519e-010	3.05468e-007	2.29936e-005	7.04355e-006	1.23295e-005	3.47709e-005	0.000992166	0.0162456	0.036755	0.815457	0.39924	0.0695022	0.0138474	0.00778704	0.00153218	
0	0	0	3.40362e-008	1.32304e-005	0.280947	0.12567	0.0086313	0.00326201	0.00276556	0.0270414	0.00249566	7.37794e-006	0.00336021	0.00202019	0.000118409	1.03914e-006	5.79079e-009	2.5591e-010	3.01673e-008	7.74979e-008	4.23347e-007	9.68929e-007	5.10567e-008	2.03379e-006	2.75455e-006	0.0111826	0.199367	0.897755	0.140298	0.000220123	1.49208e-005	3.2682e-006	5.89678e-008	9.4236e-010	1.8215e-010	1.22379e-008	1.40856e-007	3.73363e-008	2.3135e-007	3.22033e-007	7.57658e-006	0.000168035	0.00141112	0.00148741	0.000149464	8.20821e-006	1.62011e-006	3.15776e-006	
0	0	0	0	3.69957e-007	0.00051784	0.000313266	2.55854e-005	1.25364e-005	1.28184e-006	0.000117519	0.0547275	0.0342496	0.0672529	0.084084	0.00421358	2.07869e-005	1.44838e-008	3.10814e-010	3.00866e-011	1.38152e-010	5.44757e-010	2.24712e-010	3.96994e-011	1.89997e-011	1.25606e-006	1.51112e-005	0.0195254	0.0482112	0.750953	0.999768	0.999985	0.999997	1	0.999998	0.99999	0.999975	0.999987	0.999898	0.999323	0.997605	0.971966	0.94672	0.175898	0.597351	0.930292	0.986143	0.992211	0.998465	


1	0.996886	0.997037	0.918948	0.969976	0.535772	0.0106445	4.0347e-005	1.09946e-008	3.81804e-011	9.27659e-014	4.98209e-014	3.71461e-014	1.57061e-013	4.42968e-013	1.38223e-012	2.49732e-012	1.15158e-012	3.41643e-013	1.93861e-013	8.37923e-014	4.28133e-014	6.43887e-014	1.15197e-013	5.43448e-013	1.15215e-012	2.31443e-012	3.04227e-012	2.05682e-011	1.15268e-010	4.49605e-011	1.23171e-011	1.7553e-012	3.32299e-013	4.7494e-014	5.44744e-015	3.2411e-014	4.40147e-014	9.886e-014	9.62877e-014	4.12343e-013	7.55144e-013	4.71217e-012	1.14703e-011	7.93302e-012	1.01611e-011	1.36546e-011	1.56966e-011	1.21445e-011	
0	0.0013431	0.00097243	0.064865	0.00365092	0.107852	0.00719825	5.55928e-005	3.50534e-007	3.18576e-009	2.08525e-010	7.34061e-010	1.19086e-010	6.93446e-011	1.83092e-011	1.867e-011	1.00695e-011	8.35178e-013	1.15486e-013	5.64075e-015	5.34396e-015	2.02323e-015	2.64035e-015	7.48701e-015	1.07816e-013	1.3798e-012	1.79299e-012	9.24768e-012	4.32975e-011	6.58117e-011	8.7519e-011	6.00493e-011	1.5661e-011	4.45165e-012	1.28111e-012	4.7484e-014	4.08372e-013	3.46774e-012	6.42531e-012	6.33616e-011	2.87159e-010	3.45019e-009	2.50399e-008	1.68046e-008	9.23252e-009	1.93509e-008	3.79656e-008	1.02455e-008	7.12814e-010	
0	0.00177087	0.00198185	0.0161833	0.0261226	0.133359	0.32122	0.00388078	3.62547e-007	7.40547e-009	2.71098e-010	5.90377e-011	2.19225e-011	1.16884e-009	1.66228e-008	7.48431e-008	7.93564e-008	5.01595e-010	1.00865e-010	5.49205e-011	1.80548e-012	5.30616e-014	2.01281e-015	2.71458e-015	1.88489e-013	3.13718e-012	1.12687e-012	2.48354e-013	3.56398e-010	2.0551e-009	8.09484e-012	5.23955e-013	4.16721e-014	1.08912e-013	1.77386e-014	9.10296e-015	4.25365e-012	7.58406e-012	6.02574e-012	3.12174e-011	1.69495e-009	2.61723e-008	7.12319e-007	9.29678e-006	1.0964e-005	2.30363e-005	2.22184e-005	3.97612e-005	1.02549e-006	
0	0	3.12338e-007	2.43149e-007	7.89189e-005	0.00257905	0.0561007	0.000754796	2.40915e-008	1.51826e-010	3.5935e-012	7.39542e-013	2.65024e-013	1.4949e-011	3.87081e-010	3.39824e-010	2.05803e-010	2.21221e-013	1.84992e-013	1.40234e-013	2.68811e-015	9.6093e-017	9.4315e-019	2.04523e-018	1.25413e-015	2.90714e-014	1.60829e-014	5.58632e-016	4.20377e-011	2.69737e-009	1.71072e-013	2.67109e-016	2.43419e-018	1.10546e-016	1.35817e-017	6.33521e-018	5.22005e-013	5.97462e-014	1.60145e-013	8.52444e-013	1.49688e-010	7.63057e-010	1.66062e-007	3.21308e-007	2.57658e-007	4.58587e-008	1.64344e-007	5.22222e-007	3.41185e-009	
0	0	8.05484e-006	3.12004e-006	0.000171152	0.206838	0.557038	0.304408	0.00297153	0.000343523	2.77791e-005	4.58131e-007	7.49573e-009	6.78524e-009	1.79377e-009	1.5354e-009	1.00062e-009	1.86757e-010	7.92828e-012	1.41339e-012	6.15285e-013	7.14844e-014	1.72092e-014	2.36456e-015	4.2581e-016	6.40318e-015	1.01417e-013	8.91626e-015	2.72938e-014	1.02124e-009	3.52021e-011	1.27183e-012	4.11484e-014	1.88896e-016	1.22576e-017	5.55602e-018	8.85299e-016	1.62653e-013	1.82758e-013	3.9862e-014	2.44894e-012	6.33855e-011	3.32787e-009	9.4707e-008	8.84593e-008	7.97079e-007	1.13617e-006	2.28204e-007	4.77087e-007	
0	0	0	1.72507e-007	1.35662e-007	0.0135844	0.0281275	0.674704	0.937437	0.318634	0.159946	0.0613352	0.00134331	6.87552e-005	2.1197e-007	1.97384e-008	5.56854e-010	5.53774e-011	5.10337e-012	9.29742e-013	7.73691e-013	2.13457e-012	7.11945e-012	2.5069e-011	1.10102e-010	6.02711e-011	3.12734e-011	6.08919e-011	6.93645e-011	1.65138e-011	4.25454e-011	4.56957e-011	2.1631e-011	1.26633e-012	2.8434e-013	5.77651e-015	1.8696e-014	1.06082e-013	3.4254e-013	3.85378e-013	4.77937e-013	2.02373e-011	1.55765e-010	4.82902e-009	4.02349e-010	3.58385e-009	8.33155e-009	1.6031e-009	5.30429e-009	
0	0	0	2.57057e-009	1.02555e-010	6.51996e-006	7.71695e-007	4.65865e-007	1.81276e-005	0.00019472	1.63973e-007	3.31443e-009	1.90226e-008	3.06574e-008	8.2131e-010	1.23367e-011	2.25357e-012	6.94932e-009	1.37226e-011	1.10678e-013	5.75821e-013	7.09636e-012	8.69789e-008	0.00090843	0.00648363	0.00017952	1.07762e-007	8.92108e-005	3.63314e-011	6.37227e-020	2.69023e-017	4.35824e-014	6.3303e-013	4.25263e-017	1.69858e-017	9.38066e-018	2.09892e-023	4.84134e-016	2.28336e-019	2.34037e-017	8.15117e-020	1.36271e-018	8.65933e-016	1.55334e-014	1.03002e-014	1.42222e-013	4.97027e-013	5.27059e-014	1.59157e-015	
0	0	0	0	5.5349e-008	9.59674e-006	0.0196707	0.0161555	0.0595722	0.680828	0.840027	0.938664	0.998657	0.999931	1	1	1	1	1	1	1	1	1	0.999092	0.993516	0.99982	1	0.999911	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.99999	0.999989	0.999976	0.999976	0.999959	0.999998	


1	0.418015	0.43073	0.221599	0.317599	0.285749	0.0279265	0.000437431	3.52644e-006	5.43654e-008	1.94816e-009	9.32437e-010	2.44864e-010	1.89115e-011	4.99357e-012	1.08024e-012	8.67465e-014	9.76731e-015	3.06041e-015	5.11118e-015	1.20473e-015	4.87656e-016	7.04724e-017	3.35052e-018	4.03134e-019	1.71279e-019	1.43279e-019	4.17998e-020	5.99163e-020	3.55402e-020	7.57494e-020	1.0469e-019	1.02237e-019	1.39859e-019	3.56462e-020	2.60847e-020	7.10443e-021	2.69026e-021	4.10747e-022	2.26611e-022	3.78861e-023	3.07724e-024	4.03909e-025	1.52408e-026	3.58447e-027	1.13954e-027	2.50989e-028	2.60999e-028	2.70971e-029	
0	0.550182	0.551942	0.635198	0.555239	0.434961	0.374452	0.0112218	0.000517091	8.53433e-005	7.75376e-006	1.34842e-005	2.1098e-006	1.07391e-007	4.03659e-008	1.04465e-009	7.30027e-011	1.15301e-011	4.0887e-012	1.58682e-012	4.3463e-013	7.4783e-014	3.34582e-014	9.55532e-015	4.54255e-015	3.1337e-015	8.33273e-016	2.53144e-016	5.29182e-016	1.52479e-016	2.50874e-016	2.94627e-016	1.15706e-016	9.17774e-016	3.81654e-015	7.66754e-015	6.30376e-015	4.35742e-015	1.3467e-015	8.83366e-016	4.06616e-016	1.23999e-016	7.08343e-017	6.59567e-018	5.14903e-018	2.10083e-019	1.48106e-020	2.20759e-021	1.42077e-022	
0	0.0318031	0.0171643	0.0712195	0.00657416	0.00640855	0.00151569	0.000214228	7.95174e-007	9.19372e-007	1.06065e-005	9.71436e-005	9.37668e-007	2.33427e-009	3.23625e-011	1.09387e-010	8.92322e-013	1.13779e-013	3.47911e-014	2.19711e-013	5.24752e-013	7.33891e-013	1.05913e-011	6.88751e-014	3.00684e-015	8.46573e-018	4.84282e-014	1.62345e-016	3.91389e-016	3.74001e-015	7.48732e-014	8.33007e-013	2.15844e-011	5.32746e-011	2.51616e-013	7.64763e-014	2.58737e-015	2.43297e-018	1.67317e-017	1.45336e-018	8.55902e-019	4.6463e-020	1.63406e-020	2.08075e-020	1.73286e-021	1.12425e-020	1.88273e-022	9.30581e-024	8.64e-024	
0	0	1.06001e-005	0.0719218	5.04219e-005	0.000531295	0.000445902	1.97073e-005	7.9489e-006	8.72974e-008	1.07546e-005	0.000624744	3.40925e-006	3.8924e-010	1.39059e-011	1.12598e-012	1.28794e-013	1.19937e-015	1.37475e-014	2.24212e-014	1.03088e-014	2.06946e-013	2.01873e-013	5.93001e-015	1.30085e-016	1.02901e-015	3.13185e-015	6.53615e-016	1.76419e-015	1.66196e-014	2.8239e-013	1.3087e-012	3.75994e-012	2.78657e-010	3.87533e-011	1.2404e-011	1.82903e-012	2.33005e-014	3.199e-016	7.3727e-017	5.31088e-018	1.3983e-018	7.76533e-020	1.17351e-020	2.63793e-020	1.83142e-021	1.22805e-022	1.4764e-023	7.35916e-026	
0	0	0.000153259	2.0194e-005	0.120112	0.0545254	0.0154233	0.00126983	3.92131e-005	3.94363e-007	8.6375e-009	1.13026e-006	6.29589e-005	1.40769e-005	3.06428e-006	2.07662e-007	9.87966e-009	1.41574e-009	3.69799e-010	1.06238e-010	1.50633e-011	4.97682e-012	9.69237e-012	1.47894e-012	3.4368e-013	1.47956e-014	7.4751e-014	1.451e-015	2.96498e-015	3.37342e-014	1.01663e-013	1.2525e-012	8.58252e-012	3.80479e-011	1.00244e-011	2.40768e-011	5.23973e-012	2.95153e-013	2.8567e-014	1.61007e-016	4.18598e-017	4.98581e-019	1.00177e-019	3.68201e-021	2.56687e-022	2.08697e-022	5.20241e-023	9.84695e-024	1.59404e-024	
0	0	0	4.02796e-005	1.1737e-006	0.0711972	0.00491763	0.000145662	0.000117582	2.09621e-005	7.69422e-006	3.08351e-006	5.60079e-007	2.70603e-008	1.07361e-007	2.97902e-009	9.63575e-010	3.83497e-010	1.61661e-011	6.19013e-012	1.35454e-012	1.06887e-012	4.05569e-013	7.50762e-013	2.9952e-014	8.30747e-013	2.34625e-014	2.38291e-013	1.02661e-014	3.7743e-016	2.17309e-014	1.0504e-014	1.15044e-013	1.44424e-011	2.55704e-010	3.5522e-011	6.23544e-012	1.3605e-011	3.48933e-012	1.13008e-011	2.41169e-012	5.96062e-013	1.20943e-013	1.40855e-015	6.8255e-016	1.54983e-017	3.7742e-019	2.61107e-020	1.93193e-022	
0	0	0	7.81499e-007	0.000388264	0.143415	0.215385	0.143669	0.0717894	0.0258032	0.000370679	5.39441e-007	5.37595e-007	6.57887e-007	1.50691e-006	4.41867e-007	1.46337e-007	2.98251e-005	5.76853e-006	7.05404e-007	7.35319e-007	1.22281e-006	9.28564e-005	0.0279197	0.0661338	0.0674071	0.0153954	0.387394	0.01001	1.64024e-005	3.01183e-008	2.9402e-009	5.12856e-010	1.58791e-011	6.65347e-012	1.6144e-011	9.07602e-014	6.34449e-012	1.61756e-012	2.59343e-013	2.78683e-013	1.37505e-014	1.19499e-013	2.00011e-014	1.67531e-015	4.82121e-017	4.98298e-018	5.0995e-019	9.30142e-021	
0	0	0	0	3.65102e-005	0.00321295	0.359934	0.843022	0.927524	0.974089	0.999593	0.99926	0.999929	0.999985	0.999995	0.999999	1	0.99997	0.999994	0.999999	0.999999	0.999999	0.999907	0.97208	0.933866	0.932593	0.984605	0.612606	0.98999	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.928823	0.891149	0.502078	0.669511	0.50036	0.0957546	0.124132	0.0467328	0.103457	0.0214751	0.00401819	0.000473081	0.00098278	0.0013096	0.00255618	0.000608701	4.94222e-005	5.70725e-005	0.000126943	5.98797e-005	4.69259e-005	2.54894e-005	7.83755e-006	5.66781e-006	1.99531e-006	1.54191e-006	3.15749e-007	6.21238e-007	1.09675e-006	1.54806e-006	3.79672e-006	6.353e-006	1.33134e-005	3.47272e-006	4.12186e-006	3.07641e-006	3.52992e-007	3.35543e-008	6.87278e-009	1.71872e-009	6.69532e-011	1.83859e-012	5.66251e-013	1.75407e-014	1.61271e-015	7.00663e-017	1.06223e-017	6.91386e-019	
0	0.0196384	0.00913034	0.189209	0.00258386	0.0313096	0.00225306	0.00208649	0.0146867	0.211109	0.925066	0.88481	0.0368359	0.000596203	1.30484e-005	3.00643e-005	2.90319e-005	1.09658e-005	8.04889e-007	1.16649e-006	1.75868e-005	3.03321e-005	0.000283931	2.67548e-006	4.72116e-007	7.68447e-009	4.29978e-006	1.38565e-006	5.4936e-007	8.61206e-007	1.60826e-005	0.000154161	0.00268966	0.0124854	0.001099	0.00122622	6.28703e-005	1.60969e-007	4.94806e-009	7.71051e-010	7.108e-012	2.29471e-013	8.71864e-015	3.43714e-015	1.65674e-016	1.56363e-017	7.85763e-019	2.60464e-020	3.02359e-021	
0	0.0515391	0.0516308	0.289629	0.0149633	0.000161425	1.20879e-005	1.69812e-005	1.10546e-005	0.00307893	0.0336915	0.107621	0.952266	0.931232	0.754445	0.212266	0.0223326	0.028623	0.000255726	5.8444e-007	1.47257e-007	7.33717e-008	0.00106494	2.71798e-005	1.14958e-005	4.54735e-008	2.28119e-007	1.91712e-008	4.63941e-009	1.77609e-007	1.41725e-007	5.13091e-006	0.000527026	0.000358395	0.000170882	0.00163205	1.63371e-005	1.01898e-007	3.91747e-009	1.86901e-011	6.2677e-012	1.93428e-014	5.74735e-015	1.08502e-014	1.40297e-016	1.08018e-017	5.72626e-019	2.07425e-020	5.45563e-022	
0	0	0.0466211	0.0170446	0.136839	0.00200398	2.10067e-006	7.93389e-007	3.41278e-006	0.000159422	3.86499e-005	0.000324496	0.00828883	0.00546403	0.00451976	0.00734213	0.0142258	0.0267678	0.00100095	9.97662e-006	4.89565e-008	1.98395e-007	1.28471e-005	0.00277684	0.00177295	2.65086e-006	3.1286e-007	4.8813e-008	3.51952e-010	5.85557e-011	9.37037e-008	2.12034e-006	2.22454e-005	0.0017789	0.0122865	0.0125119	7.22148e-005	1.51054e-007	3.20605e-008	8.38864e-012	4.29695e-013	4.13745e-016	9.29751e-018	7.19086e-018	2.81203e-019	4.30188e-021	3.64877e-022	6.33182e-023	3.47645e-023	
0	0	0.0014687	0.000842515	0.175175	0.447933	0.852494	0.796954	0.292135	0.159612	0.00492963	3.13106e-005	0.000137819	0.0512467	0.115037	0.163604	0.0390666	0.00018066	0.0123083	0.0240481	0.00198794	0.00228399	0.00011701	0.000215479	0.00223166	0.000250546	8.75617e-005	5.37021e-006	2.96272e-005	2.57836e-005	5.14292e-007	1.3112e-007	3.0491e-008	1.41015e-005	2.64367e-005	0.00134482	0.0237927	0.000979029	8.12723e-005	3.84436e-005	3.03065e-005	7.78475e-007	2.6886e-008	1.41705e-008	2.30059e-010	1.34803e-012	1.6029e-014	1.00667e-015	4.82036e-018	
0	0	0	0.00119618	9.64998e-005	0.00352186	0.0479605	0.0105776	0.422711	0.250416	0.000427745	6.01341e-005	1.55087e-006	0.00165845	0.0705797	0.0346329	0.00640134	3.79267e-005	0.000176292	0.000151515	0.000156716	1.11769e-005	4.25009e-007	9.97767e-006	0.000719777	0.054487	8.86364e-006	0.000463701	1.0844e-005	4.84746e-007	1.90714e-007	6.5138e-009	2.50065e-010	4.15909e-008	4.4155e-006	3.81789e-006	0.00219258	0.0784613	0.00187681	0.0398284	0.0842608	0.601909	0.650499	0.454206	0.674448	0.193469	0.0888065	0.0441576	0.000264097	
0	0	0	6.81847e-007	0.000667482	0.0145924	0.00121608	0.0650557	0.217815	0.126584	0.000304344	1.80876e-006	3.49972e-007	4.46199e-006	0.00206674	0.158259	0.0328884	0.00473393	0.00371345	0.00212019	0.000572527	2.23402e-005	6.85574e-008	4.78281e-007	1.04981e-006	0.00145428	4.26464e-005	0.000141493	2.21099e-005	2.25386e-007	3.41508e-008	3.33448e-009	6.72625e-011	8.29155e-012	4.30044e-008	8.85105e-009	4.31159e-006	0.0272502	0.0143102	0.0931548	0.0918854	0.297357	0.315338	0.32586	0.223652	0.749042	0.85084	0.845497	0.898477	
0	0	0	0	0.000164076	0.000117225	0.000307287	0.00117586	0.00590532	0.145582	0.0140673	0.00313321	0.00199652	0.00881546	0.0520284	0.42131	0.884448	0.939596	0.982487	0.973542	0.997205	0.997605	0.998495	0.99696	0.995257	0.943804	0.999855	0.999388	0.999936	0.999971	0.999981	0.999835	0.996755	0.98535	0.986409	0.983277	0.973856	0.893309	0.983732	0.866978	0.823824	0.100733	0.0341631	0.219935	0.1019	0.0574891	0.0603532	0.110346	0.101259	


1	0.628528	0.195251	0.00489948	0.00011226	3.8692e-007	9.56817e-010	1.57413e-011	2.67521e-013	1.38473e-015	2.43703e-017	4.29582e-018	9.58893e-018	2.63112e-018	1.57568e-019	1.45132e-020	4.46309e-021	5.18779e-021	5.53115e-022	1.13343e-022	6.33833e-023	3.2314e-023	5.75029e-024	1.45098e-025	1.88536e-027	5.14778e-029	1.03645e-029	3.50806e-030	5.48796e-030	2.60351e-029	3.91485e-028	1.69985e-029	2.2894e-031	1.49844e-032	1.27494e-033	2.90238e-036	8.63208e-037	6.62215e-038	1.49149e-038	1.8978e-039	1.38027e-040	1.09329e-042	1.74019e-043	1.69006e-044	3.85808e-045	6.20986e-047	1.20313e-048	2.24958e-050	3.94362e-051	
0	0.266074	0.033784	0.00944982	0.00016748	1.48229e-007	2.45068e-010	9.7722e-013	7.73653e-014	1.22812e-016	2.57339e-019	3.61863e-019	1.88475e-018	1.77681e-018	1.51416e-019	3.98637e-020	1.05375e-019	4.18277e-020	3.70961e-021	6.19801e-022	9.34106e-023	7.363e-023	3.05558e-025	1.24781e-025	4.53209e-028	1.39133e-027	5.66602e-030	4.44754e-029	3.54583e-030	5.87497e-031	1.42032e-029	2.68862e-031	4.21919e-033	4.48679e-034	6.81567e-034	2.07104e-037	2.53132e-037	1.34005e-036	1.91744e-036	2.44866e-036	1.11463e-036	3.07522e-037	2.19514e-037	9.04718e-038	2.68797e-037	4.5562e-038	7.08019e-039	1.10051e-039	5.84776e-040	
0	0.105397	0.241878	0.00053765	3.98375e-005	1.2941e-006	4.44812e-010	5.62774e-011	4.30597e-013	1.02945e-014	6.12517e-016	7.92858e-017	4.54072e-018	1.03931e-020	4.8317e-023	1.02805e-022	2.18009e-023	2.35422e-020	5.04966e-023	3.90717e-023	1.78031e-022	8.03538e-024	5.05168e-023	3.58615e-025	1.04668e-027	1.56942e-032	5.51599e-028	2.61794e-029	4.87527e-030	1.80269e-031	9.32455e-030	4.20218e-029	5.22237e-029	9.50492e-030	1.8098e-030	4.61984e-032	4.76236e-034	6.94137e-036	2.84297e-037	3.88083e-039	1.12212e-039	4.17895e-041	2.29896e-040	1.68337e-040	1.13324e-041	3.55531e-041	2.46303e-042	1.53988e-043	3.11603e-041	
0	0	0.379108	0.916331	0.774798	0.689338	0.789439	0.522378	0.377136	0.664952	0.196301	0.0121063	0.00193534	0.000518337	4.71417e-005	2.89353e-006	1.7783e-006	8.27614e-006	2.46667e-005	0.000599844	0.00376965	0.0490506	0.253803	0.778955	0.826377	0.204365	0.0205021	0.0717421	0.0646905	0.0120497	0.00745003	0.000334583	1.13199e-005	3.16337e-006	3.22601e-006	8.65508e-008	1.76777e-007	1.20653e-007	1.62488e-007	4.60987e-008	2.44596e-008	3.7343e-009	6.09246e-009	2.10094e-008	4.68444e-009	5.78634e-011	4.08481e-013	7.88875e-015	1.632e-015	
