0	0	2.03279e-010	1.44159e-005	6.27997e-009	9.01409e-007	8.7295e-008	5.53381e-008	9.06686e-008	0.0266236	0.00684733	0.000878213	0.012933	0.000301923	0.00225225	0.010592	0.279565	0.193558	0.002579	5.74077e-005	4.32679e-008	1.02174e-008	5.05063e-010	1.1009e-009	1.68924e-007	7.38468e-008	5.06482e-007	9.0793e-005	0.000738348	0.000442548	0.0143604	0.0106563	1.93349e-006	3.06218e-008	1.51036e-007	1.91113e-009	1.92409e-011	2.2939e-009	8.78661e-009	8.73375e-008	7.43445e-006	1.10894e-006	4.80384e-006	0.000845297	0.000159342	7.10948e-008	2.11006e-012	1.64618e-015	3.05971e-016	7.78068e-015	1.84947e-016	6.09683e-017	4.84087e-016	6.68182e-016	3.22516e-014	2.12673e-014	7.08382e-017	3.57682e-015	
0	0	0	2.16566e-014	8.23297e-007	1.17734e-008	1.49942e-009	1.75707e-011	2.36809e-009	4.06536e-009	0.00419836	0.00307995	1.60108e-006	0.000981835	8.83982e-005	1.93472e-005	0.000182569	0.370079	0.289453	0.00521496	0.00731382	0.00195088	0.00144955	1.23205e-005	9.33209e-007	1.24932e-007	2.45162e-007	2.17753e-008	1.47323e-005	4.10664e-005	0.000279961	0.0122047	0.0215704	0.00784384	5.57142e-005	1.44643e-006	2.66131e-006	5.63765e-009	3.54212e-009	6.5857e-010	2.85178e-009	7.56406e-006	0.000289725	0.000494068	0.00303142	0.000184169	3.24087e-006	9.35526e-007	1.51312e-006	3.56399e-009	4.41942e-012	1.23191e-015	4.82311e-020	5.05887e-021	1.07305e-017	1.46771e-015	5.86057e-016	4.71869e-017	
0	0	0	7.70765e-018	6.98351e-011	5.3379e-010	1.22517e-012	1.30656e-012	4.88599e-014	2.43422e-010	3.38304e-009	3.36815e-006	2.02211e-006	8.19069e-009	3.87069e-005	9.03147e-005	0.000668704	0.00544489	0.503275	0.976792	0.943186	0.470195	0.0772004	0.00589258	0.000886205	0.000209893	6.01332e-005	7.49535e-005	1.62129e-005	9.99649e-005	0.00211153	0.0997636	0.292433	0.784604	0.982229	0.671631	0.0950031	0.0267116	0.0018297	0.000887776	0.000480081	3.47222e-005	0.0039616	0.407687	0.965796	0.993233	0.978902	0.871825	0.186076	0.051509	0.00027307	1.08656e-006	4.15741e-009	2.94896e-010	2.59378e-012	1.00542e-013	6.99656e-015	1.19351e-016	
0	0	0	0	4.54222e-014	1.03257e-008	1.87552e-010	6.08315e-013	4.36752e-013	2.13754e-010	5.39213e-011	6.36844e-006	1.82016e-006	4.73603e-008	1.54232e-005	1.84727e-006	1.30393e-006	1.61927e-005	0.0518338	0.0159867	0.0492476	0.527726	0.921316	0.994091	0.999112	0.99979	0.999939	0.999834	0.99923	0.999415	0.983025	0.871834	0.681868	0.206823	0.0177082	0.328365	0.904994	0.973288	0.99817	0.999112	0.999512	0.999957	0.995744	0.590973	0.031012	0.00658286	0.0210949	0.128174	0.813922	0.948491	0.999727	0.999999	1	1	1	1	1	1	


1	0.806472	0.994696	0.548171	0.997038	0.997421	0.157825	0.00308093	0.0288509	0.0125059	0.0997891	0.0956214	0.119095	0.65052	0.788606	0.893418	0.252229	0.00894053	0.0155096	0.0221025	0.0191523	0.0483124	0.0139752	0.00106173	0.0114205	0.074347	0.0718382	0.0110157	0.0720052	0.0255024	0.114713	0.181376	0.050658	0.0405824	0.18031	0.586103	0.43227	0.157705	0.200113	0.0778478	0.0433086	0.120627	0.499571	0.145508	0.0099508	0.000538065	0.000491427	0.00025723	8.34316e-006	1.41534e-005	1.33007e-006	1.58139e-006	1.6144e-008	7.51332e-010	1.42976e-008	1.45043e-008	4.30698e-008	1.63896e-008	
0	0.185626	0.00527358	0.00596388	0.00295946	0.00155252	0.827062	0.00197207	0.000127846	1.48249e-005	0.00631089	0.814775	0.0431777	1.54052e-005	0.085136	2.20294e-006	1.76979e-006	8.61446e-006	0.0113751	0.462038	0.18826	0.0021564	1.21052e-005	9.82037e-008	0.000641858	0.0112072	4.11087e-007	0.00021874	1.92166e-005	1.41206e-005	2.54266e-005	7.49593e-005	0.00216174	0.00371217	0.00255655	8.49563e-005	0.00202683	1.4214e-006	0.026526	0.000103724	0.0024425	3.61311e-005	2.24142e-007	1.05051e-005	1.41758e-005	5.50766e-006	5.96308e-005	3.31577e-006	7.24548e-010	1.27764e-007	1.9783e-010	2.53596e-012	6.89573e-011	1.74262e-015	5.78024e-008	6.62119e-008	1.00784e-010	1.90039e-010	
0	0.00790184	6.2841e-006	0.445864	1.42896e-006	0.00102622	0.0151131	0.990044	0.00601351	0.00141834	2.10448e-005	0.0255435	0.606675	0.00146214	0.00157834	8.45174e-007	2.37186e-008	1.54333e-006	6.32773e-005	0.0493243	0.000393752	0.000271119	1.13117e-005	9.30394e-009	0.000104989	0.0099884	0.000200059	0.00794169	6.37112e-006	0.000382427	6.22719e-007	1.95416e-006	8.22192e-007	3.95906e-005	0.000506289	0.000829401	8.88475e-005	9.11082e-005	0.000199322	0.000741738	0.000734999	3.81018e-005	4.31506e-006	5.44239e-008	1.0521e-007	1.27549e-007	4.15089e-007	1.56113e-007	1.61177e-010	3.23438e-008	9.12105e-013	1.90401e-013	2.73482e-016	4.81877e-015	9.36509e-013	1.28756e-009	8.12524e-010	1.92635e-011	
0	0	2.42127e-005	9.38186e-007	1.12429e-006	4.82657e-010	1.06328e-008	0.00490257	0.961826	0.975076	0.00119031	4.15423e-007	0.229206	0.330912	0.00265365	0.00286616	2.92321e-006	9.60598e-011	1.17223e-009	8.46692e-008	5.86264e-005	3.21925e-006	4.27378e-007	4.31299e-010	4.28858e-011	0.000145323	0.267467	0.523816	0.133924	0.270534	0.21786	0.00017921	1.13991e-010	9.16406e-011	5.98532e-006	0.000369332	5.79669e-007	3.89786e-006	3.54788e-007	0.010067	0.00434479	0.0146396	0.203266	0.00109381	4.40782e-009	2.1656e-013	8.16246e-011	1.34237e-011	2.33686e-013	3.41963e-013	1.23177e-014	1.41368e-015	6.79098e-022	2.13669e-020	4.48066e-019	8.77292e-017	1.56607e-012	1.61748e-012	
0	0	1.64346e-018	2.03002e-009	4.48271e-009	5.65908e-010	3.86274e-013	2.88866e-012	0.00318126	0.0109831	0.853575	0.0588464	0.00168169	0.016969	0.12184	0.0930661	0.743645	0.990806	0.942403	0.443051	0.182389	0.154883	0.00358655	4.21051e-005	5.31157e-005	4.38746e-005	5.21449e-006	0.000457702	0.142792	0.0179148	0.374911	0.516394	0.325151	0.240551	0.560043	0.250496	0.0693934	0.00208657	0.000425984	1.03688e-005	0.000121404	0.000187656	0.0650386	0.804532	0.982578	0.959218	0.533037	0.59267	0.0039167	0.000515085	1.01396e-007	3.28511e-010	3.39834e-014	2.43293e-018	1.46108e-019	7.63045e-022	1.64203e-019	4.47545e-016	
0	0	0	5.09267e-019	1.95693e-009	1.31889e-011	1.43463e-015	1.68416e-019	1.18534e-010	1.83891e-006	0.0391139	0.0052108	2.61659e-005	7.85055e-005	0.000111261	0.0106114	0.000545912	0.000152461	0.0305984	0.0233218	0.609742	0.793937	0.982398	0.997404	0.889365	0.00620008	1.96025e-006	4.21067e-011	3.1441e-005	1.6348e-005	0.00480661	0.0378832	0.615257	0.712999	0.254472	0.129681	0.495374	0.0248911	0.000376269	2.21357e-008	1.46083e-009	8.52476e-007	5.01461e-005	9.39872e-005	0.00209398	0.0402086	0.466398	0.407053	0.996058	0.938171	0.9925	0.15216	0.000764614	4.24138e-007	1.59998e-007	3.43877e-010	4.79239e-012	1.16298e-015	
0	0	0	1.4428e-038	3.89618e-021	9.18599e-013	8.01927e-017	1.86559e-020	2.26641e-022	6.25266e-014	1.07655e-008	2.76888e-007	0.000134866	1.66037e-005	1.17619e-007	2.57191e-005	0.00357259	8.93352e-007	1.52546e-008	4.10921e-005	6.35378e-007	0.000404751	1.49556e-005	0.00149159	0.0941771	0.0219256	0.000150451	3.97502e-007	4.21105e-008	6.31411e-008	1.82079e-007	5.58114e-005	7.87618e-006	7.62514e-005	0.000655044	0.0292327	3.65719e-006	0.815134	0.0149684	5.75956e-005	3.98551e-007	8.66575e-009	2.28022e-008	2.13218e-006	4.04931e-008	1.19848e-007	1.09901e-005	7.86052e-006	1.70756e-005	0.0612742	0.00747284	0.847511	0.998794	0.995107	0.0412624	6.99588e-005	5.52788e-008	4.29491e-011	
0	0	0	0	6.48459e-024	1.14985e-013	1.36964e-012	3.2462e-013	2.60955e-013	2.57698e-013	1.97192e-010	2.47425e-006	3.24937e-006	2.56322e-005	7.4656e-005	9.28549e-006	2.58616e-006	8.98073e-005	5.08422e-005	0.000121116	3.75109e-006	3.20819e-005	1.46556e-006	1.3117e-007	0.00423704	0.876142	0.660336	0.456549	0.651223	0.685636	0.287682	0.264035	0.00676387	0.00203974	0.00145157	0.0032024	0.000842336	8.70463e-005	0.757391	0.911172	0.949047	0.864471	0.232069	0.0487596	0.0053625	2.99446e-005	3.23753e-006	8.61973e-006	4.03648e-008	2.51448e-005	2.62195e-005	0.00032751	0.000441716	0.00489244	0.958737	0.99993	1	1	


1	0.624653	0.994089	0.51953	0.996983	0.991968	0.0104217	8.85072e-005	0.000144298	9.47205e-006	0.00057001	0.00202907	6.22393e-005	0.000198856	0.0012496	0.00442825	0.0288732	0.0857652	0.0709204	0.000980973	0.00979866	0.13171	0.247355	0.399708	0.266632	0.0545653	0.0111312	0.000836109	0.0061599	0.000759513	0.0041046	0.0062384	0.0215823	0.0158924	0.0229689	0.00809715	0.0103244	0.00418393	0.00183887	0.000201499	0.000109136	6.16209e-005	6.73506e-005	4.3599e-005	5.61724e-005	0.000100393	0.000113719	0.000134244	0.000297188	0.00024309	0.000385671	0.000178531	0.000168422	7.053e-005	0.000168788	0.000353159	0.000320774	0.000240986	
0	0.374675	0.00266582	0.47445	0.00297556	0.00797364	0.989574	0.353203	0.00144361	2.61804e-005	6.08062e-005	0.0433015	0.000184016	2.86886e-008	0.000175443	2.47507e-008	2.07564e-006	0.00140754	0.478328	0.99104	0.746762	0.0663624	0.000734173	2.8612e-005	0.186267	0.255733	7.87463e-006	0.000204226	3.05967e-006	1.12169e-005	3.75875e-007	1.51386e-005	0.000366161	0.00695671	0.00138454	1.33265e-005	4.24634e-005	2.96842e-007	0.00142656	9.52616e-006	9.8334e-006	2.45325e-008	1.21246e-010	1.5453e-008	2.27269e-007	5.47326e-006	4.55482e-005	5.57181e-006	3.8416e-008	5.44954e-006	6.63495e-009	2.76704e-010	4.58386e-008	8.25337e-010	5.62471e-005	0.000184888	6.40342e-007	1.46344e-005	
0	0.000671893	0.00324379	0.00601988	4.1275e-005	5.8667e-005	4.5985e-006	0.646708	0.654802	0.994766	0.888468	0.885791	0.999575	0.802313	0.958197	0.608505	0.0372688	0.00204448	0.000467177	0.00143709	0.21784	0.356523	0.153458	0.00343422	0.00238719	0.145062	0.440047	0.929879	0.533679	0.791806	0.239949	0.00587135	1.37611e-005	1.75517e-005	0.00138759	0.00173845	5.24953e-005	0.000193185	4.37525e-005	0.00425088	0.00752131	0.0085266	0.00386299	5.45287e-005	2.12394e-007	2.28244e-008	3.79781e-007	2.30607e-007	4.82057e-008	5.28165e-007	1.98846e-009	3.91202e-009	8.07436e-011	3.32042e-009	9.4094e-010	8.71957e-008	1.91558e-007	1.15596e-007	
0	0	1.03321e-006	8.43527e-008	7.04831e-008	8.7445e-011	1.74093e-012	9.00592e-011	0.342676	0.00465378	0.0194247	5.34105e-005	0.000141392	0.196323	0.00695729	0.380993	0.0285641	0.000356341	2.2681e-008	1.06759e-011	5.92158e-006	0.00515871	0.000209945	5.24201e-006	6.75515e-008	1.84394e-006	0.188593	0.000183322	0.0597088	0.000722174	0.110072	0.000139784	4.63132e-008	2.43789e-010	1.61144e-008	1.66595e-006	7.62946e-007	1.09004e-007	4.72047e-008	4.08622e-006	1.43529e-005	0.000291276	0.00140726	5.09017e-005	8.11493e-008	4.78412e-012	1.51227e-013	9.00243e-011	1.53398e-011	1.08612e-013	7.07481e-013	8.59914e-014	8.15176e-016	3.62944e-016	5.61175e-016	1.75772e-015	2.50427e-013	2.67425e-012	
0	0	1.45202e-008	2.69574e-008	5.33159e-007	1.28849e-009	3.34751e-011	5.46717e-011	0.000933944	0.000543477	0.0882195	0.0687803	3.75181e-005	0.00116292	0.0333888	0.00359803	0.122049	0.0994392	0.0204178	6.51472e-005	7.63624e-005	0.0120238	0.00369997	0.000557788	9.4476e-005	4.80089e-006	7.14317e-006	0.000169198	0.00304089	0.000193367	0.00161596	0.00386809	0.00587029	0.00209884	0.000291674	1.08197e-005	1.39169e-005	3.68037e-007	1.96053e-007	2.8545e-009	1.5871e-006	1.49298e-006	8.93224e-006	5.47702e-005	2.89217e-005	3.62676e-005	8.49099e-006	4.94393e-006	1.50119e-006	1.14705e-007	1.117e-010	4.08431e-014	1.18875e-013	6.00619e-016	1.5484e-013	6.3056e-014	9.53213e-013	1.87206e-012	
0	0	0	1.6552e-015	9.8662e-010	1.67678e-011	7.12483e-019	3.46349e-019	7.93865e-013	9.88201e-007	0.00325675	4.34468e-005	2.00887e-008	1.68546e-006	3.11935e-005	0.0022898	0.00135366	0.00157787	0.000128329	1.12129e-007	0.000141395	0.000922846	0.0300759	0.190098	0.000500826	1.0964e-008	2.52837e-010	1.54071e-009	1.58509e-006	7.16241e-008	7.36992e-006	0.000380275	0.0176441	0.00380783	0.000117254	4.60127e-006	1.95983e-005	3.02121e-007	3.91171e-011	5.25575e-014	1.37566e-012	3.05336e-009	5.62426e-006	8.49067e-008	7.15508e-007	6.62325e-006	2.11683e-006	3.63506e-006	0.000708284	2.55947e-005	1.53753e-005	1.99786e-007	3.19669e-010	2.32347e-013	1.25419e-017	4.02358e-018	2.84514e-017	1.46068e-018	
0	0	0	3.46221e-022	1.54859e-018	1.11448e-013	7.00193e-018	5.80855e-022	8.38729e-024	8.27285e-017	2.29156e-009	1.39043e-008	5.19174e-009	1.72963e-010	4.08435e-009	0.000181047	0.78152	0.205209	4.54902e-005	1.11377e-008	5.47415e-012	4.43035e-008	2.28115e-008	0.000656355	0.0032309	2.36934e-006	6.28405e-009	5.11995e-012	3.52434e-011	3.47809e-009	1.18924e-009	3.38472e-007	2.12554e-007	5.86637e-006	2.91972e-007	7.15944e-007	4.29503e-011	3.4571e-005	3.74905e-007	2.08298e-009	4.04801e-012	8.61583e-015	3.8661e-011	1.5568e-005	1.52124e-006	2.50567e-008	6.09949e-009	1.03622e-011	2.65794e-009	5.34149e-005	8.98888e-006	1.4927e-005	0.000826591	0.0108955	5.01637e-006	2.80361e-010	6.18184e-014	3.20709e-017	
0	0	0	0	4.64208e-019	1.05068e-013	3.94238e-015	2.16304e-016	5.14418e-016	2.12602e-016	4.20058e-009	8.66268e-007	3.86527e-008	9.27113e-008	9.41717e-007	4.59323e-006	0.000368941	0.6042	0.429693	0.0064765	0.0253751	0.427299	0.564466	0.405512	0.540888	0.544631	0.360214	0.0687281	0.397407	0.206508	0.644251	0.983487	0.954523	0.971221	0.97385	0.990133	0.989546	0.995587	0.99669	0.995534	0.992344	0.991119	0.994648	0.999781	0.999912	0.999851	0.99983	0.999851	0.998993	0.999672	0.99959	0.999806	0.999005	0.989034	0.99977	0.999462	0.999678	0.999744	


1	0.566993	0.53029	0.0260534	0.426612	0.755506	0.347649	0.00486157	0.00070574	0.000532982	1.91254e-005	9.53073e-007	4.01302e-008	1.83888e-009	3.76392e-011	1.87378e-011	1.46166e-011	7.16186e-012	1.20338e-010	2.2379e-009	1.11511e-008	8.25125e-010	3.91294e-010	4.18205e-010	2.11233e-008	3.59627e-007	7.07813e-007	1.74361e-007	1.50839e-007	1.15868e-007	1.76859e-008	6.21543e-010	5.7847e-010	3.32118e-009	2.30648e-008	3.77579e-008	1.72964e-007	3.98757e-007	1.88654e-005	2.90075e-005	2.79175e-006	8.35975e-007	7.38264e-007	2.52689e-007	8.08002e-008	6.05239e-007	2.70367e-006	1.50311e-005	2.78771e-005	9.89032e-006	3.58652e-006	7.61548e-006	1.64594e-007	7.71378e-008	1.62269e-007	1.64603e-007	2.12063e-008	1.64258e-007	
0	0.0458352	0.0982836	0.00168854	0.0917686	0.00239657	0.0026327	0.000103543	1.97114e-005	4.33426e-006	5.9709e-009	3.05708e-010	2.30612e-010	4.3634e-013	2.81901e-013	1.32085e-014	5.09991e-015	2.06446e-014	6.02171e-013	4.20835e-011	1.97675e-010	8.13956e-011	3.52163e-011	8.79294e-012	6.57978e-011	1.42307e-008	1.07704e-008	2.41546e-009	5.00192e-011	1.20002e-009	7.38424e-012	1.51163e-013	1.03599e-012	1.00424e-010	6.07832e-010	6.5265e-009	1.60336e-008	2.17927e-008	8.63063e-008	2.93244e-006	7.74748e-008	1.37866e-008	5.44158e-010	1.89853e-010	2.16913e-011	1.6231e-009	1.0618e-007	4.57278e-007	8.88021e-008	1.97213e-006	2.47185e-007	1.61443e-006	2.00521e-008	1.06133e-008	1.23837e-009	1.5297e-009	1.85319e-009	1.65108e-010	
0	0.387172	0.291454	0.971964	0.205316	0.239527	0.63789	0.990417	0.322787	0.274236	7.95177e-005	1.85204e-006	1.49121e-007	5.28085e-010	6.10174e-012	5.9339e-014	1.43446e-014	1.00375e-014	1.27714e-011	5.58677e-010	1.97904e-010	7.52349e-012	1.63646e-011	5.45629e-012	4.55738e-009	2.30405e-007	5.60316e-007	1.64022e-006	2.3292e-007	9.08988e-007	3.42736e-009	8.92111e-013	5.7506e-013	3.87033e-011	9.51818e-010	1.6887e-009	4.07308e-009	1.83287e-008	5.76144e-006	0.000124406	2.81548e-005	4.25379e-006	1.00396e-007	2.08184e-009	5.80192e-011	2.61403e-009	6.28213e-008	2.29544e-007	4.40974e-008	7.09765e-007	4.20434e-009	2.80973e-008	8.44452e-011	2.67517e-010	9.38619e-009	1.29663e-008	1.65569e-009	1.56178e-008	
0	0	0.0633629	0.000236947	0.270938	0.00142232	0.0109337	0.0041169	0.515312	0.324016	0.0097864	2.00378e-005	2.70772e-007	9.93072e-011	2.05614e-012	1.12806e-014	1.15796e-017	2.99828e-017	7.48296e-016	1.7862e-012	5.03766e-011	6.39231e-013	2.94953e-014	1.08027e-013	4.36555e-012	1.96802e-008	1.67576e-008	1.48338e-008	6.49003e-008	2.10882e-009	1.97759e-009	4.81754e-014	5.83727e-016	1.09222e-014	3.78261e-012	2.65641e-011	7.48626e-011	1.88861e-010	1.55973e-007	3.20482e-006	9.74587e-006	1.37369e-006	6.47346e-009	8.40718e-011	2.26186e-013	5.21621e-014	3.42733e-011	1.32303e-009	1.44745e-010	1.12212e-010	1.60758e-011	1.12909e-010	3.83185e-011	2.45847e-013	8.17131e-011	4.95008e-010	3.59154e-012	1.07081e-010	
0	0	0.0166096	5.71488e-005	0.00526697	0.00114669	0.000895211	0.000501101	0.161173	0.397044	0.989132	0.998348	0.997687	0.993468	0.997205	0.776223	0.0387184	0.00380228	0.000574171	0.000500425	0.000450482	8.06632e-007	1.99349e-008	3.77724e-009	2.69514e-008	4.46938e-008	2.23913e-007	7.45021e-007	2.13314e-005	7.11857e-005	0.000115583	6.18023e-007	5.03748e-008	4.85148e-009	3.89359e-010	1.0497e-011	3.11242e-011	8.32664e-011	4.21492e-008	1.85445e-006	3.40983e-005	0.00039994	0.00183333	0.000219318	5.71077e-005	1.11996e-006	1.08106e-007	1.55739e-008	2.47948e-009	1.67253e-010	4.81215e-011	1.63635e-012	5.81645e-013	1.62956e-015	3.91859e-012	1.02844e-010	4.00015e-012	6.63351e-010	
0	0	0	2.23749e-008	9.77506e-005	8.5906e-007	7.58506e-009	5.67574e-008	1.99335e-006	0.00416573	0.0005611	0.00161789	0.0022492	0.00652425	0.00261049	0.221834	0.771394	0.588207	0.695251	0.369985	0.708496	0.971179	0.981929	0.909589	0.375414	0.205902	0.0403132	0.00168462	0.000102888	1.8579e-005	2.74577e-006	1.5061e-005	5.76157e-005	0.00119555	0.00259051	0.00669856	0.0365417	0.0319854	0.020909	0.00285564	6.3798e-005	9.51856e-006	0.000247019	0.000417768	0.000542177	0.00103498	0.00288241	0.0379764	0.264927	0.0468564	0.0003023	3.74306e-005	1.38247e-007	3.62469e-009	2.65326e-012	5.67633e-014	3.63625e-013	6.15931e-015	
0	0	0	4.00735e-010	4.92005e-008	5.22863e-009	1.79387e-010	1.54235e-010	5.68198e-009	7.57459e-007	8.46964e-007	5.47758e-009	4.89182e-007	4.64035e-008	1.73533e-006	1.33959e-005	0.00093998	0.00109818	0.000333542	0.00130575	0.000283922	0.000538095	0.000186492	0.00111879	0.0088442	0.00805453	0.00155071	7.66468e-005	2.99645e-006	2.00491e-007	1.59105e-008	7.5103e-010	8.82598e-009	1.45485e-007	3.11655e-006	3.52e-005	2.28963e-005	0.000265848	0.000361028	0.000562795	1.80286e-005	1.8352e-007	8.88758e-009	5.66073e-007	1.18852e-007	3.28052e-007	1.07947e-006	9.97432e-006	3.22293e-005	0.000815529	1.56982e-005	1.3211e-006	2.58254e-008	4.25206e-010	7.68272e-012	1.15434e-013	1.92526e-015	4.48927e-017	
0	0	0	0	1.5529e-007	1.81489e-007	9.64475e-009	4.21701e-011	1.85348e-009	1.53658e-007	0.000420809	1.11836e-005	6.2909e-005	7.64247e-006	0.000183273	0.00192996	0.188947	0.406892	0.303841	0.628209	0.290769	0.0282823	0.0178846	0.0892927	0.615741	0.786043	0.958135	0.998236	0.999872	0.999909	0.999882	0.999984	0.999942	0.998804	0.997406	0.993266	0.963435	0.967748	0.978705	0.99642	0.999843	0.999584	0.997919	0.999362	0.999401	0.998963	0.997114	0.961998	0.735013	0.952316	0.999678	0.999952	1	1	1	1	1	1	


1	0.990341	0.971531	0.983711	0.895854	0.977557	0.970763	0.955318	0.958659	0.939085	0.766189	0.712759	0.370153	0.415418	0.441076	0.435948	0.278542	0.257832	0.91401	0.994009	0.992054	0.970752	0.979027	0.940867	0.988673	0.992861	0.982497	0.914808	0.756012	0.921342	0.75934	0.70533	0.927803	0.984443	0.994401	0.988434	0.986168	0.978701	0.985854	0.979164	0.901481	0.93055	0.793793	0.73973	0.731146	0.88564	0.981151	0.983974	0.875019	0.930997	0.757586	0.501144	0.595042	0.401072	0.900205	0.827133	0.78103	0.817111	
0	0.00927817	0.0209873	0.0153834	0.0145646	0.0165389	0.0283856	0.0441741	0.0244115	0.0487972	0.202027	0.285488	0.62929	0.49329	0.543619	0.423583	0.356687	0.0868814	0.0328812	0.0038214	0.0030875	0.00430382	0.00086647	0.0067604	0.00505771	0.00631425	0.00437587	0.0848313	0.233295	0.0748157	0.232576	0.225843	0.0215573	0.00150378	0.00380116	0.00161102	0.000817409	0.00422858	0.0131903	0.0184545	0.0977699	0.0577508	0.120937	0.152788	0.148029	0.0206981	0.00622086	0.00124847	0.00360463	0.00948264	0.00393663	0.00277558	0.0294371	0.00449584	0.079147	0.166497	0.0369228	0.178841	
0	0.000380473	0.00747634	0.00089297	0.089508	0.00565268	0.000830133	0.000495794	0.0168536	0.0120176	0.031736	0.00171505	0.00054758	0.0867404	0.0148616	0.114035	0.331692	0.633324	0.034612	0.000661422	0.00416198	0.024276	0.0192246	0.0513581	0.00603411	0.000667939	0.0129434	0.000272195	0.0105893	0.00369674	0.00787565	0.0680454	0.0499591	0.0135029	0.00173517	0.00991788	0.0129464	0.0163445	0.000921316	0.00237049	0.000744617	0.0116466	0.0810295	0.103976	0.118531	0.0912409	0.0110399	0.0145944	0.120199	0.0545299	0.232406	0.361383	0.322213	0.481468	0.00916184	0.000917844	0.166744	0.00242844	
0	0	4.04488e-006	3.74621e-006	4.46808e-005	0.000146941	2.70091e-007	1.87225e-006	7.25059e-005	6.31986e-005	2.85769e-005	2.96503e-007	4.55328e-006	0.00454899	3.44791e-005	0.0264175	0.0308712	0.0168366	2.7827e-005	3.85372e-007	1.65479e-007	2.16145e-005	4.74031e-005	0.000677792	9.2263e-006	2.05857e-007	0.000137181	1.04497e-006	8.08688e-005	8.83234e-005	0.000196	0.000695356	7.88786e-005	1.05608e-005	3.25136e-006	2.29337e-005	1.59378e-005	0.000696019	7.66172e-007	7.38676e-006	5.46997e-007	5.01326e-005	0.0042281	0.00277951	0.00071158	0.000243899	1.36138e-005	1.6582e-005	0.00107472	0.000318243	0.00533347	0.132852	0.00704525	0.105876	1.07987e-005	1.25953e-006	0.0144148	7.45179e-005	
0	0	1.07154e-006	8.58106e-006	2.82873e-005	0.000103718	1.32581e-005	1.4871e-006	6.3123e-007	3.56968e-005	1.83371e-005	3.38035e-005	1.38689e-006	2.57982e-007	0.000402021	1.40333e-005	0.00218031	0.00507125	0.017354	0.000705291	8.95548e-006	4.59528e-005	8.90994e-005	0.00017866	0.000152921	2.90458e-005	3.84918e-007	3.06952e-005	3.42089e-007	2.77861e-005	2.21739e-006	8.4122e-005	0.000598009	0.00053266	5.20453e-005	1.13233e-005	4.87934e-005	2.83541e-005	3.11667e-005	2.52429e-006	2.74493e-006	7.42898e-007	1.1908e-005	0.000720604	0.00155984	0.00211076	0.00151657	0.000136309	9.19301e-005	0.0046671	0.000735116	0.00184462	0.0462329	0.00699196	0.00944364	0.000171185	1.55288e-005	0.000203321	
0	0	0	2.04417e-007	2.32581e-008	9.8297e-007	7.65373e-006	7.42962e-006	4.59994e-008	4.47562e-008	3.72208e-008	3.67386e-007	6.19773e-007	1.0483e-008	3.58426e-006	1.91656e-006	2.79616e-005	5.4062e-005	0.00107546	0.000530406	7.79203e-006	1.1706e-007	4.63709e-008	2.15576e-007	2.24315e-006	2.70793e-006	5.28415e-008	3.99598e-007	3.88271e-007	1.45873e-007	1.36667e-007	1.05554e-007	1.17001e-006	5.36878e-006	5.20209e-006	1.97433e-007	7.12567e-009	1.29672e-007	1.29389e-006	2.73487e-007	1.04928e-007	3.3402e-008	1.45975e-007	5.27876e-006	2.17391e-005	6.41023e-005	4.46056e-005	1.92636e-006	5.87149e-008	1.13776e-006	7.1729e-007	8.4934e-007	2.94449e-005	9.51044e-005	0.00176254	0.00256339	6.3307e-005	3.03336e-005	
0	0	0	5.17727e-014	2.4674e-013	8.21644e-012	4.79211e-010	6.7373e-010	2.03409e-010	9.30627e-015	8.59258e-013	9.10009e-012	2.39557e-012	5.75728e-014	7.99807e-015	2.59383e-011	2.5959e-012	1.17795e-011	1.68437e-007	1.98809e-008	2.70139e-009	4.25965e-014	1.16148e-012	5.87385e-012	5.6742e-011	5.6515e-011	1.24921e-013	2.77394e-014	1.24211e-011	1.42798e-013	1.89816e-012	2.41231e-014	3.27571e-012	5.26076e-011	4.33986e-011	5.17805e-013	3.08667e-013	9.57495e-014	9.60516e-010	1.36189e-011	1.8405e-013	1.40658e-012	1.5664e-014	2.44297e-012	2.0011e-011	2.72508e-010	5.82103e-009	7.2033e-013	2.15938e-013	8.22793e-013	4.55195e-013	1.83411e-013	3.90864e-012	4.77893e-014	7.15622e-007	2.30168e-010	2.88796e-012	2.27611e-010	
0	0	0	0	4.96697e-008	4.01491e-008	2.62289e-007	1.45428e-006	2.68785e-006	1.17484e-006	1.25406e-006	2.87608e-006	2.73856e-006	2.63137e-006	3.89973e-006	9.88742e-007	8.62375e-008	8.53913e-007	3.94422e-005	0.000272061	0.000679526	0.00060058	0.000745351	0.000157661	7.08665e-005	0.000125224	4.59347e-005	5.60987e-005	2.21037e-005	2.89932e-005	1.03969e-005	2.51412e-006	2.54474e-006	1.60525e-006	2.34246e-006	2.98255e-006	3.83895e-006	9.42505e-007	8.86137e-007	8.68383e-007	1.26251e-006	2.13264e-006	6.50207e-007	9.67267e-008	5.69436e-007	2.29023e-006	1.35174e-005	2.87817e-005	1.11895e-005	4.19943e-006	1.8245e-006	4.07483e-007	4.18963e-007	9.61287e-007	0.000267959	0.00271626	0.000809169	0.00131156	


