0	0	0	4.24361e-019	4.24736e-013	4.64295e-013	2.23967e-012	2.61754e-016	1.56225e-014	2.92435e-014	1.22057e-011	1.28722e-010	4.78236e-011	7.8734e-011	4.5016e-007	1.78527e-005	0.00198912	0.000306802	0.248579	0.88371	0.997969	0.994204	0.971654	0.228057	0.079938	0.00931847	9.12187e-005	5.00738e-009	4.84559e-012	1.06277e-012	6.69725e-017	
0	0	0	0	2.09169e-018	4.86606e-014	2.30698e-014	5.42495e-014	1.67635e-014	1.07404e-015	5.8947e-014	2.43983e-013	8.29786e-012	3.89383e-012	1.69472e-010	7.97681e-008	3.20137e-005	2.19291e-005	6.79705e-006	0.000114375	0.00099761	0.00577792	0.0283458	0.771943	0.920062	0.990682	0.999909	1	1	1	1	


1	0.356395	0.164815	0.10245	0.380433	0.420042	0.057813	0.0435157	0.103047	0.0420739	0.00574663	0.00900634	0.0033922	0.00285788	0.0214376	0.0957893	0.286599	0.0788085	0.0121447	0.00097016	5.4412e-005	1.41202e-006	9.59883e-007	5.5898e-007	1.84985e-007	3.64179e-007	1.27528e-006	2.55723e-006	1.75098e-005	2.16857e-005	0.00020265	
0	0.643325	0.826026	0.897232	0.616955	0.578573	0.869918	0.335101	0.159188	0.0484373	0.00225262	0.00139418	0.000549499	0.000464023	0.00588616	0.229309	0.0976284	0.00253768	0.0298268	0.0379947	0.00142033	8.91755e-006	1.58606e-005	7.15079e-006	4.09256e-006	2.30291e-005	0.000119135	5.00902e-005	6.99044e-006	3.32978e-005	3.57576e-005	
0	0.00027974	0.00915816	0.00030727	0.0026123	0.00138513	0.0722695	0.621364	0.706416	0.888843	0.979025	0.9014	0.97392	0.960001	0.413328	0.17617	0.00397935	2.7926e-006	5.65307e-006	6.74569e-005	7.0672e-007	2.87057e-007	1.13206e-009	6.29402e-009	1.36773e-009	1.41994e-008	3.0608e-008	2.2438e-005	1.50836e-006	1.55223e-007	2.21802e-005	
0	0	2.89802e-009	5.35283e-006	2.44772e-009	2.39477e-008	2.09864e-009	5.47024e-006	0.0157268	0.000237455	6.60977e-005	0.0638399	0.00205551	0.00308956	0.543706	0.33376	0.356214	1.85739e-005	8.24382e-008	7.14532e-009	3.8936e-007	5.53981e-010	9.8448e-012	2.20354e-015	1.11319e-014	1.45057e-012	5.57157e-013	8.8249e-013	1.84548e-010	6.11916e-010	2.87791e-012	
0	0	2.76841e-011	4.52812e-006	1.36703e-008	2.68973e-007	9.48027e-010	1.36838e-005	0.0156214	0.00318677	0.000469309	0.000176326	7.67711e-005	6.37351e-005	0.00663882	0.148222	0.166981	0.381118	0.0351104	0.000160161	8.50744e-006	3.1601e-008	1.78142e-012	1.98133e-015	1.30127e-014	2.02233e-014	2.4815e-011	1.20977e-012	7.42683e-011	1.11277e-012	1.73805e-011	
0	0	0	8.64462e-014	1.49021e-008	9.907e-010	9.83163e-012	1.70666e-011	2.30357e-007	0.0172214	0.0124249	0.02414	0.0199789	0.0334937	0.00256801	0.00086004	0.0312999	0.399938	0.000524167	2.57145e-006	6.33072e-008	8.30017e-009	1.49568e-011	1.4619e-014	1.61542e-018	2.44614e-016	2.19332e-016	3.141e-013	5.61396e-015	4.78613e-016	4.60827e-014	
0	0	0	1.36332e-021	1.90654e-015	4.97751e-012	6.77708e-014	8.85523e-015	6.03557e-014	1.72644e-010	1.28811e-006	3.55619e-005	2.39288e-005	2.58575e-005	0.0060145	0.00969462	0.0131817	0.106343	0.791513	0.681221	0.214962	0.0198575	0.000118581	1.3572e-007	9.57859e-011	1.61683e-013	3.75105e-016	2.29712e-019	1.86963e-016	4.97148e-018	7.74078e-020	
0	0	0	0	1.03042e-015	4.53246e-011	2.95549e-011	1.69988e-011	4.29343e-011	8.19219e-010	1.45828e-005	7.26891e-006	2.82434e-006	4.17114e-006	0.000420888	0.00619486	0.0441163	0.0312334	0.130875	0.279584	0.783554	0.980132	0.999865	0.999992	0.999996	0.999977	0.99988	0.999925	0.999974	0.999945	0.999739	


1	0.839876	0.940587	0.972018	0.883667	0.935485	0.906246	0.931854	0.893906	0.785051	0.664513	0.0355892	0.000540704	6.6817e-006	1.35833e-006	2.31894e-007	9.66111e-007	2.08536e-007	8.95994e-009	5.5382e-011	2.69159e-012	1.02704e-013	2.03742e-013	9.17381e-013	6.42123e-012	2.04418e-011	1.52621e-010	6.07505e-010	2.10827e-009	4.97244e-009	4.58092e-008	
0	0.139334	0.0581113	0.0276877	0.111652	0.0612409	0.0918585	0.0634241	0.101462	0.092457	0.0518528	0.044667	0.00510298	0.000650014	0.000367573	3.59299e-005	0.000239765	0.000360778	2.17167e-005	4.55075e-008	7.57085e-010	1.5611e-011	2.52075e-011	5.9391e-011	3.07694e-011	8.64033e-011	4.52128e-010	2.4051e-008	2.88027e-007	1.78318e-007	5.91069e-007	
0	0.0207905	0.00123611	0.000293996	0.00468048	0.00325557	0.00178899	0.00456461	0.00321793	0.119601	0.10332	0.770905	0.860905	0.929557	0.946576	0.991724	0.820882	0.00653279	0.000102501	8.05566e-007	1.05323e-010	8.23033e-014	5.95006e-013	5.59086e-013	4.14182e-013	1.1471e-012	1.58971e-012	8.06596e-011	1.74759e-007	1.07024e-007	6.68727e-007	
0	0	1.94446e-005	6.02704e-008	9.06032e-009	7.23223e-008	1.20863e-007	1.68704e-008	4.44372e-009	7.21225e-009	3.806e-007	1.78946e-007	8.61991e-007	6.93564e-007	0.000463981	0.00382383	0.0357398	0.00559427	0.000151585	1.29698e-006	4.17733e-009	2.18605e-012	4.41653e-013	1.73101e-013	4.42039e-014	1.50088e-015	2.28357e-015	1.29753e-016	6.89933e-014	1.94182e-011	6.75814e-012	
0	0	4.60179e-005	6.02948e-007	3.19848e-007	1.81772e-005	0.000106474	0.000157075	0.00141144	0.00288862	0.18031	0.148752	0.133439	0.0697804	0.0499533	0.00161416	0.0213976	6.15813e-006	1.66576e-007	1.55326e-008	2.94167e-011	1.61291e-013	1.46912e-016	8.41814e-017	3.10222e-016	7.1817e-016	2.84498e-015	5.48249e-014	7.17654e-013	1.59965e-008	3.09118e-007	
0	0	0	3.19936e-008	6.95487e-010	4.71052e-011	8.4461e-011	1.71832e-009	3.08821e-006	4.30992e-007	8.0413e-007	8.5339e-005	1.04095e-005	4.48499e-006	0.0026375	0.00245597	0.0326097	0.700968	0.0313411	1.68635e-005	1.82528e-005	7.02521e-007	2.48788e-007	9.71124e-009	2.08302e-010	9.58741e-013	2.75271e-014	4.33868e-016	7.48887e-015	1.0321e-016	1.34704e-011	
0	0	0	1.76056e-040	1.8958e-014	4.71221e-016	4.77309e-017	2.86484e-015	3.34783e-013	6.09834e-010	4.41805e-011	4.07918e-011	1.59862e-009	1.48471e-010	1.58e-009	3.76674e-007	0.00016553	0.000266135	0.00032115	5.09124e-006	6.02486e-008	7.5168e-009	5.66136e-012	1.25088e-012	4.65142e-014	5.55757e-016	1.71481e-017	3.19413e-019	4.75145e-021	3.14417e-020	3.66685e-022	
0	0	0	0	3.08536e-010	3.83378e-011	2.98513e-011	3.32193e-011	4.35247e-010	1.65406e-006	2.81896e-006	7.38391e-007	1.12402e-006	1.94307e-007	4.94862e-007	0.000345412	0.0889647	0.286272	0.968062	0.999976	0.999982	0.999999	1	1	1	1	1	1	1	1	0.999998	


1	0.955528	0.727673	0.991003	0.994023	0.999373	0.997335	0.999609	0.990032	0.993287	0.981514	0.897245	0.807205	0.820651	0.76579	0.505802	0.480375	0.0383799	0.00799146	0.000329893	8.49072e-006	1.68451e-007	1.55719e-007	7.81491e-008	2.8503e-008	1.82604e-007	1.10256e-006	3.01893e-005	0.00103969	0.00174873	0.276827	
0	0.0332151	0.271885	0.00680769	0.00578465	0.000548711	0.0026141	0.000316232	0.00921541	0.00264873	0.00137836	0.0401252	0.0499673	0.0292854	0.162322	0.36033	0.191998	0.00389268	0.00198316	0.000469314	2.16719e-005	1.07834e-006	1.4271e-005	1.42946e-006	6.71838e-008	4.92088e-008	6.3919e-008	9.82837e-008	0.000106883	1.46584e-005	0.000197029	
0	0.0112573	0.00032511	0.00214131	0.000183737	7.42871e-005	2.26208e-006	5.32482e-006	1.76321e-005	1.39517e-005	7.67438e-006	0.00127523	0.000685181	0.000441053	0.00681563	0.12095	0.256824	0.0857036	0.000411463	5.8389e-007	2.28108e-006	1.20344e-008	1.27948e-006	3.77101e-007	1.03333e-008	1.06684e-008	1.26372e-009	1.17569e-009	4.99515e-006	9.08387e-008	7.95395e-006	
0	0	5.00145e-005	4.15327e-005	7.43424e-006	2.55336e-006	2.10384e-006	1.17389e-006	1.83992e-007	1.36518e-006	8.69966e-007	7.37089e-008	5.87276e-006	6.57002e-006	3.75727e-006	1.26483e-005	0.00626569	0.00191009	0.00353293	1.82198e-005	1.6716e-007	4.31952e-009	1.36255e-010	2.12857e-008	2.15e-009	6.64917e-010	3.237e-010	1.45644e-009	3.81976e-010	1.45039e-007	3.69467e-007	
0	0	6.75201e-005	5.85696e-006	1.051e-006	1.31462e-006	4.60664e-005	6.77063e-005	0.000217893	0.00106255	0.00730938	0.0103709	0.0238498	0.042079	0.00239055	1.12893e-005	0.000472248	3.41733e-007	2.4617e-005	4.23651e-006	4.6408e-009	6.18213e-010	2.58383e-012	4.14443e-011	1.5195e-011	1.46357e-009	1.00823e-010	5.93696e-010	9.48358e-012	1.37883e-007	3.24711e-006	
0	0	0	8.21142e-007	1.35224e-010	1.10796e-009	9.0218e-010	1.07577e-007	0.000516576	0.00293936	0.00956338	0.0480246	0.1002	0.0686368	0.0534516	0.00404068	0.00398434	2.85138e-006	3.05764e-008	1.64333e-009	5.9048e-009	5.43521e-011	1.58505e-014	6.16282e-018	1.64839e-016	5.14779e-014	1.57612e-011	5.26246e-012	1.63022e-012	2.29069e-014	1.39029e-007	
0	0	0	3.09884e-013	1.78062e-009	8.50912e-011	1.21056e-013	2.22263e-012	1.27141e-009	4.74196e-005	0.000224672	0.00295657	0.0180507	0.0386049	0.00768393	0.00763998	0.049661	0.867979	0.022059	2.64216e-005	2.447e-006	7.85793e-008	4.22186e-009	2.54812e-011	3.00744e-014	1.58128e-014	3.58267e-015	6.72197e-013	1.39178e-013	1.14554e-016	1.48694e-015	
0	0	0	0	4.5263e-015	7.38023e-012	9.39186e-012	3.74077e-013	7.0379e-013	5.48557e-011	1.19159e-006	2.5615e-006	3.64991e-005	0.000295391	0.00154209	0.00121361	0.0104196	0.0021317	0.963997	0.999151	0.999965	0.999999	0.999984	0.999998	1	1	0.999999	0.99997	0.998848	0.998236	0.722965	


