0	0	0	2.93862e-016	8.52242e-013	3.41698e-011	4.57095e-015	9.73018e-014	8.09009e-012	2.30636e-012	3.91775e-012	3.86788e-013	2.15007e-013	4.01421e-011	3.301e-009	2.87996e-010	8.21473e-011	5.89288e-011	2.97687e-009	4.33593e-011	2.3048e-008	8.61444e-009	5.01926e-011	7.70808e-011	1.42667e-008	1.17205e-006	7.26629e-013	3.32375e-014	3.15039e-012	5.08634e-012	2.67845e-012	1.19409e-011	3.15257e-013	1.66553e-008	8.74832e-011	8.85799e-009	1.27988e-005	1.38343e-007	8.90416e-007	5.46331e-005	
0	0	0	0	1.69783e-008	4.11525e-007	3.33371e-007	2.5675e-007	9.77801e-007	4.93514e-006	6.19785e-006	1.43795e-005	1.28118e-005	1.04483e-005	6.85872e-006	9.34819e-006	1.92238e-006	2.65094e-007	3.11036e-006	7.9898e-005	0.00088503	0.000852104	0.00151993	0.00172847	0.00670259	0.00090612	1.80512e-005	1.09905e-006	1.58249e-006	2.8446e-006	2.86104e-006	8.93375e-007	9.13107e-007	1.10773e-005	5.13053e-005	5.10644e-005	0.0018399	0.0590553	0.0631259	0.101855	


1	0.239015	0.0590081	0.0684243	0.0171557	0.00352194	0.00125705	0.000313288	6.09735e-005	1.97849e-005	2.81213e-007	1.531e-008	3.34817e-010	2.22872e-011	5.49555e-012	4.52407e-013	5.34172e-014	4.71533e-015	1.42963e-015	3.30358e-015	3.47914e-015	9.85223e-017	5.32157e-018	6.60003e-019	3.93606e-020	7.96399e-024	5.02043e-025	7.11562e-026	1.76732e-026	7.01641e-027	3.63453e-027	2.85127e-027	1.49814e-027	9.77195e-028	3.2357e-027	2.48365e-027	1.45789e-027	1.68371e-027	3.63344e-028	1.5951e-028	
0	0.759747	0.937447	0.926929	0.979214	0.994175	0.974312	0.930453	0.143997	0.0653267	0.000199153	5.53919e-006	1.12978e-007	1.16252e-009	7.65706e-011	5.20905e-012	4.63485e-013	2.44962e-014	3.22173e-015	7.09199e-015	1.33705e-014	1.94908e-015	3.48997e-016	2.49902e-016	4.81857e-017	4.41316e-020	2.21976e-021	3.09609e-022	5.09511e-023	5.80244e-024	9.46742e-025	4.37443e-025	3.22028e-026	4.50108e-027	1.42862e-027	1.07514e-027	9.46707e-028	3.60625e-027	3.73132e-027	3.47315e-027	
0	0.00123746	0.000275961	0.00134709	0.00310161	0.000476446	0.0195629	0.065669	0.848255	0.900643	0.987207	0.983838	0.983228	0.994756	0.959217	0.804232	0.157615	0.00139419	2.53458e-005	1.33132e-006	5.30309e-007	6.64191e-010	7.25376e-012	9.47771e-014	1.54621e-016	8.98681e-023	1.89843e-023	3.87749e-024	2.08745e-023	2.05619e-023	1.3625e-022	6.56628e-022	1.34731e-021	1.75126e-020	1.90656e-019	2.93185e-019	2.16915e-018	4.14848e-019	5.69293e-021	2.65402e-023	
0	0	0.00326894	0.00327485	0.000299411	0.00127768	0.00434256	0.00256539	0.00451083	0.00446672	0.000296657	0.00917765	0.00884754	0.00201092	0.0174571	0.187487	0.838752	0.987607	0.953687	0.838802	0.274174	0.00128815	9.42929e-005	6.00407e-005	2.10086e-006	1.91913e-012	3.77206e-017	5.52899e-020	6.84079e-022	7.70048e-024	2.34053e-024	3.7584e-023	4.17637e-023	4.07775e-022	1.96672e-020	2.71041e-019	7.98922e-019	3.1423e-018	1.94439e-018	4.16752e-020	
0	0	2.47596e-008	2.38579e-005	0.000225468	3.36255e-006	8.72724e-006	0.000271546	0.00274522	0.0286398	0.0122653	0.00697114	0.00792389	0.00323277	0.0233206	0.00824955	0.00358751	0.0104287	0.0436851	0.028761	0.0213771	0.0003194	1.80791e-006	3.69085e-007	5.77185e-007	4.85425e-011	1.67684e-013	1.88696e-014	4.61693e-014	1.23787e-013	2.34011e-012	1.40343e-011	1.52894e-010	1.04336e-010	1.93143e-010	1.69842e-009	3.9911e-008	5.11654e-008	9.94042e-009	1.34326e-010	
0	0	0	1.08332e-006	3.09809e-006	0.000544442	0.000396826	0.000480303	3.01075e-005	1.03901e-005	7.54402e-007	5.17143e-006	5.4433e-007	5.16041e-007	4.37197e-006	3.2008e-005	4.46097e-005	0.000570057	0.0025946	0.132046	0.692298	0.982413	0.989649	0.984114	0.697571	0.000170815	1.88121e-007	1.76977e-009	3.5159e-011	7.35452e-014	2.16426e-016	1.02756e-014	8.21055e-015	7.54891e-013	1.58187e-012	3.51098e-012	3.27574e-011	4.51768e-009	3.15382e-008	3.46801e-007	
0	0	0	1.26179e-011	4.87915e-007	8.65299e-007	1.21686e-005	4.01361e-006	6.49524e-005	4.11742e-005	5.97632e-006	8.38805e-008	1.19623e-007	7.10614e-008	6.6491e-007	1.11643e-007	7.69442e-009	7.36704e-008	1.09529e-006	3.66445e-006	0.00403201	0.00940658	0.000264349	0.00890725	0.275611	0.999795	0.983009	0.103172	0.00485951	0.000114159	1.37917e-007	2.67585e-010	9.79601e-014	1.03999e-014	2.31623e-015	5.72389e-014	6.90894e-013	2.60922e-012	9.63296e-011	1.00854e-008	
0	0	0	0	1.44918e-007	4.49712e-007	0.000107845	0.00024391	0.000336057	0.000851933	2.45741e-005	2.25407e-006	2.23326e-007	1.0489e-008	1.514e-008	5.03812e-008	4.957e-008	2.46304e-007	7.21495e-006	0.000385559	0.008118	0.00657335	0.00999028	0.00691867	0.0268153	3.44849e-005	0.0169904	0.896828	0.99514	0.999886	1	1	1	1	1	1	1	1	1	1	


1	0.966614	0.921037	0.997391	0.976224	0.671852	0.418309	0.149233	0.00268198	2.61197e-005	9.60249e-007	5.80563e-008	1.87177e-009	5.35284e-010	1.30074e-010	4.93938e-011	1.87277e-011	5.89182e-013	1.22792e-013	8.16844e-015	1.89612e-015	3.36921e-017	1.9851e-017	1.39712e-017	2.07666e-018	6.28128e-019	5.65378e-019	1.29506e-019	9.93771e-020	8.77855e-020	1.81931e-019	4.21898e-019	1.50298e-018	1.77036e-018	8.79272e-018	2.65461e-017	3.65375e-017	1.83596e-016	2.76877e-017	2.22684e-018	
0	0.026315	0.0628086	0.00229753	0.0202715	0.279925	0.455228	0.281335	0.0161884	8.88728e-005	1.8367e-005	6.50276e-006	2.92332e-007	2.10053e-008	6.59782e-010	4.06807e-011	3.26464e-012	7.26463e-014	7.68315e-015	9.61022e-016	3.00514e-015	1.52821e-016	2.56651e-016	2.5122e-016	2.12241e-017	6.1127e-019	8.21216e-021	5.68466e-022	6.20553e-022	1.13114e-021	1.73196e-020	2.89351e-020	1.83948e-019	4.15335e-018	5.21074e-017	4.07431e-016	2.07768e-015	8.98802e-016	1.38694e-017	8.93095e-019	
0	0.00707096	0.0156389	0.000125605	0.00273741	0.0421295	0.0949669	0.213228	0.181669	0.01101	0.013173	0.00048292	4.54746e-006	4.33948e-008	9.22097e-010	9.37784e-012	4.9031e-014	9.51053e-016	1.00224e-016	8.18825e-019	1.48624e-017	1.14344e-018	3.63791e-019	4.8656e-018	8.37161e-018	1.803e-015	1.68003e-014	6.44768e-016	6.44455e-016	1.31255e-015	8.95607e-015	4.36798e-014	1.72268e-013	1.96395e-012	4.71207e-012	5.19427e-011	2.68653e-011	8.86045e-014	1.33138e-016	7.47965e-018	
0	0	0.000503835	3.26309e-005	0.0004484	0.00214192	0.00161467	0.318016	0.795286	0.985701	0.984997	0.855421	0.53	0.075399	0.0129276	0.000128217	3.1536e-007	1.23643e-010	1.80544e-012	3.40573e-017	6.73079e-019	1.18657e-018	4.36756e-019	6.02705e-020	1.69745e-019	6.96094e-017	1.72166e-015	1.12716e-017	4.71064e-017	7.54807e-018	1.6407e-017	4.62203e-017	6.83578e-016	1.47775e-014	2.89313e-013	2.20081e-012	1.44233e-010	2.89601e-011	3.42689e-014	9.09374e-016	
0	0	1.12467e-005	0.000106069	7.84162e-006	3.184e-005	0.000392582	1.24849e-005	0.000147894	0.00308619	0.00180766	0.144088	0.469994	0.92458	0.986946	0.996824	0.620618	0.0242545	0.00443817	8.68991e-005	3.48211e-007	4.92173e-010	5.6986e-011	3.85189e-011	7.08515e-012	7.70373e-010	2.15957e-007	2.64325e-007	4.18024e-008	2.71393e-008	9.36196e-009	2.18565e-009	5.90616e-009	3.78053e-009	5.43708e-008	4.18502e-007	2.87971e-007	2.52019e-006	1.25146e-006	1.80429e-009	
0	0	0	3.40736e-005	5.4282e-006	7.99192e-005	0.000157296	1.6004e-006	7.05872e-008	3.29956e-007	3.85655e-008	1.54326e-006	1.16594e-006	1.93483e-005	0.000123348	0.00303451	0.379295	0.960864	0.769687	0.372617	0.00111176	3.31412e-005	2.37424e-006	3.5775e-006	4.97697e-006	1.39526e-006	2.59632e-007	4.95566e-008	3.38883e-010	4.15076e-010	1.04522e-009	2.58575e-010	3.42616e-010	2.4726e-011	2.88652e-011	3.40122e-009	4.90744e-009	2.189e-007	0.000177685	2.45166e-005	
0	0	0	1.27437e-005	0.000257625	0.00272192	0.00925792	0.00298657	1.92564e-006	5.25675e-011	1.73132e-009	1.36287e-010	1.23361e-008	1.32832e-006	3.2363e-006	1.23196e-005	7.91597e-005	0.0141922	0.216764	0.62012	0.860114	0.881859	0.651505	0.128285	0.0107736	0.00340188	0.00505506	0.00164976	6.04041e-005	9.77529e-007	1.033e-008	5.20854e-011	2.78616e-012	4.7003e-013	1.01183e-013	1.99795e-012	7.86444e-011	3.72174e-009	2.75097e-007	0.000227868	
0	0	0	0	4.75757e-005	0.00111731	0.0200739	0.0351877	0.00402552	8.77305e-005	2.52065e-006	4.61165e-008	1.42115e-009	2.84048e-009	3.40457e-008	4.94352e-007	7.7084e-006	0.000689043	0.00911055	0.00717651	0.138774	0.118108	0.348493	0.871711	0.989221	0.996597	0.994944	0.99835	0.99994	0.999999	1	1	1	1	1	1	1	0.999997	0.999821	0.999748	


1	0.355067	0.0311072	0.00202254	0.0005522	0.000190698	7.8568e-005	0.000173712	4.08385e-006	1.52711e-006	1.52993e-008	5.21437e-009	7.64931e-010	5.06069e-011	4.74288e-012	3.63886e-013	2.76437e-014	1.71025e-014	2.02151e-015	3.01821e-016	1.27627e-015	9.13532e-015	2.96031e-015	4.24266e-016	2.87493e-017	3.35759e-020	7.29875e-023	9.66752e-024	1.86912e-024	4.13327e-026	1.13998e-026	6.42096e-028	1.11457e-028	1.29432e-029	7.03415e-030	5.46795e-030	3.23488e-029	1.68378e-028	5.23733e-029	3.13717e-029	
0	0.644687	0.968853	0.997201	0.959888	0.997884	0.993729	0.567657	0.00110458	4.03351e-005	2.95081e-009	4.20418e-011	8.11033e-012	5.47003e-013	5.38357e-014	2.76034e-014	9.42737e-015	3.31661e-014	7.36016e-015	2.401e-015	5.80122e-015	2.72933e-013	2.89041e-013	1.24687e-013	1.31744e-013	7.95805e-015	1.2413e-015	9.78057e-016	3.62709e-017	9.27113e-020	1.18196e-021	6.4667e-024	4.77029e-026	6.53664e-028	1.56765e-029	7.56757e-031	1.00725e-030	1.01632e-029	2.12367e-028	1.53551e-027	
0	0.000245446	2.83291e-005	0.000775195	0.039538	0.000227453	0.00613299	0.430763	0.996313	0.605989	0.897732	0.0346056	0.00640214	0.000213829	5.07032e-006	1.00548e-007	1.04111e-010	2.98571e-014	1.18135e-017	1.44198e-019	5.52864e-014	1.31858e-013	6.65314e-014	1.06264e-013	3.67968e-014	4.11761e-016	3.06827e-017	8.6365e-018	4.82295e-017	4.38687e-019	1.49114e-021	3.22068e-025	3.58831e-028	6.49253e-030	2.71381e-031	8.92591e-033	1.48078e-031	3.08421e-032	8.63065e-034	1.87129e-029	
0	0	1.16983e-005	4.47219e-007	1.88338e-005	0.00168045	3.17475e-005	0.00135606	0.000367885	0.208256	0.00298699	0.927867	0.74048	0.830868	0.8354	0.68846	0.812866	0.136036	0.011339	0.000330982	1.27017e-005	2.5147e-006	2.03477e-007	1.28161e-008	8.42372e-010	1.32014e-010	4.44728e-011	4.86324e-012	7.16136e-013	1.39324e-014	1.52467e-015	9.16398e-017	4.35675e-018	1.49691e-018	1.80686e-018	1.60109e-018	1.0662e-017	1.12626e-016	1.51175e-017	5.24897e-018	
0	0	1.76538e-007	8.70811e-008	3.39324e-006	1.66971e-005	2.63962e-005	4.92457e-005	0.00221068	0.185694	0.0988934	0.0359753	0.252399	0.167077	0.162454	0.294418	0.0987737	0.00330277	8.55768e-005	2.24204e-006	0.000102875	7.14192e-006	6.44659e-007	2.80352e-006	1.55932e-006	5.14654e-007	5.57035e-007	6.37201e-007	7.48948e-007	1.25312e-006	8.62377e-007	7.52293e-008	7.61631e-009	3.39567e-010	9.47395e-011	2.46131e-011	9.76142e-012	1.71114e-012	1.83981e-014	2.53344e-015	
0	0	0	3.64888e-007	4.98106e-009	6.49445e-007	1.46844e-006	9.42181e-007	1.02404e-008	2.39351e-006	6.45631e-007	0.00148275	0.000452577	0.00148986	0.00172833	0.0164997	0.0874543	0.854921	0.98482	0.992066	0.1259	0.699538	0.955222	0.19844	0.0350143	0.00234014	0.000191767	4.58272e-006	5.71004e-008	2.31336e-011	1.09999e-010	1.04902e-010	1.49322e-011	2.58917e-011	1.21774e-011	3.40365e-012	4.3579e-012	3.07508e-011	2.2293e-011	1.08196e-011	
0	0	0	1.10281e-011	6.46453e-009	1.77685e-010	1.60403e-008	1.27045e-007	7.3819e-008	1.71193e-005	0.000386572	6.82947e-005	0.000264844	0.000345535	0.000403813	0.000549614	0.000368249	0.000142846	0.000339951	0.000298005	0.852844	0.12619	0.0335514	0.788558	0.943262	0.987682	0.884149	0.755419	0.758532	0.905957	0.324264	0.0191675	0.000763409	2.46009e-005	2.68645e-006	3.56262e-007	1.0165e-007	1.04082e-008	4.84863e-011	1.14765e-011	
0	0	0	0	8.95357e-010	3.09717e-010	4.5289e-009	7.88819e-009	1.57248e-010	1.06577e-009	9.53643e-009	9.25973e-007	8.36175e-007	6.23642e-006	9.11388e-006	7.31477e-005	0.000537251	0.00559722	0.00341538	0.00730275	0.0211404	0.174262	0.0112258	0.0129994	0.0217222	0.00997713	0.115659	0.244576	0.241467	0.0940422	0.675735	0.980832	0.999237	0.999975	0.999997	1	1	1	1	1	


1	0.529528	0.74724	0.944186	0.091427	0.00964727	0.0013747	3.8647e-005	3.23892e-007	1.64508e-008	1.0497e-010	7.97203e-013	1.77482e-015	1.64433e-018	1.81871e-021	1.1933e-024	1.656e-028	5.10981e-030	3.49774e-032	3.98002e-033	3.50003e-033	1.72395e-033	1.28934e-034	2.53951e-035	1.25789e-037	2.57457e-042	9.71356e-046	1.26736e-047	1.77622e-049	1.18195e-052	4.50448e-053	1.57573e-053	4.1499e-054	4.54396e-054	4.81813e-054	7.61343e-054	2.42242e-054	1.77895e-054	5.57001e-055	1.23473e-054	
0	0.47047	0.252044	0.055808	0.908559	0.990203	0.997506	0.999944	0.99779	0.574284	0.0350365	7.10938e-005	1.98668e-008	1.0394e-013	2.93968e-018	3.18544e-024	6.51163e-032	1.07736e-032	8.71044e-035	5.12586e-036	4.22407e-034	1.39199e-033	2.32453e-035	1.78077e-037	8.8963e-039	1.70102e-041	4.1963e-044	1.77235e-045	8.0706e-047	2.5923e-050	1.23527e-051	5.43803e-054	2.12904e-055	1.7795e-056	1.63757e-057	1.82309e-056	6.80416e-056	4.57055e-057	1.49152e-056	1.65623e-054	
0	2.046e-006	0.000715667	4.72835e-006	1.40218e-005	0.000149796	0.00111947	1.73798e-005	0.00220986	0.425713	0.964884	0.936239	0.0785888	0.000133121	3.94207e-008	7.34536e-013	3.75369e-019	2.66765e-025	1.7134e-031	3.84085e-037	4.88428e-038	1.78359e-037	5.57699e-037	6.3384e-038	1.71974e-040	2.97027e-043	3.14226e-045	4.26061e-048	1.29929e-050	1.15574e-051	1.40417e-054	2.58052e-057	3.63448e-058	2.05516e-057	8.99446e-058	2.15819e-058	2.06372e-057	8.12367e-059	1.0967e-059	8.45975e-058	
0	0	4.69755e-007	1.07285e-006	9.68372e-010	2.55694e-008	3.2871e-008	5.40919e-009	8.65235e-009	3.17965e-006	7.91035e-005	0.0636895	0.921397	0.999732	0.999782	0.998876	0.997334	0.126509	0.00674416	2.37287e-006	7.52731e-011	3.80987e-015	1.3687e-017	1.89255e-019	3.61978e-023	6.73697e-028	2.69983e-030	4.28724e-033	1.16894e-037	1.8851e-043	1.4039e-046	2.5139e-049	3.06933e-052	1.13767e-051	2.40659e-050	2.63417e-049	1.53938e-049	4.54045e-048	1.22053e-047	6.94052e-050	
0	0	3.04628e-014	4.73974e-008	2.37725e-010	1.03269e-011	3.07556e-011	8.05394e-012	3.58177e-013	2.44558e-012	1.67923e-010	3.33887e-008	1.42609e-005	0.000135066	0.00021824	0.00112401	0.00266647	0.873491	0.993251	0.999953	0.999865	0.999912	0.998754	0.542344	0.000532513	2.81353e-009	2.77162e-013	6.66289e-017	7.63021e-020	3.50608e-024	1.0783e-026	2.28385e-029	8.25216e-032	6.37142e-033	5.56951e-034	9.68335e-035	2.38322e-035	2.75098e-034	4.51739e-033	1.84511e-032	
0	0	0	2.19405e-012	1.06215e-012	2.028e-015	6.99689e-016	3.17642e-016	8.22095e-016	3.64037e-014	8.18297e-014	2.1838e-011	4.58497e-009	2.52978e-008	1.53567e-007	1.0392e-007	1.66097e-008	8.33403e-009	7.74095e-007	6.10028e-006	0.000120356	4.87915e-005	0.00124315	0.453705	0.985827	0.951201	0.291662	0.0282766	0.000669694	1.21911e-007	6.05086e-012	2.10897e-015	5.19281e-020	1.52196e-024	8.92805e-028	1.9369e-030	7.46328e-035	2.45917e-037	9.98919e-039	1.09092e-036	
0	0	0	3.87532e-016	2.31014e-012	8.3988e-015	2.42955e-015	4.51373e-017	3.55664e-016	1.39942e-015	2.93332e-017	3.0353e-016	4.13811e-014	1.23542e-010	1.1668e-009	3.94444e-009	2.84166e-009	9.53628e-008	3.67977e-006	3.77011e-005	1.15942e-005	3.64356e-005	1.77248e-006	0.00395068	0.013637	0.0487989	0.708331	0.969974	0.996649	0.999768	0.673606	0.835848	0.115273	0.0036449	2.00184e-005	3.20192e-007	7.20028e-011	5.68983e-014	2.91899e-015	8.29094e-017	
0	0	0	0	1.38042e-016	7.50893e-014	9.06354e-015	2.84419e-016	2.08422e-018	2.75077e-018	1.70357e-018	1.75296e-018	5.33193e-017	8.36195e-015	1.06611e-013	6.86259e-013	2.18446e-013	8.15482e-011	4.06965e-010	4.19246e-007	3.45444e-006	2.88892e-006	8.1888e-007	2.4623e-007	3.56011e-006	1.69204e-008	7.75252e-006	0.00174928	0.00268106	0.000231649	0.326394	0.164152	0.884727	0.996355	0.99998	1	1	1	1	1	


1	0.756586	0.604052	0.91168	0.697709	0.401288	0.190144	0.169144	0.0379835	0.00704919	0.000841678	0.00074052	4.70085e-005	2.13081e-006	2.34559e-008	1.05228e-010	1.64412e-013	3.13751e-014	9.45545e-015	3.03111e-013	1.43139e-012	4.09865e-011	3.07314e-012	3.44036e-013	3.90308e-014	9.31817e-017	8.52106e-018	2.38064e-018	1.31322e-019	8.76278e-021	1.75201e-021	2.32e-022	7.45964e-023	1.04586e-023	6.24665e-024	1.83148e-024	5.3634e-025	1.73646e-024	4.45629e-024	6.88979e-023	
0	0.242861	0.395897	0.0877335	0.269429	0.592856	0.809506	0.553424	0.655683	0.931902	0.188797	0.0624771	0.00111959	5.37218e-006	1.92547e-008	1.01678e-011	1.23707e-015	4.09507e-016	1.04924e-016	1.59336e-015	3.85592e-014	2.49762e-012	2.27321e-014	4.944e-014	9.60328e-014	6.07971e-017	1.96008e-019	1.05903e-017	6.33073e-018	3.20915e-018	1.36639e-018	7.64643e-019	2.54339e-019	5.37072e-020	1.20489e-020	5.0153e-021	1.60721e-022	4.44918e-024	2.27371e-024	4.88987e-023	
0	0.000553688	5.16586e-005	0.000586501	0.0328615	0.00585453	0.000348857	0.277432	0.306242	0.060551	0.809967	0.786567	0.0440725	0.000538112	3.50383e-006	7.55373e-011	3.15571e-018	1.88171e-019	1.27062e-018	1.52814e-017	3.89237e-015	7.72865e-014	1.95794e-015	1.3626e-018	7.38121e-018	1.50007e-017	1.04131e-019	6.06681e-021	3.04138e-020	2.78458e-022	1.85838e-021	6.24249e-023	2.37142e-022	6.12268e-022	5.90735e-023	6.29444e-023	3.37409e-022	1.62285e-023	1.99214e-026	2.27651e-024	
0	0	3.74754e-008	5.9304e-011	7.41777e-009	1.21592e-006	9.76553e-007	3.79724e-009	6.54219e-005	0.000471476	0.000368042	0.0425295	0.0817392	0.00147647	1.93058e-006	1.18441e-008	1.03683e-012	5.48751e-017	9.27678e-022	6.32661e-023	8.73267e-022	1.3009e-018	7.9203e-018	1.18991e-019	2.49928e-022	1.16445e-022	6.49153e-022	7.52486e-024	9.06518e-027	1.17197e-024	1.61012e-028	7.80282e-026	7.80723e-029	1.34039e-023	1.12019e-023	4.15981e-026	5.41425e-026	1.93169e-024	5.35189e-026	7.08069e-027	
0	0	1.1003e-009	8.38955e-012	2.43827e-011	3.01073e-008	3.09869e-009	2.73802e-009	2.56917e-005	2.62341e-005	2.68008e-005	0.107685	0.872913	0.997862	0.99968	0.999248	0.999872	0.972992	0.934868	0.00048741	4.16704e-008	9.49347e-011	3.05227e-014	5.23611e-017	5.85019e-019	3.47478e-023	2.841e-022	9.67365e-025	6.82839e-026	2.0849e-025	2.05119e-028	2.96893e-027	7.66014e-029	2.32082e-024	1.15321e-022	5.52703e-022	2.4982e-022	1.20495e-022	1.71643e-022	6.6384e-024	
0	0	0	1.08621e-011	1.44205e-015	1.47378e-013	4.45335e-012	3.00175e-012	2.22265e-012	1.43515e-008	2.76431e-008	6.12853e-007	0.000108384	0.000114633	0.000313702	0.000751045	0.00012771	0.0270072	0.0649313	0.994834	0.996252	0.967808	0.999762	0.99674	0.141279	0.00467765	0.00013718	1.02971e-006	9.36749e-010	9.58472e-014	2.19742e-018	6.52721e-024	6.75482e-028	2.30132e-031	3.51225e-027	7.86256e-025	4.79698e-025	5.29128e-024	2.26081e-024	5.60478e-023	
0	0	0	5.48681e-020	4.3317e-015	6.0267e-019	2.03079e-018	6.44859e-016	3.28173e-015	3.1092e-015	3.7244e-012	2.0458e-011	1.21023e-010	3.35719e-007	2.26152e-007	1.39953e-007	8.98779e-008	6.15469e-008	0.000105719	0.0010435	0.00146835	0.012508	4.59107e-005	0.00292686	0.849412	0.948959	0.314505	0.0734156	0.00290205	1.21082e-005	3.41553e-009	1.06267e-011	5.96607e-016	4.28108e-019	5.46756e-022	3.66322e-024	9.29018e-027	6.23261e-027	9.48755e-026	4.03489e-026	
0	0	0	0	1.2843e-014	6.69499e-016	3.65928e-017	1.48485e-014	2.69738e-014	3.85924e-014	5.40137e-011	5.97637e-010	4.23131e-009	9.94896e-007	6.73673e-007	4.3666e-007	2.68146e-008	3.01963e-007	9.50024e-005	0.00363559	0.00228001	0.0196841	0.000192133	0.000332721	0.00930921	0.0463637	0.685358	0.926583	0.997098	0.999988	1	1	1	1	1	1	1	1	1	1	


1	0.983368	0.841088	0.829079	0.552662	0.180711	0.0691824	0.109784	0.119494	0.120578	0.180405	0.0317753	0.00205838	0.000316459	9.15099e-005	1.3851e-005	3.31617e-006	1.73112e-005	9.8335e-005	8.65912e-005	3.13257e-005	6.73532e-005	1.73645e-005	2.82732e-006	2.97459e-006	1.4958e-007	1.38143e-011	6.22215e-013	3.9737e-013	1.76783e-013	5.90783e-013	1.52661e-012	4.70047e-012	2.378e-011	6.14253e-011	2.3035e-010	2.89051e-009	1.49212e-008	2.47928e-007	1.13111e-006	
0	0.00501956	0.0199225	0.0147868	0.0287588	0.00191428	0.00117359	0.00300577	0.0142596	0.0247978	0.380016	0.942849	0.993134	0.996018	0.994796	0.998737	0.953365	0.931758	0.927413	0.552035	0.940171	0.954627	0.940045	0.926228	0.973054	0.0200457	4.68957e-007	1.62948e-009	2.14871e-010	1.52501e-011	3.45371e-011	7.66076e-011	1.4029e-010	7.5639e-010	1.59599e-008	2.23407e-007	3.57258e-005	0.000829239	0.00236761	0.00128171	
0	0.0116124	0.138888	0.155598	0.352085	0.738697	0.907438	0.174018	0.00271557	0.00265067	0.00263943	0.00938283	0.00326753	0.00135162	0.00482069	0.000391472	0.00119052	0.0584283	0.0595881	0.436146	0.0528343	0.027147	0.0553879	0.0736887	0.0253311	0.0526762	3.41745e-006	3.51925e-007	1.28629e-008	1.39287e-009	2.29026e-010	1.29269e-011	3.60262e-011	7.16574e-012	3.4724e-010	1.69769e-009	6.66267e-009	6.72621e-005	0.00128408	0.00122065	
0	0	5.66239e-006	0.000143364	7.32931e-006	1.64387e-005	2.69432e-005	1.15949e-005	6.68872e-007	2.29578e-008	7.14791e-008	3.51661e-009	2.28383e-008	1.42207e-007	5.46329e-007	4.24639e-007	1.83679e-007	7.84196e-006	0.0084975	0.011081	1.52908e-005	2.57852e-006	1.46315e-007	1.39757e-005	0.000655521	0.000830435	1.24127e-006	3.30497e-008	4.93146e-010	2.78142e-011	1.48384e-011	1.27952e-011	1.13922e-012	4.19536e-013	7.67156e-014	1.11746e-011	6.93476e-013	3.99182e-012	5.30313e-007	9.14921e-007	
0	0	9.62845e-005	0.000392906	0.0664867	0.0786614	0.0221762	0.713181	0.863487	0.851399	0.435841	0.010408	2.88478e-005	1.22005e-006	5.19076e-007	2.26174e-008	8.35633e-010	3.46243e-008	3.53844e-005	3.87222e-005	0.00691918	0.0181516	0.00453002	4.05144e-005	0.000734631	0.0481333	0.00014454	3.92506e-007	2.84045e-009	4.07498e-012	1.2781e-013	1.79544e-014	1.6275e-015	3.40008e-014	1.22448e-015	3.86645e-014	7.96408e-012	3.00931e-011	3.40854e-008	0.000789578	
0	0	0	5.33379e-008	2.66312e-009	1.8271e-008	2.88502e-006	2.503e-007	4.30773e-005	0.000566849	0.000965887	0.0055477	0.00147076	0.00228466	0.000191988	0.000842911	0.0454313	0.00840823	0.00331213	0.000297314	4.6755e-008	1.64849e-007	1.83886e-005	2.31795e-005	1.48191e-007	1.91256e-006	2.12775e-005	5.42178e-008	9.50576e-010	4.06452e-011	5.20024e-012	2.30942e-012	2.66317e-013	3.40474e-013	8.41482e-013	6.37069e-014	2.58018e-014	5.09636e-012	4.05189e-012	5.41246e-013	
0	0	0	1.55172e-039	4.45327e-014	1.5069e-015	2.088e-015	4.19378e-012	1.01367e-012	8.53198e-010	6.23334e-008	6.98811e-008	1.99403e-006	3.54088e-006	1.6389e-005	1.2039e-006	2.28019e-006	1.93532e-005	1.04039e-005	3.43274e-009	2.1754e-010	9.33515e-014	2.44006e-012	4.64473e-009	4.49346e-007	8.0245e-006	7.16234e-009	2.28462e-010	2.38396e-013	1.23079e-015	2.37732e-017	3.27432e-017	1.95731e-018	4.30987e-016	1.34262e-015	1.73871e-015	3.05679e-016	3.15322e-016	3.36724e-015	2.72153e-016	
0	0	0	0	1.03501e-009	1.38515e-010	2.1138e-010	9.70627e-008	7.24391e-008	7.60274e-006	0.000132596	3.7033e-005	3.87867e-005	2.40042e-005	8.20509e-005	1.29347e-005	7.26666e-006	0.00136108	0.00104532	0.000314794	2.9004e-005	4.54687e-006	7.95562e-007	2.85947e-006	0.000221467	0.878304	0.999829	0.999999	1	1	1	1	1	1	1	1	0.999964	0.999103	0.996347	0.996706	


1	0.994228	0.927249	0.797722	0.983473	0.996338	0.997225	0.999484	0.999075	0.903808	0.816364	0.0155854	2.5325e-005	2.36599e-007	4.73191e-009	9.86681e-011	1.74209e-012	5.99483e-012	1.44263e-011	9.7009e-011	9.58218e-010	1.79953e-008	2.34114e-009	4.9381e-011	7.41571e-012	5.41726e-016	2.45672e-020	7.57244e-021	6.62097e-022	2.23231e-023	2.19289e-023	2.4445e-023	4.24612e-023	1.82663e-022	1.63409e-021	1.12108e-020	1.95645e-020	2.86373e-019	2.22646e-018	7.7193e-017	
