1	0.884011	0.601914	0.479078	0.387115	0.890015	0.961318	0.146546	0.330029	0.137791	0.0283024	0.00384216	0.0024704	0.000729564	1.37007e-005	1.33595e-009	3.62308e-014	6.01908e-017	1.92563e-019	1.24843e-021	1.11973e-021	1.75084e-021	5.67286e-023	4.21502e-023	2.55124e-023	5.55894e-024	5.27859e-026	2.84856e-026	2.73586e-026	2.7635e-027	3.34489e-028	6.47695e-029	4.55661e-029	7.57194e-030	7.69529e-030	2.50087e-030	1.77316e-030	
0	0.10815	0.346247	0.381572	0.603843	0.0897341	0.0295008	0.849803	0.652332	0.840187	0.960821	0.989283	0.975257	0.95176	0.0437136	3.19083e-006	1.94246e-011	3.56858e-014	2.25405e-018	1.88664e-022	1.98974e-023	5.04838e-023	2.2509e-024	7.55919e-024	4.33829e-024	8.70452e-025	1.24744e-026	4.80155e-026	6.88648e-026	1.05912e-027	1.46065e-028	4.36834e-031	2.31712e-031	6.37279e-032	2.76238e-032	8.67618e-033	3.03934e-031	
0	0.00783907	0.0357424	0.12336	0.00554503	0.0108479	0.00745722	0.00304704	0.00863448	0.0170031	0.00642804	0.00213839	0.0180281	0.0385358	0.952603	0.0310539	0.00124622	0.0090167	0.00180212	6.465e-005	7.16737e-005	2.78308e-005	3.22414e-008	2.32085e-009	2.73402e-010	1.07e-012	5.26001e-016	8.29711e-017	2.30764e-017	1.19138e-018	4.78119e-020	1.75624e-021	2.87219e-022	2.06316e-023	9.68691e-025	2.92802e-026	3.76572e-027	
0	0	0.0160965	0.0100093	0.000640031	0.00797708	0.00112618	2.96522e-005	2.60838e-005	0.000680343	0.00433037	0.00412963	0.000166671	0.00858843	0.00364349	0.968701	0.997683	0.952827	0.0971626	0.107844	0.0457596	0.10209	2.2714e-006	1.14218e-008	3.33823e-012	1.26835e-014	5.4145e-018	2.04652e-017	1.17006e-016	1.427e-017	1.18837e-019	4.15748e-022	7.35189e-024	1.47359e-025	1.90045e-024	4.019e-027	2.8955e-029	
0	0	4.28666e-007	0.00535687	0.00209941	0.000121784	0.00028571	5.18171e-005	7.25087e-005	2.83589e-005	8.43014e-006	0.000570365	0.000868814	1.91557e-005	1.28609e-005	0.000241649	0.00107117	0.0381539	0.901025	0.89208	0.938835	0.891008	0.991564	0.993035	0.339764	0.0276539	5.47462e-005	1.67483e-006	4.37587e-008	2.10206e-009	2.55244e-011	4.86336e-011	7.41709e-012	3.91412e-012	3.80735e-013	4.90188e-013	4.58388e-013	
0	0	0	0.000623403	0.0006043	0.000256039	1.71224e-007	0.000493318	0.00802607	0.00347778	4.60433e-006	1.67799e-006	0.00317999	4.79841e-005	3.18055e-007	9.07201e-012	2.43412e-009	2.56083e-006	9.84727e-006	2.54434e-006	0.0150046	0.00110591	0.00835835	0.00443311	0.657359	0.937569	0.992055	0.048185	0.00029392	5.10546e-006	8.31946e-006	8.78198e-007	8.07309e-007	1.8935e-007	3.76795e-010	9.09748e-011	1.4362e-012	
0	0	0	3.20485e-009	0.000134753	0.000863402	5.37591e-005	1.22038e-006	0.000818645	0.000337446	3.12308e-005	2.01433e-006	2.2083e-006	0.000187521	3.38537e-008	1.50048e-013	1.32895e-012	6.43391e-011	2.8817e-008	9.60443e-006	0.000324641	0.00404859	2.14049e-005	0.00218321	0.00171936	0.0329135	0.00739969	0.870421	0.204395	0.0710153	0.252787	0.0624699	0.00766918	0.00273169	0.000160665	4.28447e-005	3.98696e-006	
0	0	0	0	1.88663e-005	0.000184863	0.000258455	2.8436e-005	6.09404e-005	0.000495674	7.38661e-005	3.2335e-005	2.66878e-005	0.000131364	1.30846e-005	6.80171e-010	2.2456e-014	1.44628e-013	8.65828e-011	8.56947e-010	4.08514e-006	0.00171988	5.42582e-005	0.000348743	0.00115792	0.00186385	0.000490935	0.0813924	0.795311	0.92898	0.747204	0.937529	0.99233	0.997268	0.999839	0.999957	0.999996	


1	0.41541	0.200178	0.09507	0.0767265	0.0827	0.140053	0.467354	0.590408	0.40315	0.0360022	0.107827	0.22201	0.0403754	0.00943084	0.000174539	2.52869e-007	3.65943e-009	1.03833e-011	9.21722e-014	9.7667e-014	7.27057e-014	2.36035e-014	2.4618e-014	2.28917e-015	1.93232e-015	3.72207e-016	4.32596e-015	5.30337e-015	1.22926e-015	7.69288e-017	2.92315e-017	1.16398e-018	1.81238e-019	3.8331e-020	1.65431e-021	3.73446e-022	
0	0.584584	0.771237	0.904418	0.858026	0.848932	0.0626354	0.155369	0.251962	0.574756	0.00556232	0.0116136	0.198835	0.0282237	0.000908387	0.000257902	2.77794e-007	3.83918e-008	2.96732e-010	6.95302e-012	1.64418e-012	3.02381e-013	3.89519e-014	1.32697e-014	3.26823e-015	1.77948e-015	1.79332e-015	1.17126e-014	1.39612e-014	1.63412e-014	5.35981e-014	5.21288e-014	8.01872e-015	4.95739e-016	4.19846e-017	2.27049e-018	6.99752e-020	
0	5.92027e-006	0.0285844	0.00028371	0.06523	0.0572408	0.769681	0.0102726	0.000938726	0.00309772	0.95603	0.547318	0.193341	0.84327	0.387571	0.184025	0.32015	0.00995675	3.2744e-005	1.07527e-005	2.05898e-007	2.19004e-008	2.12671e-011	6.54524e-013	7.63301e-015	6.15786e-016	4.87372e-018	3.77631e-013	7.37451e-012	9.42856e-014	2.15346e-015	1.18075e-015	6.60476e-017	2.45574e-018	8.09494e-017	3.24181e-021	1.22445e-021	
0	0	4.80625e-007	0.000176053	7.55172e-006	0.00932567	0.00208434	0.322335	0.0924229	0.00366764	8.34052e-005	0.315445	0.190999	0.0085356	0.0169827	0.306369	0.00854086	0.114263	0.0111355	0.00568669	0.00819041	0.00549163	0.00251852	0.0010174	4.16699e-005	7.8159e-006	2.64063e-006	9.92803e-007	2.31676e-007	3.46076e-008	9.72408e-010	2.29434e-010	1.16605e-010	4.97089e-012	3.65801e-013	1.95556e-014	2.89337e-016	
0	0	4.39587e-009	5.20424e-005	8.61432e-006	0.00179854	0.0255268	0.00824135	0.0299571	0.00364744	0.000868825	0.0169952	0.169972	0.0703487	0.516612	0.38238	0.45819	0.594181	0.867953	0.88517	0.818859	0.773845	0.795617	0.289405	0.179772	0.11409	0.0145037	0.127037	0.0954311	0.0129918	0.000977067	0.00969584	0.0063094	0.001839	0.00171116	9.01405e-005	2.74688e-006	
0	0	0	3.00518e-009	1.12308e-006	3.11891e-006	4.05737e-006	0.0364169	0.0276415	0.00917682	4.50874e-005	0.000324782	0.0235984	0.0036275	1.40491e-005	0.0532842	1.15884e-005	0.0196141	0.000694882	0.00376486	0.0505192	0.0546006	0.010445	0.22575	0.00503734	0.0252066	0.0222351	0.0265167	0.261758	0.658395	0.891089	0.0118181	0.00035163	1.62145e-006	7.81015e-007	1.43971e-006	2.21115e-007	
0	0	0	1.7839e-013	1.30251e-008	7.10522e-008	1.57136e-005	1.12402e-005	0.00237627	0.000545537	0.00138995	0.000456339	0.0011959	0.00555971	0.0681922	0.0726333	0.213092	0.252743	0.112808	0.104391	0.0862889	0.0781187	0.0419252	0.0122525	0.0329797	0.015601	0.00198864	0.254548	0.503701	0.1193	0.023856	0.716694	0.353689	0.0793871	0.0466808	0.00121914	3.18891e-005	
0	0	0	0	3.8191e-012	7.69029e-008	3.04571e-007	9.0903e-007	0.00429308	0.00195809	1.84935e-005	1.96135e-005	4.8632e-005	5.92931e-005	0.000287977	0.000875912	1.51728e-005	0.00924265	0.00737593	0.000976872	0.0361425	0.0879442	0.149494	0.471575	0.782169	0.845095	0.96127	0.591897	0.139109	0.209313	0.0840784	0.261792	0.63965	0.918772	0.951607	0.998689	0.999965	


1	0.547243	0.35317	0.101243	0.639703	0.842533	0.752996	0.974121	0.998621	0.986565	0.93686	0.551561	0.939418	0.930186	0.234144	0.00610833	3.28415e-006	3.26812e-007	2.89449e-009	2.28819e-011	1.04661e-012	4.43393e-013	6.56059e-014	2.89205e-014	8.46393e-015	3.67856e-015	6.43153e-016	1.14896e-015	4.2063e-015	1.85288e-014	1.17158e-014	3.4212e-015	2.51564e-018	5.084e-020	1.53652e-020	3.67844e-022	2.97441e-022	
0	0.452749	0.646822	0.89841	0.355085	0.157409	0.247002	0.0255366	0.00131863	0.0133306	0.0615279	0.409281	0.0528057	0.0604687	0.760654	0.652665	0.752237	0.835388	0.0815455	0.0619762	0.00642529	0.00545328	6.65867e-006	2.3727e-007	7.88661e-010	2.90553e-012	1.06594e-014	8.12385e-014	5.52942e-014	2.63989e-013	1.19524e-013	2.90972e-013	7.74634e-018	3.16012e-019	3.09933e-020	1.28849e-022	8.6702e-024	
0	7.86542e-006	8.10866e-006	0.000346367	0.00520252	4.20223e-005	1.29485e-006	0.00029927	1.88245e-005	1.3508e-006	0.00146735	0.0390252	0.0025846	0.000893396	0.00266281	0.336926	0.244219	0.0485414	0.00588003	0.00177134	3.99676e-006	2.60312e-005	3.36045e-005	8.05963e-008	2.97517e-011	3.64153e-015	6.40215e-016	1.54181e-016	2.98819e-017	2.02211e-016	4.83822e-016	2.56123e-015	8.81792e-020	5.24525e-021	7.85895e-023	5.46533e-024	1.86401e-026	
0	0	3.11134e-008	1.40958e-007	9.4134e-006	9.97055e-006	6.22071e-008	2.33151e-005	8.10438e-007	8.84663e-010	1.14204e-007	1.68437e-005	0.00352704	3.13692e-005	4.55574e-007	0.000162035	7.4757e-006	0.0666164	0.00515763	0.000118939	3.29771e-006	4.77713e-008	8.07292e-007	3.39877e-007	1.33445e-008	1.71601e-009	8.51796e-011	4.223e-013	1.67317e-015	1.17205e-017	3.89798e-019	1.087e-019	6.0688e-021	6.14147e-025	1.04916e-024	2.98013e-027	2.66615e-027	
0	0	2.3545e-013	1.84054e-010	1.35638e-007	6.36559e-006	3.97488e-007	1.95798e-005	4.06289e-005	0.000102513	0.000138417	0.00011215	0.000926942	0.00583102	2.00082e-005	7.90575e-007	3.10972e-009	2.18467e-007	0.000122068	9.86222e-006	1.46244e-007	1.29413e-007	1.6023e-009	4.08936e-008	3.18973e-008	1.95075e-007	5.60124e-007	3.25666e-006	0.000262943	0.00114348	0.0162732	0.000345832	9.6624e-008	3.68686e-012	1.4663e-014	1.04074e-018	1.75256e-020	
0	0	0	3.64895e-015	2.72469e-012	4.20294e-010	1.04596e-009	1.99905e-009	5.66508e-009	7.94444e-007	5.68238e-006	4.05213e-006	0.000736836	0.00258589	0.000627362	0.00271648	0.00322786	0.021846	0.00586898	0.0017524	3.55077e-005	1.02766e-007	3.18309e-009	2.19946e-011	2.28912e-010	4.74325e-010	3.65084e-010	4.76121e-007	0.000166421	0.0154806	0.0024569	0.00180507	2.30858e-006	6.99492e-011	6.13883e-014	4.24216e-018	8.44481e-022	
0	0	0	4.63507e-017	3.00648e-014	1.97397e-010	2.63881e-009	6.41388e-011	5.98961e-008	2.1448e-008	5.76686e-009	4.04112e-009	7.69762e-007	2.49947e-006	0.00189057	0.00141057	0.000305349	0.0276043	0.901254	0.932248	0.984041	0.451676	0.858901	0.0622305	0.211285	0.00844559	0.000729199	2.61325e-006	6.60775e-007	0.00106404	0.00189557	0.714856	0.999679	0.989815	0.865534	0.987604	0.115581	
0	0	0	0	4.83978e-017	2.4421e-014	2.86836e-011	1.9189e-009	1.08661e-008	2.24908e-008	5.22876e-008	6.42193e-008	2.89872e-008	6.75852e-007	8.24026e-007	1.10966e-005	3.04185e-008	3.28996e-006	0.000171504	0.00212368	0.00949049	0.542845	0.141057	0.937769	0.788715	0.991554	0.99927	0.999994	0.99957	0.982312	0.979374	0.282993	0.000319029	0.0101853	0.134466	0.0123956	0.884419	


1	0.766498	0.928809	0.357848	0.871709	0.882976	0.836176	0.982446	0.971763	0.88427	0.992282	0.95702	0.917238	0.903215	0.100081	0.175801	0.0152478	0.0282471	0.0235053	0.00219914	0.00016838	1.6556e-005	2.4501e-005	1.13162e-005	3.28182e-006	1.40108e-005	6.71341e-005	0.000412023	0.000165852	4.6939e-005	0.000217458	0.000144424	9.99727e-006	1.60071e-005	4.04994e-006	5.86062e-006	2.54937e-006	
0	0.233411	0.0504577	0.642061	0.124622	0.115337	0.157928	0.0174958	0.0282293	0.115682	0.00624375	0.0387751	0.0827376	0.0950283	0.899829	0.0138276	0.000716161	0.00100183	0.000181869	3.22664e-006	0.000612325	4.03035e-005	9.95127e-005	2.34122e-005	5.92973e-006	5.32441e-007	3.1651e-006	2.6361e-005	1.12656e-005	8.237e-005	0.000100098	0.00287594	0.000445166	0.0128438	0.00188485	0.0341782	0.0200934	
0	9.10156e-005	0.0207334	9.06993e-005	0.00366898	0.00168719	0.00589575	1.7905e-005	6.71591e-006	4.78228e-005	0.00147386	0.0042039	1.82919e-005	0.00173168	8.31653e-005	0.810037	0.983056	0.0331385	0.000447002	0.000333483	5.27755e-006	3.95874e-006	3.17675e-008	7.51179e-007	2.92996e-010	5.90039e-010	3.97459e-010	4.42967e-006	7.13397e-008	1.12416e-007	1.86803e-007	6.80304e-007	2.34196e-008	4.16083e-006	2.86747e-005	3.81828e-006	0.000140778	
0	0	1.80624e-009	2.10524e-007	3.54686e-010	1.13197e-009	1.22221e-009	6.30495e-007	2.74342e-012	3.61038e-011	1.90652e-009	3.47029e-007	1.75333e-006	6.65498e-010	2.86983e-006	2.1208e-007	0.000313259	0.147575	1.12339e-005	7.18e-009	3.00742e-009	2.03139e-011	2.3109e-009	9.99467e-014	3.71588e-010	9.03236e-015	5.02014e-014	1.18533e-013	2.21176e-010	1.98377e-012	9.92375e-011	9.98888e-012	1.74432e-010	1.05524e-012	1.25752e-011	3.38581e-009	6.72784e-012	
0	0	1.3668e-009	3.65208e-008	3.32262e-010	3.57154e-009	3.77773e-010	3.93429e-005	6.03062e-009	7.69232e-011	1.159e-008	6.41552e-008	3.07471e-006	7.59584e-008	5.90287e-007	4.52086e-006	1.6129e-005	0.753723	0.0495815	1.54376e-005	3.7846e-008	2.36083e-011	9.44715e-011	4.00171e-012	1.07204e-010	5.61804e-011	1.26516e-011	3.52623e-013	7.57507e-009	1.00079e-011	1.78739e-010	1.91767e-013	7.12816e-012	1.7393e-015	6.7109e-013	2.79174e-012	2.25088e-012	
0	0	0	3.31564e-012	3.04984e-009	2.00778e-010	2.37156e-012	2.27393e-009	7.35422e-007	1.38053e-007	2.96922e-007	2.43003e-007	1.60869e-006	1.24963e-005	1.71634e-008	3.01343e-006	5.1158e-007	2.92361e-005	0.204201	0.00898119	2.17674e-005	1.02275e-007	1.57299e-009	1.50891e-010	5.47395e-013	2.23427e-010	7.32121e-010	7.69399e-008	3.79444e-007	1.57819e-007	2.62641e-005	1.9887e-007	4.68485e-011	3.0542e-015	3.0493e-020	1.723e-017	2.65103e-016	
0	0	0	1.91826e-021	6.23047e-016	8.89941e-012	2.24786e-013	9.99821e-016	1.45123e-013	4.62627e-008	1.72839e-009	1.43241e-009	5.46968e-008	1.27027e-005	8.9025e-007	2.87251e-006	5.09798e-006	4.23105e-006	4.57416e-007	0.000496984	5.77667e-005	2.85623e-008	1.00107e-009	7.10084e-012	2.72448e-012	1.01201e-013	3.69019e-012	7.06367e-010	9.82664e-008	8.10737e-007	1.50166e-008	3.8849e-007	2.04346e-008	2.11509e-011	2.07908e-014	3.05138e-017	3.31019e-020	
0	0	0	0	6.5848e-016	6.4623e-012	8.36976e-012	6.52683e-013	1.01746e-012	3.72265e-009	6.14052e-009	1.33605e-009	2.85423e-010	2.24304e-008	2.30756e-006	0.000324639	0.00064468	0.0362808	0.722071	0.987971	0.999134	0.999939	0.999876	0.999965	0.999991	0.999985	0.99993	0.999557	0.999822	0.99987	0.999656	0.996978	0.999545	0.987136	0.998082	0.965812	0.979763	


1	0.278843	0.805314	0.456955	0.307031	0.507591	0.318383	0.155633	0.138154	0.0331008	0.00158254	8.68673e-005	2.1574e-005	3.11617e-006	3.68047e-006	6.64481e-007	3.55307e-010	9.78234e-012	1.14562e-014	7.46284e-018	5.6216e-018	5.00324e-018	1.52469e-018	1.98963e-018	4.15317e-018	1.09798e-017	2.05499e-017	3.21748e-018	9.22173e-019	1.14623e-019	2.14994e-019	4.65736e-020	2.6345e-020	2.24036e-020	9.36463e-020	5.36158e-020	2.51356e-019	
0	0.00312786	0.0143196	0.0118168	0.109989	0.422861	0.622785	0.689479	0.600539	0.959932	0.995623	0.420695	0.49841	0.996106	0.974959	0.303085	0.000634493	5.5453e-006	2.38309e-009	6.74087e-013	7.05728e-014	1.32267e-014	4.15883e-015	6.92772e-015	2.01661e-014	5.58588e-014	5.40191e-014	6.31834e-014	7.16041e-014	4.26317e-015	4.07542e-016	9.4993e-018	7.74735e-019	5.12598e-020	1.52584e-019	9.11925e-021	7.26877e-020	
0	0.718029	0.0122671	0.527967	0.57516	0.0650609	0.0587235	0.154842	0.260681	0.00676243	0.00278315	0.578995	0.500242	0.00233648	0.024991	0.000767406	3.20203e-005	4.71357e-008	1.33648e-009	2.50818e-012	2.03003e-013	4.77823e-014	1.72408e-013	1.19361e-013	2.82842e-015	5.22176e-015	4.0841e-015	2.32834e-015	6.31476e-017	1.5864e-015	4.80521e-016	1.54004e-015	8.89301e-018	5.05758e-017	6.43902e-019	3.48635e-018	1.37439e-018	
0	0	2.04233e-005	7.59479e-007	5.23703e-005	5.02888e-005	1.41248e-005	2.47758e-006	0.000596635	0.000154831	3.24206e-008	1.18649e-008	0.000423377	4.35721e-005	3.03294e-006	7.97888e-007	4.41101e-010	8.68103e-010	5.37669e-013	4.34582e-016	1.42643e-015	2.81131e-017	1.30604e-015	5.97677e-016	2.38401e-015	1.48933e-016	4.15511e-017	2.51722e-019	4.79171e-020	4.48317e-020	3.96894e-019	1.0294e-018	6.2805e-018	7.50873e-019	1.64994e-020	1.84433e-020	1.55154e-019	
0	0	0.168079	0.00324599	0.00776035	0.00443285	7.68232e-005	4.1375e-005	2.9242e-005	5.00531e-005	1.14744e-005	0.000223213	0.000901209	0.00151009	3.60248e-005	0.691421	0.946754	0.234683	0.000231933	7.78525e-005	4.78218e-007	3.87852e-008	7.23013e-011	5.28237e-013	1.06785e-016	6.66189e-019	7.3915e-018	1.09599e-016	1.43323e-017	5.22915e-019	8.95508e-017	3.60786e-018	5.103e-019	3.24731e-020	1.69912e-019	2.73283e-021	2.21171e-021	
0	0	0	1.4434e-005	6.86624e-006	4.19836e-006	1.73648e-005	1.78105e-006	1.56292e-007	1.641e-008	5.46636e-008	2.45491e-009	2.03952e-006	2.81698e-007	6.92497e-007	5.9543e-006	2.58332e-006	0.0394834	0.00187639	4.63148e-006	1.77632e-007	4.41371e-010	6.28384e-010	4.72731e-011	7.71128e-011	4.28564e-010	4.51582e-011	1.38327e-014	3.05047e-016	1.54797e-019	7.95518e-022	8.1058e-021	6.7624e-020	5.4064e-023	1.14723e-021	1.99484e-023	3.44995e-023	
0	0	0	2.49301e-037	1.50151e-011	7.10114e-011	4.21886e-012	4.92663e-011	2.76588e-012	2.73664e-012	4.70035e-013	1.76752e-012	3.76995e-013	8.36105e-009	5.61345e-011	8.14373e-008	2.54643e-009	1.31541e-009	1.80574e-007	1.85617e-008	3.08401e-011	1.58425e-012	5.09697e-015	5.85527e-015	1.01211e-015	1.10455e-015	9.59309e-015	3.44358e-015	2.64506e-017	4.62517e-020	7.10622e-024	8.64606e-028	1.16359e-025	2.76497e-026	3.22386e-028	2.29802e-027	6.49257e-029	
0	0	0	0	2.10055e-007	3.48931e-007	1.71827e-007	3.95953e-007	1.73285e-007	4.53765e-008	1.35913e-008	7.98395e-009	1.55169e-008	4.50293e-007	6.54962e-006	0.00471871	0.0525766	0.725828	0.997891	0.999917	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99371	0.999208	0.992365	0.968352	0.854876	0.982836	0.983103	0.81934	0.979788	0.990896	0.995724	0.945939	0.896352	0.891389	0.00351941	1.55744e-007	1.88765e-010	2.78747e-014	7.08235e-018	2.34251e-018	7.72004e-019	4.12362e-019	4.02887e-019	4.8021e-020	1.60237e-019	4.19927e-019	1.46139e-018	1.51517e-018	9.77361e-019	5.29901e-018	6.13945e-019	1.89105e-020	8.92495e-021	1.72045e-021	1.6808e-021	2.68705e-021	
0	0.00577715	0.00074578	0.00703692	0.027187	0.141883	0.0158022	0.00360145	0.105184	0.0053387	0.000796997	0.00247852	0.0326452	0.00154487	0.00225227	0.000317234	8.90576e-009	2.27914e-011	3.71961e-014	2.4455e-017	6.82296e-018	3.25534e-019	3.87241e-018	3.87285e-019	9.842e-021	5.96064e-021	1.3758e-020	3.53849e-022	5.04968e-021	3.20792e-020	2.80171e-020	2.25954e-019	5.71405e-020	4.0387e-020	1.04694e-020	1.96026e-019	2.42518e-020	
0	0.000513267	2.616e-005	0.000598249	0.00445972	0.00321875	0.00122522	0.0132902	0.0754373	0.0080377	6.54239e-005	0.000273422	0.018261	0.00035362	1.09182e-005	1.72212e-008	1.22095e-013	3.13137e-014	2.05106e-017	2.36331e-021	3.20073e-020	1.43234e-021	2.1298e-019	1.64346e-019	7.41549e-020	3.66606e-019	1.13635e-018	5.02876e-021	2.75343e-022	5.11542e-022	9.02411e-021	1.93892e-021	9.4888e-022	2.38203e-022	1.07397e-023	4.0519e-022	1.10567e-020	
0	0	7.79875e-007	3.27341e-008	8.50111e-007	1.36124e-005	0.000135927	3.534e-006	3.75494e-005	0.00672041	0.00711143	0.000419821	7.7898e-006	0.0604098	0.0272284	0.000104729	1.12948e-008	9.57806e-013	3.40718e-017	4.30421e-021	6.06619e-022	3.3773e-022	8.73532e-024	3.46565e-021	5.67217e-022	8.17658e-022	3.54124e-021	3.71593e-019	4.6531e-020	5.33305e-022	2.31978e-024	3.75619e-025	2.94842e-025	3.67082e-024	4.38861e-024	1.6763e-025	5.4909e-022	
0	0	1.89682e-005	1.50512e-007	5.27272e-007	8.78983e-006	8.3138e-007	1.31659e-006	4.31117e-007	0.00011529	0.00112059	0.00080842	2.61844e-005	0.00317441	0.030107	0.283435	0.609711	0.0844539	2.88514e-005	4.0376e-007	7.5727e-009	2.54212e-010	2.47614e-013	1.29245e-015	7.4134e-019	4.47054e-022	4.74181e-022	5.38176e-019	2.1512e-019	6.5935e-021	1.23425e-021	2.65322e-024	3.32091e-026	1.53548e-025	1.05845e-025	3.73492e-027	1.00956e-025	
0	0	0	5.76328e-009	6.72718e-011	2.81055e-011	2.84138e-011	3.26003e-007	1.72546e-010	2.08914e-010	9.87798e-006	0.000294917	8.74615e-005	1.70963e-005	0.000141916	0.0606311	0.000594042	0.367816	0.000248093	7.51058e-007	1.34706e-008	8.70364e-011	8.32939e-013	4.74264e-015	7.90471e-018	2.77892e-019	3.17183e-020	7.11531e-021	1.78938e-019	1.56722e-021	5.97532e-022	1.77541e-026	2.0573e-028	1.21097e-031	2.68271e-030	9.77812e-031	1.52062e-031	
0	0	0	5.81775e-015	1.96192e-010	5.75623e-011	2.26054e-013	1.35641e-010	9.88529e-009	8.20536e-009	4.08349e-009	6.96494e-007	0.00303296	0.0367962	0.00148821	0.00174873	1.99371e-005	0.00028369	0.00106469	9.06251e-006	3.61805e-007	6.15063e-009	8.40204e-010	3.46869e-010	8.77789e-011	1.83439e-009	3.39343e-008	3.91844e-007	3.1156e-005	8.65424e-005	0.00801314	5.64286e-005	1.6888e-006	7.48681e-011	9.35275e-015	5.79486e-018	1.72946e-020	
0	0	0	0	5.64204e-018	3.6651e-012	2.47265e-012	6.04111e-014	1.45632e-012	3.2172e-010	1.18437e-009	1.37375e-010	9.17915e-009	0.00135188	0.0473823	0.650244	0.389675	0.547447	0.998658	0.99999	1	1	1	1	1	1	1	1	0.999969	0.999913	0.991987	0.999944	0.999998	1	1	1	1	


