0	0	4.57857e-027	1.08071e-008	7.06493e-009	2.28711e-009	1.50738e-007	3.94171e-007	1.88198e-006	3.07062e-007	0.000400762	0.000124395	1.97906e-005	2.9962e-005	0.000136012	0.000779362	0.0394376	0.515079	0.69202	0.973146	0.990695	0.998426	0.998351	0.999446	0.999882	0.999978	0.999904	0.999986	0.993609	0.726104	0.179811	0.0239927	0.00990276	0.00885079	0.00878846	0.00879849	0.00881239	0.00882518	0.00883664	0.00884689	0.00885604	0.00886421	0.00887151	0.00887802	0.00888384	0.00888903	0.00993396	0.942356	0.968744	0.523308	0.95508	0.895511	0.809545	0.136294	0.00267778	0.00564918	0.00187113	0.000301355	0.000186402	1.56817e-005	0.000290398	7.20443e-005	6.88027e-005	9.20355e-005	0.000158886	0.000318382	1.23463e-005	3.03607e-006	1.84991e-005	0.000732519	0.0192757	0.025674	0.0444002	0.565226	0.373106	0.898161	0.858119	0.997676	0.999475	0.999354	0.999984	0.999999	1	1	1	0.999999	0.999329	0.998955	0.997398	0.993426	0.987245	0.378642	0.00115884	1.37686e-005	3.39248e-005	1.60941e-005	1.3491e-005	5.12375e-007	1.0542e-008	8.92526e-009	1.74405e-009	2.85549e-005	8.61969e-006	3.78064e-007	4.3068e-006	1.42114e-006	4.70343e-007	3.53981e-005	0.00038017	2.23842e-005	


1	0.999971	0.999894	0.999855	0.999124	0.998585	0.989178	0.999878	0.993115	0.997383	0.99749	0.999688	0.98537	0.998719	0.997429	0.984989	0.198083	0.00173989	0.000350369	5.49789e-006	7.65244e-007	1.02011e-007	4.67138e-008	5.42703e-009	9.524e-010	1.90071e-010	6.81273e-010	1.95046e-011	1.90616e-010	1.33842e-009	5.68669e-009	2.41616e-008	1.02658e-007	4.36171e-007	1.85316e-006	7.87306e-006	3.34411e-005	0.000141932	0.000600698	0.00251661	0.0101714	0.0366178	0.0991535	0.178239	0.237487	0.278065	0.982361	0.987801	0.932359	0.689598	0.658586	0.629744	0.600277	0.974799	0.999631	0.99776	0.999153	0.999889	0.997751	0.999915	0.999978	0.999024	0.999414	0.998166	0.993122	0.997127	0.999924	0.999712	0.996149	0.999729	0.887129	0.886149	0.522077	0.0228242	0.00796572	0.000135113	0.000305064	2.59854e-006	1.08561e-007	2.34569e-008	3.49506e-010	2.32164e-011	5.63116e-013	8.36294e-013	2.10197e-014	1.60026e-012	8.24035e-010	6.39358e-010	2.52988e-009	1.19096e-009	1.3809e-009	8.69388e-008	3.53199e-005	0.00306695	0.00070556	0.000508562	0.000487179	0.0188032	0.711518	0.731333	0.896087	0.675271	0.776546	0.997398	0.960401	0.685746	0.99492	0.999958	0.999404	0.999764	
0	2.8852e-005	0.000106487	0.000143574	0.000875755	0.00141466	0.0108192	0.000119217	0.00688354	0.00259679	0.00223925	0.000184146	0.0145361	0.000820465	0.00155997	3.95722e-005	0.0202172	0.000173292	1.11651e-008	4.64609e-008	2.29142e-010	1.63816e-012	1.94079e-011	6.58481e-011	6.92735e-014	5.91528e-014	3.37426e-013	7.81986e-013	2.95348e-010	4.79859e-008	1.68334e-007	5.90964e-007	2.07657e-006	7.30482e-006	2.573e-005	9.07676e-005	0.000320737	0.00113502	0.00401596	0.0141096	0.0479992	0.146063	0.335947	0.51582	0.590737	0.598675	3.22798e-005	0.000767792	0.0252951	0.197621	0.00175836	0.000775529	0.000270522	1.30159e-005	4.31179e-005	0.000972031	0.000498831	4.35191e-005	0.00222408	8.17526e-005	9.06155e-006	0.000974367	0.000575694	0.00182566	0.00684894	0.00254194	5.77928e-005	0.000285805	0.00381008	9.03284e-005	0.085004	0.00117624	2.86729e-005	0.000452655	4.83151e-006	5.20597e-008	1.16206e-009	6.24739e-009	4.56304e-010	1.75071e-009	3.95016e-013	6.0714e-017	2.0252e-015	9.70556e-016	2.48123e-017	1.64806e-016	1.11705e-012	6.70477e-012	4.0271e-014	4.92126e-012	4.28539e-012	8.85898e-012	4.66513e-009	2.35945e-007	1.31503e-006	5.98455e-008	5.35437e-008	4.21078e-006	1.66054e-005	0.0433664	0.00606864	0.0220289	0.0263063	4.39542e-005	0.0306407	0.303988	0.000174509	2.31581e-005	0.000507033	0.000230598	
0	1.53568e-010	8.84885e-009	1.52515e-006	9.14209e-009	2.48118e-008	2.82732e-006	1.93955e-006	2.46447e-009	1.96011e-005	2.90092e-005	2.11224e-007	2.64029e-009	0.000130215	1.56028e-005	3.62875e-006	2.20688e-007	3.21432e-006	1.95381e-008	6.01148e-011	6.33648e-010	1.57779e-013	4.49913e-017	1.23438e-015	1.49198e-013	3.51288e-015	3.58039e-014	3.09162e-015	1.43885e-014	6.46205e-009	2.62664e-008	9.94688e-008	3.63978e-007	1.30841e-006	4.65965e-006	1.65157e-005	5.84083e-005	0.00020633	0.000727364	0.00254217	0.00859073	0.0259321	0.0590816	0.0897269	0.101485	0.101418	0.0146943	0.000143309	3.24397e-007	1.44505e-006	0.0016743	1.60533e-005	1.04302e-005	1.58985e-007	1.13719e-009	2.42827e-008	1.03762e-007	5.00266e-006	2.33488e-009	4.00106e-007	5.46148e-006	3.07746e-010	7.97939e-006	1.86572e-007	5.62356e-007	2.12149e-005	4.61401e-006	4.10213e-009	5.63473e-006	1.75068e-006	1.65561e-006	0.000966907	4.14455e-006	2.8337e-008	5.15256e-006	6.56209e-010	5.8764e-010	1.2993e-014	7.68115e-012	3.1924e-016	1.3836e-012	9.2717e-016	1.44569e-018	8.36555e-019	2.12568e-018	1.30013e-020	1.52927e-017	7.22882e-015	3.61214e-014	3.21387e-018	1.26476e-015	2.44985e-015	4.4246e-014	3.50499e-010	1.97055e-011	7.7475e-010	1.37535e-010	1.29612e-010	6.61518e-009	9.27212e-009	6.9756e-005	4.26932e-008	7.33161e-006	4.93831e-007	1.02818e-009	1.20999e-005	0.00398145	6.50544e-006	7.81319e-007	5.00433e-009	
0	0	7.47848e-010	1.19503e-008	1.75745e-008	8.15028e-009	4.08244e-007	1.12521e-006	1.11659e-006	1.0973e-006	0.000241683	0.000127326	9.3471e-005	0.000330013	0.000995412	0.0149682	0.7817	0.998084	0.99965	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	0.999999	0.999997	0.999991	0.999968	0.999885	0.999587	0.998517	0.994656	0.980832	0.933239	0.791388	0.505818	0.216214	0.0702913	0.0218429	0.00291269	0.0112875	0.0423461	0.11278	0.337981	0.369465	0.399442	0.0251879	0.00032545	0.00126828	0.000347702	6.22714e-005	2.47349e-005	2.93177e-006	7.85126e-006	2.04947e-006	2.77119e-006	8.11934e-006	2.82476e-005	0.000309802	1.33374e-005	2.53243e-006	3.56484e-005	0.000179337	0.0278651	0.111708	0.477891	0.976723	0.992024	0.999865	0.999695	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999965	0.996933	0.999293	0.999491	0.999513	0.981193	0.288466	0.225301	0.0977743	0.3027	0.197141	0.00255741	0.00895825	0.010254	0.000924251	1.25997e-005	8.7759e-005	5.04565e-006	


1	0.995515	0.99023	0.990693	0.990958	0.847795	0.919621	0.993093	0.951105	0.962683	0.468736	0.897338	0.9399	0.67762	0.112637	0.0172748	0.0202238	0.0152311	0.00360493	0.00296858	8.95075e-006	1.09995e-006	4.10965e-006	2.93365e-006	8.91974e-008	7.16439e-008	8.34978e-009	2.67557e-011	2.46241e-010	1.5419e-010	2.44245e-010	8.71408e-013	5.26385e-016	3.17475e-019	1.91476e-022	1.15484e-025	6.9651e-029	4.20081e-032	2.5336e-035	1.52808e-038	9.21617e-042	5.55849e-045	3.35245e-048	2.02194e-051	1.21948e-054	7.35495e-058	4.68574e-057	5.32765e-055	9.55323e-055	2.94189e-053	5.21575e-054	6.05414e-054	6.83553e-054	9.41035e-054	4.69267e-054	5.89488e-052	1.12736e-049	9.35441e-050	3.35549e-048	2.65262e-046	9.08245e-047	7.35764e-044	3.8854e-046	7.5694e-045	1.06955e-045	2.36902e-045	3.0135e-045	4.19439e-044	6.22775e-045	7.87688e-045	1.49363e-045	2.43302e-045	1.54325e-045	1.72152e-045	4.47889e-046	8.47633e-046	1.00261e-047	3.74096e-048	4.82295e-049	1.11007e-047	9.40784e-050	2.17721e-049	3.93045e-050	3.16881e-049	4.36973e-051	5.28962e-048	4.0232e-046	1.52892e-045	4.9956e-045	1.57517e-042	6.15542e-041	1.20941e-039	1.74637e-038	1.61677e-038	5.31728e-040	6.7667e-040	2.59088e-040	8.75663e-039	2.55513e-038	4.4913e-038	1.2893e-038	3.52109e-037	4.22006e-036	5.61086e-034	3.23377e-032	3.0675e-031	2.52212e-030	1.20496e-028	8.14528e-030	5.71242e-028	
0	0.00442479	0.00948124	0.00111532	0.00899565	0.152161	0.011579	0.000130792	0.0349668	0.00227472	0.000655341	6.19868e-005	0.0148245	0.000114701	3.14893e-005	1.89389e-005	1.34466e-006	1.61116e-006	7.51454e-006	1.0276e-006	3.39323e-008	1.50097e-010	1.44271e-009	2.43473e-009	9.72129e-010	4.64444e-011	2.02911e-010	1.55425e-012	1.84776e-008	6.42643e-005	0.168785	0.998441	0.999997	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.942227	0.0615921	0.000933308	0.000521605	8.9379e-007	7.98242e-009	5.38069e-011	2.96236e-011	2.1919e-012	5.41776e-013	1.08269e-012	1.49105e-013	1.32178e-013	2.00958e-013	1.05882e-015	1.12917e-014	5.57784e-018	1.29095e-019	3.51003e-022	5.82736e-024	9.02063e-026	3.38204e-026	3.95718e-029	9.52669e-032	1.74407e-034	1.97456e-037	5.4102e-040	1.7832e-042	4.71389e-045	2.08417e-047	1.01904e-049	3.60098e-052	1.54561e-052	4.13017e-050	8.98406e-052	1.88559e-053	1.86998e-052	3.28211e-052	9.03292e-053	3.84227e-051	2.86136e-048	4.93336e-048	1.03216e-046	1.50571e-045	4.37963e-043	3.45926e-041	5.05692e-040	1.38826e-040	8.37126e-042	1.07755e-043	1.21178e-041	1.76304e-040	5.44477e-039	2.53903e-039	8.21135e-040	1.47004e-039	1.65966e-038	2.11341e-036	2.03323e-035	3.23256e-033	1.06849e-032	4.01854e-031	3.81143e-033	1.2001e-030	
0	6.00466e-005	0.000288273	0.00815623	3.86684e-005	4.19696e-005	0.0687827	0.000562432	2.38757e-005	0.000248712	0.00117746	2.02525e-005	6.02043e-007	0.00941173	0.000482508	3.70641e-006	8.26704e-005	0.000167717	8.84267e-007	1.24801e-006	2.63088e-007	3.21962e-009	1.7713e-011	5.83182e-010	3.36521e-011	3.95122e-010	2.87618e-011	1.39836e-013	3.0591e-014	5.9848e-009	4.04585e-007	2.39206e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	0.0576363	0.914183	0.585428	0.0433089	0.0241975	0.00910223	0.0033899	0.000189548	8.21823e-005	3.76002e-005	0.000458947	5.19172e-005	0.00015722	1.12052e-005	3.43107e-005	3.82516e-006	1.59725e-007	7.81025e-009	9.15578e-010	1.28189e-010	1.75853e-010	4.61962e-011	1.62967e-011	9.2074e-013	2.80149e-013	5.96813e-014	1.31242e-015	1.35027e-015	2.75314e-016	5.63772e-018	9.03389e-020	2.61441e-021	3.64686e-023	8.86938e-025	4.84954e-027	7.72131e-029	3.4402e-030	1.2479e-031	9.82515e-033	4.23188e-033	2.10386e-033	1.65272e-033	2.73489e-034	1.6978e-035	2.02179e-035	1.26777e-037	4.51064e-038	3.93434e-039	4.47141e-041	1.09564e-042	2.3216e-044	2.41945e-043	4.72005e-043	8.56232e-041	1.46573e-041	2.66719e-041	2.19133e-040	4.30945e-039	1.22792e-036	9.64982e-035	1.35322e-033	4.10937e-033	7.00265e-032	1.18098e-032	
0	0	3.21036e-007	3.50164e-005	7.92551e-006	1.69935e-006	1.71547e-005	0.00621398	0.0139039	0.0347939	0.529431	0.10258	0.045275	0.312853	0.886849	0.982703	0.979692	0.9846	0.996387	0.997029	0.999991	0.999999	0.999996	0.999997	1	1	1	1	1	0.999936	0.831215	0.00155626	4.96241e-007	3.0711e-009	2.91501e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	0.000136618	0.0242248	0.413639	0.956169	0.975802	0.990898	0.99661	0.99981	0.999918	0.999962	0.999541	0.999948	0.999843	0.999989	0.999966	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999099	0.999141	0.996011	0.996133	0.988229	0.986017	0.988549	0.990952	0.994532	0.926725	0.986003	0.995934	0.952206	0.58554	0.234927	0.0035685	3.62818e-005	1.25036e-006	2.24323e-008	6.48116e-010	1.43668e-011	1.25716e-012	4.14216e-013	1.50571e-013	5.53838e-013	2.61451e-012	5.36103e-012	5.3006e-017	3.21738e-024	1.03359e-034	3.3204e-045	1.06668e-055	3.42671e-066	1.10083e-076	3.53643e-087	1.13608e-097	3.64967e-108	1.17246e-118	3.76653e-129	1.21e-139	3.88713e-150	1.24874e-160	4.01159e-171	1.28873e-181	4.14004e-192	4.37027e-191	1.07452e-190	3.38792e-190	9.77972e-190	1.36865e-188	7.66707e-188	8.82954e-187	8.73408e-187	5.31656e-187	5.86598e-187	1.50149e-187	5.45723e-188	3.87655e-188	2.13397e-188	4.13248e-188	1.88445e-188	4.28298e-188	8.61419e-188	1.2168e-187	7.98161e-187	3.39164e-186	1.09701e-185	1.52646e-184	2.07989e-183	3.12225e-182	2.0368e-181	1.11646e-180	7.25839e-180	3.82153e-179	3.38239e-178	7.95785e-178	6.01688e-177	4.603e-176	2.70458e-176	8.45569e-176	2.77262e-175	1.9586e-174	5.40845e-174	2.12656e-173	6.70646e-174	1.37564e-174	5.08766e-175	2.12569e-175	1.08824e-175	1.48737e-176	7.98798e-177	4.68708e-177	8.50113e-177	1.65093e-176	1.56835e-176	1.1542e-176	6.20289e-178	2.56639e-179	2.38669e-180	3.25164e-181	6.00752e-182	1.06817e-182	1.10218e-183	2.98304e-184	4.32364e-185	1.87082e-185	5.09892e-186	3.81748e-186	4.68386e-187	
0	0.000900514	0.000703766	0.0037101	0.000137781	0.000264838	0.00768853	0.00764584	0.000728549	0.00323416	0.0731419	0.0118327	0.0013046	0.0476325	0.414269	0.763962	0.996359	0.999911	0.99963	0.999874	0.999384	0.999869	0.997563	0.992642	0.994527	0.793373	0.524482	0.844545	6.58667e-008	1.81677e-017	2.21765e-030	2.707e-043	3.30616e-056	4.62558e-069	1.9515e-080	6.11165e-091	1.96318e-101	6.30672e-112	2.02604e-122	6.50866e-133	2.09091e-143	6.71706e-154	2.15786e-164	6.93214e-175	2.22695e-185	7.1541e-196	3.23224e-194	2.9528e-193	6.01836e-192	3.67362e-192	4.42672e-190	2.51916e-189	2.56972e-188	8.8301e-190	6.45136e-190	1.38386e-189	1.15392e-190	4.53551e-191	3.29267e-191	8.23963e-192	3.32996e-190	6.46051e-192	4.20983e-190	2.47554e-190	1.33018e-189	1.60934e-188	4.27618e-188	2.71591e-188	4.58521e-186	1.28847e-184	4.9954e-183	1.76577e-180	3.27892e-178	8.91852e-176	1.73058e-173	1.01743e-170	3.13784e-169	1.26413e-166	1.03485e-163	6.45967e-164	1.09779e-161	8.72441e-160	3.6478e-157	2.41361e-157	3.21325e-156	4.57191e-159	3.50546e-162	2.69936e-164	1.24415e-166	7.16469e-169	8.13e-172	2.16495e-173	5.81717e-176	8.55332e-177	3.1391e-177	6.36656e-177	1.6888e-178	8.16129e-180	1.86691e-181	1.13452e-182	3.87455e-183	3.51594e-185	5.31352e-186	1.15601e-187	1.29145e-187	2.07953e-188	9.18084e-189	1.781e-189	2.58237e-188	1.12465e-190	
0	9.85503e-008	4.08643e-006	1.44009e-010	1.4575e-005	4.38031e-007	6.31093e-010	1.91952e-010	1.76157e-008	2.67601e-011	6.99888e-012	2.80407e-011	2.69035e-007	1.32166e-014	1.25316e-014	2.03607e-010	1.43164e-014	1.82388e-015	7.17446e-011	7.96162e-014	1.31467e-013	7.78495e-014	1.49185e-010	1.20626e-010	4.80774e-010	4.06251e-007	4.89182e-006	0.000583709	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.000159885	1.86337e-012	1.30123e-020	2.26672e-026	4.87899e-036	7.82416e-042	1.67133e-050	4.90384e-055	2.42794e-062	8.88367e-067	1.47468e-071	3.33526e-077	1.89727e-083	1.02717e-087	3.94382e-095	4.9043e-100	1.05992e-109	3.66903e-117	5.03339e-125	1.54942e-131	1.01542e-139	4.19105e-146	7.71471e-155	3.87944e-161	2.46952e-169	8.46988e-179	4.16748e-185	2.31899e-189	5.71032e-186	4.89995e-181	9.25253e-181	2.23631e-179	1.02538e-176	3.75078e-172	8.84663e-174	3.8621e-170	1.98929e-169	5.00512e-166	3.74143e-166	5.3134e-163	2.56368e-168	2.24447e-171	2.95044e-170	9.88202e-172	2.11005e-175	3.14309e-179	2.30744e-182	1.5717e-185	4.61222e-184	8.34492e-186	2.2614e-179	2.68794e-184	5.64797e-185	1.88107e-188	6.92328e-189	4.52301e-189	9.86428e-192	4.39392e-189	2.74969e-192	4.40332e-194	7.09157e-194	2.52321e-193	5.52004e-197	7.26662e-193	
0	0	0.000150762	0.000279085	0.00371469	0.0115056	0.00629424	0.00380496	0.00831972	0.00223408	0.000132828	0.00216461	0.00276116	0.000161928	0.000190794	0.00111149	7.29009e-005	5.28192e-005	0.000369225	0.00012576	0.000615925	0.000130912	0.00243699	0.00735799	0.0054726	0.206627	0.475514	0.154871	5.49736e-007	3.47311e-009	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	0.99984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.811318	0.918125	0.888386	0.58622	0.250744	0.0721539	0.157814	0.149739	0.0339585	0.0277033	0.00200808	0.00177233	0.000180889	1.41277e-005	5.96879e-005	8.44674e-005	0.000189215	0.000229874	0.000752333	0.000179019	1.09037e-005	1.43427e-005	1.95586e-005	1.37051e-005	1.5605e-005	4.98292e-006	7.17616e-006	3.94718e-010	8.19213e-014	5.90099e-019	4.24984e-024	3.06069e-029	2.20428e-034	1.5875e-039	1.1433e-044	8.23392e-050	5.92999e-055	4.27072e-060	3.07573e-065	2.21511e-070	1.5953e-075	1.14892e-080	8.27437e-086	5.95912e-091	4.2917e-096	1.15198e-095	5.46738e-096	7.5445e-096	2.78166e-096	1.86354e-096	7.24865e-097	5.1845e-097	1.82938e-097	1.72777e-097	1.67952e-098	1.02333e-099	4.02394e-100	8.9202e-101	2.28327e-101	1.09152e-101	7.51056e-103	5.02684e-102	2.05461e-102	5.34111e-102	5.02325e-102	2.437e-102	7.51753e-103	2.26896e-102	1.52496e-102	1.07571e-102	1.11031e-102	1.8361e-102	4.48008e-103	9.49906e-103	3.5924e-103	4.57475e-103	8.37017e-103	8.81741e-103	1.39243e-102	1.9526e-102	1.54707e-102	2.59665e-103	5.04448e-103	5.0343e-103	4.14634e-104	9.41107e-105	1.68763e-104	5.81749e-105	4.78274e-105	2.18991e-105	1.82573e-105	2.47345e-105	9.69441e-106	1.51636e-105	4.36619e-105	8.96648e-106	2.61368e-106	1.60448e-106	1.92079e-106	8.65021e-107	2.5105e-107	1.75479e-107	4.61696e-108	2.49e-108	1.70278e-108	1.94981e-108	4.37175e-109	5.74649e-108	9.7298e-109	
0	0.188682	0.0305663	0.0409639	0.0138162	0.00533964	0.00329445	0.259918	0.596831	0.952882	0.9618	0.995595	0.950515	0.998347	0.999114	0.966446	0.90348	0.860699	0.841845	0.39012	0.987593	0.999399	0.9733	0.947496	0.907229	0.609838	0.0982706	0.392247	2.46792e-006	3.31488e-011	3.11427e-017	2.94594e-023	2.93557e-029	3.98868e-035	1.26313e-040	7.58671e-046	5.32217e-051	3.81968e-056	2.74964e-061	1.98015e-066	1.42607e-071	1.02704e-076	7.39664e-082	5.32699e-087	3.83644e-092	2.76297e-097	5.61019e-096	9.49473e-097	3.03277e-096	1.26369e-096	3.85578e-097	1.23396e-097	3.12116e-098	3.8562e-098	4.16687e-097	1.43675e-099	7.09951e-101	2.31245e-101	1.86654e-102	1.15361e-102	1.19647e-102	1.25453e-104	9.99386e-102	2.01168e-101	8.36915e-101	5.93725e-102	4.22936e-102	1.75653e-103	1.47226e-103	9.31014e-103	2.88484e-103	1.74578e-102	3.14917e-102	1.11952e-103	4.05874e-103	1.39312e-103	2.66067e-102	7.85142e-102	5.01976e-101	1.44113e-101	1.72021e-101	1.99972e-101	5.083e-103	8.4185e-103	6.97212e-104	6.58024e-105	3.21638e-105	1.31415e-104	2.37271e-105	2.23286e-106	2.87308e-106	9.93392e-107	3.34316e-106	3.89509e-106	1.62637e-105	3.31273e-104	7.94106e-105	8.98754e-106	7.89657e-106	1.35185e-105	1.31123e-105	2.5236e-106	7.23917e-107	4.48506e-108	1.87273e-108	6.07764e-109	3.99935e-109	3.0719e-109	1.44892e-107	7.92891e-108	
0	1.20223e-009	0.0182292	0.000463071	0.0148515	0.0113012	0.000247977	1.08039e-005	0.00181054	0.00045306	0.000282087	5.62307e-005	0.0293992	2.50034e-005	8.70954e-006	0.00805609	0.00296746	0.00039494	0.00640037	0.000556479	7.90383e-006	5.34293e-005	0.00055516	0.00268813	0.00054027	0.0108192	0.0758974	0.200662	0.99918	0.999792	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.326377	0.00326275	6.41009e-005	5.40949e-006	8.01242e-008	7.10939e-009	2.31938e-011	3.74868e-011	1.1757e-011	6.81005e-013	9.48531e-014	5.10523e-015	8.01137e-016	3.93604e-016	3.88175e-018	9.30153e-020	2.21099e-021	2.0772e-022	3.23047e-024	5.3927e-025	6.15817e-027	9.88201e-028	1.80134e-029	3.32108e-031	4.27799e-033	2.24046e-035	1.30003e-036	2.12281e-038	2.59609e-040	9.96796e-043	6.92706e-044	1.57024e-045	5.06861e-048	2.0108e-048	5.64195e-050	1.10113e-051	5.06051e-054	1.3524e-054	7.47728e-056	1.97259e-056	1.81403e-058	3.0959e-060	1.16647e-060	1.97983e-061	5.62191e-062	1.03904e-062	2.67488e-063	1.60762e-064	1.50159e-064	4.77848e-066	3.95675e-065	1.48457e-066	3.63995e-067	4.13389e-068	5.409e-069	6.03237e-070	7.83357e-071	8.74024e-071	1.10123e-071	5.11312e-073	1.02659e-073	6.718e-075	4.09959e-076	1.63899e-076	
0	0	0.0330794	0.0701872	0.385113	0.732615	0.924304	0.582257	0.251619	0.0127061	0.0102149	0.00234074	0.0183137	0.00144696	0.00086353	0.0254385	0.0934679	0.138717	0.151525	0.608571	0.0122198	0.000536427	0.0261302	0.0497961	0.0922171	0.379328	0.825827	0.407084	0.000817895	0.000208214	2.00161e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	0.673623	0.996737	0.999936	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.749306	0.388957	0.0326773	0.00760545	0.000584849	1.31399e-005	3.10701e-005	0.000112963	0.00125998	0.003489	0.0104731	0.0546401	0.0969912	0.257205	0.204519	0.0757349	0.0225288	0.00591487	0.000877064	0.00368217	0.0218127	0.0333131	0.00903338	0.00531293	0.000351468	2.21098e-006	1.65235e-006	2.18756e-007	4.9333e-008	7.16641e-009	1.00976e-009	1.40522e-010	1.94568e-011	2.68709e-012	3.70061e-013	5.06324e-014	6.80043e-015	8.67214e-016	9.72563e-017	8.56577e-018	5.64632e-019	3.02213e-020	1.46365e-021	6.8218e-023	3.13727e-024	6.1227e-024	4.30498e-024	3.77852e-024	1.09797e-023	5.51594e-025	1.78297e-026	4.46598e-027	7.96738e-028	4.25959e-028	5.83076e-029	2.27098e-030	3.77375e-031	1.00572e-032	2.73816e-033	2.42178e-034	4.49682e-035	6.56601e-035	1.25451e-034	9.34665e-035	1.35017e-035	2.48487e-036	2.49542e-037	8.74685e-038	2.79256e-038	1.44787e-038	2.53157e-038	1.36351e-038	1.21136e-039	6.71405e-040	4.26616e-040	2.05648e-040	1.61623e-040	6.06127e-040	4.97808e-040	2.31275e-040	1.9298e-040	3.09656e-041	5.41302e-041	7.10849e-042	8.86288e-043	1.14263e-042	7.67031e-042	2.71716e-042	2.85124e-042	1.52739e-042	1.27369e-042	7.49077e-043	9.04619e-044	1.68444e-044	2.6632e-044	1.70551e-044	1.64984e-044	2.09953e-044	2.04766e-044	1.31666e-044	1.06519e-044	5.19251e-045	5.53448e-046	3.62219e-046	2.52132e-046	1.74653e-046	7.89268e-047	1.18671e-046	9.89069e-047	
0	0.138199	0.107237	0.0379775	0.0120889	0.0013517	7.70839e-006	1.22208e-006	6.08842e-007	2.07798e-005	1.05012e-005	6.6866e-005	0.00125245	0.000774061	0.0017945	0.00521209	0.000597965	5.33667e-005	8.83953e-005	7.13229e-006	4.64969e-006	3.35457e-005	0.000376085	0.000893789	5.36266e-005	3.00227e-005	1.21949e-006	5.62622e-008	1.41367e-006	5.45586e-006	1.73621e-005	5.35561e-005	0.00016316	0.00049456	0.00149523	0.00450792	0.0135024	0.0397004	0.110831	0.272102	0.524636	0.757067	0.887076	0.940504	0.959624	0.966121	0.948261	0.899441	0.456252	0.137871	0.00412852	0.000153144	1.34038e-005	1.65135e-006	4.17182e-007	1.44145e-007	1.9414e-008	1.70803e-009	1.17917e-010	1.44489e-010	4.99671e-012	1.91238e-012	1.01728e-013	5.27272e-014	1.78794e-015	6.97461e-017	3.11244e-017	2.72684e-017	8.74291e-019	5.4915e-020	3.3017e-021	4.07861e-022	2.19187e-023	8.26394e-025	3.63815e-026	7.3998e-028	1.69573e-029	1.04769e-030	9.21978e-032	1.3298e-032	7.64173e-035	5.75012e-036	1.34453e-037	5.30925e-038	4.48676e-040	6.71923e-040	4.63738e-039	9.29557e-039	4.29371e-039	1.24685e-039	5.5835e-040	6.59475e-040	2.11854e-039	1.24845e-039	2.81326e-041	8.77442e-042	6.73395e-042	2.43408e-041	3.64933e-040	1.32247e-039	1.62253e-039	2.25582e-040	2.7486e-041	2.2335e-041	1.32479e-042	3.74523e-043	1.0572e-043	4.64586e-044	7.86735e-045	6.94816e-045	
