0	3.08033e-006	4.02338e-006	7.02132e-007	9.7918e-005	0.00117618	0.00167919	2.52062e-005	7.27031e-007	1.15207e-006	8.09641e-006	1.62675e-007	2.70675e-007	6.59322e-006	0.000105705	1.22534e-005	4.88127e-006	3.43927e-007	1.02987e-007	5.8016e-008	5.89448e-007	3.08635e-006	5.44851e-006	5.5025e-005	0.000480204	5.67718e-005	0.000542485	0.00399244	0.0419091	0.797012	0.856545	0.664686	0.429978	0.0916506	0.0164763	0.00421611	0.0017834	0.00119276	0.000273587	0.000198556	3.55063e-005	9.22852e-006	2.35836e-006	3.05086e-007	3.72894e-007	5.35298e-007	4.87893e-007	5.44677e-008	2.46079e-009	3.92668e-011	1.68002e-013	2.54051e-015	3.80236e-017	6.94606e-019	1.13884e-019	4.79516e-019	1.33521e-020	1.55134e-019	1.21525e-020	1.24903e-021	3.66277e-023	3.74248e-023	2.13623e-024	9.26141e-025	2.09225e-025	1.03164e-023	
0	0	4.16047e-005	5.20362e-005	0.00270057	0.0191196	0.296596	0.231326	0.0768966	0.20866	0.341594	0.0882534	0.0398447	0.369663	0.448966	0.944111	0.898275	0.850142	0.826324	0.639323	0.119378	0.0962367	0.0134113	0.00912698	0.0226471	0.00420697	0.0024678	0.0022044	0.0107014	0.0374393	0.122242	0.333907	0.570012	0.908349	0.983524	0.995783	0.998197	0.998404	0.999589	0.999745	0.999964	0.999991	0.999998	1	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999977	0.999971	0.999974	0.999959	0.999816	0.99998	0.999186	0.999917	0.999904	0.999542	0.999315	0.996236	0.998913	0.99963	0.999983	0.998758	0.999891	0.999918	0.999926	0.997413	0.993256	0.999586	0.998867	0.99833	0.998717	0.86514	0.0293386	4.01172e-005	4.80815e-007	2.25723e-007	3.55638e-007	2.00369e-007	5.95261e-009	5.82789e-009	7.65132e-008	3.76829e-006	1.47824e-005	8.12842e-006	8.55325e-005	3.43672e-005	4.83131e-006	3.33638e-006	3.1477e-007	3.68734e-007	2.85995e-006	0.000297662	0.000556564	0.000286014	0.00413312	0.000972519	0.000147669	0.00178099	0.00562597	0.064571	0.736327	0.889713	0.964212	0.9762	0.997729	0.999356	0.999957	0.999982	0.999909	0.999695	0.999995	
0	2.25538e-005	2.86805e-005	2.56175e-005	4.09329e-005	0.000183561	1.95253e-005	0.0008137	8.32831e-005	9.56609e-005	0.000458315	0.000684759	0.00376426	0.00103066	0.000345862	1.45573e-005	0.00124147	0.000107637	8.09404e-005	7.34469e-005	0.00258561	0.00652892	0.000165861	0.000832255	0.000550849	0.00067582	0.0596927	0.000527799	5.39637e-007	7.35658e-009	2.09959e-011	1.84477e-011	1.39531e-011	7.17476e-012	3.53157e-012	3.11683e-011	2.76043e-009	3.39606e-008	3.65613e-009	1.76563e-008	8.61529e-008	1.65424e-010	4.04672e-010	2.07573e-010	2.00334e-010	2.08991e-009	2.58794e-007	1.09107e-007	5.6766e-008	4.21019e-007	5.0531e-007	5.1398e-008	1.28393e-007	1.65841e-005	4.37524e-006	2.96714e-006	0.000659337	6.68195e-005	3.82857e-005	4.96504e-006	3.93823e-005	3.24222e-005	1.7534e-005	9.12563e-005	0.000303033	5.3507e-006	
0	6.45229e-011	3.62572e-007	7.15712e-008	3.77206e-007	1.42435e-008	4.57171e-007	3.98434e-009	4.55963e-008	3.02219e-009	5.08063e-008	8.05634e-008	6.4917e-008	5.61438e-005	2.19158e-005	2.81042e-007	2.24944e-007	1.0615e-006	8.87588e-007	3.93722e-007	1.16291e-006	0.000214596	0.000246559	0.000295023	0.00111478	0.000551115	0.0736038	0.961325	0.997078	0.524481	0.375052	0.457752	0.0273361	0.000167807	0.00385329	0.00474719	0.000388156	3.30545e-005	1.14486e-006	4.69829e-008	1.46842e-008	7.65825e-011	2.38306e-015	1.12002e-012	4.45815e-011	1.59856e-011	4.61789e-011	8.5838e-010	6.54454e-012	5.40552e-012	4.78409e-011	4.55293e-010	2.18831e-011	1.1371e-009	1.7999e-005	2.22618e-009	1.10309e-008	1.36097e-006	2.6183e-006	6.87009e-009	2.56203e-008	7.03128e-009	1.71804e-010	1.76398e-009	2.02528e-006	4.338e-009	
0	0	3.69235e-013	1.26474e-009	1.65331e-008	1.07975e-008	6.27515e-009	1.40838e-008	7.59554e-011	3.46703e-009	7.8083e-010	2.09111e-010	1.0797e-009	3.9186e-009	1.78294e-006	1.81375e-006	5.35378e-007	8.44006e-009	1.40779e-008	7.19839e-009	2.7911e-009	1.82299e-007	1.75976e-006	5.35461e-006	4.00621e-006	5.62442e-005	0.00156394	0.00880848	0.00288124	0.475519	0.624948	0.542248	0.972664	0.999832	0.996147	0.995253	0.999608	0.999952	0.999991	0.999914	0.999966	0.999995	0.999997	1	1	0.999997	0.999702	0.999443	0.999714	0.995866	0.999027	0.999852	0.998219	0.994357	0.935407	0.26367	0.109628	0.0357196	0.023759	0.00226594	0.00060506	1.00773e-005	3.53823e-007	1.83519e-008	1.51859e-008	8.76251e-009	


1	0.959135	0.997938	0.997769	0.958521	0.996133	0.931094	0.995082	0.997736	0.977253	0.996142	0.999612	0.999383	0.9461	0.999751	0.977206	0.999584	0.999112	0.998327	0.999899	0.999597	0.901086	0.99795	0.971682	0.979775	0.994113	0.476414	0.0755892	0.0155669	0.000260199	0.000769247	0.0068392	0.0114203	0.0129987	0.0263823	0.136823	0.525605	0.80211	0.791111	0.915947	0.512139	0.172646	0.508365	0.649557	0.841823	0.980777	0.99613	0.877593	0.978148	0.811115	0.986698	0.876758	0.551509	0.99816	0.995814	0.983698	0.986305	0.944028	0.984587	0.996279	0.974052	0.989444	0.704594	0.99762	0.93867	0.97734	
0	0.040121	0.00100827	0.000139282	0.0112116	0.00346678	0.0572962	0.00114202	0.00214322	0.00197677	0.00288359	1.45468e-005	0.000132143	0.0078392	2.02035e-005	0.00835517	5.68549e-006	0.000260821	0.000329065	4.06828e-006	7.87439e-006	7.40867e-006	1.05268e-005	0.0047051	0.00664458	7.29812e-006	1.31172e-006	2.29493e-007	7.15987e-008	1.68832e-008	1.2266e-006	0.000609592	0.0177889	0.000343485	9.35282e-006	1.49117e-005	4.00979e-005	6.39378e-006	0.000839808	0.0463495	0.263511	0.798837	0.43491	0.183218	0.00132423	3.92581e-006	0.000202577	0.0580959	0.00262299	0.186039	0.0013695	0.0417777	0.446888	0.000123558	0.000541185	0.0160478	0.000132051	0.0514221	0.00459376	0.00313667	0.0221061	0.010448	0.292407	0.00175488	0.0332507	0.0224998	
0	0.000744254	0.00105167	0.00208868	0.0302227	0.00024293	0.0115291	0.00370975	0.000106621	0.0207668	0.000802071	0.000367629	0.000481409	0.0460546	0.000155441	0.0144307	0.000374852	0.00062583	0.00134119	9.67275e-005	0.000394276	0.0988811	0.00173561	0.0234458	0.0128898	0.00577291	0.521988	0.871962	0.878642	0.917995	0.875134	0.575114	0.122933	0.0443429	0.00844406	0.00475455	0.000258862	0.00674701	0.130318	0.0153778	0.206302	0.00577896	0.00365112	0.00965774	0.000485089	0.00125908	0.000737573	0.0606393	0.014508	0.00159016	0.011588	0.0806618	0.000822249	0.00166942	0.00363891	0.000232056	0.0135617	0.00431477	0.0107624	0.000524275	0.00382294	0.000100682	0.00299731	0.000613529	0.0280713	6.79751e-005	
0	0	1.62384e-006	2.70586e-006	4.43353e-005	0.000157712	8.07079e-005	6.58236e-005	1.41025e-005	3.37941e-006	0.000172042	6.13396e-006	3.28753e-006	5.96491e-006	7.36909e-005	8.36717e-006	3.50707e-005	1.59899e-006	2.83413e-006	5.90314e-007	4.05636e-007	2.506e-005	0.000303839	0.000167469	0.000690873	0.000107234	0.00159705	0.052449	0.105791	0.0817446	0.124095	0.417437	0.847858	0.942315	0.965164	0.858408	0.474096	0.191137	0.0777309	0.0223259	0.0180482	0.0227383	0.0530739	0.157567	0.156368	0.01796	0.00292935	0.00367139	0.00472052	0.00125535	0.000344062	0.000802552	0.000780886	4.70056e-005	6.39771e-006	2.20047e-005	1.09702e-006	0.00023502	5.71033e-005	5.96831e-005	1.88445e-005	7.25569e-006	2.08581e-006	1.20924e-005	7.75872e-006	9.26594e-005	


1	0.99945	0.919846	0.908593	0.998212	0.962017	0.999277	0.964508	0.973241	0.975305	0.977738	0.855349	0.552434	0.99498	0.844501	0.996728	0.866174	0.985391	0.940674	0.732821	0.0426839	0.000508211	4.11248e-006	2.30231e-006	1.56002e-006	1.21009e-008	1.31488e-013	1.91543e-018	1.17212e-022	5.12675e-026	5.06107e-026	1.26758e-025	1.38918e-026	8.43547e-029	1.54289e-029	4.19538e-030	1.95995e-031	7.27078e-033	7.29526e-033	1.64089e-032	3.96289e-032	1.22387e-031	3.8018e-032	2.63459e-032	2.68234e-033	1.28111e-034	2.50764e-035	1.25707e-035	3.27247e-036	1.43913e-035	2.86637e-036	8.81089e-036	4.03731e-035	4.08221e-035	5.86003e-034	1.00814e-033	4.61962e-033	6.54991e-032	1.35507e-031	3.20163e-031	1.37986e-030	1.70524e-029	9.21334e-029	9.90898e-029	2.98644e-027	6.62105e-027	
0	0.000542825	0.0773322	0.0788063	0.00163458	0.0372813	0.000698137	0.0349467	0.0186694	0.0238979	0.0208986	0.0305511	0.0723583	0.00105335	0.135261	0.00286834	0.0542479	0.00282207	0.0473706	0.160594	0.00383206	2.92555e-005	1.82702e-006	2.84713e-008	3.48602e-009	5.60319e-009	8.13664e-013	3.73979e-016	2.18021e-019	5.99915e-022	2.28263e-023	5.39003e-025	4.84578e-027	1.09202e-028	5.8921e-030	8.79337e-032	1.17598e-032	9.74803e-034	1.86104e-035	1.22305e-035	3.46344e-035	1.65046e-033	8.69289e-033	7.03522e-033	1.01604e-033	4.21053e-035	5.70227e-037	3.64924e-039	5.86742e-038	1.65711e-038	2.85046e-037	5.97307e-038	2.2988e-037	8.238e-036	1.06765e-035	4.01864e-036	1.26058e-034	2.02944e-035	6.28615e-033	2.85317e-033	6.25817e-033	6.69621e-032	1.63317e-031	3.51348e-030	8.22071e-030	6.38385e-029	
0	7.01353e-006	0.00282134	0.0125371	7.96682e-005	0.00064152	5.14408e-006	0.000530419	0.00806765	0.000230578	0.00114099	0.114005	0.365384	0.00269832	0.0196442	6.51361e-005	0.0793782	0.0111182	0.0111348	0.10575	0.952108	0.982833	0.993639	0.979288	0.983439	0.988019	0.992389	0.981142	0.97369	0.098307	0.00550298	6.43172e-005	3.37554e-008	5.53486e-010	1.02404e-009	2.00402e-009	6.39633e-009	7.04033e-008	5.6259e-009	2.62752e-010	5.23776e-012	8.09281e-015	6.99298e-017	3.41841e-018	9.20752e-018	8.71089e-017	2.9079e-016	1.15364e-018	4.83974e-021	1.90558e-023	2.95159e-025	6.19257e-028	3.64778e-030	6.85163e-029	2.34791e-028	1.76862e-030	2.63331e-030	1.93531e-032	2.21459e-033	5.74692e-035	1.95456e-034	2.08556e-033	2.90938e-034	4.45474e-031	1.62559e-031	2.72485e-031	
0	0	1.64126e-007	6.35998e-005	7.36153e-005	6.03928e-005	1.94372e-005	1.53339e-005	2.18191e-005	0.000566223	0.000222381	9.4807e-005	0.00982379	0.00126785	0.000593574	0.000338535	0.000200021	0.000668948	0.000820817	0.000835828	0.00137609	0.0166291	0.00635513	0.0207092	0.0165597	0.0119811	0.0076109	0.0188578	0.0263102	0.901693	0.994497	0.999936	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


