1	0.99981	0.984924	0.989032	0.986884	0.999204	0.999364	0.999905	0.98073	0.997624	0.917676	0.982349	0.964037	0.813659	0.637297	0.0287925	0.02111	0.00308375	0.00106856	0.000127279	7.56239e-006	3.43152e-006	2.16529e-006	2.4222e-006	9.51848e-005	0.000412371	0.0191348	0.0490031	0.00284442	3.60265e-005	7.83864e-006	3.62248e-006	1.52571e-006	1.7455e-007	2.03583e-008	5.65307e-010	1.38184e-010	8.42912e-010	3.70852e-009	4.78813e-008	4.97539e-008	2.69501e-008	1.32699e-010	2.16039e-011	1.57137e-012	2.38907e-012	1.51292e-014	1.18087e-015	4.28401e-017	5.24607e-017	3.33656e-017	1.35658e-016	1.76639e-016	1.50446e-015	5.42464e-015	4.74847e-014	1.5929e-012	8.21515e-012	3.5623e-010	6.2564e-009	
0	7.20083e-005	0.000489672	0.00972287	0.0122289	0.000704979	0.000217419	4.41291e-006	0.000194989	5.48176e-006	0.00136635	0.00241842	0.000403606	4.17365e-006	0.000114459	4.90518e-006	4.91975e-005	0.000151723	1.42067e-005	6.0881e-008	6.18627e-010	7.89095e-008	3.72933e-008	5.09803e-010	1.61249e-009	3.9382e-008	3.35145e-006	1.30513e-007	1.21314e-006	2.09399e-007	9.23356e-009	1.33184e-008	1.2082e-008	2.19091e-011	1.0762e-012	7.03379e-013	2.63815e-012	1.54914e-013	1.25085e-011	2.90017e-010	3.07164e-013	7.05759e-012	1.16063e-012	4.6963e-014	1.9238e-015	1.46942e-015	3.46717e-018	5.63845e-020	2.00367e-020	1.20529e-019	1.83451e-019	1.30263e-019	4.69327e-017	5.85345e-017	2.82157e-017	6.46419e-016	1.42594e-015	1.95272e-014	1.6406e-014	2.06326e-010	
0	0.000117908	0.0145821	0.0011597	0.000880707	8.91547e-005	0.000418564	8.98045e-005	0.0190737	0.0020443	0.0805974	0.0125679	0.0352269	0.177497	0.290409	0.328155	0.00119701	0.000241746	8.70173e-005	7.85717e-005	0.000158685	2.58446e-005	2.82909e-006	4.67423e-006	3.23962e-006	6.26265e-005	2.48114e-005	0.000627209	0.0021239	1.12386e-005	1.15069e-007	4.9334e-008	1.22555e-008	1.8845e-007	4.55662e-008	1.16518e-008	6.47869e-009	5.93166e-010	1.24223e-009	4.66756e-010	2.10245e-009	1.87457e-009	2.85239e-010	2.84579e-012	3.07629e-013	2.85834e-015	1.55259e-014	1.26708e-014	1.25171e-015	2.39312e-016	1.26821e-016	1.38173e-017	3.4623e-017	6.98292e-018	1.27715e-016	7.60315e-017	1.64959e-015	1.48689e-014	5.0897e-014	7.04679e-012	
0	0	4.3066e-006	8.53543e-005	6.44169e-006	1.52593e-006	1.84621e-007	5.01013e-007	1.09801e-006	0.000326326	0.000359984	0.00266478	0.000332418	0.00883895	0.0721801	0.643048	0.977644	0.996523	0.99883	0.999794	0.999834	0.999971	0.999995	0.999993	0.999902	0.999525	0.980837	0.95037	0.99503	0.999953	0.999992	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.951795	0.977287	0.997967	0.997806	0.988724	0.981115	0.398242	0.167975	0.0013522	0.000974658	0.00082687	0.000388788	7.7976e-009	1.2531e-012	4.39948e-017	2.28385e-018	7.58296e-019	4.83761e-019	8.79559e-023	3.52161e-027	5.44861e-028	2.17968e-029	7.30807e-031	9.13625e-031	1.43652e-030	1.3719e-030	2.01063e-034	1.80836e-038	2.31149e-043	6.48158e-045	1.08354e-045	5.75346e-046	6.2661e-050	1.17688e-054	3.3418e-059	1.91894e-060	5.30224e-062	9.48069e-062	4.29458e-061	5.20217e-065	1.2625e-068	8.62618e-073	3.89106e-074	1.37909e-075	3.51721e-076	4.53748e-081	1.61533e-085	1.29037e-090	6.99332e-092	1.14472e-092	4.87848e-094	2.27066e-093	6.73965e-094	8.15294e-095	1.38615e-094	1.02339e-094	1.80557e-094	2.44353e-094	4.44805e-093	
0	0.0332347	0.0186558	0.0018787	0.00214848	0.0102894	0.013271	0.0305088	0.000628725	0.000225671	2.94154e-006	2.3349e-006	4.79574e-006	4.50694e-008	4.84483e-011	7.25089e-013	6.21568e-014	5.47711e-016	1.56386e-017	4.68867e-021	1.00743e-024	2.32846e-027	5.92676e-030	1.00248e-031	4.91863e-032	3.56506e-032	5.59608e-032	4.32554e-033	4.98353e-036	4.41119e-039	3.79749e-040	1.1851e-041	2.63456e-043	1.94596e-046	1.10127e-049	6.20023e-054	3.83377e-056	2.90104e-058	1.0516e-059	4.0988e-060	1.79242e-062	1.18808e-064	1.39508e-067	5.58445e-069	3.42193e-071	2.779e-072	1.17017e-075	1.25651e-079	6.47729e-084	4.0473e-086	7.62059e-089	1.70519e-091	2.78605e-093	5.48177e-095	5.84394e-096	2.44062e-096	1.60462e-095	1.30704e-095	3.56698e-095	1.23209e-095	
0	0.01497	0.00326433	9.17209e-005	4.28476e-005	0.000985441	0.00560265	0.569819	0.821582	0.982916	0.950701	0.909482	0.960106	0.972582	0.960624	0.236446	0.0778093	0.00152386	0.000243912	2.44007e-005	1.20012e-006	5.51131e-009	8.13189e-012	4.41659e-013	1.0404e-011	8.63163e-011	4.16387e-010	8.76526e-009	4.05339e-009	3.52555e-011	9.44954e-012	3.14279e-013	4.39016e-014	6.40872e-015	3.56552e-016	9.99911e-019	4.36662e-021	8.51944e-023	2.19854e-023	1.34571e-022	3.56854e-022	5.1461e-022	2.55978e-023	4.40023e-024	1.31397e-025	2.68488e-025	9.91954e-027	3.07243e-028	8.18531e-031	2.36682e-032	3.40854e-034	4.4628e-036	1.95558e-037	6.05186e-039	2.50837e-040	2.61811e-042	3.70566e-044	2.89022e-045	1.62386e-044	5.18992e-045	
0	0	0.000792801	6.29251e-005	3.07313e-006	9.5313e-007	1.1408e-005	0.0014301	0.00981367	0.0155059	0.048321	0.0896886	0.0395	0.0274184	0.0393757	0.763554	0.922191	0.998476	0.999756	0.999976	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


