0	0	4.34465e-005	0.000123136	0.00154649	0.000140483	5.22102e-005	1.77819e-005	0.000113025	0.000168436	0.00240676	0.0205032	0.106628	0.0736209	0.0265735	0.0756388	0.070114	0.162295	0.0166749	0.0258077	0.0250405	0.0493976	0.447365	0.929314	0.989758	0.999094	0.998643	0.986657	0.9844	0.940347	0.888302	0.500683	0.341634	0.247577	0.324303	0.836607	0.986248	0.998224	0.999826	0.999956	0.999824	0.999687	0.984165	0.959596	0.866577	0.772219	0.482244	0.349769	0.215676	0.451016	0.948793	0.998402	0.999572	0.999812	0.999907	0.999998	1	1	1	1	1	1	1	1	1	


1	0.999926	0.999941	0.998007	0.999884	0.999632	0.999529	0.99867	0.997514	0.997477	0.884784	0.564535	0.0801814	0.00633468	0.00157517	3.24844e-005	2.73147e-005	3.18756e-005	4.15807e-007	2.31454e-008	6.81278e-010	5.76485e-012	7.31515e-013	3.73609e-013	2.14116e-012	1.97225e-011	9.80085e-012	1.68632e-012	5.0721e-012	2.52403e-012	5.54946e-012	5.38652e-013	6.89168e-015	2.57456e-016	2.28666e-017	7.95102e-018	1.0588e-018	2.00078e-017	3.90625e-017	1.4794e-015	1.11065e-015	7.271e-016	3.68801e-018	3.96278e-018	2.95357e-019	4.92434e-019	1.28068e-020	1.85363e-022	2.40645e-024	4.01362e-025	2.18983e-025	6.51445e-026	5.90747e-026	4.44198e-025	3.22921e-025	7.51397e-025	9.15157e-025	1.46e-023	1.69864e-021	2.8202e-020	1.40778e-019	6.35095e-019	4.17217e-019	2.87913e-017	3.01437e-015	
0	7.4496e-005	5.85416e-005	0.00198928	0.000113613	0.000367598	0.000471079	0.00124243	0.00199314	0.000481365	0.000504468	6.88217e-005	0.000192064	0.000153893	2.47589e-005	9.41796e-007	9.95633e-009	1.22241e-008	6.30631e-009	5.22151e-010	4.08547e-012	1.45333e-014	5.36001e-016	1.1687e-016	5.59619e-016	2.76497e-015	2.02699e-013	1.85867e-014	1.31814e-015	9.72854e-015	1.35481e-014	4.79358e-016	1.3529e-016	7.06944e-018	1.00344e-019	4.31984e-021	1.24567e-021	3.8302e-021	3.36785e-019	8.58057e-019	1.01794e-017	1.35148e-017	3.69884e-020	1.10905e-021	1.10048e-022	7.87291e-022	1.8875e-022	5.61627e-024	4.20965e-027	1.56973e-028	2.73952e-028	2.20994e-028	1.75001e-029	7.74059e-029	1.14435e-027	1.75759e-028	1.45655e-028	2.03941e-027	2.15846e-024	1.41191e-023	8.49176e-023	3.73008e-023	3.30337e-022	1.71244e-022	5.78746e-019	
0	2.52549e-010	1.24923e-008	3.65265e-006	2.69468e-006	3.75002e-008	8.5539e-008	8.77199e-005	0.000491081	0.00201109	0.114556	0.434688	0.916735	0.968094	0.909305	0.709495	0.0165218	0.00108383	2.35909e-005	8.44295e-005	6.19594e-005	1.82178e-005	7.30416e-007	6.13985e-008	4.55363e-007	2.90931e-005	9.38488e-005	0.00124999	7.12434e-006	2.36678e-008	2.25683e-008	8.27301e-009	1.4008e-008	1.99367e-009	5.11437e-012	2.27207e-013	4.33755e-015	6.431e-013	4.15674e-012	9.52442e-011	1.62556e-009	2.08938e-009	1.2546e-010	1.33333e-012	1.55596e-014	2.91866e-014	3.10805e-014	1.45036e-014	9.45475e-015	3.2145e-017	1.45869e-019	5.83144e-022	3.75359e-023	5.4552e-025	3.49496e-027	4.61748e-031	1.82385e-032	1.20017e-031	2.20495e-030	1.10753e-026	4.22087e-025	4.18717e-026	6.66927e-025	9.68741e-026	4.11623e-026	
0	0	2.3206e-013	2.75863e-010	5.453e-008	1.71022e-008	3.95164e-009	3.21076e-009	1.51229e-006	3.02114e-005	0.000155057	0.000708126	0.00289119	0.0254178	0.0890949	0.290472	0.983451	0.998884	0.999976	0.999916	0.999938	0.999982	0.999999	1	1	0.999971	0.999906	0.99875	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.95354	0.999918	0.985644	0.987161	0.999877	0.999326	0.996952	0.981936	0.953684	0.86233	0.974207	0.920728	0.87944	0.89085	0.0907877	0.0675306	0.0445871	0.00293678	0.000555907	4.57356e-005	1.32281e-006	3.51505e-007	1.83907e-006	2.932e-005	0.000467722	0.000695958	9.91239e-005	7.66905e-005	1.95773e-005	2.75052e-005	7.41869e-006	4.29214e-007	1.42183e-007	7.00898e-008	2.53249e-007	1.39505e-007	2.65057e-006	4.92548e-005	0.000847715	0.000209226	0.000134802	7.07127e-007	2.59043e-007	1.02026e-007	1.18736e-007	1.15829e-008	3.18824e-010	9.10176e-012	5.63143e-012	1.53306e-011	2.44103e-011	1.16663e-010	9.51548e-010	5.27168e-009	5.71098e-008	1.28074e-006	1.39757e-005	0.000762846	0.0166543	0.459716	0.826423	0.984479	0.983167	0.992074	
0	0.0124346	5.43473e-005	0.000164457	0.00874564	1.10547e-006	3.24031e-005	1.28813e-005	0.0011571	3.0743e-005	0.00106341	0.00219746	0.000391623	6.10107e-005	5.79225e-006	6.86487e-005	3.99428e-005	0.00119653	1.20011e-008	2.41955e-007	1.24329e-009	8.71693e-010	8.36838e-009	8.71735e-010	2.53512e-007	1.18548e-006	3.71228e-009	3.45319e-008	1.04585e-007	6.50355e-008	3.17144e-008	3.53857e-008	5.94748e-011	9.63464e-014	4.37292e-011	1.78967e-011	2.20142e-010	2.73493e-009	1.50882e-009	2.22746e-006	2.25589e-007	6.5515e-010	2.25489e-010	6.21833e-010	5.68238e-010	3.86489e-010	6.83756e-013	6.00533e-014	1.24649e-014	2.47901e-015	3.98997e-015	1.56977e-014	1.16323e-013	3.95644e-012	1.9689e-011	1.01594e-010	1.53232e-009	6.49214e-008	1.39332e-008	0.000328556	1.75392e-006	0.0220441	0.000327805	0.0163317	0.00783587	
0	0.0340253	1.29852e-005	0.0141912	0.0038245	0.000113154	0.000641206	0.00303202	0.0168258	0.0457399	0.133537	0.0218522	0.0783851	0.107019	0.0774222	0.801889	0.334893	0.00282277	0.000172853	8.7096e-005	0.000344293	8.19004e-005	2.70293e-005	6.36012e-006	1.40893e-005	6.54608e-006	1.2383e-005	0.000130343	1.71054e-006	6.09946e-008	1.27999e-007	3.45035e-007	3.18938e-007	3.99599e-007	1.21142e-007	1.02308e-007	9.09145e-008	3.00362e-008	5.3898e-007	3.51435e-006	8.58642e-005	0.000199428	4.70002e-006	8.94722e-009	5.93744e-009	1.7912e-010	3.44151e-009	1.00767e-009	2.26605e-010	3.98521e-011	6.00047e-012	9.2733e-012	1.50463e-011	6.39073e-012	1.58133e-011	2.61707e-010	3.29335e-009	1.02801e-009	1.01637e-007	1.09117e-005	0.000387536	0.00104159	0.0100845	0.000270794	8.00763e-005	
0	0	1.4289e-005	4.5654e-007	0.000268585	8.81221e-006	3.47134e-007	3.29906e-006	8.13436e-005	0.000545602	0.00306946	0.00174304	0.000495026	0.0134801	0.031722	0.107255	0.597537	0.951394	0.99689	0.999357	0.99961	0.999917	0.999973	0.999992	0.999956	0.999525	0.999292	0.99977	0.999921	0.99998	0.999972	0.999992	0.999999	0.999999	1	1	1	0.999997	0.99995	0.999147	0.999705	0.999666	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999986	0.999237	0.983006	0.539895	0.150491	0.00510871	0.000230243	1.05364e-005	


1	0.995287	0.732596	0.867438	0.995469	0.614547	0.925886	0.385465	0.292979	0.0117905	0.017414	0.0550621	0.0364979	5.97633e-006	2.87714e-010	2.07117e-013	8.31918e-015	2.05474e-015	9.70526e-021	4.89307e-024	1.32353e-028	1.992e-033	1.42813e-034	2.17209e-035	1.10027e-034	2.08082e-034	1.82329e-038	5.5811e-042	2.30542e-043	1.32234e-044	8.74052e-045	2.31555e-045	5.6803e-050	4.35262e-055	1.5085e-056	8.23628e-058	6.83507e-059	2.05199e-058	1.86545e-058	7.83843e-058	1.27004e-060	5.58305e-065	5.04441e-070	1.24871e-071	3.13549e-072	3.16376e-072	8.90898e-077	9.01866e-082	4.60495e-086	8.53869e-088	3.50966e-089	3.05676e-090	1.19654e-090	6.34164e-091	3.95365e-091	2.16747e-091	3.08447e-091	2.88336e-091	4.05634e-091	6.6416e-090	2.31147e-090	9.90849e-090	4.82623e-089	4.08984e-088	6.13147e-088	
0	0.00470324	0.237474	0.0695788	0.00313012	0.222765	0.0205777	0.0125691	0.000555158	0.00108898	3.95064e-005	9.04381e-005	0.000197151	6.51012e-006	1.33077e-008	5.62444e-011	6.02355e-012	5.469e-013	5.25459e-016	1.74358e-019	8.33484e-023	1.16453e-026	5.07752e-029	7.16061e-031	1.3612e-031	4.25345e-032	4.53684e-034	1.3549e-036	1.36119e-037	8.29872e-039	1.1169e-039	4.76929e-041	1.83712e-044	1.11812e-047	2.22453e-050	1.63275e-052	3.51133e-055	1.00067e-055	3.03812e-056	1.29325e-056	3.04664e-059	1.85862e-061	2.32335e-064	2.47261e-065	5.37855e-067	5.53839e-068	3.05358e-071	6.58047e-075	3.97787e-079	1.51384e-081	9.47395e-084	3.30901e-085	4.57534e-087	1.07497e-088	2.22638e-090	8.37225e-091	9.86788e-091	8.00607e-091	1.45464e-090	1.83426e-091	2.20126e-090	1.10983e-091	7.30619e-091	2.75043e-091	6.26563e-090	
0	1.00969e-005	0.0299302	0.0629108	0.000649982	0.16001	0.0453378	0.589209	0.670905	0.951403	0.931584	0.875754	0.944185	0.957026	0.930327	0.552353	0.0734372	0.0402445	0.00724458	0.00142035	8.9159e-005	3.54912e-007	2.1379e-009	1.09794e-010	4.01405e-011	7.41089e-011	3.80797e-010	3.79571e-010	9.09247e-011	2.69364e-011	1.56052e-010	1.8411e-011	1.0503e-012	3.18113e-013	6.97835e-015	4.18911e-016	3.98544e-018	1.46447e-017	1.81796e-016	1.28174e-015	3.52616e-015	9.33653e-015	3.27528e-016	7.84015e-017	1.99683e-018	1.33325e-017	1.41165e-018	3.88938e-020	1.2362e-022	1.72911e-024	8.21321e-026	9.28615e-027	3.6193e-028	2.33754e-029	2.166e-030	4.91962e-032	1.59245e-033	4.30412e-034	9.53134e-033	1.60115e-033	2.17906e-032	3.38912e-034	1.206e-034	1.47852e-036	1.58097e-037	
0	0	2.22363e-007	7.21007e-005	0.000751054	0.0026781	0.00819886	0.0127573	0.0355606	0.0357177	0.0509623	0.0690931	0.0191202	0.042962	0.0696731	0.447647	0.926563	0.959755	0.992755	0.99858	0.999911	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


