0	8.08914e-012	2.88772e-008	3.18134e-007	0.000786006	0.00806407	0.0388165	0.985318	0.999007	0.98718	0.916156	0.956193	0.0727887	0.00013323	2.02696e-007	8.89563e-010	1.7489e-011	1.67377e-011	1.03932e-007	1.3785e-006	4.50746e-006	1.05279e-007	2.37376e-010	3.40592e-013	9.05327e-015	5.26128e-015	4.70429e-014	1.5471e-011	2.28984e-011	1.3037e-009	1.16676e-010	8.97422e-012	1.88176e-012	3.70659e-016	6.84394e-018	7.2059e-021	1.8961e-021	1.87847e-020	1.49269e-020	3.64761e-020	4.78533e-017	3.73769e-017	2.17054e-018	9.05795e-020	6.13972e-023	2.27903e-027	1.90946e-031	6.12055e-033	1.87122e-033	9.7227e-034	5.22808e-035	5.68424e-034	7.24428e-032	5.2916e-032	2.49116e-029	1.5061e-027	1.22973e-024	2.94263e-026	1.33625e-029	1.04499e-026	1.61186e-024	
0	0	9.88374e-013	1.99402e-010	9.76568e-009	2.52103e-005	0.000303319	0.000214643	0.00069691	0.012746	0.0837544	0.0437094	0.927197	0.999866	0.999998	0.999999	0.999998	0.999997	0.999978	0.999906	0.999874	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994828	0.989062	0.999945	0.999016	0.988566	0.977368	0.771004	0.883881	0.975014	0.994349	0.991979	0.957976	0.981268	0.98945	0.907999	0.932101	0.985453	0.99073	0.980278	0.980218	0.684308	0.878861	0.908684	0.925265	0.968612	0.782151	0.979817	0.991756	0.985966	0.993953	0.945329	0.912702	0.813345	0.29872	0.0320784	0.00793881	0.00333914	0.00733009	0.242619	0.711782	0.706923	0.398097	0.0392819	0.00291599	2.66715e-005	8.33061e-007	2.36586e-007	4.468e-008	6.12851e-008	3.02003e-007	1.90065e-006	1.13883e-005	2.98699e-005	0.00120765	0.0339171	0.376567	0.615508	0.94227	0.991682	0.936717	
0	0.00392651	0.00801243	9.47451e-006	2.24809e-006	2.95315e-005	4.86768e-005	1.52261e-005	0.00467906	3.91212e-005	3.97951e-005	0.000866122	0.00195965	0.000292305	0.0016756	0.0084371	0.0504125	0.00175276	2.0716e-005	1.60524e-005	0.0102878	0.140959	0.0100865	0.000216995	0.000454755	0.000914624	0.186278	0.00164904	0.000131915	1.67284e-005	0.00026123	0.0181918	0.0308351	0.00025796	0.00513853	8.8886e-006	5.63337e-006	1.01087e-005	0.000121616	0.000152595	1.30735e-005	0.000333074	0.00649715	0.00314138	0.000827474	3.56883e-007	1.7077e-009	8.5357e-011	1.53401e-010	5.16896e-010	1.28684e-009	7.1416e-008	3.60256e-006	3.84864e-005	1.68295e-007	3.40623e-006	8.6365e-006	0.0617118	0.00243815	3.63814e-005	0.0149918	
0	0.00124547	0.0028796	3.17307e-005	0.000981085	0.0113894	0.0222693	0.228009	0.105406	0.0226673	0.00505699	0.00702938	0.0377472	0.00584391	0.00408304	0.0729093	0.00314647	0.0104022	0.00911083	0.0196667	0.00850575	0.167386	0.0394703	0.00282727	0.0432128	0.0102115	0.00834436	0.0124081	0.00750732	0.0139405	0.00362296	0.0238017	0.0347322	0.00208911	0.000918149	0.000108662	0.000123985	2.39679e-005	2.70126e-005	0.00042346	0.0392948	0.0120256	0.00167642	0.00382655	1.58854e-005	3.10293e-006	1.25718e-008	2.27932e-009	1.28508e-009	1.55069e-010	6.36372e-010	6.31272e-009	1.26566e-008	2.07795e-007	3.3784e-007	1.40881e-005	0.000410207	0.00171988	0.00199413	0.0036878	0.0465572	
0	0	4.59953e-005	1.42182e-005	7.74013e-007	1.46977e-005	0.000313847	0.000972292	0.00603414	0.00228001	0.00055467	0.000125535	0.00231671	0.0125954	0.00479095	0.0106542	0.0143395	0.00239171	0.000138766	3.93675e-005	0.000988637	0.00734669	0.071582	0.0882714	0.0310673	0.0202622	0.0232267	0.00612571	0.000604616	7.70344e-005	0.00216257	0.0126772	0.0217311	0.184308	0.695224	0.967804	0.991932	0.996627	0.992521	0.756805	0.24891	0.280718	0.59373	0.95375	0.996241	0.99997	0.999999	1	1	1	1	0.999998	0.999985	0.999931	0.998792	0.966065	0.623014	0.32106	0.0532975	0.00459413	0.00173446	


1	0.95301	0.98623	0.325866	0.00344861	3.2026e-005	4.52825e-007	1.14882e-008	5.85798e-008	4.95705e-009	2.31529e-010	4.07868e-010	2.32313e-011	6.50039e-014	1.76457e-015	3.19244e-016	2.74673e-017	1.88711e-017	2.83806e-017	4.3288e-017	3.9796e-017	4.78024e-018	2.46726e-020	6.0465e-023	3.35146e-024	5.98736e-025	3.53933e-025	1.51218e-025	5.00262e-026	5.22719e-026	4.72043e-027	3.08391e-028	4.15011e-029	1.8651e-032	1.43722e-034	2.41752e-037	4.14243e-039	2.56307e-040	7.96569e-041	2.07418e-040	2.28911e-040	1.03474e-040	4.46387e-042	1.62693e-043	8.61508e-046	3.57455e-049	1.7723e-052	1.04579e-055	1.14443e-057	7.52273e-059	3.13793e-059	1.75098e-058	1.27715e-057	1.07231e-056	1.91394e-056	7.63871e-056	4.54418e-055	2.79903e-054	6.18271e-055	2.8807e-055	8.32448e-054	
0	0.0468064	0.0132304	0.050092	0.00507582	1.10652e-005	6.91664e-009	3.68706e-011	1.96848e-011	4.97638e-010	2.97178e-012	2.49133e-013	1.58368e-012	1.95951e-014	1.64253e-016	8.41071e-019	2.40825e-019	2.05776e-019	6.6934e-019	2.3966e-018	4.38652e-020	2.89973e-020	2.60302e-021	1.89134e-023	4.29455e-025	7.81578e-027	9.49933e-029	3.66049e-027	1.50063e-027	3.95552e-027	1.52144e-028	8.55203e-031	4.01069e-031	1.26102e-031	8.98023e-034	8.8086e-036	2.35899e-038	2.1336e-040	1.17671e-042	1.37189e-042	1.18478e-041	1.53117e-042	1.8195e-044	1.54775e-044	5.07541e-046	6.52512e-049	5.08245e-052	4.36324e-055	9.06294e-058	3.00513e-060	1.19046e-060	7.32019e-061	7.44822e-060	2.69125e-059	3.0239e-057	1.80567e-057	7.5824e-057	1.02782e-057	3.87811e-056	1.44645e-056	6.71283e-057	
0	0.000183944	0.000521701	0.624022	0.990641	0.999047	0.999354	0.999311	0.977093	0.97081	0.99073	0.905038	0.0542532	0.00150112	1.9302e-005	3.61188e-007	2.86791e-009	3.19006e-009	6.95897e-008	2.97393e-006	1.88679e-007	1.55482e-010	3.00965e-012	9.30275e-014	3.15236e-015	1.38146e-015	1.21919e-017	2.80357e-017	1.41288e-017	3.08917e-016	1.0037e-016	3.58001e-019	2.77584e-021	8.82748e-023	4.34012e-025	2.55769e-026	6.97336e-028	8.72853e-029	1.37369e-030	2.27814e-030	6.28087e-029	5.14252e-029	1.93291e-031	6.53416e-034	2.67642e-036	1.69153e-039	1.47935e-042	1.70904e-045	2.14934e-047	2.49731e-049	1.5059e-051	5.61503e-053	1.07677e-054	3.69465e-056	5.8123e-054	4.38847e-053	8.38691e-052	2.568e-054	2.37127e-056	7.69043e-057	1.28013e-057	
0	0	1.74387e-005	2.03564e-005	0.000834834	0.000910268	0.000645953	0.00068887	0.0229074	0.0291902	0.00927024	0.0949625	0.945747	0.998499	0.999981	1	1	1	1	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


