0	5.988e-009	4.87054e-006	1.98543e-006	1.07537e-009	1.90422e-008	9.05224e-010	7.19172e-010	6.11879e-009	8.92418e-010	1.03918e-007	4.12022e-010	1.44014e-008	6.11554e-007	9.85092e-007	3.66174e-007	0.000209453	0.000230094	0.00149311	0.00150255	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.61783	0.734006	0.00491315	0.000211182	6.22983e-006	5.81825e-009	1.62052e-011	1.70559e-013	1.78195e-015	1.26757e-017	2.40063e-019	5.23641e-021	6.37654e-023	1.74063e-026	1.48938e-028	1.05581e-031	1.49357e-035	7.29205e-037	4.29619e-038	2.97775e-035	7.27203e-033	5.90639e-030	6.97187e-030	2.60864e-031	6.88669e-034	2.67873e-033	3.42105e-032	1.63123e-031	1.22862e-030	1.59046e-029	9.6566e-029	1.02734e-028	1.25817e-027	1.53436e-025	2.6958e-024	1.05551e-025	
0	0	1.6443e-009	1.2061e-007	6.22052e-008	2.1454e-009	1.31755e-010	9.05351e-012	7.62571e-012	2.4587e-010	9.21071e-011	2.82738e-009	1.04163e-008	7.16017e-009	2.99876e-008	1.26676e-008	3.76867e-009	1.64938e-008	1.06044e-007	6.8879e-007	6.9509e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	0.0416809	0.252002	0.994874	0.999788	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995205	0.948306	0.95954	0.998137	0.999206	0.885656	0.40906	0.000971896	6.61497e-007	1.71614e-009	2.04624e-009	4.60067e-010	2.21431e-009	2.30266e-009	2.16749e-009	5.18467e-009	7.64576e-012	7.57841e-014	5.41069e-016	3.82345e-018	2.7011e-020	1.9082e-022	1.34805e-024	9.52335e-027	6.72779e-029	1.51061e-028	5.20233e-027	3.04222e-026	5.11966e-026	6.13307e-025	9.60343e-024	5.94552e-022	4.83697e-021	6.63902e-020	8.78071e-019	1.41887e-017	2.07474e-016	2.87108e-015	1.7627e-015	1.03491e-015	2.41639e-015	2.90139e-015	1.05721e-016	1.00471e-016	1.42069e-016	3.26633e-016	2.85686e-016	3.58272e-018	1.82085e-017	4.69991e-016	4.12876e-015	5.73037e-014	2.27254e-012	5.42096e-011	1.07016e-009	4.38192e-008	6.12851e-007	3.86949e-005	0.000171186	0.00458658	0.0234466	
0	0.000873778	0.00555487	0.039724	0.000117837	0.000297893	0.113616	0.588575	0.999012	0.999864	0.999742	0.998851	0.978015	0.768355	0.939528	0.966882	0.000217899	1.68534e-010	2.50357e-016	2.56506e-021	1.62381e-023	1.14713e-025	8.10396e-028	5.72506e-030	4.04448e-032	2.85723e-034	9.79975e-032	5.63354e-032	9.3808e-031	7.96251e-028	3.43503e-026	8.44708e-026	1.06283e-025	2.65383e-022	7.89295e-020	2.69355e-018	1.2429e-013	4.02327e-009	5.72309e-005	0.000173245	0.010784	1.47842e-005	6.42843e-005	0.000100147	5.1484e-005	1.18853e-008	2.31477e-012	8.26876e-015	3.23744e-018	1.25207e-016	9.7064e-017	8.63718e-018	9.59297e-018	4.78935e-018	1.63576e-016	5.28577e-015	4.33497e-014	6.83241e-012	2.74844e-010	1.40641e-007	5.38703e-007	0.000106728	
0	0.003921	0.0460836	0.000277436	0.00171629	0.000491201	0.000724693	0.00236155	1.60174e-005	0.000135275	0.000257619	0.00114881	0.0218746	0.225213	0.0229035	0.0101304	0.151024	0.327428	0.0119861	0.00031605	8.24826e-006	2.15205e-007	5.61486e-009	1.46496e-010	3.82219e-012	9.97238e-014	7.4215e-014	1.37804e-014	4.43058e-015	5.66323e-015	2.73037e-015	3.91591e-016	1.19563e-016	2.1835e-017	4.7128e-017	8.47876e-018	3.25169e-017	1.27066e-013	7.23324e-009	9.73912e-007	1.52288e-006	4.09183e-006	3.55414e-007	4.9192e-008	6.47097e-008	7.54657e-008	6.52864e-009	5.82125e-010	1.26856e-011	1.64747e-011	1.54935e-011	5.21436e-011	8.22159e-012	1.30213e-012	7.62991e-013	1.65734e-012	7.06364e-011	9.53824e-010	3.66314e-009	6.88193e-007	3.49951e-006	0.000223366	
0	0	5.54568e-005	0.00045803	2.84824e-005	4.90977e-006	3.56276e-006	3.31111e-006	2.21849e-008	8.49763e-011	2.07711e-009	5.45806e-007	0.000110524	0.00643219	0.0375682	0.0229872	0.848758	0.672572	0.988014	0.999684	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999943	0.999826	0.989214	0.999981	0.999935	0.9999	0.999948	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999961	0.999828	0.995409	0.976223	


1	0.995158	0.989646	0.997493	0.956718	0.994839	0.999829	0.999874	0.997543	0.990717	0.993341	0.782858	0.561743	0.802469	0.932847	0.928306	0.000191855	2.06654e-009	2.63611e-015	3.36269e-021	4.28953e-027	5.47184e-033	6.98002e-039	8.9039e-045	1.1358e-050	1.44886e-056	2.97907e-056	2.53953e-056	4.16884e-056	5.81708e-055	1.42252e-053	4.91779e-053	8.04438e-053	1.40854e-051	1.20727e-049	3.28843e-048	2.4418e-045	1.28045e-042	5.3013e-040	2.22691e-039	4.09289e-038	1.15949e-039	5.10313e-039	7.77223e-039	1.95835e-039	3.6416e-040	4.86919e-041	2.65442e-041	6.38624e-043	1.27937e-041	3.37249e-041	1.95486e-040	1.43251e-040	6.35208e-041	1.20273e-040	1.89935e-040	1.06959e-040	1.2384e-040	1.90633e-040	7.26787e-040	4.21377e-039	1.04315e-038	
0	0.00473936	0.0102329	0.00248976	0.0375184	0.00379428	0.000159378	0.000124634	0.00245655	0.00928282	0.00665817	0.217098	0.43803	0.195152	0.0655884	0.0710566	0.00108916	1.49763e-008	1.87583e-012	2.31679e-016	2.861e-020	3.53303e-024	4.36292e-028	5.38775e-032	6.65331e-036	8.21613e-040	7.50699e-040	2.10028e-040	4.73486e-041	6.0402e-042	1.82876e-043	1.00386e-044	4.83927e-045	1.53998e-046	2.70299e-047	9.7791e-049	2.37072e-047	5.95027e-045	1.75215e-042	1.07692e-039	3.77128e-038	3.35348e-038	8.70345e-038	4.73672e-037	1.43998e-036	4.50963e-036	1.48053e-036	2.74249e-036	1.41546e-037	1.45546e-036	1.87486e-035	4.44806e-035	1.57034e-033	3.24745e-033	6.50084e-034	1.7207e-034	2.56236e-034	4.77759e-035	3.29517e-035	2.90969e-036	1.38222e-036	3.62828e-038	
0	0.000102775	0.000120506	1.39506e-005	0.00575756	0.00127012	5.23543e-006	1.54627e-006	3.76507e-007	3.2735e-007	3.81591e-007	4.41123e-005	0.00022645	0.00236417	0.00137835	0.00029422	0.998715	0.999975	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.663546	0.863693	0.535237	0.0850017	0.000795985	1.64097e-005	8.50304e-006	1.23949e-007	9.77389e-010	1.36879e-011	2.65425e-013	3.8771e-015	3.63331e-017	3.08729e-019	2.03366e-021	3.16799e-021	1.33135e-022	2.25669e-025	3.78274e-027	3.13911e-026	4.54602e-025	1.70138e-023	3.90704e-023	1.57977e-023	4.39428e-023	1.10988e-022	9.19068e-022	1.11393e-020	3.70469e-020	2.38287e-019	1.60381e-018	6.50317e-018	4.86998e-017	1.20203e-017	3.00731e-017	1.58902e-019	
0	0	7.2786e-007	3.04485e-006	6.48286e-006	9.68677e-005	6.35767e-006	1.3368e-007	9.75905e-010	4.9668e-011	1.64497e-010	1.12051e-009	8.45085e-007	1.49345e-005	0.000186124	0.000343331	4.48197e-006	2.54206e-005	3.4215e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	0.336454	0.136307	0.464763	0.914998	0.999204	0.999984	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


