0	0.00164758	0.0786631	0.00227176	0.126923	0.078752	0.0253453	0.00316058	0.00521337	0.0277711	0.0271601	0.130746	0.521103	0.712113	0.838636	0.94716	0.985337	0.99649	0.999027	0.999302	0.999604	0.997488	0.99097	0.995266	0.994708	0.99639	0.998321	0.997237	0.995532	0.977477	0.887152	0.825342	0.784642	0.678151	0.860487	0.99816	0.99937	0.999685	0.999564	0.999578	0.998134	0.986325	0.973294	0.996455	0.973452	0.997849	0.994723	0.998924	0.996398	0.933179	0.880357	0.778137	0.742451	0.908272	0.994823	0.999471	0.999683	0.999328	0.999681	0.999492	0.983194	0.994807	0.961446	0.993687	0.988034	0.982709	0.961363	0.968067	0.938669	0.0343571	
0	0	0.00318541	0.00365324	0.0310628	0.0794221	0.221578	0.224567	0.0864399	0.0272825	0.0166057	0.00687597	0.00225031	0.000982067	0.00187955	0.00088348	0.000453157	0.000496908	0.000284891	0.000503919	0.000356662	0.00250259	0.00902697	0.00473323	0.00529186	0.00360941	0.00167896	0.0027627	0.00446757	0.0225227	0.112848	0.174658	0.215358	0.321849	0.139513	0.00183996	0.000629508	0.00031549	0.000436339	0.000422475	0.00186629	0.013675	0.0267056	0.00354451	0.0265481	0.00215073	0.00527662	0.00107588	0.00360187	0.0668209	0.119643	0.221863	0.257549	0.0917282	0.00517695	0.000529338	0.000317443	0.000672345	0.000319463	0.000508221	0.0168057	0.00519328	0.0385537	0.00631262	0.0119657	0.0172914	0.0386365	0.031933	0.0613312	0.965643	


1	0.999973	0.9955	0.994047	0.998037	0.997846	0.998799	0.982118	0.994646	0.999883	0.999916	0.999932	0.987045	0.961135	0.996528	0.99385	0.96339	0.997628	0.965177	0.997468	0.992886	0.859683	0.228831	0.0369325	0.00348715	0.00217397	0.00233521	0.000780917	0.000140544	7.0919e-006	2.62508e-007	7.01729e-009	1.81433e-010	9.19894e-012	1.18595e-012	9.88223e-012	6.89322e-011	6.69244e-010	1.16514e-008	8.35271e-008	8.76574e-008	4.76574e-010	4.30273e-012	8.13756e-013	3.11911e-013	2.20404e-012	1.20229e-012	2.9898e-011	1.30343e-011	2.59072e-013	4.6068e-015	3.39917e-016	8.94524e-018	1.47502e-018	6.02436e-019	5.51448e-018	3.58534e-017	3.53944e-016	3.38087e-015	1.04718e-014	1.40933e-016	1.77239e-017	1.11055e-018	1.74669e-019	1.12044e-021	2.08087e-023	1.39918e-025	6.07521e-028	1.18904e-028	7.48246e-030	
0	2.72984e-005	0.00449456	0.0042288	0.000167945	0.000193011	7.04198e-005	0.00842499	5.46935e-005	1.74691e-006	6.59631e-005	6.54061e-005	0.0129486	0.0376651	0.00170017	0.00562469	0.0345187	0.00199228	0.0344787	0.00201778	0.00698972	0.137615	0.526215	0.0124564	0.000690092	0.00012796	6.58329e-005	9.90601e-006	3.18283e-006	8.79715e-007	1.36804e-007	5.88676e-009	1.91515e-010	3.57031e-012	7.11837e-014	3.36845e-014	4.20367e-013	1.65603e-012	7.87366e-012	1.20331e-009	1.68715e-008	8.80169e-010	3.97239e-011	1.25087e-013	3.29567e-014	5.25228e-014	4.3161e-014	2.75493e-015	1.25517e-012	1.15395e-013	7.39463e-015	1.94442e-016	4.51269e-018	2.02743e-019	3.73446e-020	1.3068e-020	7.00835e-019	1.30285e-018	1.67325e-017	1.25184e-015	6.02631e-016	1.08927e-017	3.50112e-019	8.78099e-021	1.47535e-022	9.34648e-025	6.86219e-025	2.36045e-027	3.18368e-029	4.68876e-031	
0	2.03752e-008	2.18545e-006	9.88808e-005	1.05958e-005	8.39699e-007	1.78244e-007	7.86767e-006	1.55304e-005	3.47504e-008	6.9096e-008	1.82443e-007	4.77889e-006	0.00104523	0.00113403	0.000372622	0.0019164	0.000225204	0.000304948	0.00043311	9.87093e-005	0.00249519	0.218934	0.936351	0.974909	0.957726	0.826666	0.915514	0.971345	0.937588	0.691252	0.617159	0.627113	0.118592	0.0400168	0.014044	0.0104552	0.0226742	0.036406	0.27207	0.361575	0.897033	0.908346	0.993403	0.945381	0.813353	0.727646	0.609999	0.704344	0.767425	0.803535	0.22114	0.0558613	0.0162907	0.0105559	0.00438172	0.0203404	0.024018	0.0980897	0.238108	0.310506	0.862434	0.95911	0.966429	0.995293	0.996838	0.98691	0.996877	0.921938	0.0147505	
0	0	3.36052e-006	0.00162518	0.0017844	0.00196011	0.00113052	0.00944884	0.00528396	0.000115277	1.82969e-005	2.66488e-006	1.66388e-006	0.000155117	0.000637524	0.000153169	0.000174505	0.000154216	3.95929e-005	8.07758e-005	2.55803e-005	0.000206939	0.0260191	0.0142598	0.0209139	0.0399718	0.170933	0.0836947	0.0285115	0.0624039	0.308748	0.382841	0.372887	0.881408	0.959983	0.985956	0.989545	0.977326	0.963594	0.72793	0.638425	0.102967	0.091654	0.00659667	0.0546193	0.186647	0.272354	0.390001	0.295656	0.232575	0.196465	0.77886	0.944139	0.983709	0.989444	0.995618	0.97966	0.975982	0.90191	0.761892	0.689494	0.137566	0.0408898	0.0335712	0.00470672	0.00316244	0.0130896	0.00312254	0.0780622	0.985249	


1	0.999762	0.999112	0.999551	0.999792	0.999953	0.999531	0.999999	0.999582	0.999589	0.999785	0.991377	0.741324	0.278448	0.133085	0.294775	0.0872668	0.111007	0.0665729	0.365468	0.30748	0.0915966	0.0230843	0.0458745	0.0218474	0.0145527	0.0017209	5.76458e-005	3.68646e-005	1.00323e-005	1.55659e-006	4.27372e-007	7.97618e-008	1.64531e-008	2.0139e-008	3.97422e-007	1.00293e-005	0.00015767	0.00241353	0.00662942	0.00680023	0.00258773	0.000126755	1.95123e-005	2.98933e-005	1.56413e-005	3.71795e-006	1.03024e-005	2.85636e-006	4.09332e-007	3.146e-008	6.5885e-009	1.30323e-009	1.45609e-009	2.43913e-009	6.93096e-009	9.29652e-009	3.3872e-008	9.38722e-008	1.4235e-007	1.09367e-008	2.25806e-008	1.73617e-009	4.9861e-010	4.22873e-011	2.0089e-011	6.47203e-013	1.96949e-014	2.53455e-014	2.83349e-014	
0	0.0002379	0.00088804	0.000138139	0.000195861	4.61843e-005	0.000469448	9.60238e-007	0.000418194	0.000411079	0.000213999	0.0086185	0.254644	0.117334	0.262876	0.112914	0.033828	0.0105051	0.0168211	0.0776913	0.0190236	0.0101032	0.000828687	0.000437137	0.00112634	0.0148438	0.000263588	2.6533e-006	7.4071e-007	5.36518e-007	4.01613e-008	4.16864e-009	9.08141e-010	1.39689e-010	8.9841e-011	1.15078e-008	2.37547e-007	5.48216e-006	4.90116e-005	0.00101073	0.00371751	0.000654216	1.37345e-005	2.41835e-007	1.36245e-005	0.000197192	0.000151534	0.00048158	0.000179909	4.27384e-006	1.38271e-007	2.20212e-009	3.26235e-011	6.42747e-012	6.7014e-012	1.41232e-010	1.27395e-009	3.15979e-009	3.59008e-009	7.17316e-008	2.52158e-009	5.17005e-010	6.51747e-010	1.44333e-010	1.07824e-013	2.51249e-014	3.70928e-014	4.46871e-016	6.81608e-017	5.64909e-018	
0	2.57929e-010	6.23802e-009	0.00031132	1.0685e-007	6.63505e-009	3.45619e-008	4.01023e-007	3.0963e-009	2.5311e-008	6.82498e-007	4.23165e-006	0.00403166	0.60394	0.562742	0.576333	0.87519	0.872207	0.909547	0.523406	0.669904	0.894602	0.945363	0.00853048	0.270549	0.0227217	0.899572	0.993613	0.883829	0.0836158	0.0484053	0.00771325	0.00087027	0.00030282	0.000190842	0.00311287	0.0584741	0.475845	0.757639	0.881301	0.949358	0.0714058	0.0942524	0.000275267	4.94593e-006	0.000615646	0.0444529	0.0716337	0.382949	0.303699	0.0300943	0.0106314	0.00237233	0.0950845	0.420177	0.928257	0.984204	0.972327	0.986874	0.934752	0.97141	0.00910526	8.18071e-006	0.000129609	1.08498e-005	1.17391e-006	5.20989e-007	2.97964e-008	1.25313e-009	2.58581e-012	
0	0	5.94573e-011	1.33477e-010	1.21845e-005	4.7612e-007	1.15968e-008	9.99909e-010	1.76832e-008	7.04952e-010	4.27479e-010	2.09921e-008	5.01356e-007	0.000277612	0.0412978	0.0159784	0.00371555	0.00628052	0.00705854	0.033435	0.00359317	0.00369805	0.0307242	0.945158	0.706477	0.947882	0.0984439	0.00632664	0.116134	0.916374	0.951593	0.992286	0.99913	0.999697	0.999809	0.996887	0.941516	0.523992	0.239899	0.111058	0.040124	0.925352	0.905607	0.999705	0.999952	0.999172	0.955392	0.927874	0.616868	0.696297	0.969906	0.989369	0.997628	0.904916	0.579823	0.0717431	0.0157956	0.0276727	0.0131256	0.0652473	0.0285905	0.990895	0.999992	0.99987	0.999989	0.999999	0.999999	1	1	1	


1	0.999934	0.962015	0.997926	0.997213	0.999579	0.998014	0.924953	0.998639	0.999958	0.99977	0.999174	0.893487	0.568429	0.752175	0.821183	0.879656	0.992141	0.972778	0.97703	0.99465	0.755559	0.203516	0.0425651	0.0114672	0.00500718	0.014237	0.00534853	0.00246794	0.000118667	7.12333e-006	3.55876e-007	1.22372e-008	1.51202e-009	1.22315e-009	1.20248e-008	1.03199e-007	6.22194e-007	5.06906e-006	1.56205e-005	1.22066e-005	1.1335e-007	2.59843e-009	1.24403e-010	3.21414e-011	1.4698e-010	1.05554e-010	1.61492e-010	8.92661e-011	5.23166e-012	1.42208e-013	1.75696e-014	1.58469e-015	2.18533e-015	3.36797e-015	4.14958e-014	1.2773e-013	9.27686e-013	4.18517e-012	6.2545e-012	4.60623e-013	1.28744e-014	1.70533e-016	3.87305e-017	6.59804e-019	2.32502e-020	6.34527e-022	6.4128e-024	1.02307e-024	3.47362e-024	
0	1.52364e-005	0.00173249	0.000846497	8.70948e-005	0.000251665	0.00043125	0.0737794	0.000263506	2.14903e-006	8.37838e-006	3.1083e-006	2.11747e-005	1.50871e-006	8.32872e-006	0.000139722	6.67258e-005	2.57056e-005	0.000114355	5.31125e-005	4.70219e-005	0.00567538	0.0116211	0.0109059	0.000199997	9.15719e-006	3.30852e-007	3.73447e-007	1.32522e-006	4.47502e-007	2.32222e-007	3.05544e-008	1.70979e-009	6.50113e-011	1.37307e-011	3.65496e-013	5.8995e-012	4.2959e-011	3.04435e-010	1.90457e-009	2.08247e-008	7.46306e-008	3.09951e-009	3.66792e-012	1.31154e-012	1.98914e-016	2.24841e-015	5.88468e-016	9.88663e-016	1.40572e-013	8.99461e-015	4.11755e-016	2.92564e-017	3.72073e-018	4.36645e-018	1.12126e-018	2.27366e-017	7.78241e-017	4.91565e-016	7.89352e-016	4.23882e-014	4.6464e-015	1.62651e-016	3.57937e-019	2.67246e-019	8.20399e-020	3.15514e-020	3.31405e-022	1.99716e-023	5.03582e-023	
0	5.03695e-005	0.0362503	0.00112942	0.00265777	0.000148075	0.00155313	0.00126118	0.00109047	3.80872e-005	0.000221506	0.000819152	0.106304	0.426192	0.169582	0.0951449	0.0823452	0.00363322	0.0257208	0.0222277	0.00494617	0.23821	0.741737	0.0879085	0.0149232	0.0276632	0.0339439	0.0389057	0.012478	0.00856478	0.00228614	0.000433514	0.000101486	1.0372e-005	8.9248e-007	6.76446e-007	2.63365e-007	1.06812e-007	3.97832e-008	4.46369e-007	1.16203e-005	1.15824e-006	9.58797e-008	1.67474e-009	1.2947e-009	4.10994e-008	7.14312e-008	4.25504e-009	3.75492e-009	1.79267e-009	1.03651e-009	1.05924e-010	1.77616e-011	6.14832e-012	1.79186e-012	4.76033e-013	7.81532e-013	5.21978e-013	2.73698e-013	1.83739e-012	5.63903e-012	8.79453e-014	2.68215e-015	1.59738e-016	8.01962e-018	1.13017e-019	2.23564e-019	1.39383e-020	9.07196e-022	7.01466e-022	
0	0	2.037e-006	9.8198e-005	4.22688e-005	2.08528e-005	1.86248e-006	6.75776e-006	6.73728e-006	1.45543e-006	1.87841e-007	4.13091e-006	0.000188602	0.00537731	0.0782349	0.0835323	0.0379321	0.00420025	0.00138695	0.000689422	0.000357256	0.000555591	0.0431253	0.858621	0.97341	0.967321	0.951819	0.955745	0.985053	0.991316	0.997707	0.999566	0.999898	0.99999	0.999999	0.999999	1	0.999999	0.999995	0.999984	0.999976	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.867112	0.981916	0.991091	0.839315	0.947103	0.947686	0.999042	0.916349	0.26715	0.188183	0.0057152	2.02329e-005	9.43013e-008	1.37056e-010	3.20313e-012	1.04552e-013	9.31025e-016	3.62829e-017	8.73928e-019	1.80971e-020	7.916e-021	2.20321e-020	2.92989e-021	2.36687e-021	5.06909e-022	1.90571e-023	8.0092e-025	1.72693e-025	2.89467e-026	5.64528e-027	6.49414e-028	6.63862e-029	2.6725e-030	6.71373e-031	4.4777e-031	7.14826e-031	5.27583e-031	2.31062e-031	4.27444e-031	2.67841e-031	2.95823e-031	8.46183e-032	6.11056e-034	1.29695e-034	2.44831e-035	5.98505e-036	7.39155e-039	6.27082e-041	2.4809e-040	3.67069e-041	1.49008e-042	6.15566e-044	2.82217e-044	1.49525e-044	9.08911e-045	2.6325e-044	2.9299e-044	5.32373e-045	1.46252e-046	9.6971e-046	9.72942e-047	8.85742e-048	2.34212e-048	1.80263e-049	7.09316e-050	7.5027e-050	4.89773e-051	9.09094e-053	2.33057e-052	
0	0.0820485	0.0126806	0.00616877	0.152648	0.0362514	0.0249056	0.000699322	0.0782521	0.300825	0.0486827	0.00667325	6.39748e-006	6.74675e-009	3.62271e-011	1.54e-013	1.00784e-015	1.24132e-016	3.27597e-019	4.78579e-020	5.72286e-022	2.07312e-023	8.65569e-023	3.27647e-022	1.73672e-022	1.09065e-023	2.58475e-024	4.24354e-026	2.59258e-027	4.45527e-028	2.2934e-029	1.03424e-030	1.63778e-031	5.31713e-032	1.34269e-032	6.95132e-032	4.55808e-032	4.46882e-032	3.29197e-032	1.1623e-032	1.18889e-033	3.41296e-033	8.41696e-033	2.20247e-034	2.52635e-036	5.43405e-036	7.02478e-037	1.11338e-038	7.4359e-042	5.2862e-043	1.15504e-043	2.98362e-044	5.41277e-046	8.56062e-046	3.86445e-046	1.38531e-045	3.53389e-046	1.36128e-045	1.16868e-046	1.64908e-048	1.80503e-048	1.06711e-047	4.01223e-049	3.78183e-049	1.60619e-050	4.72951e-052	2.66318e-052	6.23423e-053	3.88344e-054	1.5643e-054	
0	0.0508395	0.00131064	0.00255705	0.00575359	0.0117186	0.0250161	1.10145e-005	0.00503112	0.430607	0.74996	0.982958	0.998683	0.998569	0.99867	0.996404	0.999031	0.998992	0.999294	0.997495	0.999007	0.996175	0.867001	0.0250642	0.400836	0.217828	0.937565	0.968992	0.879918	0.110784	0.00676222	5.94892e-005	5.18191e-007	8.08727e-009	2.70853e-010	1.81313e-008	1.41946e-006	9.52235e-005	0.00195812	0.162567	0.853197	0.0449505	0.00803179	0.000268311	2.62205e-005	0.0110898	0.398421	0.949251	0.995666	0.395391	0.00906127	0.000142601	9.15787e-007	4.17396e-007	3.29734e-007	2.25074e-005	0.00196526	0.13148	0.865726	0.996852	0.797868	0.0174026	0.000805575	0.0099073	3.93222e-005	1.06385e-006	6.18838e-008	1.00343e-009	8.34635e-012	3.62689e-014	
0	0	0.00409241	0.000183154	0.00228375	0.00492749	0.00239217	0.000247603	0.000368015	0.0014174	0.0131744	0.00465376	0.0012903	0.00143074	0.00132956	0.00359647	0.000969484	0.0010081	0.000706397	0.00250451	0.000993043	0.00382517	0.132999	0.974936	0.599164	0.782172	0.0624352	0.0310084	0.120082	0.889216	0.993238	0.999941	0.999999	1	1	1	0.999999	0.999905	0.998042	0.837433	0.146803	0.955049	0.991968	0.999732	0.999974	0.98891	0.601579	0.0507493	0.00433421	0.604609	0.990939	0.999857	0.999999	1	1	0.999977	0.998035	0.86852	0.134274	0.00314788	0.202132	0.982597	0.999194	0.990093	0.999961	0.999999	1	1	1	1	


