0	8.00278e-013	2.58067e-023	8.29052e-034	2.66333e-044	8.55598e-055	2.74861e-065	8.82993e-076	2.83662e-086	9.11266e-097	2.92745e-107	9.40444e-118	3.02118e-128	9.70556e-139	3.11792e-149	1.00163e-159	3.21775e-170	1.0337e-180	3.32078e-191	1.0668e-201	3.42711e-212	1.10096e-222	3.53684e-233	1.13621e-243	3.65009e-254	1.17259e-264	3.76696e-275	1.21014e-285	3.88758e-296	1.24889e-306	3.79238e-317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.00526341	7.28375e-008	5.25627e-013	1.46108e-018	3.36626e-024	6.64597e-032	1.96972e-038	9.29047e-045	1.54159e-050	9.26005e-057	3.51195e-063	3.14598e-070	9.13759e-077	9.88259e-084	1.87168e-091	9.10018e-096	2.73543e-101	1.67741e-107	6.40121e-113	5.28071e-116	5.91929e-118	1.3403e-123	1.0376e-127	3.80091e-132	2.17455e-136	1.08018e-142	7.20093e-148	5.56902e-155	1.22575e-159	2.97126e-164	2.67908e-168	2.31355e-172	2.18392e-176	1.52991e-181	2.69921e-187	1.36827e-193	1.03275e-200	5.09278e-207	3.7002e-212	1.00296e-214	1.90361e-221	2.85847e-227	1.10018e-232	7.393e-238	2.05207e-243	1.12177e-250	1.57557e-255	4.91655e-262	2.39493e-268	8.81555e-276	1.21637e-282	4.3941e-287	1.033e-293	4.00888e-300	
0	0	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	0.994737	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.946769	0.00150593	1.0863e-008	7.82346e-014	5.63437e-019	4.05782e-024	2.9224e-029	2.10468e-034	1.51577e-039	1.09164e-044	7.86189e-050	5.66205e-055	4.07775e-060	2.93676e-065	2.11502e-070	1.52322e-075	1.097e-080	7.90052e-086	5.68987e-091	4.09779e-096	2.95118e-101	2.12541e-106	1.5307e-111	1.10239e-116	7.93933e-122	5.71783e-127	4.11792e-132	2.96568e-137	2.13585e-142	1.53822e-147	1.10781e-152	7.97834e-158	5.74592e-163	2.76149e-162	7.48035e-163	1.81438e-163	3.77153e-164	9.457e-165	2.10726e-164	1.29056e-164	1.68332e-164	1.54334e-165	4.29529e-166	1.70614e-166	1.09809e-166	2.44891e-167	2.93127e-167	1.95079e-167	1.71202e-167	1.86963e-167	3.10016e-168	1.29792e-167	5.54033e-168	2.44562e-168	5.34498e-168	3.92802e-167	3.65001e-168	3.84051e-168	5.36156e-169	4.42616e-169	1.19864e-169	2.61015e-170	6.83474e-171	5.97107e-172	9.00217e-172	4.10736e-172	1.25877e-170	5.52508e-170	3.25228e-168	1.07957e-167	9.49067e-167	4.36846e-167	6.11189e-167	6.5269e-167	2.71276e-167	2.08674e-167	1.43091e-167	6.52449e-168	4.28218e-168	1.31498e-168	7.22413e-169	6.02019e-169	5.3073e-169	7.80569e-169	1.64604e-169	5.08745e-170	2.03526e-170	
0	0.0530111	9.53051e-005	6.97809e-010	5.03524e-015	3.62723e-020	2.61238e-025	1.88142e-030	1.35498e-035	9.75842e-041	7.02792e-046	5.06143e-051	3.64519e-056	2.62523e-061	1.89066e-066	1.36164e-071	9.80636e-077	7.06244e-082	5.0863e-087	3.6631e-092	2.63813e-097	1.89995e-102	1.36833e-107	9.85454e-113	7.09714e-118	5.11129e-123	3.6811e-128	2.65109e-133	1.90929e-138	1.37505e-143	9.90296e-149	7.13201e-154	5.1364e-159	3.69918e-164	1.18556e-161	1.36635e-163	1.00058e-164	1.69511e-164	1.49285e-166	3.53152e-165	1.10865e-165	3.97959e-165	5.38438e-167	1.18102e-167	8.69987e-167	1.72671e-167	3.33192e-168	2.95949e-167	1.21266e-167	3.08658e-168	4.60758e-167	8.78004e-169	1.39006e-167	3.28846e-168	3.98575e-169	1.14577e-170	2.90026e-169	1.07418e-169	1.26978e-168	8.45289e-171	2.35025e-170	7.59582e-171	3.82412e-172	1.02365e-171	4.20723e-173	8.63591e-174	7.60979e-174	1.16117e-170	4.48388e-171	1.92339e-168	1.29847e-167	6.4092e-166	1.52148e-166	3.23167e-166	1.27251e-165	1.57136e-165	1.08982e-165	6.63619e-167	7.15232e-167	3.52613e-167	2.04436e-168	1.78733e-168	1.11409e-169	6.56531e-169	6.60453e-169	1.05119e-169	1.15375e-170	1.44651e-171	
0	0.000220334	0.998362	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.797298	0.125576	0.0147802	0.000135694	1.61078e-006	1.10772e-008	6.22806e-011	8.70808e-013	2.03919e-013	6.44956e-015	1.87404e-016	9.98949e-018	4.15639e-018	3.86906e-018	5.46971e-019	4.0443e-019	4.1463e-021	1.04884e-021	5.4077e-023	9.74107e-023	1.13525e-020	2.34142e-019	2.4691e-017	9.26341e-019	2.48239e-019	7.3164e-021	3.46851e-022	1.628e-024	2.87257e-025	1.23522e-025	6.5065e-026	4.17547e-026	1.8768e-026	1.73601e-024	2.08973e-022	1.35037e-020	1.29004e-021	2.55116e-021	1.23385e-022	1.17108e-022	2.30152e-023	8.8777e-024	9.31591e-024	1.0137e-023	4.8846e-025	4.26364e-027	6.22503e-029	4.10507e-031	1.1811e-032	1.50757e-035	9.22311e-037	1.62818e-037	2.34013e-039	1.23898e-040	
0	0	3.67028e-005	1.99956e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	0.202702	0.874424	0.98522	0.999864	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.368739	0.0249447	0.00116531	5.32858e-005	2.43416e-006	1.11191e-007	5.07914e-009	2.32013e-010	1.05983e-011	4.84124e-013	2.21146e-014	1.01019e-015	4.61449e-017	2.10788e-018	9.62871e-020	4.39836e-021	2.00915e-022	9.17772e-024	4.19235e-025	1.91505e-026	8.74786e-028	3.99599e-029	1.82535e-030	8.33813e-032	3.80882e-033	1.73986e-034	7.94759e-036	3.63043e-037	1.65836e-038	7.57534e-040	3.46039e-041	1.58069e-042	7.22053e-044	9.85214e-043	4.8751e-044	7.33148e-045	3.3998e-045	1.48619e-046	1.24954e-046	5.35323e-047	3.1729e-047	7.11772e-048	7.84679e-049	1.01394e-048	1.73776e-049	1.2365e-050	1.44169e-050	1.49709e-050	1.01569e-050	2.53083e-050	6.42139e-051	5.19751e-050	1.8427e-050	1.16976e-049	4.26657e-050	7.6557e-050	2.6013e-051	5.00137e-052	1.92992e-053	8.63504e-054	9.35596e-055	2.71864e-055	7.49014e-056	1.47415e-056	1.6731e-057	3.01354e-058	3.6465e-056	4.50189e-055	5.26077e-054	3.99386e-054	3.22767e-054	1.83777e-054	6.46193e-055	2.3719e-055	2.83533e-055	1.54042e-055	4.13213e-056	1.14138e-056	6.34756e-057	3.70156e-057	7.23904e-058	7.13129e-059	2.04072e-058	1.28813e-058	1.5185e-058	2.56805e-059	8.5688e-060	
0	0.610161	0.944887	0.968251	0.969336	0.969373	0.969369	0.969367	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.969366	0.975272	0.384122	0.31911	0.500803	0.0552351	0.0308797	0.0029146	0.000218361	6.02177e-005	7.57229e-007	4.67323e-006	2.01078e-007	7.50921e-008	1.84141e-008	3.87186e-009	1.24309e-009	7.92507e-009	3.70963e-009	3.62189e-009	3.51582e-009	5.77727e-006	0.000518738	0.0151652	0.000804269	0.000441151	8.39185e-005	2.96466e-005	6.73598e-006	1.25526e-006	1.52836e-006	5.69978e-007	9.3512e-008	2.33176e-008	2.29937e-005	0.00877061	0.285152	0.0606303	0.0177816	0.00191027	0.000268648	1.38491e-005	1.94801e-005	4.64328e-005	4.54674e-005	2.42251e-005	6.54514e-005	0.000149354	3.93485e-005	5.45049e-006	7.72633e-007	1.19065e-007	5.85716e-008	9.47647e-009	1.0668e-008	
0	0.0211001	0.0288794	0.0289296	0.0288687	0.0288575	0.0288558	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0288555	0.0117597	0.598517	0.365223	0.0177557	0.461469	0.0247781	0.0328881	0.00199159	0.000701329	0.00149749	5.576e-006	2.45255e-005	3.71782e-006	3.56139e-007	6.09213e-008	6.22398e-009	5.91712e-012	4.18433e-009	1.37057e-010	1.52865e-010	2.09551e-009	0.00044652	0.0582281	0.198873	0.0099638	0.0110952	0.00287289	0.00204831	0.00158274	1.07704e-005	0.00016305	4.18549e-005	0.000153296	8.74297e-005	0.00365237	0.0880556	0.160286	0.0283141	0.0626	0.0249343	0.0517843	0.0113185	0.000363349	7.89043e-005	1.81409e-005	2.88282e-006	3.59522e-005	2.03186e-006	3.4963e-006	6.78867e-007	2.48358e-007	1.02413e-008	6.09603e-008	1.67828e-008	
0	0	0.00128872	0.00165418	0.00174227	0.00176718	0.00177489	0.00177737	0.00177818	0.00177845	0.00177854	0.00177857	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.00177858	0.0129683	0.0173605	0.315667	0.481441	0.483296	0.944342	0.964197	0.99779	0.999238	0.998502	0.99999	0.999975	0.999996	1	1	1	1	1	1	1	0.999994	0.999035	0.926607	0.800323	0.989595	0.988821	0.997097	0.997945	0.998416	0.999988	0.999836	0.999958	0.999847	0.99989	0.987577	0.626792	0.779084	0.953904	0.93549	0.974797	0.948202	0.988662	0.99959	0.999876	0.999958	0.999932	0.999815	0.999959	0.999991	0.999999	1	1	1	1	


1	0.189622	0.00516998	0.000104794	1.96776e-006	3.56286e-008	6.34305e-010	1.12079e-011	1.97384e-013	3.47117e-015	6.10051e-017	1.07186e-018	1.88305e-020	3.30797e-022	5.81102e-024	1.0208e-025	1.79318e-027	3.14998e-029	5.53338e-031	9.72018e-033	1.70749e-034	2.99944e-036	5.26895e-038	9.25566e-040	1.62589e-041	2.8561e-043	5.01715e-045	8.81333e-047	1.54819e-048	2.71961e-050	4.77738e-052	8.39215e-054	1.4742e-055	2.58964e-057	8.19651e-059	8.54364e-059	2.41165e-058	4.55943e-059	3.75909e-059	6.13117e-061	2.97708e-062	1.06891e-062	1.87532e-062	1.15022e-062	9.03313e-063	3.47568e-063	4.12296e-062	2.0528e-061	9.01147e-061	2.18006e-059	5.70365e-060	9.42255e-059	9.91972e-059	2.31402e-058	1.45235e-057	9.48579e-058	1.51327e-058	2.7895e-058	8.89983e-059	4.23551e-059	1.48912e-060	1.37559e-061	4.60937e-061	3.16025e-060	3.54391e-059	5.55547e-059	7.25261e-059	2.92102e-059	2.51729e-058	5.4033e-059	1.33461e-058	6.70258e-059	1.33115e-059	6.20059e-060	4.18013e-060	8.4878e-060	4.02704e-059	4.12971e-059	1.89234e-059	5.0677e-061	7.96114e-062	1.2539e-062	3.96376e-064	2.05015e-064	2.51142e-065	1.8604e-064	1.22822e-064	7.82018e-065	
0	0.376258	0.263115	0.131665	0.0609428	0.0271981	0.0119351	0.00519808	0.00225643	0.000978077	0.000423695	0.000183492	7.94562e-005	3.44046e-005	1.48969e-005	6.45019e-006	2.79284e-006	1.20926e-006	5.23592e-007	2.26707e-007	9.81608e-008	4.25021e-008	1.84028e-008	7.96812e-009	3.45007e-009	1.49383e-009	6.46805e-010	2.80057e-010	1.2126e-010	5.25038e-011	2.27334e-011	9.8432e-012	4.26195e-012	1.84536e-012	2.85547e-012	1.52113e-012	2.794e-012	2.60613e-012	1.48596e-012	4.84902e-014	1.42307e-015	3.98449e-016	8.24965e-017	7.89901e-018	1.36364e-017	1.70064e-018	3.02243e-018	3.22101e-018	1.7397e-018	1.49352e-017	7.23108e-017	2.18453e-016	1.04674e-015	5.45032e-015	3.43195e-013	2.25408e-013	7.72762e-014	5.46786e-014	1.45366e-013	3.21449e-014	3.52724e-015	7.89184e-017	2.9338e-017	4.06857e-016	3.29583e-016	9.21625e-016	4.08042e-016	2.51694e-015	1.29864e-014	1.00648e-014	4.45149e-014	1.93181e-013	6.90505e-014	1.21184e-013	4.11707e-014	6.51082e-014	9.79466e-013	3.98054e-013	5.74017e-013	8.51592e-014	1.48052e-014	9.64153e-015	1.49633e-016	6.74338e-017	5.40188e-018	2.76899e-017	1.9863e-017	3.62353e-018	
0	0.43412	0.731193	0.867644	0.938443	0.972177	0.987435	0.99417	0.99711	0.998388	0.998942	0.999183	0.999286	0.999332	0.999351	0.999359	0.999363	0.999365	0.999365	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.999366	0.974106	0.935755	0.40172	0.190818	0.0324864	0.000497778	1.79595e-005	1.55287e-006	2.97153e-007	2.43676e-008	1.9922e-008	9.84052e-010	6.65645e-010	2.48377e-010	9.52213e-011	5.97125e-010	3.80007e-009	2.17327e-008	1.00188e-007	2.28743e-007	1.38633e-005	1.27746e-005	5.76446e-006	1.01027e-005	1.25024e-005	7.36562e-006	1.79097e-006	2.8133e-008	1.97083e-008	4.59014e-007	5.61957e-007	1.44604e-006	4.87734e-007	2.72629e-006	4.63621e-005	3.57339e-005	0.000210168	0.000461383	0.000413116	0.000331359	7.73371e-005	0.000174895	0.000957947	0.000499777	0.000883403	0.000380453	9.74694e-005	2.35529e-005	1.87717e-007	6.17799e-008	1.79596e-009	7.02069e-009	1.96265e-009	1.63961e-010	
0	0	0.00052131	0.000586584	0.000612283	0.000624352	0.000629808	0.000632216	0.000633267	0.000633724	0.000633922	0.000634008	0.000634045	0.000634061	0.000634068	0.000634071	0.000634072	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.000634073	0.0258945	0.0642451	0.59828	0.809182	0.967514	0.999502	0.999982	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	0.999986	0.999987	0.999994	0.99999	0.999987	0.999993	0.999998	1	1	1	0.999999	0.999999	1	0.999997	0.999954	0.999964	0.99979	0.999539	0.999587	0.999669	0.999923	0.999825	0.999042	0.9995	0.999117	0.99962	0.999903	0.999976	1	1	1	1	1	1	


1	0.654644	0.237399	0.0561946	0.0115625	0.00230492	0.000456522	9.03047e-005	1.78586e-005	3.53155e-006	6.98356e-007	1.38098e-007	2.73086e-008	5.40021e-009	1.06788e-009	2.1117e-010	4.17584e-011	8.25762e-012	1.63292e-012	3.22907e-013	6.3854e-014	1.2627e-014	2.49695e-015	4.93766e-016	9.76411e-017	1.93083e-017	3.81817e-018	7.55033e-019	1.49306e-019	2.95249e-020	5.83847e-021	1.15454e-021	2.28308e-022	4.51474e-023	7.98955e-025	1.39768e-024	2.65591e-024	1.13837e-023	1.08214e-023	9.72486e-025	4.12718e-025	3.70479e-026	1.71861e-025	2.67252e-026	2.66949e-025	9.84895e-027	5.97144e-026	9.87981e-027	5.24378e-027	9.59071e-027	5.19044e-026	1.14913e-025	7.45695e-026	3.7725e-026	3.66951e-025	1.07954e-025	1.16942e-026	2.97527e-026	9.08698e-027	9.20869e-027	9.32946e-028	2.73258e-028	1.62764e-028	5.08504e-027	6.23173e-027	6.71785e-027	1.4034e-027	5.72894e-029	6.7923e-029	1.73568e-031	2.15929e-032	4.85207e-034	8.10488e-035	7.13854e-036	2.40288e-038	1.10922e-038	5.47393e-039	4.42875e-039	1.06491e-039	2.19264e-040	3.32777e-041	1.56873e-041	2.09481e-042	3.30848e-043	1.58339e-044	3.22197e-043	7.00042e-044	1.28147e-043	
0	0.345354	0.758564	0.937667	0.981755	0.990898	0.992723	0.993085	0.993156	0.993171	0.993173	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.0401912	0.000262966	1.42377e-006	5.96647e-009	9.39397e-011	1.48969e-013	1.08023e-016	6.33651e-019	5.16529e-022	1.88244e-024	3.92848e-027	2.12395e-028	2.43549e-030	1.0548e-029	2.04288e-030	6.5944e-029	1.6172e-028	5.16739e-028	6.06014e-028	2.79853e-028	2.2592e-028	1.1538e-026	1.74725e-027	1.82552e-028	7.38273e-029	1.84894e-030	9.02177e-031	8.28189e-032	2.17317e-031	3.76249e-032	1.73158e-029	3.34915e-029	2.77611e-029	4.49159e-029	2.07244e-029	8.44298e-030	5.85647e-031	2.98607e-033	4.00054e-036	9.90944e-038	3.96339e-039	1.14765e-041	3.92256e-041	1.82806e-042	1.44549e-042	4.44087e-043	6.81126e-044	8.54924e-045	1.0106e-045	9.75777e-046	7.94221e-047	1.82684e-048	5.5951e-046	3.60179e-047	
0	2.41999e-006	0.0039116	0.00595443	0.00648425	0.00659614	0.00661863	0.00662309	0.00662398	0.00662415	0.00662419	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.922384	0.959185	0.848201	0.60201	0.0237721	0.000311031	2.90107e-006	6.9899e-009	2.13081e-010	3.24643e-011	5.20955e-013	2.87698e-014	6.7512e-016	1.86117e-017	3.78601e-019	2.79181e-020	1.29772e-020	6.09481e-020	5.27613e-020	2.37185e-019	2.96381e-018	4.93995e-017	4.8916e-016	4.43461e-015	2.77893e-014	3.11782e-015	4.26647e-016	9.4229e-019	6.38863e-020	4.63894e-020	1.28366e-020	3.68926e-021	1.58481e-022	3.8664e-022	1.46907e-021	2.81919e-021	1.33329e-021	2.04023e-020	5.57544e-020	4.94939e-020	9.94985e-020	2.71298e-019	2.33315e-018	5.26911e-018	6.04148e-017	4.71235e-017	2.46882e-018	9.7939e-020	5.62879e-022	2.55016e-024	1.45602e-026	4.93242e-028	4.0431e-029	4.91095e-031	
0	0	0.00012585	0.000183597	0.000198005	0.000201007	0.000201608	0.000201727	0.00020175	0.000201755	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.0374248	0.0405525	0.151797	0.39799	0.976228	0.999689	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.000858916	7.59017e-008	6.71213e-012	5.93574e-016	5.24915e-020	4.64199e-024	4.10505e-028	3.63022e-032	3.21031e-036	2.83897e-040	2.51059e-044	2.22019e-048	1.96338e-052	1.73628e-056	1.53544e-060	1.35784e-064	1.20078e-068	1.06188e-072	9.39054e-077	8.30434e-081	7.34377e-085	6.49432e-089	5.74312e-093	5.07882e-097	4.49135e-101	3.97183e-105	3.51241e-109	3.10613e-113	2.74685e-117	2.42912e-121	2.14814e-125	1.89967e-129	1.67993e-133	1.29486e-133	1.4988e-132	1.46714e-132	5.6576e-133	4.49897e-132	7.61913e-132	2.76281e-130	3.87735e-130	3.2437e-128	1.56461e-127	3.04094e-126	1.5987e-126	6.18331e-125	1.03264e-124	2.1611e-123	1.48178e-122	2.33571e-122	1.47721e-121	1.58121e-121	5.63793e-122	7.60402e-124	2.90926e-125	3.28018e-127	4.26842e-127	7.49763e-129	2.33692e-128	7.86684e-129	1.92887e-127	1.16757e-126	5.31294e-126	5.50002e-125	6.26244e-124	2.30982e-123	2.68985e-125	4.48911e-125	6.13745e-128	5.93714e-128	3.41084e-130	1.24685e-130	4.4701e-132	1.21833e-134	2.62056e-135	9.81322e-137	1.13443e-136	4.5135e-138	5.05377e-138	3.77345e-138	4.69452e-138	3.53523e-137	1.20933e-136	2.55985e-136	4.07663e-134	4.18086e-134	2.74436e-132	
0	0.999141	0.998509	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.0277954	0.000246323	9.45176e-008	4.19142e-011	6.98489e-013	2.07678e-015	5.2337e-017	2.7573e-019	7.49774e-020	5.00447e-022	2.93448e-023	2.61985e-026	1.0935e-027	6.43622e-030	1.91955e-031	3.93356e-032	1.63258e-033	1.47444e-035	1.51403e-037	3.12868e-040	3.44026e-042	1.45582e-045	4.70014e-049	2.47082e-052	4.35738e-056	1.03693e-057	4.89815e-060	6.96708e-063	4.076e-064	2.78732e-065	2.90378e-066	2.13905e-067	3.22249e-068	4.47039e-070	8.51011e-072	7.35532e-076	4.06511e-079	1.1913e-083	7.89726e-087	2.07254e-090	3.09585e-095	7.75223e-099	4.70496e-102	2.66987e-104	1.09527e-108	6.76577e-112	1.27937e-114	1.55308e-117	8.71663e-120	5.65708e-122	1.15905e-124	2.73767e-125	7.20203e-128	4.07898e-129	
0	6.18121e-009	0.00149126	0.00150253	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.898324	0.00567379	3.34299e-007	4.92706e-012	1.55058e-015	6.25269e-017	9.86835e-020	9.30233e-021	5.78901e-021	2.89542e-023	2.01581e-024	7.49302e-026	2.81878e-026	9.35342e-026	3.3706e-025	2.4928e-024	2.83945e-026	2.15016e-025	3.09826e-025	9.19344e-026	6.66307e-027	4.13204e-028	1.65567e-029	9.91844e-032	1.06206e-034	1.0504e-037	1.26306e-040	2.2172e-043	1.4931e-042	1.12713e-043	2.51998e-042	4.48226e-042	2.63629e-041	5.39652e-040	8.85054e-038	3.5839e-037	1.27676e-037	9.10295e-040	3.97471e-043	4.29864e-046	6.14421e-047	2.21059e-046	1.48795e-046	7.21901e-047	8.85719e-050	3.82876e-052	1.30333e-054	2.27533e-058	9.63747e-062	2.01377e-064	2.55121e-067	2.97011e-069	3.88158e-072	8.34038e-073	
0	0	3.97228e-011	6.87583e-007	6.9508e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	0.0738802	0.99408	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.780295	0.162083	0.00175762	1.25384e-005	8.85974e-008	6.25902e-010	4.4217e-012	3.12372e-014	2.20676e-016	1.55897e-018	1.10134e-020	7.78042e-023	5.49649e-025	3.88301e-027	2.74316e-029	1.93791e-031	1.36904e-033	9.67162e-036	6.83254e-038	4.82686e-040	3.40995e-042	2.40896e-044	1.70182e-046	1.20225e-048	8.49334e-051	6.00014e-053	4.23881e-055	2.99452e-057	2.11548e-059	1.49449e-061	1.05578e-063	7.4586e-066	5.26915e-068	4.48888e-070	4.2579e-070	5.08086e-070	5.33301e-070	5.89185e-069	1.05222e-068	1.23585e-067	1.51751e-066	5.80789e-065	2.89645e-064	8.2834e-063	3.74928e-062	4.32413e-060	1.20389e-058	4.9864e-057	1.43649e-055	4.01275e-055	8.8894e-055	4.77139e-055	9.11203e-056	2.42014e-057	3.85892e-059	4.02786e-061	2.21664e-061	2.09799e-062	2.15987e-061	1.83298e-061	2.40039e-060	2.68456e-059	6.28673e-058	8.09061e-057	1.8456e-056	6.16913e-056	1.42211e-057	9.77363e-058	2.6655e-059	1.50751e-058	3.2417e-059	1.07896e-059	2.28301e-060	2.71735e-061	2.37367e-061	9.73343e-062	1.09071e-061	1.87922e-062	1.59541e-062	4.37655e-062	1.58037e-061	7.68485e-061	1.08835e-059	1.01551e-058	9.51183e-057	5.85648e-056	2.03609e-054	
