0	0	0	0	2.7622e-014	4.88462e-013	3.97148e-007	3.52371e-005	9.07233e-005	0.000527716	0.000388751	0.000118994	0.000544903	0.000227438	0.00235118	0.00801221	0.00256356	0.00298561	0.0950997	0.161384	0.278171	0.989982	0.999951	1	1	1	1	1	1	


1	0.557841	0.843334	0.653298	0.975069	0.972906	0.786538	0.789179	0.139226	0.0103845	0.00293179	0.000232646	2.27289e-006	1.58466e-008	8.8555e-011	2.22107e-012	5.62714e-015	2.20503e-017	5.39469e-019	1.2108e-020	6.06638e-023	6.51836e-024	1.1612e-024	4.80159e-024	1.362e-023	4.17667e-023	9.90173e-023	1.97842e-022	1.25989e-021	
0	0.106719	0.0506139	0.0105071	0.0219836	0.0227543	0.191977	0.210007	0.841338	0.49073	0.555242	0.0809164	0.0044022	0.000891831	5.15485e-007	7.97982e-009	1.12188e-012	2.95664e-015	3.07837e-017	7.954e-019	1.45607e-021	3.59533e-023	3.69514e-024	1.30812e-023	5.35154e-023	4.85647e-022	3.63128e-023	1.47099e-023	5.01103e-023	
0	0.33544	0.10552	0.332197	0.00278821	0.00252319	0.0211049	0.000613077	0.0192934	0.497973	0.411206	0.188693	0.00248234	4.26399e-005	2.1636e-006	1.68045e-010	4.71088e-011	4.87978e-014	1.06912e-017	1.36141e-019	3.84388e-022	1.7763e-023	1.37472e-022	3.8206e-023	1.71101e-022	3.47506e-021	2.13078e-022	1.98881e-022	9.65529e-023	
0	0	0.000233591	5.07814e-005	3.2808e-006	1.45243e-008	3.72771e-006	9.7581e-008	1.38523e-008	1.31816e-005	0.000469415	0.00370142	1.69157e-006	2.07373e-008	4.3721e-009	1.89439e-011	4.66996e-014	2.77931e-015	7.23673e-018	3.21268e-021	1.61612e-023	1.96042e-025	7.93168e-026	7.15948e-025	3.46983e-025	4.94676e-025	3.87006e-024	1.26505e-026	4.82412e-024	
0	0	0.000298849	0.00394674	0.000144495	0.00181577	1.26806e-005	0.000176235	1.15236e-005	3.13408e-005	0.000960414	0.000115976	0.00213772	9.02981e-008	4.20401e-010	2.47997e-009	2.16349e-013	1.86989e-014	5.9984e-018	7.71223e-022	8.45846e-023	2.48908e-026	3.77297e-027	4.38379e-025	1.17227e-024	5.00049e-024	2.05725e-021	2.20412e-020	1.34846e-023	
0	0	0	1.48312e-010	1.12061e-005	6.70212e-008	0.000363776	1.75656e-006	3.53622e-007	1.804e-008	9.70097e-008	5.62395e-007	1.55827e-009	1.39097e-005	1.97372e-010	1.3025e-013	1.59209e-015	1.74773e-019	1.36841e-017	1.01938e-019	1.87456e-024	5.22992e-025	6.37149e-028	1.01922e-028	1.60558e-028	2.00568e-026	3.09264e-029	1.24275e-027	1.74256e-021	
0	0	0	1.3151e-039	3.78693e-017	1.13396e-010	9.75666e-013	9.1441e-008	3.4536e-007	1.30376e-007	5.81447e-006	8.93989e-005	0.000258204	0.000338805	9.79141e-006	9.22972e-006	4.52983e-007	1.89938e-007	1.48828e-008	9.35744e-010	3.92769e-011	2.31909e-014	2.18134e-018	1.26765e-022	1.64788e-026	4.77333e-030	1.29387e-031	2.48675e-035	2.15339e-032	
0	0	0	0	9.32627e-013	4.44145e-007	9.78373e-008	2.19663e-005	0.000130586	0.000867942	0.0291848	0.726251	0.990716	0.998713	0.999988	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.984577	0.974901	0.971545	0.998438	0.998658	0.872483	0.994886	0.961558	0.252507	0.000460499	5.65015e-006	3.34899e-007	4.28082e-009	5.02614e-012	2.16397e-014	3.9771e-017	4.75116e-020	2.77806e-023	1.17721e-025	2.94916e-028	5.37887e-030	1.15474e-030	1.06898e-030	2.15209e-030	9.52452e-030	1.51336e-029	6.01192e-029	1.24314e-028	
0	0.0153231	0.0228726	0.028342	0.000905365	0.00124646	0.0791221	0.000821463	0.00236784	0.0035654	7.34625e-006	1.07351e-007	5.10138e-010	1.60538e-010	1.02917e-013	5.41002e-017	1.73681e-018	2.20001e-021	6.95417e-024	5.72257e-026	3.09707e-028	7.47937e-030	8.9639e-030	1.6314e-029	2.14569e-029	2.88934e-029	2.44654e-030	4.98526e-031	2.16786e-028	
0	9.97563e-005	0.00222532	9.62547e-005	0.000653239	4.99508e-005	0.048378	0.0001345	0.000565357	0.00401963	1.98404e-005	1.47828e-007	4.93122e-011	1.81687e-011	1.39572e-014	3.84365e-019	1.24655e-019	3.372e-024	1.75671e-026	9.44634e-029	1.21486e-031	4.15291e-032	1.1606e-031	3.86437e-032	2.44187e-031	9.15608e-031	7.33795e-033	1.34742e-034	1.16041e-029	
0	0	6.10475e-007	6.67633e-007	3.53399e-006	5.15558e-007	2.92405e-007	0.000954575	0.00512024	0.00107027	1.4993e-005	6.60521e-006	9.44518e-006	1.5591e-005	6.2131e-007	2.47606e-007	2.85089e-009	1.5714e-010	5.8699e-013	1.55774e-014	1.22933e-016	1.42397e-019	1.72425e-021	6.9181e-023	4.85429e-024	7.82863e-025	2.20475e-026	9.95635e-028	1.02161e-029	
0	0	8.54608e-008	1.58351e-005	1.53665e-007	4.52776e-005	3.01601e-007	0.00297345	0.00655055	0.00022547	4.11611e-007	4.07231e-009	4.38917e-007	2.14087e-009	3.0953e-009	3.55448e-009	4.15002e-011	8.79195e-012	7.37938e-015	3.93145e-017	9.45832e-017	2.43782e-020	1.12512e-022	4.53764e-024	1.33655e-024	1.81417e-026	6.08039e-025	4.57096e-023	1.63272e-026	
0	0	0	1.11247e-011	6.59136e-008	5.30027e-008	1.24916e-005	2.86149e-005	0.000193938	4.3685e-006	4.37287e-009	7.34569e-013	2.13374e-012	1.02426e-011	9.44257e-016	6.9348e-014	2.66878e-015	2.34411e-017	1.01694e-017	6.44168e-020	4.3994e-023	3.44747e-021	1.47412e-025	2.70271e-027	7.93885e-028	4.76479e-028	2.32792e-029	9.29744e-028	6.17264e-026	
0	0	0	4.71896e-018	2.51235e-013	3.18546e-008	3.49642e-006	0.000200919	0.023568	0.733789	0.998899	0.959728	0.884092	0.135777	0.000295198	7.83333e-007	1.64684e-009	9.64697e-013	1.79567e-016	1.97614e-019	4.08206e-023	6.33804e-026	1.88736e-025	3.81692e-029	2.62498e-031	1.64169e-031	2.26526e-032	3.41146e-034	1.00981e-029	
0	0	0	0	1.8054e-020	4.65964e-015	5.88496e-010	4.36306e-007	7.60766e-005	0.00481882	0.000598166	0.0402595	0.115898	0.864207	0.999704	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


