0	0	1.55118e-005	9.62721e-006	5.67718e-006	1.88043e-006	5.91878e-006	1.07281e-005	0.00923801	0.00545568	0.00319278	3.26046e-005	3.62026e-006	5.61468e-005	7.22036e-006	0.000108245	4.4077e-008	3.64305e-011	2.01835e-013	1.8263e-013	2.9933e-013	3.40954e-015	7.46413e-019	1.37989e-019	1.08631e-016	6.35116e-018	3.32331e-019	7.48872e-021	6.17147e-019	5.79683e-016	4.0671e-013	2.77401e-012	4.39203e-013	7.04855e-013	3.8796e-014	2.66856e-014	3.693e-014	2.60098e-014	1.23031e-013	1.0556e-013	1.88573e-015	
0	0	0	2.76471e-007	1.78088e-008	1.28861e-007	1.91529e-008	8.33116e-010	1.16334e-006	6.59722e-005	0.000131149	2.93706e-005	1.41923e-006	3.88723e-006	5.97092e-006	0.00320766	8.90478e-005	9.80258e-007	3.46823e-008	9.52003e-009	6.15463e-009	1.09495e-010	2.00146e-013	1.5372e-014	4.79125e-012	1.08942e-011	5.00629e-012	4.13743e-012	4.20409e-012	2.53325e-011	3.53535e-010	9.38894e-009	2.79913e-007	3.20704e-007	1.65367e-008	2.52298e-010	7.82696e-013	2.02287e-015	1.44511e-016	1.14429e-015	4.76689e-015	
0	0	0	3.44124e-013	5.98971e-011	2.87803e-014	4.84232e-014	4.10577e-015	1.38975e-013	9.45921e-013	4.22881e-008	7.43884e-011	3.213e-013	2.8402e-008	7.9887e-008	0.00298688	0.946737	0.999015	0.998961	0.974268	0.938667	0.999398	0.999999	0.999765	0.295787	0.0112483	2.51564e-005	4.39536e-010	5.92131e-015	1.07449e-016	1.15892e-015	1.62692e-011	1.06409e-009	5.70013e-011	1.66248e-014	1.16406e-016	8.04034e-017	1.86806e-021	1.23235e-022	6.4783e-023	1.9496e-019	
0	0	0	0	2.67676e-007	1.28303e-007	1.03139e-006	2.61734e-007	5.03785e-008	6.31483e-008	3.03178e-005	0.000181278	0.000176243	0.000109626	0.000397739	0.750804	0.0531677	0.000983944	0.00103891	0.0257316	0.0613327	0.000602432	1.3919e-006	0.000234792	0.704213	0.988752	0.999975	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.289376	0.151086	0.116799	0.0544716	0.0548971	0.212614	0.345877	0.214225	0.349403	0.0514107	0.00558337	0.00435129	0.000255095	0.000133003	1.75555e-007	1.48088e-010	4.87789e-015	9.28888e-017	1.47759e-016	1.89083e-017	2.53029e-017	5.33499e-018	4.38668e-019	1.28951e-019	3.65095e-020	7.27642e-020	1.91399e-019	1.53537e-018	1.3086e-019	1.57354e-020	1.3786e-024	5.8863e-029	4.49041e-029	7.95336e-030	3.64998e-030	3.3738e-030	1.83454e-029	1.33799e-029	1.55398e-029	3.15349e-030	
0	0.701406	0.839996	0.872875	0.870838	0.908195	0.535522	0.610972	0.623121	0.243383	0.131624	0.0144168	0.00394326	0.000416734	0.000126074	1.88342e-006	5.31386e-009	4.50827e-013	1.42797e-014	1.60173e-014	2.01067e-015	1.53543e-015	3.64174e-016	6.11194e-017	1.47166e-017	1.107e-017	1.42202e-017	7.73605e-017	2.27537e-015	6.18121e-016	1.09303e-016	7.8952e-021	9.36377e-025	5.93949e-025	1.05704e-024	7.55217e-025	2.13393e-025	1.26343e-025	2.80555e-026	5.46447e-027	4.95998e-028	
0	0.00921758	0.00654959	0.00821635	0.0398524	0.0257466	0.0856185	0.00228366	0.0110323	0.00552049	0.00282715	0.000297262	0.000514791	5.96014e-006	0.000198431	4.22346e-008	5.14613e-011	4.80153e-016	2.81155e-015	1.25846e-013	1.12217e-013	5.83838e-015	6.64913e-017	1.91893e-016	6.38369e-017	1.21067e-017	1.613e-016	5.92289e-017	1.38228e-015	4.15289e-018	3.17573e-018	3.61214e-022	1.01457e-027	5.97737e-027	5.18269e-028	4.41928e-027	2.60746e-025	1.49277e-024	1.94441e-025	7.26206e-024	1.05587e-023	
0	0	0.00236267	0.00177082	0.0344334	0.00556902	0.156676	0.00227122	0.000176024	0.00413175	3.13062e-005	1.52386e-006	2.10541e-005	7.45465e-008	2.19049e-006	1.15715e-008	3.39069e-012	6.46189e-017	8.35601e-016	4.09741e-015	5.99336e-015	1.334e-014	2.80139e-014	3.87607e-015	1.19043e-015	2.43762e-015	1.02359e-013	3.66182e-013	3.27424e-010	5.84477e-011	1.19292e-011	5.57877e-019	5.97871e-027	6.87521e-027	1.07016e-026	1.24204e-026	1.23893e-026	5.83092e-025	2.13177e-025	3.68409e-025	8.97467e-025	
0	0	5.80659e-006	0.000339079	0.000161242	0.00476227	0.00106773	0.0329009	0.111189	0.132606	0.133644	0.0235801	0.0194197	0.00950785	0.00161281	3.05254e-006	4.42707e-009	2.34067e-013	3.93916e-015	2.7582e-015	4.77982e-015	2.67411e-016	1.12727e-017	9.86548e-015	1.63089e-014	4.44806e-015	6.76909e-015	9.35045e-015	2.74484e-014	5.02696e-012	6.75264e-013	8.46189e-016	4.13937e-020	2.61416e-020	4.89506e-021	1.30896e-022	1.54354e-022	1.13585e-021	2.3395e-021	1.03715e-020	6.90264e-021	
0	0	0	6.92682e-007	0.000241304	0.000458994	0.00749691	0.00127586	0.000168058	0.00351008	0.00158746	0.000380486	0.000188991	3.12306e-005	0.000711203	0.000144096	6.40825e-007	3.16331e-011	4.36929e-013	3.72486e-014	1.23112e-015	2.90593e-015	1.8961e-014	1.58708e-016	1.0929e-016	8.59793e-015	2.78132e-014	8.28362e-014	2.56966e-012	5.68674e-014	2.04368e-014	8.89717e-019	8.57806e-022	4.44749e-021	1.59845e-020	3.88455e-020	1.36196e-021	4.65539e-023	6.63665e-023	2.39615e-023	1.92555e-021	
0	0	0	3.2083e-008	2.30896e-006	0.000107228	8.11946e-006	0.000574267	0.00466209	0.00264148	0.0622372	0.0123006	0.000742817	0.057217	0.0160638	0.190804	0.894572	0.996008	0.960742	0.476202	0.364457	0.143566	0.772956	0.936127	0.792713	0.259521	0.0164517	0.5259	0.513767	0.99506	0.997214	0.999972	0.999971	0.254993	0.0282754	0.000274981	9.44647e-006	2.1649e-008	1.28064e-010	3.31072e-014	1.75918e-015	
0	0	0	0	1.37348e-007	0.000264269	0.000996692	0.00384523	0.0354272	0.258804	0.616638	0.94344	0.970818	0.932566	0.981152	0.809047	0.105428	0.00399203	0.0392576	0.523798	0.635543	0.856434	0.227044	0.063873	0.207287	0.740479	0.983548	0.4741	0.486233	0.00493973	0.00278618	2.75571e-005	2.87705e-005	0.745007	0.971725	0.999725	0.999991	1	1	1	1	


1	0.818148	0.741736	0.693785	0.109794	0.00819519	0.0289427	0.0106103	0.0108121	0.00286538	0.00117935	0.000330477	0.0004379	6.83286e-005	2.05595e-005	5.85479e-006	5.98065e-006	2.8541e-006	9.17088e-007	1.19789e-006	1.01441e-006	5.7117e-007	3.69165e-008	4.59084e-007	3.57816e-007	1.79668e-007	3.53838e-007	4.90583e-008	1.43527e-009	1.82023e-012	9.00223e-015	1.76238e-016	3.13192e-019	3.47754e-018	3.83997e-019	4.06062e-020	1.10611e-019	7.99878e-019	5.27138e-019	1.53547e-018	8.45129e-019	
0	0.172137	0.0525092	0.0366807	0.061527	0.0103454	0.0517135	0.000640348	6.16224e-005	4.817e-005	0.000262252	3.1531e-005	3.80009e-005	2.46105e-007	4.8785e-005	4.63838e-006	9.6514e-006	4.83367e-007	2.60672e-006	6.64604e-005	7.95133e-005	1.93836e-005	1.5934e-005	3.16119e-005	1.66359e-006	2.02332e-006	7.2763e-005	1.06689e-005	2.30758e-006	9.0422e-011	2.92954e-014	1.37516e-017	4.80559e-021	1.48286e-020	6.9176e-022	1.52968e-022	7.02836e-022	7.69926e-021	1.25319e-020	2.76229e-019	2.10363e-018	
0	0.00971477	0.204102	0.167972	0.815981	0.974414	0.477451	0.00842917	0.0125844	0.000276082	0.0059204	0.00126256	0.000117532	3.83712e-006	3.06486e-006	3.14606e-006	3.76774e-006	1.68815e-006	8.1946e-006	4.18108e-005	0.000423372	3.17206e-006	8.84802e-008	8.50203e-005	3.20038e-006	2.54173e-006	3.69082e-006	1.20265e-005	1.3314e-005	1.72015e-008	1.24795e-010	1.79603e-010	6.3922e-012	3.99639e-012	3.00042e-015	1.37033e-018	1.09698e-018	2.36444e-018	1.65391e-018	1.67978e-019	2.55416e-019	
0	0	0.00159476	0.100875	0.00779449	0.00574021	0.393156	0.000487346	3.07285e-005	1.47635e-006	0.000195873	0.0130119	0.000619731	2.93208e-005	5.67503e-005	0.000125554	0.000615348	0.000859015	0.000499173	0.000362086	0.00293973	6.37943e-006	1.0929e-008	3.85604e-006	7.83333e-006	7.39587e-005	2.27237e-005	6.37837e-005	1.1088e-005	2.87646e-009	3.50216e-012	1.15773e-010	4.01945e-011	1.47558e-010	1.17094e-012	3.38389e-015	4.77278e-016	4.57549e-018	9.18889e-020	2.4647e-020	2.16822e-019	
0	0	5.75013e-005	0.000641879	0.000207868	0.000722126	0.0449171	0.920263	0.364041	0.552384	0.0345617	0.00557968	0.0394479	0.00249986	0.000251423	1.06186e-005	2.67375e-005	0.00248934	0.00449527	0.0197802	0.0403952	0.136786	0.0308933	0.11156	0.617505	0.0946089	0.0188298	0.943888	0.996371	0.99527	0.995801	0.999285	0.999494	0.719739	0.0761798	0.000930348	0.000164769	5.97548e-005	1.62818e-006	2.24406e-007	1.46841e-009	
0	0	0	4.42537e-005	0.00468868	0.00021018	0.000435602	0.0560996	0.511106	0.163774	0.039125	0.000142198	1.27103e-005	5.0687e-005	1.1173e-006	1.1048e-006	1.00752e-006	2.25082e-005	5.25105e-005	2.87575e-005	0.000315381	0.620005	0.887078	0.592156	0.0199103	0.243102	0.0338084	0.000640196	0.00326595	0.00471683	0.00410432	7.58394e-005	0.000328479	0.158439	0.685271	0.248562	0.00367687	0.000157255	0.000130117	5.52211e-007	3.28713e-009	
0	0	0	6.6713e-007	3.36704e-006	0.000192303	0.000338094	0.000221147	0.0726682	0.209558	0.126488	0.0113644	0.00145328	0.0013801	1.32009e-005	2.46742e-006	7.07313e-007	2.66232e-007	2.79396e-007	9.74493e-008	3.08786e-007	0.000550216	0.0378892	0.0182918	0.039167	0.0140279	0.00708983	0.00053137	4.29306e-006	1.3074e-005	9.42358e-005	0.000630147	0.000176883	0.121178	0.219867	0.720222	0.249598	0.0106694	0.00472362	0.000376267	1.69425e-005	
0	0	0	0	4.32983e-006	0.000180936	0.00304684	0.00324882	0.0286964	0.0710938	0.792267	0.968277	0.957873	0.995968	0.999605	0.999847	0.999337	0.996624	0.994941	0.979719	0.955846	0.242628	0.0441238	0.277872	0.323404	0.648182	0.940172	0.0548537	0.000332263	1.95509e-007	5.163e-007	9.19385e-006	1.12208e-006	0.000643789	0.0186825	0.0302856	0.74656	0.989114	0.995145	0.999623	0.999983	


1	0.230519	0.0804455	0.0285409	0.00532949	0.00526057	0.000761741	0.00103793	0.00178258	0.00228058	0.00538062	0.0149488	0.201348	0.0535598	0.00376274	1.66974e-006	8.23854e-011	3.55708e-015	1.59939e-016	2.3107e-018	5.86395e-020	7.35979e-022	6.80007e-024	1.94832e-025	2.7897e-026	8.86061e-027	6.4554e-027	6.24838e-029	7.80829e-032	3.87011e-034	6.29234e-037	2.71031e-040	1.56556e-042	5.07291e-044	8.5001e-045	2.31636e-046	6.25041e-048	1.35065e-049	3.89008e-051	1.54654e-051	5.95757e-051	
0	0.769463	0.891046	0.946088	0.993063	0.987112	0.997944	0.998427	0.948167	0.995329	0.768524	0.677944	0.23465	0.0406623	0.000888734	2.43479e-006	7.60159e-011	9.73591e-015	5.90995e-017	6.45729e-020	3.27049e-021	6.09711e-022	2.53461e-023	4.10874e-026	4.36252e-027	8.64219e-027	7.96166e-028	1.98096e-028	2.85045e-030	2.31244e-031	1.01588e-032	2.96466e-035	1.81706e-036	1.41573e-037	2.78438e-037	2.68595e-037	6.10071e-039	2.14961e-041	5.30653e-043	2.50504e-044	2.8873e-044	
0	1.75696e-005	0.0285062	0.0220555	0.000395395	0.00753891	0.00120958	0.000144596	0.0487102	0.000985795	0.224307	0.177641	0.362737	0.105316	0.000145975	8.87931e-007	1.80306e-009	1.12234e-013	2.32589e-015	4.80949e-017	1.05999e-018	1.76784e-022	6.2767e-026	6.43417e-025	1.53006e-025	1.51597e-026	6.97984e-027	2.40763e-027	8.29535e-030	3.86982e-031	2.09354e-032	3.05576e-033	5.82552e-035	3.84936e-036	2.34995e-038	8.50556e-041	2.40787e-038	8.50698e-041	1.09307e-044	2.65859e-044	9.26183e-044	
0	0	8.93553e-007	0.00300745	0.00114143	5.906e-005	7.76307e-005	0.000353828	0.000165469	0.00082621	0.000355336	0.11477	0.130803	0.585079	0.966185	0.825163	0.982369	0.96487	0.842748	0.671748	0.5918	0.548647	0.042082	0.0627849	0.0465569	0.0376801	0.0115873	0.000604373	4.17934e-005	2.50256e-006	5.7955e-008	1.77604e-009	2.84768e-009	6.65886e-009	1.36899e-008	1.11859e-009	5.07635e-011	4.73342e-013	7.15115e-015	6.83751e-016	2.53462e-016	
0	0	1.35535e-006	0.000308113	4.74817e-005	2.64296e-005	2.81021e-006	3.51933e-005	0.00115687	0.000555333	0.00140571	0.0146416	0.0694353	0.213519	0.00524634	0.00247608	0.00707904	0.0311167	0.148365	0.324602	0.402505	0.0252887	0.000486774	0.0951053	0.277459	0.280578	0.200565	0.299845	0.0154386	0.121896	0.264721	0.106806	0.0337344	0.0128713	0.0166987	0.000207132	0.000528021	0.000323551	3.91958e-006	5.33014e-007	6.80005e-008	
0	0	0	2.08086e-008	2.3314e-005	2.14424e-006	4.24049e-006	1.01516e-006	1.03784e-007	9.73715e-006	4.64791e-007	2.92011e-005	0.000932767	0.000466042	0.023727	0.172273	0.00812316	0.00363389	0.00774812	0.0013322	0.00429989	0.425953	0.957064	0.00863641	0.0109845	0.181636	0.228224	0.381291	0.972755	0.141249	0.00837871	8.72499e-005	0.00238718	0.0103424	0.236847	0.572883	0.00199514	4.77168e-007	7.28065e-007	4.4348e-008	1.13723e-007	
0	0	0	7.04335e-010	4.17489e-008	7.37599e-007	3.59151e-009	2.04971e-007	6.8805e-006	7.8859e-007	1.65665e-005	1.65005e-005	8.53916e-005	0.00138087	3.19787e-005	7.81692e-005	0.00242289	0.000369973	0.00113498	0.00231241	0.00138806	8.17538e-005	0.000305809	0.827597	0.649431	0.482552	0.547915	0.316803	0.0114114	0.735176	0.720171	0.892451	0.960104	0.950939	0.3912	0.00478265	0.324468	0.0798869	0.00077421	0.000102457	3.75685e-005	
0	0	0	0	6.93798e-010	1.90156e-007	2.02724e-008	4.90983e-007	1.06962e-005	1.30161e-005	1.06531e-005	8.38989e-006	8.40859e-006	1.71776e-005	1.17397e-005	5.38318e-006	6.0241e-006	9.57237e-006	4.17709e-006	5.89928e-006	6.13967e-006	2.96351e-005	6.14008e-005	0.00587617	0.0155677	0.0175545	0.0117091	0.00145584	0.000352796	0.00167544	0.00672881	0.000656209	0.00377473	0.0258475	0.355255	0.422127	0.673009	0.919789	0.999221	0.999897	0.999962	


1	0.788012	0.303734	0.0564882	0.0818531	0.00185055	0.016525	0.214869	0.0472103	0.0401258	0.000210473	4.04255e-006	2.10048e-006	3.34976e-008	8.21348e-009	6.86754e-011	4.90303e-015	8.54603e-021	1.56566e-023	6.1799e-027	1.38684e-030	5.79919e-035	6.12153e-038	7.68401e-042	5.41128e-045	1.04586e-046	1.26343e-048	9.90712e-052	4.7154e-055	1.62024e-059	1.72399e-063	4.37515e-067	2.27333e-070	2.57507e-072	4.29442e-073	5.63414e-074	3.904e-076	6.40892e-077	1.11108e-077	2.33934e-078	7.44824e-079	
0	0.211763	0.692703	0.939207	0.916856	0.99798	0.973617	0.770739	0.952372	0.959669	0.998036	0.948354	0.985902	0.997464	0.310887	0.00382027	1.82e-007	8.27911e-014	3.95709e-017	2.67293e-022	3.87904e-026	4.75164e-033	4.98529e-038	7.38018e-043	6.2601e-046	8.31095e-047	5.39653e-050	1.59548e-051	3.57489e-056	3.16154e-060	4.23005e-064	1.98907e-064	5.83002e-065	1.95199e-067	3.74335e-068	1.93816e-070	1.34761e-073	6.05182e-077	9.8132e-079	5.91676e-081	5.56792e-080	
0	0.000225522	0.00356287	0.00430398	0.00129014	0.000169029	0.00983813	0.0141806	0.000416559	0.000204643	0.00175369	0.0516416	0.0140843	0.0025343	0.688981	0.0998376	0.697901	0.0149633	0.000448338	7.76216e-006	1.43343e-008	1.83376e-012	1.94122e-015	1.61054e-019	5.10429e-024	1.60642e-026	5.43042e-030	1.82043e-032	2.05785e-038	9.10913e-045	7.40065e-051	1.14749e-053	4.70109e-055	2.90967e-060	1.86969e-063	1.55874e-067	7.39392e-072	3.18729e-077	1.56583e-082	2.55605e-084	5.99184e-084	
0	0	2.89688e-008	4.58913e-007	1.17245e-006	3.35702e-009	2.02394e-005	0.000210786	6.02232e-007	2.60116e-007	1.41072e-010	1.71015e-008	1.16908e-005	1.98354e-006	0.000131932	0.896284	0.2872	0.98503	0.999255	0.999909	0.999978	0.996074	0.853619	0.999904	0.99773	0.113676	0.000129187	8.60294e-007	2.75051e-008	1.50808e-011	7.51975e-015	8.31367e-019	4.30464e-022	5.47146e-025	8.90494e-026	3.44285e-028	6.04216e-032	2.24704e-035	2.3503e-039	1.25641e-042	1.3922e-046	
0	0	2.27989e-014	6.23411e-012	1.08311e-008	2.46011e-011	2.97704e-009	3.24245e-007	7.68478e-009	1.07853e-009	3.82728e-013	1.90378e-015	5.31095e-011	3.87415e-010	3.97954e-008	5.82284e-005	0.0148977	5.86262e-006	0.000296281	8.36388e-005	2.18307e-005	0.0039262	0.146381	9.00644e-005	0.0022694	0.886323	0.999812	0.941402	0.893937	0.0203409	0.00112954	6.21101e-007	1.07072e-009	6.72163e-012	1.4502e-011	3.82341e-011	7.2157e-014	4.62408e-016	7.38868e-018	2.54141e-019	6.72719e-021	
0	0	0	2.9053e-014	2.42483e-013	3.65002e-014	9.07132e-014	1.8622e-009	2.77883e-010	2.51268e-012	1.36976e-015	6.65561e-018	4.45011e-014	1.0817e-012	4.4301e-014	7.1695e-009	5.0482e-007	5.10674e-007	2.20934e-007	1.23708e-008	8.17372e-008	2.68235e-009	1.05546e-007	5.8967e-006	3.88534e-007	6.00263e-007	5.78497e-005	0.0585817	0.106054	0.979185	0.9975	0.928226	0.797007	0.982703	0.834075	0.085528	7.43516e-005	5.69374e-008	3.91838e-012	1.80236e-016	8.63803e-020	
0	0	0	1.31241e-017	5.76632e-013	8.66033e-013	1.65758e-013	2.42439e-008	5.68018e-007	2.13391e-007	3.61238e-010	2.11563e-013	9.63269e-016	2.7547e-014	6.68994e-015	4.88017e-013	2.41162e-011	8.2408e-009	8.27687e-011	1.22169e-010	6.0593e-011	2.14345e-012	1.87545e-010	2.16054e-007	2.85177e-010	2.31518e-008	1.30421e-006	1.5646e-005	9.30892e-006	0.000473783	0.00137002	0.071773	0.202988	0.0169237	0.163229	0.905094	0.997059	0.95884	0.569502	0.00150424	7.93155e-007	
0	0	0	0	1.18938e-016	4.38845e-015	3.57532e-012	7.36207e-011	1.56393e-009	2.48222e-007	1.72689e-009	8.80208e-011	9.45034e-011	5.33701e-013	1.50634e-013	2.36377e-016	4.22699e-016	2.49891e-016	1.58072e-012	5.9322e-014	5.68817e-015	1.79269e-014	1.65688e-015	8.06995e-015	1.83505e-011	2.23148e-011	4.65613e-011	2.21572e-010	1.21547e-008	1.70214e-009	6.83483e-008	2.15604e-007	5.30066e-006	0.000373407	0.00269589	0.00937823	0.00286626	0.0411603	0.430498	0.998496	0.999999	


1	0.905153	0.103238	0.0363999	0.0032637	0.000146973	0.000377336	4.59874e-005	1.29006e-006	2.33235e-007	4.21641e-009	4.54037e-010	1.35436e-010	8.49513e-014	1.58825e-016	1.05262e-023	3.39973e-032	1.95395e-041	4.48879e-047	1.40521e-052	9.13117e-059	6.75064e-063	4.92743e-067	7.1184e-072	1.2081e-075	3.40815e-078	1.09319e-079	1.49015e-083	5.51493e-087	3.67872e-090	3.22951e-093	5.80814e-097	3.30906e-100	9.79596e-103	3.70286e-102	3.53124e-102	2.2451e-103	9.43648e-104	1.75179e-104	3.33768e-105	5.36277e-106	
0	0.0948322	0.89636	0.945349	0.996305	0.997415	0.987716	0.999918	0.999534	0.998394	0.980359	0.677133	0.488971	0.00343185	5.75209e-006	1.69552e-012	2.90921e-021	1.06057e-029	1.10424e-034	1.91222e-040	6.45023e-046	2.23185e-051	1.29669e-056	2.14075e-061	1.58308e-065	5.63152e-069	5.8033e-072	6.15745e-079	8.18098e-086	1.05691e-091	1.47041e-096	9.11323e-099	3.06088e-102	1.08406e-103	9.1474e-103	1.82697e-103	1.07253e-103	8.16179e-104	2.40322e-104	1.75507e-106	3.12804e-107	
0	1.47383e-005	0.000401408	0.018251	0.000431176	0.00243784	0.0119065	3.58948e-005	0.000464824	0.00160557	0.0196407	0.322867	0.511029	0.994945	0.656003	0.00593883	5.54142e-006	1.33046e-011	5.11692e-017	9.50837e-023	1.36037e-028	6.75637e-034	1.47302e-038	9.68195e-044	1.37406e-047	7.9142e-051	1.96304e-053	9.37118e-059	1.73559e-065	1.16156e-071	4.52152e-077	7.92203e-079	3.72462e-080	4.55489e-082	1.63188e-083	1.08216e-086	3.09363e-090	7.69931e-094	2.45734e-097	5.98452e-100	6.83274e-102	
0	0	5.16314e-011	4.2903e-009	5.20625e-007	4.06214e-009	2.00689e-008	5.93358e-008	1.55379e-011	5.6065e-011	2.10839e-009	5.76418e-008	9.15303e-008	0.00162303	0.343979	0.993985	0.999989	0.99983	0.75484	0.766948	0.00454982	4.34087e-005	2.0484e-005	5.94229e-008	5.6938e-011	2.45973e-012	4.48991e-014	7.46708e-020	8.59137e-024	8.05381e-030	4.62352e-036	7.5589e-041	3.29751e-044	1.60372e-048	3.71295e-050	5.27348e-054	3.6204e-058	4.21283e-063	3.24701e-069	1.08163e-074	2.69658e-079	
0	0	2.05347e-012	3.05908e-010	6.06579e-008	6.87492e-011	1.93002e-007	7.91957e-010	2.17525e-013	8.98198e-012	6.78359e-012	3.67556e-010	1.12059e-008	7.71068e-009	1.20869e-005	7.57527e-005	5.95304e-006	0.00017012	0.24516	0.233052	0.99545	0.994469	0.888276	0.999972	0.999932	0.768012	0.201665	4.49485e-005	1.08785e-005	2.14886e-009	2.19689e-013	7.90353e-019	1.11901e-024	1.49993e-028	2.39345e-029	7.6187e-032	1.09504e-034	1.25032e-038	1.41032e-042	1.26294e-046	3.0959e-049	
0	0	0	4.41133e-016	4.85674e-014	1.677e-012	2.82347e-012	3.07949e-013	1.67105e-016	2.14274e-017	1.93279e-017	2.22608e-016	3.03413e-013	3.97166e-016	2.59414e-013	1.03531e-011	4.77932e-011	6.46875e-014	2.11103e-010	1.15039e-007	4.90243e-008	0.0054871	0.111703	1.02896e-005	6.81545e-005	0.231988	0.798243	0.999951	0.99848	0.341936	0.152381	2.19291e-005	5.41725e-009	1.3182e-011	4.11417e-011	2.60846e-012	1.91991e-015	1.2544e-018	5.26938e-022	6.1723e-026	9.53625e-029	
0	0	0	6.40801e-024	6.96163e-020	2.05951e-019	6.08577e-016	3.94315e-016	1.81419e-017	6.33569e-021	1.01331e-022	4.02133e-023	1.61465e-020	1.90528e-017	7.6556e-021	9.35099e-018	1.74543e-018	4.29739e-018	1.38965e-017	8.60978e-015	2.75536e-014	6.75186e-013	2.46617e-007	1.75871e-005	6.32654e-009	1.25671e-009	7.7706e-005	3.51322e-006	0.0015047	0.658049	0.847367	0.997696	0.995969	0.983377	0.466596	0.109613	0.000633227	1.98658e-006	5.79262e-010	1.52703e-013	1.51392e-016	
0	0	0	0	5.84575e-019	4.34991e-018	7.14532e-015	2.33366e-015	1.99674e-016	7.9386e-018	4.81675e-020	7.70345e-021	9.92227e-020	3.5177e-018	1.75016e-020	2.57865e-020	5.45617e-020	6.2581e-020	5.17083e-021	1.34919e-017	3.83934e-015	1.20385e-014	1.48142e-009	1.36087e-007	7.77486e-010	1.84359e-009	1.43647e-005	2.17882e-007	4.75341e-006	1.49916e-005	0.000251389	0.0022824	0.00403136	0.0166232	0.533404	0.890387	0.999367	0.999998	1	1	1	


1	0.95209	0.907058	0.905026	0.983806	0.70346	0.912434	0.258774	0.305234	0.0124158	0.0097642	0.00182845	0.000136308	1.62314e-005	8.61695e-007	1.76575e-011	3.55994e-017	1.0677e-021	1.10821e-022	3.05161e-024	3.08336e-025	4.43516e-027	1.73108e-029	2.10854e-032	5.85588e-033	4.54988e-032	2.17509e-031	1.92588e-034	7.17309e-038	1.7851e-042	3.57232e-047	4.64359e-052	4.65699e-057	2.77773e-059	9.82319e-060	3.67381e-059	3.15067e-059	4.1433e-059	1.82486e-058	1.87017e-057	1.99326e-056	
0	0.0134738	0.0367813	0.0405083	0.0154167	0.00761367	0.0677265	0.011895	0.00263447	0.000197952	0.00017736	9.46738e-005	4.33389e-005	3.52426e-007	6.68394e-008	5.95863e-013	5.2688e-018	5.12016e-023	2.9687e-024	1.00828e-024	4.58477e-026	1.53178e-028	7.04598e-031	1.45512e-033	1.58716e-034	4.70147e-034	5.85442e-032	1.41924e-033	4.50041e-036	1.50542e-039	3.03144e-043	1.74818e-048	4.56065e-054	8.53428e-057	8.38875e-058	4.42204e-058	1.53458e-058	4.64839e-058	3.04452e-058	1.40226e-056	1.55338e-055	
0	0.0344357	0.0557449	0.0496741	0.000663256	0.288889	0.0162147	0.728964	0.664302	0.986134	0.731348	0.467229	0.983926	0.124126	0.000525221	4.52795e-011	8.72046e-018	5.9222e-022	1.00939e-023	1.29045e-025	4.27403e-027	4.40526e-028	5.19283e-030	4.0124e-034	3.13863e-034	6.32318e-034	2.93759e-033	2.62622e-034	6.24275e-039	2.51275e-040	2.90523e-044	5.50924e-049	3.81574e-053	4.38958e-057	1.63725e-057	9.11131e-059	3.68736e-061	1.82104e-060	4.44676e-060	2.04284e-060	2.71581e-059	
0	0	1.90956e-005	4.08131e-006	1.82e-005	2.57271e-007	9.33063e-006	0.000359412	0.026347	0.00119396	0.000390477	5.1774e-006	2.28319e-005	0.000109069	2.40466e-008	1.70685e-013	4.58688e-021	1.28523e-024	4.88627e-026	5.45124e-029	1.67355e-030	1.65865e-031	1.03035e-033	3.22091e-036	9.17702e-038	6.18094e-039	4.0674e-038	4.08992e-040	3.28093e-041	2.19978e-044	5.18847e-046	2.97657e-051	3.75664e-056	4.24922e-058	4.46523e-061	1.0268e-060	6.61038e-062	1.86034e-062	2.83089e-062	7.70701e-063	1.78506e-064	
0	0	0.000396815	0.00478797	9.61309e-005	3.70065e-005	0.00361534	7.78637e-006	0.00148204	5.82022e-005	0.25832	0.530842	0.0158688	0.875748	0.999326	0.999854	0.999957	0.997404	0.974281	0.123467	0.0229783	0.000355076	1.44416e-005	6.244e-009	3.24096e-010	4.04653e-009	2.72804e-009	6.74868e-011	3.4059e-014	2.97096e-019	4.02256e-024	4.8782e-026	3.56343e-027	9.6429e-030	6.75272e-032	1.78432e-033	1.77947e-036	6.53702e-041	1.42037e-044	3.35435e-047	2.7519e-048	
0	0	0	4.27126e-009	1.06428e-007	1.06193e-010	1.88711e-008	2.55714e-007	1.61606e-010	4.40536e-009	5.01e-012	7.39926e-008	3.02362e-006	1.06143e-007	0.00014817	0.00014605	4.25467e-005	0.0025846	0.0240455	0.866961	0.678886	0.66729	0.0352178	0.0050716	0.0116557	0.0108632	0.291312	0.0403477	0.405294	0.0210276	0.00279325	3.63224e-008	3.4281e-013	1.15605e-016	4.69146e-018	4.0796e-018	3.91488e-019	1.39418e-019	1.02099e-021	4.76988e-021	2.78418e-023	
