0	0	9.49584e-012	6.51701e-009	1.41813e-008	3.75044e-012	4.11921e-008	2.35006e-008	8.25851e-011	1.22466e-009	4.78099e-009	1.08548e-011	6.73509e-015	3.02419e-009	7.86484e-006	4.39766e-007	0.00964883	0.00427695	0.00139201	5.63257e-005	1.54364e-005	0.00364302	0.00406106	0.0908986	8.08511e-006	3.99332e-005	1.03272e-005	7.46983e-006	1.50575e-005	3.80382e-005	6.94187e-006	2.7013e-009	6.38873e-010	7.38524e-008	1.26386e-010	3.37402e-012	2.77872e-010	2.77166e-012	1.28275e-013	3.53237e-012	8.3085e-011	4.75692e-012	7.94014e-014	5.79926e-012	4.51191e-015	8.49376e-013	4.13128e-009	1.16778e-012	8.71206e-012	
0	0	2.18877e-010	1.3874e-009	1.52456e-006	1.84814e-009	5.44508e-010	8.37981e-008	9.23816e-011	3.53845e-008	1.99844e-009	4.91578e-010	4.17818e-012	1.01395e-009	2.38084e-006	1.27137e-006	0.00100665	0.000336453	0.00104823	0.000340819	0.000155327	0.000711669	6.56018e-005	0.267119	0.131718	0.00180939	0.000956558	0.000126831	3.27545e-006	3.22952e-005	1.40417e-006	5.01026e-007	1.71774e-007	1.49286e-009	9.83535e-010	5.14453e-013	1.54392e-009	4.28046e-012	1.18534e-012	4.20901e-012	3.85997e-012	1.82296e-010	1.96936e-014	6.64867e-009	1.67205e-011	1.51824e-011	5.0572e-011	1.49074e-011	6.69825e-012	
0	0	0	3.78331e-014	1.70443e-012	2.04034e-011	1.76499e-013	1.87677e-013	3.88146e-014	2.65109e-012	2.5563e-012	2.81728e-011	1.46782e-015	1.03991e-017	3.45466e-015	2.55698e-012	1.62959e-008	1.37178e-007	2.15171e-007	9.08218e-008	1.53633e-009	3.62688e-007	1.77972e-007	0.127135	0.472677	0.000121599	3.39134e-005	3.9605e-005	1.02854e-005	3.36902e-005	0.000136912	0.000358539	6.62959e-008	4.93387e-009	9.01647e-012	2.91124e-017	6.84414e-017	1.61067e-013	1.17428e-016	3.59857e-017	2.6338e-017	1.37338e-011	5.77087e-016	1.51063e-016	7.21393e-013	8.14099e-018	1.02146e-013	1.40059e-016	1.64159e-018	
0	0	0	1.59001e-022	6.01053e-017	1.47534e-016	9.74358e-013	4.20422e-016	7.64108e-019	1.21299e-017	6.40596e-013	1.04515e-015	8.02496e-015	4.49843e-015	4.63461e-018	4.13285e-018	4.58135e-016	3.63937e-013	4.23309e-013	6.52077e-012	5.31155e-014	1.06772e-012	2.06072e-010	9.1712e-009	0.00369874	0.887613	0.015869	3.57293e-006	2.05681e-008	6.22236e-006	6.27617e-006	0.000145009	3.79521e-005	0.000423882	0.00651377	0.0349643	0.000168013	4.10118e-007	2.4901e-008	6.78498e-011	5.07762e-011	5.41087e-014	3.2893e-013	3.45846e-017	4.33472e-020	1.06637e-015	3.87023e-016	5.84113e-017	4.39291e-020	
0	0	0	0	1.11527e-017	1.54062e-016	8.57068e-015	1.68708e-013	1.77469e-013	7.75425e-014	2.10773e-013	9.41291e-014	3.13942e-014	2.08496e-013	3.78837e-013	2.45996e-013	1.39063e-012	2.82309e-012	2.33201e-011	1.22057e-011	3.81332e-012	1.04902e-011	1.1171e-011	4.52444e-009	2.0714e-005	0.0010577	0.586723	0.651344	0.670894	0.515831	0.494899	0.421106	0.635776	0.808508	0.860263	0.954104	0.988114	0.984428	0.985935	0.972875	0.993177	0.957038	0.976878	0.965689	0.94743	0.962718	0.986507	0.99394	0.997926	


1	0.970993	0.873033	0.974874	0.920518	0.732923	0.472848	0.721999	0.174301	0.85319	0.569759	0.977592	0.967458	0.125354	0.0432186	0.000125914	1.82341e-006	4.82683e-008	1.82234e-009	2.50112e-011	1.34832e-013	1.22609e-015	2.15662e-017	1.40428e-019	1.25268e-021	3.61054e-024	2.61886e-026	4.44748e-029	7.0818e-032	1.12108e-034	1.60571e-036	2.46203e-038	3.40636e-039	1.25149e-040	7.35532e-043	1.90194e-043	1.5528e-045	1.16091e-046	2.46336e-046	1.77576e-047	1.49132e-048	1.41267e-048	1.13407e-048	2.58297e-049	1.52274e-048	1.47722e-048	5.90856e-049	1.86324e-049	3.08041e-048	
0	0.0284972	0.0337633	0.00226729	0.0524437	0.0676616	0.114621	0.125078	0.0150121	0.0098345	0.380924	0.00468067	0.00247403	0.224424	0.00458602	2.8181e-005	7.32834e-006	3.87014e-007	1.18134e-008	3.57275e-011	1.63949e-014	8.99153e-019	2.0817e-019	1.20466e-022	1.55699e-024	8.12554e-025	4.13341e-028	2.74556e-030	5.73024e-033	3.06425e-036	4.23403e-037	4.34088e-039	5.18719e-039	1.43136e-039	6.89548e-043	3.32333e-042	1.16331e-044	1.65114e-048	5.50893e-049	3.40109e-051	8.84044e-050	2.85252e-051	4.84284e-051	3.18663e-052	6.66426e-051	3.73987e-050	1.70229e-050	4.56785e-051	5.5176e-050	
0	0.000509933	0.0931871	0.022801	0.0270138	0.197094	0.408699	0.134216	0.805862	0.0758464	0.0480738	0.000894846	0.0213116	0.649966	0.950962	0.998803	0.994609	0.430262	0.802687	0.069921	0.0134655	3.27117e-005	1.3639e-006	2.75284e-011	7.62269e-015	1.93669e-017	1.54581e-020	2.90376e-024	8.10116e-028	1.37558e-032	4.49463e-035	7.55517e-038	1.28413e-037	7.5963e-040	8.47239e-044	8.35138e-043	2.22313e-046	6.72876e-049	4.32217e-049	2.94058e-050	7.69769e-051	6.14584e-053	2.42166e-050	1.34727e-052	6.82751e-051	4.95883e-050	6.89906e-052	1.35046e-050	1.38772e-049	
0	0	1.60982e-005	1.07422e-005	2.28154e-005	0.00223911	0.00369092	0.0183548	0.0045397	0.0142155	0.000196382	0.000662675	5.97811e-005	4.06679e-006	0.00111803	0.000953194	0.00513502	0.567762	0.194161	0.420963	0.0213831	0.000337142	3.3903e-007	1.81782e-010	3.86301e-014	5.73973e-019	9.92406e-022	4.67261e-025	1.90219e-029	9.00545e-033	3.97857e-036	9.7685e-038	2.89395e-039	1.74487e-040	1.45838e-043	3.61333e-045	6.71155e-047	1.92042e-048	2.55812e-051	3.55253e-053	2.60528e-054	2.14908e-053	2.16921e-055	2.73161e-054	1.3489e-054	1.26591e-053	9.48285e-054	9.2595e-054	3.84329e-053	
0	0	6.83457e-008	4.65948e-005	1.0502e-006	8.20102e-005	0.000141529	0.000348001	0.000284622	0.0468149	0.000478281	0.00241054	0.000128748	8.71543e-008	0.000115079	8.93391e-005	0.000246399	0.00197522	0.00315167	0.509116	0.965105	0.99959	0.935004	0.841224	0.357435	4.76446e-005	9.49087e-008	8.23746e-011	2.62677e-014	1.81243e-016	5.59678e-019	6.84147e-021	5.06252e-024	6.49939e-027	1.4961e-030	6.9708e-034	2.32977e-037	1.96999e-039	9.06368e-041	1.81978e-042	1.79431e-045	2.09966e-046	7.68593e-048	1.29581e-049	3.13483e-051	1.97852e-053	2.59967e-053	1.27453e-054	1.38968e-053	
0	0	0	2.23847e-010	4.41538e-007	1.06981e-010	7.19238e-008	4.53618e-006	3.59224e-009	9.83162e-005	0.000360099	8.60338e-005	6.92008e-006	1.58219e-007	1.99525e-011	2.11011e-009	1.21111e-007	2.58673e-007	2.98406e-007	8.65597e-008	4.64795e-005	4.04359e-005	0.0649937	0.157077	0.642458	0.999795	0.999144	0.999705	0.999957	0.991535	0.971449	0.0512313	0.000944813	8.65626e-006	3.04997e-010	4.51018e-013	1.04137e-016	6.51408e-021	1.26749e-021	2.28642e-025	8.51897e-028	9.64835e-028	3.44204e-030	1.15295e-031	1.74168e-032	5.93643e-035	4.39202e-037	7.13458e-041	4.17276e-042	
0	0	0	1.82978e-016	6.90833e-011	5.18323e-011	3.13109e-010	1.27784e-009	2.45093e-010	7.44633e-009	5.24886e-006	6.51829e-006	9.46357e-008	1.96787e-009	1.74458e-012	8.04831e-013	1.0306e-010	8.01546e-010	7.19219e-010	5.74785e-010	2.42613e-008	5.41762e-009	3.61716e-008	1.12007e-005	1.10558e-006	6.57405e-005	3.16458e-005	4.3124e-005	3.97723e-006	0.000629597	0.0160469	0.15196	0.153238	0.0332519	0.000188707	1.10379e-005	3.84091e-009	1.3743e-012	1.06651e-015	3.31156e-019	3.88618e-022	6.86925e-025	1.28628e-027	3.05361e-031	7.56242e-034	9.97276e-036	4.2089e-038	1.01436e-040	4.35407e-043	
0	0	0	0	2.64268e-012	2.38548e-009	1.75667e-010	2.77681e-009	1.24496e-008	2.1965e-007	0.000203161	0.0136667	0.00856047	0.000251023	2.51381e-007	8.08041e-012	1.00148e-012	1.25743e-010	4.1781e-011	1.51564e-009	6.51971e-011	2.94369e-008	4.64678e-008	0.00168826	0.00010518	9.11589e-005	0.00082434	0.000251549	3.94241e-005	0.00783526	0.0125043	0.796809	0.845817	0.966739	0.999811	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.798826	0.985243	0.986144	0.962365	0.988684	0.99047	0.982201	0.992208	0.895036	0.787778	0.409083	0.538371	0.956617	0.991762	0.995485	0.99602	0.995097	0.996191	0.926856	0.886574	0.733137	0.896652	0.687237	0.692685	0.931608	0.967415	0.977983	0.965091	0.793569	0.416725	0.382842	0.834541	0.817279	0.619686	0.869266	0.87027	0.622505	0.451908	0.0809792	0.213814	0.165597	0.223354	0.143304	0.356895	0.645228	0.205968	0.781769	0.961144	
0	0.00268293	0.0093381	0.00985217	0.00203552	0.00902103	0.00297512	0.00715326	0.00611831	0.0852728	0.0156874	0.188051	0.453168	0.0345785	0.00747398	0.00411375	0.000666007	0.00384559	0.00194515	0.0700474	0.107841	0.258811	0.077527	0.117485	0.259902	0.02081	0.0193943	0.00264948	0.00461659	0.0241766	0.00224263	0.00978228	0.00267759	0.0048877	0.0346428	0.0127094	0.0431345	0.351272	0.43223	0.910373	0.443745	0.204142	0.490584	0.610759	0.584095	0.345563	0.0135014	0.0775389	0.0316596	
0	0.198491	0.0031931	0.00393678	0.0354502	0.00216533	0.00645007	0.0105299	0.00164889	0.0196685	0.183641	0.391662	0.0061011	0.00784248	0.000521401	9.13067e-005	0.00296732	0.000493449	0.000886135	0.000817736	0.000308245	0.00171019	0.0172323	0.189421	0.0386037	0.0411318	0.00791751	0.015018	0.0267129	0.178001	0.416425	0.569269	0.0609702	0.145004	0.326777	0.0811749	0.0819384	0.0257553	0.109096	0.00842452	0.331468	0.621269	0.183695	0.238607	0.0513982	0.00302073	0.601809	0.101794	0.0021968	
0	0	9.29803e-007	4.60338e-005	3.42489e-005	1.62575e-006	9.82313e-005	1.06892e-005	1.71903e-006	1.19625e-005	0.01221	0.00983644	3.90406e-006	0.000188201	7.62212e-006	5.87664e-008	7.62276e-007	1.98777e-007	2.26696e-008	1.01436e-008	2.99836e-007	6.9032e-006	0.000239409	0.000584034	0.000102765	0.00140277	2.47313e-005	7.99802e-005	0.000323164	0.00266866	0.16374	0.00535356	0.000777779	0.0229725	0.0131403	0.0203327	0.000329595	9.94159e-005	0.00658421	0.000180756	0.010544	0.00731794	0.101407	0.00114553	0.000102677	9.86918e-007	0.178471	0.000580073	5.88594e-006	
0	0	0.00222463	9.6367e-006	0.000113146	0.000124622	3.63426e-006	0.000103806	1.7801e-005	6.28515e-006	0.000683396	0.00135295	0.00200848	0.000515317	8.51413e-006	6.38744e-007	5.41167e-007	3.68486e-006	8.51705e-007	1.06366e-006	1.08164e-006	9.15778e-008	1.6317e-006	3.05378e-005	0.00110006	0.00110648	0.000425679	3.44728e-005	5.70276e-005	0.000155641	0.000658139	0.0325661	0.0997889	0.00882395	0.00559265	0.0162786	0.00418255	0.000307368	0.000175121	4.02406e-005	0.000426659	0.00166991	0.000954868	0.00616368	0.00584773	0.00112701	1.97574e-005	0.0364492	0.00154977	
0	0	0	1.12832e-005	4.04186e-007	1.37258e-006	6.18686e-007	1.66654e-007	3.80328e-006	3.89212e-007	9.26559e-009	1.47124e-005	0.000328954	8.66943e-005	2.95099e-005	1.85612e-005	4.48379e-007	1.13531e-007	2.64145e-007	1.27592e-007	3.04563e-007	2.62911e-008	3.03033e-009	3.74267e-009	3.65776e-007	1.19117e-005	9.03394e-005	2.72051e-006	6.58689e-007	2.39932e-007	9.83872e-008	6.60095e-005	0.00113748	0.000733005	9.28874e-005	0.000219411	7.33455e-005	1.31571e-005	4.39735e-007	1.00087e-006	2.14184e-007	1.12598e-006	3.89548e-006	1.84793e-005	0.00162993	0.000156654	7.36839e-008	0.000969977	0.000204806	
0	0	0	2.90231e-012	6.41716e-012	3.93901e-009	3.10135e-012	2.33132e-012	4.77107e-011	3.47406e-013	1.80395e-014	1.33668e-012	6.38803e-009	1.70979e-009	3.00435e-009	6.69184e-008	1.85246e-009	5.26308e-012	3.11209e-009	5.8131e-010	4.81999e-011	2.3947e-011	2.70742e-014	1.14788e-015	2.56977e-011	4.46366e-011	1.43339e-010	2.54987e-014	4.33964e-014	5.63035e-015	2.9396e-013	1.01889e-009	3.69586e-008	2.96426e-009	3.08678e-010	1.94367e-009	4.81062e-012	2.21981e-011	1.0076e-013	2.46383e-015	2.07499e-012	2.20709e-013	8.66823e-014	1.41611e-012	3.95772e-009	2.17397e-009	2.11959e-013	2.53733e-012	2.82446e-010	
0	0	0	0	1.80577e-006	2.41549e-006	1.91323e-006	1.40639e-006	1.28238e-006	4.00073e-006	6.06111e-007	1.2402e-007	1.8783e-005	0.000171965	0.000197337	0.000290891	0.000345421	0.000559647	0.000976523	0.00227732	0.0052755	0.00633476	0.00834721	0.00524234	0.00760605	0.0039287	0.00473197	0.00423254	0.00319895	0.00142915	0.000209212	0.000121008	0.000106978	0.000298999	6.83366e-005	1.94204e-005	7.16247e-005	4.70783e-005	6.27487e-006	8.45559e-007	2.35879e-006	2.4672e-006	1.08236e-006	1.30791e-006	3.17383e-005	0.0049035	0.000230912	0.00089886	0.00323914	


1	0.690362	0.0137657	0.213605	0.0540024	0.0680479	0.0961459	0.0695834	0.00969174	0.00773999	0.0180924	0.00240968	0.00116956	0.000239759	3.61155e-005	7.94015e-007	3.19501e-007	1.8993e-008	1.55065e-009	4.18006e-010	3.4044e-011	3.04576e-012	3.56192e-012	1.35383e-011	5.32275e-012	5.61091e-012	6.87253e-013	3.54025e-013	5.0141e-014	1.21259e-013	4.93027e-013	1.80814e-012	1.22678e-012	1.37144e-012	3.08406e-012	1.92072e-012	4.80004e-012	4.88234e-012	4.65604e-012	5.04145e-012	8.60581e-012	1.72325e-012	3.39698e-012	5.55203e-013	7.07181e-014	2.79347e-013	3.69128e-013	1.15133e-013	2.60446e-013	
0	0.247101	0.00362144	0.39817	0.283055	0.176541	0.25858	0.0907731	0.086177	0.0152021	0.0252223	0.0156891	0.00134865	5.55816e-005	0.000200054	6.27413e-006	1.2842e-006	1.32231e-007	8.50141e-009	7.30703e-009	2.46828e-009	1.98954e-009	3.6806e-009	2.17899e-008	2.95001e-009	7.17904e-010	1.10702e-010	2.90827e-011	3.77061e-012	2.01788e-012	1.39812e-012	4.74248e-013	5.09622e-013	4.30313e-013	3.80995e-012	4.50678e-012	4.95829e-012	1.28414e-011	6.47848e-012	1.02138e-011	6.4473e-011	1.79653e-011	2.03447e-011	1.22514e-011	1.69449e-012	8.81144e-013	3.74157e-012	3.56049e-012	2.73309e-012	
0	0.0625368	0.982362	0.194864	0.0520988	0.115425	0.0210736	0.0199266	0.0176253	0.0102057	0.0167808	0.00503703	0.00694505	0.00183928	1.25618e-005	7.42764e-008	7.34691e-007	1.74896e-007	2.65054e-008	2.49644e-009	8.97843e-011	4.8235e-013	2.7897e-011	1.08931e-008	1.16661e-010	2.66186e-010	9.44972e-012	2.386e-011	4.7516e-013	1.84351e-012	1.47919e-012	3.28259e-011	1.27756e-009	5.67719e-011	5.65498e-011	4.43656e-012	9.24721e-011	1.05074e-009	2.85769e-011	3.49029e-010	9.04553e-012	2.2731e-013	7.93574e-012	3.16808e-012	1.01073e-013	1.42299e-010	1.17246e-012	7.34238e-012	1.08165e-010	
0	0	0.000239792	0.170768	0.000536144	0.00249716	0.00089827	0.00912565	5.64334e-005	0.369413	0.0751753	0.808319	0.861934	0.00372855	9.07312e-006	1.39055e-009	9.96436e-009	1.06241e-009	2.73539e-011	2.932e-010	4.85932e-011	9.78579e-012	7.02812e-011	3.09138e-008	5.4421e-009	2.83911e-011	2.22452e-011	2.57232e-012	1.51637e-013	1.56686e-011	1.17427e-011	6.42903e-011	7.55967e-012	2.75351e-011	3.49949e-010	1.27447e-012	3.41738e-011	1.03781e-008	3.27798e-009	9.1175e-007	6.85906e-008	5.30454e-009	1.30862e-008	1.40468e-009	9.83246e-012	3.06255e-011	1.47907e-012	2.01407e-013	1.14205e-011	
0	0	1.14645e-005	0.0224655	0.609874	0.4919	0.369215	0.128258	0.0466129	0.00639895	0.320084	0.0521915	0.0451397	0.982935	0.341725	0.0159637	0.0789194	0.0280826	0.013296	0.000420976	1.59966e-005	4.21751e-008	2.06069e-008	3.11582e-008	2.01035e-009	2.26849e-009	3.2052e-009	9.58797e-009	1.12989e-008	2.25457e-009	2.34298e-009	9.90137e-009	9.8442e-007	5.74475e-007	4.15742e-007	1.88522e-006	4.61163e-006	2.1842e-006	1.56751e-007	2.02447e-008	5.43814e-007	2.11294e-008	2.91385e-009	1.50477e-008	1.04415e-008	3.90098e-008	1.6562e-008	1.97172e-008	1.20803e-007	
0	0	0	0.000116695	2.02922e-005	0.103804	0.0520608	0.0903418	0.00402014	0.0138248	0.00147569	0.0172195	0.0439979	9.636e-005	0.281324	0.00927714	4.22498e-005	0.000847711	1.61037e-005	0.00477121	0.00435721	0.130868	0.0196243	0.0230174	0.0380803	0.000816763	3.81468e-005	1.77287e-006	9.51942e-009	4.65975e-009	7.81012e-010	6.88354e-011	1.56949e-011	5.48287e-009	3.23441e-007	2.25129e-008	1.84253e-007	8.42015e-006	6.00584e-005	0.000643447	0.000547826	0.000239309	0.00148389	4.61646e-005	2.03529e-006	6.03741e-007	1.90701e-007	6.69609e-009	1.51057e-008	
0	0	0	1.05311e-005	0.000389549	0.0403196	0.0400232	0.020071	0.00520457	1.29418e-005	8.43037e-005	3.48385e-006	9.30773e-005	0.00128248	0.312613	0.934513	0.632378	0.109279	0.0776461	0.00273088	0.000627076	0.00012455	0.00706722	2.90621e-005	0.000417881	0.00288129	0.000246425	1.22007e-006	8.04487e-008	7.14786e-012	5.30034e-011	5.40219e-013	1.65941e-011	7.33245e-011	1.93929e-011	2.29479e-008	1.15893e-011	8.14567e-011	6.70441e-008	9.03253e-010	1.32182e-005	7.4344e-007	1.86436e-007	3.25881e-006	5.76976e-007	6.45175e-009	2.539e-009	8.94152e-011	4.58808e-011	
0	0	0	0	2.39573e-005	0.00146668	0.162003	0.57192	0.830612	0.577202	0.543085	0.0991312	0.0393722	0.0098226	0.064081	0.0402392	0.288658	0.86179	0.909042	0.992077	0.995	0.869007	0.973308	0.976953	0.961502	0.996302	0.999715	0.999997	1	1	1	1	0.999999	0.999999	0.999999	0.999998	0.999995	0.999989	0.99994	0.999356	0.999438	0.99976	0.998516	0.999951	0.999997	0.999999	1	1	1	


1	0.9847	0.199405	0.0517928	0.074478	0.00478191	0.00300169	0.00369053	0.000678352	0.00143436	0.000814411	0.00121428	0.00669079	0.00680737	0.000326454	2.37807e-005	1.7543e-005	3.33011e-006	3.20326e-007	2.08958e-008	1.3279e-009	3.57006e-010	4.0045e-010	2.3511e-009	5.23819e-010	3.8929e-010	2.58482e-010	1.35087e-010	2.40793e-012	1.64736e-012	5.79326e-014	2.53565e-013	8.38475e-013	5.93592e-014	2.36108e-014	2.1673e-014	2.96787e-013	7.47631e-013	1.10428e-013	1.60701e-013	2.06064e-013	4.868e-014	2.05738e-014	1.89736e-014	8.67855e-015	1.29498e-014	1.64078e-014	3.09849e-014	3.48861e-014	
0	0.0131469	0.479222	0.114767	0.0020201	0.0025668	0.0045708	0.00331368	0.000559679	0.00264469	0.000113018	0.000119501	0.0188703	0.0148446	0.000981729	7.37885e-005	9.62546e-006	6.26227e-006	4.76754e-007	6.74098e-008	2.33305e-009	6.75177e-010	2.3918e-010	3.63386e-010	6.51649e-011	3.30028e-011	3.76768e-012	2.56442e-012	5.40569e-014	2.24115e-013	4.71913e-015	2.99798e-014	1.19389e-013	3.28115e-015	2.92357e-015	1.0779e-015	1.08159e-014	4.24769e-012	4.43575e-013	1.93978e-011	4.96393e-013	2.35912e-015	1.30261e-013	1.09542e-015	1.04688e-016	4.19625e-014	1.26143e-015	2.93583e-015	1.69368e-013	
0	0.00215326	0.32012	0.811622	0.818804	0.913853	0.547524	0.45171	0.106308	0.0582946	0.000340227	0.000109581	0.00635438	0.00269229	0.00446742	0.00147422	0.000574301	8.43475e-005	6.88014e-005	1.57213e-006	2.54852e-008	2.65746e-009	4.66322e-010	9.95922e-010	4.43275e-010	1.62651e-011	8.59323e-013	1.80112e-013	2.49284e-015	1.45318e-015	2.13971e-016	3.09982e-015	3.08862e-014	5.5218e-017	6.20097e-017	1.20861e-017	3.34509e-017	8.58295e-014	3.47167e-014	1.38333e-013	8.18543e-015	3.29922e-015	1.11272e-015	1.51551e-015	1.79961e-016	1.42007e-015	4.78913e-016	2.46337e-016	1.19038e-014	
0	0	0.0012524	0.0168798	0.0860004	0.0765411	0.0527347	0.055362	0.885783	0.0481293	0.000264925	6.93215e-007	0.000116975	0.00180388	0.000486661	0.0135616	0.0548033	0.202578	0.850048	0.961801	0.97079	0.241024	0.214993	0.0343625	0.00232876	3.67924e-005	3.36217e-006	2.06282e-006	1.49021e-008	7.22194e-012	3.81743e-016	3.3805e-018	2.4489e-015	3.66218e-019	1.41492e-020	4.16018e-018	3.82362e-018	9.68406e-018	6.42506e-016	2.9712e-016	6.77343e-015	1.258e-017	1.10638e-017	2.05409e-016	3.49557e-017	6.892e-017	6.26791e-018	4.43134e-017	8.33744e-016	
0	0	1.45954e-007	0.00490569	0.0186467	0.00220715	0.386977	0.475988	0.00482722	0.855498	0.98011	0.156545	0.0180187	0.0482102	0.00156742	9.26189e-005	0.0263475	0.0442131	0.00523485	0.00133084	0.0067785	0.0105735	0.296325	0.268574	0.0364297	0.187988	0.195408	0.622809	0.989334	0.91548	0.998875	0.902113	0.991852	0.439525	0.00559307	0.00768563	0.0040191	0.000138209	9.69483e-006	3.17944e-007	1.13563e-007	5.95919e-009	1.40305e-009	3.36652e-011	7.12622e-013	7.45507e-015	7.64996e-015	7.20202e-017	1.07818e-017	
0	0	0	3.24787e-005	4.24775e-005	4.28534e-005	0.0051651	0.00595423	0.000220095	0.0263028	0.0131511	0.830712	0.0508815	3.36355e-005	0.000516449	4.42482e-006	6.27655e-007	0.000136923	2.90029e-006	0.000589608	0.00111414	0.676876	0.244792	0.368719	0.267367	0.000180463	0.00410148	0.00013017	7.36835e-005	0.0820505	0.000887284	0.097226	0.000840172	0.560014	0.943922	0.254754	0.0283952	0.0474001	0.00849602	0.00343255	0.00219048	0.00184938	0.000309432	7.31809e-005	2.41142e-006	2.51125e-010	2.01137e-009	9.52295e-011	9.19819e-015	
0	0	0	2.79859e-010	5.44735e-006	3.13779e-006	3.74448e-006	0.00227215	0.000253507	4.98705e-005	0.00152168	0.00673485	0.271877	0.0048685	0.000440578	0.000103838	5.2862e-007	3.29893e-006	7.79672e-007	6.14994e-006	0.000102102	0.00682586	0.0975219	0.0170048	0.105301	0.0779993	0.0321221	0.000291113	8.25119e-006	0.000269906	3.26301e-005	0.000500657	0.000538583	0.000188104	0.0469892	0.678534	0.449207	0.0316339	0.0305638	0.0022529	0.0145559	0.00799899	0.000635215	0.00029753	0.000284137	1.98041e-006	1.5151e-006	6.2269e-007	1.50496e-009	
0	0	0	0	3.28979e-006	3.97337e-006	2.25736e-005	0.00171005	0.00137046	0.00764615	0.00368506	0.00456405	0.627191	0.92074	0.991213	0.984666	0.918246	0.752975	0.144644	0.0362703	0.0212154	0.0647005	0.146368	0.31134	0.588574	0.733796	0.768366	0.376768	0.0105842	0.0022	0.000204675	0.000159843	0.00676941	0.00027328	0.00349595	0.059026	0.518378	0.920828	0.96093	0.994314	0.983254	0.990152	0.999055	0.999629	0.999713	0.999998	0.999998	0.999999	1	


1	0.971033	0.893939	0.78094	0.879377	0.615663	0.761578	0.394519	0.350057	0.369663	0.422722	0.436512	0.677122	0.899118	0.890178	0.758441	0.506653	0.42664	0.0623954	0.00330464	0.000821528	1.81092e-005	9.70008e-006	8.29811e-007	1.61462e-007	1.41012e-007	2.00478e-007	6.23597e-007	1.43942e-006	1.23608e-006	3.19363e-007	1.78777e-008	6.64309e-009	6.66312e-009	9.09675e-010	2.11293e-009	6.83435e-010	6.82804e-010	4.90901e-010	7.26446e-010	3.18258e-010	9.74859e-012	1.8956e-011	1.18678e-012	1.46352e-012	3.91203e-012	1.64528e-013	9.35892e-014	2.07649e-012	
0	0.0289166	0.00642016	0.215494	0.0450695	0.336932	0.190254	0.587014	0.0412391	0.410128	0.182884	0.151631	0.15671	0.0179032	0.0962686	0.163755	0.0636276	0.0557055	0.00240926	0.00285346	0.0080019	0.00451881	0.0027323	7.86835e-005	0.000696361	6.18477e-005	7.1847e-005	2.78053e-005	6.92833e-006	8.15508e-006	7.14501e-007	1.04197e-008	6.86313e-011	1.11542e-009	1.15176e-010	6.68279e-011	9.69085e-011	6.64715e-011	9.72354e-010	7.22359e-010	2.5868e-010	1.94288e-010	1.08337e-010	7.73189e-012	6.60622e-012	6.56709e-013	4.84748e-014	7.69317e-015	1.07715e-014	
0	5.09146e-005	0.0996324	0.000102333	0.0537327	0.00121523	0.000710487	0.00092583	0.581917	0.00043681	0.00708459	0.000581237	0.0311549	0.0351205	0.000648668	0.0590122	0.0869152	0.0277572	0.21845	0.00426952	0.00420589	1.56816e-006	0.0027868	9.26568e-005	2.04168e-007	0.00292516	0.00952192	0.00379571	0.000865044	6.06278e-006	2.12572e-008	6.33044e-009	5.29167e-008	2.16887e-011	2.87896e-013	4.08328e-012	1.53135e-012	4.41201e-013	1.79863e-014	7.73115e-012	1.57969e-011	3.69099e-015	2.93239e-013	7.91342e-013	6.08244e-013	1.07017e-010	1.2513e-015	4.96433e-014	1.50216e-013	
0	0	3.57121e-006	0.00324211	0.0126618	0.0435104	0.0440309	0.015213	0.0186121	0.200199	0.205303	0.0828196	0.0210298	0.00713073	0.0076683	0.0157919	0.215943	0.422178	0.35298	0.818508	0.3372	0.0113745	0.00225326	0.000437287	0.000110302	8.15188e-006	0.000356186	0.0124629	0.00754345	0.0199378	0.00985734	0.00334014	0.00317973	0.0149246	0.00691712	0.00992346	0.0015503	9.323e-005	2.93687e-006	9.49893e-008	1.22623e-008	2.74448e-010	6.77827e-012	9.9236e-014	1.51005e-013	7.12673e-014	3.47853e-012	8.49602e-013	8.85531e-013	
0	0	4.51633e-006	0.000221224	0.0091494	0.00215969	0.00319113	0.000458492	0.0065239	0.00114537	0.170874	0.168407	0.0133419	0.0212834	0.00133877	0.00155342	0.122096	0.0485094	0.336535	0.00527795	0.0333513	9.15877e-005	0.0328439	0.0524542	0.0017923	0.016992	0.0299635	0.0573125	0.106885	0.0422586	0.0464588	0.0614255	0.508072	0.11564	0.00372504	0.00252698	0.000463571	5.13691e-005	5.29049e-007	9.14791e-008	4.76608e-008	2.63484e-010	2.81531e-011	4.56538e-012	8.55274e-013	1.63334e-012	3.83903e-013	1.07008e-012	7.82732e-013	
