0	0	0	1.53049e-039	5.55352e-015	9.70316e-011	1.43836e-015	3.86565e-014	5.34932e-016	3.57084e-014	6.01636e-009	7.36463e-008	1.65361e-005	0.000135671	2.43819e-006	3.03987e-005	1.34054e-006	6.0069e-005	0.0452324	0.0255407	0.0119859	0.00128555	0.000281599	3.04461e-006	2.359e-009	4.12937e-013	2.25513e-017	6.55415e-022	
0	0	0	0	4.69195e-011	4.26607e-006	2.13605e-007	1.1315e-008	3.21091e-010	4.04694e-011	2.66142e-006	3.22733e-005	0.00585596	0.477398	0.0666614	0.198181	0.0101385	0.193238	0.954428	0.974437	0.988013	0.998714	0.999718	0.999997	1	1	1	1	


1	0.68482	0.989901	0.998744	0.909695	0.999467	0.995106	0.997384	0.978197	0.916973	0.950949	0.899449	0.31351	0.0234667	0.000134327	8.21562e-007	1.51997e-008	1.62254e-008	8.43026e-010	5.50517e-012	7.8484e-012	1.43593e-013	2.16115e-014	3.20143e-016	6.02348e-018	1.47262e-018	2.72376e-019	5.88863e-019	
0	0.266306	0.0089676	0.000827305	0.0898918	0.00042294	0.00475854	0.00255583	0.0214067	0.0818108	0.0374509	0.0138069	0.00229696	0.000113583	3.83348e-007	3.54595e-008	1.1079e-009	2.69811e-008	1.38168e-010	2.21868e-013	5.75472e-015	3.92597e-017	3.74495e-017	3.53176e-018	3.64746e-018	2.19625e-018	3.99609e-019	2.055e-019	
0	0.0488735	0.000207625	1.25864e-005	0.000408545	2.7094e-006	0.000131181	4.27249e-005	5.71082e-005	0.00106723	0.000102436	0.000183584	0.000259242	1.76637e-005	7.33346e-006	3.14205e-007	3.54672e-008	1.27678e-006	5.15362e-009	6.71715e-012	2.89993e-014	2.31457e-019	1.8402e-019	8.47054e-022	4.30558e-022	1.68241e-021	6.78797e-023	1.3493e-022	
0	0	8.57187e-005	4.18694e-006	2.85651e-007	5.8475e-005	4.47988e-007	2.31862e-006	3.25819e-007	3.89878e-007	5.78715e-005	2.0443e-005	1.10507e-006	2.59943e-008	2.74992e-010	3.1796e-010	3.82231e-011	4.90355e-011	6.29203e-006	2.58114e-005	0.00034079	0.000609081	0.00172077	0.000289604	3.74858e-006	5.33851e-008	8.46696e-010	1.84151e-011	
0	0	0.000837948	0.000411863	4.34706e-006	4.88749e-005	3.579e-006	1.51764e-005	0.000338827	0.000144212	0.0104405	0.00195814	9.19485e-005	5.17523e-007	2.20949e-011	5.93927e-013	1.9201e-013	4.61488e-014	8.63336e-010	3.22963e-010	5.10142e-006	0.000176138	0.000132694	0.000965533	2.34332e-006	1.69906e-008	8.1711e-010	1.25957e-009	
0	0	0	7.09515e-008	4.99444e-007	1.87934e-008	8.23532e-008	1.50043e-009	2.04701e-008	3.9386e-006	0.00099971	0.0844947	0.650711	0.0221117	0.000353881	1.80807e-009	7.5875e-013	6.9877e-017	5.44198e-021	7.10537e-016	1.69096e-012	8.00324e-012	3.43843e-008	1.49499e-009	1.56355e-009	2.5814e-011	7.35662e-014	1.53634e-011	
0	0	0	1.94856e-014	2.63511e-011	3.25009e-011	2.39118e-011	1.25932e-011	3.44804e-013	2.05053e-010	4.06927e-008	8.69039e-005	0.033129	0.954267	0.999481	0.999408	0.998733	0.990147	0.00280515	2.82064e-006	3.56695e-006	6.76677e-010	5.05346e-012	1.65963e-013	5.51535e-015	7.44484e-015	6.61102e-017	1.69948e-018	
0	0	0	0	2.49623e-016	3.43637e-013	1.72708e-014	1.96143e-013	6.73765e-014	1.86558e-014	5.86986e-011	3.22928e-009	1.0819e-006	2.2776e-005	2.33589e-005	0.00059093	0.00126702	0.00985177	0.997189	0.999971	0.999651	0.999215	0.998146	0.998745	0.999994	1	1	1	


