0	0	1.9231e-006	5.37498e-008	2.2561e-006	2.15193e-007	1.53551e-005	9.43922e-005	0.000114871	4.39363e-006	8.03221e-007	1.48633e-007	5.78983e-007	2.73203e-006	5.88123e-006	0.00241079	0.00253188	0.000282024	0.000414367	1.87366e-006	9.44893e-006	0.00759705	0.121601	0.701085	0.944698	0.99545	0.982606	0.0101567	0.000946822	5.32035e-007	3.06152e-010	1.33451e-012	1.91098e-012	4.42302e-012	1.32723e-014	3.36265e-016	2.92707e-017	6.6075e-017	1.70137e-017	3.05677e-018	8.45083e-019	3.61188e-020	3.65486e-022	2.29426e-021	
0	0	0	1.92276e-007	4.26536e-010	5.54015e-009	6.03507e-011	1.62634e-006	1.84951e-007	4.54512e-007	4.50161e-006	1.39278e-007	2.40101e-008	6.28968e-012	5.12525e-011	4.91358e-007	3.8424e-009	9.43545e-007	2.40332e-007	8.4574e-008	7.87039e-010	7.44223e-009	1.20459e-007	7.49349e-005	5.23391e-005	0.00337529	0.01721	0.988556	0.814731	0.0208936	0.000262809	1.40233e-007	1.95866e-010	2.32937e-014	1.55513e-012	7.47717e-015	2.32913e-015	2.91976e-017	1.88404e-017	4.77591e-018	6.01461e-020	3.06552e-022	1.26543e-022	8.19013e-026	
0	0	0	6.25818e-013	2.90667e-011	1.10005e-013	4.91846e-014	2.19073e-011	4.43258e-010	5.49383e-012	1.63784e-011	2.22931e-010	2.84523e-012	1.35358e-011	1.13813e-011	5.39694e-009	1.18322e-007	8.99715e-008	3.14161e-006	0.000279108	0.0254161	0.032254	0.00280885	5.89617e-005	2.22986e-006	1.73524e-007	1.17839e-006	4.95187e-005	0.00368706	0.00126587	1.37999e-005	1.8503e-006	2.81641e-007	5.88252e-009	3.24753e-010	3.70388e-011	5.52475e-011	5.00301e-012	6.91196e-013	1.18379e-013	1.84169e-013	1.33327e-013	4.58446e-012	1.18713e-011	
0	0	0	0	4.97013e-009	2.03245e-010	5.42809e-012	3.25315e-012	1.4489e-007	3.19735e-009	2.60584e-009	3.50275e-008	1.5558e-009	1.00067e-011	2.12962e-013	3.19286e-013	4.14101e-011	3.20687e-013	2.07737e-010	2.07109e-010	7.41251e-008	4.53287e-005	0.000545909	0.000306559	1.62786e-005	1.71064e-006	0.000167179	0.00123785	0.180635	0.97784	0.999723	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988446	0.980696	0.969171	0.960532	0.987904	0.996209	0.77467	0.920777	0.94204	0.775038	0.83106	0.9823	0.99094	0.984685	0.0645165	3.41452e-005	2.59446e-008	2.57996e-011	3.54792e-015	9.48661e-019	9.74497e-019	6.69681e-019	1.09909e-018	1.41847e-018	7.85685e-019	9.19944e-019	3.7405e-018	1.46175e-017	4.71158e-017	4.96091e-016	1.56247e-015	2.31774e-016	1.04093e-018	3.35855e-019	7.50542e-021	1.0874e-022	3.16994e-023	6.31474e-024	1.15229e-024	1.27122e-024	7.14375e-025	6.49136e-026	7.05153e-032	
0	0.000302616	0.00435225	0.00128426	0.00402204	0.00266409	0.00260531	0.00174886	0.0385131	0.00404198	0.00964673	0.000866368	0.00656098	0.00713203	0.0100096	0.00468061	2.15659e-005	3.02394e-008	9.4107e-011	2.9779e-014	9.26119e-017	3.77149e-017	3.35124e-016	2.54294e-015	1.86486e-014	5.12149e-015	2.73586e-015	1.35611e-015	4.58673e-015	1.06449e-015	1.04932e-015	8.06596e-016	1.71832e-016	1.95821e-018	3.30647e-020	4.94989e-022	1.61465e-024	1.34935e-023	2.85138e-024	1.52465e-024	1.69033e-025	3.5387e-026	1.09374e-027	1.1268e-032	
0	0.0112517	0.0147755	0.0291688	0.0348252	0.00864591	0.00115352	0.222821	0.0312775	0.0513012	0.207193	0.156249	0.00727491	0.000163203	0.000452633	0.00493887	6.677e-007	7.1363e-009	3.18794e-010	1.51984e-012	2.41051e-015	1.54571e-016	1.38345e-017	1.41533e-016	9.15619e-017	3.57379e-017	1.80151e-017	1.59446e-014	1.05337e-012	8.17864e-012	4.32164e-011	1.13354e-011	3.23829e-013	1.01051e-017	4.73711e-018	5.88657e-021	5.22847e-024	1.37436e-024	5.98989e-025	2.62308e-025	2.91431e-025	3.82091e-026	4.85825e-026	8.49474e-034	
0	0	9.04887e-005	0.000116977	0.000296025	2.75531e-005	1.65043e-006	0.000752206	0.00920501	0.0024646	0.00743479	0.0101269	7.87695e-005	3.02996e-007	4.01202e-008	7.92468e-006	1.2982e-009	5.51393e-011	2.45186e-010	9.68084e-013	4.15918e-017	5.64755e-019	1.28102e-020	1.9541e-019	8.68553e-019	2.98013e-019	3.20166e-019	3.52256e-015	1.09316e-012	1.65142e-012	6.71709e-012	9.79434e-015	5.07757e-014	2.22924e-020	4.01535e-018	1.04989e-023	1.18478e-024	3.60307e-028	1.87819e-028	4.83565e-029	3.11303e-026	1.08838e-028	6.33769e-028	5.24188e-038	
0	0	8.53804e-005	0.00025853	0.000324605	0.000752073	2.43921e-005	6.53483e-006	0.000226459	0.000151541	0.000683538	0.00169626	0.00372446	0.000134992	1.48981e-005	0.000344824	5.10708e-006	6.44647e-008	2.16753e-008	3.28963e-008	4.75927e-009	1.75186e-010	1.11881e-011	2.80711e-013	9.50065e-015	3.80134e-017	5.76407e-019	8.96777e-018	1.67482e-014	9.99538e-012	4.6397e-011	7.95878e-011	3.3734e-013	8.41742e-017	8.97795e-017	1.60655e-018	3.64457e-019	2.51484e-021	6.46936e-023	2.2025e-024	9.24885e-024	7.0104e-023	3.48907e-024	4.58752e-031	
0	0	0	2.31503e-007	3.67332e-007	6.50283e-006	4.04264e-006	3.13091e-008	1.1832e-007	5.30379e-007	3.83364e-006	1.33386e-006	6.02051e-005	0.00156683	0.00369551	0.456609	0.307186	0.36107	0.849891	0.976985	0.96246	0.392483	0.647718	0.190572	0.0875671	0.00330633	0.00140285	0.00211606	0.00194009	0.00258773	0.00443813	0.250375	0.984846	0.867189	0.987141	0.956668	0.990279	0.314058	0.0949762	0.022144	0.138592	0.715174	0.325633	5.51035e-006	
0	0	0	5.69061e-015	1.2572e-011	1.99779e-011	1.25976e-010	1.80945e-015	3.32015e-016	2.54389e-012	2.14364e-014	2.69496e-012	9.41696e-013	1.36637e-007	2.66981e-007	1.6577e-005	0.0461231	0.0188161	3.12353e-005	0.0106613	0.0169884	0.338348	0.0895494	8.39539e-005	0.00267173	1.08461e-006	6.66974e-008	1.58177e-013	4.26726e-009	1.42299e-006	1.43982e-007	0.000843128	0.000216825	0.131572	3.39861e-007	0.0411639	1.18199e-006	1.41026e-005	2.16621e-005	4.14963e-007	0.00405557	0.0016404	0.670246	0.999994	
0	0	0	0	3.447e-008	8.60801e-008	2.00058e-006	9.47457e-007	3.11913e-007	1.93419e-007	7.80443e-008	7.5268e-007	8.07702e-007	6.2287e-005	0.00114217	0.468885	0.646629	0.620114	0.150078	0.0123542	0.0205515	0.269169	0.262733	0.809344	0.909761	0.996693	0.998597	0.997884	0.99806	0.997411	0.995562	0.748782	0.0149368	0.00123902	0.0128588	0.00216814	0.00971951	0.685928	0.905002	0.977856	0.857352	0.283186	0.00412166	2.16757e-007	


1	0.602741	0.608314	0.34393	0.228803	0.151448	0.115731	0.203394	0.103227	0.0330193	0.00518763	0.000788628	6.21898e-005	2.3148e-005	1.33488e-005	3.08224e-007	1.7855e-009	1.28559e-011	1.10423e-013	9.78481e-016	4.86441e-018	3.31373e-019	1.59251e-019	1.69603e-019	7.07265e-020	3.68759e-020	5.65485e-020	5.78056e-020	1.69692e-019	2.40306e-019	6.38824e-020	1.37639e-019	1.51692e-020	1.00865e-020	4.12627e-021	7.89973e-022	2.81657e-023	1.351e-023	4.32056e-024	3.45368e-024	2.30403e-025	4.70642e-026	1.03466e-026	5.39912e-028	
0	0.242897	0.389358	0.31368	0.76091	0.81659	0.844089	0.705553	0.683782	0.539347	0.0276613	0.00638885	0.000360158	3.39369e-005	2.37868e-006	1.94459e-007	4.56062e-008	6.6171e-010	5.72808e-011	2.53612e-013	8.68854e-016	1.42644e-016	3.99587e-017	8.40585e-018	4.65981e-018	5.81108e-018	8.25162e-018	1.43268e-017	8.24129e-017	8.59633e-017	4.72442e-017	4.8078e-018	4.15753e-018	2.39731e-018	1.58213e-018	7.30498e-020	3.17926e-021	6.27462e-022	2.32472e-022	1.28917e-022	4.67633e-023	2.58454e-024	3.32716e-025	6.22862e-026	
0	0.154362	0.00181138	0.340051	0.00808393	0.0152985	0.0178492	0.023115	0.0315172	0.00138337	0.000595706	9.21964e-006	0.000112008	0.000219054	0.0146116	2.74268e-006	2.64528e-009	2.89852e-012	2.63991e-013	3.19075e-013	1.04015e-013	1.13799e-013	1.99796e-013	1.39458e-013	1.69746e-015	1.21827e-017	9.17688e-019	1.62887e-017	1.29171e-018	3.38966e-018	9.3322e-018	3.70581e-016	2.62312e-018	1.0958e-019	2.30697e-019	8.02083e-019	3.71293e-021	2.48452e-021	2.42738e-023	2.78795e-022	9.37147e-025	5.28427e-023	4.71784e-025	1.11748e-026	
0	0	0.00033939	0.0005518	0.000359178	0.000105487	0.000496068	0.000431269	0.0597321	0.000242643	0.0001328	8.69422e-007	9.24496e-007	7.34253e-007	8.60067e-006	1.88182e-006	5.18405e-010	7.22431e-013	1.43696e-012	1.33131e-014	2.89176e-015	1.28695e-015	1.40906e-013	7.40701e-013	5.86461e-013	8.65755e-015	7.20477e-015	4.44048e-015	5.46037e-014	8.43352e-014	1.39509e-014	1.10331e-014	2.15844e-015	4.28499e-016	4.66661e-016	2.24731e-017	4.47361e-021	6.90303e-021	4.59275e-023	6.60934e-022	5.14254e-024	2.84163e-025	1.4355e-025	1.76081e-026	
0	0	0.000176877	0.0017857	0.00167136	0.015902	0.0156282	0.0103791	0.000696292	0.0334235	0.0029253	0.00453472	0.00262534	0.00147756	0.0113357	0.00019665	2.03447e-006	4.53383e-008	5.13369e-009	1.30158e-009	5.82244e-010	6.60875e-010	3.95221e-011	2.19389e-012	3.80301e-014	4.832e-015	6.01342e-016	4.6568e-015	8.63628e-016	2.24154e-014	6.22501e-013	3.26193e-012	2.3043e-013	7.55528e-015	4.82256e-014	2.52996e-013	2.86309e-014	1.33515e-015	2.61324e-015	1.0504e-015	3.02319e-016	1.94275e-016	4.16173e-016	2.77593e-017	
0	0	0	9.27725e-008	0.000158704	3.53599e-005	0.00118707	9.64333e-005	0.0288578	0.000895613	4.81423e-005	2.91687e-006	1.58979e-005	2.97996e-005	2.15132e-006	0.000106609	4.81517e-005	5.65328e-007	1.04589e-008	1.4906e-012	1.67419e-013	2.52921e-012	7.88039e-010	1.19372e-009	5.04891e-008	3.96587e-007	8.84231e-006	2.84874e-007	2.14576e-006	1.92144e-006	1.46191e-007	2.63522e-008	1.03645e-007	4.14223e-006	1.99708e-007	5.72742e-009	1.68656e-010	1.64122e-010	5.32648e-012	1.35652e-012	2.06079e-013	4.99181e-014	3.947e-016	3.49025e-015	
0	0	0	2.33509e-007	1.37206e-005	0.000223754	0.00150481	5.08522e-005	2.01774e-006	0.0145835	0.000499479	0.000211602	4.5653e-005	1.24042e-005	2.2884e-006	3.41486e-005	0.000405768	0.0202698	0.0119222	0.00727688	0.00344474	0.0168678	0.000288639	7.03551e-007	1.22047e-007	8.48612e-008	9.24363e-008	9.21987e-009	1.19948e-008	1.15195e-006	1.02116e-005	1.27037e-005	4.08789e-005	0.000439123	0.000402685	0.00960328	0.00386077	1.68213e-005	6.31384e-006	3.65814e-008	1.90004e-006	1.02905e-006	7.50074e-005	0.0499583	
0	0	0	0	5.40106e-007	0.00039685	0.00351455	0.0569799	0.0921863	0.377105	0.96295	0.988063	0.996778	0.998203	0.974024	0.999657	0.999544	0.97973	0.988078	0.992723	0.996555	0.983132	0.999711	0.999999	1	1	0.999991	1	0.999998	0.999997	0.99999	0.999987	0.999959	0.999557	0.999597	0.990397	0.996139	0.999983	0.999994	1	0.999998	0.999999	0.999925	0.950042	


1	0.991895	0.965032	0.983901	0.967038	0.985231	0.597068	0.896583	0.31539	0.268165	0.170924	0.0727373	0.00899553	0.00396031	0.00740776	0.0284991	0.0223769	0.0137479	0.0447696	0.132099	0.0558161	0.0021512	0.00125643	0.00235549	0.00023807	2.81783e-005	8.819e-006	3.21395e-005	1.17519e-005	3.00673e-006	2.71852e-006	8.52958e-006	2.86798e-006	1.18478e-006	1.57604e-006	4.95692e-007	8.62648e-008	3.91528e-008	2.51922e-008	3.469e-008	3.45841e-009	1.83379e-009	2.92317e-009	2.00619e-010	
0	0.00534936	0.0115503	0.0118548	0.0158768	0.00295779	0.152303	0.00589545	0.463639	0.00956379	0.00106482	9.92878e-005	0.000128598	0.00609299	0.212775	0.0615218	0.0512807	0.0178218	0.0270902	0.0517336	0.211378	0.0239362	0.0934349	0.218673	0.0486807	0.00449735	0.00308109	0.00170113	6.47019e-005	1.07948e-006	2.3136e-007	8.59158e-006	1.55341e-005	1.79878e-005	2.35894e-006	7.44357e-007	4.52677e-008	5.03656e-008	2.47387e-009	1.19437e-008	9.89271e-011	2.20818e-010	2.73296e-011	8.34741e-011	
0	0.00275548	0.023289	0.00176722	0.0106209	0.00511564	0.230032	0.0130708	0.00986456	0.193086	0.0186153	0.000968332	0.000168795	0.000690892	0.0248762	0.000477314	0.00271421	0.00223859	0.00918554	0.015525	0.0804899	0.924608	0.683944	0.154598	0.0122119	0.00013333	7.87514e-006	1.16162e-005	4.05091e-007	2.39252e-007	1.22406e-006	2.72532e-005	1.01372e-005	6.48551e-007	2.55155e-006	1.21002e-005	2.87999e-007	4.69303e-007	1.07277e-007	1.55061e-007	2.12835e-008	8.15643e-008	1.37874e-008	1.25212e-008	
0	0	3.53466e-005	0.000785335	0.000122078	0.00144815	0.00776888	0.000915152	0.000328404	0.00101888	0.000131711	0.00046384	3.05397e-005	0.000390042	0.00342212	0.000527622	0.00342744	0.00356647	0.00231211	9.21281e-005	0.000381322	0.0307239	0.198684	0.42216	0.0241272	0.00407052	0.000378922	3.48646e-005	7.85811e-009	1.51381e-010	7.6875e-010	2.82198e-006	2.78503e-006	6.31934e-006	1.94254e-007	5.9279e-006	7.17864e-007	9.95032e-008	3.42361e-007	3.06588e-008	2.31047e-010	3.83104e-009	1.03584e-009	2.65029e-009	
0	0	9.31584e-005	0.00169109	0.00167152	0.000560301	0.000354136	0.0485895	0.00933443	0.0115074	0.0260024	0.0320385	0.000830501	6.68617e-005	5.88722e-005	0.0502306	0.00104146	0.00858776	0.0185646	0.506554	0.61659	0.0109464	0.00280299	0.163335	0.0301803	0.00109071	0.00022986	0.010658	0.0243786	0.0047671	0.0039403	0.00157447	0.00247757	0.00010234	0.000344101	2.60784e-005	1.59864e-005	7.05842e-008	9.14663e-009	5.78093e-009	2.9114e-009	4.55805e-011	1.82042e-007	1.03775e-009	
0	0	0	4.51037e-008	0.00460768	0.000633873	0.000182395	0.0019723	0.107235	0.205643	0.0615332	0.0273391	4.26497e-005	3.83384e-007	6.77544e-009	8.38949e-005	0.00414478	6.30131e-006	0.00202306	0.00190315	0.000935431	0.000543774	0.0137454	0.0328722	0.869152	0.0292979	0.000534294	1.07696e-005	0.276488	0.786657	0.371526	0.000383211	0.00926365	0.00121009	5.98398e-005	7.53085e-007	2.50949e-006	3.46555e-007	3.04022e-008	6.65608e-011	4.33553e-008	3.38414e-010	1.10242e-009	8.79261e-009	
0	0	0	2.9195e-008	6.29157e-005	0.00340524	0.00171448	0.000857417	0.000946819	0.0106184	0.122273	0.0477578	0.025099	0.000412122	6.46174e-007	4.35573e-006	0.000900448	0.000319515	3.48938e-005	1.70781e-005	3.32296e-006	1.87099e-006	6.15313e-005	0.000461558	0.0122411	0.915946	0.855159	0.138306	0.172798	0.0272422	0.0153542	0.0021816	0.000472169	0.0118978	0.00013269	1.4517e-006	9.00683e-007	2.05802e-008	1.08383e-008	2.28477e-010	9.71787e-011	3.99274e-010	4.54399e-011	2.189e-010	
0	0	0	0	6.91309e-008	0.000647687	0.0105769	0.0321163	0.0932626	0.300397	0.599456	0.818596	0.964704	0.988386	0.751459	0.858655	0.914114	0.953712	0.89602	0.292076	0.0344056	0.00708876	0.0060706	0.00554445	0.00316834	0.0449363	0.1406	0.849246	0.526258	0.181329	0.609175	0.995814	0.987755	0.986764	0.999457	0.999952	0.999979	0.999999	0.999999	1	1	1	1	1	


1	0.983882	0.67276	0.837401	0.407114	0.336054	0.396698	0.141647	0.115462	0.241655	0.123106	0.141564	0.212894	0.263377	0.1249	5.00759e-005	2.87234e-008	4.17021e-011	3.9947e-014	4.12571e-017	1.46969e-019	2.19371e-021	2.39824e-023	7.83972e-025	4.54766e-027	2.03761e-027	7.59516e-028	8.03261e-028	6.15207e-028	5.64311e-029	3.78201e-030	7.16498e-031	1.29073e-030	1.31251e-030	3.25455e-031	1.74636e-031	2.42861e-030	3.88644e-031	1.43373e-031	2.30242e-032	2.78337e-033	2.12234e-034	1.40042e-035	1.92265e-036	
0	0.015393	0.32712	0.0242562	0.43575	0.486229	0.487137	0.652737	0.864783	0.723156	0.866043	0.823335	0.64714	0.112832	0.000456781	5.66836e-006	5.10999e-009	2.40855e-012	9.14985e-016	1.011e-019	1.01994e-021	8.93686e-023	3.328e-023	5.01829e-024	4.96976e-025	1.01437e-024	5.66731e-025	2.56338e-026	1.22413e-025	2.2174e-026	2.34072e-028	3.1902e-030	4.08345e-030	1.36745e-029	2.11155e-031	5.45641e-032	3.26393e-031	5.93011e-031	1.20564e-031	8.91306e-033	2.70453e-033	4.19989e-035	3.09841e-036	4.44918e-036	
0	0.000725506	6.08223e-005	0.138264	2.26076e-005	0.00374341	0.00333369	3.70941e-005	3.73161e-005	0.00848762	0.000695103	0.00394342	0.0940393	0.0361291	0.0871182	3.63514e-006	1.07124e-007	1.29523e-010	7.13298e-014	2.97393e-017	2.72958e-019	1.03781e-020	2.04557e-023	9.2434e-026	1.83755e-028	1.16713e-024	1.17131e-024	4.32398e-024	2.19214e-026	4.79773e-028	3.43932e-029	3.15956e-029	3.01573e-031	9.80094e-031	3.83623e-031	5.42644e-031	2.62957e-031	2.5119e-033	1.2843e-032	1.7258e-033	1.43899e-034	3.77389e-035	1.23864e-037	2.93199e-038	
0	0	5.29846e-005	2.08796e-005	0.156749	0.166174	0.108214	0.200387	0.00963581	0.00534599	0.000617569	0.00117314	0.000297834	0.569194	0.689017	0.895784	0.949424	0.964084	0.887554	0.896801	0.634793	0.259833	0.14507	0.0174918	0.000114856	5.68829e-006	2.81641e-007	4.57345e-008	2.46138e-008	2.13663e-009	3.44969e-011	2.28672e-011	3.64321e-011	6.31799e-011	4.78454e-012	6.40763e-012	8.06037e-011	9.93711e-011	4.08413e-010	2.717e-010	7.92463e-011	4.31905e-011	1.82654e-011	1.04771e-011	
0	0	6.19847e-006	5.79949e-005	0.000361333	0.00765849	0.00438682	0.00489982	0.000102339	0.012116	0.00235238	0.00875977	0.00271671	0.00350828	0.0974678	0.00114437	0.0274731	0.0252714	0.110392	0.102567	0.363976	0.736659	0.00786868	0.00106261	2.26199e-006	1.49665e-005	1.32992e-006	6.82995e-006	2.17305e-006	3.14181e-007	1.46608e-007	8.5559e-008	9.44986e-009	3.99306e-010	6.88172e-010	4.6793e-010	4.81851e-010	7.9073e-011	1.90715e-010	1.11751e-010	1.37954e-010	7.0496e-012	1.29361e-011	2.41366e-013	
0	0	0	5.70946e-009	3.07589e-006	0.000140772	0.000223776	0.000259714	0.00997543	6.55621e-005	9.62795e-005	4.32739e-006	5.32476e-005	0.000461674	0.000125126	0.103003	0.0169984	0.0098729	0.00132946	0.000165865	0.000633248	0.000235312	0.846966	0.977406	0.999645	0.784813	0.966451	0.0254633	0.160227	0.00508766	1.16185e-006	2.11781e-008	1.56467e-007	3.27802e-006	4.25502e-009	4.36096e-011	1.39064e-009	2.11508e-009	3.11826e-010	2.76346e-010	5.00529e-012	3.22804e-012	1.80326e-014	7.44157e-012	
0	0	0	5.88215e-008	9.68395e-009	7.97999e-007	5.90691e-006	6.35801e-006	1.32322e-007	0.0080628	0.000981983	0.00131346	0.000466741	0.000156867	0.00038274	2.38663e-006	0.00604865	0.000735673	0.000713402	0.000458859	0.000589284	0.00326754	7.2619e-005	0.00292023	0.000117556	0.213487	0.0303366	0.970395	0.178513	0.0533674	0.0351403	0.0523887	0.0109684	0.00209964	0.00428154	0.00948522	0.025521	0.00667314	0.0183306	0.0134397	0.0254659	0.00609781	0.0038569	0.000389018	
0	0	0	0	3.18651e-008	1.28376e-007	9.07121e-007	2.67283e-005	4.1788e-006	0.00111071	0.0061076	0.0199066	0.0423917	0.0143416	0.000531802	6.04291e-006	5.53663e-005	3.59888e-005	1.16393e-005	7.10998e-006	7.77142e-006	4.28897e-006	2.22712e-005	0.00111981	0.000120294	0.00167895	0.00321032	0.00413526	0.661258	0.941545	0.964858	0.947611	0.989031	0.997897	0.995718	0.990515	0.974479	0.993327	0.981669	0.98656	0.974534	0.993902	0.996143	0.999611	


1	0.791309	0.161271	0.26443	0.157489	0.00888767	0.000132791	0.000633097	0.00063084	4.14272e-005	2.85861e-005	3.03823e-006	8.04376e-008	5.74221e-009	3.79823e-009	3.71825e-011	2.20883e-013	8.7916e-015	2.26206e-017	4.91234e-022	3.59387e-026	3.42231e-028	6.13723e-031	7.92879e-034	3.09372e-036	3.89555e-037	4.82762e-038	1.22806e-038	9.7979e-041	1.23297e-042	1.00082e-043	8.86186e-043	5.13468e-043	1.64541e-042	6.59032e-044	1.80937e-043	3.29124e-043	2.28237e-042	4.46458e-042	2.2825e-041	1.56046e-042	2.34125e-042	6.29588e-043	2.11712e-042	
0	0.206779	0.838715	0.729043	0.841953	0.990874	0.994642	0.943114	0.998733	0.996984	0.999687	0.996704	0.999978	0.673718	0.224871	2.68162e-005	9.35163e-008	3.77099e-009	6.40063e-013	4.92292e-020	8.33506e-026	7.54249e-027	2.20582e-031	2.0001e-036	1.19983e-037	3.24499e-037	1.15133e-038	4.64282e-040	3.47e-044	5.37374e-046	7.30456e-045	4.85468e-045	4.32153e-044	6.57557e-044	6.765e-046	2.63251e-044	1.44806e-042	3.20095e-043	5.62214e-043	4.11529e-044	6.35521e-043	3.88492e-043	1.06255e-044	1.90096e-043	
0	0.0019122	1.42019e-005	0.00652589	0.000551916	0.000238614	0.00522537	0.0557633	0.000510185	0.00296918	0.000270565	0.00327658	2.11226e-005	0.326278	0.7729	0.0137033	0.00732655	0.0471119	7.21265e-005	2.74472e-008	4.92316e-012	3.0864e-012	1.50598e-016	2.92776e-020	9.31664e-024	3.33745e-025	1.50576e-027	1.2115e-030	1.04281e-036	1.6607e-043	1.19482e-047	3.48236e-046	1.51572e-045	5.16994e-045	2.76282e-049	2.59804e-046	7.59357e-046	1.51179e-046	1.63019e-045	5.33747e-048	2.09277e-044	2.81301e-045	3.05423e-044	1.95913e-044	
0	0	2.41793e-008	1.15713e-006	6.19239e-006	5.73939e-008	4.12664e-009	0.000489395	7.54849e-005	7.22033e-008	2.5006e-006	2.08408e-007	1.31587e-008	3.67209e-006	0.00222815	0.982333	0.314872	0.520045	0.894262	0.999615	0.99926	0.999275	0.928748	0.973004	0.510401	0.000287915	3.96922e-007	1.58429e-008	7.89521e-011	4.56777e-015	3.89187e-019	2.04887e-018	1.00735e-017	1.52797e-017	6.39509e-020	7.52124e-020	1.32485e-021	5.60011e-023	2.26171e-025	7.72875e-027	6.7461e-029	2.13574e-029	3.44551e-028	2.47858e-027	
0	0	2.94119e-013	1.00604e-011	1.2377e-009	5.98518e-011	3.69408e-013	7.27355e-012	5.02741e-005	7.35738e-009	5.23672e-011	7.31165e-011	6.88285e-012	2.56926e-011	2.3355e-008	0.0039363	0.677793	0.431081	0.104968	0.000384391	0.000740392	0.000724326	0.0712522	0.0269954	0.489597	0.998021	0.995245	0.0730585	0.0045741	1.05811e-006	1.40368e-010	1.89866e-011	6.35247e-012	1.48916e-010	3.50786e-014	5.47472e-016	4.51437e-017	6.26808e-017	6.37292e-019	2.90523e-019	1.02242e-021	1.94839e-023	4.09085e-026	3.15312e-026	
0	0	0	1.56264e-013	2.37501e-013	5.82646e-013	2.7236e-016	2.69503e-014	1.34106e-010	1.09868e-008	2.97425e-011	2.01588e-012	3.06805e-015	1.16507e-016	4.85823e-013	1.03609e-007	8.28174e-006	0.00175551	0.000697248	2.21524e-007	6.73075e-009	4.08615e-007	4.11384e-008	7.60283e-007	1.69656e-006	0.00164371	0.00475178	0.926431	0.993741	0.975906	0.44706	0.496309	0.922221	0.882614	0.975987	0.768359	0.779832	0.333444	0.342888	0.63502	0.275687	0.0576689	0.0671057	0.204754	
0	0	0	1.70575e-014	1.23523e-012	3.33915e-012	9.33215e-015	2.4847e-012	5.59087e-015	4.86962e-006	1.0714e-005	1.52584e-005	1.40417e-007	1.43168e-011	9.52585e-015	3.31615e-013	4.71971e-009	6.87931e-006	8.21666e-007	5.09459e-008	1.41191e-011	5.26993e-007	5.84754e-010	6.78672e-008	9.76932e-008	4.76662e-005	1.37225e-006	0.000509271	0.00168073	0.0240855	0.552579	0.0686764	0.000573545	0.00018461	0.0232357	0.227624	0.024765	0.0843501	0.185096	0.0357002	0.714774	0.690496	0.910896	0.63525	
0	0	0	0	1.47358e-014	5.3499e-014	3.70396e-014	6.84796e-013	4.60079e-012	5.39047e-013	1.07545e-006	8.72914e-007	3.62837e-007	5.36243e-008	3.24167e-008	4.86816e-010	1.56125e-012	6.90447e-011	4.99838e-010	8.27946e-012	2.28668e-013	6.00467e-014	5.57323e-010	1.65047e-012	8.70195e-011	2.83609e-009	1.70014e-006	7.87205e-007	3.72624e-006	7.81322e-006	0.000361478	0.435014	0.0772054	0.117202	0.000777412	0.00401697	0.195403	0.582206	0.472016	0.32928	0.00953859	0.251835	0.0219979	0.159996	


1	0.259082	0.0171202	0.0133807	0.0019919	0.000380277	1.4217e-005	4.71348e-006	4.91599e-006	5.36659e-008	7.4166e-009	5.22696e-010	5.03115e-011	1.89505e-014	3.65336e-017	4.25894e-021	5.11707e-027	3.79486e-034	2.32969e-040	5.76625e-047	7.07921e-054	5.94199e-059	4.00694e-064	4.59372e-068	1.611e-071	1.70688e-072	1.53811e-074	4.2369e-075	4.87251e-078	5.73291e-082	6.34871e-085	2.25427e-087	2.87293e-089	2.64628e-091	3.85962e-095	1.82099e-098	7.3535e-100	1.02232e-100	1.33661e-101	1.71356e-103	6.84001e-107	3.97361e-110	9.59099e-114	3.21864e-118	
0	0.738473	0.975764	0.976781	0.993975	0.776028	0.971397	0.999592	0.999776	0.999897	0.997117	0.998288	0.732252	0.000370456	3.57347e-007	4.03815e-012	9.26945e-019	2.09832e-025	8.01945e-032	1.91225e-038	4.56983e-045	9.01462e-049	3.2252e-055	1.1706e-060	9.61449e-065	8.80678e-067	2.02446e-070	4.34877e-072	5.11564e-076	1.10046e-079	3.11935e-081	6.19518e-084	7.63314e-086	3.14124e-089	2.08033e-092	4.14575e-095	3.28452e-096	2.91082e-097	4.27112e-098	2.78216e-100	2.5558e-102	4.86741e-105	5.14047e-108	1.50346e-111	
0	0.0024444	0.0071154	0.00983773	0.00403244	0.223592	0.0285873	0.000401389	0.00021892	0.000102718	0.00288292	0.00171231	0.267748	0.999618	0.999563	0.990309	0.0115521	0.000717487	1.52395e-007	6.7414e-011	2.85469e-014	1.74128e-018	3.23902e-025	2.16662e-032	1.53746e-037	9.96495e-040	5.96435e-043	7.20714e-046	2.44507e-053	8.29043e-060	7.31466e-065	7.97356e-067	9.07034e-070	6.04269e-071	3.40939e-077	6.24084e-080	5.11263e-080	1.45803e-082	9.92785e-084	5.43683e-086	4.02295e-090	8.62393e-093	2.10105e-096	9.58079e-100	
