0	0	0	0	4.97754e-023	7.53805e-020	3.61618e-018	4.09994e-017	1.43744e-014	3.89086e-015	4.48149e-016	7.38561e-016	6.00313e-016	1.53235e-015	1.44448e-014	2.07115e-010	3.80983e-011	5.04943e-011	2.31439e-011	6.20313e-012	3.8063e-014	1.13271e-012	4.84428e-014	2.45977e-014	2.60163e-014	1.92606e-013	2.17663e-012	5.24435e-012	1.38024e-011	2.41187e-011	1.65522e-013	2.47117e-012	7.34301e-010	6.97796e-009	3.28127e-009	2.20628e-009	7.60575e-011	7.44225e-013	3.56898e-011	2.03332e-010	1.23069e-006	4.14782e-010	1.96591e-009	6.20194e-010	1.41121e-008	5.47778e-006	8.66734e-006	0.00575099	2.71871e-006	0.000494461	5.622e-005	


1	0.978686	0.999541	0.998478	0.999723	0.999981	0.99933	0.999995	0.999995	0.999402	0.999987	0.999998	0.999929	0.999997	0.999996	0.649087	0.998398	0.970792	0.982155	0.99532	0.329498	0.998693	0.0799571	0.0624557	0.232094	0.716605	0.0374766	0.201995	0.694889	0.0817097	0.000149415	4.55617e-006	9.34001e-009	2.04664e-011	1.29911e-013	1.81467e-015	3.74448e-018	4.66521e-021	9.85975e-022	1.98054e-022	7.67539e-023	2.85571e-027	7.54794e-032	3.94662e-036	2.62455e-039	5.60253e-039	3.31192e-038	1.78744e-037	7.3843e-038	5.68765e-038	2.2132e-038	
0	0.0212879	0.000396286	0.00121488	9.46788e-005	4.08051e-006	0.000637049	9.81242e-008	4.15852e-006	0.000596878	4.24376e-007	4.52834e-007	6.81653e-005	2.94098e-006	1.46931e-006	0.350882	4.08928e-006	0.0290157	0.0178343	0.00405799	0.670487	0.000167389	0.920037	0.875021	0.731672	0.243026	0.962163	0.687292	0.19476	0.0409549	4.45768e-007	6.44451e-006	8.93234e-008	5.08461e-011	1.02377e-013	8.35221e-015	6.96642e-019	3.45114e-022	1.29565e-022	1.76534e-024	2.02934e-022	2.6583e-025	3.40213e-028	1.90687e-034	4.51768e-040	6.15076e-041	2.86794e-040	9.10059e-039	1.26244e-042	8.54539e-040	3.72419e-045	
0	2.5904e-005	6.29072e-005	0.00030688	0.000182804	1.50032e-005	3.26753e-005	5.35248e-006	5.55634e-007	8.32739e-007	1.24018e-005	1.85137e-006	2.66338e-006	1.4747e-007	2.5266e-006	3.08327e-005	0.00159769	0.000192017	1.04618e-005	0.000621899	1.41936e-005	0.00113957	5.58949e-006	0.0625232	0.0362227	0.0403467	0.000360299	0.110712	0.11022	0.87713	0.204209	0.352279	0.962978	0.793144	0.533184	0.859656	0.612019	0.978541	0.867963	0.722254	0.126659	0.00578215	8.60502e-005	2.45948e-005	3.75385e-008	2.23517e-010	3.71554e-010	5.68227e-012	5.57903e-014	2.72181e-017	5.60051e-021	
0	0	1.7448e-010	9.68716e-011	2.67607e-009	1.83671e-008	3.37667e-011	1.8886e-009	5.97798e-011	3.5634e-014	6.25869e-011	9.15773e-010	1.62963e-011	4.15654e-012	3.12241e-013	1.41927e-013	3.79881e-010	2.50403e-009	1.40479e-013	3.60046e-010	3.84182e-011	3.17603e-008	9.55896e-011	1.5763e-011	8.02426e-006	2.00467e-005	2.44703e-009	2.08026e-007	0.000102293	0.000140342	0.795125	0.254757	0.00147659	0.204112	0.451493	0.0859521	0.386696	0.018733	0.0168031	0.0149825	0.000770405	0.000196911	6.55746e-006	5.90583e-005	1.08607e-005	1.45316e-010	8.21807e-015	3.62146e-014	1.61239e-017	1.40548e-019	3.41549e-021	
0	0	5.19993e-010	7.90907e-010	1.99396e-009	1.47221e-009	1.81395e-010	7.83837e-011	5.45304e-011	9.34989e-012	3.09528e-012	5.15629e-011	5.25806e-011	4.18216e-011	2.75171e-012	1.18314e-010	5.0777e-013	2.99929e-008	2.00708e-011	1.56177e-010	9.31254e-009	5.76761e-010	8.93013e-009	7.10711e-011	3.09224e-006	2.18135e-006	1.34025e-007	4.91931e-008	2.86488e-005	6.48913e-005	0.000516857	0.392596	0.0355422	0.00274347	0.0153223	0.0543918	0.00128268	0.00272609	0.114881	0.131479	0.852506	0.980636	0.989814	0.733402	0.130495	0.0346788	0.00946467	0.00747155	8.60598e-005	2.65838e-005	6.27811e-009	
0	0	0	9.03342e-015	3.67455e-014	1.84033e-012	1.70759e-013	1.37426e-012	4.42236e-012	1.21983e-014	8.64142e-014	1.05274e-013	1.22245e-014	9.90399e-014	2.19802e-013	2.34347e-017	4.15026e-015	1.61054e-016	4.58301e-014	3.45891e-016	8.69765e-017	1.6496e-011	9.9549e-017	2.29282e-015	1.93168e-014	1.80442e-010	1.85011e-014	5.01954e-012	2.25938e-013	1.7506e-011	8.96659e-009	0.000356906	3.28658e-006	7.98545e-007	6.0043e-007	2.1102e-007	1.51199e-006	1.12232e-007	0.000352565	0.131284	0.0200515	0.0133854	0.0100938	0.266507	0.868849	0.931831	0.504743	0.619351	0.494959	0.275651	0.0150713	
0	0	0	5.90114e-021	8.6608e-015	3.39328e-015	1.09294e-014	1.4767e-015	1.48539e-015	5.28284e-013	5.41041e-014	2.93171e-015	7.91865e-012	9.49074e-012	2.31242e-010	1.94096e-011	8.47556e-014	5.08801e-014	1.31671e-014	5.9023e-016	7.85226e-020	2.62522e-019	3.25353e-016	1.89299e-020	1.28562e-022	1.40265e-020	4.53743e-016	1.03923e-019	5.76892e-016	3.06557e-015	3.94748e-018	2.83776e-015	5.24255e-009	6.14238e-012	1.75441e-012	4.31054e-011	3.28412e-014	2.57899e-011	3.21832e-012	2.53735e-008	1.02079e-005	2.6191e-008	6.19364e-009	6.68733e-006	0.000644291	0.0332314	0.461978	0.0463097	0.472649	0.65388	0.862563	
0	0	0	0	2.71884e-018	2.86471e-015	5.81074e-015	3.95921e-015	2.1786e-015	2.31777e-015	8.15233e-014	5.39602e-014	1.5374e-013	6.68324e-013	1.8475e-012	7.22099e-011	2.59107e-010	7.16631e-010	1.11605e-009	1.55826e-009	3.3791e-010	9.36145e-010	1.44675e-010	1.44811e-010	4.0788e-010	2.01869e-009	2.76816e-010	2.79284e-009	2.66464e-008	2.10966e-008	1.62517e-010	1.45717e-011	5.34151e-010	2.06081e-011	3.49278e-012	4.49068e-012	3.00988e-013	1.27335e-012	5.2731e-012	8.83996e-009	3.10487e-006	6.31645e-011	1.74372e-011	5.08935e-011	1.41876e-008	0.000258888	0.0238145	0.326868	0.0323059	0.0704421	0.122365	


1	0.946378	0.945419	0.897205	0.984716	0.968397	0.920105	0.996603	0.937704	0.265281	0.00719958	9.42179e-005	5.16097e-006	5.51836e-007	6.5474e-008	1.641e-007	6.18423e-007	3.66359e-008	5.6326e-009	1.40905e-007	4.41822e-007	2.15326e-006	3.87506e-005	0.00278632	0.119826	0.781842	0.839564	0.565152	0.20914	0.00170446	8.05599e-005	9.50792e-007	9.01373e-009	1.84606e-013	6.27854e-018	1.53946e-021	1.99548e-025	8.71864e-028	1.28454e-030	2.05941e-033	4.84232e-037	2.5671e-039	2.14356e-040	2.68742e-041	9.43622e-043	6.49531e-044	5.48981e-045	8.33565e-046	1.52773e-047	1.23182e-047	1.4326e-047	
0	0.0129899	0.0359301	0.0711054	0.0122133	0.0309223	0.0772243	0.00284964	0.00439051	0.00029009	4.46633e-005	7.88089e-007	2.85405e-008	4.13858e-009	2.7627e-009	1.89592e-008	5.01468e-007	6.38594e-008	8.24744e-009	2.51091e-008	5.41049e-009	7.72462e-009	3.66868e-007	1.46994e-005	0.00201312	0.0239313	0.00340447	0.0303346	0.0638239	0.00430724	0.00563114	0.000539163	9.16627e-005	3.96496e-007	4.41311e-010	8.38356e-012	5.66475e-014	1.60827e-014	2.49409e-017	2.53058e-020	2.93571e-025	2.37134e-030	1.2587e-035	8.70247e-040	1.03063e-043	2.55865e-047	1.11226e-047	4.52974e-049	2.831e-050	2.94923e-050	7.61949e-049	
0	0.0406319	0.0186349	0.0316278	0.00299943	0.000630334	0.00264012	8.54556e-005	0.000153872	5.95041e-005	8.00988e-007	5.06378e-009	1.92703e-009	3.21193e-011	1.04414e-011	3.92018e-009	7.53477e-009	1.44526e-009	1.19311e-010	1.57535e-009	3.82017e-009	3.01056e-009	4.67401e-007	0.00027822	0.0137279	0.0373325	0.156766	0.404342	0.724867	0.993185	0.372405	0.0154337	0.0170783	2.16177e-005	1.02903e-008	4.4554e-010	2.64233e-012	1.52603e-012	2.32871e-015	6.89227e-019	3.40422e-023	4.52168e-027	1.76063e-030	2.57752e-034	1.34229e-038	4.8273e-042	3.58663e-044	3.98426e-047	1.879e-050	8.66525e-051	4.04192e-051	
0	0	7.96361e-006	1.69701e-005	3.87479e-005	1.92826e-005	2.72028e-006	3.0847e-006	2.5631e-007	2.48275e-008	1.22002e-009	4.09832e-010	8.74957e-012	3.64576e-013	4.03961e-015	1.84014e-013	8.38947e-012	6.19883e-012	1.70489e-012	2.79811e-010	1.85377e-010	2.50123e-010	4.80225e-010	5.65161e-009	6.32282e-005	0.000342647	2.04789e-005	0.000120936	0.00204033	0.000755447	0.617738	0.974651	0.977882	0.999851	0.99995	0.999785	0.999485	0.999161	0.991117	0.907825	0.861928	0.0364585	3.18937e-005	3.26689e-008	5.45743e-011	1.30485e-014	4.80548e-018	1.33884e-020	4.4734e-026	4.75232e-029	6.90945e-033	
0	0	8.37757e-006	4.44078e-005	3.14034e-005	1.66828e-005	2.60525e-007	7.28059e-006	1.36716e-006	4.51545e-008	5.53231e-009	2.48331e-010	1.33986e-013	3.45115e-014	6.43203e-016	1.0082e-016	6.71863e-016	4.90263e-014	1.28621e-017	3.00422e-013	5.1876e-012	4.5554e-011	4.16604e-012	1.77134e-009	2.37542e-005	3.37593e-005	1.73214e-006	4.94097e-005	0.000128139	4.77154e-005	0.00414575	0.00937258	0.00494464	0.000126581	4.97241e-005	0.000215202	0.00051505	0.000838585	0.00888176	0.0921537	0.138061	0.963536	0.997174	0.630734	0.130827	0.0588105	0.0649742	0.11496	0.000370198	8.25703e-006	2.41543e-009	
0	0	0	8.05535e-008	1.15962e-006	1.34273e-005	5.58825e-006	2.65057e-006	3.15288e-006	4.68299e-008	1.68426e-009	3.68065e-011	9.74658e-014	3.57582e-016	1.72495e-015	6.7515e-018	9.13928e-018	6.78529e-020	2.7267e-017	1.30435e-018	1.27074e-016	2.77623e-014	5.44297e-014	9.57975e-014	9.26632e-011	8.6184e-007	3.82219e-009	4.62879e-010	3.41813e-008	1.99921e-009	1.85826e-007	3.09954e-006	2.93094e-006	1.38899e-008	5.64607e-010	2.41016e-010	1.77218e-008	1.62296e-007	3.59348e-007	3.83688e-006	5.12418e-007	3.47756e-006	0.00279391	0.369064	0.766899	0.859726	0.841856	0.688459	0.981744	0.96379	0.62261	
0	0	0	1.21531e-012	7.03691e-011	3.04692e-009	2.33042e-008	5.64848e-009	3.98223e-008	2.31657e-009	9.83575e-012	1.82641e-013	6.26486e-015	2.71612e-017	9.72107e-020	4.07097e-019	1.38188e-020	1.06725e-021	1.4548e-020	1.01036e-020	4.92392e-020	3.445e-018	3.6926e-017	1.34915e-017	1.20625e-015	1.02505e-011	7.98704e-013	3.62363e-014	1.94525e-012	1.1081e-011	8.74076e-010	1.02434e-008	3.97565e-008	2.21963e-008	6.04883e-010	4.11822e-009	1.39838e-008	1.12374e-007	4.9569e-007	1.72324e-005	1.00385e-005	1.61507e-006	1.68557e-007	1.47822e-005	0.00361958	9.66836e-005	6.15397e-005	0.000173926	1.75345e-005	0.000611664	0.00305608	
0	0	0	0	1.65229e-008	5.74891e-007	2.24692e-005	0.000448707	0.0577468	0.734369	0.992755	0.999905	0.999995	0.999999	1	1	0.999999	1	1	1	1	0.999998	0.99996	0.996921	0.864346	0.156517	0.000243737	8.27703e-007	6.36446e-010	1.48987e-012	3.70726e-013	1.49728e-011	5.2114e-011	2.61826e-012	2.40025e-014	7.56347e-014	1.25958e-013	9.37392e-012	9.43846e-011	1.67998e-008	6.78943e-008	6.42304e-008	3.7989e-008	0.000186557	0.0986548	0.0813665	0.0931086	0.196407	0.0178684	0.0355903	0.374334	


1	0.997182	0.971443	0.939456	0.70014	0.108335	0.0441579	0.00277341	0.000218594	0.000122867	1.24446e-006	1.00771e-008	6.54122e-010	4.15387e-011	9.36283e-013	2.19906e-014	2.85933e-014	4.4086e-015	3.14242e-016	1.07247e-015	6.40557e-016	5.58522e-016	4.78588e-016	4.91029e-016	1.39193e-016	3.39782e-017	2.36252e-017	6.61695e-018	3.44944e-018	3.70214e-018	1.30258e-018	3.49694e-019	1.65141e-019	9.23493e-020	6.41109e-020	6.09823e-020	2.91206e-020	1.97366e-020	2.221e-020	7.56525e-020	8.58623e-020	3.31331e-019	9.18144e-019	5.57758e-018	7.74605e-017	2.48903e-016	4.36988e-016	1.24255e-015	3.37657e-015	2.50157e-014	1.39959e-013	
0	0.00129401	0.00375664	0.010738	0.0896624	0.0142705	0.0068419	0.000615975	2.00928e-005	2.66427e-005	1.48891e-007	5.55354e-010	6.98311e-012	2.39301e-013	9.84628e-016	5.81998e-018	3.01142e-017	1.22964e-017	2.50446e-018	2.52789e-018	7.99103e-018	8.28696e-019	7.3679e-019	1.62954e-018	2.39124e-019	1.23548e-019	6.1837e-020	2.43346e-021	1.0321e-020	6.04973e-021	1.98146e-021	1.3871e-021	4.7975e-022	1.86799e-022	2.8637e-022	3.37459e-022	1.55532e-022	7.86663e-023	4.00374e-022	1.9701e-020	5.36758e-019	8.93518e-018	6.752e-017	3.4304e-016	3.12191e-015	2.78363e-014	1.3115e-013	1.38957e-013	1.76453e-013	1.05763e-013	2.60674e-014	
0	0.00152441	0.0247508	0.0461752	0.121694	0.590898	0.376042	0.124289	0.0348887	0.0105632	0.00080879	2.01895e-005	1.27822e-006	2.73739e-008	3.53512e-010	1.21791e-013	4.29711e-014	6.31259e-016	9.27413e-019	9.38224e-019	3.28912e-020	1.56364e-018	5.30391e-020	3.32871e-020	6.04132e-020	1.24904e-020	1.79155e-021	2.38473e-021	1.97878e-021	9.80484e-022	3.0571e-021	8.21289e-022	7.9781e-023	1.54984e-022	6.80932e-023	1.73304e-023	3.08299e-023	9.6986e-024	1.3894e-022	1.34052e-020	3.16665e-021	9.95861e-020	1.67661e-018	1.35183e-016	1.86596e-014	7.27585e-014	3.55121e-014	7.39377e-014	1.3493e-013	8.79987e-013	4.38812e-011	
0	0	3.38817e-005	0.0035187	0.0879371	0.286185	0.335707	0.852584	0.954069	0.502952	0.970109	0.991381	0.516485	0.0850193	0.00663156	2.60594e-006	3.05354e-006	3.34386e-008	4.40166e-012	5.63095e-014	3.6318e-019	2.44171e-019	2.26323e-023	3.43931e-023	3.35358e-023	1.58592e-023	1.02671e-024	2.90887e-024	1.44922e-025	1.66944e-025	3.48291e-025	2.58014e-026	1.05425e-026	1.24564e-026	1.38296e-026	4.25128e-027	1.86129e-026	5.51752e-027	6.71205e-026	6.45496e-023	5.75233e-024	8.43244e-024	9.68155e-023	3.66087e-019	5.95896e-017	1.21996e-015	3.96619e-016	4.32547e-016	6.47677e-015	8.41478e-015	4.38184e-012	
0	0	1.55086e-005	0.000111871	0.000564148	0.000309356	0.237162	0.0195995	0.0107948	0.486164	0.0289708	0.00859618	0.483473	0.914816	0.993194	0.996502	0.962568	0.997491	0.96408	0.854124	0.72212	0.528486	0.537537	0.112224	0.00142689	6.49273e-005	1.07589e-005	1.50914e-007	3.59648e-010	7.03424e-012	2.27028e-014	8.19778e-017	8.31102e-019	1.21765e-020	2.43808e-022	2.12552e-023	1.2653e-025	9.90009e-026	2.65806e-026	2.8163e-024	1.01006e-022	4.69034e-025	1.79526e-023	3.00109e-022	1.61593e-019	7.91893e-016	9.27491e-016	4.39146e-016	7.80562e-016	2.48949e-014	1.19643e-013	
0	0	0	1.56894e-007	2.89893e-006	1.56593e-006	8.92292e-005	0.000137321	6.72436e-006	0.000170114	0.000109325	2.81089e-006	4.05008e-005	0.00016456	0.000173883	0.00349463	0.0360054	0.00212784	0.0358353	0.115527	0.0878975	0.0153768	0.0263718	0.0426738	0.00376262	8.70948e-005	7.53234e-005	1.14423e-006	1.81103e-008	7.22806e-010	1.16777e-011	5.3381e-013	2.44126e-013	2.10934e-013	3.27846e-013	6.90354e-013	6.91621e-013	3.04794e-013	2.43952e-013	4.85011e-013	1.45138e-012	1.94311e-012	1.02225e-012	3.09513e-013	2.80419e-014	2.43472e-015	1.78324e-016	4.24827e-017	1.34308e-017	1.62459e-017	1.63664e-016	
0	0	0	2.2869e-015	9.92727e-015	4.76518e-016	4.11359e-015	1.7789e-013	6.0951e-016	5.24044e-012	1.79631e-015	2.32118e-016	5.31346e-012	9.97756e-012	1.72115e-011	6.66378e-010	3.37325e-011	4.98536e-009	1.7535e-008	2.96123e-006	0.000104246	1.11981e-009	1.98199e-006	2.60273e-009	4.51689e-011	1.70057e-011	4.7218e-011	4.29438e-013	1.24718e-011	2.39002e-011	1.53149e-012	1.05726e-014	1.90962e-012	4.09302e-012	3.15227e-011	1.18039e-010	1.58905e-011	1.8807e-010	1.48952e-012	3.22164e-013	1.36966e-012	4.73099e-013	4.18227e-016	1.12693e-018	8.28215e-021	3.52679e-020	2.27775e-021	1.72913e-022	3.01874e-023	1.32719e-021	5.72332e-023	
0	0	0	0	2.93738e-009	1.69152e-008	3.74464e-008	6.78857e-007	1.67209e-006	6.22254e-007	2.43755e-007	1.51597e-007	1.0385e-008	5.4043e-007	7.58158e-007	5.89365e-007	0.00142385	0.000380696	8.50232e-005	0.0303455	0.189878	0.456137	0.436089	0.845102	0.99481	0.999848	0.999914	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.702805	0.630546	0.611017	0.254515	0.456592	0.137806	0.00521315	0.000179433	3.86293e-006	2.86018e-007	1.92018e-008	4.3032e-008	3.29902e-009	1.91628e-009	2.02194e-011	2.43447e-012	4.17773e-013	3.11985e-015	1.32022e-015	7.64929e-017	2.98647e-017	5.795e-018	5.21742e-019	9.31102e-020	1.13956e-020	6.26573e-022	2.02164e-022	4.36481e-023	7.89507e-024	8.3064e-025	7.33347e-026	1.21205e-028	4.71645e-030	7.29917e-033	5.73252e-034	1.56528e-034	2.83267e-036	2.22816e-036	1.41851e-036	4.8627e-037	3.27262e-036	8.68818e-036	4.43283e-036	7.96441e-035	6.05548e-035	9.95486e-035	5.24271e-035	7.81955e-035	1.09131e-035	4.24145e-035	
0	0.206882	0.357265	0.385562	0.738228	0.525614	0.0219861	0.00837238	0.000181199	3.92182e-006	2.39125e-007	2.52148e-008	5.01429e-008	8.7579e-009	8.49095e-010	7.41928e-012	9.36869e-013	1.20271e-013	7.17018e-016	8.61773e-016	1.48314e-016	3.09341e-016	3.94204e-017	3.78353e-018	4.61666e-019	6.92216e-020	9.55756e-021	3.00224e-021	8.02689e-022	1.53286e-022	6.21061e-023	1.17263e-023	4.37355e-026	1.52881e-027	1.3685e-029	1.3212e-030	2.2226e-031	2.06481e-033	1.02855e-033	3.37734e-034	2.49149e-034	6.43988e-033	1.78309e-031	4.87915e-031	1.55932e-029	1.66493e-029	6.64933e-030	5.26407e-030	7.04836e-031	8.29033e-032	4.89584e-032	
0	0.0903127	0.0118809	0.00313153	0.00243522	0.00767836	0.630966	0.00185534	0.000235775	6.35161e-006	2.98888e-007	3.5225e-009	8.61544e-009	8.00259e-009	5.20465e-009	2.85855e-009	9.52046e-011	1.02847e-010	1.46502e-011	1.70341e-012	6.2008e-013	1.27148e-014	4.85111e-014	2.46416e-014	8.46601e-015	2.09419e-015	1.29764e-016	5.2535e-018	2.32052e-020	2.30569e-021	5.84312e-023	8.15567e-024	1.26239e-027	2.70971e-028	1.24113e-030	2.97003e-029	1.1741e-029	3.39911e-031	1.05806e-030	9.21297e-031	7.47444e-031	6.61426e-030	1.28914e-029	2.76723e-031	5.69798e-031	1.14365e-031	1.09552e-031	2.44704e-032	3.70773e-032	1.41996e-032	9.07885e-032	
0	0	0.000123214	0.000246339	0.00476683	0.0100232	0.208634	0.983608	0.998079	0.99419	0.998037	0.998456	0.893397	0.911806	0.805703	0.00106946	2.46802e-005	1.90373e-006	5.96071e-008	7.14687e-009	2.00352e-009	4.02534e-010	3.14173e-011	2.00973e-012	3.77428e-014	2.27594e-015	7.16651e-018	1.10008e-019	4.92132e-022	2.30561e-024	5.60499e-025	1.63905e-026	4.98714e-030	1.15658e-030	1.27586e-032	6.59017e-032	5.03323e-031	5.19772e-033	1.01521e-031	2.87026e-031	9.14023e-030	1.21471e-027	1.62501e-025	5.06917e-025	1.47819e-023	2.50999e-024	7.71537e-026	6.0392e-027	4.60715e-027	1.3468e-029	1.00155e-029	
0	0	0.000184202	2.93306e-005	2.11263e-005	2.71793e-005	0.000605488	0.000944807	0.0013198	0.00578225	0.00193897	0.00137177	0.105783	0.0865242	0.19379	0.998903	0.999576	0.996213	0.999914	0.792337	0.859324	0.346081	0.51567	0.750785	0.46864	0.662991	0.470061	0.34405	0.0788754	0.0800936	0.0395212	0.0152432	0.000188416	3.2851e-006	1.8173e-008	9.85802e-009	4.63072e-009	2.27269e-009	1.46758e-009	1.26537e-010	3.28642e-012	5.80819e-013	3.49387e-013	8.87099e-015	2.52766e-015	3.59111e-016	3.68358e-017	2.1262e-018	9.40309e-019	4.81245e-019	1.58076e-018	
0	0	0	1.30032e-005	3.04035e-005	4.33135e-005	6.02921e-007	6.05629e-006	4.3581e-006	1.36116e-005	2.27598e-005	0.000171798	0.000806398	0.00165539	0.000457757	5.66407e-006	0.00038436	0.00372467	5.49177e-005	0.186329	0.097839	0.477324	0.200903	0.0257873	0.0118213	0.00713297	0.00974726	0.00540973	0.01328	0.00033278	0.000181807	8.09488e-005	1.07872e-006	3.48413e-007	1.36412e-009	1.01931e-010	3.8872e-010	2.32793e-012	4.2715e-010	5.58404e-010	1.88937e-008	6.69447e-007	7.48439e-006	1.69057e-005	0.000229404	0.000531776	0.00135061	0.0231718	0.03936	0.00182415	4.117e-005	
0	0	0	1.75877e-007	1.29019e-007	1.4358e-008	6.16535e-010	3.04814e-010	6.19774e-012	4.99471e-010	2.43186e-010	2.42533e-010	1.62309e-006	2.09896e-006	3.0564e-005	2.09395e-005	1.37234e-005	5.95296e-005	2.79632e-005	0.0213135	0.0372104	0.00371687	0.0604662	0.00594256	0.000113086	0.000258502	0.00635107	0.000911558	0.0600991	0.134396	0.321352	0.100611	0.970706	0.74391	0.947141	0.596902	0.323431	0.965146	0.242811	0.0250957	0.00165034	0.0207593	0.352219	0.955797	0.705547	0.308777	0.132646	0.0272623	0.0371644	0.15039	0.00295814	
0	0	0	0	3.57684e-006	2.12804e-005	1.9952e-006	7.10974e-008	1.69754e-009	7.60884e-010	2.01794e-008	3.69188e-008	1.12313e-005	1.27184e-005	1.93474e-005	1.28168e-006	1.46593e-006	1.3097e-006	3.07918e-006	2.0238e-005	0.00562689	0.172878	0.222961	0.217485	0.519425	0.329618	0.513841	0.649629	0.847746	0.785177	0.638945	0.884065	0.0291046	0.256086	0.0528592	0.403098	0.676569	0.0348543	0.757189	0.974904	0.99835	0.97924	0.647774	0.0441858	0.294224	0.690692	0.866003	0.949566	0.923476	0.847786	0.997001	


1	0.65086	0.958913	0.960384	0.140727	0.0218741	0.259687	0.413693	0.76316	0.732558	0.842557	0.22404	0.0135117	0.000759565	0.0017426	0.0160662	0.0498334	0.115724	0.261124	0.0642387	0.0126717	0.00319094	0.000876129	0.000121272	2.19401e-005	1.39103e-006	6.75887e-008	1.62745e-009	8.41275e-011	6.94688e-012	4.49535e-013	4.10467e-015	4.77647e-017	1.69735e-018	4.67452e-020	5.30229e-021	2.84502e-022	9.0689e-024	1.62665e-024	1.03069e-024	4.32018e-025	1.71592e-025	5.84177e-027	1.8109e-029	7.66828e-032	1.89082e-032	3.97902e-034	1.43651e-035	3.91618e-036	1.06507e-036	6.07065e-036	
0	0.145921	0.0053306	0.00872457	0.0084146	0.000321212	0.0386018	0.0337407	0.0393483	0.127445	0.0803051	0.0127421	0.000586148	0.00011929	6.37145e-005	0.000718384	0.00331589	0.0144307	0.0354889	0.208196	0.193594	0.0296567	0.0448594	0.0505863	0.00715629	0.0013396	0.0001186	9.35714e-007	1.5642e-008	2.03317e-009	1.03733e-010	5.57267e-013	2.68957e-015	7.96971e-017	4.50368e-018	5.97276e-018	1.16225e-018	7.94118e-020	1.12815e-019	6.03028e-020	2.6805e-019	9.95612e-019	8.09985e-020	7.77446e-023	3.05734e-026	1.48783e-028	8.17275e-032	1.87997e-035	2.68317e-037	1.22287e-038	3.35528e-037	
0	0.203219	0.0234568	0.000757195	0.000128176	1.77958e-006	0.000274489	0.000244501	0.000220989	0.00528473	0.000134392	2.82723e-005	2.69756e-005	8.62232e-006	5.58605e-006	0.00134753	0.000111296	0.000259808	0.00191476	0.0412271	0.104867	0.0177549	0.144224	0.267815	0.112227	0.0142358	0.028079	0.000913279	5.99504e-005	3.45622e-005	2.84248e-006	6.57442e-008	5.26789e-009	3.14989e-011	7.06706e-013	2.22806e-013	3.62298e-015	1.6815e-016	2.28093e-016	3.34403e-017	2.75896e-017	2.74837e-015	5.0076e-014	4.57812e-016	3.09609e-019	1.01939e-020	5.73404e-024	2.39779e-027	1.62338e-029	1.30694e-029	6.1469e-030	
0	0	0.00253695	0.000283838	2.26578e-007	2.07782e-008	2.9978e-007	2.43912e-007	4.45078e-007	5.88157e-007	8.76146e-007	1.78372e-007	1.6962e-009	5.42998e-010	5.04497e-009	1.87032e-005	3.04823e-005	1.76803e-005	2.90899e-005	0.000591425	0.0276713	0.00158853	0.0176665	0.0688656	0.731436	0.945163	0.963277	0.996293	0.989711	0.98932	0.911493	0.999247	0.990362	0.851478	0.692967	0.871383	0.660292	0.731327	0.651213	0.030027	0.00818138	0.3953	0.825822	0.000794726	2.61224e-007	2.43278e-010	7.42007e-014	6.70039e-017	2.49574e-020	1.81368e-022	4.80617e-025	
0	0	0.00976278	0.0125057	0.00526993	0.00178099	0.00345573	0.00677994	0.0012086	3.77542e-005	0.000222318	0.00010697	3.50483e-007	1.02828e-007	1.68241e-006	7.88062e-007	0.00217959	0.00040948	7.19689e-005	1.87879e-005	1.01031e-005	0.00837692	4.11939e-005	0.000537013	0.00107975	0.0138585	0.000522518	0.00233094	0.0099111	0.0105707	0.0884338	0.000749891	0.00962324	0.148477	0.306682	0.128541	0.339668	0.268649	0.346412	0.894085	0.0237935	0.248896	0.16956	0.996174	0.978958	0.0219278	5.79393e-005	9.49724e-008	9.07877e-008	9.13458e-009	7.54895e-008	
0	0	0	0.0135859	0.789839	0.612069	0.0183965	0.0789653	0.0160535	0.00875256	0.0304517	0.748889	0.818314	0.978958	0.794664	0.00745684	5.657e-005	4.01829e-006	2.13362e-006	5.33401e-007	9.46118e-008	0.0658337	4.92314e-006	8.64671e-008	3.72313e-007	5.13421e-006	2.95908e-006	1.02401e-006	5.06903e-005	1.50397e-005	6.15652e-005	3.08232e-006	1.45611e-005	4.42429e-005	0.00034093	6.68418e-005	3.95706e-005	2.26095e-005	0.00237207	0.0755593	0.954629	0.340107	0.00408829	0.00302275	0.0210089	0.703932	0.012136	0.000373822	0.000115238	4.78633e-006	1.91889e-007	
0	0	0	0.00375888	0.0543418	0.350954	0.215233	0.0955128	0.00773615	0.00499802	0.00152638	0.0030172	0.163945	0.00789053	0.0755762	0.0238979	0.0005312	4.87944e-005	2.65213e-006	4.85267e-008	4.9402e-009	1.44492e-008	0.000101047	3.7215e-007	4.38449e-009	3.14942e-009	1.32362e-006	2.52084e-009	6.69812e-007	7.74969e-007	8.49984e-008	7.44641e-008	7.1382e-008	3.53742e-007	9.74455e-006	4.17907e-006	4.01242e-007	6.47639e-007	3.37294e-006	0.000269788	0.00907736	0.00754859	0.000193266	7.50127e-006	3.23923e-005	0.272862	0.977976	0.974458	0.749306	0.212175	0.00372162	
