0	0.47322	0.00903482	0.00206272	0.488063	0.248929	0.785351	0.977748	0.618421	0.0627734	9.63939e-005	1.10293e-006	4.77596e-008	1.17804e-009	2.61002e-011	5.62069e-013	5.80512e-015	1.77552e-015	4.18894e-015	1.21739e-015	9.17827e-016	2.33923e-016	1.4702e-017	2.00823e-017	1.55233e-015	6.26736e-014	3.87974e-012	1.20022e-010	9.65935e-010	2.94647e-009	3.61499e-008	
0	0.000248453	8.73669e-006	8.72441e-005	0.00130265	0.000662363	0.00130059	0.00207653	0.381166	0.937222	0.194544	0.0501032	0.179084	0.00797334	3.44972e-006	4.87836e-010	2.21053e-013	2.02935e-016	2.54548e-018	3.8298e-017	3.11465e-017	2.39585e-017	7.75674e-018	3.32071e-021	1.89522e-019	1.16768e-016	7.31949e-015	3.52513e-013	1.93847e-012	9.01525e-011	2.87547e-011	
0	0	5.73832e-010	1.35677e-011	9.96668e-009	1.88714e-009	7.14664e-009	1.20013e-008	2.54757e-009	2.79619e-006	0.805348	0.948086	0.783036	0.99176	0.985676	0.943445	0.125921	0.00281139	8.80441e-007	3.31621e-011	6.37274e-016	6.06121e-020	5.20536e-020	2.29288e-022	4.81827e-026	1.73725e-025	1.9424e-022	1.43479e-020	6.98631e-017	3.72207e-017	1.2372e-013	
0	0	4.99349e-008	1.23751e-010	6.00144e-011	3.29815e-009	3.25679e-011	4.27314e-012	7.31214e-012	2.94874e-009	1.17719e-005	0.0018097	0.0378653	0.000231237	0.0143043	0.0565505	0.873909	0.949472	0.654445	0.000854573	1.62117e-006	7.35611e-008	1.21106e-010	3.49124e-013	4.09758e-016	1.59363e-020	1.60702e-022	1.26978e-020	6.81794e-019	1.37607e-018	3.69205e-015	
0	0	0	1.22107e-010	1.97632e-013	1.74165e-013	7.0243e-013	2.89132e-017	1.88232e-016	7.98299e-017	8.57291e-015	5.12593e-010	1.41114e-005	3.52149e-005	1.61627e-005	4.18287e-006	0.000170432	0.0476998	0.243039	0.0505497	0.0841093	0.192177	0.605821	0.00208547	0.000401834	3.27738e-007	4.02635e-009	3.84552e-011	9.46304e-016	1.07487e-019	2.06793e-023	
0	0	0	1.4097e-018	6.5031e-014	5.83534e-017	1.39339e-017	1.34667e-016	3.32778e-021	6.50327e-022	7.84158e-021	1.71134e-016	5.93132e-013	5.76614e-008	5.31401e-007	7.01328e-008	2.88177e-008	7.44983e-006	0.0200613	0.424845	0.0564839	0.302931	0.336086	0.912324	0.205077	0.045615	0.00495089	0.000450154	1.56171e-007	3.76071e-011	2.02708e-014	
0	0	0	0	3.75538e-013	2.29346e-014	8.10234e-016	6.4777e-016	5.22507e-018	1.04682e-020	2.61185e-021	5.07914e-019	2.38814e-013	3.62894e-009	1.19556e-008	9.52365e-009	5.42267e-009	9.86991e-006	0.0824543	0.52375	0.859405	0.504892	0.0580934	0.0855904	0.794521	0.954385	0.995049	0.99955	1	1	1	


1	0.964981	0.623972	0.0807473	0.00520904	0.00065798	2.01837e-005	1.77701e-006	5.35759e-007	9.28784e-009	8.52575e-013	1.35579e-016	2.12239e-020	4.33679e-023	2.02277e-023	8.69897e-027	1.34037e-029	9.80935e-033	7.27042e-035	3.87761e-034	3.2475e-034	5.99098e-036	2.57231e-038	1.01479e-039	1.12146e-040	9.92172e-042	1.07868e-042	1.85591e-043	3.52052e-043	4.62479e-043	1.8264e-042	
0	0.0307486	0.362409	0.918597	0.679321	0.462236	0.0223635	0.00105553	4.76504e-005	2.83409e-008	1.15983e-013	2.03359e-018	5.95086e-023	2.19128e-025	2.01087e-026	1.57326e-027	4.53743e-031	1.30358e-033	2.64705e-035	3.16863e-033	3.27622e-032	4.65377e-034	3.54328e-035	4.37601e-037	3.67871e-039	1.879e-041	9.54227e-044	9.31747e-046	1.6496e-045	3.67835e-045	4.05314e-044	
0	0.0042707	0.0136161	0.000654733	0.31547	0.537027	0.977431	0.997061	0.451967	0.00633799	9.19974e-009	6.04763e-014	3.63645e-019	1.20362e-021	5.61992e-023	9.63343e-026	1.44892e-029	3.15012e-034	1.48115e-037	2.11878e-036	1.13937e-035	4.76168e-037	1.80147e-036	8.46197e-038	5.43753e-037	4.20054e-038	1.62175e-038	3.60893e-039	2.31732e-039	3.82505e-040	4.2793e-041	
0	0	1.94437e-006	9.46505e-009	6.59597e-008	7.7023e-006	1.34653e-005	0.00111357	2.03705e-005	5.30674e-007	6.41259e-012	2.78089e-017	3.49234e-022	4.37295e-025	2.7614e-024	2.59751e-028	9.69096e-032	1.94848e-036	1.5759e-035	9.05931e-035	1.16262e-035	1.47412e-038	3.04744e-041	2.61504e-039	4.72911e-041	9.04363e-040	1.77431e-040	7.87658e-041	5.2958e-042	2.63777e-042	3.0201e-043	
0	0	5.08355e-008	6.8463e-007	7.09153e-008	7.08888e-005	0.000172381	0.000767801	0.547964	0.993661	0.999998	1	1	0.999357	0.80463	0.00010488	2.00611e-008	9.14985e-015	2.59228e-021	2.08751e-023	6.69243e-026	2.62646e-028	2.68899e-030	1.73647e-034	2.04191e-037	1.26687e-039	6.15298e-041	3.10044e-041	1.31773e-040	2.21237e-040	3.31448e-041	
0	0	0	9.6248e-010	1.07712e-011	2.4178e-011	2.24711e-010	3.24348e-009	6.87156e-012	1.71222e-009	1.72617e-006	4.76013e-007	4.48895e-007	0.000642628	0.195334	0.999869	0.999899	0.999998	0.999939	0.27925	0.006506	1.23904e-006	3.61652e-010	8.05601e-013	9.56114e-018	4.87369e-023	7.11696e-029	2.59182e-034	1.28426e-036	4.6049e-040	7.66731e-043	
0	0	0	2.55725e-044	1.65375e-016	8.88291e-019	1.03215e-018	8.70963e-017	6.55704e-016	1.75316e-019	1.75714e-015	6.19576e-012	8.95947e-013	6.30839e-011	2.96504e-006	2.0222e-006	7.94025e-006	4.91513e-009	3.34015e-009	0.000292312	1.19775e-005	4.50768e-005	4.95187e-006	4.47885e-008	1.73783e-012	2.58397e-017	7.27124e-022	2.04004e-026	3.35034e-031	2.02811e-035	4.3017e-040	
0	0	0	0	6.5849e-012	1.3753e-013	9.60538e-014	3.05447e-012	7.11212e-011	3.09208e-013	1.97883e-014	3.69846e-011	5.12747e-012	2.99789e-010	3.27607e-005	2.42328e-005	9.33403e-005	1.70257e-006	6.13312e-005	0.720458	0.993482	0.999954	0.999995	1	1	1	1	1	1	1	1	


1	0.999484	0.922372	0.990306	0.987964	0.986066	0.959117	0.231128	0.981867	0.562607	0.00150949	1.92389e-006	8.4651e-009	9.1702e-009	2.00738e-008	3.52097e-008	1.42311e-008	5.81899e-008	3.80664e-007	2.11759e-006	2.70253e-007	1.53254e-009	1.98431e-011	4.27409e-012	3.78001e-010	4.73192e-009	5.23609e-008	5.69243e-007	2.4627e-005	0.000169269	0.000781448	
0	0.000432214	0.0166988	0.00591129	0.0115117	0.0112006	0.0375578	0.767572	0.0109858	0.00222248	6.79593e-005	4.55295e-007	2.10184e-010	3.78232e-009	7.6977e-009	1.21254e-007	4.57924e-008	9.93147e-008	5.85701e-007	1.59587e-007	4.69926e-010	7.9887e-012	4.43567e-013	9.29648e-013	1.51126e-011	1.85108e-010	1.11864e-009	1.17488e-008	7.62627e-006	3.88494e-005	5.2794e-006	
0	8.3937e-005	0.0609289	0.00323683	0.000501891	0.00273025	0.00330981	0.00129737	1.78335e-005	1.54824e-006	4.45232e-008	6.48012e-011	7.45541e-013	5.90696e-011	1.39151e-008	1.13579e-007	1.0241e-007	5.3312e-006	0.0122481	0.0140268	0.000113707	6.00346e-009	2.4967e-011	9.35391e-012	1.39522e-011	3.52237e-012	1.26476e-011	2.15963e-010	1.91597e-008	3.85437e-008	3.89372e-008	
0	0	9.05844e-008	0.000537491	1.6175e-005	2.73023e-006	1.01144e-005	1.56321e-006	0.000531192	6.40192e-006	1.33041e-009	8.81421e-012	3.65764e-013	7.56881e-015	3.65996e-013	2.0579e-010	1.76976e-010	3.26956e-009	4.51267e-005	0.326506	0.978782	0.497372	0.15825	0.94673	0.903047	0.441854	0.266497	0.10416	0.0155426	0.000615206	6.41519e-005	
0	0	1.67479e-010	8.86491e-006	6.53365e-006	3.27436e-008	5.20233e-006	1.04392e-006	0.00659833	0.435156	0.978784	0.962127	0.9555	0.956112	0.246826	0.00282507	1.55258e-005	1.20149e-008	4.54546e-010	0.00100412	0.0107059	0.501895	0.836385	0.0529588	0.0962756	0.556934	0.72859	0.882769	0.771303	0.303392	0.30584	
0	0	0	9.16191e-014	6.54821e-010	1.83275e-010	4.02983e-012	3.84125e-011	7.49828e-010	6.76004e-006	0.0196388	0.037871	0.0444962	0.0395579	0.073224	0.101365	0.0975232	0.00187741	2.80873e-006	1.53984e-008	1.61141e-007	3.85154e-005	0.00522055	0.000258304	0.000351987	1.23638e-005	0.000141468	0.000395476	0.0103256	0.000590291	0.00180214	
0	0	0	1.24001e-019	3.29432e-016	6.53959e-013	9.70395e-014	6.06888e-017	5.75154e-015	4.38119e-014	5.85468e-011	1.21541e-007	3.31097e-006	0.00432898	0.678248	0.597926	0.846656	0.942439	0.736559	0.288191	0.00613008	0.000449069	0.000129809	2.45659e-005	4.5094e-005	2.74003e-006	1.41169e-007	9.62493e-007	5.05507e-007	3.65724e-006	8.00251e-008	
0	0	0	0	1.25426e-021	7.58151e-019	1.4674e-014	6.15979e-015	3.19204e-015	1.79179e-016	3.86527e-017	2.24942e-014	2.95453e-011	8.32559e-007	0.00170257	0.297883	0.0558046	0.0556785	0.251144	0.37027	0.00426749	0.000245528	1.48025e-005	2.85598e-005	0.000279975	0.00119626	0.00477117	0.012674	0.202796	0.695191	0.691506	


