0	0	6.17819e-013	1.39353e-009	3.58908e-008	9.23977e-006	3.87692e-005	3.34657e-007	0.000319659	0.000233864	8.07186e-005	0.00020015	0.000276886	0.000409873	2.80572e-005	0.000138352	1.98138e-006	0.00020631	0.061081	0.0395099	0.00758338	0.000341906	2.10721e-008	1.59934e-012	1.31412e-011	3.94301e-013	4.20195e-012	8.11669e-011	4.5086e-011	2.09524e-009	
0	0	0	3.77985e-018	8.44415e-013	3.0852e-011	2.83105e-006	1.06475e-006	2.78555e-007	0.000426932	0.00128684	0.00632238	0.00591818	0.000569198	4.02898e-006	0.000134295	4.9664e-006	1.26569e-009	0.045256	0.00116257	2.68465e-005	0.000121726	6.31086e-008	1.24284e-009	7.95218e-013	7.21147e-015	9.4029e-015	1.4508e-014	1.22188e-014	7.50411e-015	
0	0	0	6.05884e-023	6.84073e-020	4.69948e-016	4.47363e-014	2.50823e-011	1.92286e-010	4.88824e-010	1.08003e-007	6.69767e-007	6.12831e-005	0.000776479	6.7688e-006	0.000362772	0.0288058	0.000419186	3.75567e-005	0.0102329	0.000952168	2.95396e-006	1.38908e-008	6.79418e-012	5.1198e-014	2.42168e-016	1.24417e-017	3.41041e-017	1.54222e-017	3.41816e-018	
0	0	0	0	3.50513e-020	4.52803e-014	1.23669e-012	8.8641e-009	2.11363e-008	7.96354e-009	2.11381e-007	5.70353e-007	3.37345e-006	3.28759e-005	1.38416e-005	7.02672e-005	0.00078586	0.00591401	0.0267897	0.196224	0.802243	0.970582	0.991754	0.98835	0.982627	0.933964	0.640838	0.13899	0.041101	0.0050231	


1	0.971057	0.88571	0.836979	0.947323	0.89676	0.911167	0.773499	0.868593	0.765261	0.0294292	0.000190666	1.16623e-005	5.50198e-007	1.75105e-008	1.31951e-007	2.36582e-007	8.97062e-008	7.38853e-008	2.49548e-008	1.62937e-008	2.46364e-009	3.8782e-009	4.02848e-009	5.53261e-009	2.36783e-009	3.72987e-009	2.36769e-008	6.90066e-008	5.41981e-007	
0	0.0248981	0.0680619	0.104562	0.0478165	0.103066	0.0879024	0.0958002	0.0970531	0.0871606	0.0219217	0.00127064	0.000203613	1.7966e-005	2.28594e-006	2.99114e-005	2.18136e-005	4.10247e-006	1.09063e-006	5.17133e-008	3.79237e-009	3.27771e-010	3.12921e-010	6.96389e-010	2.41515e-009	2.27554e-009	5.61932e-009	4.38086e-008	5.73513e-008	1.27467e-006	
0	0.00404468	0.0459577	0.0549618	0.000179565	6.58645e-005	0.000924455	0.13066	0.0111502	0.103078	0.892358	0.971717	0.809913	0.99529	0.997508	0.653168	0.0869862	0.00144066	8.11412e-006	1.8091e-009	7.42687e-012	7.161e-011	2.39993e-011	6.04945e-010	7.99595e-010	4.10882e-008	9.57607e-007	3.84266e-006	8.02527e-006	1.43055e-005	
0	0	2.35903e-007	4.66263e-006	1.18713e-006	1.09114e-009	2.33362e-010	4.67195e-009	2.30979e-007	5.06242e-008	8.23182e-008	1.19034e-007	3.37448e-006	0.000111346	0.000921819	0.0300122	0.0379297	0.000100561	4.78207e-007	2.85294e-008	3.59406e-010	8.1679e-013	1.37112e-013	8.8271e-013	5.55427e-012	1.5783e-011	5.55774e-010	2.49471e-008	8.11929e-007	4.89703e-009	
0	0	0.000269834	0.00349257	0.00467946	0.000108388	6.11238e-006	4.09773e-005	0.0232033	0.0444624	0.0562865	0.0268186	0.189867	0.00217008	0.00147632	0.306104	0.104591	0.000988604	1.81748e-006	1.75489e-009	6.72796e-012	1.25746e-014	9.20744e-016	1.55774e-015	3.96421e-014	4.76308e-014	7.03258e-012	4.59196e-010	5.79583e-009	6.51461e-006	
0	0	0	7.76678e-009	6.86148e-008	9.09308e-008	4.32292e-009	6.15791e-011	1.14907e-008	3.76145e-005	3.75738e-006	2.49795e-006	1.29346e-006	0.00240956	2.97618e-006	0.00230934	0.0107708	0.000561483	0.00319853	0.000906996	0.000670197	0.00012088	3.04993e-006	1.23568e-007	6.12268e-008	7.8095e-010	1.30262e-010	3.27393e-011	2.17985e-012	4.4084e-012	
0	0	0	6.7462e-039	7.87757e-015	1.38115e-013	1.18837e-013	1.10386e-015	1.37547e-016	3.18841e-012	8.34146e-010	4.58067e-011	9.6849e-011	4.98237e-011	3.12534e-008	1.33976e-006	8.00249e-005	6.43059e-007	1.15524e-007	5.9046e-007	1.13864e-007	1.09265e-007	1.4518e-010	2.49192e-012	2.19454e-013	1.67071e-013	2.05364e-015	3.64383e-016	1.17718e-016	1.66037e-017	
0	0	0	0	1.37134e-010	1.02335e-009	7.76757e-010	6.327e-010	3.8082e-010	7.31641e-009	6.13381e-007	4.06537e-008	6.52434e-008	3.92406e-008	8.87038e-005	0.00837503	0.75962	0.996904	0.99679	0.999092	0.99933	0.999879	0.999997	1	1	1	0.999999	0.999996	0.999991	0.999977	


1	0.763872	0.99557	0.807911	0.963659	0.919406	0.976611	0.990932	0.991292	0.941788	0.784371	0.388929	0.0574347	0.0865102	0.290443	0.106316	0.0047686	0.000732191	0.00196243	0.000125065	5.06776e-006	2.92852e-007	7.94747e-008	2.19286e-007	3.5462e-007	1.10931e-006	8.13225e-006	9.7792e-005	0.000762083	0.0248929	
0	0.212366	0.00119858	0.189716	0.00713018	0.000929991	0.000888237	0.00174939	0.000331066	0.0109537	0.00376197	0.0153092	0.000738796	0.0669498	0.20422	0.0100168	0.000563996	9.4707e-006	5.98368e-005	7.20028e-005	1.32597e-006	9.71856e-007	3.85814e-007	1.03806e-006	5.19372e-007	1.21546e-005	0.000213304	8.86198e-005	4.69328e-005	3.7627e-005	
0	0.0237619	2.09005e-005	4.65771e-005	3.01421e-005	2.57181e-006	1.92398e-005	3.74839e-006	2.72558e-006	4.64857e-005	0.00033384	0.000249301	4.54416e-005	0.0157813	0.00457355	0.0155501	9.66872e-005	1.61057e-007	0.000155389	2.76737e-006	3.02264e-007	1.84526e-008	1.01964e-008	5.4099e-007	2.44527e-006	6.58055e-006	0.000432663	0.00546143	0.0125276	0.000184288	
0	0	0.000534408	1.58656e-006	0.000100755	1.939e-005	6.75648e-007	8.80513e-008	5.11055e-007	3.52783e-008	1.08525e-006	1.86876e-007	3.37705e-007	1.53618e-007	0.000382312	0.000214158	2.26309e-005	7.41755e-007	5.46769e-008	8.93832e-008	8.10759e-009	5.26408e-011	8.86295e-011	1.90322e-010	3.82391e-009	6.13052e-009	3.37216e-008	3.21002e-005	0.000337213	0.00466528	
0	0	0.00267652	0.00232394	0.0290773	0.0795725	0.0223041	0.00730928	0.00740824	0.0266746	0.0323668	0.00726125	0.00773216	9.83883e-005	0.000514494	1.1489e-005	6.86123e-006	1.35432e-006	2.91156e-008	2.78003e-008	6.11178e-010	6.61013e-012	2.78288e-013	5.5231e-013	6.49867e-012	3.47796e-011	5.88307e-010	5.04797e-008	1.20735e-006	0.00825997	
0	0	0	7.25181e-007	2.86471e-006	6.91869e-005	0.000175361	5.11188e-006	0.000965482	0.0202939	0.176967	0.57138	0.90755	0.246631	0.037796	0.001079	1.62194e-007	4.50733e-008	2.62175e-007	5.9056e-010	4.03411e-011	9.41501e-013	9.63411e-017	3.41123e-018	3.3565e-017	4.75411e-016	6.90679e-015	6.97261e-015	1.96393e-012	4.65408e-008	
0	0	0	1.06185e-014	5.87832e-010	1.12794e-009	1.23204e-006	8.03616e-008	9.03579e-008	0.000242884	0.00219743	0.0168596	0.026472	0.581697	0.13479	0.735649	0.100945	0.000315846	0.268958	0.0412548	0.00282487	0.000361525	8.59008e-007	3.11141e-008	3.43817e-010	1.84775e-012	7.0952e-013	2.37056e-013	1.09601e-014	4.03508e-015	
0	0	0	0	9.7896e-016	7.24063e-011	9.58903e-012	4.30982e-009	4.24713e-009	3.75248e-009	1.37921e-006	1.04285e-005	2.62385e-005	0.00233156	0.327281	0.131163	0.893596	0.99894	0.728864	0.958545	0.997168	0.999637	0.999999	0.999998	0.999997	0.99998	0.999346	0.99432	0.986325	0.96196	


