0	0.248379	0.0407111	0.671387	0.146276	0.0992044	0.017089	0.0393302	0.0474498	0.11217	0.0187961	0.00280445	0.000107079	4.2779e-005	0.000194535	0.000461752	0.0189211	0.0290947	0.00237663	0.000162455	0.000107692	1.02286e-005	1.93065e-006	1.3072e-006	3.76556e-009	2.73577e-010	1.00837e-012	5.50731e-013	4.23138e-013	1.07817e-013	1.03532e-014	5.25263e-015	4.59129e-015	6.10536e-016	3.93608e-016	5.6774e-016	5.39457e-016	1.07009e-016	2.7715e-017	
0	0.0252758	0.827239	0.022551	0.738139	0.325553	0.761823	0.12978	0.470469	0.032481	0.0352028	0.00610046	1.03278e-006	1.8895e-006	4.97502e-006	6.90248e-006	0.00357601	0.00189691	5.14098e-005	8.04585e-007	3.23928e-005	3.59132e-008	2.73541e-006	3.886e-006	6.9282e-011	1.1215e-010	2.46255e-014	5.34419e-015	1.02812e-013	2.61196e-013	4.13052e-015	2.97084e-014	4.65359e-016	3.93584e-015	1.19128e-016	7.50503e-018	4.44753e-018	2.20185e-016	8.37291e-019	
0	0	0.0181832	0.0134597	0.0063427	0.00304707	0.00617097	0.00151278	0.00856368	0.000879961	0.000127907	0.000178105	3.63924e-007	1.01278e-005	0.000215795	0.000315999	0.0643452	0.350161	0.000969939	3.99954e-007	5.7354e-005	4.51349e-008	2.00798e-008	1.79365e-008	1.34389e-011	9.48434e-012	1.17063e-015	2.72409e-015	1.00366e-013	1.23383e-014	7.14285e-017	4.56556e-015	7.13478e-016	2.93081e-018	4.47754e-016	4.08367e-016	4.02804e-016	2.47309e-016	4.72475e-019	
0	0	3.64159e-005	0.0307433	0.0625207	0.455176	0.180889	0.640906	0.141236	0.0737027	0.00679919	0.00040537	3.83199e-007	3.41451e-009	3.2464e-008	1.29279e-007	1.1441e-005	0.000200612	0.000430446	5.08013e-006	2.32251e-006	7.23843e-008	9.36273e-009	4.65034e-010	6.21134e-011	1.00357e-011	3.76659e-014	7.72305e-015	8.51047e-014	7.17456e-014	5.27987e-014	1.93596e-013	8.36985e-014	4.79892e-013	3.34059e-014	6.52166e-015	1.90679e-015	1.26883e-015	2.01994e-016	
0	0	0	2.46968e-005	0.00115203	0.00112607	0.00520901	0.0748495	0.27868	0.0935118	0.000924356	1.18057e-005	2.24866e-007	1.47069e-007	3.04398e-006	2.07475e-005	0.000452488	0.00266644	1.24786e-005	9.889e-008	1.45802e-007	1.84014e-009	5.94519e-010	4.52983e-010	1.08032e-014	4.38754e-014	2.25039e-016	2.03531e-017	8.69898e-017	3.70662e-016	1.25367e-016	2.79457e-016	1.86337e-014	1.75618e-016	8.43147e-014	1.55352e-013	2.48376e-014	5.89585e-015	1.16728e-015	
0	0	0	1.9821e-005	0.000237887	0.00142411	7.94675e-005	0.0655774	0.000435162	0.267856	0.925169	0.97567	0.994996	0.959125	0.961964	0.958554	0.497045	0.578992	0.990178	0.996554	0.97447	0.998999	0.985362	0.947967	0.999812	0.993954	0.999525	0.934986	0.046217	4.80616e-005	5.23554e-006	4.88916e-008	6.74513e-009	3.92059e-009	8.8643e-012	1.67442e-014	1.29005e-016	3.26922e-017	8.30176e-017	
0	0	0	0	1.81139e-005	0.00119562	0.000181581	0.00516137	0.0381338	0.411792	0.012471	0.0148173	0.0048943	0.04082	0.0376178	0.0406408	0.415648	0.0369868	0.00598081	0.00327691	0.02533	0.000990471	0.0146332	0.0520274	0.00018809	0.00604581	0.000475141	0.0650137	0.953783	0.999952	0.999995	1	1	1	1	1	1	1	1	


1	0.966186	0.94114	0.701025	0.0400481	0.00984327	0.000300239	2.54036e-006	1.7371e-007	2.12463e-008	1.19958e-011	6.73892e-015	8.94566e-019	2.63994e-020	3.74615e-022	7.8372e-024	3.54574e-025	1.41703e-026	1.68361e-028	1.09114e-031	3.84804e-033	8.72964e-035	5.5471e-036	9.08606e-037	1.25466e-038	2.33281e-040	5.05969e-044	3.28225e-046	9.50126e-046	2.93035e-045	1.92836e-045	4.7137e-045	1.72113e-045	1.19002e-044	8.34413e-046	6.90442e-047	1.19269e-048	6.05016e-048	6.05434e-049	
0	0.0103335	0.0577875	0.097378	0.0540214	0.00281302	0.00103	2.86366e-006	1.23044e-006	2.00502e-007	1.96834e-010	1.11646e-013	1.18021e-018	1.57162e-019	9.19914e-021	1.44462e-021	1.43087e-021	1.71257e-022	2.70093e-024	2.02972e-028	1.27607e-030	2.14297e-033	4.62061e-034	1.6092e-034	1.10674e-037	6.39588e-041	5.73834e-046	9.80374e-049	3.30437e-048	2.79496e-046	8.65042e-047	2.06851e-046	2.06119e-046	5.84669e-046	7.23274e-048	9.11091e-049	2.41827e-050	1.44499e-048	6.76175e-051	
0	0.0234809	0.000270057	0.200036	0.720034	0.0393702	0.00265339	1.30641e-005	3.18072e-007	6.42043e-009	3.43011e-009	6.49278e-011	2.20795e-014	4.45469e-014	1.44302e-014	4.7515e-015	3.73011e-015	7.10954e-015	1.76223e-014	5.75968e-016	1.11518e-016	1.91437e-016	1.3054e-015	6.29635e-014	6.31588e-014	2.97035e-015	1.99648e-018	8.69665e-020	1.63527e-019	3.6522e-019	4.78402e-020	1.64199e-020	1.97316e-021	6.06401e-020	3.89994e-024	9.01631e-028	1.17783e-031	2.10964e-031	1.69668e-034	
0	0	0.00021797	0.000238396	0.185874	0.936025	0.994695	0.998392	0.99144	0.412425	0.987918	0.928463	0.000687494	0.00100155	0.000183093	1.89777e-006	2.66761e-007	2.41986e-008	1.08683e-008	1.96267e-011	1.92637e-013	2.08173e-015	8.47145e-013	1.96527e-010	9.345e-009	6.08089e-009	3.90003e-011	7.7891e-013	6.04822e-014	9.29311e-016	8.05081e-017	1.70194e-017	5.49927e-019	5.08278e-017	3.88238e-021	2.9026e-026	4.1126e-032	1.61433e-034	5.11217e-035	
0	0	0.000584351	0.000592227	1.27157e-005	0.0119427	0.00132017	0.00150905	0.00850027	0.58505	0.0120811	0.0715373	0.998822	0.927361	0.986936	0.981878	0.983678	0.992206	0.999491	0.999941	0.993485	0.950056	0.99954	0.998008	0.999726	0.999934	0.999998	0.995163	0.832768	0.941373	0.956264	0.967856	0.433308	0.466282	0.0837205	0.00257051	2.54652e-005	0.000131372	3.89907e-006	
0	0	0	0.000719094	4.4778e-008	1.26992e-006	8.27263e-007	8.08658e-005	5.72843e-005	0.00250642	3.28607e-007	1.06833e-007	0.000490694	0.0710039	0.0126386	0.0171811	0.0162181	0.00738375	0.000450018	5.84556e-005	0.00650238	0.0493582	0.000186399	0.00187976	0.000248153	5.29536e-005	1.12636e-006	0.00483052	0.164301	0.0458272	0.00969657	0.00190479	0.534668	0.00278632	0.855293	0.925803	0.985696	0.222432	0.0291989	
0	0	0	1.18314e-005	5.02474e-007	1.00116e-008	6.21631e-008	8.0025e-008	9.13498e-008	1.55345e-005	1.50632e-007	7.83881e-010	1.30805e-007	0.000633156	0.000211039	0.000926819	8.42178e-005	0.000388711	5.38224e-005	3.68868e-007	1.22024e-005	0.000577933	0.000137655	8.30009e-005	2.36061e-005	1.29593e-005	5.22302e-007	6.83075e-006	0.00239411	0.00386198	0.0191193	0.00142409	0.00596316	0.0218909	0.0051176	0.0680427	0.0133883	0.418377	0.823833	
0	0	0	0	8.66968e-006	4.77163e-006	1.3443e-007	4.8624e-009	4.19643e-007	2.72552e-006	5.00304e-008	3.12547e-011	4.46613e-013	5.57534e-007	3.13733e-005	1.20441e-005	1.93665e-005	2.11687e-005	5.36386e-006	1.00251e-008	8.41005e-009	7.84039e-006	0.000136234	2.9462e-005	1.87579e-006	1.03922e-007	1.64611e-009	3.66113e-010	0.000536844	0.00893749	0.0149197	0.0288148	0.0260612	0.509041	0.055869	0.00358345	0.000889752	0.35906	0.146965	


1	0.956537	0.980836	0.738588	0.87222	0.847121	0.653808	0.314102	0.324173	0.53008	0.00385217	3.03787e-005	4.83989e-006	5.48289e-007	2.42329e-009	2.6025e-011	6.46778e-013	6.33738e-015	1.23954e-016	2.06787e-018	8.25212e-021	2.59013e-023	1.36314e-024	1.45949e-026	3.27038e-029	2.76585e-031	1.99468e-033	3.01868e-036	2.19724e-037	1.84479e-038	1.54981e-038	3.80596e-039	5.85474e-039	4.85171e-040	9.2791e-041	7.69456e-042	2.55224e-042	6.68508e-043	6.88927e-043	
0	0.0434511	0.0162328	0.261239	0.0580929	0.0644879	0.00972653	0.148647	0.0776974	0.139989	0.00184401	3.37616e-005	0.000130811	0.000596064	0.000137833	5.23378e-005	2.12846e-005	9.25322e-006	3.0018e-006	9.59968e-008	6.10285e-009	4.24901e-010	3.70806e-011	4.28047e-012	8.34779e-014	6.80346e-015	2.45483e-016	9.97951e-018	6.84121e-019	5.9275e-021	1.33635e-021	4.41117e-023	4.03193e-023	1.11891e-025	3.86949e-025	9.9678e-026	6.00042e-026	3.5836e-027	5.0323e-027	
0	1.18808e-005	0.00293112	6.47797e-005	0.0696178	0.0541763	0.260713	0.0154208	0.0188779	0.0613483	0.895388	0.898205	0.00840011	0.0270096	0.000102875	6.36739e-006	5.58281e-006	8.68446e-007	1.8319e-005	2.0341e-007	1.6135e-008	1.07606e-010	3.26398e-009	4.74582e-010	2.72432e-010	2.97927e-010	1.90737e-011	1.29761e-013	2.56603e-015	3.75424e-018	7.8401e-019	4.81062e-019	3.4507e-020	6.87268e-020	2.63793e-024	2.20539e-028	1.8427e-029	1.03369e-029	3.37934e-029	
0	0	2.22931e-007	7.04121e-005	6.43565e-005	0.0306317	0.0602295	0.511892	0.491406	0.0924147	0.00254465	0.00521757	0.689796	0.183723	0.00696116	0.00018494	2.55824e-005	5.73096e-007	8.51403e-008	1.75998e-006	1.40314e-006	5.80925e-007	1.2004e-007	5.12122e-008	4.22349e-009	1.17058e-009	7.07981e-011	1.64655e-011	2.92919e-012	1.52304e-012	9.33349e-013	1.18493e-012	1.07346e-011	4.76947e-012	4.23761e-012	1.89098e-013	8.50771e-015	1.01274e-016	5.97126e-018	
0	0	1.44665e-007	3.75425e-005	4.19026e-006	0.00358309	0.0153483	0.0067036	0.0194252	0.145296	0.0790082	0.0858463	0.238647	0.436909	0.0138422	0.00131936	0.000497764	8.37936e-005	0.000341301	0.0008392	0.000639511	0.000599714	0.000505394	0.000259362	0.000234197	0.000251395	0.000464624	0.000824401	0.001886	0.00113351	0.00156231	0.00360438	0.00508871	0.00722352	0.000151234	3.18484e-006	1.95394e-007	4.33388e-009	4.86873e-010	
0	0	0	3.01835e-010	4.2239e-007	5.34037e-008	0.000163006	0.00321738	0.0682114	0.00654278	0.000116589	9.91045e-005	0.0534564	0.305988	0.976582	0.972384	0.901625	0.969231	0.0273029	0.000309653	6.37688e-005	4.87128e-006	1.23578e-005	2.01816e-005	9.43277e-008	3.82561e-006	1.31762e-006	4.29859e-007	2.30474e-006	4.24346e-006	7.90568e-006	1.99148e-005	0.00115855	2.56637e-006	0.0102388	0.000801245	2.07237e-005	4.85142e-007	1.93686e-008	
0	0	0	1.16871e-010	2.82282e-008	8.58203e-008	1.14273e-005	1.60933e-005	0.000199104	0.0242333	0.0172325	0.0105614	0.00846355	0.0452364	0.00196326	0.0252966	0.0957635	0.0282771	0.971507	0.978148	0.945461	0.82701	0.992416	0.958712	0.998372	0.978943	0.989505	0.977113	0.714407	0.360223	0.548288	0.760664	0.577767	0.941941	0.00440647	5.29212e-005	1.01011e-005	1.86069e-007	4.67066e-008	
0	0	0	0	3.53867e-012	3.21286e-009	2.67849e-009	9.63061e-007	9.96135e-006	9.59565e-005	1.36557e-005	6.89418e-006	0.00110179	0.000537788	0.000410821	0.000756405	0.00206091	0.00239785	0.000827439	0.020701	0.0538348	0.172384	0.00706616	0.0410086	0.00139327	0.0208017	0.0100287	0.022062	0.283705	0.638639	0.450142	0.235712	0.415985	0.0508328	0.985203	0.999143	0.999969	0.999999	1	


1	0.985748	0.991411	0.126461	0.00224059	0.000215306	2.68086e-005	8.29708e-008	4.1389e-007	9.34372e-009	3.24022e-010	1.6837e-011	2.31973e-014	7.46914e-017	1.50918e-020	1.85055e-023	1.54781e-026	1.52474e-029	5.16785e-031	5.33177e-033	1.11382e-035	1.94441e-039	2.79047e-039	3.27671e-040	7.31824e-043	1.38608e-045	1.83843e-048	1.1077e-052	9.33592e-055	1.99092e-055	1.09907e-055	8.08452e-056	1.25252e-056	6.71706e-057	1.98285e-057	4.45924e-058	2.34823e-058	6.38491e-059	5.71835e-059	
0	0.0142369	0.00858836	0.873502	0.997336	0.96888	0.438781	0.0310314	0.0333367	0.00638587	0.0128075	0.0242431	0.000170244	4.02461e-006	2.24926e-010	1.59494e-013	1.9441e-017	1.42662e-020	6.76956e-020	2.02395e-020	9.49247e-025	3.93583e-028	6.90713e-026	8.14747e-026	2.79571e-026	3.82395e-029	1.17475e-030	1.8504e-034	2.84888e-037	1.51113e-039	1.31209e-038	2.62613e-039	2.8458e-039	2.92636e-038	1.09675e-041	5.39256e-045	3.7142e-047	2.73352e-049	3.43774e-049	
0	1.53794e-005	4.56317e-007	3.63077e-005	0.000423694	0.0309046	0.560602	0.967873	0.300133	0.991884	0.971851	0.903404	0.140759	7.90833e-005	1.56083e-009	4.38255e-013	1.78132e-017	5.056e-022	6.23559e-021	5.02933e-020	6.94921e-025	8.22439e-029	1.71664e-027	9.8863e-027	2.66196e-027	2.86809e-030	2.83129e-031	5.4885e-035	3.49197e-039	1.71252e-040	1.59134e-040	4.34391e-040	2.58201e-039	1.26794e-037	9.28889e-041	4.03151e-046	1.77536e-050	9.03016e-053	1.06145e-053	
0	0	2.86809e-007	5.51881e-011	5.26803e-008	3.61662e-007	0.000589729	0.00109498	0.665115	0.000580375	0.0147193	0.0686027	0.856617	0.0698465	0.00274463	3.78306e-006	9.80152e-009	1.11039e-011	3.29148e-013	1.79278e-014	3.9824e-016	6.57785e-020	1.19562e-019	3.48046e-020	1.92788e-023	1.95249e-025	7.31559e-028	4.56285e-031	2.69548e-034	5.64891e-036	4.75154e-038	1.40505e-037	3.57469e-038	2.1655e-038	5.60276e-038	7.38596e-041	3.2787e-043	9.4226e-047	5.81428e-050	
0	0	1.29841e-013	3.59967e-011	2.42542e-014	5.34622e-012	3.22071e-008	1.85946e-007	0.00141516	0.00114872	0.000440848	0.00262565	0.00224991	0.930052	0.99685	0.998302	0.999572	0.996233	0.725562	0.028256	0.000813995	1.55211e-006	2.77559e-005	7.79312e-005	3.2445e-007	1.02617e-008	4.32089e-011	1.16407e-014	1.63797e-017	1.47888e-019	7.49442e-021	2.0835e-020	1.35447e-020	3.84118e-022	5.62803e-022	1.07653e-022	1.5673e-023	3.37819e-025	1.22819e-026	
0	0	0	1.97585e-014	2.76457e-017	7.09571e-016	8.06017e-014	2.03563e-011	2.2246e-007	1.17874e-006	0.000175586	0.00111859	0.000140102	1.8129e-005	0.000404	0.00166953	0.000414064	0.00374218	0.258753	0.296165	0.244676	0.000876605	0.00707294	0.00130062	0.000322302	6.60765e-005	1.70881e-005	9.72713e-008	2.84308e-010	5.15194e-013	5.54588e-015	3.99399e-016	3.29789e-018	1.54698e-019	8.31532e-023	6.86769e-026	7.49333e-026	1.90606e-028	2.16625e-028	
0	0	0	1.10908e-015	2.06408e-016	1.83115e-018	4.72918e-017	2.11776e-013	3.70864e-010	1.21205e-007	5.76651e-006	5.62368e-006	6.32347e-005	3.77156e-007	1.80599e-006	2.48188e-005	1.35364e-005	2.45009e-005	0.0156846	0.675542	0.754026	0.99908	0.406639	0.926774	0.999502	0.999481	0.99961	0.99998	0.994954	0.774094	0.199234	0.126989	0.00468355	0.0157455	0.00322392	4.11358e-005	2.58827e-006	5.72561e-008	4.34492e-009	
0	0	0	0	3.13614e-018	2.38624e-018	4.59836e-019	5.50073e-019	7.75739e-013	9.52376e-012	5.03946e-010	3.04683e-008	8.47e-009	4.98391e-008	3.48763e-011	1.02993e-009	5.36546e-009	2.08201e-009	2.75267e-007	3.75693e-005	0.000483438	4.14912e-005	0.58626	0.0718473	0.000174974	0.000452873	0.000372716	1.97373e-005	0.0050464	0.225906	0.800766	0.873011	0.995316	0.984255	0.996776	0.999959	0.999997	1	1	


1	0.123321	0.832522	0.0532901	0.00155848	0.000185008	4.98883e-005	7.22393e-006	0.000137987	0.00815984	0.010925	0.00153928	4.14978e-005	7.30843e-009	1.94633e-013	1.33019e-016	1.14932e-018	6.52137e-023	2.74263e-025	6.24094e-026	1.07701e-026	1.80196e-027	7.43848e-028	6.75135e-029	5.02566e-030	1.21599e-031	5.9418e-033	3.33908e-034	4.94734e-035	9.14278e-036	4.01468e-036	3.73613e-037	7.7833e-037	8.38929e-038	3.61583e-037	3.7013e-036	3.35781e-035	5.01322e-035	4.26266e-034	
0	0.876662	0.158964	0.946274	0.205463	0.0158579	0.000619797	6.82239e-005	0.000126221	0.00493357	2.74623e-005	1.043e-006	9.74746e-008	7.44238e-013	4.28267e-017	1.97135e-020	2.40249e-023	3.79926e-026	8.4007e-028	1.1634e-027	1.95058e-030	1.61412e-029	2.73042e-031	3.65146e-032	2.04407e-032	5.6197e-035	4.79278e-035	3.99142e-037	8.67751e-035	1.1611e-035	7.75806e-036	2.77435e-037	9.09793e-037	8.84007e-037	2.69884e-037	3.21056e-037	3.07713e-036	4.96128e-035	2.36377e-034	
0	1.64153e-005	0.00851493	0.000435248	0.792979	0.982918	0.99748	0.999314	0.0815864	0.224013	0.0196497	6.09614e-005	4.75937e-009	8.45487e-013	8.75469e-018	2.65755e-021	1.91298e-024	5.82535e-027	5.99023e-027	1.66239e-028	3.01042e-031	9.26418e-031	1.6202e-030	1.50294e-032	2.13033e-031	1.28055e-034	1.67697e-035	1.02536e-038	9.17079e-039	1.47462e-038	1.68254e-035	1.08169e-036	1.314e-036	1.28238e-036	3.4855e-040	9.63037e-041	1.45305e-040	3.61692e-038	1.31272e-036	
0	0	2.23216e-011	3.32576e-007	6.28306e-008	0.00103905	0.000213494	0.00026772	0.023869	0.0139523	9.63697e-005	1.58413e-005	4.46606e-009	2.64386e-015	1.29469e-020	1.37314e-023	1.75144e-025	2.50125e-033	1.90067e-031	2.602e-030	8.26001e-033	1.39973e-034	9.4189e-035	4.85344e-033	7.28044e-036	1.77286e-036	1.32764e-038	8.01182e-039	2.58284e-044	1.99434e-042	2.77977e-043	6.63968e-038	5.28702e-038	1.27938e-039	5.64531e-040	5.71589e-045	1.18516e-044	9.64585e-047	2.35958e-043	
0	0	4.75942e-010	8.51312e-011	2.44246e-008	3.05786e-007	0.00163665	0.00033757	0.894178	0.0743623	0.209722	0.0274542	0.00187422	2.77144e-005	3.27881e-008	4.24637e-012	6.8312e-014	2.92392e-018	3.43451e-022	2.59121e-025	1.31574e-026	8.45373e-030	8.58623e-030	1.94331e-030	7.57958e-034	2.50449e-035	6.94248e-039	4.45865e-040	1.37941e-041	1.51334e-043	3.45282e-045	7.49437e-039	2.48428e-039	5.01506e-039	2.08858e-039	6.94155e-043	9.74823e-046	5.78035e-046	4.19157e-044	
0	0	0	3.14591e-015	2.56303e-015	6.39948e-014	2.40165e-008	5.00068e-006	0.000100854	0.674566	0.700162	0.955109	0.99715	0.999967	0.999998	0.999995	0.9999	0.999998	0.999866	0.992355	0.167869	0.0369732	0.0245854	0.00392212	0.000359534	1.61724e-006	7.46576e-008	9.00546e-010	2.19089e-011	2.41918e-014	8.73997e-016	1.29336e-017	1.80189e-017	2.76972e-021	2.6569e-023	1.00208e-023	1.80946e-025	2.02463e-027	4.78757e-030	
0	0	0	2.83915e-021	2.68755e-019	1.18598e-019	2.59863e-017	4.89803e-012	8.79792e-008	1.22052e-006	0.0360387	0.00135998	0.000348445	2.36023e-006	1.37113e-006	3.67974e-006	4.89974e-005	2.0176e-006	7.0924e-005	0.00484257	0.639798	0.275363	0.00244534	4.44367e-005	9.11691e-005	1.74142e-005	3.45912e-007	2.94482e-009	1.34355e-011	8.58636e-015	5.24575e-017	4.97222e-018	1.17235e-019	5.35715e-020	3.50055e-022	1.41675e-024	9.94242e-026	4.44131e-028	2.70046e-029	
0	0	0	0	4.43598e-018	3.22269e-018	7.81242e-017	1.47357e-011	1.33539e-006	1.16645e-005	0.0233788	0.0144593	0.000586063	2.66744e-006	2.12748e-007	1.31481e-006	5.11535e-005	2.42845e-007	6.34874e-005	0.002802	0.192333	0.687664	0.972969	0.996033	0.999549	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.654129	0.471926	0.107738	0.556936	0.392232	0.302493	0.202858	0.54806	0.181375	0.00335043	3.97827e-005	8.84735e-007	1.32809e-008	5.33188e-011	1.42209e-013	1.00294e-015	3.28412e-018	4.44226e-021	1.32441e-024	8.98349e-028	7.0679e-031	5.99956e-033	3.29921e-035	3.19746e-038	1.35464e-040	9.2892e-044	7.46381e-047	3.46953e-047	1.2306e-047	5.71891e-048	6.96754e-048	3.85627e-048	3.91069e-048	3.50656e-047	5.95406e-047	1.75512e-046	6.45052e-046	1.85331e-045	
0	0.0666214	0.430199	0.0170179	0.0274977	0.0862062	0.453347	0.0790682	0.20824	0.0540866	0.00422499	0.000130749	3.77427e-007	2.70323e-009	8.11212e-011	6.37925e-013	3.46788e-014	4.51402e-016	8.03687e-019	2.91803e-022	7.70094e-025	5.29155e-028	1.04173e-029	2.69312e-032	4.76016e-035	4.0606e-037	3.1792e-040	1.01325e-043	9.29439e-045	1.76781e-045	2.67586e-046	5.64755e-046	2.11703e-046	6.93364e-047	1.69132e-046	2.92067e-046	7.50764e-046	1.7784e-045	1.37352e-045	
0	0.279249	0.0977779	0.874842	0.0209535	0.243824	0.0661776	0.0470798	0.00343966	0.409906	0.000292188	8.67767e-006	3.63735e-005	5.20938e-008	9.83853e-011	7.13805e-013	4.59117e-016	8.42856e-018	7.34234e-020	6.76381e-021	6.95274e-026	3.16797e-029	4.92344e-032	1.17364e-034	4.62247e-037	7.82769e-041	2.27764e-040	4.78946e-044	1.13489e-045	9.59299e-046	2.49377e-045	5.91791e-047	3.85035e-046	3.5753e-048	3.59941e-047	8.34471e-046	5.8468e-045	1.62639e-044	3.60044e-043	
0	0	1.839e-005	5.2979e-005	3.62807e-005	3.6685e-007	5.73014e-007	6.97561e-007	7.27185e-007	3.20633e-008	2.51866e-007	1.28785e-010	2.27874e-009	9.86416e-011	1.49374e-013	4.72005e-016	4.79946e-019	4.67401e-021	2.2089e-024	1.26149e-025	1.19165e-025	2.29555e-029	7.63781e-036	8.90894e-039	4.35972e-041	1.76053e-042	3.92874e-046	4.97138e-046	1.39596e-046	9.83557e-048	3.12187e-049	1.5231e-049	3.39652e-051	1.42038e-050	7.05359e-050	4.07832e-048	7.44922e-047	7.55954e-046	1.70511e-046	
0	0	7.8024e-005	0.000349756	0.394576	0.277719	0.177411	0.670969	0.222418	0.354043	0.982654	0.952239	0.609465	0.0671323	0.000768864	3.27611e-005	5.35991e-007	5.18789e-009	2.15427e-009	4.54941e-011	6.46912e-015	1.1523e-017	8.6692e-018	1.7319e-018	3.10369e-019	3.04263e-021	6.2857e-023	5.97524e-026	1.41308e-029	1.9645e-032	6.92534e-033	5.88685e-035	5.32698e-036	1.04988e-036	1.20899e-039	6.23226e-043	2.9777e-046	2.34795e-048	2.05515e-046	
0	0	0	3.45451e-011	1.57436e-008	1.77595e-005	0.000570096	3.5775e-006	0.0178323	1.82232e-005	0.00772649	0.0364775	0.0737023	0.0226883	0.0151949	0.00192855	0.0214666	0.00255837	4.10382e-006	7.84801e-009	1.23941e-008	7.57453e-011	2.41401e-012	1.97585e-013	6.04201e-017	5.03577e-017	7.7789e-020	9.06604e-021	4.79906e-022	4.63669e-023	1.13985e-026	1.68432e-026	1.56383e-029	5.56184e-032	4.24917e-031	3.12536e-032	9.82707e-033	6.52846e-034	7.76647e-037	
0	0	0	3.36871e-041	6.68644e-016	1.48514e-013	6.7037e-010	2.2182e-008	3.22414e-010	5.81585e-008	2.30601e-009	1.22797e-006	0.000164539	2.98592e-005	2.71056e-005	4.76753e-007	7.62794e-008	5.91961e-007	2.78709e-008	1.59326e-011	1.94186e-012	1.37514e-013	2.80526e-015	5.63356e-017	2.92271e-018	1.18016e-020	1.41082e-021	6.56402e-025	4.24585e-026	4.15736e-027	1.18215e-028	3.17099e-030	1.42032e-030	4.31131e-033	1.77767e-035	2.98924e-036	1.87959e-037	1.89653e-038	1.0653e-039	
0	0	0	0	2.6329e-012	7.29147e-010	7.14006e-007	2.02331e-005	9.62825e-006	0.000570974	0.00175176	0.0111034	0.316631	0.91015	0.984009	0.998038	0.978533	0.997441	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.26292	0.599605	0.964247	0.992455	0.926642	0.978406	0.728407	0.0562712	0.0121519	2.08491e-006	2.34129e-010	3.37749e-014	3.43194e-018	2.72098e-024	8.0825e-030	5.06632e-035	4.98741e-041	1.11667e-044	4.70505e-048	2.66526e-052	1.93185e-056	3.74151e-059	8.70843e-062	7.27011e-066	3.3609e-070	2.7291e-074	1.78005e-078	1.55337e-079	4.15894e-080	1.99459e-080	4.60195e-081	1.79788e-081	9.74811e-083	6.58342e-082	1.00818e-080	8.11832e-080	6.73067e-079	8.29968e-078	
0	0.731448	0.363372	0.0345445	0.00146622	0.0705108	0.00792756	0.0567299	0.000531726	0.000173799	1.33168e-008	4.22485e-012	5.92257e-014	4.56544e-020	1.12986e-025	5.04451e-032	2.21408e-037	3.23471e-043	1.26144e-046	9.27591e-048	1.10045e-051	8.94839e-056	6.10123e-061	9.24431e-064	1.28047e-066	3.2937e-070	8.90067e-074	6.61111e-077	9.02035e-078	1.57121e-078	5.60485e-080	1.12841e-080	1.49975e-081	4.33663e-083	1.00756e-080	1.63323e-079	4.78856e-079	2.90216e-079	5.84562e-079	
0	0.00563214	0.0366164	0.000910506	3.47163e-006	1.17602e-005	9.10718e-005	8.81456e-006	4.91955e-006	8.99583e-007	1.51015e-011	6.17619e-015	7.79813e-016	2.82406e-020	1.53227e-025	3.8662e-031	2.4534e-036	1.26626e-042	4.3701e-048	4.13901e-050	1.2659e-052	1.17002e-056	2.16778e-063	6.20263e-066	1.22236e-070	6.42628e-073	8.62185e-077	1.42658e-079	8.35197e-080	9.82202e-080	1.31431e-081	6.35623e-082	1.14759e-082	8.37997e-087	1.79025e-081	2.61806e-079	6.42136e-078	3.08532e-077	3.72284e-078	
0	0	0.000406778	6.67518e-005	2.91268e-005	1.37767e-007	3.66523e-005	1.08564e-006	5.59226e-007	8.35726e-009	5.47695e-010	1.06117e-014	2.18771e-019	7.55863e-021	1.3116e-027	7.3894e-033	4.48666e-038	1.13098e-043	6.34258e-048	1.16938e-052	1.47586e-053	2.03202e-057	1.56128e-059	3.40426e-063	5.51031e-068	3.38894e-072	1.03732e-076	1.77604e-081	1.50216e-081	3.74068e-082	2.18422e-082	7.55618e-084	1.66444e-084	4.16739e-085	1.51212e-086	3.78876e-083	5.54011e-081	7.02217e-079	4.12424e-079	
0	0	1.20869e-007	0.000231723	0.00602384	0.00283098	0.0105965	0.163583	0.00139685	0.000468919	5.08867e-005	1.24998e-006	1.68198e-009	1.12584e-011	1.31565e-016	3.05308e-021	5.25014e-026	5.8336e-031	1.66922e-031	2.3982e-033	4.94714e-037	1.37914e-039	8.28519e-040	3.21827e-040	1.6612e-040	3.7308e-043	1.37347e-045	4.11875e-049	4.28005e-052	2.63713e-055	6.18142e-056	4.08123e-057	2.1177e-057	1.58749e-057	1.07894e-060	1.3093e-063	2.13523e-066	6.36847e-069	1.34223e-070	
