0	0	0	1.98368e-012	6.14446e-015	1.16965e-014	1.23411e-016	9.79966e-017	2.12429e-013	1.72106e-014	7.83963e-012	2.6214e-009	3.8605e-008	7.25782e-006	0.00998539	0.0796016	0.0127036	0.249318	0.00647311	1.88271e-005	0.00325324	0.887815	3.52277e-006	1.06613e-005	0.000299333	2.78776e-006	0.0194633	0.311483	0.264879	0.70955	0.0523064	5.1706e-006	4.39874e-007	0.185817	1.25979e-005	4.6294e-005	0.210536	0.70546	0.383672	0.993641	0.981388	0.924233	0.165799	0.000730834	5.42859e-008	2.41631e-010	1.53798e-014	
0	0	0	1.40297e-020	3.70272e-013	1.42594e-016	7.73571e-018	8.22726e-021	2.56567e-022	2.37701e-019	1.36897e-018	1.47788e-017	1.6315e-013	6.94087e-011	2.10072e-008	0.010846	0.610454	0.0954802	0.0387776	2.74904e-007	4.36933e-012	8.85358e-008	0.984613	0.80402	0.52762	0.0151479	1.90399e-005	1.75078e-007	1.80524e-005	0.001748	0.76186	0.981694	0.150967	0.370473	0.00360111	4.25978e-008	8.92579e-011	0.00145223	7.62295e-005	7.85375e-008	0.0184983	0.030348	0.828042	0.0257179	0.00246271	0.0338169	0.0236387	
0	0	0	0	2.91741e-016	4.17141e-014	6.68401e-014	4.7548e-014	1.63566e-014	3.71804e-016	1.79924e-016	2.11118e-019	1.68947e-016	5.56564e-016	2.18472e-012	3.57069e-009	1.19359e-006	0.000106789	2.92727e-005	2.09065e-006	3.08966e-010	1.5922e-011	4.91024e-007	0.0153597	0.0115584	0.000387807	2.31751e-006	1.52122e-009	8.17036e-009	9.81755e-009	1.11984e-006	8.3319e-005	0.0673003	0.000778166	0.000383433	1.54762e-006	3.67875e-010	3.79835e-008	5.78977e-007	1.33389e-010	2.11275e-005	0.0452786	0.00615791	0.973551	0.997537	0.966183	0.976361	


1	0.998814	0.754787	0.967796	0.974433	0.997774	0.918819	0.879291	0.666979	0.267738	0.141454	0.0336204	0.244188	0.901242	0.924321	0.951206	0.95376	0.989207	0.996871	0.966583	0.994917	0.998	0.655832	0.669739	0.728339	0.905894	0.989007	0.978066	0.940322	0.93362	0.955529	0.958911	0.407079	0.92971	0.899674	0.873591	0.937344	0.786076	0.242175	0.0104682	0.00692604	0.000517506	1.93808e-005	1.75343e-005	5.47333e-005	1.04234e-005	4.06877e-007	
0	0.00107418	0.218995	0.0319581	0.00550437	0.000355455	0.00269326	0.0249657	0.00205163	0.000220413	0.000347034	8.70784e-006	5.32754e-006	6.98511e-005	1.35275e-005	0.000983595	0.00330899	9.27757e-005	5.56443e-005	2.23286e-005	4.50726e-005	0.000190315	0.000915737	0.00147002	0.0033941	0.00256171	5.2556e-005	3.06292e-005	0.00149928	0.000816227	2.64153e-005	0.000148653	0.00029037	0.00102824	0.000275378	8.55393e-005	0.00140674	0.000135832	8.7286e-005	5.60166e-007	0.000182573	2.47562e-005	2.88754e-006	6.3208e-007	4.87744e-005	1.49418e-005	3.09741e-008	
0	0.000112202	0.0262181	0.000237199	0.0200615	0.00185796	0.0784865	0.0951712	0.201615	0.143231	0.379415	0.0107215	0.0452326	0.00710328	0.000308029	0.00319136	0.000442997	0.000134006	0.00202446	0.0328678	0.00307148	0.000209716	0.343199	0.319807	0.264149	0.0863379	0.00500568	0.00077892	0.00115906	0.000953596	0.00452615	0.0194826	0.59221	0.0520185	0.0623827	0.0627818	0.0063502	0.00135806	0.00075659	1.88442e-006	0.000167511	8.12284e-006	8.64476e-008	6.14098e-007	2.08692e-006	3.03845e-008	2.11607e-009	
0	0	3.67411e-008	5.57314e-006	1.50551e-006	3.29985e-006	8.68518e-007	0.000192495	0.00520045	0.00823517	0.000819368	0.00146891	0.00049766	4.56762e-005	9.1875e-007	4.67009e-008	1.10268e-005	4.95988e-007	1.22192e-007	9.79781e-005	0.000720709	1.12723e-006	2.07606e-007	0.00426353	0.00237576	0.00514185	0.00421173	0.000696096	1.97509e-005	4.45612e-006	1.94451e-006	6.35957e-007	0.000114616	0.00342135	0.024648	0.00112331	0.00010212	4.84241e-006	2.01225e-006	5.67757e-009	1.14569e-009	2.56238e-007	3.79927e-010	1.84302e-007	2.89177e-010	1.33088e-009	5.22012e-011	
0	0	3.19543e-009	2.92902e-006	3.76544e-008	9.15653e-006	3.51643e-007	0.000379617	0.124142	0.578982	0.476264	0.92909	0.690801	0.0378444	0.000932362	3.70844e-006	9.65354e-007	4.75124e-008	2.60256e-006	0.000267453	0.00123738	0.00030283	2.98861e-006	0.00470793	0.00151072	4.58487e-005	0.00172318	0.0204095	0.0191186	0.0113753	0.012145	0.000149388	7.14798e-005	0.0134528	0.0124674	0.0623441	0.00570466	0.00362848	0.000192256	6.06559e-006	1.92031e-007	1.93167e-006	1.72257e-009	3.92046e-009	2.73961e-011	3.47667e-011	1.32612e-013	
0	0	0	2.22823e-009	1.90622e-008	9.21102e-012	1.11283e-009	2.35456e-009	1.18557e-005	0.00159151	0.00165606	0.025055	0.0151551	0.0533888	0.0674025	0.0434416	0.0360409	0.00915914	0.000388425	3.54781e-007	1.47011e-006	0.00129481	4.19361e-005	3.68449e-006	0.000230379	1.68243e-005	5.06448e-008	1.89529e-005	0.0378788	0.0513174	0.0232816	0.0206511	2.62719e-005	0.000126174	5.69093e-006	6.59235e-005	0.0490767	0.208093	0.756088	0.987684	0.978882	0.890323	0.9859	0.350606	0.194288	0.00162285	5.33358e-007	
0	0	0	7.92261e-016	1.32206e-011	7.12053e-014	1.93185e-014	4.89463e-014	9.42731e-010	5.16395e-008	3.8449e-007	6.6278e-007	5.2356e-005	1.42063e-005	0.000226643	0.000100815	0.00168804	3.94498e-005	1.31962e-006	2.74081e-008	4.77054e-011	1.2652e-010	3.18146e-007	2.37041e-007	4.14066e-008	8.57288e-007	3.54622e-009	1.16062e-009	3.88078e-008	7.79468e-006	2.36961e-005	1.35685e-005	1.54674e-005	1.43774e-006	1.43845e-006	5.12453e-010	5.97194e-007	1.12303e-005	1.7754e-005	2.63158e-005	0.000465783	0.00180166	0.000762677	0.00714872	0.000802893	0.000423645	5.06044e-007	
0	0	0	0	5.37639e-010	2.42098e-011	4.50709e-014	2.18918e-011	5.77485e-010	1.55634e-006	4.43736e-005	3.49376e-005	0.00406832	0.000291839	0.00679517	0.00107247	0.00474751	0.00136673	0.00065603	0.000161147	6.59196e-006	1.61786e-006	8.32247e-006	8.57701e-006	1.83095e-006	1.0671e-006	1.02793e-007	1.10031e-008	2.9137e-006	0.00190504	0.00446621	0.0006429	0.000193305	0.000241363	0.00054519	7.88863e-006	1.48778e-005	0.000692855	0.000681404	0.00181264	0.0133759	0.107322	0.0133147	0.642226	0.804803	0.997928	0.999999	


1	0.674686	0.950537	0.728413	0.913719	0.96592	0.977163	0.969791	0.794939	0.303607	0.598849	0.910379	0.964583	0.991852	0.985996	0.9714	0.737908	0.487357	0.879422	0.981049	0.99616	0.993109	0.997563	0.993528	0.991822	0.99605	0.988593	0.989447	0.982395	0.996589	0.984735	0.972449	0.997062	0.806548	0.981689	0.993216	0.990097	0.812537	0.967296	0.933107	0.838167	0.951492	0.599532	0.948919	0.967347	0.889849	0.649264	
0	0.0961646	0.00739705	0.00609477	0.0382219	0.0256697	0.0221992	0.0262089	0.204068	0.696168	0.394233	0.0821386	0.0349558	0.000681196	0.00732702	0.000341409	0.000994693	0.000342507	0.00483621	0.0185233	0.00352902	0.00173233	0.001615	0.00480317	0.00118133	0.000990368	0.00539965	0.00751177	0.00775773	0.00122295	0.00967279	0.0034517	0.00264148	0.00158128	0.0143124	0.0059096	0.00145632	0.00378729	0.0043613	0.00498872	0.00103143	0.0217485	0.00187446	0.0372647	0.00166391	0.00505016	0.0711042	
0	0.22915	0.0302413	0.229379	0.0395604	0.00820503	0.000565056	0.00397179	0.000947155	0.000191244	0.00678743	0.00739011	0.000451731	0.00746253	0.00667582	0.0282293	0.261049	0.512003	0.115603	0.000408053	0.000303601	0.00515593	0.000821506	0.00166917	0.00699438	0.00295592	0.00600725	0.00304061	0.00984623	0.0021876	0.00558994	0.0240718	0.000295927	0.191844	0.00397891	0.000874003	0.00844691	0.183252	0.028317	0.0618926	0.148642	0.0240158	0.346824	0.00635752	0.029357	0.0945046	0.253534	
0	0	0.000201922	0.0356702	0.00180218	6.0404e-005	1.86011e-006	3.97098e-006	1.54761e-007	2.98507e-007	1.35332e-005	1.66401e-006	2.38599e-008	3.77828e-006	2.13173e-007	2.86983e-005	4.1655e-005	0.000288068	5.78514e-005	1.87529e-009	2.49221e-011	2.24337e-009	2.97637e-007	7.44319e-008	1.75186e-006	4.58479e-008	1.55261e-008	1.67496e-008	3.13395e-009	2.32964e-008	1.77091e-006	2.67702e-005	1.25129e-007	2.62325e-005	6.10153e-008	1.18569e-008	2.30622e-008	0.000423318	4.49587e-007	1.00785e-005	0.0119098	1.81651e-005	0.051536	4.77808e-006	0.000201168	0.00996134	0.0184547	
0	0	0.0116225	0.000435377	0.00659771	9.91013e-005	3.05885e-005	2.76637e-006	4.19682e-006	6.93093e-007	9.00734e-007	6.27105e-008	1.21638e-007	2.98316e-009	9.03644e-007	6.87585e-008	6.13909e-006	9.31661e-006	8.07407e-005	3.92902e-006	1.15548e-008	7.88702e-009	2.29376e-007	5.29727e-008	5.17981e-008	3.56392e-006	5.70458e-008	1.1772e-007	6.0697e-007	2.36709e-007	2.463e-008	4.62516e-007	9.01458e-007	9.9731e-009	1.93363e-005	5.5378e-008	1.14323e-007	1.72043e-007	2.29166e-005	1.15627e-006	0.000249364	0.00270687	0.000232067	0.00725736	0.00136345	0.000622473	0.00763603	
0	0	0	7.69321e-006	9.69011e-005	1.32228e-005	9.579e-006	3.58424e-007	1.15612e-007	3.14861e-007	6.57933e-008	7.51351e-009	1.13284e-007	1.64191e-009	4.88971e-009	1.78471e-009	6.2144e-009	5.85273e-008	3.66207e-007	1.54443e-005	1.66165e-006	6.68407e-008	3.90369e-008	1.13208e-009	2.0565e-010	5.00903e-009	1.73046e-008	1.35471e-010	1.47078e-009	6.48421e-009	1.39671e-008	5.15001e-009	1.32222e-008	2.25502e-010	2.17318e-008	8.53859e-008	2.06377e-009	3.13523e-010	2.2304e-006	5.55881e-008	1.07566e-009	1.87361e-005	3.71998e-007	0.000192936	1.99656e-005	2.10245e-007	6.33181e-006	
0	0	0	3.04019e-013	1.35442e-012	1.22066e-010	2.8574e-010	4.14195e-013	1.87897e-012	6.07096e-013	1.97983e-011	3.67233e-014	1.9028e-012	5.85874e-013	3.65536e-015	5.82721e-014	9.64727e-014	6.59179e-014	1.21715e-010	4.14337e-008	3.71598e-007	2.02845e-011	3.20373e-013	4.76055e-014	2.28374e-015	2.29656e-013	1.40109e-011	6.0129e-012	7.29931e-015	1.89558e-012	2.29854e-014	9.1816e-016	6.33482e-013	7.2756e-015	9.23528e-013	8.61513e-012	1.05806e-014	2.64664e-017	3.68992e-013	1.03341e-013	7.65085e-014	4.5145e-012	1.03762e-012	4.63169e-011	1.28684e-011	1.33213e-013	2.04694e-014	
0	0	0	0	2.07664e-006	3.23437e-005	3.0648e-005	2.13832e-005	4.16854e-005	3.23958e-005	0.000115645	9.07235e-005	9.25467e-006	5.57807e-007	6.67293e-008	2.31107e-009	5.61164e-011	3.80097e-011	6.937e-010	3.2675e-008	5.67042e-006	2.72226e-006	5.24989e-008	4.94715e-009	3.36129e-010	5.10777e-011	2.39248e-010	4.30191e-009	3.04985e-009	1.2074e-009	9.50614e-011	2.83031e-011	1.69819e-010	1.0815e-010	5.98672e-011	1.85058e-009	1.58117e-008	3.33536e-010	2.40842e-010	2.24087e-007	4.47296e-008	1.33337e-007	8.7581e-007	4.05499e-006	4.76727e-005	1.26716e-005	5.70002e-007	


1	0.441221	0.416294	0.454913	0.215504	0.192436	0.0825796	0.136475	0.0283521	0.00809804	0.00521382	0.00487776	0.000311803	4.49446e-006	4.66676e-007	2.31239e-009	2.1185e-010	2.52249e-012	2.79212e-015	4.06129e-018	3.59116e-021	1.32176e-023	5.7295e-026	8.27033e-027	6.97565e-029	1.49423e-031	6.13817e-033	2.86874e-035	1.23704e-035	2.43517e-038	3.26816e-040	9.90681e-042	2.77125e-043	8.1499e-044	3.95973e-044	6.64211e-047	1.58843e-047	2.69891e-049	4.18703e-051	9.14684e-052	2.4399e-052	9.5301e-052	1.2171e-051	1.44944e-052	3.67858e-052	8.51333e-052	3.57711e-052	
0	0.550169	0.188701	0.534381	0.0988434	0.596456	0.794671	0.67059	0.0706156	0.0372241	0.107096	0.327948	0.10628	0.00281075	0.000610331	5.2104e-006	2.91111e-007	1.32883e-008	4.9086e-011	6.89799e-013	1.56328e-015	8.18468e-018	6.03602e-020	2.13013e-020	1.25684e-021	2.44303e-023	3.66621e-024	1.14711e-025	3.38928e-026	1.04537e-028	4.62301e-030	1.92398e-031	1.97875e-032	8.24662e-033	2.33818e-032	4.86341e-034	3.60742e-034	5.77158e-035	1.30396e-036	4.8014e-037	7.25151e-038	4.3878e-038	2.41792e-038	2.11295e-039	8.51761e-040	5.94857e-040	1.84388e-040	
0	0.00860993	0.394382	0.00229237	0.309958	0.0655605	0.00756041	0.0360998	0.69096	0.213494	0.150315	0.0265	0.0241611	2.4118e-005	0.000751931	4.83564e-007	1.86464e-008	1.78734e-010	1.13653e-013	1.48288e-013	5.15803e-016	3.83849e-019	8.91341e-022	7.59848e-022	1.45846e-023	2.67668e-024	1.62169e-025	5.15685e-028	1.38465e-026	1.20045e-030	1.88921e-033	8.32277e-033	1.88598e-033	3.1829e-035	4.46445e-033	9.5709e-037	2.94042e-034	6.43746e-039	7.63596e-039	3.66962e-039	3.3382e-040	3.39203e-037	1.87711e-038	5.84361e-038	6.50306e-038	7.38714e-038	4.80341e-037	
0	0	0.000555811	0.00801285	0.374231	0.107013	0.00252195	0.00262988	0.181954	0.588256	0.10569	0.160721	0.174986	0.000616333	0.00679938	1.01239e-006	3.27374e-009	1.22419e-010	6.99002e-014	1.56448e-014	4.77572e-017	2.69736e-019	4.42918e-022	1.98233e-022	3.52791e-025	8.55191e-027	1.06101e-026	5.73134e-028	3.92642e-028	1.94927e-031	1.97682e-031	2.45625e-032	1.67441e-034	6.05331e-035	6.9238e-034	2.31223e-037	1.39634e-035	2.47438e-038	3.49901e-039	2.83895e-038	5.99983e-041	3.12258e-038	5.32347e-039	1.05313e-039	4.30136e-040	4.3515e-039	7.06952e-038	
0	0	6.74151e-005	0.000386579	0.00145902	0.0363058	0.0809772	0.0171708	0.000647356	0.038073	0.6057	0.00858248	0.00195332	2.55275e-005	9.02594e-005	9.93679e-006	1.65405e-007	8.83238e-009	1.3295e-012	6.95695e-015	1.4432e-017	2.42151e-019	3.67448e-022	6.69444e-024	4.21346e-025	6.56055e-027	1.08764e-028	1.91686e-030	5.57056e-029	1.62745e-031	6.17314e-035	1.17831e-034	9.88926e-035	9.37931e-037	1.50972e-036	5.05853e-038	3.93232e-037	1.0744e-038	2.78009e-040	2.36238e-040	3.38332e-039	8.53227e-039	1.61967e-038	3.42759e-038	1.40163e-036	3.32657e-036	2.51265e-035	
0	0	0	1.3592e-005	4.32795e-006	0.00221841	0.0111899	0.114974	0.025149	0.110898	0.0111323	0.434122	0.0907647	0.00215662	5.63819e-005	9.97646e-009	9.55922e-009	5.71084e-011	3.62474e-011	2.4408e-013	2.05623e-016	8.08015e-020	5.14792e-022	1.23467e-022	3.56329e-026	1.28781e-029	5.35488e-029	7.77003e-031	1.05928e-032	1.11009e-032	9.29494e-033	1.39354e-034	7.09974e-036	4.99122e-037	4.49322e-037	1.63062e-038	1.70485e-041	9.89676e-040	2.67407e-042	8.49803e-043	3.75989e-043	1.51361e-040	3.3321e-041	1.61706e-040	1.68548e-041	6.97714e-038	3.37004e-038	
0	0	0	4.56317e-007	4.51047e-009	7.09293e-006	0.0183621	0.00392118	2.42583e-005	0.000130376	0.00674533	0.0366367	0.600362	0.993867	0.985077	0.999506	0.995091	0.995817	0.999821	0.999326	0.999844	0.999699	0.999669	0.997451	0.99908	0.997948	0.974306	0.998647	0.934781	0.999631	0.998249	0.99754	0.998697	0.995273	0.978674	0.999464	0.974416	0.994465	0.996597	0.992246	0.645183	0.00114508	7.36471e-005	3.46154e-007	1.24811e-008	4.76588e-011	1.28857e-014	
0	0	0	0	4.31854e-007	2.89074e-006	0.00213733	0.0181398	0.00229679	0.00382593	0.00810727	0.000612461	0.00118146	0.000495374	0.00661395	0.000477759	0.00490894	0.00418291	0.000178573	0.000674193	0.000156018	0.000300702	0.000331369	0.00254911	0.000920193	0.00205215	0.0256936	0.00135304	0.0652192	0.000368673	0.00175066	0.00245985	0.00130265	0.00472652	0.0213255	0.000536422	0.0255836	0.00553522	0.00340308	0.00775412	0.354817	0.998855	0.999926	1	1	1	1	


1	0.985467	0.951835	0.960601	0.429094	0.025497	0.000952293	0.000731895	0.000417424	3.84912e-005	8.86921e-006	5.01915e-008	1.22668e-009	1.28912e-012	3.25985e-014	5.38681e-018	1.13485e-020	1.16514e-023	2.82834e-025	2.30224e-025	8.11745e-026	2.71778e-028	5.00701e-031	3.65947e-033	1.57617e-036	5.92072e-039	3.41579e-040	5.85719e-042	1.98641e-043	4.79939e-046	6.56018e-049	1.90096e-051	4.57836e-053	1.8892e-056	1.08423e-056	2.28934e-058	2.3981e-060	8.82475e-064	1.57092e-065	6.0667e-068	1.10521e-068	1.9824e-067	6.07812e-069	7.13655e-068	5.18273e-068	2.95855e-068	8.12815e-068	
0	0.0144448	0.0260487	0.0173979	0.556836	0.191079	0.0125053	0.00134511	0.0050688	0.00216435	0.000496672	4.78953e-006	7.32159e-007	2.53695e-009	3.36166e-011	1.21871e-015	2.36817e-019	8.56788e-024	1.04653e-026	5.73998e-026	1.3669e-026	1.52911e-030	2.23781e-031	8.273e-033	1.09224e-036	2.41663e-039	7.18289e-040	9.93919e-042	6.01466e-045	2.22363e-048	1.02691e-049	9.15935e-052	1.67571e-052	3.81798e-056	1.42598e-055	8.61658e-058	2.70183e-061	3.61592e-066	4.92991e-068	3.17775e-070	3.50951e-071	1.11467e-068	2.15956e-070	1.12544e-068	1.70425e-069	4.68058e-069	2.25459e-068	
0	8.85203e-005	0.0220787	0.00308413	0.0131845	0.782348	0.957216	0.0494038	0.0152744	0.000474372	0.000296622	4.36236e-006	2.69102e-006	6.02213e-007	1.72073e-006	5.4637e-009	5.05951e-011	8.00028e-013	2.87541e-013	3.74889e-011	6.70729e-009	1.00587e-010	5.46454e-013	2.65636e-014	2.09978e-017	4.61465e-018	1.27621e-015	2.1897e-014	2.31389e-015	1.00843e-017	2.04476e-020	5.11815e-022	8.14197e-022	1.21338e-024	2.11446e-023	3.17883e-023	2.04902e-024	1.15835e-027	1.00804e-028	7.34882e-030	4.38438e-031	5.89455e-031	8.09055e-034	2.8628e-033	8.55693e-035	7.80812e-036	6.82516e-036	
0	0	3.72044e-005	1.42785e-005	2.77414e-006	0.00105297	0.028936	0.946935	0.975653	0.991507	0.99304	0.363231	0.533946	0.00292574	0.0001019	1.69263e-008	1.28931e-011	1.01207e-013	2.4882e-013	2.91896e-009	8.21161e-006	3.43312e-006	4.15692e-007	5.16084e-007	3.46081e-009	3.26946e-010	7.35923e-009	1.99183e-008	8.61913e-008	1.44648e-008	4.93787e-011	1.3178e-013	2.82189e-012	1.70586e-015	2.15156e-013	5.5748e-011	1.76352e-011	3.30322e-014	3.94065e-014	1.47478e-015	3.93625e-018	5.98973e-018	1.57635e-022	1.8637e-021	5.52825e-023	5.5475e-026	2.73852e-028	
0	0	5.91511e-007	0.0188945	0.000451095	5.13675e-006	0.000381067	0.00151461	0.00352735	0.00458276	0.00606301	0.636755	0.465918	0.997055	0.999198	0.999975	0.999542	0.999734	0.979135	0.967507	0.998029	0.999981	0.999919	0.999853	0.999983	0.999967	0.988124	0.945753	0.999825	0.999765	0.93141	0.999701	0.999695	0.999886	0.991093	0.999068	0.999994	0.989219	0.999556	0.998672	0.846676	0.901483	0.995238	0.763895	0.994193	0.788159	0.235774	
0	0	0	8.42244e-006	0.000427878	6.66818e-006	1.43325e-006	1.44912e-005	3.34874e-005	0.00122312	7.27538e-005	5.06874e-006	0.000105161	1.89108e-005	0.000697637	2.49165e-005	0.00045611	0.000265675	0.0130168	0.0235638	0.000249453	8.74044e-006	3.23004e-005	9.79353e-005	1.59175e-005	2.92133e-005	0.0118457	0.0541125	5.23582e-005	0.000159855	0.0679204	0.000211782	0.000249959	0.000112904	0.00822062	0.000322101	5.76393e-006	0.0107316	0.000239868	0.00132479	0.151731	0.00713896	0.00308289	0.199218	0.000157721	0.207856	0.748224	
0	0	0	1.29041e-008	4.13245e-006	1.02037e-006	3.62266e-007	1.53815e-005	1.2576e-006	3.68036e-006	9.04493e-006	1.22136e-007	2.68766e-005	1.69602e-007	1.14228e-006	3.12943e-008	1.77541e-006	3.34677e-007	0.00784748	0.00629058	0.000177487	3.28896e-006	4.83156e-005	4.87942e-005	1.37634e-006	3.82556e-006	3.00184e-005	9.86432e-005	9.63124e-005	7.46928e-005	0.000669104	7.91708e-005	5.45588e-005	7.40476e-007	0.000685581	0.000568197	3.51589e-007	4.95844e-005	0.000200448	3.46553e-006	0.00155319	0.0480865	0.000109589	0.012217	0.000254385	0.000307568	0.00746316	
0	0	0	0	1.0786e-007	1.08476e-005	7.99599e-006	3.98574e-005	2.4412e-005	6.13776e-006	1.34349e-005	7.8178e-008	3.28202e-009	9.19497e-009	3.2501e-009	1.72701e-009	4.66489e-010	7.45037e-009	8.07629e-007	0.00263881	0.00153593	3.21665e-006	8.69416e-009	1.3302e-007	3.80897e-009	2.34896e-009	1.36302e-007	3.56656e-005	2.62793e-005	2.22566e-007	1.29755e-007	8.08116e-006	8.94854e-007	4.61712e-009	8.27495e-007	4.12375e-005	3.14044e-007	3.85866e-010	3.57987e-006	1.57917e-007	3.91295e-005	0.0432913	0.00156965	0.0246702	0.00539493	0.00367699	0.00853874	


1	0.578277	0.858433	0.708001	0.827961	0.870637	0.722613	0.224547	0.0369934	0.0429696	0.000247651	1.13156e-005	1.43331e-009	8.53755e-011	1.29045e-013	2.46809e-016	1.03073e-018	1.42108e-021	9.28073e-024	3.66069e-026	1.86551e-029	1.21914e-032	3.17345e-034	6.84587e-035	6.71604e-037	2.25769e-039	4.49059e-041	6.53541e-043	3.11639e-045	5.83859e-048	3.51409e-049	5.22056e-051	6.06876e-052	1.51993e-053	2.46514e-055	1.1884e-056	7.5269e-060	6.05764e-061	1.65875e-062	2.81399e-064	2.84745e-065	7.1439e-066	7.62799e-067	1.24412e-066	9.50236e-067	1.90357e-066	1.24657e-066	
0	0.421717	0.0813649	0.290036	0.154883	0.126805	0.27586	0.773037	0.0760916	0.0716889	2.81538e-005	6.20241e-005	2.93533e-008	9.05197e-009	3.2935e-011	7.34027e-014	5.66108e-015	2.88307e-017	1.9424e-017	1.98743e-018	1.77396e-020	9.65781e-023	1.50746e-023	1.92668e-023	9.13039e-026	2.29802e-028	4.23354e-029	6.73626e-029	7.8632e-030	8.13771e-031	1.723e-029	6.53609e-030	1.56928e-030	3.50141e-031	2.77817e-032	5.01364e-032	4.66423e-035	2.37086e-034	8.21239e-035	2.04524e-035	2.94361e-036	2.6991e-037	5.79295e-039	2.77864e-039	1.04466e-041	4.0454e-042	1.42098e-043	
0	5.95327e-006	0.0601986	2.28612e-005	0.0167983	0.000324778	0.00138414	0.00234881	0.886831	0.860059	0.979436	0.860875	0.998223	0.432694	0.487838	0.0141865	0.000444994	8.28502e-006	3.15553e-007	1.26671e-005	7.38545e-005	1.05635e-005	3.88053e-005	2.64218e-005	1.18959e-005	1.56909e-005	2.05186e-007	5.72099e-009	2.83606e-009	2.96887e-010	4.7435e-011	5.71471e-011	3.27915e-010	3.70283e-012	2.9373e-011	5.2463e-011	1.2661e-011	3.25229e-014	3.35963e-014	4.50854e-016	5.78623e-019	3.18279e-019	7.94512e-022	5.23026e-021	8.97709e-022	3.94431e-025	1.43102e-027	
0	0	1.42418e-006	0.00168091	0.000115911	0.0021381	0.00012016	6.07315e-005	2.79015e-005	0.0216679	0.00042545	0.0548738	4.58522e-005	0.165364	0.00145395	0.00281874	0.00552195	0.000416403	8.22644e-005	6.97765e-006	3.9053e-007	6.68347e-007	3.03556e-007	2.07018e-005	7.39837e-007	1.45006e-007	1.58124e-005	1.15571e-005	6.17881e-006	8.02593e-007	2.60327e-007	8.68024e-009	2.58548e-009	8.24417e-010	4.0819e-010	2.07133e-010	4.89024e-012	2.07018e-011	2.30984e-011	1.2666e-011	3.62404e-012	1.9385e-012	1.08153e-013	1.03498e-013	1.52517e-014	1.65547e-014	6.5011e-016	
0	0	1.91242e-006	0.000258984	0.000238921	8.72156e-005	2.05466e-005	2.81672e-006	5.53111e-005	0.00359694	0.0198571	0.0462865	0.00140259	0.399517	0.506316	0.975578	0.942611	0.941496	0.200107	0.214703	0.0878659	0.104935	0.0712861	0.060982	0.100483	0.0407017	0.0155385	0.015087	0.0246385	0.0264375	0.0210505	0.0296259	0.0286828	0.068728	0.0306799	0.036329	0.0842593	0.14358	0.167144	0.389349	0.470905	0.37062	0.642334	0.623049	0.804041	0.203854	0.0317744	
0	0	0	1.51404e-007	1.40949e-006	7.36026e-006	1.58275e-006	3.51927e-006	4.03795e-007	1.74254e-005	5.66809e-008	0.0378724	1.21613e-005	0.000438373	0.000219109	8.86964e-005	0.0317359	0.000906459	0.768376	0.0212775	0.000529284	0.000293075	0.00451213	0.121142	0.00017401	1.60933e-005	0.002426	0.00520864	0.00175712	0.00235887	0.185349	0.0237617	0.00510238	0.00214278	0.00225883	0.0501525	6.40224e-006	0.0985382	0.0256702	0.00895316	0.000232434	0.0426317	0.000571982	0.0381428	4.58203e-005	0.0293367	0.000347176	
0	0	0	2.42846e-010	5.55278e-007	1.75294e-007	1.70315e-007	1.30048e-008	3.02529e-007	5.1638e-008	5.98153e-006	1.84637e-005	0.000316412	0.00198111	0.00416953	0.00732112	0.019367	0.0571186	0.0239693	0.76344	0.910688	0.889531	0.922265	0.768843	0.897897	0.958803	0.946195	0.852073	0.865228	0.927458	0.740358	0.935747	0.96145	0.886938	0.961923	0.884997	0.913388	0.504805	0.761024	0.497606	0.343455	0.21817	0.135134	0.196959	0.167946	0.0201776	0.00399288	
0	0	0	0	1.32646e-009	9.51781e-008	2.40352e-008	5.32711e-008	1.78141e-008	3.17055e-009	6.02452e-010	4.60515e-008	1.98687e-008	6.13718e-006	3.22603e-006	6.59959e-006	0.000318951	5.42059e-005	0.0074646	0.000560534	0.000842366	0.00522943	0.00189743	0.0489863	0.0014334	0.000463536	0.0358247	0.12762	0.108371	0.0437444	0.0532422	0.0108654	0.00476451	0.0421913	0.00513826	0.0285213	0.00234619	0.253076	0.046162	0.104092	0.185407	0.368579	0.221961	0.14185	0.0279671	0.746632	0.963886	


1	0.996686	0.812706	0.901881	0.988782	0.434737	0.00241233	0.00191822	0.0142605	0.00597074	0.00208911	0.000805141	1.76091e-005	3.39681e-008	3.93056e-012	1.09368e-015	4.11803e-020	2.98234e-025	9.10413e-028	7.82649e-030	4.00208e-033	1.33046e-036	2.90951e-038	8.70864e-039	1.60576e-040	5.86674e-044	2.44905e-045	1.34481e-048	3.04824e-051	6.22785e-055	4.13574e-056	1.89866e-056	2.21028e-056	8.60883e-058	1.45179e-058	1.62035e-060	5.97524e-063	1.40865e-065	4.17949e-068	4.90847e-072	1.65795e-074	1.39396e-074	3.39722e-075	5.2105e-076	4.61947e-076	6.66306e-077	1.94701e-077	
