0	0.00701806	0.0138452	0.0364236	0.033526	0.259541	0.0673598	0.767037	0.0513774	0.00138369	6.58422e-005	4.1826e-007	1.25847e-010	1.13908e-013	1.10457e-014	6.36973e-016	1.23001e-017	6.29365e-021	2.51213e-023	4.01927e-026	2.0482e-029	2.10224e-031	5.22235e-035	2.38494e-037	6.41792e-039	4.09179e-040	3.74771e-040	7.78736e-039	8.46471e-038	
0	0.0269439	0.00735502	0.00142166	0.11045	0.00565331	0.903749	0.0258923	0.291164	0.00205141	4.53269e-007	3.72711e-010	5.55231e-011	5.13324e-014	8.45803e-017	3.81043e-017	1.34635e-018	6.93781e-023	1.23835e-024	1.09553e-027	1.01475e-029	2.68884e-033	3.76925e-033	3.30945e-037	6.90883e-037	1.15319e-037	1.67698e-038	1.85904e-039	2.67255e-039	
0	0	4.67422e-007	2.27325e-008	1.86612e-008	5.27998e-007	3.59125e-007	0.000786508	4.27975e-007	4.51236e-005	4.07007e-009	3.50047e-013	3.43171e-015	1.35731e-016	6.55195e-020	3.48358e-023	3.80008e-022	1.52769e-023	6.1357e-029	5.57743e-031	1.74791e-033	7.29905e-036	6.8528e-038	7.26922e-038	2.17649e-039	9.5577e-040	2.87714e-041	9.89114e-041	2.24092e-041	
0	0	0.000349176	0.000108468	0.000250413	0.0024641	1.03667e-005	0.138795	0.632713	0.013906	0.0343193	0.00341994	3.35108e-006	4.57339e-008	1.10908e-008	4.84642e-009	1.59842e-010	7.36548e-015	5.73862e-015	3.12848e-015	1.26305e-016	2.31434e-017	1.53311e-019	8.29167e-023	6.07145e-023	4.78322e-025	2.49416e-026	2.50908e-028	1.76535e-032	
0	0	0	2.64658e-007	1.03446e-008	3.09272e-006	8.63512e-007	0.025917	0.000792433	0.829783	0.0527401	0.0197846	0.000138749	1.73275e-006	3.47145e-006	3.41165e-007	6.16427e-008	5.50434e-009	3.53847e-011	2.42344e-014	2.90269e-016	7.43658e-018	1.93378e-020	8.34268e-019	3.58616e-023	7.86898e-025	5.87829e-027	1.55463e-027	4.56051e-027	
0	0	0	3.03893e-039	1.0989e-012	2.06322e-013	2.67162e-012	9.30356e-009	6.0894e-006	1.18666e-007	0.000179992	1.72892e-005	3.81436e-007	1.27318e-009	2.90739e-010	4.64719e-011	1.5627e-011	2.38757e-012	1.0705e-013	6.79959e-016	4.51608e-019	1.95087e-021	4.22761e-023	1.129e-024	1.72637e-023	2.33878e-027	8.0769e-030	1.00668e-031	1.67676e-032	
0	0	0	0	1.86254e-008	4.6464e-009	3.34816e-008	3.27146e-005	0.0234992	0.152823	0.912694	0.976778	0.999858	0.999998	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999166	0.998311	0.999012	0.999125	0.980452	0.89833	0.881146	0.00307889	4.84283e-007	2.0189e-011	2.99395e-015	1.81037e-019	4.37576e-024	1.11515e-028	4.11608e-031	3.1379e-034	6.49362e-038	1.92593e-040	6.23381e-044	1.67968e-047	4.30005e-051	2.06782e-054	3.06597e-057	3.60221e-057	7.27009e-058	2.04793e-059	1.14546e-059	1.32684e-059	
0	0.000767281	0.00157975	0.000922117	0.000857581	0.0187856	0.0971837	0.0459926	9.64914e-005	1.52317e-007	1.61307e-012	5.48772e-016	2.56624e-019	3.76837e-024	1.16583e-029	2.06532e-033	2.39763e-034	5.00387e-039	1.80248e-042	4.93546e-045	5.53902e-047	3.53915e-052	1.62636e-054	4.05975e-057	3.15227e-057	1.5503e-057	4.52031e-059	9.53093e-060	8.90063e-059	
0	6.68061e-005	0.000109202	6.20934e-005	1.52296e-005	0.00075921	0.00448358	0.00851179	2.59412e-006	1.19157e-008	2.0911e-014	1.4749e-018	6.10033e-021	1.74777e-024	2.97492e-030	8.94327e-035	8.29273e-037	1.71709e-039	6.03675e-045	1.14331e-047	5.05491e-050	5.33396e-055	2.23397e-056	1.88289e-057	2.75754e-059	7.11703e-059	3.31314e-061	1.78532e-060	1.16645e-059	
0	0	1.22303e-007	8.34902e-007	1.26104e-007	6.23855e-008	1.56468e-006	0.000873177	7.77787e-007	1.50318e-010	6.80406e-014	1.10658e-018	1.36304e-023	1.29027e-026	2.04525e-030	4.38712e-033	4.88979e-036	1.42098e-038	4.7543e-042	9.19029e-047	1.23266e-051	2.93967e-052	5.09122e-057	2.20553e-060	1.0177e-060	1.12459e-062	7.06821e-062	9.74974e-062	6.61097e-063	
0	0	8.54099e-008	2.59496e-006	2.26491e-006	6.36343e-007	5.73273e-007	0.000765235	0.000207658	1.09235e-007	1.35981e-008	1.59013e-010	3.19296e-014	4.3689e-017	8.20128e-021	9.14134e-022	8.0157e-024	1.8675e-026	8.17019e-027	5.04043e-027	1.38898e-029	2.59163e-030	2.33345e-033	4.13953e-037	5.36695e-038	1.65649e-040	2.77009e-042	6.93746e-044	6.6201e-048	
0	0	0	4.19004e-009	2.17801e-007	1.43119e-006	2.53515e-007	0.000429268	0.000267307	8.46907e-006	2.84554e-008	4.06547e-009	1.50023e-012	6.43546e-016	3.79464e-019	1.72048e-020	2.24493e-022	1.38166e-023	1.22223e-024	1.14396e-026	2.53649e-029	1.08969e-030	6.75925e-033	2.27121e-034	3.02867e-037	2.70099e-040	3.60934e-044	5.48822e-046	2.80981e-048	
0	0	0	3.41134e-015	9.25685e-011	1.31669e-006	6.87683e-007	0.062261	0.99414	0.98287	0.994351	0.958417	0.903899	0.984008	0.999197	0.858186	0.321812	0.51788	0.384257	0.534402	0.110658	0.00047096	9.49285e-005	0.0198879	0.00495832	0.000377098	3.5031e-007	2.14045e-009	4.0053e-011	
0	0	0	0	9.45465e-017	1.46639e-012	2.79808e-008	2.09422e-005	0.00220672	0.0171212	0.00564869	0.0415835	0.0961011	0.015992	0.0008027	0.141814	0.678188	0.48212	0.615743	0.465598	0.889342	0.999529	0.999905	0.980112	0.995042	0.999623	1	1	1	


