0	5.33304e-005	0.000148583	0.00820625	0.000291386	0.000154586	9.82804e-006	5.12879e-006	5.54421e-007	5.12681e-007	8.15662e-006	1.59645e-005	0.00374315	0.0016894	0.0834068	0.200479	0.841762	0.997608	0.102805	0.0231533	0.00384142	1.78253e-005	5.09755e-007	4.01597e-006	1.57855e-006	6.07701e-007	3.84007e-006	8.83006e-007	3.49739e-007	6.17005e-008	3.11733e-007	2.66121e-009	1.05686e-012	1.76809e-013	1.3058e-016	3.96315e-021	4.30814e-026	1.74979e-029	3.46165e-033	1.13696e-034	3.9964e-037	1.39523e-039	2.34503e-043	4.86524e-045	9.19266e-044	1.65496e-045	9.11684e-048	7.47025e-047	3.62656e-048	
0	0	4.33776e-011	1.63145e-007	1.01227e-005	2.77568e-007	6.69259e-008	1.17753e-010	1.04193e-013	3.44902e-014	2.57935e-013	1.8864e-012	1.97145e-009	6.52598e-009	3.01007e-008	0.000106591	0.000661545	0.00136193	0.565704	0.0054366	0.00388805	0.00219385	3.17777e-006	1.62512e-006	2.60709e-007	2.12198e-007	2.91675e-008	3.70899e-010	2.89808e-010	1.66265e-008	2.87094e-007	1.36553e-008	3.22288e-014	1.61669e-016	6.99566e-018	2.61869e-022	5.83334e-030	1.46659e-031	5.19845e-036	4.75396e-038	8.5607e-039	1.49631e-040	3.4306e-045	8.57854e-049	1.36831e-048	1.158e-047	4.96899e-051	8.05917e-052	1.32449e-051	
0	0	8.16007e-010	1.14177e-009	5.03721e-008	1.35291e-009	6.7564e-009	2.65851e-010	3.43631e-010	2.50809e-011	6.51449e-012	6.61421e-010	2.36566e-010	3.6995e-008	1.15391e-007	0.000111971	7.30377e-005	0.000603346	0.331239	0.970378	0.923711	0.988059	0.999891	0.997159	0.999412	0.998211	0.999396	0.998035	0.997886	0.30676	0.698478	0.475231	0.0785494	0.055876	0.0623872	0.00016684	1.4259e-008	3.85306e-011	7.32141e-013	5.52544e-016	5.29844e-019	1.77515e-022	2.99796e-025	2.12136e-028	1.36308e-032	1.33088e-036	6.74078e-040	2.25683e-043	2.08241e-046	
0	0	0	3.04489e-016	2.89162e-012	1.22355e-011	1.89532e-011	1.29784e-011	4.33168e-012	2.77476e-011	1.38859e-011	5.76319e-016	8.30648e-015	3.92068e-018	1.51468e-013	2.01443e-011	7.32939e-011	1.56244e-010	0.000251801	0.00103216	0.068549	0.00972556	9.75363e-005	0.00282907	0.000585824	0.00178846	0.000599643	0.00196408	0.00211363	0.693224	0.295503	0.521549	0.920409	0.102524	0.224869	0.0783157	1.28347e-006	6.61923e-008	3.5595e-010	1.13155e-014	1.42669e-018	3.06899e-024	2.12754e-026	1.9385e-030	1.38132e-036	9.95913e-038	4.49813e-040	5.20905e-045	1.01353e-047	
0	0	0	4.92305e-023	4.67051e-019	8.69284e-014	1.18152e-013	4.09405e-014	6.46883e-015	3.46214e-013	1.25022e-012	4.27122e-014	1.04155e-017	4.24958e-018	1.36346e-019	8.07086e-017	1.36295e-014	6.9685e-014	7.09044e-016	1.47162e-008	1.01364e-005	3.47263e-006	7.26401e-006	6.22166e-006	5.80301e-008	3.9281e-009	7.38573e-007	1.11938e-008	1.78229e-008	1.59255e-005	0.0059382	0.0031485	0.000969468	0.840827	0.590769	0.789157	0.993722	0.710447	0.00470131	0.000175342	3.35445e-005	1.92511e-005	3.9108e-009	3.06008e-011	1.54249e-014	1.81601e-016	1.21053e-018	2.82719e-021	3.20684e-024	
0	0	0	0	8.05438e-020	5.40622e-016	3.69307e-014	5.58754e-014	2.62864e-014	8.46365e-015	2.97734e-014	3.23497e-013	5.31957e-013	5.08178e-013	2.89227e-012	6.46325e-012	5.48955e-012	5.01944e-014	3.27267e-018	1.77864e-013	1.7144e-012	5.51683e-011	7.54829e-008	3.67457e-007	3.40769e-007	7.9001e-008	6.6935e-008	1.64793e-008	3.01261e-012	1.95978e-008	8.00867e-005	7.22208e-005	7.22015e-005	0.000772746	0.121974	0.132361	0.0062768	0.289553	0.995299	0.999825	0.999966	0.999981	1	1	1	1	1	1	1	


1	0.992788	0.960435	0.92994	0.985514	0.997113	0.998223	0.985764	0.999573	0.984052	0.974567	0.972573	0.919363	0.536093	0.309041	0.102142	0.00841665	1.67547e-005	1.21433e-012	2.10396e-018	2.53841e-023	1.29302e-029	6.14477e-033	6.79298e-036	4.54625e-039	1.94769e-042	5.63538e-045	1.04161e-047	2.24732e-048	5.24697e-050	1.17588e-050	7.14967e-052	4.26949e-052	9.37758e-052	6.70203e-051	1.79708e-050	3.48664e-050	5.11264e-050	8.18759e-050	2.10125e-048	7.18439e-048	5.54393e-047	6.62184e-047	6.89515e-047	4.71708e-046	5.1001e-046	5.66677e-047	8.59812e-048	1.78546e-048	
0	0.00409469	0.0278663	0.00328557	0.00606399	0.000695128	0.00122799	0.0126661	0.0003336	0.0156643	0.0249623	0.00275914	0.00571969	0.0110989	0.00932	0.0388157	0.0189268	0.00864873	6.72142e-005	3.46429e-006	2.0385e-006	2.10881e-008	2.73312e-011	1.05634e-012	8.8535e-016	5.14476e-019	1.49146e-021	1.12018e-025	3.13461e-029	1.63159e-031	3.97296e-033	9.84723e-036	2.67587e-038	5.18117e-039	3.31795e-040	1.49438e-041	4.879e-042	1.63038e-042	5.49467e-043	1.76049e-041	4.3842e-040	1.9125e-039	5.94175e-039	1.12127e-038	6.49573e-039	3.83031e-038	2.45097e-040	8.70142e-042	2.3762e-045	
0	0.0031175	0.0116901	0.0667069	0.00840266	0.00195743	0.000522665	0.00156418	8.91967e-005	0.000279788	0.00046959	0.0246664	0.0749084	0.452709	0.681616	0.854987	0.969918	0.866856	1.86399e-005	5.70814e-008	3.42333e-009	1.3891e-011	8.04426e-012	3.14016e-013	1.05301e-015	1.23223e-018	2.72818e-020	7.27225e-023	4.72586e-024	2.42288e-027	6.12074e-029	2.97173e-032	4.22429e-035	3.52454e-036	5.40383e-038	5.14196e-041	8.53836e-043	2.76207e-044	5.39062e-045	6.07219e-043	9.29579e-043	3.08148e-040	1.07528e-040	2.78639e-040	2.28975e-038	2.44898e-038	1.3229e-040	2.95759e-042	6.69878e-045	
0	0	1.86206e-006	4.58559e-005	1.69155e-006	5.09629e-005	1.58307e-006	5.83203e-007	7.21777e-007	7.92162e-008	3.19368e-007	1.51909e-006	2.16473e-006	8.7178e-005	1.05643e-005	0.00394011	0.00269408	0.124067	0.999287	0.994865	0.99284	0.999717	0.999748	0.997594	0.971698	0.837231	0.271695	0.336451	0.00408202	1.07501e-005	1.03071e-008	2.35276e-011	1.60158e-013	2.64904e-014	1.95526e-016	4.34344e-019	7.19867e-022	2.07154e-024	2.20128e-026	4.61388e-027	7.35356e-029	2.24142e-030	6.95192e-033	7.27338e-037	1.78824e-038	1.60758e-040	3.83735e-042	2.6018e-043	3.73222e-046	
0	0	6.66997e-006	2.20632e-005	1.6702e-005	0.000183128	2.24677e-005	4.39907e-006	2.62254e-006	9.23524e-007	1.52322e-007	9.17125e-008	6.93308e-006	1.17265e-005	1.19e-005	0.000115342	4.43438e-005	0.000411657	0.000627055	0.00513133	0.00712979	0.000206013	0.000183683	0.000642328	0.0104898	0.00774031	0.0276289	0.0389007	0.927604	0.392667	0.0059349	0.000819872	8.13939e-005	3.30914e-005	1.33827e-006	2.40771e-008	4.76855e-010	1.58933e-011	4.25364e-013	7.63632e-014	2.62527e-016	2.97274e-018	2.80035e-021	7.78195e-025	2.42665e-026	2.37662e-028	2.13365e-030	3.5095e-032	6.94458e-034	
0	0	0	3.75908e-009	1.26665e-006	3.72721e-008	1.82404e-006	2.19022e-007	3.00992e-008	1.81165e-007	1.12115e-007	6.7613e-011	1.77375e-010	1.69912e-009	2.13449e-008	1.80086e-008	2.35712e-009	4.07807e-010	1.36424e-008	2.43754e-007	9.26705e-006	4.66125e-006	1.10225e-009	1.01264e-008	4.5678e-008	4.29069e-007	1.51485e-006	2.93753e-006	0.000199081	0.484503	0.908483	0.30148	0.0314729	0.00281581	0.00120965	3.93643e-005	2.8109e-006	2.85077e-007	3.46414e-008	2.72938e-009	1.0177e-009	1.79269e-011	4.38067e-013	1.211e-013	3.56924e-016	4.8558e-018	8.62058e-021	4.92555e-023	1.37742e-026	
0	0	0	1.99957e-012	1.66548e-011	5.44474e-010	9.19831e-011	3.10687e-010	1.20558e-011	1.00457e-011	4.52705e-012	5.8609e-013	2.20576e-016	2.64562e-014	1.0677e-014	8.84769e-012	2.65371e-011	6.88954e-010	1.10143e-008	3.08934e-008	1.91541e-005	7.19249e-005	6.79691e-005	0.00176327	0.0178092	0.155008	0.699349	0.618926	0.0238689	0.00596474	0.00726212	0.0329015	0.000248916	2.47201e-005	8.07011e-006	2.84034e-007	5.92808e-009	6.46815e-010	8.27167e-011	1.90932e-011	3.55976e-012	6.44276e-012	8.2972e-014	8.0537e-016	5.98253e-017	3.94555e-019	7.86941e-022	2.70066e-024	6.2795e-027	
0	0	0	0	2.35878e-010	2.82746e-007	4.62076e-007	7.53099e-007	6.43837e-007	2.39798e-006	7.29113e-007	8.9131e-009	1.21947e-011	5.15498e-014	2.56223e-013	1.18996e-011	1.27393e-012	1.16178e-013	1.31604e-016	1.74359e-014	1.34766e-012	6.87182e-012	2.74205e-009	3.91583e-008	3.08039e-006	2.08812e-005	0.00132583	0.00571957	0.0442461	0.116854	0.0783203	0.664799	0.968197	0.997126	0.998781	0.99996	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.76625	0.773865	0.831746	0.57151	0.557925	0.606758	0.862343	0.857821	0.866158	0.704888	0.976416	0.995324	0.99497	0.997334	0.996836	0.993028	0.996486	0.204459	8.57794e-007	6.47407e-012	3.57315e-015	5.35622e-018	2.88185e-018	1.19044e-017	1.38862e-016	3.23558e-015	3.1046e-015	2.32724e-014	4.37392e-014	1.55735e-013	3.57159e-013	3.47103e-013	3.19492e-013	2.28808e-012	3.51673e-012	6.69091e-012	3.23355e-012	1.14851e-012	1.02015e-012	1.85366e-012	5.81644e-012	5.52015e-012	9.45895e-012	1.65951e-011	5.3204e-011	1.50924e-010	1.33632e-010	1.49193e-010	
0	0.0321749	0.165046	0.166291	0.0480649	0.378332	0.194699	0.0815937	0.104111	0.0554922	0.0128429	0.0114011	0.00216616	0.00479951	0.00180554	0.00178241	0.00644213	0.00257715	0.0178668	3.51863e-007	7.72437e-012	5.5636e-015	3.43254e-018	7.67444e-019	1.87181e-017	9.16255e-016	5.42356e-014	8.95389e-013	7.20826e-012	5.59585e-011	1.28921e-010	2.42662e-009	4.39096e-009	1.73309e-009	3.76478e-009	2.1102e-009	6.25873e-010	2.22442e-011	2.61416e-012	1.78389e-013	1.3328e-014	1.8318e-014	1.15396e-014	3.90858e-014	3.53929e-013	2.15148e-013	8.04154e-012	1.77723e-011	9.22241e-011	
0	0.201575	0.0558555	0.0017509	0.233795	0.0501376	0.176453	0.0531926	0.0375205	0.0772685	0.275821	0.00953882	0.00239943	0.000133421	0.000782547	0.00124805	0.000320011	0.000572291	0.0153845	5.1425e-008	1.92619e-011	1.77419e-013	3.4457e-017	4.91956e-018	1.69805e-017	2.96238e-016	3.36821e-015	1.53802e-015	2.18968e-013	4.42408e-011	5.32407e-010	9.33275e-009	2.68853e-009	2.80171e-010	1.61393e-008	3.27153e-008	5.8272e-009	9.90593e-010	2.47325e-011	9.60128e-013	6.64137e-013	2.34695e-013	1.24112e-013	8.32635e-014	1.71896e-014	2.25864e-012	9.24188e-012	2.62521e-012	1.96355e-012	
0	0	0.000755523	4.66268e-005	0.14662	0.0129825	0.0216371	9.30213e-005	2.61724e-005	0.000511431	0.00603046	0.000113002	1.50447e-005	5.08033e-008	4.28256e-007	3.14329e-007	6.6721e-008	4.78012e-008	1.20204e-007	1.38136e-011	2.83317e-013	4.07767e-015	5.51297e-020	9.74857e-020	2.33059e-019	6.19221e-018	3.14004e-016	4.60983e-018	2.21943e-017	4.08897e-012	1.69942e-010	7.42131e-010	5.18958e-013	1.61757e-013	6.5202e-011	1.52287e-010	1.59349e-011	4.82622e-012	1.59026e-014	5.67924e-015	1.8276e-014	3.93205e-014	3.14238e-016	1.38016e-015	3.9581e-016	1.80602e-014	2.1049e-013	1.36503e-014	4.31848e-014	
0	0	0.00447822	7.19878e-005	5.52614e-006	0.000570588	0.000441092	0.00272282	0.00040349	0.000414374	0.000368836	0.0024842	1.89169e-005	3.50618e-006	6.11092e-007	5.49702e-006	5.55761e-006	1.37464e-006	0.000267517	1.98599e-007	7.52201e-011	2.76353e-012	5.84881e-016	1.10502e-017	4.68169e-018	3.90037e-018	2.59136e-017	4.0716e-017	3.67291e-019	1.49507e-014	7.16809e-012	1.06355e-010	3.51049e-010	6.28223e-011	1.16944e-010	4.22639e-010	7.21048e-010	4.8714e-011	1.75245e-011	1.96929e-013	2.68907e-014	6.44421e-015	1.09153e-014	4.79824e-015	1.68691e-016	9.24577e-016	3.88764e-014	4.27136e-014	6.1566e-015	
0	0	0	9.33796e-005	3.68469e-007	5.00596e-005	1.33504e-006	2.45859e-006	5.4519e-006	1.83614e-007	1.54075e-007	1.62987e-006	2.00996e-005	8.35154e-006	8.47938e-007	8.85346e-007	2.64134e-006	9.94593e-007	0.000254691	4.26985e-006	1.3004e-008	5.81952e-009	1.58943e-011	9.30357e-012	9.54076e-011	1.85393e-009	5.931e-008	6.18002e-007	1.81257e-006	2.48772e-006	2.30643e-006	1.59201e-006	8.95422e-007	1.09859e-006	6.40474e-007	6.5688e-008	1.1332e-008	2.20994e-011	3.26023e-013	9.44462e-014	1.65409e-015	2.40633e-016	2.28259e-017	1.45386e-016	1.6786e-016	1.07448e-017	2.06102e-016	8.42014e-016	6.54781e-017	
0	0	0	1.01119e-010	1.87582e-016	1.3049e-013	1.49181e-012	5.02815e-011	4.21279e-011	1.66462e-012	1.13257e-013	6.72083e-011	1.45593e-011	7.53327e-012	2.76426e-012	4.21211e-011	2.20028e-008	1.00713e-005	0.413699	0.996331	0.99992	0.995916	0.999984	0.994126	0.964683	0.809841	0.00488887	0.359625	0.00365242	1.17256e-009	4.55919e-012	9.32866e-011	7.01774e-009	1.24588e-008	9.34154e-011	3.4022e-010	1.05539e-013	1.26906e-014	4.36763e-017	1.05332e-019	7.51967e-023	2.26934e-024	1.48173e-023	1.30288e-026	1.75768e-024	5.75647e-023	7.53276e-025	1.25284e-023	9.15603e-023	
0	0	0	0	3.80222e-006	2.29091e-006	1.04935e-005	5.26007e-005	0.000112857	0.000155142	4.8202e-005	4.49491e-005	5.59945e-005	8.52732e-005	7.63114e-005	0.000126826	0.000202038	0.000352037	0.348068	0.00366376	8.00183e-005	0.00408378	1.57032e-005	0.00587428	0.0353169	0.190159	0.995111	0.640374	0.996346	0.999998	0.999998	0.999998	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.539607	0.0965409	0.0451013	0.0139876	0.0021435	0.00172563	0.00249966	0.00139728	0.00308376	0.0029873	0.000251645	2.41584e-005	1.07825e-006	8.20971e-008	6.4188e-009	6.96056e-010	4.55567e-010	1.38203e-012	4.16199e-016	2.80897e-020	7.45856e-025	8.43186e-027	6.15635e-027	3.27601e-027	1.19519e-027	9.1184e-028	3.50616e-028	4.88725e-027	8.10399e-027	4.67853e-027	1.22111e-026	2.94955e-027	1.93291e-028	2.83255e-029	6.79685e-030	1.01218e-030	4.73856e-031	4.86734e-032	3.05735e-033	4.54146e-034	9.2099e-035	5.09203e-035	4.95794e-035	2.70976e-035	1.26306e-035	1.12382e-035	2.40812e-035	1.23773e-034	
0	0.411516	0.0459107	0.134147	0.0838031	0.0364769	0.43605	0.426836	0.207497	0.201952	0.0303281	0.00429128	0.000544182	2.96255e-005	2.0573e-006	6.98177e-008	6.40016e-009	1.70876e-009	2.44246e-011	1.47488e-014	1.17756e-018	1.54299e-022	1.74522e-024	5.0667e-025	5.55238e-025	4.43184e-025	2.75829e-025	7.9829e-026	1.13139e-024	1.09222e-024	2.10186e-024	4.32976e-024	7.9326e-025	1.20378e-025	4.441e-026	1.14822e-026	8.61644e-028	3.91562e-028	6.67679e-029	3.87208e-030	3.60167e-031	6.22464e-032	1.80555e-032	4.58714e-033	1.24884e-032	5.96001e-033	6.43468e-033	1.13396e-032	1.45196e-031	
0	0.0488767	0.617477	0.128436	0.0219531	0.000306739	0.000271453	0.115343	0.160149	0.00944492	0.00198464	0.000894281	3.15906e-006	1.04936e-006	1.21003e-008	2.3511e-009	8.53227e-010	8.64085e-010	5.12098e-014	7.96627e-017	9.50448e-021	6.10404e-025	1.89423e-024	1.91221e-023	1.78856e-022	8.85117e-022	2.83679e-020	1.83718e-020	9.34511e-020	1.56672e-020	1.55307e-021	2.39508e-022	6.50172e-023	3.86306e-026	6.73361e-027	1.44065e-029	3.81297e-029	2.26308e-031	5.25027e-030	2.98874e-031	2.87587e-032	1.06009e-031	6.41065e-031	1.26684e-029	8.29347e-030	1.22218e-031	3.40662e-032	5.80048e-032	7.19552e-031	
0	0	0.240031	0.659688	0.827738	0.862933	0.162357	0.051063	0.0631545	0.00918798	0.000541554	2.79863e-005	1.19609e-006	1.12418e-008	1.48847e-009	1.84733e-011	2.47573e-011	1.13208e-012	3.12183e-015	3.01739e-018	2.5915e-021	1.55026e-025	8.68122e-026	3.16773e-025	1.70112e-022	4.46596e-021	8.24872e-020	5.69613e-019	3.1102e-017	1.793e-016	4.9723e-017	1.06842e-015	1.11665e-016	7.07067e-020	1.07629e-021	5.08859e-024	3.38772e-027	1.37236e-030	2.15553e-031	5.75992e-034	3.18132e-034	2.60758e-033	1.14743e-033	1.19596e-031	3.07501e-030	3.01723e-033	6.34876e-032	5.09465e-031	4.44448e-028	
0	0	4.06258e-005	0.0325629	0.0523364	0.000980666	0.150627	0.207779	0.392022	0.29563	0.119736	0.0752813	0.00621137	0.000287331	5.46841e-005	2.51103e-006	4.11777e-007	9.15819e-008	3.04589e-010	1.44637e-013	2.78857e-017	5.15796e-021	1.66415e-022	2.61873e-022	3.68057e-022	3.89648e-022	6.57735e-022	6.29288e-021	2.72964e-019	1.82395e-018	2.15298e-016	1.36987e-016	6.99572e-016	1.59909e-016	1.34415e-016	2.28742e-017	7.32545e-019	1.7097e-019	7.92793e-020	1.98798e-021	1.38877e-022	1.15411e-023	4.47865e-022	4.53261e-021	7.18711e-021	8.13469e-021	3.29201e-021	4.07472e-022	5.10674e-022	
0	0	0	6.43956e-005	0.000181143	0.0971564	0.218475	0.0811424	0.0189278	0.111113	0.0128619	0.00173468	0.000614834	0.000161832	4.14669e-006	1.20652e-007	2.43083e-008	7.88971e-009	3.81705e-010	2.6514e-013	5.3516e-018	4.07861e-022	6.97713e-024	9.2019e-025	4.47824e-023	6.70746e-023	1.02364e-022	7.23668e-022	2.06169e-020	7.21995e-020	1.26819e-019	3.28835e-016	1.07169e-016	9.40785e-017	7.75912e-018	1.17653e-017	2.94418e-018	5.32589e-019	1.46366e-020	6.38232e-022	1.84299e-023	1.59229e-024	8.72836e-027	1.68635e-024	1.76259e-021	2.57715e-023	4.10236e-022	3.80852e-021	2.88681e-019	
0	0	0	7.69182e-009	2.92904e-007	1.45198e-006	0.00703692	0.00135827	0.000856504	0.00051802	0.00175594	0.00382144	0.00246179	0.00042693	0.000596882	0.000149871	0.000205889	0.00118503	0.0292196	0.907628	0.998066	0.9944	0.971775	0.60811	0.102855	0.00886516	0.000117779	0.000170968	0.00335853	2.89014e-006	1.80135e-006	1.19107e-007	7.74265e-008	3.63297e-007	4.01913e-007	7.54133e-007	5.75049e-008	1.20225e-008	2.72483e-009	8.38203e-011	7.4594e-013	4.47284e-016	1.42274e-018	5.81922e-022	4.91634e-024	1.83974e-023	6.17848e-026	3.51696e-026	4.02566e-024	
0	0	0	0	5.026e-007	1.85924e-006	0.0234565	0.113979	0.155995	0.36907	0.829804	0.913697	0.990139	0.999092	0.999342	0.999847	0.999794	0.998815	0.97078	0.092372	0.00193392	0.00560004	0.0282246	0.39189	0.897145	0.991135	0.999882	0.999829	0.996641	0.999997	0.999998	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.951743	0.939359	0.274473	0.164323	0.0146588	0.0720074	0.359001	0.172742	0.253117	0.130117	0.00920804	0.00121506	0.000113463	1.01604e-005	1.74824e-006	5.27428e-007	1.95473e-007	9.14669e-008	1.7451e-008	1.30957e-008	5.99724e-010	8.14204e-010	4.47754e-010	5.16604e-010	2.79287e-010	1.87009e-010	1.54666e-010	3.10848e-010	3.54898e-011	2.45673e-011	3.35846e-012	1.18782e-011	8.38e-013	4.09393e-013	7.85172e-014	9.09523e-015	2.03525e-015	3.52379e-016	7.98741e-017	2.28687e-017	1.13349e-017	5.59861e-017	1.35198e-016	1.04439e-016	2.07284e-016	4.3701e-016	6.84262e-016	4.46003e-016	
0	0.0442748	0.0605093	0.723114	0.827182	0.979617	0.205652	0.101477	0.0106572	0.00158539	0.00105598	0.00329078	0.000208034	5.59974e-005	7.93e-007	1.00709e-007	6.31553e-007	7.87372e-007	1.76457e-008	1.16312e-009	2.18886e-009	5.8955e-011	1.53975e-009	1.76029e-008	1.68638e-007	6.32732e-007	1.45867e-005	5.41535e-005	0.000166508	2.18059e-006	1.13363e-007	1.73236e-009	4.08142e-010	5.03734e-013	3.42424e-014	4.12385e-016	6.55271e-017	2.0891e-018	1.67327e-018	3.10913e-018	3.01011e-019	3.92176e-017	8.85877e-018	2.47503e-017	7.76001e-016	1.87676e-017	2.51351e-017	5.31257e-016	8.84953e-015	
0	0.00398195	9.38017e-005	0.00214916	0.00777469	0.00443305	0.0465842	0.218537	0.702179	0.10952	0.0173892	0.176171	0.0693031	0.0223184	0.00147706	8.92462e-005	0.000230658	0.000265839	3.35526e-006	9.90134e-008	1.02454e-007	1.53535e-009	1.31735e-007	4.13516e-007	1.22423e-006	9.12554e-007	1.06395e-006	1.38971e-005	0.012952	3.48604e-006	8.51655e-008	1.94526e-010	2.84759e-009	1.13591e-011	2.05471e-011	7.788e-013	3.75289e-015	3.62436e-017	2.61157e-018	7.70824e-019	5.88391e-021	7.01296e-019	1.50824e-017	2.01024e-018	3.27747e-018	2.67694e-018	6.16863e-019	2.03283e-019	2.12218e-016	
0	0	2.36543e-005	0.000262787	0.000146109	8.84519e-006	0.000519396	0.00179328	0.00134566	0.00397328	0.000157658	0.000718002	0.0140739	0.0465326	0.0116346	0.0039525	0.00207623	0.00980692	0.0314799	0.0123311	0.00421791	0.000101468	0.000333725	0.00011668	0.00014734	8.29442e-005	2.55818e-005	1.43426e-005	0.00217659	2.90925e-007	9.10783e-009	2.11142e-012	3.16914e-011	2.04766e-011	3.8814e-013	4.46872e-015	2.57852e-016	1.08577e-017	4.91518e-019	1.29705e-019	4.28032e-021	1.50591e-022	3.8169e-018	9.21487e-019	3.85158e-018	3.48699e-018	2.70135e-020	6.53775e-020	2.37346e-019	
0	0	1.44387e-005	7.36768e-007	0.000574142	2.09336e-005	0.000502793	0.00100456	0.000121304	0.00520764	0.0109633	7.6123e-005	0.00191779	7.39513e-005	0.00147168	0.000266832	0.000107524	0.000109756	0.00248134	0.00284276	0.214946	0.901232	0.559686	0.869225	0.898863	0.957024	0.978252	0.0770779	0.747791	0.242045	0.806082	0.0817368	0.00639905	0.00021486	3.08008e-005	2.29682e-006	1.08425e-008	2.48731e-010	2.21081e-012	1.08811e-013	5.7876e-014	1.72427e-014	5.85481e-015	5.69961e-015	1.51067e-015	1.8354e-015	1.88418e-016	1.02711e-017	1.66954e-019	
0	0	0	1.57492e-007	6.16446e-007	0.00125895	0.65998	0.121109	0.00779215	0.0775191	0.0149568	0.000475909	3.05626e-006	2.7306e-006	1.50482e-006	2.35454e-006	4.75642e-007	9.98228e-008	5.73596e-005	1.71516e-005	0.000210969	0.00623028	0.0554583	0.0041945	0.0391918	0.0293747	0.013378	0.901497	0.196203	0.747938	0.115456	0.891025	0.304895	0.0634638	0.00558376	0.0423003	0.00158861	0.00056445	5.82673e-006	2.87823e-008	1.6047e-010	1.05982e-011	2.22426e-014	7.95785e-018	5.74094e-017	1.35029e-016	1.37245e-015	2.24954e-017	7.61508e-018	
0	0	0	5.84432e-009	5.08419e-010	2.07879e-006	0.0134424	0.081803	0.004838	0.0222247	0.0115666	0.000288354	2.548e-005	1.18508e-005	3.14023e-006	5.48429e-006	6.26132e-007	6.99664e-008	7.24602e-007	5.22821e-005	4.9053e-006	2.38177e-005	0.000595981	1.89426e-005	4.57394e-005	2.82169e-005	8.82033e-005	0.00601958	0.0232119	0.00807304	0.0484668	0.0205732	0.346528	0.739327	0.0783416	0.156456	0.463918	0.66813	0.467792	0.194533	0.0531921	0.000731258	5.19127e-006	4.717e-008	1.73479e-009	2.02024e-009	3.30005e-009	1.12595e-009	3.39509e-011	
0	0	0	0	4.59321e-009	8.08586e-009	0.00131171	0.115275	0.100325	0.526853	0.813793	0.809772	0.913254	0.930891	0.985401	0.995682	0.997583	0.989816	0.965977	0.984757	0.78062	0.0924125	0.383926	0.126445	0.0617511	0.013489	0.00824077	0.0153231	0.0174994	0.00193826	0.0299948	0.00666491	0.342178	0.196995	0.916044	0.801242	0.534493	0.331306	0.532203	0.805467	0.946808	0.999269	0.999995	1	1	1	1	1	1	


1	0.96344	0.91514	0.977815	0.978462	0.590054	0.317076	0.417922	0.557074	0.118406	0.0592111	0.0573581	0.153393	0.292491	0.347733	0.245363	0.498199	0.00639595	4.80996e-008	7.81158e-012	1.22287e-015	3.82906e-019	1.14049e-020	3.79662e-022	4.78545e-023	5.86922e-024	1.25302e-024	3.14915e-025	1.61799e-027	2.85664e-029	5.50478e-030	8.2173e-031	9.53441e-033	4.39111e-034	1.28305e-036	7.46666e-038	1.44497e-039	4.70597e-041	2.40542e-042	9.91469e-043	6.10554e-043	2.03051e-042	1.00911e-042	5.10473e-042	5.63044e-040	2.68448e-040	1.51993e-040	5.53459e-040	9.95778e-040	
0	0.0365338	0.0809519	0.0151817	0.0210028	0.409835	0.681486	0.572245	0.282312	0.813676	0.574318	0.27557	0.535409	0.533755	0.5611	0.571722	0.123451	0.000705564	2.00403e-007	9.20409e-011	4.61406e-015	1.40063e-018	6.3799e-021	6.66531e-024	1.96818e-024	3.09536e-025	3.28459e-026	1.36501e-025	7.19987e-027	5.30694e-028	1.10437e-029	1.44039e-029	2.11447e-031	1.38388e-031	2.81682e-034	1.89062e-034	3.99832e-035	5.13732e-036	8.26354e-037	1.49568e-037	9.6358e-038	4.56125e-038	5.58773e-040	4.08827e-041	6.73933e-041	2.86923e-041	3.49271e-041	2.40122e-040	1.44682e-040	
0	2.59151e-005	0.00390769	0.00695241	0.000253049	4.96044e-006	0.0014268	0.00923463	0.147474	2.47533e-005	2.45192e-005	0.0129937	0.0282226	0.110995	0.0660215	0.0738263	0.0904972	0.00652185	5.73469e-007	4.27329e-008	9.2588e-012	5.96756e-015	3.42699e-016	8.55932e-018	4.25762e-019	1.19424e-020	6.48927e-022	2.89022e-022	1.2094e-023	7.99409e-028	4.47884e-029	2.17962e-031	3.40902e-031	3.75577e-032	1.1587e-033	3.03462e-036	9.29873e-037	5.39525e-039	1.32747e-037	1.05234e-038	7.54578e-040	1.08748e-039	1.34401e-039	6.92924e-040	1.88434e-039	1.90023e-041	1.79506e-043	1.94318e-042	3.06323e-042	
