0	0.844818	0.981534	0.928556	0.0920788	0.00306533	5.03307e-005	4.10294e-007	4.22897e-012	2.08938e-014	1.97442e-017	7.39166e-021	4.10972e-026	3.3193e-030	4.27129e-035	3.07588e-039	2.20008e-043	3.98218e-048	1.29826e-054	1.84274e-054	1.00445e-055	1.37694e-053	9.82158e-053	3.92416e-054	2.22899e-054	2.0207e-056	1.99873e-056	4.32733e-058	4.0742e-059	4.7932e-060	6.0183e-062	1.05206e-061	
0	7.95353e-005	0.018199	0.0714428	0.907162	0.822719	0.976546	0.805709	0.763999	0.798546	0.0146067	2.50661e-005	1.87932e-010	1.22752e-014	8.51203e-020	1.95168e-024	4.44993e-030	2.57079e-036	5.87278e-044	1.16044e-049	3.38646e-055	1.94351e-059	2.56135e-057	1.47777e-056	3.89501e-058	4.49399e-058	8.28885e-059	1.19805e-060	2.86242e-060	8.02905e-062	1.31704e-062	3.08866e-065	
0	0	1.38775e-009	2.78267e-008	0.000758923	0.174216	0.0233747	0.194288	0.23597	0.201434	0.985071	0.998985	0.89809	0.286296	0.00447571	3.26496e-005	6.9257e-008	2.34534e-011	1.03733e-015	4.46802e-020	4.48864e-023	1.51524e-026	1.01354e-031	1.39287e-037	5.91439e-041	3.20102e-044	6.61918e-048	5.26758e-052	7.82316e-053	4.76744e-054	6.44932e-053	7.12131e-052	
0	0	1.88048e-017	4.72777e-015	1.13551e-012	2.45102e-007	2.85193e-005	3.00058e-006	3.13628e-005	2.03035e-005	0.000322408	0.000989905	0.10191	0.713697	0.995455	0.995266	0.149253	0.00185178	5.58734e-007	9.2146e-010	1.13259e-011	1.31291e-013	3.38681e-014	3.96648e-018	1.20401e-021	2.4812e-025	3.11971e-028	6.29717e-032	1.96506e-033	1.35441e-034	1.15615e-035	2.8708e-034	
0	0	0	3.72337e-018	1.39451e-016	1.49495e-011	5.29199e-010	1.61402e-010	4.32164e-009	4.34187e-008	1.92467e-008	9.69117e-009	6.84904e-008	6.99181e-006	6.88149e-005	0.00468878	0.844109	0.997572	0.999737	0.594898	0.512683	0.549473	0.728879	0.752457	0.00159811	1.29425e-007	3.3586e-012	1.75906e-016	1.58075e-020	1.45755e-023	1.40394e-026	8.8017e-029	
0	0	0	2.64888e-022	6.43481e-020	9.30823e-018	4.41851e-013	4.38859e-011	2.02262e-014	2.18423e-010	3.16241e-011	1.14916e-010	1.6721e-010	2.93795e-007	3.3366e-007	1.28103e-005	0.00663772	0.000571179	0.000262024	0.404978	0.407961	0.273742	0.0658927	0.245038	0.985005	0.958552	0.626722	0.944573	0.00192496	1.86316e-005	5.17866e-007	6.23952e-010	
0	0	0	0	2.74557e-023	5.61769e-021	1.26075e-016	7.12325e-015	1.97398e-017	3.17315e-015	2.10219e-013	3.47106e-014	2.58706e-014	1.8677e-013	4.74634e-012	5.99253e-011	2.23122e-009	5.48407e-006	1.01383e-007	0.000123917	0.0793568	0.176785	0.205228	0.00250469	0.0133973	0.0414477	0.373278	0.0554268	0.998075	0.999981	0.999999	1	


1	0.176517	0.00102137	6.76574e-007	8.60884e-011	5.9361e-014	6.76576e-018	4.22939e-022	1.61886e-031	2.34539e-037	1.08894e-042	7.32909e-049	1.40076e-054	1.98316e-059	2.77413e-064	9.86009e-069	8.07436e-071	5.95217e-072	9.89737e-076	7.70151e-079	5.54485e-081	3.641e-083	3.05764e-085	4.46365e-087	1.12153e-087	7.24249e-088	3.54766e-088	2.65726e-088	6.84569e-088	2.67745e-087	2.17786e-087	1.75703e-087	
0	0.760953	0.194653	0.00521998	3.08816e-006	9.13327e-009	2.27193e-012	1.95812e-016	1.96908e-025	8.71615e-031	4.80895e-036	3.34601e-042	2.81814e-049	4.15464e-055	1.91348e-063	3.04547e-071	1.6169e-074	5.24081e-074	1.16847e-077	9.72065e-079	5.0625e-081	1.2514e-082	1.98839e-084	5.418e-085	1.9199e-084	2.82947e-084	1.65147e-084	1.5918e-083	3.27798e-083	1.55141e-082	2.0427e-083	3.80286e-085	
0	0.0625306	0.804323	0.994774	0.992049	0.763166	0.974601	0.0341757	1.72817e-005	3.94366e-010	1.97453e-015	3.26028e-021	2.47982e-029	1.56448e-035	5.39128e-042	1.71758e-049	2.74874e-055	1.24311e-059	2.16455e-067	1.91604e-073	1.69391e-079	5.411e-082	1.75842e-083	2.23788e-087	4.77781e-088	2.42183e-087	1.30124e-086	8.14866e-087	1.79845e-085	4.43684e-085	3.38986e-086	9.52941e-086	
0	0	2.05522e-006	5.13452e-006	0.00794459	0.235403	0.0253848	0.96581	0.999958	0.993774	0.0250306	0.000150537	5.55408e-009	2.83058e-014	7.22659e-020	5.62009e-028	2.83155e-034	3.02283e-040	1.24429e-047	2.55645e-055	3.81835e-062	3.08498e-068	2.03404e-074	7.10435e-079	1.4365e-083	4.00457e-088	3.47348e-092	6.13829e-091	3.68564e-089	3.34261e-089	3.99125e-087	2.03741e-090	
0	0	2.68473e-009	1.31231e-009	2.86549e-006	0.00143089	1.42094e-005	1.37729e-005	2.48027e-005	0.00622591	0.974969	0.999849	0.999927	0.994872	0.0099756	6.95359e-007	5.25394e-011	3.58801e-015	5.63023e-021	1.1415e-027	4.90321e-032	1.40748e-036	5.16778e-042	8.59498e-047	3.43808e-051	8.88563e-056	3.07694e-061	1.54786e-066	3.92694e-067	2.2941e-067	1.28749e-067	1.54183e-067	
0	0	0	2.0095e-016	4.55271e-017	7.5198e-012	2.45163e-009	1.80955e-013	5.96018e-013	1.18021e-012	3.78568e-008	3.30079e-007	7.31556e-005	0.00512767	0.990024	0.999999	0.957598	0.117622	1.68023e-005	3.67846e-011	4.8959e-016	2.72567e-020	9.37352e-023	3.20771e-027	3.95489e-033	7.93738e-038	4.20532e-043	1.1323e-047	1.9341e-049	1.40756e-049	1.88025e-052	3.24605e-053	
0	0	0	2.64684e-022	1.88945e-022	7.67466e-019	3.06054e-016	2.93607e-015	1.94062e-020	1.85131e-018	7.90124e-017	7.03842e-015	3.83005e-014	1.55887e-010	1.08157e-008	6.14957e-007	0.0422188	0.879921	0.998715	0.975779	0.803266	0.279311	0.191141	0.0461972	0.000113043	3.16266e-008	2.24928e-012	7.26494e-015	3.74608e-018	1.72798e-020	4.33893e-023	4.32268e-024	
0	0	0	0	5.90415e-022	4.12679e-022	1.34804e-017	2.51721e-015	6.26737e-022	2.10648e-020	1.31755e-019	1.11494e-015	6.01643e-015	8.54132e-012	9.3592e-010	1.49599e-007	0.000183589	0.00245695	0.0012684	0.0242208	0.196734	0.720689	0.808859	0.953803	0.999887	1	1	1	1	1	1	1	


1	0.563958	0.366728	0.0921391	0.00376726	0.000684923	5.5673e-006	5.74468e-008	3.68853e-013	4.73275e-015	5.20895e-015	5.08793e-015	1.7577e-015	9.42708e-015	2.83914e-017	1.2888e-019	6.92514e-023	2.42106e-024	1.31383e-026	2.00268e-028	7.05665e-030	9.18923e-031	2.02026e-031	5.61576e-033	1.07339e-032	1.2011e-032	2.41949e-032	3.17796e-032	1.49088e-031	5.42156e-031	8.93987e-031	7.06991e-030	
0	0.0413522	0.0117106	0.00557887	0.000104905	5.68416e-005	4.07868e-007	7.0411e-009	5.60016e-014	9.50691e-016	4.41781e-016	9.6661e-017	9.54491e-017	5.74312e-016	7.88834e-018	1.42181e-019	2.92655e-022	8.69147e-023	5.39857e-024	4.05223e-025	1.5247e-026	1.13083e-027	7.1956e-029	2.98881e-030	2.43099e-030	2.87159e-031	6.83205e-032	3.41361e-033	3.24064e-032	3.61288e-032	1.02138e-030	5.55085e-029	
0	0.39469	0.255027	0.118529	0.000596748	4.75991e-005	4.46349e-007	1.54521e-009	8.93098e-015	6.62889e-016	2.61769e-016	3.89414e-017	2.27695e-018	2.09191e-017	1.44348e-018	2.16566e-020	7.71122e-023	7.13684e-024	1.03662e-026	8.43629e-028	3.54585e-028	5.03369e-030	2.2295e-031	1.62359e-031	1.43439e-031	1.35995e-030	2.49369e-030	2.7265e-030	2.5047e-030	9.16252e-031	1.26836e-030	3.05189e-031	
0	0	3.83806e-005	1.00122e-005	4.55266e-008	1.24292e-008	5.56701e-011	1.16945e-013	9.53728e-019	1.01537e-020	9.43894e-021	4.67874e-021	2.73662e-022	1.24369e-021	3.83332e-023	5.25292e-024	8.95282e-025	4.55954e-026	9.73164e-028	6.62605e-030	1.70369e-031	5.05259e-032	4.92271e-035	6.25517e-036	3.89364e-034	6.41814e-034	1.88057e-033	1.91751e-031	1.85042e-032	1.28473e-032	3.93196e-033	2.95157e-033	
0	0	0.366496	0.783743	0.995529	0.994256	0.999984	0.999961	0.999945	0.998243	0.378712	0.170871	0.000383573	1.40809e-005	3.2562e-007	2.82672e-009	9.88188e-013	1.44202e-016	4.56746e-022	1.27592e-028	3.48951e-034	9.95188e-032	8.22623e-032	1.62233e-035	1.7983e-034	1.56016e-034	1.54967e-032	1.24369e-032	4.91809e-032	3.28049e-032	3.49e-035	1.09893e-033	
0	0	0	1.0195e-008	2.4478e-006	0.00495459	1.2819e-006	3.85142e-005	5.47344e-005	0.0017541	0.620994	0.783653	0.948343	0.284036	0.112809	0.0513201	0.00613464	0.000124858	2.43001e-005	3.52936e-008	3.4774e-010	3.55929e-014	2.14961e-019	3.113e-023	3.05358e-025	3.6818e-027	5.83177e-030	1.84237e-033	1.41295e-034	8.83721e-036	7.34939e-032	2.81308e-031	
0	0	0	6.52207e-036	3.6609e-012	2.20924e-008	2.92291e-006	1.04612e-007	2.16628e-007	2.87338e-006	0.00014881	0.0239873	0.0363851	0.25832	0.0396455	3.54767e-005	1.25684e-005	7.51139e-006	3.88839e-005	3.07727e-006	5.04469e-007	1.05314e-008	2.55578e-010	9.92314e-013	6.63691e-017	9.5185e-022	1.15382e-026	3.04342e-031	7.45427e-034	2.94674e-036	1.3823e-037	1.49988e-033	
0	0	0	0	6.45582e-011	4.39562e-008	5.08327e-006	2.85933e-008	2.65897e-008	2.24984e-007	0.000144597	0.021489	0.0148886	0.45763	0.847546	0.948644	0.993853	0.999868	0.999937	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.979637	0.994788	0.907637	0.0623534	0.000804301	2.71138e-006	8.56066e-009	7.78581e-016	2.82337e-020	4.37152e-025	2.29279e-030	6.81001e-035	8.57804e-038	8.2717e-044	5.96944e-050	1.34669e-055	3.10314e-057	4.2974e-059	2.74277e-061	3.55411e-063	7.32697e-064	7.62856e-065	2.5824e-066	8.32349e-067	1.18954e-066	1.01399e-066	9.95793e-067	2.21408e-065	2.88406e-064	2.98292e-064	2.25355e-063	
0	0.0202748	0.0046524	0.0305916	0.0185671	0.000692394	1.65303e-005	6.01304e-007	4.23531e-012	2.14041e-016	1.32974e-021	1.3613e-027	7.25351e-033	1.27474e-036	6.98457e-044	1.82458e-050	8.03658e-056	1.6211e-057	1.48049e-059	1.44335e-062	1.55753e-064	1.05451e-066	7.67762e-068	8.02461e-068	2.28272e-067	7.20077e-066	2.2294e-066	7.45428e-066	7.84447e-066	1.91521e-064	5.71088e-063	7.95243e-062	
0	8.79153e-005	1.28913e-006	1.5221e-006	1.89676e-006	9.96816e-007	3.45422e-009	1.68747e-010	6.00863e-014	1.22331e-019	3.42435e-023	7.54352e-029	9.45446e-033	2.36352e-036	2.51665e-042	9.98343e-049	7.57214e-054	9.94197e-056	1.47548e-057	7.5834e-061	9.38911e-064	5.80585e-068	1.27157e-069	8.4826e-071	1.43495e-070	6.76636e-069	6.47605e-069	5.35672e-068	1.55558e-066	1.54525e-066	3.433e-064	1.11188e-062	
0	0	9.27559e-006	9.133e-007	2.02843e-007	2.20097e-007	6.60508e-010	1.15564e-011	1.64544e-014	2.06428e-019	1.18337e-024	4.81024e-030	1.06879e-035	5.37985e-038	1.53327e-043	1.2942e-050	3.27082e-055	1.22082e-056	1.99297e-056	1.28844e-055	3.5815e-055	5.33699e-055	3.09584e-055	3.86065e-056	5.18703e-058	1.75028e-060	2.13268e-062	1.07293e-064	4.22143e-065	2.04959e-066	9.06802e-068	4.37417e-065	
0	0	0.000549348	0.0617678	0.845888	0.293383	0.964068	0.67761	0.0521632	0.00167664	6.39917e-008	2.73526e-012	1.03889e-017	1.78589e-020	2.43109e-024	6.32243e-030	1.09316e-035	9.50036e-040	2.21859e-043	1.01359e-046	8.43789e-051	8.2368e-052	4.85422e-051	1.24751e-052	3.96801e-055	9.54448e-058	1.40247e-059	1.36971e-061	6.72106e-062	7.88673e-062	4.96598e-065	2.41669e-066	
0	0	0	1.3261e-006	0.0731895	0.705119	0.035912	0.32239	0.947836	0.998323	0.999996	0.999998	0.997869	0.9132	0.0152688	2.90667e-006	1.80629e-012	3.1714e-017	1.22517e-021	1.4493e-028	4.98214e-033	2.53448e-037	1.38588e-040	1.06797e-044	5.01871e-049	2.57037e-052	3.70526e-056	2.18011e-060	5.74244e-060	1.79154e-059	6.07407e-060	5.2353e-060	
0	0	0	3.49645e-016	2.23097e-012	3.54958e-007	1.08314e-006	4.54307e-008	4.74606e-007	5.29488e-007	4.18622e-006	1.51285e-006	0.0021315	0.0867996	0.98473	0.999993	0.99798	0.962235	0.577803	0.000241825	1.19264e-007	1.8868e-010	4.2166e-012	1.58119e-015	4.52435e-020	8.72282e-024	1.38e-028	7.21619e-032	4.14114e-033	1.83867e-033	1.6023e-035	5.77454e-035	
0	0	0	0	1.62682e-018	1.07812e-015	4.4819e-011	1.73376e-010	3.61009e-013	8.97713e-012	5.50665e-013	7.93416e-013	6.69171e-013	5.47939e-008	9.35451e-007	3.91247e-006	0.00202044	0.0377654	0.422197	0.999758	1	1	1	1	1	1	1	1	1	1	1	1	


