0	0	6.05565e-005	3.49462e-005	0.00156007	0.00161815	0.00034025	3.58859e-005	0.000235955	0.000325595	0.00106797	0.000459739	0.00378004	4.77549e-006	1.22011e-006	8.83855e-007	5.86199e-007	3.55949e-006	3.99663e-006	0.000185967	0.00410592	0.0264171	0.000319122	2.86325e-006	4.77871e-005	0.0165919	0.00310048	2.45149e-005	0.000163288	0.000114099	0.000154115	7.21047e-005	3.49146e-005	0.000230061	9.20434e-005	0.0081031	0.00213976	0.00111764	0.0253974	0.130447	0.0188754	
0	0	0	1.17954e-007	1.39344e-006	0.000779601	6.82708e-006	3.9284e-007	4.64583e-007	3.48437e-007	6.46245e-006	1.82839e-007	8.96282e-005	3.64398e-006	6.26804e-008	4.11289e-008	1.61584e-008	2.61494e-008	1.00223e-008	2.79398e-006	2.59075e-007	0.00038223	0.000684019	0.000177634	5.15811e-005	6.46187e-005	0.00126242	0.0021481	0.000155782	7.43426e-006	2.43693e-007	9.21876e-007	4.36084e-007	7.67725e-007	4.32489e-007	1.20551e-005	8.2377e-006	3.51456e-007	4.85141e-006	0.00259384	3.33891e-005	
0	0	0	2.01788e-015	1.19942e-014	9.53821e-011	1.30055e-010	5.03082e-014	2.99441e-014	4.22552e-015	1.44896e-015	1.68878e-013	2.27919e-013	3.36049e-012	1.46297e-013	6.68913e-013	1.64397e-014	1.14188e-013	7.10772e-015	5.15881e-016	5.24339e-013	4.41495e-010	1.98258e-011	2.95681e-009	1.98216e-010	8.64967e-009	1.15024e-009	1.30673e-006	3.4548e-008	3.81327e-011	5.84812e-012	1.98742e-013	9.87383e-014	4.02858e-014	5.33341e-013	5.39837e-013	2.18914e-012	1.07317e-011	3.11132e-013	4.91373e-009	4.93304e-012	
0	0	0	0	4.90114e-009	2.60028e-006	0.000838285	0.000556721	0.000381726	0.000195571	4.42375e-005	1.11601e-005	2.9662e-005	1.02397e-005	7.65442e-006	2.39703e-006	1.53688e-006	4.51788e-006	2.83466e-006	1.14735e-006	1.40817e-006	4.20459e-006	7.49627e-005	4.38313e-005	3.35175e-005	0.000142563	8.80846e-005	4.62801e-005	0.000260502	6.52914e-005	5.92592e-005	4.68685e-005	2.09046e-005	9.36586e-006	2.71901e-006	3.83408e-006	1.57796e-006	8.48013e-007	6.39901e-008	3.33144e-006	0.000149046	


1	0.815769	0.28275	0.13995	0.406905	0.0735144	0.0300447	0.00193171	0.000678689	0.00016802	1.70022e-006	8.86059e-007	5.85016e-008	9.9455e-010	3.16686e-010	2.04845e-010	7.74301e-011	3.50671e-011	5.72622e-012	1.09344e-012	1.62805e-013	2.60216e-013	6.50161e-014	4.26992e-014	1.56055e-016	5.33658e-016	6.12708e-017	7.58178e-019	1.45105e-020	8.07093e-021	4.30296e-021	3.78736e-022	1.93568e-022	2.12555e-023	6.24037e-024	1.55824e-024	2.10325e-025	5.81673e-026	3.47606e-026	1.7315e-027	2.78024e-027	
0	0.169662	0.711009	0.858113	0.510164	0.201306	0.0549409	0.00141868	0.000544068	7.94293e-005	7.51791e-007	5.61041e-007	9.97637e-008	5.44029e-009	3.52231e-009	1.21947e-008	2.18636e-009	3.00746e-009	4.22814e-010	1.73138e-010	1.49273e-011	6.03854e-011	5.34056e-011	5.5529e-011	7.20453e-013	1.07169e-012	2.52953e-013	4.79086e-015	8.89433e-017	5.1221e-017	1.1214e-017	1.36372e-018	1.89345e-019	3.05254e-020	3.99297e-020	4.75544e-021	5.52973e-022	2.31903e-022	1.58927e-023	6.61036e-025	1.95508e-025	
0	0.0145696	0.00546926	0.000538103	0.0801695	0.699415	0.851766	0.878171	0.576786	0.752374	0.0304751	0.00150913	0.00245722	2.98836e-005	2.09027e-006	9.62427e-007	3.04742e-006	3.50816e-007	4.5967e-009	7.04793e-011	6.37026e-011	1.06697e-011	8.68806e-013	3.75753e-012	3.62469e-015	9.40948e-013	6.20309e-015	4.1775e-016	3.95932e-018	2.52211e-018	2.87196e-017	2.35347e-019	2.62336e-020	1.80915e-021	1.52511e-024	9.86198e-022	1.35376e-023	1.36872e-025	2.85932e-023	9.27211e-026	4.52734e-025	
0	0	0.000770549	0.00121775	0.00196594	0.0251741	0.0277461	0.112324	0.00176956	0.213327	0.968842	0.81452	0.936324	0.98737	0.857193	0.431396	0.538337	0.626426	0.949852	0.974282	0.893869	0.0493078	0.0252271	0.0472027	1.62058e-005	8.31008e-005	4.38429e-005	1.72769e-007	1.18393e-011	8.53515e-015	1.73003e-016	9.43207e-020	7.48397e-022	2.92506e-022	3.89608e-022	1.18847e-022	3.28844e-025	9.28045e-026	7.07161e-025	1.00781e-027	6.32411e-026	
0	0	1.18217e-006	0.000181281	0.000791616	0.000575622	0.0355013	0.00607954	0.420211	0.0328577	0.000638918	0.183943	0.0503469	0.0011581	0.0161918	0.0793444	0.00770222	0.175524	0.00166055	0.00410958	0.105906	0.442704	0.00790108	0.000112888	4.81667e-005	0.000158599	9.25203e-005	6.17708e-008	7.25649e-008	2.23034e-008	1.65124e-007	1.11359e-007	5.71824e-009	5.44816e-009	5.96307e-011	6.26832e-011	1.03566e-011	2.29073e-012	1.92556e-013	1.11447e-013	9.76744e-014	
0	0	0	4.58657e-008	2.2198e-006	1.47164e-005	1.2187e-006	7.53769e-005	1.37644e-006	0.00119401	4.0815e-005	2.57235e-005	0.0108718	0.0114341	0.126434	0.420082	0.435501	0.184068	0.0480993	0.0205293	0.000148283	0.500882	0.924526	0.666726	0.000647221	0.0100474	0.00821978	0.001064	2.69855e-007	7.48359e-008	1.24718e-009	4.35906e-010	2.78245e-009	1.48656e-011	5.79794e-009	6.33489e-012	9.00934e-014	8.81312e-014	1.16318e-014	3.82543e-016	1.97535e-015	
0	0	0	1.33131e-008	1.02391e-006	3.2968e-008	6.20735e-008	1.06868e-007	7.35925e-007	3.18999e-008	1.35346e-009	3.54356e-009	2.3838e-007	2.75112e-008	6.76864e-006	0.012396	1.90913e-005	0.0045031	6.97595e-006	1.88845e-005	8.0578e-007	0.00653335	0.00031279	0.281176	0.999128	0.251453	0.140863	0.997313	0.967697	0.413667	0.0551638	0.0446592	0.00118498	0.000118693	2.52723e-006	6.10839e-008	3.28019e-009	1.23844e-009	4.66359e-013	4.01857e-014	1.27695e-016	
0	0	0	0	6.22636e-008	4.32587e-007	1.8381e-007	1.44852e-008	8.23112e-006	3.62221e-007	5.27978e-007	1.70174e-007	8.46794e-008	7.48931e-006	0.000171796	0.056781	0.0184377	0.00947755	0.000381358	0.00106001	7.58248e-005	0.000572957	0.0420335	0.00478254	0.000160645	0.738258	0.850781	0.00162291	0.0323024	0.586333	0.944836	0.955341	0.998815	0.999881	0.999997	1	1	1	1	1	1	


1	0.99722	0.976359	0.987296	0.969766	0.369379	0.854962	0.0558333	0.372259	0.758529	0.339739	0.922988	0.203819	0.0211661	0.00925051	0.00458379	0.0011318	0.00061839	0.000176211	8.18929e-005	0.000388434	0.00124102	0.00112569	9.34782e-005	4.21535e-007	2.25137e-006	1.74735e-007	2.63678e-008	6.31665e-009	1.3608e-008	3.75035e-008	4.71972e-009	5.34848e-009	1.87774e-009	1.84196e-011	1.00859e-010	1.91346e-011	5.28028e-012	7.5876e-012	1.9592e-012	1.51682e-012	
0	0.00157312	0.0219724	0.00505141	0.0234999	0.578774	0.0421601	0.749692	0.199988	0.212224	0.654457	0.0507067	0.790289	0.894231	0.661242	0.528479	0.831259	0.827398	0.976286	0.953609	0.651214	0.453833	0.504589	0.0741055	0.000129134	0.000264947	1.72511e-006	1.11851e-006	4.7097e-009	4.62141e-009	1.17329e-009	3.9941e-011	2.18925e-011	4.60586e-011	5.77518e-014	3.82689e-013	2.2929e-013	1.50321e-014	1.16444e-012	6.80411e-014	2.91443e-013	
0	0.00120699	0.00164795	0.00673569	0.00337355	0.0506049	0.0954851	0.194018	0.332577	0.00281675	0.00363076	0.0226152	0.00403793	0.0842565	0.254843	0.39101	0.038396	0.0150299	0.00827014	0.00523892	0.328471	0.157945	0.0544167	0.873606	0.21395	0.0240346	0.000222307	0.0120959	0.000342707	2.6911e-005	1.45465e-005	4.068e-007	2.24182e-009	4.25422e-010	4.02166e-014	2.89124e-013	1.46293e-013	7.78346e-014	3.55521e-014	5.98375e-015	1.49937e-014	
0	0	1.55613e-005	1.35627e-005	1.79046e-006	0.00121858	0.00728993	0.000180023	0.0796367	0.000606878	8.36063e-006	0.000272757	0.00180002	0.000316782	0.0746327	0.0749548	0.129044	0.146636	0.000768095	0.000137829	0.000197867	0.252113	0.00693642	0.0323245	0.00208404	0.764473	0.000144202	0.00783363	0.000432693	0.00183823	0.00203042	0.000128906	3.81427e-005	2.42119e-006	9.49815e-011	3.2549e-011	1.73995e-013	6.51115e-016	9.37065e-018	1.71642e-015	2.11972e-018	
0	0	5.01868e-006	0.000887469	0.00286516	7.09075e-006	9.22013e-005	0.000276358	0.0155374	0.0233598	0.00122463	0.000200306	2.56889e-006	1.37264e-006	1.30951e-005	0.000455903	0.00015526	0.0102644	0.0136866	0.0199966	0.0142213	0.0697325	0.0251216	0.0158085	0.783801	0.131851	0.359117	0.953281	0.994792	0.63968	0.772987	0.775283	0.367151	0.373424	0.00390675	0.00863644	0.00862529	0.00448672	0.00279654	0.00171021	0.00366008	
0	0	0	1.59412e-005	0.000476229	1.16205e-006	4.91242e-008	1.66005e-007	5.97245e-007	0.00245032	0.000893149	0.00314774	3.57494e-006	2.41281e-005	6.57266e-006	0.000484919	2.94854e-006	4.97968e-005	0.000810223	0.0208061	0.00401914	0.00593468	0.319577	0.00147747	2.97537e-005	0.0668988	0.629674	0.00284908	0.000876366	0.156785	0.00121162	0.000781578	0.00751948	0.00703617	0.969729	0.240226	0.193026	0.14432	0.058381	0.0112659	0.00124799	
0	0	0	1.07912e-007	1.53998e-005	2.99438e-006	8.51613e-008	7.51215e-011	1.34605e-007	1.20613e-005	2.24919e-005	3.92503e-005	1.54453e-005	1.56223e-007	3.3241e-006	5.95448e-006	2.79248e-006	2.18757e-007	1.37949e-006	0.000103861	0.000160969	0.0356111	0.0391045	0.00103519	6.0439e-007	0.0124314	0.00816494	0.0174257	0.000739309	0.162518	0.00971905	0.00257713	0.0508155	0.00426913	0.00618586	0.329192	0.127024	0.0503534	0.0436566	0.0644538	0.0034565	
0	0	0	0	2.26549e-006	1.30359e-005	1.082e-005	6.33757e-007	9.32941e-007	4.80296e-007	2.45216e-005	3.04553e-005	3.32112e-005	3.52551e-006	8.5808e-006	2.58925e-005	8.05462e-006	3.50521e-006	8.95499e-007	2.6149e-005	0.00132721	0.0235888	0.0491287	0.00154941	5.1752e-006	4.41894e-005	0.00267536	0.00651383	0.0028171	0.0391516	0.214037	0.221229	0.574476	0.615268	0.0201782	0.421945	0.671324	0.80084	0.895166	0.92257	0.991635	


1	0.726123	0.0752471	0.0753185	0.139796	0.110095	0.0292114	0.284369	0.120135	0.179867	0.64615	0.30267	0.78441	0.732401	0.398872	0.145177	0.0577751	0.00352683	0.0109539	0.0244697	0.00176692	0.00200417	0.00136129	5.74132e-006	4.56384e-008	1.47879e-008	4.2726e-009	5.39724e-011	4.22302e-013	5.89698e-013	6.83185e-014	1.45735e-014	5.17876e-015	2.1123e-015	2.08557e-016	2.9471e-017	2.93457e-018	1.57966e-019	1.96568e-020	7.43683e-020	1.14263e-020	
0	0.269897	0.924417	0.924532	0.85796	0.106494	0.00282617	0.00128645	0.000857507	0.0184682	0.0965305	0.0520944	0.0300435	0.146322	0.525087	0.310707	0.124902	0.000567956	0.00161043	0.039054	0.000516976	0.000693848	0.00637405	0.000942891	9.83626e-006	1.97181e-005	3.21521e-005	7.54565e-006	1.12109e-008	3.07846e-008	6.03033e-010	4.53499e-011	1.27142e-010	1.27222e-011	8.33245e-011	1.8832e-011	3.82424e-012	2.44503e-013	1.95455e-014	2.94574e-014	7.22104e-016	
0	0.00397979	0.000203096	9.58373e-005	0.00220176	0.783226	0.725743	0.0676012	0.00863157	0.000391312	0.000348828	7.8612e-005	0.0968144	8.16279e-005	0.00127942	0.518422	0.757873	0.987278	0.457299	0.0958335	0.00417725	0.00518029	0.000216257	0.0045624	0.000405754	0.00183821	5.82392e-005	0.000113276	1.50892e-005	3.62632e-005	1.5809e-005	1.59904e-006	2.43583e-007	3.01674e-008	1.76e-012	2.91769e-011	4.41337e-014	5.17882e-017	1.41597e-017	1.11738e-016	6.80125e-019	
0	0	0.00012601	4.41416e-005	2.58859e-005	0.000153714	0.0671575	0.0804225	0.0438304	0.0315906	0.00149008	0.000675489	3.70031e-005	0.00626462	0.000817717	5.75384e-005	0.0437686	0.000956123	0.176624	0.0716798	0.0100082	0.000931752	0.00108027	9.98932e-005	5.03974e-005	0.000119931	3.22837e-005	7.64874e-006	5.27537e-007	8.69008e-006	2.65211e-006	3.16133e-007	4.64617e-007	1.17353e-007	6.64177e-008	2.51594e-008	9.6284e-009	8.08917e-010	9.0412e-011	9.7906e-011	2.70161e-012	
0	0	6.63894e-006	8.93176e-006	1.64273e-005	3.17081e-005	0.175061	0.562045	0.820714	0.697151	0.155008	0.236574	0.0233947	0.000579109	5.9119e-005	0.000186629	0.0069458	0.0074433	0.348539	0.379157	0.84949	0.510505	0.2614	0.33336	0.384274	0.172444	0.104792	0.0948921	0.0928638	0.0608591	0.0548377	0.078909	0.0441178	0.0963469	0.0031081	0.0227974	0.0136032	0.000952325	1.01434e-005	9.26389e-007	2.54088e-008	
0	0	0	5.93033e-007	4.8334e-008	8.09857e-008	4.37042e-008	0.00287493	0.000107514	0.0617961	0.0809102	0.00866077	0.0105584	0.0269433	0.0229543	0.000966192	0.00138005	9.45061e-006	0.00438323	0.388893	0.00345882	0.306069	0.598162	0.23112	0.00254172	0.234395	0.159752	0.128124	7.51276e-006	0.00461776	7.6846e-005	0.00010342	0.029752	0.000146701	0.296831	0.00113746	5.01352e-005	1.02619e-005	5.78051e-006	7.89298e-007	9.23006e-009	
0	0	0	2.19004e-009	1.24656e-007	6.61482e-008	4.95904e-007	0.00140087	0.00557794	0.00304783	0.00326611	0.0104535	0.0015603	8.86296e-005	0.000160948	0.0120278	0.00214533	0.000209472	0.000532158	0.000788939	0.124433	0.163456	0.0915084	0.422014	0.611463	0.535433	0.646928	0.752309	0.90425	0.878332	0.907536	0.881234	0.318379	0.68801	0.0118908	0.321725	0.0878082	0.00411612	4.13847e-005	5.78427e-006	7.07839e-008	
0	0	0	0	4.27193e-008	8.677e-009	6.38261e-008	5.96921e-007	0.000146159	0.00768732	0.0162955	0.388793	0.0531821	0.0873199	0.0507687	0.0124562	0.00521032	8.99033e-006	5.85546e-005	0.000123761	0.00614923	0.011161	0.039898	0.00789515	0.00125617	0.0557506	0.0884053	0.0245468	0.0028627	0.0561462	0.0375314	0.0397521	0.60775	0.215496	0.68817	0.65434	0.898539	0.994921	0.999943	0.999992	1	


1	0.71434	0.600602	0.226625	0.494908	0.195741	0.870171	0.982759	0.860352	0.999879	0.999177	0.999453	0.929795	0.991155	0.8054	0.320872	0.797859	0.734604	0.562213	0.0474415	0.0408874	0.00472412	0.000936498	1.29951e-006	1.40356e-010	2.15939e-010	2.11622e-013	4.08489e-016	7.32214e-018	1.97519e-017	1.44236e-018	2.28426e-020	5.06151e-021	4.71641e-023	9.55361e-025	4.33602e-027	8.03774e-030	8.44213e-032	5.08187e-032	5.69309e-033	9.52096e-034	
0	0.28537	0.39925	0.773195	0.495451	0.80409	0.129755	0.0171543	0.139577	0.000113135	0.000821449	0.000544857	0.0702016	0.00881961	0.19452	0.678072	0.193649	0.232097	0.00156742	0.0013505	1.95092e-005	0.0066789	0.000612861	2.44373e-007	9.88022e-010	2.29162e-011	2.08495e-014	3.22743e-015	1.91146e-016	1.92185e-015	2.84049e-017	2.17401e-017	1.80204e-018	8.09446e-020	1.29723e-022	2.3466e-025	1.46385e-027	6.79649e-030	3.58283e-032	3.58678e-032	6.8543e-035	
0	0.00028989	0.000146991	0.000180009	0.00963968	0.000168332	7.03996e-005	8.67666e-005	7.12758e-005	8.1676e-007	2.0693e-008	6.93312e-008	9.39846e-007	2.23001e-007	4.80603e-007	0.000954184	0.00214403	0.00437072	0.000244805	2.04872e-005	7.01827e-008	7.96868e-007	7.60239e-006	1.02179e-008	9.54908e-011	4.50948e-013	9.52748e-018	1.14835e-017	7.94436e-017	4.13331e-016	3.90964e-019	1.68972e-019	2.72395e-020	4.98397e-022	2.01187e-025	1.21108e-026	5.258e-028	5.40331e-032	2.08562e-034	5.05006e-035	6.78602e-037	
0	0	5.6336e-007	2.81669e-007	1.46028e-006	2.81417e-007	3.48614e-006	5.85575e-008	1.28642e-007	6.52575e-006	9.7498e-009	5.89957e-009	2.49423e-010	8.96674e-008	2.04818e-009	9.78584e-008	0.000104895	7.08703e-006	4.91468e-005	1.09217e-007	1.23574e-006	2.50102e-010	4.81349e-009	4.5541e-010	6.20215e-014	2.82944e-012	1.2026e-017	2.35201e-021	1.56935e-022	8.617e-020	3.73338e-020	2.32461e-024	2.30269e-022	1.58012e-025	1.01343e-025	3.37602e-030	2.51291e-032	3.50623e-033	1.44794e-034	3.13205e-038	3.27347e-038	
0	0	9.76439e-012	2.52312e-010	4.53623e-010	7.95283e-009	6.20875e-009	2.56352e-008	4.35356e-011	8.54271e-008	1.92279e-006	1.47171e-006	2.56471e-006	2.49086e-005	7.99583e-005	0.00010144	0.00624299	0.0283827	0.435135	0.946438	0.345901	0.459504	0.967517	0.641522	0.000863794	0.00306781	2.11523e-005	7.62716e-006	3.09639e-009	1.59488e-009	1.2446e-011	6.5011e-014	3.01498e-014	4.43461e-017	3.00323e-017	1.88371e-020	1.72507e-024	4.74791e-029	2.76269e-031	1.80709e-034	9.02076e-037	
0	0	0	1.83687e-012	2.65645e-013	1.19606e-013	6.84633e-011	7.70057e-013	1.20927e-011	9.35188e-014	1.13029e-011	1.88976e-009	1.2419e-010	1.4069e-010	1.27066e-009	1.4114e-007	2.08777e-007	0.000537566	0.000773178	0.00467472	0.145173	0.456808	0.0197033	0.354028	0.975117	0.968213	0.85615	0.997264	0.329623	0.0409921	0.00349209	3.21248e-005	1.30433e-006	4.19302e-009	1.49414e-010	3.45072e-013	2.43283e-017	2.81951e-021	2.65207e-025	1.69686e-029	8.26064e-034	
0	0	0	1.41457e-012	1.4211e-010	5.51291e-014	1.86092e-009	1.49701e-011	2.01318e-010	7.52201e-012	2.91403e-012	9.72914e-008	3.72712e-012	2.84258e-010	3.22694e-009	2.08981e-007	1.08447e-008	6.3525e-007	1.69264e-005	7.4571e-005	0.468	0.0480146	0.00205189	0.00444639	0.0240193	0.0191308	0.143801	0.0026895	0.670349	0.343837	0.95546	0.991246	0.925465	0.997368	0.990878	0.998336	0.997026	0.997726	0.0672027	0.00134921	8.48615e-005	
0	0	0	0	2.28327e-012	2.34844e-011	9.59081e-011	1.09286e-009	1.74343e-009	7.95299e-009	5.06915e-009	9.23005e-009	6.35135e-008	1.1995e-007	2.27854e-007	4.25322e-008	5.44589e-007	1.7225e-007	3.1223e-007	4.50581e-007	1.85198e-005	0.0242697	0.0091712	2.23239e-006	9.25855e-008	0.00958861	2.79667e-005	3.85875e-005	2.7877e-005	0.61517	0.0410482	0.00872215	0.0745339	0.00263183	0.00912198	0.00166425	0.00297439	0.00227381	0.932797	0.998651	0.999915	


1	0.459431	0.664511	0.0432926	0.0138004	0.0155733	0.0447658	0.0254199	0.0239004	0.821228	0.983579	0.937481	0.989921	0.952726	0.887106	0.91305	0.993561	0.971874	0.974801	0.934846	0.762337	0.708847	0.897342	0.0662165	0.00379448	0.00665578	8.46231e-005	2.38549e-006	2.28176e-007	6.3153e-007	2.07033e-008	3.20225e-009	2.0078e-009	4.03285e-010	5.64059e-010	1.06091e-010	3.45e-011	2.89732e-011	2.88807e-011	2.33057e-011	2.02258e-011	
0	0.518054	0.334495	0.956606	0.985969	0.272443	0.803002	0.974141	0.709018	0.178328	0.016402	0.0625177	0.00959292	0.0472619	0.112739	0.0858688	0.00565776	0.0274236	0.0250047	0.0589066	0.236469	0.283298	0.090421	1.58737e-005	5.49723e-005	3.19099e-005	7.75104e-005	1.14906e-008	3.8029e-007	2.2605e-007	2.32162e-008	4.56913e-008	3.86333e-009	2.42122e-009	1.19374e-009	1.99163e-010	3.94584e-010	1.31489e-008	6.22544e-009	6.38661e-009	1.46009e-008	
0	0.0225142	0.000994082	0.000101126	0.00023051	0.711984	0.152208	0.000415551	0.267082	0.000173223	8.18918e-006	1.06007e-006	0.000486144	1.23428e-005	0.000155303	0.00108061	0.000778297	0.000696481	2.37356e-006	2.05795e-005	5.52715e-006	0.00410837	0.000256203	6.79281e-006	2.56312e-006	4.84028e-007	1.9834e-009	1.72016e-007	1.1803e-007	9.21865e-008	4.721e-010	7.29247e-010	2.99349e-010	6.19083e-012	2.2709e-013	8.25104e-013	1.19541e-013	7.5652e-013	3.69076e-011	1.10484e-009	3.22686e-012	
0	0	1.7493e-007	2.26208e-009	2.99809e-009	2.85995e-008	2.06364e-005	1.46553e-005	5.49859e-009	5.17066e-005	1.47904e-009	2.49745e-012	1.85172e-012	9.62827e-009	3.86656e-011	2.62913e-007	1.99011e-007	9.50401e-009	7.95575e-008	5.12559e-011	1.8358e-009	7.95434e-012	3.79779e-006	7.59365e-009	1.58672e-010	1.77823e-010	4.51518e-013	2.81082e-015	1.48797e-012	2.03647e-011	2.62621e-013	2.32853e-014	3.778e-015	1.46259e-013	3.13692e-016	4.69144e-018	2.52161e-016	1.16568e-017	4.0214e-018	1.24596e-016	1.74774e-014	
0	0	2.58092e-008	8.13661e-012	8.23075e-012	1.05533e-009	3.03938e-006	9.1664e-006	2.07351e-010	0.000219038	3.90424e-007	2.27572e-010	9.1109e-011	1.25293e-007	2.35739e-009	2.05432e-008	2.74356e-006	6.72701e-008	5.621e-007	7.84798e-009	4.64883e-008	8.6877e-010	2.60475e-007	9.02462e-008	7.17655e-011	6.4728e-009	2.1605e-012	5.63587e-014	1.40077e-015	3.19051e-012	7.59104e-013	9.61077e-017	2.78748e-015	5.32437e-016	2.80827e-016	3.13839e-019	4.54034e-019	1.77489e-020	2.35499e-018	3.35416e-018	3.09961e-015	
0	0	0	1.70259e-013	6.59918e-018	6.14523e-014	1.93404e-013	7.19922e-009	2.75982e-010	6.60541e-012	1.01298e-005	8.11729e-008	4.68067e-009	7.13206e-009	1.19503e-008	2.57853e-008	2.43099e-007	6.23686e-006	0.000191466	0.00622622	0.000161146	0.000792011	0.0118046	0.931898	0.679449	0.0807075	0.0022902	0.231706	0.000265671	6.78167e-007	2.49811e-011	1.47457e-013	1.56345e-015	4.20222e-019	5.40388e-016	2.28635e-019	3.04109e-023	7.21846e-024	1.03765e-024	2.13172e-023	3.56562e-022	
0	0	0	1.37654e-019	7.22243e-018	4.85447e-021	4.47852e-015	1.84265e-017	2.87528e-012	2.49783e-012	7.6044e-015	1.5727e-008	1.75685e-011	1.08135e-012	1.29313e-012	2.16931e-011	1.31039e-011	6.86717e-010	5.07978e-009	1.90764e-007	0.000723417	0.00193109	6.59073e-006	0.00174422	0.311845	0.248331	0.628329	0.291759	0.0617153	0.00168444	7.48237e-005	6.79129e-007	1.93189e-008	3.26385e-010	3.3506e-011	2.89792e-013	4.6137e-016	3.4754e-018	1.64291e-021	8.37087e-025	6.36991e-027	
0	0	0	0	2.97018e-016	2.64074e-016	1.84629e-014	7.41773e-015	3.01352e-010	4.93176e-009	4.61425e-010	6.88313e-008	7.65457e-009	1.81288e-009	5.53462e-010	2.29723e-010	3.38589e-010	1.31603e-010	2.60702e-009	6.66333e-008	0.000303475	0.00102341	0.000165167	0.000118141	0.00485389	0.664274	0.369219	0.476533	0.938018	0.998314	0.999925	0.999999	1	1	1	1	1	1	1	1	1	


1	0.932081	0.978407	0.0864117	0.0110541	0.175121	0.316442	0.0770211	0.0584117	0.0188483	0.00368248	0.00176869	0.000134067	0.000153697	0.000584192	0.00210893	0.000890778	3.46422e-005	3.56774e-006	1.13048e-006	3.0318e-007	5.42051e-007	3.94315e-007	1.0818e-007	6.44803e-010	1.27775e-009	6.08591e-011	4.00947e-014	2.07279e-015	4.70071e-015	6.07401e-015	2.66889e-015	6.77678e-015	5.15917e-015	4.63611e-015	3.05392e-015	1.30468e-015	7.26879e-016	2.73635e-015	9.17576e-015	2.41669e-014	
0	0.0174879	0.00415735	0.000896405	0.000203806	0.0523524	0.673672	0.899546	0.856527	0.979341	0.985108	0.984223	0.999506	0.991082	0.987794	0.958529	0.998229	0.987261	0.923113	0.678182	0.997316	0.707786	0.350137	0.260783	0.00495261	0.0195631	0.000272506	1.72144e-007	8.69237e-009	1.21738e-008	9.15063e-009	6.70065e-010	1.84722e-010	1.74437e-011	5.33149e-013	8.89243e-014	3.66862e-015	1.71459e-016	2.66066e-016	2.73178e-016	3.57099e-015	
0	0.0504312	0.0168224	0.91267	0.986597	0.168093	0.000987537	0.0233382	0.0848771	0.00166088	0.0111586	0.0139617	0.000359021	0.00876404	0.0115175	0.0374663	0.000415674	0.012701	0.0768801	0.321652	0.00135277	0.292004	0.645551	0.00521512	0.0186659	6.89865e-005	0.000140419	6.08832e-008	2.00089e-008	4.04332e-008	3.02152e-010	5.21676e-009	1.13966e-009	5.88087e-010	7.04173e-010	9.60304e-012	2.05119e-011	5.13512e-011	4.11272e-011	1.84916e-010	5.8015e-010	
0	0	1.41119e-005	1.58496e-005	0.00197816	5.23962e-005	0.000258941	7.57492e-007	1.37866e-005	7.72832e-006	1.92233e-007	4.21171e-005	2.28973e-009	3.36432e-008	5.02952e-007	5.49054e-007	2.93065e-008	4.29023e-010	6.62704e-007	8.7302e-006	0.00127753	1.67436e-005	2.28729e-005	0.000111312	4.22098e-007	1.40385e-006	6.36897e-008	2.66843e-011	1.17781e-011	6.62681e-012	6.96961e-011	9.56607e-014	1.68188e-012	3.98574e-013	3.10632e-012	3.52933e-013	1.33959e-014	8.84947e-013	8.04836e-012	3.87892e-013	1.60829e-011	
0	0	0.000598817	5.67399e-006	0.000166748	0.604381	0.00102962	1.29193e-007	0.000111143	4.11487e-007	5.21304e-009	2.56622e-008	1.30554e-006	3.86662e-008	0.000103375	0.0018948	0.000436578	3.55532e-006	2.47208e-006	0.000155602	8.72928e-007	0.000142282	0.00425095	0.625986	0.0481324	0.00205071	3.55518e-008	6.85649e-006	1.90495e-007	1.2476e-006	2.31824e-008	2.36384e-009	3.50966e-009	2.37583e-010	3.80246e-012	3.47344e-012	1.36584e-013	3.00913e-014	7.57678e-014	3.92936e-012	2.75841e-014	
0	0	0	2.18943e-009	4.85385e-010	6.14355e-007	0.00760985	1.94129e-005	1.2938e-007	0.000140157	5.05282e-005	3.21573e-006	5.67254e-009	1.66597e-009	1.002e-011	1.75818e-007	2.83072e-005	5.28127e-008	3.7318e-008	3.23578e-008	5.28785e-005	3.96292e-008	6.45043e-007	0.0950268	0.00588825	0.00780016	1.29495e-005	1.01125e-008	1.45978e-010	1.72958e-010	1.2168e-008	3.06849e-012	4.88307e-011	3.94088e-012	4.01066e-013	1.39038e-013	2.09835e-015	2.38583e-018	1.15748e-015	2.41941e-018	1.33986e-013	
0	0	0	4.66812e-040	1.29542e-016	7.58396e-015	1.43682e-011	2.28428e-009	5.8671e-011	1.23565e-013	1.32668e-011	1.10087e-010	2.4977e-013	5.63497e-015	7.52618e-015	8.77734e-017	1.26586e-012	4.1689e-011	2.5839e-013	8.57392e-014	4.57297e-013	2.13187e-008	1.65022e-012	3.30816e-008	6.62388e-005	6.50486e-006	4.97711e-007	1.90601e-008	5.58231e-012	2.72889e-015	4.03245e-015	2.76491e-014	7.23952e-017	1.48983e-016	5.13276e-017	2.19941e-018	1.32037e-019	5.2485e-021	8.45313e-024	2.22792e-021	9.38638e-024	
