1	0.943842	0.790292	0.95909	0.991475	0.931682	0.983935	0.765874	0.970414	0.834972	0.685858	0.560447	0.446708	0.819787	0.770198	0.1427	0.0490143	0.00519195	0.00234002	0.0074485	0.0107544	0.00597306	0.00571972	0.000831124	0.000408494	0.000515518	0.00952539	0.0510281	0.0541779	0.280741	0.641116	
0	0.0560852	0.127699	0.0408953	0.00813551	0.0683112	0.013904	0.228564	0.0294401	0.164996	0.313903	0.43721	0.321571	0.17756	0.229356	0.856448	0.950692	0.953991	0.994251	0.989266	0.989043	0.993587	0.825992	0.996844	0.999452	0.998802	0.980497	0.864732	0.938908	0.712087	0.314949	
0	7.28783e-005	0.0820094	1.11515e-005	0.000389917	6.06994e-006	0.00214642	0.00555909	0.000120907	3.15155e-006	0.000238574	0.00232764	0.231687	0.00110413	0.00043732	0.000851392	0.000293561	0.0408168	0.00340108	0.00328328	0.000199453	0.000439445	0.168288	0.00232178	0.000138625	0.000682661	0.00997691	0.0842386	0.00685764	0.007172	0.0439263	
0	0	5.4702e-010	3.04028e-006	7.23543e-011	8.07545e-009	9.23019e-011	3.66232e-007	1.2701e-006	1.6061e-009	4.96322e-011	6.03499e-008	2.80129e-007	0.000739069	4.88864e-006	4.91304e-008	5.01811e-008	9.46838e-010	7.54929e-006	9.06147e-007	2.17188e-006	1.85205e-009	2.98824e-009	2.73317e-006	2.02746e-008	7.50561e-009	3.86938e-008	7.13226e-008	5.61262e-005	3.04952e-008	8.59484e-006	
0	0	6.56687e-011	2.50849e-007	4.38827e-008	4.45378e-007	1.90842e-008	1.01319e-008	2.34757e-005	9.24831e-008	9.19028e-010	2.4851e-007	7.5631e-009	0.000807921	1.49614e-006	4.91541e-007	9.73449e-008	1.48299e-010	2.61932e-007	9.07386e-007	4.61623e-007	1.92703e-009	1.45036e-011	1.13085e-008	1.18608e-008	2.52183e-010	1.92346e-007	1.07744e-006	1.10939e-007	2.25742e-007	3.50377e-008	
0	0	0	5.04636e-014	5.76123e-009	4.69712e-010	1.43673e-005	3.10014e-006	4.73692e-007	2.86782e-005	7.31331e-007	1.47887e-005	3.36368e-005	1.34792e-006	2.7141e-006	8.05958e-009	1.4077e-009	2.70102e-011	7.25892e-014	1.78498e-009	8.66586e-010	2.23491e-011	1.01597e-013	5.09233e-017	6.34172e-013	3.65655e-012	4.87638e-011	4.93029e-008	1.61859e-010	3.9032e-009	2.44229e-010	
0	0	0	1.39834e-021	2.09046e-017	3.15492e-013	5.71736e-013	1.11656e-008	1.27383e-008	6.7189e-009	1.01865e-008	6.53177e-009	4.60561e-007	1.76776e-008	2.18759e-009	4.7177e-010	2.7249e-011	2.00021e-012	1.40461e-013	2.45718e-015	6.01583e-012	6.6079e-013	6.72357e-015	7.34596e-018	6.05186e-019	2.37646e-016	7.3622e-015	5.73649e-014	1.69493e-012	8.46385e-014	8.99561e-011	
0	0	0	0	1.95323e-016	1.02579e-011	3.26841e-012	7.40795e-009	1.17176e-008	2.84737e-009	2.19774e-007	1.10352e-007	6.23132e-007	8.81116e-007	2.76559e-007	3.22269e-008	5.06704e-008	1.26317e-008	1.18227e-008	3.80603e-008	7.92102e-008	3.21312e-007	5.14299e-007	3.42877e-007	8.84284e-007	2.39556e-007	7.13246e-007	3.88993e-007	3.67627e-008	1.47509e-008	3.03665e-008	


1	0.594268	0.663401	0.606469	0.864246	0.868244	0.617387	0.053431	0.00561403	0.00291304	0.00964418	0.217339	0.404736	0.124996	0.127973	0.325586	0.444296	0.184827	0.211576	0.47771	0.082245	0.52066	0.852446	0.898648	0.973293	0.792539	0.557776	0.827537	0.709609	0.142541	0.134502	
0	0.121768	0.151536	0.0791233	0.133208	0.0855217	0.376683	0.331688	0.993223	0.0744826	0.0167079	0.0353066	0.31415	0.85687	0.199465	0.291073	0.086462	0.0133425	0.00903276	0.0116247	0.0558796	0.242522	0.0431051	0.0153199	0.0193248	0.0715553	0.171971	0.146567	0.130743	0.0651585	0.844525	
0	0.283964	0.137732	0.313734	0.000690093	0.0462293	0.00515326	0.61445	0.000938854	0.922586	0.949929	0.147345	0.0260271	0.00828598	0.669173	0.296013	0.42663	0.773159	0.724152	0.459979	0.830739	0.148053	0.0667794	0.0703481	0.002242	0.134259	0.269757	0.0202024	0.157862	0.792174	0.0168763	
0	0	3.61133e-005	0.000344698	1.22996e-006	6.99509e-008	3.66312e-007	8.57491e-008	4.62777e-007	1.56864e-005	0.0025856	0.000941764	0.000105692	5.29037e-008	6.50978e-006	0.000167934	0.0312321	0.00146443	0.00841387	0.00192403	0.000750693	0.0236193	0.000170991	0.000181323	0.000164882	1.52405e-005	3.2052e-005	1.41235e-006	1.50502e-006	1.3341e-005	0.000147871	
0	0	0.047296	0.000287676	0.00185341	3.19349e-006	0.00077618	0.000431526	0.000214829	9.47912e-007	0.0211291	0.599	0.254084	0.00132535	0.00228282	0.0856333	0.000868997	0.0165462	0.0212297	0.00947279	2.38373e-005	0.000132469	0.00514475	0.000163383	1.6577e-006	3.07569e-006	8.96615e-005	0.00566852	0.0017759	0.000109306	0.00394733	
0	0	0	4.09473e-005	5.28447e-007	1.2803e-006	1.53404e-008	3.45489e-008	8.8653e-006	3.91784e-007	6.49941e-009	4.02465e-005	0.000814004	0.0084903	2.10361e-005	1.90327e-006	0.00161185	7.09403e-008	0.000102967	0.00012045	0.000478863	0.000463676	3.49641e-008	9.925e-007	2.05409e-006	1.58582e-009	2.13183e-008	2.40891e-009	4.15388e-007	3.33003e-006	4.75134e-007	
0	0	0	4.38186e-037	5.02861e-011	3.28819e-013	8.0871e-012	6.17276e-014	1.35878e-013	1.83597e-010	2.88557e-012	7.94059e-013	1.73289e-009	3.13361e-009	3.12663e-007	6.74315e-010	9.43327e-011	1.03915e-008	6.89945e-012	2.62723e-009	5.58368e-010	2.88013e-009	5.74377e-010	6.03224e-014	5.83044e-013	3.57243e-012	3.31468e-015	9.48675e-015	2.20009e-015	2.91481e-013	2.05901e-011	
0	0	0	0	1.58986e-007	1.68652e-008	2.20272e-008	6.17825e-009	2.86061e-010	8.11355e-007	4.62072e-006	2.72518e-005	8.30496e-005	3.17894e-005	0.00107805	0.00152544	0.00889948	0.0106611	0.0254924	0.0391688	0.0298831	0.0645494	0.0323533	0.0153381	0.00497143	0.00162865	0.00037446	2.34018e-005	7.72506e-006	9.58708e-007	3.04307e-007	


1	0.876729	0.998526	0.833544	0.998743	0.998052	0.998462	0.967864	0.978731	0.650069	0.98346	0.996599	0.980777	0.979249	0.514556	0.977682	0.763438	0.927438	0.372921	0.491609	0.186446	0.113529	0.313987	0.350896	0.351036	0.559997	0.925104	0.998915	0.988813	0.946402	0.979454	
0	0.123122	0.00131305	0.148544	0.000798157	0.00133814	0.000499626	0.0319044	0.0206839	0.187204	0.0141446	0.00135735	0.0163459	0.0196276	0.484926	0.0212934	0.23206	0.0682847	0.616397	0.449236	0.733799	0.806755	0.447652	0.256548	0.0914806	0.221915	0.0474204	0.00040058	0.0108416	0.049332	0.0184377	
0	0.000148839	0.000138796	0.0179119	0.000228756	0.000608244	0.00102147	0.000140113	0.000451365	0.16243	0.000886203	0.000658138	0.000264334	0.000183175	0.000416726	9.10472e-005	0.00419276	0.000138083	0.00370682	0.00826057	0.0118129	0.0482901	0.00145296	0.00331044	0.0050868	0.00349377	0.0212403	9.41106e-005	0.000127654	0.00426438	0.00205297	
0	0	1.6027e-005	6.11592e-008	0.000167596	1.60929e-006	4.06627e-006	3.00888e-006	2.85028e-005	2.30044e-007	0.000898595	9.77163e-006	2.90396e-006	5.15042e-006	4.93373e-008	0.000545666	4.40389e-006	0.000195159	1.62547e-006	0.000108796	2.34894e-005	0.000147162	0.0012682	0.000137401	7.85696e-005	1.66252e-005	3.94453e-005	0.000122128	2.89185e-006	6.94258e-007	3.00827e-005	
0	0	5.85788e-006	1.23532e-008	6.25284e-005	1.38207e-007	1.14834e-005	8.77133e-005	2.32035e-005	2.43112e-008	0.000492976	0.00105046	0.00119628	6.38844e-005	1.55673e-006	2.16155e-005	3.26754e-007	0.000165994	2.06677e-006	3.70811e-006	1.51866e-007	2.80049e-007	0.00185197	2.87305e-005	4.16528e-007	3.51373e-006	1.97263e-007	0.000363701	0.000196612	1.84596e-007	2.50861e-005	
0	0	0	8.50514e-010	3.49044e-010	3.61732e-007	9.88856e-008	3.62093e-007	8.11404e-005	2.22298e-007	1.73795e-009	3.84592e-005	4.41446e-007	0.000469048	3.17161e-005	0.000239702	1.77246e-006	2.82757e-008	3.48019e-007	8.18126e-008	1.77376e-009	4.48923e-012	4.39668e-011	1.69646e-007	3.79916e-010	4.69902e-011	4.97798e-009	6.37884e-010	1.4702e-006	5.9634e-008	1.40717e-010	
0	0	0	2.52462e-015	2.66806e-011	6.47267e-012	1.49883e-006	1.27145e-007	5.17884e-007	0.000297376	1.08681e-005	0.00026899	0.00120471	0.000181797	1.01223e-005	5.58447e-007	3.44853e-006	9.22905e-009	2.25978e-010	2.67042e-009	1.88388e-010	1.04451e-012	6.13674e-016	2.8513e-014	1.01039e-010	1.26169e-012	1.10651e-012	2.57874e-011	1.8975e-013	4.17631e-009	4.22218e-010	
0	0	0	0	6.17084e-018	2.22716e-014	7.89498e-014	7.37594e-008	4.55719e-008	2.99821e-008	0.000106481	1.81015e-005	0.000208607	0.000220766	5.80416e-005	0.000126405	0.000300009	0.00377844	0.00697169	0.0507817	0.0679177	0.0312788	0.233789	0.389079	0.552317	0.214574	0.00619547	0.000104859	1.71157e-005	2.05322e-007	2.26803e-008	


