0	0	0	0	1.01386e-009	5.30366e-010	4.67856e-011	1.55499e-008	3.8978e-009	1.22571e-009	5.83518e-009	4.58993e-007	3.31224e-005	0.377658	0.995748	0.995105	0.999894	0.999929	0.999623	0.998551	0.996678	0.986872	0.923408	0.570476	0.281491	0.0256287	0.00417359	0.000675649	


1	0.377712	0.797132	0.9729	0.957418	0.998223	0.999488	0.996125	0.900377	0.997309	0.948956	0.99701	0.956322	0.967158	0.872245	0.561289	0.398994	0.827049	0.779235	0.799953	0.955192	0.561372	0.566315	0.943587	0.940916	0.992369	0.99695	0.934893	
0	0.0772967	0.0021224	0.00857099	0.0369799	0.0014422	0.000464572	0.00384627	0.0994121	0.00245293	0.0506517	0.00203928	0.00676381	0.0211657	0.108568	0.403322	0.5781	0.155809	0.186552	0.191131	0.0350185	0.412096	0.185355	0.0227993	0.0467604	0.00597596	0.00263257	0.064366	
0	0.544991	0.000600888	6.90788e-005	0.00555719	4.58003e-005	1.94203e-005	2.0552e-005	0.000210562	0.000220596	8.2395e-006	8.20893e-005	0.0238935	0.00242681	0.000970904	0.0327479	0.0157266	0.00928924	0.0128765	0.00320732	0.00401401	0.0203769	0.245787	0.0295119	0.011926	0.00109952	0.000412671	0.000737437	
0	0	0.00507188	0.000261522	7.75438e-007	1.10551e-005	7.63701e-007	9.51913e-008	4.73475e-008	9.69623e-006	5.42696e-007	6.66996e-005	2.02148e-005	7.34647e-005	4.68531e-005	1.07647e-006	0.000375022	0.000587308	0.000429696	1.72702e-005	0.000124078	1.9644e-005	0.000500745	0.00349818	0.000258112	0.000454025	4.02313e-006	3.24225e-006	
0	0	0.195073	0.0181937	4.25338e-005	0.000277864	2.70613e-005	8.00812e-006	2.15821e-007	7.41981e-006	0.000379264	0.000790794	0.00068146	0.000500794	0.00018945	3.16936e-008	4.67969e-006	2.93717e-005	3.45219e-006	2.2182e-006	5.73502e-006	7.98588e-008	4.55433e-007	1.99684e-006	2.07194e-005	3.18548e-005	2.44204e-007	1.01045e-007	
0	0	0	5.00822e-006	1.59421e-006	4.98756e-009	3.94924e-007	8.37044e-008	4.78313e-011	1.8743e-008	3.79509e-006	1.06219e-005	0.0117346	0.00203813	0.000177625	7.27017e-008	2.2013e-011	3.65889e-009	2.45631e-010	1.82471e-010	4.83365e-010	5.86529e-011	1.83725e-012	8.42718e-012	6.61108e-011	2.02626e-009	3.91139e-007	6.11461e-012	
0	0	0	1.76716e-012	2.61899e-008	5.84961e-010	2.8465e-012	1.88047e-010	1.40669e-011	6.22066e-012	2.83805e-011	4.6499e-007	0.000584335	0.00641938	0.00286917	0.000126422	1.76662e-006	8.43551e-008	1.17467e-009	7.51801e-013	1.06366e-012	1.18904e-012	5.3879e-013	4.15411e-015	6.38511e-014	2.26881e-014	7.78143e-012	3.65843e-010	
0	0	0	0	3.00452e-015	1.45809e-010	2.89394e-012	5.0977e-014	8.25793e-013	7.87636e-014	1.01163e-012	7.76861e-013	8.89737e-009	0.000217296	0.0149331	0.00251348	0.00679737	0.00723677	0.0209037	0.0056887	0.00564559	0.0061348	0.00204138	0.000601549	0.000119184	6.92997e-005	3.44765e-007	7.29259e-008	


