0	0.00108505	0.00938125	0.00011302	0.00079444	0.000853021	0.000750936	0.00330467	0.00138101	0.000745011	0.00641267	0.0289561	0.0341679	0.010609	9.68974e-005	3.95564e-006	7.18126e-008	2.57599e-010	7.01236e-013	6.02367e-014	1.797e-017	2.51592e-021	9.59534e-025	9.42927e-026	1.06869e-025	1.17211e-025	1.7201e-025	3.10018e-025	3.8844e-025	4.53198e-024	3.2797e-022	8.68346e-024	7.72383e-024	6.1822e-025	4.33601e-025	2.34104e-025	3.7695e-023	2.92634e-022	9.19667e-023	9.07252e-022	7.56031e-022	
0	0	2.86439e-006	1.31634e-008	6.45538e-007	3.53179e-007	5.06324e-007	1.47937e-006	4.13611e-005	2.8365e-005	8.94102e-005	6.95151e-006	2.81137e-005	5.81546e-006	6.61769e-008	1.08017e-009	7.31438e-012	1.6966e-014	1.04224e-016	6.9287e-018	5.57561e-021	9.37591e-027	1.26458e-029	5.59673e-030	6.24767e-028	8.85606e-028	5.4752e-028	5.92442e-027	1.73697e-026	8.63437e-025	4.50367e-022	3.73313e-024	4.13496e-025	5.79699e-027	1.57848e-026	1.80562e-026	2.01947e-022	1.54749e-021	2.67573e-023	2.34252e-022	2.04382e-024	
0	0	6.85921e-006	3.41048e-005	1.14814e-006	1.61079e-006	3.15999e-006	1.17763e-006	2.92525e-006	3.45648e-006	6.77347e-007	9.36456e-005	0.000152341	4.32028e-005	1.99997e-005	1.9274e-007	3.0188e-009	3.70074e-012	5.48925e-014	6.45201e-016	3.76204e-018	4.71899e-021	1.82134e-024	7.23055e-027	1.2245e-027	3.72144e-028	3.35031e-028	9.00719e-028	2.48027e-026	8.51461e-026	1.50453e-024	1.16759e-023	3.98119e-025	4.51744e-026	5.31942e-027	6.67668e-027	1.11635e-026	6.2794e-023	6.1639e-023	1.41512e-023	3.07443e-023	
0	0	0	8.97425e-007	6.60342e-007	5.47333e-008	2.12285e-007	4.30259e-007	9.5877e-007	2.21354e-006	2.77674e-007	0.00014533	0.0375352	0.391756	0.716351	0.404152	0.605697	0.795265	0.467003	0.569133	0.356107	0.300424	0.330668	0.135916	0.00395454	0.000101224	1.01004e-006	9.04778e-009	1.76172e-009	8.34599e-010	1.57441e-010	5.86646e-011	2.89859e-014	1.04793e-014	1.89164e-016	8.31564e-017	3.0484e-018	2.79611e-018	5.74134e-020	1.56837e-021	1.06581e-023	
0	0	0	2.16144e-012	2.28044e-012	9.62211e-014	6.66876e-011	4.95512e-011	1.29799e-011	9.40388e-012	1.49408e-010	3.27585e-007	3.48581e-007	7.89484e-005	0.00116892	0.252103	0.249311	0.000389936	0.0018808	0.000149401	0.000209475	4.21658e-005	0.000435879	2.56505e-005	6.52406e-009	2.39628e-009	1.54114e-010	2.47879e-012	7.9512e-014	3.59422e-018	7.01814e-019	6.72668e-018	1.34908e-018	1.92973e-022	1.19824e-024	1.37774e-023	4.68838e-027	4.91603e-025	2.86065e-025	8.21573e-027	1.26181e-028	
0	0	0	0	2.65559e-007	4.66715e-007	5.08581e-007	9.62293e-007	7.35486e-007	5.19916e-007	1.54734e-006	0.000336113	0.0666087	0.537026	0.282087	0.34374	0.144992	0.204345	0.531116	0.430718	0.643683	0.699534	0.668896	0.864058	0.996045	0.999899	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.100417	0.00600268	0.00108856	0.000113872	3.59937e-005	7.83149e-006	2.98495e-006	3.33246e-007	1.49786e-007	8.8151e-008	1.36832e-011	2.28309e-015	2.01981e-019	3.04843e-025	1.19397e-029	6.86986e-036	2.31481e-038	2.97164e-044	8.82368e-048	4.62885e-052	1.09455e-056	1.0012e-060	2.1646e-064	1.22124e-064	7.89433e-065	8.07949e-065	1.33599e-064	1.76542e-064	3.64795e-064	6.79774e-064	1.20847e-064	4.31505e-065	3.51839e-066	3.98964e-066	8.55125e-067	2.4415e-066	2.34321e-066	2.66788e-067	7.25022e-068	3.78883e-068	
0	0.0220952	0.00435822	0.00312548	0.000775586	0.000421204	0.000193563	5.57865e-005	2.16704e-005	1.03694e-005	1.97311e-005	1.5526e-007	3.31454e-010	1.30076e-012	1.73717e-017	2.59208e-020	1.45497e-025	2.94801e-027	1.044e-032	5.41068e-036	2.38456e-039	2.40594e-043	2.42044e-046	3.4166e-049	4.79614e-049	7.23482e-050	1.45851e-050	4.99598e-051	1.30527e-051	8.78473e-052	5.18811e-052	5.03308e-052	2.37278e-052	5.60597e-053	4.59455e-053	4.25547e-054	6.10377e-054	4.94421e-054	9.39643e-055	5.15121e-055	1.07932e-055	
0	0.877488	0.204648	0.339041	0.249215	0.222914	0.339335	0.192295	0.00195451	0.000236161	5.53496e-006	6.84639e-011	1.90005e-013	1.10342e-015	7.43071e-020	3.16367e-024	4.44205e-029	7.3862e-029	9.2249e-035	1.18193e-037	2.20874e-041	1.94763e-044	2.25314e-047	5.71102e-051	5.88707e-050	1.67216e-050	3.23391e-051	7.22662e-052	1.62741e-052	6.66067e-053	1.13297e-053	5.0788e-053	2.97285e-054	3.67161e-053	1.26085e-053	3.94468e-055	4.95892e-056	3.55755e-056	1.89901e-056	5.08188e-057	2.6717e-056	
0	0	0.784917	0.242526	0.00169435	0.00399691	0.000836315	0.00223726	0.000387672	1.91081e-005	7.02301e-006	8.233e-011	1.15441e-013	1.18214e-015	1.61665e-021	2.55524e-024	1.20042e-029	5.53339e-028	3.23709e-036	5.54103e-039	1.15263e-041	4.8301e-046	4.79444e-048	2.29358e-051	1.13904e-049	4.27496e-050	1.75833e-050	5.71319e-051	7.17495e-052	1.19297e-051	2.79707e-052	1.06203e-053	1.55991e-054	1.24272e-053	9.06082e-055	2.21095e-055	2.31048e-055	2.59825e-054	5.21536e-057	1.1845e-057	5.49685e-057	
0	0	7.36313e-005	0.414142	0.741158	0.105137	0.34494	0.46461	0.0196815	0.00341329	0.000335566	2.23069e-008	4.92607e-013	6.00708e-018	8.36339e-021	1.91084e-025	2.75947e-030	1.18937e-033	1.16926e-033	2.78428e-037	3.60648e-041	1.91635e-044	9.69698e-048	3.46967e-050	2.72822e-049	7.41237e-049	6.91661e-049	4.80591e-049	1.45809e-049	6.0401e-051	8.34124e-052	1.36351e-052	4.56904e-053	1.0823e-053	2.96252e-053	5.79773e-054	2.01094e-054	5.03892e-055	1.48095e-055	3.40564e-057	1.32335e-057	
0	0	0	7.63546e-005	0.00656294	0.666776	0.0998735	0.0127191	0.0876464	0.0573962	0.132909	0.000465429	7.81577e-007	3.66909e-009	6.09904e-016	1.972e-019	3.79478e-026	2.15082e-026	6.02145e-033	1.40973e-037	1.01213e-040	3.38339e-046	2.18528e-048	1.50149e-052	4.65956e-052	4.66224e-052	5.3536e-051	7.00883e-051	1.69437e-050	1.19065e-049	9.19473e-050	9.61423e-050	1.15022e-050	4.01877e-051	2.80837e-052	1.98133e-053	4.34157e-054	6.64714e-054	1.41091e-055	1.91625e-055	4.41969e-057	
0	0	0	1.72048e-007	0.000477943	0.000273194	0.148568	0.0672057	0.151294	0.0367867	0.0373881	0.996672	0.999416	0.998875	0.999988	0.999798	0.999974	0.992984	0.999974	0.999335	0.998876	0.999695	0.997157	0.997809	0.0900233	0.00255259	8.38243e-005	3.30958e-006	8.74281e-008	6.9421e-011	2.01969e-013	3.85812e-015	6.52262e-016	1.75078e-018	1.26715e-020	1.80812e-021	3.65236e-024	2.52162e-026	5.1577e-028	8.25433e-030	4.8239e-032	
0	0	0	0	3.07098e-006	0.000445843	0.0662462	0.260874	0.739014	0.902138	0.829335	0.00286288	0.000583313	0.00112454	1.17672e-005	0.000201961	2.56671e-005	0.00701603	2.62066e-005	0.000664962	0.00112395	0.000304628	0.00284323	0.00219145	0.909977	0.997447	0.999916	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.781042	0.244541	0.0297989	0.00114766	5.19238e-005	4.32541e-007	8.00485e-009	1.6321e-009	1.42475e-009	4.26433e-010	5.18096e-013	2.7176e-016	9.01022e-019	8.36615e-022	9.6969e-024	3.3083e-026	2.35652e-027	6.66778e-030	3.20747e-032	8.07201e-035	2.64663e-036	2.1893e-037	1.97848e-039	3.88096e-039	2.26477e-039	2.03986e-039	8.82008e-040	3.66355e-040	4.01194e-041	1.27262e-041	7.11483e-042	1.4949e-042	3.75102e-043	2.87827e-043	2.78946e-044	4.95057e-044	4.15956e-044	1.06032e-044	3.01456e-045	3.65392e-045	
0	0.206783	0.54344	0.156378	0.0064397	0.000738546	6.35766e-006	1.20821e-007	8.76193e-008	5.1007e-007	4.40252e-007	9.35099e-010	8.86884e-013	6.79225e-015	2.20195e-019	9.92572e-023	2.59063e-027	4.83826e-027	2.84904e-030	1.70711e-033	6.26738e-035	1.361e-037	1.16259e-037	1.69986e-041	1.72317e-041	1.19581e-041	1.50592e-041	9.82098e-042	2.6023e-041	3.8921e-042	9.0948e-043	1.49655e-041	4.13634e-043	6.52532e-043	1.19809e-044	3.90649e-045	1.56438e-045	3.30867e-045	1.59118e-046	2.32554e-046	3.69292e-047	
0	0.0121755	0.211954	0.670517	0.171368	0.0410451	0.00271457	8.39292e-005	2.13658e-006	3.17056e-007	8.07062e-009	1.30295e-009	1.7681e-012	1.2184e-013	4.59475e-016	6.96268e-018	4.79189e-019	1.7706e-018	1.10056e-017	1.34954e-018	3.82298e-019	9.4723e-019	3.22025e-016	9.96203e-017	1.07882e-016	8.84407e-018	1.1913e-018	3.20242e-020	6.80458e-022	3.85765e-025	1.07189e-027	2.20826e-028	1.37074e-028	1.95794e-028	1.93347e-030	4.65488e-032	1.78421e-034	2.33372e-036	1.03902e-038	3.74632e-040	1.22666e-041	
0	0	6.12196e-005	0.143299	0.821019	0.958104	0.997216	0.994805	0.392409	0.353129	0.0945982	0.040584	0.00605844	0.000528264	5.72278e-006	2.13327e-007	1.6295e-009	5.36911e-009	1.12403e-008	2.82488e-010	1.02269e-010	8.72822e-009	2.66412e-007	2.39499e-008	1.31745e-009	1.90889e-011	3.0778e-013	2.50409e-016	3.96674e-020	1.7909e-025	2.4329e-029	1.10913e-028	1.15341e-029	1.02226e-028	1.09408e-028	5.58661e-030	3.2925e-033	2.94265e-037	8.18511e-040	4.23907e-042	5.22621e-043	
0	0	3.28386e-006	6.82164e-006	2.49317e-005	5.63342e-005	6.06757e-005	0.0051045	0.602258	0.631431	0.894681	0.959369	0.993935	0.999188	0.999991	0.834328	0.951294	0.940373	0.999902	0.999997	0.958253	0.999943	0.975832	0.996551	0.678328	0.725467	0.741515	0.78607	0.358634	0.00452616	0.00215174	6.6017e-005	1.07387e-005	7.01898e-008	1.85265e-008	2.1766e-009	3.4204e-008	1.35803e-008	1.48205e-009	5.88414e-011	6.24373e-012	
0	0	0	2.75136e-009	1.11561e-006	3.78499e-006	1.6138e-006	6.44941e-006	0.00526342	0.00755948	0.00820767	4.25899e-005	5.27044e-006	0.000276194	1.42177e-006	0.164732	0.0472731	0.0585794	8.61469e-005	1.42839e-006	0.0417393	6.57011e-006	0.0241363	0.00344217	0.320208	0.267051	0.242275	0.205136	0.576543	0.309921	0.127758	0.00178147	0.000106884	2.62811e-006	1.2162e-008	1.00577e-009	1.16713e-008	2.41009e-006	2.2767e-006	1.32019e-005	4.39939e-007	
0	0	0	6.58578e-010	2.8757e-010	9.97742e-009	1.5133e-009	9.74105e-010	6.60704e-005	0.00738131	0.00102245	3.00662e-006	1.35885e-006	7.30119e-006	1.69121e-006	0.000939519	0.00141675	0.00097009	5.36758e-006	1.20372e-006	7.92935e-006	2.96698e-005	3.05882e-005	5.20332e-006	0.0010374	0.00193511	0.00403726	0.00293286	0.0586863	0.680337	0.81926	0.500008	0.011258	0.000458158	6.1478e-005	3.08046e-005	2.4676e-005	0.000480724	0.000531265	0.000911081	0.000190456	
0	0	0	0	2.69757e-011	8.66892e-009	3.66584e-009	2.075e-009	7.48334e-007	0.000498554	0.00148982	1.27983e-006	5.9298e-010	6.32182e-010	3.29555e-009	1.63113e-009	1.6289e-005	7.77882e-005	5.99867e-006	3.46494e-009	1.08653e-009	2.02587e-005	1.23698e-006	1.5493e-006	0.000426956	0.00554698	0.0121719	0.00586057	0.0061366	0.0052158	0.0508303	0.498144	0.988624	0.999539	0.999938	0.999969	0.999975	0.999517	0.999466	0.999076	0.999809	


1	0.958549	0.821311	0.652885	0.406352	0.499464	0.0186629	0.00555918	0.00853335	0.00673124	0.00261023	3.53445e-007	2.2045e-011	5.38473e-016	2.04493e-020	1.48568e-024	6.88646e-030	1.85184e-033	2.15329e-038	3.00236e-043	1.64827e-046	4.06296e-052	2.12933e-056	2.07684e-061	1.97793e-063	6.35742e-065	1.30642e-066	2.16371e-068	1.27982e-069	4.50543e-070	1.61511e-070	4.69319e-069	4.26793e-070	1.82129e-069	1.62272e-069	2.42247e-069	2.63701e-069	2.30398e-069	9.62096e-070	2.83057e-070	3.75691e-071	
0	0.0229528	0.176649	0.138316	0.0154784	0.0561204	0.000902097	0.000265597	0.0028961	0.000651707	0.000316024	4.7333e-007	7.35556e-011	1.1682e-014	3.45128e-019	9.98471e-022	2.49046e-025	1.68201e-027	8.017e-032	3.82249e-037	7.15745e-039	7.55058e-044	3.57149e-047	3.9718e-051	3.70315e-053	1.12782e-054	3.92788e-056	1.24318e-057	9.68233e-059	1.0263e-058	2.93756e-059	1.40549e-058	2.40305e-059	6.90181e-059	1.07544e-059	4.8395e-059	1.72621e-059	2.58797e-059	1.88437e-059	7.27023e-060	8.17954e-061	
0	0.0184984	0.000248959	0.20867	0.567328	0.39924	0.894425	0.372332	0.151951	0.222941	0.0111781	0.00047342	7.16249e-006	1.87568e-008	1.30882e-008	1.49841e-011	3.87334e-014	7.80754e-016	1.27927e-017	5.20939e-020	6.62108e-022	2.68745e-022	3.53372e-024	4.47005e-027	1.97721e-029	1.48391e-032	6.60716e-036	1.21972e-039	4.89708e-042	2.35936e-044	6.23898e-048	1.37455e-046	2.5889e-050	8.95656e-051	1.68606e-052	4.24793e-054	1.04544e-057	4.84837e-061	6.79219e-062	4.36156e-063	9.85912e-062	
0	0	0.00163058	7.61994e-005	0.00378443	0.0412197	0.0211759	0.332847	0.348247	0.212826	0.256318	0.225957	0.0499337	0.00779743	0.00119822	0.0173403	0.0019505	0.00311438	0.000165303	5.60453e-005	0.000347699	1.37658e-005	2.17006e-005	1.80872e-005	3.7152e-006	3.032e-006	2.06435e-006	9.91339e-007	5.95221e-007	1.10401e-008	2.59466e-010	2.68255e-010	2.22371e-011	7.09317e-012	2.57089e-012	6.69628e-014	1.12636e-014	5.07557e-016	1.23949e-016	1.12463e-017	1.01168e-018	
0	0	0.00016072	4.96184e-005	0.00705628	0.00333896	0.0642725	0.284712	0.171766	0.225975	0.08202	0.0555971	0.0241637	0.00149796	0.0170306	0.0172218	0.028988	0.00760782	0.0324541	0.0301862	0.0416564	0.0665896	0.0521619	0.106753	0.24096	0.454221	0.56018	0.594283	0.566457	0.022943	0.000539653	0.000564395	4.48421e-005	1.26061e-005	2.83972e-006	5.3077e-007	6.47142e-008	5.97851e-010	2.37662e-011	6.78498e-013	1.0843e-013	
0	0	0	2.49188e-006	2.49555e-008	0.000611697	9.88836e-006	0.00278924	0.314373	0.250279	0.60578	0.647397	0.894157	0.977027	0.00261586	0.0363283	0.000203098	0.744214	0.00168955	0.000311267	0.0593049	0.000108285	0.00336507	0.000306642	0.000299657	0.00241054	0.0164615	0.0205406	0.0786654	0.0907182	0.013853	0.00912509	9.91002e-005	1.96974e-005	1.16525e-006	5.33456e-008	1.49506e-008	9.18703e-009	4.69625e-010	2.112e-011	2.2476e-013	
0	0	0	1.5197e-007	1.02592e-006	4.77735e-006	0.000551435	0.00148732	0.00222016	0.0804303	0.0413105	0.070548	0.031722	0.0136569	0.979123	0.859605	0.965307	0.238041	0.965423	0.967469	0.888632	0.933169	0.941501	0.887649	0.72067	0.447878	0.22071	0.0710982	0.0444333	0.002172	0.000268782	0.00698824	0.000362374	0.000104825	1.12179e-005	1.1943e-006	3.92241e-008	3.25491e-010	1.85263e-010	1.51049e-011	4.28689e-012	
0	0	0	0	1.37322e-008	1.12697e-007	2.22903e-007	7.88727e-006	1.32392e-005	0.000165544	0.000466643	2.65807e-005	1.60531e-005	2.04897e-005	3.20923e-005	0.0695046	0.00355134	0.0070233	0.000268122	0.00197762	0.0100594	0.000119091	0.00294992	0.00527293	0.0380671	0.0954877	0.202646	0.314077	0.310444	0.884167	0.985339	0.983322	0.999494	0.999863	0.999985	0.999998	1	1	1	1	1	


1	0.982705	0.994656	0.118364	0.00663241	0.00133212	3.80184e-005	4.44471e-006	1.9365e-007	2.80781e-008	4.30036e-008	2.03923e-011	9.62474e-016	8.14348e-021	1.5101e-026	8.47563e-031	3.90317e-036	3.70251e-040	2.75204e-045	3.6345e-050	1.97988e-054	1.13884e-059	4.75732e-064	1.1555e-069	3.13205e-071	1.46375e-073	6.2091e-076	9.50362e-078	2.66021e-078	8.79899e-079	3.73015e-079	3.16397e-079	5.68241e-079	3.49156e-079	2.30848e-079	2.3165e-079	1.38971e-079	4.30859e-080	1.39512e-080	4.15584e-081	4.05868e-081	
0	0.0172914	0.00534388	0.881635	0.99313	0.99866	0.993881	0.779391	0.878611	0.887366	0.518565	0.00297757	1.1925e-006	3.1243e-011	2.81786e-015	1.05758e-019	1.22432e-023	5.54605e-028	1.23286e-030	1.5293e-035	1.21578e-038	3.38442e-042	3.59255e-045	1.4276e-050	9.82247e-053	2.04886e-056	9.27141e-061	7.6936e-065	3.48453e-067	4.98498e-070	3.00511e-072	1.9404e-071	1.38889e-071	8.38019e-071	2.64272e-071	1.37187e-070	1.10318e-072	8.37072e-075	3.44339e-076	1.82766e-077	1.80123e-079	
0	3.84986e-006	3.02147e-008	1.44803e-006	0.000237641	7.5533e-006	0.00608056	0.220568	0.121297	0.11246	0.467885	0.42285	0.086731	3.91078e-005	6.08377e-008	3.1151e-010	1.5024e-012	1.82504e-016	9.00304e-017	4.50939e-020	1.4377e-020	4.10467e-023	2.66831e-025	1.32322e-029	6.18562e-034	1.87019e-037	8.34202e-042	5.77129e-045	1.1889e-047	8.28051e-054	5.35809e-059	1.42878e-061	1.43516e-063	2.66878e-067	2.80046e-070	4.19697e-072	2.4256e-074	1.0556e-078	2.97656e-078	2.50895e-080	2.54972e-082	
0	0	1.09404e-008	3.45072e-011	4.80016e-009	3.3721e-008	2.74451e-007	3.62079e-005	9.03105e-005	0.000166415	0.0132783	0.475917	0.190284	0.0292975	0.000328032	0.000676097	3.0949e-005	3.99252e-005	2.51929e-007	2.46811e-008	1.11075e-008	4.78747e-011	5.04488e-012	2.96015e-013	3.95098e-015	1.12999e-017	2.21738e-020	4.352e-022	1.47258e-023	7.00319e-027	6.86103e-030	2.63695e-033	9.00054e-036	5.7741e-039	1.52077e-041	3.75243e-045	4.61192e-047	2.72822e-050	3.87192e-053	3.21495e-056	4.59322e-059	
0	0	3.73178e-014	2.21978e-011	3.03742e-014	3.15338e-011	5.24013e-011	6.85861e-009	1.17908e-006	7.33642e-006	0.000270218	0.0904212	0.597027	0.210688	0.000406695	0.00497183	8.75956e-005	0.0139816	4.21193e-005	1.12883e-006	2.00883e-006	1.55982e-008	6.8956e-009	9.88088e-011	6.07606e-013	2.21248e-015	1.33285e-017	2.89138e-019	1.22404e-019	9.03545e-020	9.74058e-021	6.41244e-022	2.99722e-024	2.98861e-025	2.24432e-026	3.02579e-027	3.70759e-028	3.19392e-028	2.48154e-030	8.02525e-032	2.21399e-033	
0	0	0	7.11949e-016	7.58541e-017	1.89741e-016	7.43529e-014	2.13453e-012	9.09758e-011	2.15003e-009	2.169e-006	0.00783501	0.125957	0.759974	0.999233	0.986947	0.91213	0.985947	0.996888	0.999348	0.998377	0.99973	0.99622	0.962442	0.140302	0.000380858	7.726e-007	7.23327e-009	2.15088e-010	3.50157e-014	1.03348e-017	8.37629e-021	6.72491e-023	1.13478e-026	5.70282e-029	3.32171e-031	1.04515e-030	1.77937e-032	9.94978e-032	2.06586e-034	9.04072e-035	
0	0	0	2.39846e-018	4.81688e-016	3.6857e-019	2.609e-015	2.3131e-014	6.88584e-014	2.57445e-012	2.25299e-009	1.00891e-008	4.49583e-008	6.48531e-007	3.19542e-005	0.0074048	0.0877516	3.02945e-005	0.00306976	0.000650963	0.00162032	0.00026992	0.00378041	0.0375581	0.859154	0.997243	0.997956	0.991574	0.366289	0.000929436	3.0087e-006	1.44216e-010	1.65281e-009	2.0284e-012	1.59648e-013	4.86211e-015	1.54435e-016	1.20071e-018	2.11614e-018	1.78236e-019	5.83026e-019	
0	0	0	0	1.00858e-019	2.21509e-017	7.56653e-019	1.30232e-016	4.87312e-016	4.39188e-014	1.74568e-012	1.75141e-013	2.19398e-010	2.04724e-010	3.33083e-010	8.90612e-008	1.01052e-008	1.58603e-006	3.88515e-009	5.83818e-009	2.80112e-007	3.76645e-009	7.00254e-008	3.86589e-009	0.00054386	0.00237609	0.00204315	0.00842598	0.633711	0.999071	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.904075	0.702964	0.357847	0.385726	0.458804	0.331379	0.251922	0.174628	0.0281389	0.0509578	1.43071e-005	2.24438e-009	4.4333e-014	7.74913e-018	3.39321e-022	2.57599e-027	1.68155e-033	6.78997e-037	1.39153e-040	2.83951e-044	1.87143e-047	2.80431e-052	5.50631e-056	6.95673e-056	2.99564e-055	8.93406e-056	4.91642e-056	4.93204e-056	8.21262e-055	1.55448e-053	3.33847e-052	2.84477e-052	7.64785e-052	1.47068e-051	1.82318e-050	8.36644e-049	1.67567e-047	1.89947e-047	1.2322e-046	4.01291e-047	
0	0.0927058	0.296926	0.568651	0.562445	0.450229	0.282421	0.196806	0.0684487	0.0024164	0.00558915	2.50595e-008	5.86444e-013	6.30781e-017	5.2547e-020	1.02809e-025	3.17917e-029	2.36668e-037	8.79805e-038	5.36827e-043	7.47977e-047	7.40854e-050	3.06501e-054	4.08406e-058	1.31545e-055	8.33265e-055	2.65938e-055	1.62544e-055	4.20839e-056	2.31756e-056	8.68311e-055	4.26626e-053	6.25637e-051	1.2118e-050	5.6297e-051	6.41703e-050	5.52239e-049	2.2094e-048	8.78661e-048	8.3411e-047	1.77993e-047	
0	0.00321947	0.000108387	0.0735023	0.0518276	0.090963	0.38526	0.546992	0.734854	0.967753	0.840291	0.280327	0.0261765	0.000125577	0.0013072	4.62418e-006	1.15546e-008	1.63812e-014	2.56496e-014	3.72286e-014	1.02653e-016	5.2469e-016	9.35989e-019	1.38815e-021	8.75886e-024	1.53391e-025	1.04855e-028	3.57938e-031	1.12096e-032	4.80986e-035	1.31681e-036	2.32974e-035	2.44695e-037	1.5986e-038	5.63329e-040	1.99066e-040	2.06747e-042	5.2008e-044	5.6071e-046	1.38032e-048	4.32737e-050	
0	0	1.51272e-006	5.63568e-009	1.15314e-006	5.2817e-007	0.000590536	0.00160981	0.0208267	0.000103814	0.0973375	0.682614	0.18043	0.0424539	0.161944	0.894265	0.99543	0.0361614	0.00875081	0.205273	0.451511	0.459311	0.343508	0.34312	0.0629014	0.0106341	0.000216865	7.46418e-006	1.45551e-008	1.69491e-013	9.15082e-019	4.68357e-022	4.91844e-025	8.41749e-029	4.77328e-034	1.10675e-037	1.41458e-041	7.76019e-047	4.74029e-048	1.15148e-049	7.94426e-054	
0	0	3.05053e-007	3.24719e-009	6.45554e-007	4.12383e-006	0.000349214	0.00259843	0.000138922	3.65134e-005	0.000931629	0.00445847	0.00405361	0.00737858	0.000362983	0.000794424	0.00178155	0.963756	0.197344	0.0192779	0.369834	0.176368	0.633518	0.645669	0.901373	0.449353	0.0227007	0.000260874	4.19768e-006	2.53586e-009	5.19481e-013	1.83312e-015	5.29208e-019	1.41107e-020	5.13662e-025	5.8258e-029	2.70793e-032	2.15315e-035	2.00238e-039	6.37976e-042	5.84774e-046	
0	0	0	5.41919e-010	7.4598e-013	3.55523e-009	5.75304e-008	7.15396e-005	0.001103	0.00155152	0.004856	0.0321617	0.78931	0.946182	0.0297137	0.00210233	4.78807e-006	8.26654e-005	0.793904	0.655009	0.1729	0.332376	0.0216679	0.00360282	0.00578154	0.0449149	0.0050723	0.00128985	0.00141648	0.00178597	0.00107565	0.000217438	2.36048e-008	3.37826e-010	1.32748e-013	3.43764e-015	2.35971e-016	3.0656e-016	6.06854e-021	1.28995e-023	1.15119e-027	
0	0	0	3.21212e-017	9.8882e-014	5.67029e-016	1.44568e-011	3.92699e-011	2.91289e-008	6.57551e-008	3.52519e-005	0.000423265	2.87766e-005	0.00384896	0.805816	0.099361	0.00262702	2.94375e-007	1.38633e-006	0.116966	0.00410595	0.0234644	0.00071132	0.00675099	0.00317844	0.000963847	0.000382773	9.79829e-005	5.83561e-006	2.47949e-006	2.67933e-006	3.59872e-006	4.81968e-007	3.83831e-010	8.27794e-013	1.62506e-015	2.76158e-017	3.1189e-018	1.04827e-018	4.53517e-021	2.19884e-023	
0	0	0	0	4.12246e-012	3.95755e-012	4.60539e-011	4.70738e-010	4.96298e-008	1.01021e-007	1.78994e-006	7.77362e-007	1.41511e-006	1.11386e-005	0.000855785	0.00347216	0.000156948	5.56702e-008	1.39008e-007	0.00347345	0.00164905	0.00848084	0.000594871	0.000857157	0.0267654	0.494134	0.971627	0.998344	0.998573	0.998212	0.998922	0.999779	0.999999	1	1	1	1	1	1	1	1	


1	0.332639	0.279004	0.499923	0.59306	0.835454	0.834807	0.875518	0.165701	0.00818266	0.000633004	2.8031e-010	7.8226e-017	2.14417e-022	8.11405e-029	4.36415e-034	5.51098e-039	1.38866e-044	3.02724e-050	1.71594e-056	6.2527e-062	4.68887e-068	9.31651e-074	9.0916e-080	1.59452e-080	2.79804e-081	5.29943e-082	8.25712e-083	1.32817e-083	7.0734e-083	1.54206e-082	9.20627e-082	1.71289e-081	2.78846e-080	1.05779e-079	9.17159e-079	1.46231e-078	8.89382e-078	4.06515e-077	1.30309e-076	2.97414e-076	
0	0.666988	0.720232	0.49972	0.398863	0.161341	0.156301	0.07632	0.00992517	0.00437771	0.00171355	1.03556e-008	6.74896e-014	1.06403e-018	1.70417e-024	5.33937e-030	4.05305e-036	6.65402e-042	1.25876e-047	9.5808e-054	7.0371e-059	2.92587e-064	3.39667e-070	2.62649e-076	1.62081e-077	7.67756e-079	3.4179e-080	4.76447e-081	7.70243e-082	2.85294e-081	4.60757e-081	7.04406e-080	3.97316e-080	8.77736e-080	1.93447e-079	2.48352e-079	9.47149e-079	2.27512e-078	3.66741e-078	2.04647e-078	1.92137e-077	
0	0.00037323	0.000763525	0.000340778	0.00806411	0.00263512	0.00658434	0.0375813	0.67885	0.739707	0.552932	1.31302e-006	2.93162e-011	1.48806e-016	1.54613e-022	8.75859e-029	8.89247e-035	2.43232e-042	1.08142e-047	7.89227e-054	2.2874e-060	1.8693e-067	4.38625e-073	1.1433e-078	2.76845e-079	8.94036e-080	1.76541e-081	3.63505e-082	1.91879e-082	2.11279e-081	2.25399e-079	1.93993e-078	1.20127e-078	5.20068e-079	2.21208e-078	4.50178e-077	3.25172e-074	4.52429e-073	9.45958e-074	4.01767e-073	5.8564e-075	
0	0	2.1518e-007	3.7236e-009	2.71613e-009	8.63529e-008	1.75625e-008	8.48025e-008	1.3614e-007	1.13242e-006	6.57791e-006	1.52219e-010	9.04468e-017	2.03677e-019	4.6951e-025	6.18362e-030	6.11584e-035	1.95291e-043	4.53384e-050	1.439e-055	5.82229e-063	4.72688e-070	1.3778e-076	3.36352e-081	3.85588e-082	7.54766e-083	5.70858e-083	3.94172e-084	2.02221e-084	1.14759e-083	2.07786e-082	4.24819e-083	1.99719e-080	1.59561e-082	6.39715e-083	3.21551e-081	5.72285e-079	4.27745e-075	2.81091e-075	1.57026e-075	4.09895e-075	
