0	0.000202992	0.000279612	1.61432e-005	0.000178	3.44169e-005	0.00029628	2.22852e-006	3.59502e-005	0.0129607	0.0144119	0.141542	0.302148	0.0222758	0.0835278	0.751768	0.592442	0.0217255	0.00404308	0.000119576	0.0522326	0.00542277	0.503174	0.491867	0.021557	6.1305e-005	1.42538e-008	1.49689e-011	2.27182e-008	1.95446e-009	4.05344e-009	6.41055e-008	6.03892e-008	2.5248e-008	2.75794e-008	8.17408e-006	4.97401e-007	9.40514e-008	5.68891e-009	2.12094e-008	1.90456e-008	2.94858e-006	1.60374e-006	4.69575e-007	1.47715e-010	3.27478e-010	3.85459e-010	2.05667e-010	1.64632e-008	
0	0	6.44913e-010	1.561e-009	3.72641e-011	5.29314e-009	2.46429e-009	6.90782e-009	4.38842e-011	2.86983e-010	8.23506e-006	6.74009e-005	0.00458045	0.00276099	0.00170697	0.00138889	0.0119978	0.000753881	6.4941e-006	1.5116e-009	1.56543e-008	3.28378e-006	1.71872e-006	0.503792	0.966411	0.0593875	5.25356e-005	1.08577e-010	3.35398e-017	1.07421e-014	2.38276e-015	1.28287e-016	1.30854e-011	2.77632e-015	3.79234e-015	7.55359e-014	2.00801e-010	4.51143e-013	1.00359e-013	2.67884e-014	2.22859e-015	4.12453e-013	4.41631e-011	2.94354e-009	8.96489e-012	3.56959e-016	3.81588e-015	2.48123e-016	8.23841e-016	
0	0	8.13937e-009	1.11668e-008	1.18581e-010	5.8774e-009	2.14818e-009	1.12357e-008	3.93597e-010	1.03087e-009	6.69467e-007	2.9321e-005	0.000337356	0.00284564	0.100335	0.172861	0.370496	0.447192	0.318046	0.021678	0.00214691	0.000256702	4.78413e-005	0.00404454	0.0104687	0.300386	0.0137126	0.0187596	0.000905062	1.28875e-005	2.05319e-007	1.35018e-009	1.126e-012	2.60836e-012	5.18637e-013	2.10688e-013	6.23192e-011	5.97289e-012	2.76637e-012	8.05948e-014	1.71486e-012	4.46118e-013	2.49016e-011	2.00377e-012	7.28872e-012	9.34369e-015	3.55088e-015	1.1616e-014	3.61694e-015	
0	0	0	7.11177e-012	9.75098e-013	1.62874e-015	3.28058e-014	1.29962e-011	3.07916e-014	4.10888e-017	6.35673e-015	1.13344e-009	2.31957e-010	8.16376e-007	0.00137869	0.00113647	0.0128338	0.441278	0.031279	0.399323	0.0140614	7.43549e-005	3.35496e-010	3.90356e-008	0.00156307	0.640155	0.981683	0.955675	0.0748677	0.00956375	0.000238386	2.68368e-005	1.50536e-006	1.2137e-008	8.12288e-013	1.74748e-019	3.64617e-017	2.71176e-014	1.41815e-013	9.75051e-015	1.73373e-019	7.15182e-018	2.26614e-021	5.32324e-017	4.1806e-012	5.02409e-013	4.35687e-016	2.2317e-020	1.08614e-019	
0	0	0	5.46972e-022	1.39695e-013	8.74049e-016	8.7624e-018	8.74554e-017	9.31669e-015	1.68707e-016	7.35789e-020	1.44668e-018	2.88956e-012	1.79578e-014	3.15548e-009	9.65106e-006	1.48074e-006	7.39629e-006	0.108252	0.00111802	0.0766381	3.50613e-005	1.68235e-008	1.23224e-012	2.63795e-010	7.58755e-006	0.00454056	0.0250697	0.893543	0.724246	0.122805	0.0267927	0.0772644	0.259656	0.268625	0.00325397	8.40785e-006	1.88814e-008	8.22345e-010	7.74941e-011	1.79707e-014	2.50196e-017	5.49344e-019	3.86742e-021	3.86861e-020	6.72314e-013	3.64798e-012	1.41007e-014	4.1785e-018	
0	0	0	0	1.20062e-015	3.89755e-014	1.14412e-013	1.14863e-013	3.1799e-013	7.87995e-013	3.98446e-012	1.03073e-011	2.14762e-011	2.70393e-011	7.50783e-011	3.41621e-008	4.14788e-007	8.18887e-006	0.000367663	0.00612274	0.0162615	0.0169553	4.78375e-006	8.71193e-009	2.35489e-008	7.24178e-007	1.02046e-005	0.000493558	0.0306434	0.265931	0.875619	0.966282	0.916836	0.736054	0.72942	0.995108	0.999514	0.998886	0.998862	0.998916	0.993251	0.999084	0.999831	0.999956	0.999935	0.999932	0.999962	0.999958	0.999948	


1	0.952438	0.938381	0.93838	0.978273	0.973466	0.757202	0.987014	0.760652	0.409975	0.0280104	0.00529432	0.000238481	2.41077e-005	1.44305e-007	4.66555e-010	1.2186e-013	2.05578e-015	1.95064e-016	4.175e-018	6.716e-019	8.39607e-021	3.57413e-022	4.91595e-023	1.87303e-024	8.92814e-026	1.15361e-027	5.04097e-028	5.45624e-028	6.30727e-028	3.35391e-027	2.27892e-027	2.5164e-026	3.83547e-025	6.19674e-025	3.76062e-024	4.23059e-024	9.92027e-024	5.15257e-023	6.3593e-022	1.36845e-020	7.25811e-019	4.47155e-017	3.76519e-016	4.66359e-017	4.75886e-018	6.84348e-019	1.51472e-019	1.95381e-018	
0	0.0227632	0.0318832	0.0553813	0.0174701	0.00104404	0.0177953	0.0111236	0.0809649	0.0189019	0.0433975	0.0510643	0.0330145	0.0968417	0.0012874	2.43517e-005	1.00165e-008	7.52197e-012	1.3903e-013	2.09397e-017	2.13714e-018	6.39012e-023	9.37019e-026	5.99626e-027	3.11128e-026	3.58863e-029	9.53659e-031	2.89075e-031	3.39921e-030	1.58304e-030	9.01648e-030	9.26071e-030	5.03997e-028	1.68557e-027	3.76988e-026	3.27819e-025	5.84966e-025	2.48276e-025	5.11951e-025	5.58144e-023	2.51724e-023	1.02283e-021	7.2313e-018	2.64968e-016	3.06038e-019	1.30201e-020	8.42927e-021	1.40483e-022	1.39563e-021	
0	0.0247992	0.0296993	0.00567248	0.0042303	0.0254869	0.224991	0.00178997	0.158374	0.571065	0.899548	0.892932	0.945884	0.513021	0.0200782	0.000613806	6.97717e-008	4.36146e-011	2.99574e-012	1.11247e-015	6.48077e-017	8.00331e-019	8.55919e-020	4.4085e-021	5.2196e-024	2.53473e-028	2.15033e-031	2.16411e-031	3.22581e-031	8.67029e-032	1.31135e-030	1.28062e-030	3.70035e-029	2.33474e-028	1.08302e-027	5.25316e-025	3.07769e-026	3.10656e-026	4.65254e-026	1.249e-024	3.1256e-022	5.61363e-021	2.50497e-017	1.63739e-016	7.06341e-020	1.5496e-021	2.01211e-022	1.15613e-022	5.84516e-020	
0	0	3.1843e-005	0.000503052	5.20751e-006	2.12961e-006	8.26741e-006	1.78106e-005	8.5505e-006	5.06438e-005	0.0289051	0.0504868	0.0207108	0.38961	0.914983	0.996254	0.883266	0.805627	0.75649	0.00343942	0.0020954	0.000219826	5.14326e-006	3.51945e-008	3.47917e-010	4.5847e-014	3.13318e-018	1.17013e-020	1.56211e-024	1.25365e-027	1.15372e-030	2.72383e-034	2.5802e-034	2.43384e-032	2.54831e-030	6.90925e-029	9.48587e-029	8.63346e-028	4.9194e-029	1.26261e-027	1.35225e-024	3.18826e-024	2.19224e-021	3.68183e-019	7.71537e-021	6.59533e-025	5.71703e-026	4.85582e-024	6.78661e-025	
0	0	4.52593e-006	6.28311e-005	2.12261e-005	7.37045e-007	3.78853e-006	5.21355e-005	6.82682e-008	7.40998e-006	0.000138528	0.000221282	0.000152446	0.000503345	0.0636512	0.00307882	0.116684	0.193691	0.242052	0.98994	0.855574	0.999176	0.999765	0.996736	0.0918619	0.00399561	2.28634e-005	1.13523e-006	5.96012e-009	2.9818e-011	1.28959e-013	9.57097e-016	1.69262e-018	2.34857e-021	7.6682e-025	2.42793e-027	3.21734e-030	2.89772e-029	1.36522e-029	1.29508e-028	6.6209e-026	1.00815e-024	2.50324e-023	2.24082e-020	1.39413e-019	5.54853e-022	3.64345e-025	7.23092e-025	2.82894e-023	
0	0	0	2.70051e-008	5.6093e-007	1.00246e-008	1.14461e-010	2.40414e-006	4.56056e-008	6.04827e-012	1.78353e-010	9.00021e-007	1.22083e-009	4.1903e-008	5.01209e-007	7.09901e-006	3.16623e-007	0.000673319	0.000843675	0.00619572	0.135612	6.99064e-005	0.00022923	0.00326342	0.907861	0.585204	0.0069769	0.000397785	2.83502e-006	6.48143e-009	3.2435e-010	5.18598e-012	2.14816e-012	1.38269e-012	1.90588e-014	2.64227e-017	1.52549e-018	4.65907e-020	2.75325e-021	1.81778e-021	2.26909e-023	7.06955e-024	2.2104e-025	1.41536e-024	1.51173e-022	3.39851e-022	9.67032e-024	2.72667e-026	2.26779e-027	
0	0	0	6.33669e-013	4.4943e-012	3.65288e-012	3.75286e-014	4.97074e-013	2.63193e-011	1.96689e-014	4.91233e-013	1.1224e-010	1.84925e-009	3.04684e-009	2.08968e-008	2.23375e-005	4.97517e-005	6.5897e-006	0.0004065	8.12643e-006	0.000727416	6.01571e-005	2.38374e-008	7.74027e-008	2.61821e-005	0.00337037	0.000350745	4.14272e-006	3.80559e-009	9.60511e-011	2.58898e-013	8.38279e-015	3.34879e-015	3.07511e-016	1.36167e-015	1.26053e-017	6.95174e-020	6.13059e-022	2.83098e-023	8.59772e-025	5.70247e-025	9.1345e-026	2.74475e-026	1.72157e-027	3.76952e-027	1.06217e-026	2.90387e-026	7.21324e-028	3.32166e-030	
0	0	0	0	1.00913e-009	2.18268e-010	4.59184e-012	7.14977e-013	1.41524e-009	6.97148e-012	9.37021e-015	4.18346e-014	8.15894e-011	2.82129e-012	1.53085e-011	2.11732e-010	5.28188e-007	1.53724e-006	0.000207311	0.000416306	0.0059913	0.000474	8.82425e-007	3.45989e-007	0.00025135	0.40743	0.992649	0.999597	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.979456	0.992448	0.980484	0.90642	0.986457	0.997387	0.885147	0.993923	0.998007	0.997683	0.994665	0.996297	0.990476	0.962276	0.969437	0.686903	0.62695	0.461322	0.152831	0.160363	0.0866739	0.253346	0.698957	0.562452	0.114474	0.0183104	0.0990244	0.365995	0.299346	0.453168	0.611118	0.900708	0.934706	0.964348	0.991434	0.983562	0.954092	0.895672	0.812983	0.956083	0.965664	0.99583	0.992683	0.733621	0.248481	0.0457281	0.271036	0.538928	
0	0.00487853	0.0061382	0.00893863	0.0138585	0.00813131	0.00137747	0.00298231	0.000604635	0.00176428	0.00159051	0.00286687	0.00322346	0.00617024	0.0334386	0.0217722	0.268814	0.339912	0.529976	0.737353	0.716099	0.903455	0.743318	0.248886	0.0973029	0.0453	0.016146	0.0563106	0.0733508	0.0266125	0.00358186	0.00401551	0.000317428	0.00302653	0.00531992	0.00736685	0.00122578	0.038412	0.00580812	0.0028313	0.0410289	0.0291507	0.00375931	0.0015302	0.0514951	0.0182863	0.00502713	0.225344	0.370966	
0	0.0156656	0.0012546	0.0105668	0.0777568	0.00503031	0.00121866	0.111069	0.00437233	0.000177219	0.000704761	0.00242384	0.000404563	0.00324359	0.00410163	0.00864954	0.044127	0.0327981	0.00809295	0.108879	0.120006	0.0092685	0.00215325	0.0516219	0.293892	0.796905	0.949498	0.488215	0.064531	0.0196629	0.0023114	0.00151012	0.0497745	0.055975	0.0271653	0.000279739	0.0149643	0.00722046	0.0959632	0.181392	0.0017132	0.0049693	0.000234679	0.00560691	0.211901	0.722557	0.723067	0.423709	0.0741354	
0	0	1.25756e-006	2.90326e-006	0.00191718	0.000296598	1.46048e-006	0.000795874	1.41802e-005	5.36895e-008	3.36792e-008	3.23647e-007	1.52951e-007	7.18941e-007	1.44951e-006	3.30533e-005	1.16678e-005	1.30686e-005	6.13865e-006	0.000861992	0.000411283	0.00015524	2.33443e-007	1.84015e-005	0.0460194	0.0422955	0.0132644	0.000104361	3.19204e-005	2.14803e-005	1.6779e-006	1.64479e-006	0.00223993	0.000636958	0.0001458	4.04912e-007	6.07137e-006	2.69751e-005	0.00243052	0.000853875	1.74112e-006	8.31545e-005	7.43515e-007	6.7547e-006	0.00291613	0.00917659	0.221531	0.004539	0.013687	
0	0	0.000157925	7.18193e-006	4.71888e-005	8.40626e-005	1.4827e-005	5.29955e-006	0.00108598	3.32129e-005	8.66823e-007	4.68693e-006	6.93734e-006	1.58262e-006	6.93452e-006	1.36809e-005	7.442e-005	0.000178586	0.000455985	4.80153e-005	0.0030964	6.24886e-005	4.89893e-007	6.85746e-008	0.00024222	0.00101741	0.0027782	0.353053	0.140052	0.0148468	0.00221192	0.000139435	3.06058e-005	0.0014599	0.00229208	0.000233695	2.72174e-005	5.50944e-005	5.6817e-005	0.00190666	0.000783104	1.23678e-005	1.99714e-005	1.26511e-006	2.2955e-005	0.00149332	0.00464727	0.0733395	0.00131552	
0	0	0	1.74046e-007	3.27958e-008	9.40976e-007	1.70046e-007	2.98166e-008	1.67907e-007	1.83293e-005	1.90792e-006	8.06922e-006	4.01952e-006	2.5546e-006	3.12677e-006	4.55787e-006	3.89877e-006	1.77209e-006	6.34532e-006	4.73987e-006	7.01693e-006	0.000379347	0.0010628	0.000231037	8.40276e-006	7.00751e-007	3.11106e-006	0.00305091	0.350951	0.587788	0.229835	0.0541867	0.00149513	0.000383484	0.000167733	0.000144571	1.18589e-005	5.80359e-007	4.60424e-008	3.46546e-007	0.000286626	1.30333e-005	5.2098e-007	7.85892e-008	1.34308e-008	4.09533e-008	1.15378e-007	0.00203275	0.000541084	
0	0	0	2.83543e-013	3.49685e-015	8.14273e-013	5.1943e-011	7.1837e-017	4.03735e-012	2.27712e-009	1.0224e-009	3.67178e-010	6.12297e-007	5.45231e-008	3.28897e-007	1.92662e-007	9.14479e-008	7.51412e-009	1.28163e-007	9.19471e-010	5.69123e-008	4.89624e-008	5.07427e-007	9.96112e-009	3.78557e-013	1.22801e-014	8.62805e-012	0.00023806	1.11412e-005	1.68151e-005	0.000601673	6.19549e-008	3.44745e-008	5.68467e-009	1.29138e-010	1.57128e-010	4.478e-012	1.05273e-013	1.93145e-014	8.18068e-012	2.1102e-010	3.59101e-013	1.2667e-011	1.48039e-013	8.57882e-018	4.00243e-014	3.20784e-015	1.97025e-009	8.97472e-012	
0	0	0	0	1.04531e-008	1.22691e-008	3.763e-007	1.07132e-007	1.07278e-007	2.11271e-007	1.87472e-005	3.16926e-005	6.29501e-005	0.000105531	0.000171576	8.95929e-005	6.59486e-005	0.00014689	0.000140898	2.23058e-005	1.75479e-005	5.69294e-006	0.000119252	0.000285346	8.32888e-005	7.06969e-006	1.87009e-007	3.9593e-006	0.00507763	0.0517052	0.308288	0.329028	0.0454341	0.00381201	0.000561275	0.000540455	0.000203132	0.000192578	6.87887e-005	3.29228e-005	0.000103414	0.000107804	0.000154782	0.000171857	4.40128e-005	5.96544e-006	9.59652e-008	4.9141e-007	0.000427052	


1	0.899454	0.425949	0.431833	0.304973	0.0977711	0.0975843	0.039489	0.0201559	0.00149714	0.000114684	5.89995e-006	1.45162e-006	5.86124e-008	2.27584e-009	3.80279e-010	9.39097e-010	4.59181e-010	1.07136e-009	1.09572e-009	1.37718e-009	1.77911e-010	1.32721e-010	1.45153e-010	2.05929e-010	1.58135e-009	4.80867e-009	1.36318e-009	8.08026e-010	1.27695e-010	2.13668e-011	4.77255e-012	8.14705e-013	4.53485e-014	6.91908e-015	2.39525e-016	4.36522e-018	3.1872e-018	2.18032e-019	2.88024e-019	9.58526e-020	3.68242e-020	4.79804e-021	4.1089e-021	1.7753e-021	1.03091e-020	9.95724e-021	2.73446e-021	2.73167e-022	
0	0.0265416	0.452434	0.433205	0.692251	0.886391	0.856546	0.876685	0.536484	0.0649107	0.00760321	0.00026604	0.000135819	2.00933e-005	1.28441e-006	9.21741e-008	6.09102e-008	1.09822e-008	2.47814e-009	4.48467e-009	5.54113e-009	6.63298e-009	3.42951e-008	2.66456e-007	1.0337e-006	1.07058e-005	1.64234e-005	2.59135e-006	3.18349e-007	4.78959e-008	1.88745e-008	3.30003e-009	7.45659e-010	1.63324e-011	7.91944e-013	9.95987e-015	2.89548e-017	6.08037e-018	1.50065e-018	8.38301e-019	9.03291e-019	6.35921e-019	1.35028e-019	4.21023e-020	1.15285e-019	4.35142e-019	6.66773e-019	2.322e-019	8.02251e-020	
0	0.0740044	0.117918	0.130041	0.00103797	0.0117482	0.0289002	0.00290419	0.0133793	0.0022826	8.27097e-005	2.23644e-006	7.67127e-006	9.76501e-008	9.05412e-008	1.97217e-007	4.73758e-006	4.28836e-006	0.000431198	9.589e-006	7.95077e-007	1.71647e-008	3.02597e-010	2.7488e-010	5.77798e-009	2.20884e-006	8.49532e-005	5.13755e-005	9.80034e-006	3.74573e-007	8.89373e-009	3.76355e-009	3.62214e-011	3.15074e-012	1.4296e-012	5.71017e-012	1.10406e-012	2.52517e-013	1.20334e-015	9.44038e-018	2.86425e-018	2.46237e-018	9.23179e-020	3.08428e-021	9.74487e-022	8.85417e-021	7.11565e-020	2.68377e-020	2.85283e-021	
0	0	4.15825e-005	0.00215369	0.000557468	0.00178646	0.000210519	0.00160398	6.80486e-005	1.22289e-005	5.56956e-007	1.75381e-007	3.08088e-007	1.07812e-008	1.33822e-008	5.02627e-009	5.29483e-006	1.5993e-005	0.000295171	0.00105853	5.6756e-005	2.05357e-005	9.16869e-008	2.49106e-008	2.48554e-007	0.000261013	0.0580706	0.0120607	0.0012869	0.000100683	2.46545e-006	4.22489e-007	3.87545e-009	1.22792e-011	1.32839e-013	4.34386e-014	1.85562e-014	2.19831e-013	2.81473e-016	6.6154e-019	8.55587e-019	4.81444e-019	2.88136e-022	1.13377e-021	6.97731e-020	1.91954e-019	4.38235e-019	2.51258e-019	8.131e-021	
0	0	0.00365749	0.00188467	0.000235532	0.000107018	0.000698249	0.000285609	0.00160939	0.000536817	9.6409e-005	6.02186e-006	3.97214e-007	1.53425e-008	2.13545e-010	9.21753e-010	5.38977e-010	3.38523e-007	4.59806e-006	6.35599e-005	0.000450642	1.93366e-005	6.31172e-007	2.61798e-008	9.71096e-009	2.15079e-007	0.000163348	0.0374819	0.16386	0.0519763	0.111264	0.320783	0.543035	0.705491	0.858317	0.984118	0.999524	0.79258	0.993486	0.910895	0.517561	0.286057	0.147311	0.0359533	0.0206617	0.0435772	0.048662	0.00123725	2.82446e-005	
0	0	0	0.00087847	0.000791622	0.000570383	9.52858e-005	2.07004e-005	3.69369e-006	7.85486e-006	1.93094e-006	2.86041e-007	6.03773e-007	6.19743e-008	1.20453e-009	1.71691e-011	3.05749e-010	5.80909e-010	1.84576e-008	3.82735e-006	2.89984e-006	0.000379869	0.00146208	0.00122161	0.00115556	0.00609162	0.00841623	0.00366283	0.00450218	0.00738646	0.00400923	0.00455731	0.000558759	0.0004696	0.00282649	0.00122943	3.49092e-005	0.206829	0.000968304	0.0105111	0.219922	0.0992925	0.0107897	0.00857647	0.00485614	0.00212312	0.00653196	0.132579	0.136216	
0	0	0	3.79737e-006	3.77181e-005	0.000437319	0.00271381	0.000306526	0.00199686	0.00628561	0.00251977	0.00308439	0.0129493	0.0337673	0.0298474	0.0140401	6.76926e-005	1.49008e-006	1.97737e-008	1.85575e-008	6.4308e-006	1.3221e-006	0.0409991	0.618749	0.00532407	1.49841e-005	7.82284e-006	0.0126431	0.0163815	0.0056694	0.187484	0.0258734	0.109519	0.185636	0.00275941	3.0347e-005	1.258e-005	0.000110497	0.000735724	0.0348999	0.0016894	0.00193522	0.0145747	0.000338509	6.85034e-007	1.62186e-005	1.04455e-005	3.69347e-005	0.000195187	
0	0	0	0	0.000115548	0.00118835	0.0132514	0.0787046	0.426303	0.924467	0.989581	0.996635	0.986904	0.966212	0.970151	0.98596	0.999922	0.999978	0.999269	0.998864	0.999482	0.999579	0.957538	0.380029	0.993519	0.993619	0.933241	0.934097	0.813959	0.934867	0.69724	0.648786	0.346887	0.108403	0.136097	0.0146222	0.000428318	0.000480459	0.00480993	0.0436939	0.260827	0.612715	0.827325	0.955132	0.974481	0.954283	0.944796	0.866147	0.86356	


1	0.694841	0.649213	0.666859	0.817255	0.366324	0.0978006	0.128358	0.0338471	0.00274907	0.000346603	7.85739e-005	1.45673e-005	1.06522e-006	9.46986e-008	4.43238e-008	2.44784e-007	2.41343e-007	4.65155e-007	3.84609e-007	2.30511e-007	5.16546e-008	8.8113e-009	5.69929e-009	2.02689e-009	6.61793e-009	2.32216e-008	3.45462e-008	2.42954e-008	1.10494e-008	3.90945e-009	1.87289e-009	1.48159e-009	1.0246e-009	7.95293e-010	1.11459e-009	8.09412e-009	2.76148e-009	1.36014e-009	4.6563e-010	8.59717e-011	1.30778e-011	1.25625e-012	1.17023e-012	3.44576e-012	1.27742e-011	8.76428e-012	1.52602e-012	1.08218e-013	
0	0.293514	0.0304396	0.0563572	0.00670928	0.154416	0.0170402	0.00105711	0.000563954	0.00052188	3.59693e-005	2.86719e-006	2.54239e-005	4.23166e-007	6.94253e-008	2.65303e-007	7.82098e-006	1.41794e-005	0.000633784	9.70648e-006	2.55445e-007	1.08306e-007	9.86396e-009	3.39055e-009	1.18036e-010	3.30211e-010	1.64894e-009	6.86994e-010	3.16657e-010	2.207e-010	1.81027e-011	2.96192e-011	1.07179e-011	8.02672e-012	5.04864e-011	8.9754e-009	6.48704e-009	1.54867e-008	3.01482e-010	2.6478e-012	5.56819e-011	1.23086e-010	2.14511e-011	1.34698e-011	2.01057e-012	2.71546e-013	6.72793e-013	2.15768e-013	8.38501e-014	
0	0.0116448	0.282974	0.141548	0.00471393	0.407819	0.748392	0.127236	0.034226	0.0308037	0.00324529	0.000225853	0.000379522	5.91181e-006	1.36951e-006	3.07478e-006	4.20159e-006	1.28665e-005	0.000277328	3.7277e-005	1.40909e-007	1.22414e-007	2.89361e-007	2.68499e-006	1.1095e-009	9.19735e-011	3.02188e-011	2.38592e-009	1.9569e-010	7.07719e-011	3.14819e-011	9.48504e-012	1.50048e-011	6.3344e-011	1.5159e-011	2.93707e-010	1.16302e-009	1.09089e-009	2.61267e-009	1.82237e-010	3.70237e-010	5.80473e-010	6.27371e-011	2.35793e-012	3.34e-013	2.12683e-013	2.83998e-014	8.97855e-015	2.08353e-014	
0	0	0.0371731	0.128644	0.00458844	0.000825674	0.0867843	0.00278801	0.0449498	0.0490876	0.474317	0.336737	0.119998	0.0390659	0.000821498	0.000893848	0.000840069	0.000992345	0.000345391	5.70563e-005	1.15085e-005	6.26094e-006	0.00627073	0.182715	5.19561e-005	9.16877e-008	1.07457e-010	2.28335e-011	2.13226e-010	2.36425e-012	1.87919e-012	5.55073e-013	8.68869e-015	9.43076e-014	6.00577e-013	5.40924e-011	8.44522e-011	1.69212e-010	3.16041e-011	8.69677e-012	3.15563e-011	4.68365e-012	2.02145e-010	2.8964e-011	1.06538e-013	9.25336e-016	4.08299e-017	3.07614e-017	3.09321e-016	
0	0	0.000200712	0.00638139	0.140201	0.0103318	0.000878631	0.321437	0.0066795	0.000450162	0.00187958	0.0500016	0.00621099	0.00218705	0.000919531	0.00207343	0.00296565	0.00278468	0.00086199	0.000533858	0.00104794	2.98241e-005	0.000367106	0.305099	0.479138	0.352077	0.213064	0.00449937	0.00030277	9.71112e-006	7.32295e-008	6.01175e-009	2.47118e-008	2.81992e-009	6.02735e-010	1.57652e-010	1.46994e-009	4.59539e-010	3.04426e-010	2.17137e-010	3.11402e-013	1.47609e-012	1.10344e-012	3.23443e-010	1.37006e-010	2.78729e-011	2.35165e-011	9.29653e-014	1.47409e-015	
0	0	0	0.00020924	0.0193424	0.0317169	0.000245949	0.00881776	0.000280029	5.0972e-006	2.18988e-005	8.97748e-005	1.23977e-005	2.89051e-005	0.00108994	8.04358e-005	0.000565336	0.000382765	4.45983e-005	0.00177155	0.000126896	0.00164542	0.000214543	0.000366247	0.333742	0.390922	0.511037	0.0440205	0.000338615	8.11446e-005	3.86621e-007	2.93649e-008	6.87464e-009	1.17709e-009	3.15602e-010	3.60795e-013	1.072e-013	2.20501e-011	2.0088e-010	2.22582e-011	4.78133e-012	9.74327e-014	6.41311e-015	6.02526e-014	3.14496e-009	3.15571e-009	3.03061e-009	1.81668e-009	3.36789e-010	
0	0	0	3.64307e-007	0.007122	0.00714106	0.00125486	0.00289954	0.00172289	0.000191564	4.8759e-006	1.02898e-005	2.76938e-005	8.502e-006	4.44355e-006	2.34986e-006	2.10423e-006	2.09781e-006	1.08915e-006	4.70897e-005	0.00164317	0.000847849	0.0137247	0.00825904	0.0104867	0.0187049	0.0137591	0.0876635	0.0262807	0.0107694	0.00270527	0.000201963	9.31442e-006	8.56193e-007	1.18979e-007	1.75749e-010	1.10676e-012	2.83096e-013	5.03334e-013	4.28144e-011	5.0098e-012	3.99412e-014	4.66301e-015	1.21493e-015	2.44883e-012	8.77785e-010	5.26828e-010	8.67686e-009	1.22562e-009	
0	0	0	0	6.75252e-005	0.021425	0.0476033	0.407406	0.877731	0.916191	0.520148	0.612854	0.873331	0.958702	0.997163	0.996947	0.995615	0.995811	0.997835	0.997543	0.99717	0.99747	0.979423	0.503559	0.176581	0.238297	0.26214	0.863817	0.973078	0.98914	0.997294	0.999798	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.944868	0.952478	0.410743	0.13679	0.169906	0.252535	0.159284	0.138552	0.213486	0.0536274	0.00237132	0.000145945	2.13807e-006	2.64802e-008	9.05071e-010	1.31546e-011	2.21714e-012	1.07337e-012	1.19648e-013	1.83537e-014	1.12199e-014	3.2106e-016	1.15647e-017	7.94976e-018	2.95906e-018	9.3684e-020	7.25056e-022	8.97395e-023	6.00793e-024	2.92928e-025	4.34435e-026	3.74781e-027	3.48924e-028	5.60818e-028	7.41192e-027	4.54671e-027	9.3175e-026	2.13428e-026	2.79326e-027	1.03927e-026	1.21752e-025	2.17844e-024	1.74054e-023	3.89663e-024	9.68815e-026	1.36694e-026	9.64907e-027	9.21094e-027	
0	0.0551174	0.0395891	0.585801	0.862178	0.815447	0.686959	0.833844	0.682693	0.229989	0.051748	0.00366054	3.12189e-005	5.08025e-006	6.3227e-007	2.54457e-009	3.41263e-011	1.12469e-011	1.32065e-012	7.58352e-013	5.68799e-014	9.89653e-014	3.46351e-013	7.97692e-013	2.08403e-012	4.29591e-013	1.85071e-014	2.95619e-016	2.18083e-017	3.67121e-018	9.60382e-020	7.70848e-021	1.05945e-022	2.12733e-024	1.17143e-024	2.24162e-025	2.10717e-027	2.36068e-026	1.16978e-027	1.74044e-027	1.42993e-026	2.1215e-026	2.29398e-025	2.49926e-024	1.2274e-024	1.89309e-026	2.27613e-027	3.85678e-026	9.4217e-026	
0	1.50814e-005	0.00793125	7.43552e-006	0.000657224	0.014535	0.0558001	0.000379422	0.172661	0.534674	0.00449458	5.79548e-005	1.60434e-005	2.01551e-008	1.68949e-008	4.45975e-009	3.03412e-011	1.44316e-012	6.16443e-012	3.85349e-014	5.80202e-013	9.88676e-014	4.00528e-013	2.51988e-013	1.11773e-014	7.8095e-014	1.01758e-014	4.52706e-015	1.01924e-015	3.77536e-017	2.67293e-017	4.05735e-019	2.28238e-021	1.08447e-022	1.25658e-023	2.4923e-022	2.06022e-022	1.45616e-024	1.02428e-027	1.30073e-030	8.8347e-028	3.88676e-027	5.21302e-026	9.62702e-027	4.65689e-028	4.86701e-028	5.37563e-031	4.0092e-029	3.14725e-029	
0	0	5.29613e-007	0.00344129	0.000218192	3.24706e-005	0.00391324	0.00531553	0.00451278	0.0112808	0.888936	0.98635	0.986633	0.992036	0.93981	0.837338	0.73693	0.60433	0.499226	0.205561	0.0395759	0.0635723	0.0190787	0.0114906	0.00561979	0.000580322	1.59964e-005	3.1835e-007	2.01038e-008	2.64582e-009	1.14139e-010	1.41417e-011	5.29123e-013	1.79911e-014	3.95453e-014	5.27731e-014	5.00068e-015	1.60082e-014	3.57132e-015	6.24562e-016	8.43134e-016	3.05638e-016	9.85568e-016	2.23381e-015	2.28286e-016	3.17213e-018	3.84331e-020	1.13484e-021	7.17422e-023	
