0	0	3.81804e-008	8.70662e-007	3.04432e-006	1.82256e-007	9.23755e-006	0.000130078	0.000836589	0.0587503	0.307433	0.0623741	0.000453248	1.55639e-007	7.58912e-009	1.25606e-009	7.10252e-007	4.77518e-005	2.47391e-006	0.000178235	0.000137983	3.19033e-005	0.00401289	0.0144816	0.0107986	0.00580202	0.00109467	0.00109629	0.00607129	0.0124375	0.00830444	0.0360786	0.00142857	0.00280335	0.000763962	3.9851e-006	0.000457727	0.00583654	0.0140196	0.00017058	0.00896292	
0	0	2.02664e-005	8.12663e-005	8.12788e-006	6.89648e-006	3.15242e-005	0.00133685	0.000769328	0.00219461	0.0993965	0.293629	0.410098	0.359026	0.230076	0.00705938	0.000133409	8.40363e-006	3.17073e-006	1.19565e-006	1.97937e-005	2.24126e-005	0.00160554	0.00849361	0.244807	0.251721	0.245426	0.048901	0.017468	0.0104061	0.0205931	0.00644104	0.127365	0.151301	0.00922766	7.65455e-005	4.90991e-006	0.00171144	0.0030469	0.000719247	0.000328128	
0	0	0	2.15597e-007	2.11739e-006	9.05875e-008	6.67297e-008	5.25172e-007	4.59663e-006	1.42235e-005	0.000368911	0.0122309	0.104588	0.205884	0.298276	0.502447	0.258991	0.0200543	0.000715622	9.94965e-006	6.73029e-006	0.000114786	0.000268068	4.14476e-005	0.00223563	0.100005	0.318022	0.670166	0.201909	0.0237403	0.00215803	0.000125295	0.00045776	0.00903154	0.0020958	0.000113698	8.05272e-007	2.63078e-008	4.6145e-006	0.000123377	5.9287e-007	
0	0	0	3.8347e-012	4.54559e-013	3.62112e-012	2.99646e-012	2.32539e-011	2.94684e-011	4.46101e-011	4.95844e-011	1.6842e-006	1.45969e-008	0.000524039	0.0674773	0.0787974	0.00939488	2.71497e-008	2.62881e-006	6.247e-011	6.86643e-011	2.17398e-007	5.76108e-007	1.03042e-007	4.06115e-006	0.000276523	0.00156303	5.58363e-006	3.672e-006	2.99334e-006	9.97193e-008	1.3105e-012	2.79993e-010	5.48029e-008	1.78397e-010	3.17258e-009	8.2169e-014	1.2158e-015	1.28466e-011	6.52887e-011	1.05455e-014	
0	0	0	0	4.72486e-008	1.02524e-006	7.03185e-007	7.12305e-007	9.36923e-007	4.91974e-007	3.1149e-007	0.00020486	0.00498813	0.0791338	0.207686	0.293906	0.611872	0.675926	0.149779	0.0660635	0.00614357	0.00499344	0.00326996	0.000294219	8.27329e-005	0.000144559	0.0157688	0.0085743	0.00704773	0.00888019	0.00172749	0.000389409	0.00239868	0.0897118	0.128136	0.239227	0.0904367	0.0455526	0.0519646	0.0342862	0.00628909	


1	0.218731	0.48742	0.304042	0.455393	0.184489	0.0237419	0.00743951	0.00248461	0.00292132	0.00152367	0.000231024	0.000225455	1.84989e-005	1.94724e-007	1.9194e-008	2.38067e-008	1.89331e-009	1.26798e-010	3.19852e-011	6.82726e-013	2.92003e-014	1.9512e-015	8.75923e-016	2.30029e-016	1.09399e-016	3.72595e-017	6.21558e-018	6.36512e-019	1.34744e-020	4.79705e-022	2.87358e-022	1.109e-022	1.0748e-023	9.48189e-025	6.29179e-026	6.85314e-027	2.19831e-027	7.17753e-028	7.18909e-029	1.01603e-028	
0	0.746949	0.434613	0.521683	0.426768	0.234196	0.105734	0.00928112	0.00223748	0.00149241	0.00108195	0.00233591	0.000736304	0.000137886	6.44457e-006	8.02544e-007	3.86765e-007	1.07029e-008	1.17384e-009	3.78664e-010	2.21669e-012	9.47489e-014	4.12872e-014	2.96322e-014	1.07463e-014	4.23085e-015	8.60627e-016	2.76096e-016	1.20617e-016	3.77161e-018	1.09513e-019	3.86158e-020	1.90606e-021	1.54747e-022	2.70742e-024	4.3296e-025	2.32322e-026	3.13212e-027	3.14159e-027	1.13082e-027	4.66713e-028	
0	0.0343198	0.0724704	0.130477	0.022505	0.0299399	0.000143905	0.000134967	1.45563e-005	2.67142e-005	0.000903464	1.26858e-006	0.0138323	0.106685	0.0531528	0.115024	0.0638008	0.0113921	0.000120149	4.20711e-006	9.13054e-008	1.18323e-010	6.02374e-013	2.62091e-014	8.7464e-016	3.03243e-016	9.2633e-017	2.01396e-016	6.40724e-017	5.63972e-019	9.75234e-020	1.02908e-020	9.3448e-021	8.47432e-022	1.86115e-023	5.5019e-026	1.36482e-028	9.66734e-029	2.15098e-030	6.41366e-030	5.89969e-029	
0	0	0.00545022	0.000640398	0.00157401	0.000135778	1.436e-005	9.80007e-007	1.15087e-007	2.39116e-006	1.54842e-005	2.34579e-005	0.0386255	0.000928212	0.000252258	0.000242362	0.164823	0.874786	0.688428	0.345304	0.223956	0.0153145	0.000727132	0.000640629	0.000222905	0.00013943	0.000113053	6.01241e-005	2.05636e-005	2.8251e-007	4.908e-009	3.38972e-011	3.99367e-014	3.69277e-018	3.21346e-022	1.13036e-026	2.18709e-029	6.25249e-029	1.37426e-029	3.24926e-029	7.24071e-029	
0	0	4.65784e-005	0.0431532	0.0856965	0.542848	0.656582	0.700604	0.584512	0.627105	0.163314	0.00521789	0.0295185	0.420405	0.903192	0.743993	0.136387	0.000425424	0.00350181	0.00245472	7.31048e-005	0.000154906	0.000549156	0.000238687	0.000165038	5.6041e-005	9.51931e-006	6.29257e-005	0.000234597	0.000581321	0.00140453	0.0035927	0.0254547	0.0270609	0.00679453	0.000733977	4.69314e-005	5.09096e-007	1.32766e-008	1.85291e-011	1.697e-012	
0	0	0	2.4362e-007	0.00383921	0.000177178	0.00312072	0.000418185	0.000715981	0.0013323	0.00535865	0.126626	0.013595	6.21003e-005	0.000138227	0.00980601	0.509437	0.109774	0.306133	0.648627	0.775189	0.940517	0.22459	0.108149	0.126045	0.290875	0.624211	0.438519	0.0261674	7.97967e-005	5.5137e-007	4.4962e-006	1.47809e-006	4.22333e-005	1.48448e-005	0.000114917	8.55461e-007	8.14084e-007	2.24028e-006	1.8903e-005	6.62555e-006	
0	0	0	4.48517e-006	0.00421189	0.00575969	0.203142	0.115594	0.0516571	0.00544225	0.000117648	0.00274974	0.000359938	0.0024122	0.00734532	0.0291661	0.00217765	6.70393e-007	0.000409267	0.000171377	0.000339168	0.0425253	0.768757	0.755551	0.751697	0.350904	0.0985324	0.190685	0.517183	0.944862	0.948839	0.0100905	8.40167e-005	0.000101304	3.42663e-006	3.01747e-005	2.32148e-007	5.94981e-010	3.60829e-009	2.01666e-009	6.0534e-009	
0	0	0	0	1.19389e-005	0.00245472	0.00752119	0.166527	0.358378	0.361678	0.827685	0.862814	0.903107	0.469351	0.0359131	0.101768	0.123374	0.00362137	0.00140735	0.00343781	0.000442629	0.00148877	0.00537665	0.13542	0.121871	0.358026	0.277134	0.370672	0.456395	0.0544766	0.0497561	0.986312	0.97446	0.972796	0.993187	0.999121	0.999952	0.999999	0.999998	0.999981	0.999993	


1	0.784129	0.860047	0.413717	0.206456	0.136602	0.118629	0.0751733	0.0207418	0.00898783	0.00777986	0.000523904	0.00221766	0.00197127	0.000249438	3.64671e-006	3.21097e-006	1.53732e-005	4.22752e-006	3.65413e-006	2.89201e-006	1.85603e-006	9.23172e-007	1.73159e-006	8.17561e-007	5.79423e-007	5.46661e-007	2.3901e-007	1.49689e-007	9.68253e-008	7.36811e-008	3.95229e-008	4.73801e-008	8.66156e-009	5.37159e-009	6.3521e-010	3.75449e-010	2.12332e-010	2.10316e-011	1.72733e-012	1.10598e-012	
0	0.070312	0.033583	0.0158267	0.044748	0.004496	0.000275227	0.0001341	3.099e-005	3.25386e-005	0.000784505	4.39065e-006	0.00248871	0.00812816	0.00708515	0.000434957	0.000410161	0.0182275	0.0125297	0.0243721	0.208613	0.232506	0.00317334	0.000377133	3.69606e-005	7.88849e-006	6.50869e-006	1.39749e-006	2.50449e-008	8.77132e-010	3.50143e-010	1.01644e-009	4.19953e-010	1.80705e-010	2.63901e-011	1.40861e-010	2.4672e-012	2.17494e-012	2.6017e-013	8.86246e-013	1.58473e-014	
0	0.145559	0.0186995	0.0950354	0.00761298	0.0346222	0.00520328	0.000107178	7.87339e-006	1.63593e-006	2.1418e-006	4.74778e-008	7.0071e-005	0.0340826	0.4032	0.421554	0.0664359	0.0676192	0.188336	0.285544	0.0780638	0.00185252	8.11746e-005	4.22502e-005	9.67208e-006	1.51392e-006	8.62643e-007	3.72092e-006	1.24535e-006	1.72515e-006	2.35018e-006	7.05985e-007	1.05798e-007	1.32984e-008	2.03397e-010	1.00607e-010	3.98715e-012	5.83791e-014	1.11565e-013	4.63264e-014	4.04282e-016	
0	0	0.0874181	0.474185	0.122137	0.791045	0.238745	0.0593131	0.00588346	3.28833e-005	3.21749e-008	1.57998e-008	1.70177e-008	0.00252085	0.314173	0.564132	0.758634	0.27	0.18154	0.0152129	0.000719372	0.00317648	2.81318e-005	7.29946e-008	9.42865e-009	8.22956e-010	3.71646e-009	2.1875e-007	5.29851e-008	4.9027e-008	4.91911e-008	1.15702e-008	5.38785e-007	2.79558e-007	4.29363e-008	1.31048e-007	7.53995e-010	1.43333e-013	7.48138e-017	2.69885e-016	1.59839e-017	
0	0	0.000252341	0.00123384	0.618777	0.0329467	0.632589	0.846281	0.962638	0.922339	0.549476	0.0215894	0.00896593	0.000261	7.43701e-005	0.000701715	0.115182	0.536278	0.0156419	0.00707515	0.00123913	0.00186201	0.000764778	0.00204131	0.000435133	6.87984e-005	7.81058e-006	3.06853e-007	1.48203e-007	4.96765e-007	3.37021e-007	3.01022e-007	9.14404e-008	1.87858e-008	8.37164e-008	3.98658e-009	3.32475e-007	1.06728e-007	1.80046e-009	1.50747e-012	1.86136e-013	
0	0	0	1.93248e-006	0.000250927	0.000131536	0.00237863	0.0132647	0.00678432	0.0657032	0.404906	0.239351	0.00167769	2.60206e-007	1.65967e-008	3.28267e-006	0.0531899	0.0965024	0.576599	0.353673	0.10143	0.00409772	0.00038054	0.00451888	0.0184761	0.147056	0.196842	0.0254614	0.00860205	0.000894074	1.76692e-005	6.35293e-006	1.86776e-008	2.60866e-010	3.5281e-010	8.12553e-010	4.36979e-008	7.95444e-007	4.20276e-006	1.28479e-005	1.94583e-005	
0	0	0	7.52236e-008	1.64701e-005	0.000138483	0.00187467	0.00483901	0.0023145	0.00243615	0.0338957	0.726679	0.044143	3.84886e-005	7.83676e-009	1.53179e-010	3.89298e-007	0.0014079	0.0118234	0.242058	0.428622	0.506467	0.762644	0.262364	0.262816	0.290894	0.0973304	0.010973	0.0011007	2.91705e-005	2.52313e-006	6.8935e-007	6.56436e-008	3.48597e-009	5.84571e-010	1.20014e-010	1.32537e-010	2.44555e-008	8.34827e-007	1.44291e-005	6.30555e-005	
0	0	0	0	5.79235e-007	1.78289e-005	0.000306021	0.000887849	0.00159917	0.000466739	0.00315618	0.011852	0.940437	0.952997	0.275218	0.0131706	0.00614477	0.00995003	0.0135257	0.0720605	0.18131	0.250037	0.232928	0.730655	0.718225	0.561971	0.705812	0.96356	0.990296	0.999074	0.999977	0.999992	0.999999	1	1	1	1	0.999999	0.999995	0.999973	0.999917	


1	0.858832	0.567654	0.508773	0.805164	0.739005	0.838995	0.734796	0.707675	0.272926	0.0657037	0.00851643	0.00793811	0.000175825	1.92682e-005	3.23736e-006	1.02362e-007	1.67343e-008	3.92832e-009	7.0419e-010	7.15682e-011	6.49626e-012	1.31753e-013	3.58213e-015	1.76707e-016	1.37875e-017	2.03402e-018	1.02547e-019	1.1383e-021	6.88513e-024	1.59532e-026	1.16799e-026	7.67e-027	5.19162e-027	2.2531e-027	1.65651e-026	2.50064e-027	1.63417e-028	7.95001e-030	1.63602e-030	3.8694e-032	
0	0.138266	0.418996	0.0460295	0.125301	0.0244084	0.10623	0.211613	0.16319	0.0486246	0.0143762	0.0378311	0.00453553	7.40101e-007	2.41117e-008	1.22077e-007	1.07165e-007	1.52464e-008	2.19005e-008	1.14799e-008	4.42874e-009	9.15675e-010	1.83043e-011	1.86036e-012	2.37343e-013	5.98221e-014	1.0027e-013	8.20552e-015	7.96499e-017	7.73855e-020	6.23095e-023	7.06618e-024	7.19525e-025	1.16205e-025	4.55587e-026	1.02934e-025	3.12959e-026	2.81564e-026	2.17542e-026	2.20678e-025	6.51908e-026	
0	0.00290152	0.0110753	0.44052	0.0618573	0.199862	0.0179682	0.000558016	0.000428415	0.000172778	1.59793e-005	6.82682e-006	0.0326267	0.0332312	0.00726885	0.000456835	2.53858e-006	2.23339e-008	3.61707e-010	5.46702e-010	2.96864e-009	5.99036e-009	1.65345e-008	3.80257e-010	2.10875e-011	2.70579e-013	3.49887e-014	1.56575e-014	5.76387e-016	3.45298e-018	1.55735e-019	1.41247e-022	3.12663e-024	7.32996e-025	7.74295e-028	5.9608e-028	1.87268e-031	5.35539e-031	1.35296e-031	1.64873e-029	6.5543e-029	
0	0	0.00222639	0.00141727	0.00491864	0.0156142	0.0159021	0.0451915	0.117691	0.538694	0.893843	0.426382	0.0771508	0.0114574	0.0195625	0.285039	0.419817	0.0177087	0.000785262	2.07174e-005	9.85557e-008	1.67671e-009	4.1118e-011	6.84573e-010	8.62961e-011	3.32327e-011	3.1727e-011	1.37696e-012	1.52167e-014	8.50776e-017	2.09826e-019	1.5437e-019	1.58257e-019	2.8822e-020	1.81501e-020	1.57346e-019	8.70423e-020	1.78544e-020	1.96653e-021	1.00076e-022	4.47942e-025	
0	0	4.7704e-005	0.00325868	0.00274385	0.0210426	0.0207372	0.00763187	0.0108257	0.138941	0.0162081	0.00261606	0.511799	0.537196	0.487282	0.198864	0.0464262	0.00554678	0.000622965	0.00046668	6.32725e-005	2.80639e-006	3.01863e-006	1.60931e-006	6.94623e-007	1.05323e-007	3.03526e-008	2.61004e-008	1.67822e-008	1.49461e-008	1.3714e-008	5.15188e-009	1.25016e-009	1.16777e-009	5.38982e-011	9.11173e-012	1.63828e-013	8.36976e-016	2.27366e-018	5.89728e-021	1.58154e-022	
0	0	0	4.48727e-008	1.40781e-005	7.93728e-007	8.55127e-005	0.000132682	8.48614e-005	0.000419583	0.00976884	0.52458	0.0157159	1.44164e-005	9.31467e-005	0.0515333	0.477167	0.968315	0.966505	0.870231	0.914629	0.958283	0.0071453	0.000274955	2.91077e-005	1.17839e-005	1.89356e-005	2.28179e-007	2.27277e-010	3.42983e-013	9.73209e-014	3.1603e-011	8.07014e-012	6.61133e-013	9.63658e-012	8.30676e-012	4.09946e-013	2.46152e-013	6.52857e-014	2.36459e-013	8.80251e-015	
0	0	0	9.26001e-007	1.13591e-006	6.77265e-005	7.43933e-005	4.1821e-005	3.59044e-005	7.86264e-005	3.52266e-005	3.23884e-005	0.347985	0.417359	0.483747	0.44897	0.0472394	0.00529904	0.0206303	0.0975196	0.0697888	0.0410035	0.990888	0.915974	0.791686	0.603075	0.487265	0.773715	0.915375	0.985375	0.991445	0.415615	0.111239	0.0756725	0.00283295	0.00084747	6.33683e-006	2.26937e-008	4.97813e-011	2.15974e-013	2.49076e-015	
0	0	0	0	1.09552e-008	1.62601e-007	7.93234e-006	3.48826e-005	6.89128e-005	0.000142458	4.8996e-005	3.50418e-005	0.00224943	0.000565641	0.0020269	0.0151329	0.00934709	0.00313089	0.0114566	0.0317623	0.0155188	0.000711083	0.00196362	0.0837499	0.208284	0.396913	0.512716	0.226285	0.0846253	0.0146249	0.00855475	0.584385	0.888761	0.924328	0.997167	0.999153	0.999994	1	1	1	1	


1	0.0900888	0.579692	0.0432203	0.0020903	0.000263835	4.86375e-006	1.60461e-006	3.99917e-007	2.80428e-006	4.64583e-005	3.36814e-005	6.92465e-005	0.00189279	0.000213712	4.36322e-006	4.57963e-009	9.93184e-011	1.15084e-012	5.54762e-014	3.18499e-015	1.55118e-017	1.24081e-021	1.76894e-025	3.06025e-028	6.76129e-031	1.37201e-033	1.31794e-035	5.36501e-039	1.36323e-042	9.72991e-046	2.85909e-046	1.12783e-046	2.18633e-047	2.92629e-048	5.66218e-049	9.0455e-050	1.53775e-050	2.54142e-051	1.01099e-051	2.87101e-052	
0	0.909454	0.417513	0.956524	0.996311	0.998118	0.999876	0.849367	0.556478	0.437198	0.19301	0.0131143	0.00246277	0.529592	0.568547	0.0748567	4.39665e-007	7.22854e-012	1.50062e-013	3.98604e-015	1.50981e-017	1.37709e-019	3.97217e-024	6.78489e-029	1.20614e-030	5.48401e-034	1.45999e-036	1.6388e-036	1.53603e-040	1.57827e-043	1.77681e-046	8.09053e-047	5.033e-047	1.09679e-045	2.33537e-046	3.75269e-045	1.99334e-046	1.24301e-049	8.3248e-051	2.07985e-051	1.83995e-054	
0	0.000456983	0.00278937	0.000255698	0.00159863	0.00161863	0.0001192	0.150629	0.443375	0.449264	0.0188984	2.47031e-006	4.4189e-007	0.0572047	0.423919	0.604103	0.000139749	1.13445e-009	1.4829e-014	1.32503e-017	3.44712e-020	3.03707e-021	2.25029e-026	1.18437e-030	8.11546e-034	1.22687e-036	3.61326e-039	1.10724e-040	6.92822e-044	3.37385e-046	1.79576e-049	7.61205e-050	1.43874e-049	4.45543e-048	3.15119e-048	1.16305e-046	8.97522e-048	1.22378e-051	3.21814e-055	6.2685e-056	3.13819e-057	
0	0	5.81446e-006	3.19245e-009	2.18741e-009	2.34726e-008	1.71235e-008	2.52025e-006	0.000146728	0.113521	0.714419	0.0125703	4.06114e-005	8.40374e-005	0.00258024	0.320984	0.990471	0.387838	0.00152324	2.23601e-006	2.97071e-009	3.89909e-013	1.23013e-018	7.70206e-023	4.99517e-027	1.38996e-030	2.89583e-034	8.76882e-038	6.75246e-042	7.25596e-047	1.42713e-050	6.3974e-053	6.75244e-053	1.01656e-053	2.89593e-051	1.24643e-052	1.96819e-049	2.00519e-050	4.1781e-054	3.6694e-057	6.00836e-057	
0	0	1.05128e-012	2.44106e-011	3.28639e-013	2.00095e-014	3.20476e-013	2.90073e-012	3.33529e-010	1.38676e-005	0.0736259	0.973533	0.996726	0.372201	0.00450796	4.41755e-005	0.00938868	0.612159	0.998421	0.999238	0.982355	0.024144	8.33549e-007	1.2055e-011	3.84505e-015	1.93059e-018	2.13035e-022	7.85858e-026	1.1806e-030	2.07136e-036	6.16553e-042	5.85316e-045	6.68722e-048	8.2685e-051	3.69237e-054	3.26996e-055	1.63847e-056	3.23024e-052	1.5697e-052	5.35153e-053	6.22448e-054	
0	0	0	4.27425e-013	1.06076e-016	1.03199e-015	4.29489e-015	4.34413e-015	8.54888e-013	3.54353e-009	7.96555e-007	0.000599262	0.00049793	0.0203099	6.14291e-006	4.12677e-007	8.33381e-008	3.46803e-006	2.11955e-005	0.000688042	0.0176342	0.975855	0.999967	0.997925	0.996919	0.996645	0.999833	0.996903	0.985713	0.922976	0.753676	0.000806475	1.02191e-006	8.46544e-011	5.02947e-015	3.22291e-019	1.0017e-022	7.08402e-026	1.40205e-029	1.77389e-033	2.1801e-036	
0	0	0	8.49171e-016	5.07616e-016	9.30707e-016	4.01136e-017	1.19169e-014	1.17274e-013	1.99988e-011	6.86901e-008	0.000146547	0.000151134	0.0180898	2.99869e-005	1.24371e-006	1.59444e-010	1.12986e-008	3.45082e-005	7.10245e-005	9.57521e-006	1.03534e-006	3.21994e-005	0.00207514	0.00307525	0.00334847	0.000165129	0.00309047	0.0142874	0.0770235	0.246319	0.912604	0.643666	0.129457	0.00961054	5.55413e-005	8.91739e-005	2.1834e-005	1.43618e-005	3.59566e-008	5.5645e-009	
0	0	0	0	5.89996e-017	5.58808e-018	2.60874e-018	1.38208e-017	1.57201e-015	3.42775e-013	6.56986e-010	7.89396e-009	5.20241e-005	0.000625171	0.000195805	5.80835e-006	6.56159e-009	1.59586e-010	1.02041e-010	5.84085e-007	1.43821e-006	2.54344e-008	1.69524e-008	6.41166e-008	5.87842e-006	6.73983e-006	1.94863e-006	6.64223e-006	1.4087e-007	3.20828e-007	5.05176e-006	0.0865899	0.356333	0.870543	0.990389	0.999944	0.999911	0.999978	0.999986	1	1	


1	0.0698105	0.239182	0.0361531	0.0147131	0.00189572	5.8139e-005	8.53936e-006	5.53665e-006	1.62443e-005	7.65355e-005	0.000175736	0.000364841	5.01588e-007	2.14119e-010	8.27705e-014	8.95818e-019	3.35637e-021	1.00677e-023	1.45803e-026	2.77666e-029	2.09768e-032	2.78983e-036	1.07418e-040	2.57669e-044	5.49762e-048	1.83518e-051	4.02582e-054	3.86282e-058	4.90928e-062	5.46497e-065	3.50763e-065	2.0625e-066	1.09428e-066	3.93971e-067	8.79026e-067	1.19885e-066	1.56861e-066	1.15415e-066	1.56264e-065	9.99982e-065	
0	0.929211	0.510534	0.659847	0.579934	0.616741	0.437435	0.130609	0.234324	0.269439	0.0926824	0.0490563	0.0321119	0.000380595	1.79466e-006	4.4719e-009	2.29023e-015	1.16663e-019	2.07316e-022	8.99518e-026	6.16584e-030	5.97095e-034	1.12214e-037	3.7937e-041	1.51861e-044	1.45772e-048	4.14764e-052	2.39438e-054	7.99369e-058	2.73811e-060	5.35025e-062	1.01214e-061	5.91034e-063	2.58508e-062	1.03589e-062	1.62537e-061	1.03773e-060	4.21458e-061	9.51999e-061	3.29583e-060	1.63129e-060	
0	0.000978168	0.250284	0.303992	0.405348	0.381358	0.562504	0.869353	0.762618	0.724105	0.847933	0.918067	0.756255	0.915416	0.47861	0.0131165	4.71399e-010	2.48382e-016	1.66211e-021	9.77919e-027	2.81881e-032	1.45039e-034	3.5862e-040	1.3787e-045	9.80525e-048	2.26378e-051	1.82956e-054	3.9528e-058	1.99416e-062	4.30291e-065	1.64602e-066	3.89521e-065	5.55898e-064	8.87873e-064	6.68986e-064	3.3109e-062	1.28103e-063	1.9959e-064	3.41322e-064	1.13364e-062	7.64321e-065	
0	0	1.85735e-007	8.06133e-006	4.75156e-006	5.08332e-006	2.53918e-006	2.89338e-005	0.00305239	0.00643662	0.0591235	0.0325078	0.205152	0.0837294	0.520729	0.168324	7.51373e-006	1.62281e-011	5.06447e-017	1.17499e-024	4.8954e-032	1.72532e-039	1.99439e-042	2.145e-047	5.79258e-054	4.87148e-055	1.58611e-058	4.3523e-061	3.24602e-066	8.879e-070	9.31808e-072	5.37027e-071	7.86093e-072	8.36555e-069	3.69317e-068	1.29657e-066	1.40293e-066	3.02578e-068	7.13225e-069	6.60536e-068	1.56334e-068	
0	0	5.13433e-009	4.60656e-009	7.03426e-009	1.83285e-008	1.34174e-009	8.51543e-009	3.65654e-008	3.56503e-006	0.000184795	0.000185329	0.00611018	0.000473305	0.000658554	0.81856	0.999949	0.406897	0.0383147	2.94078e-006	1.21265e-009	3.51854e-015	9.85868e-023	5.2739e-029	1.00148e-034	3.79061e-040	9.7533e-045	6.98023e-048	3.15646e-053	4.02588e-059	1.8668e-063	3.85292e-068	9.17067e-073	8.65803e-071	4.87406e-071	6.83021e-070	1.29631e-068	1.00982e-068	1.41641e-070	1.13386e-067	4.13997e-067	
0	0	0	3.65543e-015	6.02315e-013	6.63477e-015	1.54109e-013	1.53401e-015	1.45261e-014	5.13217e-011	1.85279e-009	7.70614e-006	5.5263e-006	2.70825e-009	3.6481e-010	1.30427e-008	4.31519e-005	0.593103	0.961642	0.999994	0.999892	0.901555	6.65207e-005	2.66941e-010	1.29965e-013	2.82244e-017	1.98568e-020	7.70682e-024	1.9814e-029	5.65902e-035	2.41526e-040	1.1736e-044	8.32443e-051	1.86727e-055	5.9202e-061	1.64251e-064	1.62923e-068	1.19562e-071	6.33525e-072	6.13163e-071	2.876e-070	
0	0	0	1.5591e-019	1.04119e-019	1.53695e-016	2.04824e-018	2.47596e-017	1.32364e-018	6.49289e-017	2.87313e-013	6.97379e-010	1.60488e-007	9.30682e-010	5.97824e-013	1.77334e-014	5.29391e-014	3.00604e-010	2.04094e-005	1.01742e-006	8.39619e-005	0.0984243	0.999864	0.999498	0.995435	0.99457	0.99667	0.961205	0.996818	0.991582	0.916519	0.00298428	7.67165e-006	1.69007e-009	1.74386e-013	3.70051e-017	7.98072e-021	8.88217e-024	2.52783e-026	9.49412e-029	4.83556e-031	
0	0	0	0	3.62434e-018	1.56874e-015	4.70316e-017	2.75238e-016	1.3861e-016	7.02705e-017	5.72202e-013	1.55964e-011	1.40427e-007	8.80247e-010	2.37455e-012	4.88195e-014	1.01662e-015	4.14047e-010	2.28684e-005	1.94845e-006	2.36058e-005	2.05813e-005	6.97643e-005	0.000501518	0.00456476	0.00543038	0.00333011	0.0387949	0.00318219	0.00841842	0.0834813	0.997016	0.999992	1	1	1	1	1	1	1	1	


1	0.772484	0.796924	0.709394	0.0977052	0.195034	0.0507701	0.00950384	0.000970069	5.82097e-005	2.76526e-005	3.48791e-005	4.34786e-005	0.000221766	0.000149933	0.000201736	0.000332412	0.000196333	0.00268643	0.00445227	0.00336432	2.36121e-005	7.83994e-008	2.84915e-010	1.23217e-012	7.27002e-015	5.35417e-017	7.52488e-019	6.1936e-021	1.10454e-023	1.24288e-025	1.4839e-026	5.41995e-027	1.2482e-026	3.45034e-026	5.82714e-026	5.99222e-026	2.04624e-025	4.81923e-025	7.35598e-024	6.0694e-023	
0	0.0872882	0.192903	0.234259	0.02927	0.0651328	0.000906702	4.69884e-005	1.12201e-005	2.06509e-006	5.20616e-007	2.66386e-007	1.66444e-005	0.000234809	0.00038879	0.000110806	0.000190318	0.000466699	0.000625431	0.00131287	0.00277756	0.000138984	5.26751e-006	5.66209e-008	4.86976e-010	2.28667e-012	4.92518e-014	3.62945e-016	8.50403e-019	1.15966e-021	8.99541e-024	2.67043e-025	6.75268e-026	3.34874e-026	1.15378e-026	5.9439e-027	5.43852e-028	2.90136e-027	2.89448e-027	4.1585e-026	3.20503e-024	
0	0.140228	0.0055023	0.0542326	0.870857	0.517389	0.590162	0.186161	0.296946	0.883085	0.703956	0.194821	0.0103495	0.000359688	9.41603e-006	7.70016e-007	9.47191e-007	3.06396e-006	2.1635e-005	0.000198498	0.000119042	1.36802e-005	1.54207e-007	1.00298e-009	1.37569e-011	9.05519e-014	2.43925e-016	1.55315e-017	4.92746e-020	5.83771e-022	9.59276e-025	2.13581e-024	5.60319e-026	3.78118e-026	8.51849e-026	5.23792e-025	7.07372e-024	1.81139e-024	1.35519e-024	2.54913e-025	7.55753e-025	
0	0	8.20681e-005	2.16221e-006	1.82583e-006	0.000817022	0.000209258	0.00260721	0.000295093	0.0030516	0.0396536	0.059843	0.00537778	0.00022161	1.0532e-006	7.154e-010	1.52761e-010	5.10932e-011	8.34939e-009	8.2108e-009	2.91142e-008	6.22803e-010	1.08098e-009	1.30634e-010	2.15388e-012	3.58645e-014	2.15625e-016	8.57115e-020	2.42524e-021	4.69765e-024	2.00455e-025	5.73536e-027	4.98517e-028	3.44888e-030	1.59157e-029	3.09621e-030	3.97761e-027	1.81482e-025	3.09388e-026	2.47393e-027	7.67655e-027	
0	0	0.00458864	0.00211284	0.00216585	0.221627	0.357951	0.801649	0.701703	0.108807	0.115019	0.70638	0.0278416	0.376833	0.770465	0.447351	0.00422578	1.9419e-006	1.7961e-007	6.12978e-008	1.14489e-007	2.45929e-007	3.01277e-010	1.65899e-013	1.068e-015	2.4843e-017	1.60091e-018	5.33402e-021	2.70006e-023	2.45076e-026	1.85051e-027	7.79172e-029	4.90523e-027	7.14163e-027	3.92017e-027	2.91504e-025	6.10305e-027	6.85625e-027	4.36239e-027	1.7728e-025	1.72496e-028	
0	0	0	2.37503e-008	1.22093e-009	5.72406e-008	3.45494e-007	3.20397e-005	7.42693e-005	0.00499458	0.141253	0.0301091	0.951319	0.244586	0.00400954	0.00367279	0.212852	0.865813	0.0169283	0.000177356	1.22731e-005	3.32167e-009	4.73835e-011	1.57532e-012	6.04679e-016	1.49077e-018	1.45881e-020	2.95788e-022	1.33681e-023	1.42177e-027	9.18497e-030	1.85388e-031	5.77378e-032	7.33554e-032	7.83608e-030	3.46049e-033	1.32465e-028	6.18878e-028	1.50089e-030	3.7005e-030	9.46159e-026	
