0	0	0	2.70435e-016	2.56904e-011	1.79285e-013	1.3546e-013	3.23489e-015	4.98282e-014	3.81584e-016	4.25264e-015	7.47437e-015	1.32587e-016	4.86241e-011	1.08594e-007	1.19733e-007	1.29619e-009	8.40065e-010	2.01543e-011	1.95301e-007	6.80906e-010	0.000694852	0.028144	0.000612749	4.49979e-007	2.07961e-008	3.70603e-011	4.31097e-010	2.76099e-012	4.80335e-015	
0	0	0	2.57501e-021	6.08306e-018	5.34261e-014	1.05544e-015	4.83481e-016	7.20817e-018	1.03443e-015	2.57068e-017	7.50651e-018	2.22225e-016	5.10469e-016	2.365e-011	3.55912e-007	4.01456e-008	7.05414e-009	6.54371e-011	1.65497e-011	8.65e-008	2.11622e-008	6.78307e-007	1.24871e-005	1.45642e-006	1.03495e-009	1.26375e-011	1.7674e-013	2.72024e-013	6.558e-015	
0	0	0	0	1.64934e-019	1.95172e-013	4.95177e-014	3.51562e-015	5.97512e-016	1.12783e-015	1.90812e-015	4.30207e-016	1.2662e-015	8.34862e-015	1.53843e-013	1.01439e-009	1.79204e-008	6.42065e-009	1.95915e-008	1.07222e-009	4.0316e-010	2.0159e-006	9.33065e-006	0.000109831	7.00933e-005	7.704e-005	6.48608e-005	9.39498e-005	4.19837e-005	0.000193725	


1	0.423229	0.249316	0.269456	0.099665	0.0459558	0.000851274	1.96885e-006	7.295e-010	1.71791e-012	6.87644e-015	3.26594e-017	1.89558e-017	6.47945e-016	2.53983e-015	1.11724e-014	3.3181e-015	7.57807e-017	1.2923e-016	2.34892e-018	9.75103e-020	1.96198e-018	6.87739e-018	1.60496e-017	6.10965e-017	2.71824e-016	6.44019e-016	7.7671e-015	6.63399e-015	7.38031e-014	
0	0.0124591	0.0314808	0.0077464	0.00483458	0.00047524	0.000229166	8.12084e-008	5.85047e-011	1.02957e-013	1.92837e-015	7.77638e-019	3.11229e-017	3.9303e-015	2.82674e-013	2.57176e-012	3.31063e-013	1.7912e-014	1.91068e-014	9.87202e-015	4.36412e-015	1.00317e-014	1.93604e-013	2.20637e-012	9.65428e-012	2.22777e-010	6.93781e-010	4.75973e-009	8.6338e-009	1.05542e-008	
0	0.564312	0.593911	0.71334	0.894515	0.715981	0.33816	0.011401	0.000177695	9.71746e-009	7.99589e-012	3.39459e-015	7.1962e-015	1.00626e-013	3.02913e-012	1.41976e-012	1.76551e-014	4.56637e-015	2.47252e-016	3.28926e-015	6.76642e-016	7.55344e-017	1.12477e-015	4.36623e-014	2.43536e-012	1.2089e-012	3.50695e-011	1.13466e-011	6.66728e-010	2.61175e-010	
0	0	6.55993e-005	0.00661377	0.000462394	0.236834	0.660716	0.988591	0.999822	0.999999	1	0.999944	0.998959	0.261797	0.115704	0.000562191	1.47714e-007	2.49388e-010	3.21609e-013	1.91493e-014	1.01749e-015	4.52438e-018	2.27734e-021	1.38515e-020	1.43734e-017	3.13699e-016	3.90456e-015	3.21125e-013	5.45355e-014	2.61535e-012	
0	0	0.125228	0.000748355	0.000489373	0.000746738	8.15451e-006	6.33145e-006	3.16942e-007	1.05159e-006	1.09851e-007	5.57977e-005	0.00103981	0.737929	0.82696	0.160918	0.010116	6.24872e-005	8.40347e-006	2.27102e-007	1.53456e-007	3.07073e-009	2.56207e-010	1.6835e-011	5.12912e-013	1.65313e-013	1.18942e-016	2.5881e-014	3.95379e-014	5.44723e-014	
0	0	0	0.00209499	2.04014e-006	6.908e-007	3.48689e-005	1.36398e-008	9.34917e-010	1.99701e-011	2.18667e-009	9.0296e-014	9.88693e-007	0.00024798	0.0536411	0.0349118	5.55778e-006	8.15725e-007	3.75604e-007	1.01809e-009	1.36322e-009	3.76112e-009	1.1852e-011	1.45664e-013	2.17438e-014	4.62712e-016	1.58505e-014	1.48782e-014	1.15216e-017	1.48669e-014	
0	0	0	2.30575e-036	4.24054e-010	2.57032e-012	7.54931e-015	9.10747e-014	2.07556e-017	2.69527e-018	9.41427e-020	7.50073e-018	5.80538e-018	3.11671e-008	6.62477e-006	0.0214557	3.59979e-005	1.00476e-007	1.16532e-010	9.58455e-010	4.67577e-009	9.55239e-013	1.46437e-014	6.45682e-017	1.00762e-018	1.49062e-019	1.47041e-021	1.83936e-019	6.92234e-020	8.87987e-023	
0	0	0	0	3.12841e-005	6.58533e-006	5.40642e-008	4.74499e-009	1.75483e-012	1.16015e-013	3.77902e-015	5.48745e-013	2.03124e-012	2.5494e-005	0.00368892	0.782152	0.989842	0.999937	0.999991	1	1	1	1	1	1	1	1	1	1	1	


1	0.978157	0.984159	0.413272	0.760276	0.534422	0.00504134	8.89297e-005	1.06116e-007	1.5304e-009	3.14845e-011	1.77658e-011	2.97209e-012	3.7943e-013	7.78656e-014	4.41293e-014	1.28226e-014	4.75696e-014	1.98253e-014	2.60674e-015	6.9943e-016	6.49581e-014	1.50107e-013	1.83521e-013	9.9117e-012	3.82731e-011	1.12645e-008	2.34232e-007	8.1912e-008	1.94337e-007	
0	0.0209144	0.0157722	0.557951	0.233963	0.421799	0.00930809	0.00332646	0.000114091	2.19421e-006	8.20551e-008	4.67535e-008	2.93016e-008	7.14206e-011	2.77725e-011	2.88853e-012	6.15206e-015	3.61959e-014	5.67864e-016	3.23425e-015	2.1439e-015	1.46065e-015	2.03281e-015	6.99185e-015	8.67169e-012	1.31867e-013	2.93812e-008	3.18901e-008	7.10991e-008	5.81354e-008	
0	0.000928853	4.88013e-005	0.0287762	0.00564179	0.043771	0.985591	0.996037	0.999848	0.991071	0.982209	0.257892	0.00684885	1.03736e-005	8.32806e-007	1.44064e-008	4.41879e-012	3.72541e-013	2.48076e-015	3.52187e-017	9.03752e-017	1.6999e-015	5.66412e-018	1.2982e-017	1.72601e-014	3.95407e-015	9.43393e-010	2.08329e-008	1.21354e-010	1.29082e-008	
0	0	2.73807e-006	7.8772e-008	0.000110071	8.71311e-006	5.93278e-005	0.00054623	3.80591e-005	0.00888972	0.0177873	0.727116	0.992545	0.981133	0.962143	0.966544	0.108277	0.0627127	0.0160303	0.0184824	0.00612853	0.00212651	0.000170592	2.14817e-006	1.44448e-006	3.9667e-007	9.63326e-007	2.70456e-007	4.99114e-009	1.5888e-010	
0	0	1.76778e-005	3.30219e-010	9.32668e-006	3.81614e-008	6.78712e-009	1.84964e-006	1.48699e-008	3.70985e-005	3.30535e-006	0.0149912	0.000606308	0.0188558	0.0378219	0.0334354	0.891705	0.937239	0.954551	0.981032	0.985754	0.560537	0.979203	0.989517	0.967747	0.993099	0.229054	0.00726963	0.000178182	6.47741e-008	
0	0	0	1.00542e-009	1.56438e-013	2.49976e-011	5.29363e-015	1.74619e-014	1.11337e-013	1.67272e-015	1.03869e-010	1.89952e-011	1.60954e-007	5.89047e-007	3.46916e-005	1.81447e-005	1.78677e-005	4.74853e-005	0.0294187	0.000485426	0.00811728	0.367717	0.0110692	0.00975889	0.0115896	0.0048642	0.00654931	0.0030153	2.03124e-008	1.09947e-007	
0	0	0	3.54696e-016	3.53792e-013	4.19793e-015	7.77446e-016	4.3089e-020	1.15817e-018	2.71029e-018	1.06263e-016	3.41433e-015	1.24307e-014	6.48499e-011	1.36405e-009	2.18582e-006	4.87914e-008	2.39872e-007	5.4561e-008	4.92835e-007	2.3776e-007	0.0696195	0.00559138	0.000223389	0.000671121	7.74604e-005	0.00235764	0.0102116	2.59598e-006	5.71152e-008	
0	0	0	0	1.2523e-017	3.0029e-015	1.49445e-018	3.09865e-019	2.06379e-023	8.92825e-021	8.16157e-021	3.28695e-017	1.66653e-016	1.02671e-017	2.77087e-013	8.09868e-011	4.62238e-008	3.12883e-007	2.4891e-008	4.91759e-009	4.01394e-009	4.68616e-008	0.00396608	0.000498988	0.0199909	0.00195938	0.762038	0.979503	0.999819	1	


