0	0	0	0	0.000212013	0.000241341	0.0265283	0.0861821	0.99444	0.999624	0.999694	0.999999	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997835	0.99719	0.980212	0.991706	0.985415	0.670913	4.91954e-005	1.86393e-007	5.1045e-011	1.19478e-014	2.24718e-017	4.8381e-023	5.10076e-028	4.62105e-033	3.66461e-038	3.5775e-042	6.51083e-047	1.18508e-051	3.14199e-055	8.84868e-060	3.67827e-064	1.11695e-067	1.46713e-068	3.48233e-070	1.30051e-070	1.15463e-070	1.16744e-070	
0	0.00202129	0.00259013	0.0193206	0.00822897	0.013561	0.0182405	7.98473e-006	5.77201e-008	2.3844e-012	4.63825e-016	1.35849e-019	1.26148e-025	2.33767e-030	6.61522e-034	3.64445e-038	7.50546e-042	1.13869e-047	1.93666e-052	1.28396e-056	9.24668e-061	9.99089e-065	2.77441e-068	4.01298e-069	8.13261e-070	2.05805e-070	2.88263e-071	8.14722e-072	
0	0.000143984	0.000217821	0.00044477	1.54247e-005	0.00087535	0.000173349	1.6513e-006	1.80236e-010	4.77711e-014	7.53854e-017	1.22576e-020	1.21301e-024	2.44382e-030	1.41558e-034	7.16594e-039	3.74247e-042	1.89872e-046	4.16285e-051	9.29892e-057	3.6396e-062	1.18839e-066	1.44327e-070	7.72149e-071	4.83071e-072	3.01369e-073	2.76394e-072	4.14231e-073	
0	0	2.07454e-007	2.28531e-006	8.88416e-006	3.63462e-007	2.74695e-005	4.4522e-009	6.38779e-011	9.36358e-014	2.69738e-018	1.3719e-020	5.24436e-027	9.70174e-032	2.63319e-037	2.80144e-041	2.04985e-045	1.51303e-047	8.85269e-053	2.59019e-056	2.05364e-061	5.03824e-067	1.96802e-070	1.10416e-072	7.10589e-075	1.81753e-073	1.96597e-073	9.58451e-074	
0	0	1.94114e-006	2.0552e-005	1.22079e-005	1.45542e-007	0.000698781	6.95569e-008	7.61448e-009	1.39432e-009	9.66269e-014	9.02652e-015	9.71553e-020	3.60447e-023	1.35528e-026	1.21819e-030	1.00665e-035	1.17057e-040	1.79969e-045	4.38473e-047	1.86938e-050	8.75355e-054	1.75011e-056	1.22354e-058	5.76303e-062	5.3816e-063	3.93e-065	1.417e-067	
0	0	0	6.42126e-008	2.83954e-005	0.000146863	0.293347	0.00564202	0.000907646	4.30541e-005	1.40479e-005	3.55516e-007	2.71505e-010	1.86606e-014	7.96374e-017	2.14671e-020	8.18272e-023	6.52931e-028	1.76467e-032	1.7427e-035	5.22884e-039	2.48569e-043	2.09498e-045	1.24098e-047	6.69302e-052	5.15176e-057	5.87725e-059	2.72126e-061	
0	0	0	1.79354e-013	4.35447e-010	1.65416e-006	0.0165502	0.994144	0.619869	0.654043	0.981739	0.938816	0.999981	0.999813	0.999392	0.997103	0.992178	0.997787	0.996485	0.906794	0.869202	0.914524	0.541702	0.267037	0.00153486	2.63657e-008	1.25036e-011	1.28263e-014	
0	0	0	0	1.47525e-014	6.49925e-012	5.01843e-005	0.000155394	0.379223	0.345914	0.0182472	0.0611837	1.85177e-005	0.000186983	0.000607599	0.00289659	0.00782212	0.00221309	0.00351468	0.0932059	0.130798	0.0854761	0.458298	0.732963	0.998465	1	1	1	


