0	0	0	6.32423e-019	2.72605e-015	2.06443e-010	8.09691e-008	6.92762e-005	0.00118353	0.054932	0.92114	0.998581	0.998677	0.99948	0.998846	0.999438	0.997862	0.99828	0.997065	0.806249	0.845964	0.918585	0.00328732	2.42016e-006	4.287e-009	1.09209e-010	3.92783e-012	7.1747e-014	2.30119e-017	2.82038e-021	1.83537e-025	
0	0	0	1.89415e-022	6.07701e-017	1.80307e-009	4.04751e-007	1.77257e-006	3.83225e-005	2.24098e-005	0.00118882	8.84355e-005	0.0013077	0.000520418	0.00115367	0.000562316	0.00213718	0.00171976	0.00293438	0.193749	0.154029	0.0814093	0.996206	0.989039	0.884965	0.928531	0.94415	0.969178	0.0244546	0.000864508	0.000276044	
0	0	0	0	2.95825e-021	1.31004e-016	1.46401e-009	5.54591e-008	3.90664e-007	1.75928e-006	2.87816e-008	1.69082e-007	5.1013e-008	5.41347e-010	3.7412e-007	6.35622e-009	3.81654e-007	5.55664e-009	6.40835e-007	1.25954e-006	6.6228e-006	5.59504e-006	0.000506478	0.0109587	0.115035	0.0714694	0.0558495	0.0308221	0.975545	0.999135	0.999724	


1	0.98086	0.53452	0.812973	0.95913	0.938151	0.95819	0.965885	0.805156	0.972927	0.424354	0.0292333	0.000112057	5.16413e-009	2.16482e-011	1.63944e-015	6.28761e-018	4.76415e-021	1.45868e-023	7.36213e-025	7.49199e-027	8.78794e-028	3.00182e-028	5.35892e-029	1.15282e-029	2.66419e-030	7.42049e-031	1.15298e-030	3.8229e-031	1.45501e-031	2.20322e-031	
0	0.0191369	0.4613	0.124629	0.0407447	0.061836	0.0417966	0.0318225	0.194578	0.0162715	0.000351696	4.43676e-006	7.21558e-009	3.6223e-011	2.66973e-015	5.13736e-018	1.43754e-019	2.10458e-022	1.13087e-025	7.47126e-027	1.01066e-029	1.84047e-030	3.41504e-028	4.43142e-028	1.79414e-028	1.85177e-029	7.30622e-030	3.01494e-029	6.02218e-031	8.65751e-032	3.22674e-031	
0	3.02067e-006	0.00417983	0.0623976	0.000121454	8.02611e-006	6.06198e-006	0.00219311	6.67007e-006	0.00353187	1.37317e-006	5.37122e-006	5.29534e-011	1.21145e-010	3.28584e-017	4.05988e-019	6.89736e-018	1.44993e-020	1.25483e-021	5.10288e-025	5.9596e-027	6.42119e-028	6.15994e-031	3.0505e-031	1.78513e-029	9.49626e-031	6.05017e-031	4.48028e-033	2.33559e-032	3.2947e-033	8.65386e-035	
0	0	7.26448e-012	8.39954e-008	2.73717e-006	4.52032e-008	2.48063e-009	1.3395e-010	2.9047e-007	4.84583e-010	4.30168e-006	2.15991e-010	2.71184e-012	9.41115e-019	2.42161e-016	4.90365e-024	1.82169e-024	8.56086e-023	2.5457e-025	5.70517e-024	9.57161e-029	1.29486e-032	5.92691e-031	8.07568e-035	3.38824e-036	1.68302e-033	2.41682e-034	3.33594e-034	1.06118e-038	7.32208e-037	5.39921e-037	
0	0	1.03376e-012	1.02354e-007	1.13405e-006	5.38194e-007	1.39971e-007	4.63737e-010	1.56004e-006	5.70403e-009	8.15874e-005	3.95819e-006	3.3208e-009	1.19784e-016	1.13148e-013	4.10384e-018	1.06835e-021	8.35377e-025	3.92554e-025	4.75598e-024	2.09627e-028	1.21255e-032	6.58064e-033	5.36086e-035	1.56259e-037	3.43774e-035	8.34498e-037	1.7537e-035	2.21203e-038	1.40407e-039	2.2946e-039	
0	0	0	1.15657e-014	5.41351e-010	4.53325e-006	7.54814e-006	9.90375e-005	0.000257818	0.00725901	0.55611	0.915238	0.927571	0.000174699	6.05244e-005	6.09756e-006	1.12053e-006	5.06151e-009	5.16168e-010	3.21764e-010	5.94051e-011	2.31848e-011	3.54654e-015	1.11838e-017	1.08906e-021	1.67369e-024	1.09902e-028	7.43055e-031	7.30736e-036	1.65203e-040	5.09968e-044	
0	0	0	5.50275e-023	6.67423e-019	3.60261e-013	8.77702e-010	9.74995e-009	7.68767e-008	1.02175e-005	0.0189883	0.0523665	0.0714089	0.999374	0.948821	0.993394	0.910597	0.974132	0.821074	0.176123	0.0205849	0.0184997	3.93019e-005	4.55472e-008	5.26883e-011	8.52945e-014	5.16812e-016	1.04234e-017	1.45108e-020	7.57723e-024	1.31065e-026	
0	0	0	0	2.10388e-017	1.97173e-012	1.37724e-008	4.44457e-009	3.86716e-008	6.82187e-007	0.000108888	0.00314872	0.000908488	0.000451224	0.0511184	0.00659943	0.0894019	0.0258675	0.178926	0.823877	0.979415	0.9815	0.999961	1	1	1	1	1	1	1	1	


1	0.71976	0.53915	0.892844	0.924614	0.956979	0.939215	0.818801	0.250916	0.125031	0.00400884	1.22693e-005	4.38257e-010	1.16488e-014	2.99692e-018	4.04957e-023	3.66073e-027	1.47775e-031	2.44376e-035	2.513e-038	6.03685e-042	1.45517e-045	4.68765e-046	9.15042e-047	9.32419e-047	4.2369e-047	9.52391e-048	2.37522e-048	2.8723e-047	3.01896e-047	6.56982e-047	
0	0.0660258	0.025159	0.0254972	0.0654396	0.0364728	0.0524693	0.082433	0.320537	0.733298	0.241561	0.05541	3.21276e-005	1.22021e-008	1.79931e-011	1.43048e-015	1.16678e-019	1.23575e-023	6.65591e-028	2.93479e-031	2.77142e-035	1.63542e-039	8.33182e-041	1.39803e-042	2.94348e-043	4.77202e-044	4.05238e-044	2.06737e-044	1.89039e-042	9.6154e-042	1.31937e-041	
0	0.214214	0.433924	0.00696302	0.00885283	0.00651203	0.00830258	0.0918608	0.428323	0.0758514	0.00118771	4.3531e-006	1.94073e-006	2.22801e-009	4.34214e-014	1.78167e-017	1.13537e-020	7.83374e-024	1.54864e-029	4.33903e-033	1.8603e-036	4.30114e-038	1.36161e-038	3.00328e-039	5.46755e-040	2.11893e-041	3.48989e-042	1.03095e-041	3.6816e-043	2.20693e-042	1.91877e-041	
0	0	0.000126045	2.05783e-006	7.05785e-009	4.32011e-007	2.39285e-008	3.70832e-007	1.21342e-005	1.49121e-005	0.00025131	3.11687e-010	1.89319e-010	7.40779e-010	3.07907e-013	8.17909e-016	3.36538e-021	8.41544e-026	2.32548e-031	3.05957e-036	5.9579e-040	7.02621e-043	6.32742e-041	1.24288e-040	6.25046e-043	6.42592e-044	3.233e-045	6.25596e-044	8.52166e-045	6.95927e-046	2.06101e-043	
0	0	0.0016415	0.0746932	0.000989916	2.62321e-005	1.11041e-005	0.0069044	0.00011651	0.0657894	0.00868	0.000227626	1.20869e-008	3.09411e-009	8.93407e-014	3.76763e-018	1.01706e-016	8.26836e-018	3.47069e-018	2.98086e-020	4.95486e-022	1.67537e-022	5.0803e-025	1.72788e-027	5.62846e-028	2.02942e-029	9.72952e-031	1.71664e-033	4.76616e-036	4.87906e-038	1.46145e-040	
0	0	0	9.03429e-008	0.000103781	5.83861e-006	8.97487e-007	3.21977e-009	9.55741e-005	2.19709e-006	0.743909	0.746804	0.710548	0.000264727	0.00255372	4.93559e-006	4.25106e-011	5.20813e-015	7.20066e-020	1.68933e-021	7.30075e-024	2.7072e-027	1.2834e-024	2.62944e-027	1.20161e-029	1.79306e-030	4.9385e-031	9.81451e-032	2.53293e-031	1.63356e-033	1.79791e-034	
0	0	0	1.13328e-038	2.21636e-014	2.9531e-010	6.86622e-012	1.84511e-011	2.22801e-014	5.21536e-008	8.1398e-008	0.00147748	0.000824146	0.0154122	0.000175674	2.45495e-005	6.62519e-008	5.51334e-010	5.35786e-012	6.84286e-015	7.20467e-018	7.84705e-021	4.30184e-025	3.30662e-029	1.60438e-032	1.99309e-034	3.07951e-035	7.84708e-036	9.50434e-037	1.30772e-036	4.22548e-039	
0	0	0	0	6.03629e-010	3.78409e-006	9.04517e-007	5.8524e-007	1.32513e-007	1.24921e-005	0.000401924	0.196064	0.288594	0.984323	0.997271	0.999971	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.691752	0.997132	0.998883	0.996664	0.990847	0.994526	0.971336	0.90558	0.294141	5.73764e-007	1.95159e-011	3.75093e-017	2.36205e-022	1.3947e-026	7.15291e-032	3.17733e-036	6.70617e-041	9.69382e-045	2.02084e-048	4.65371e-053	6.09437e-057	7.16879e-058	1.1361e-058	7.2059e-060	4.38622e-061	2.88161e-062	9.83809e-063	4.58326e-063	6.80624e-063	2.21415e-062	
0	0.184811	0.00181997	0.000604671	0.00283547	0.00490562	0.0033834	0.0263161	0.0339859	0.00781545	1.34966e-007	7.77303e-013	9.00494e-017	1.69983e-021	5.4696e-027	1.38936e-032	1.11577e-038	8.17517e-042	2.25461e-047	3.03841e-050	6.16564e-054	5.57129e-057	3.81994e-057	7.8769e-058	5.22128e-059	5.30787e-060	1.68621e-060	6.80004e-060	2.67095e-061	1.79049e-061	4.51339e-061	
0	0.123437	0.000152717	1.59378e-005	0.000479721	0.0042096	0.00188213	0.000592345	0.025653	0.000873775	7.27739e-008	8.87947e-015	3.48259e-017	2.35444e-023	6.11598e-026	1.57408e-031	4.41955e-040	7.83151e-045	3.61251e-050	3.14313e-052	1.04718e-056	1.54391e-060	1.00494e-059	7.65644e-060	2.07779e-062	4.20126e-063	9.08785e-064	3.74122e-061	1.76781e-062	2.98174e-063	3.65758e-061	
0	0	0.000396044	3.46042e-006	9.2682e-008	5.56278e-007	4.35328e-006	7.17799e-007	1.73984e-006	3.88295e-005	3.23137e-009	9.57876e-012	3.53064e-016	3.55256e-018	6.80816e-020	9.37187e-022	3.63678e-024	1.11094e-027	1.05049e-030	9.95403e-035	9.30357e-040	1.48434e-044	5.96758e-048	7.7456e-051	1.1638e-053	6.31744e-057	1.41111e-059	3.82946e-062	5.69205e-062	4.05052e-063	4.30257e-064	
0	0	0.000499446	0.000491859	1.86056e-005	3.253e-006	7.68033e-006	0.000102985	4.20656e-007	0.000482327	4.68767e-008	1.31067e-009	9.88413e-015	2.22589e-016	1.12201e-019	6.82125e-022	4.47974e-021	4.6396e-022	2.09277e-021	1.82332e-022	2.985e-024	1.04395e-025	8.26937e-029	1.72546e-031	3.98509e-033	4.50406e-035	4.06909e-037	1.74804e-040	1.24159e-042	3.5291e-044	8.84639e-047	
0	0	0	1.24445e-006	2.13532e-006	2.03446e-006	1.99518e-006	8.51011e-007	2.14596e-006	1.40029e-007	5.80867e-008	2.86565e-009	5.95422e-013	3.2734e-018	1.22603e-018	5.31701e-023	1.02183e-024	8.4031e-025	4.52256e-024	7.19154e-023	9.51275e-027	6.48213e-029	2.8004e-029	2.2384e-032	2.75327e-035	1.65552e-036	1.82342e-038	2.26026e-040	2.24695e-043	3.12021e-046	4.57898e-048	
0	0	0	6.46163e-014	9.9659e-009	3.19295e-005	0.000193393	0.00164876	0.0347623	0.696004	0.999362	0.962822	0.994953	0.00709643	0.0579444	0.0651184	0.000988532	1.12497e-005	2.22948e-006	6.5082e-006	2.35014e-007	1.06219e-008	1.25261e-011	9.47972e-014	9.66319e-018	1.36504e-020	5.25447e-024	3.29216e-025	1.53692e-028	5.34561e-032	2.89538e-034	
0	0	0	0	3.00415e-016	1.98831e-010	8.28003e-007	2.65348e-006	1.42939e-005	0.00064452	0.000637126	0.0371775	0.00504689	0.992904	0.942056	0.934882	0.999011	0.999989	0.999998	0.999993	1	1	1	1	1	1	1	1	1	1	1	


