0	0.000302369	5.828e-006	1.4852e-006	2.68827e-005	2.6873e-005	0.0012834	3.8721e-006	0.0057522	0.845483	0.00294187	4.7152e-005	1.06699e-007	3.97211e-010	1.64172e-011	4.38057e-015	5.28372e-019	2.13342e-021	4.12895e-026	1.80387e-027	1.56762e-033	1.42002e-035	8.54679e-038	2.1464e-039	1.89041e-043	1.19234e-045	5.57997e-044	4.86487e-044	5.12821e-045	4.76686e-049	2.12993e-052	9.36251e-052	
0	0	5.44324e-006	9.88934e-009	5.29446e-009	1.87902e-008	1.27274e-007	1.2908e-009	3.09602e-006	0.000592643	0.515267	0.0127198	3.4836e-005	1.75869e-008	1.89902e-011	2.14289e-016	1.3162e-019	1.52993e-025	1.94776e-027	1.25553e-031	5.02854e-035	1.66814e-038	4.76179e-042	9.98624e-044	1.56305e-046	1.9406e-048	1.51602e-047	1.23375e-046	9.81444e-047	2.20156e-047	2.72345e-050	4.00311e-054	
0	0	3.72119e-012	4.38711e-007	8.45192e-009	1.80026e-009	1.57115e-011	3.65607e-012	5.39264e-011	2.68942e-007	0.00205	0.756837	0.998363	0.999267	0.306434	0.0164541	9.33083e-005	5.44304e-007	1.55989e-010	6.66933e-013	1.21323e-017	1.46163e-020	1.16935e-023	3.05363e-026	1.42696e-030	3.31275e-036	6.54169e-039	3.30587e-042	5.27057e-045	2.96499e-046	7.34643e-048	7.68756e-050	
0	0	0	2.90637e-012	8.94816e-011	9.62057e-013	1.77407e-013	1.72169e-015	9.53227e-016	6.1057e-011	4.36538e-007	2.88643e-005	3.98117e-005	0.000697007	0.693356	0.981438	0.999563	0.999975	0.999973	0.999888	0.998854	0.974562	0.775057	0.995347	0.991107	0.968519	0.366938	0.191371	0.000222435	9.87894e-008	4.39592e-012	1.79433e-015	
0	0	0	2.72253e-015	2.62785e-011	8.01712e-012	6.45646e-014	8.96628e-016	5.52177e-015	7.04139e-014	1.21955e-008	1.21807e-007	1.10366e-006	5.18017e-007	0.000209248	0.00210751	0.000342697	2.42685e-005	2.73097e-005	0.000111596	0.00114594	0.0254361	0.224938	0.00459761	0.00889237	0.0314803	0.62938	0.799348	0.593683	0.0319232	7.24799e-005	5.69876e-005	
0	0	0	0	3.88873e-015	2.54076e-012	2.69452e-012	6.55266e-014	4.3989e-013	5.34189e-013	4.23717e-012	2.18094e-009	1.39194e-009	1.10712e-008	5.0607e-009	3.6619e-007	5.49e-007	4.14969e-007	7.01924e-009	6.9202e-007	1.57933e-008	2.32108e-006	5.01302e-006	5.50019e-005	2.29555e-007	8.87788e-007	0.00368155	0.00928068	0.406094	0.968077	0.999928	0.999943	


1	0.0534894	0.563539	0.831623	0.571247	0.759768	0.458437	0.085572	0.19487	0.691373	0.981393	0.987468	0.794172	0.0395736	0.000268543	1.65635e-006	2.63813e-010	8.05879e-015	3.74764e-020	4.25944e-024	1.91988e-029	1.74909e-033	9.47451e-038	3.51682e-041	4.96231e-045	2.59287e-048	3.52204e-049	2.84766e-050	9.37276e-050	7.06418e-049	8.46276e-049	1.08899e-048	
0	0.946479	0.401995	0.16814	0.426409	0.238513	0.281629	0.568118	0.333071	0.306265	0.017884	0.0106593	0.00513834	6.67442e-005	2.90086e-005	2.03918e-007	1.37794e-011	1.53358e-016	7.95608e-022	5.29378e-026	2.2829e-029	1.99642e-033	6.46589e-037	2.23138e-041	8.11869e-045	4.38943e-047	6.45044e-048	4.1554e-048	7.59529e-047	1.18097e-046	4.10263e-048	1.882e-047	
0	3.15846e-005	0.0344653	0.000234688	0.00234416	0.00171891	0.259934	0.346306	0.472025	0.00132527	2.59937e-005	0.000168329	9.75631e-007	1.74455e-005	6.12361e-010	9.42708e-012	6.81128e-016	5.28162e-018	1.47891e-024	1.35221e-027	1.2646e-032	1.87008e-037	1.18426e-040	4.42958e-042	2.83144e-046	4.36462e-049	1.39554e-048	3.34784e-049	4.75888e-050	7.53892e-050	5.16303e-050	4.23667e-051	
0	0	3.48562e-010	1.82744e-006	1.72542e-008	2.24636e-008	1.98446e-008	2.82545e-006	3.27843e-005	0.000580483	1.19711e-007	1.66193e-009	5.18944e-009	7.18834e-013	1.51725e-011	1.74811e-016	3.47726e-020	3.92216e-025	1.01366e-026	8.57851e-034	6.12605e-036	6.41915e-039	4.47556e-044	2.55041e-048	3.34065e-049	2.01562e-053	2.36972e-054	9.97896e-053	1.90444e-052	1.38636e-055	2.06493e-055	4.92417e-055	
0	0	1.86793e-009	5.9921e-007	3.15302e-008	2.73509e-010	1.30279e-010	1.78934e-007	5.0895e-007	0.000456358	0.000680239	0.000543622	0.00115194	1.38724e-005	6.9675e-009	2.15656e-013	4.39061e-020	3.85328e-025	1.12691e-028	4.65482e-033	2.20621e-038	1.61955e-039	2.7717e-045	7.54346e-050	1.08701e-049	8.54622e-054	3.22558e-055	9.33268e-056	2.05114e-054	3.67205e-055	3.68833e-055	7.06215e-056	
0	0	0	2.35005e-012	1.00632e-009	9.32155e-011	5.77346e-014	2.55548e-015	1.57225e-010	1.23908e-007	1.61728e-005	0.00116086	0.199535	0.960048	0.980887	0.294679	0.000440062	1.23439e-007	6.76662e-013	5.72223e-016	1.12904e-020	8.67742e-026	3.87177e-030	1.05048e-033	1.59793e-038	1.7722e-044	2.37076e-047	1.52022e-050	1.65846e-054	4.75845e-057	6.84825e-059	1.65783e-058	
0	0	0	1.78607e-019	3.45375e-016	2.68509e-013	1.21504e-014	3.60083e-017	1.38587e-017	3.92676e-014	1.30285e-009	1.01949e-008	2.59945e-007	8.67672e-005	0.0187588	0.705133	0.999477	0.999893	0.999978	0.999642	0.999848	0.9974	0.996948	0.997799	0.980971	0.926168	0.00614221	0.000151271	2.28327e-007	2.4253e-009	1.29116e-012	3.91854e-015	
0	0	0	0	9.14331e-015	8.45719e-013	1.95939e-013	1.45615e-013	4.13376e-013	2.86271e-013	1.89376e-009	7.5653e-008	1.54387e-006	0.000193986	5.67867e-005	0.000185662	8.3403e-005	0.000107078	2.22692e-005	0.000358305	0.00015201	0.00259978	0.00305234	0.00220134	0.0190287	0.0738321	0.993858	0.999849	1	1	1	1	


1	0.208198	0.475143	0.234599	0.0299535	0.0375477	0.00642015	0.0431491	0.0103257	0.00157934	0.00328604	0.00281306	0.000927336	0.000212473	1.27984e-005	4.66294e-006	2.56404e-007	3.27502e-007	5.43334e-008	5.10084e-009	1.19214e-011	2.83527e-013	2.40942e-015	2.1876e-017	4.79195e-019	5.69431e-021	5.61958e-022	1.98787e-023	2.43159e-023	1.09314e-022	7.10075e-022	1.87316e-021	
0	0.00227031	0.474849	0.738095	0.965285	0.252047	0.212798	0.739859	0.966837	0.276522	0.99285	0.994622	0.988729	0.999277	0.985933	0.599473	0.121997	0.690661	0.817008	0.214841	0.00159806	3.3254e-005	8.11641e-008	4.49288e-010	3.50798e-011	5.96736e-013	1.21538e-014	5.64616e-016	3.20488e-016	8.43337e-016	6.5887e-015	1.41341e-015	
0	0.789532	0.049706	0.0272877	0.00475859	0.710201	0.758222	0.122646	0.0215466	0.721845	0.0029665	0.00249777	0.0103346	0.000490995	0.0140535	0.391939	0.646876	0.113998	0.0347024	0.00580009	0.000230599	1.39461e-007	2.31309e-009	3.46052e-011	5.30208e-015	3.84824e-015	1.20492e-014	8.35695e-015	3.16319e-014	2.03056e-013	9.98672e-014	1.37286e-013	
0	0	7.79397e-005	2.48326e-006	8.50743e-008	1.04003e-006	6.66481e-005	0.000232477	1.67867e-006	1.05872e-006	0.000199262	3.32754e-009	4.99668e-008	1.47803e-008	5.31017e-008	0.00856284	0.231043	0.0935689	0.0340085	0.00244745	8.15711e-005	1.61322e-007	1.94933e-010	4.71722e-014	5.7012e-016	2.80193e-019	1.39561e-019	1.08047e-018	1.32934e-017	8.05132e-015	5.39379e-015	9.84793e-015	
0	0	0.000223224	1.53341e-005	2.35412e-006	0.000204033	0.022493	0.0941118	0.00127312	5.00284e-005	0.000673491	5.8964e-005	1.41914e-007	1.88079e-005	2.39739e-008	1.66156e-005	3.64504e-005	0.0970227	0.00215861	0.000435361	2.32306e-007	4.28807e-009	3.76835e-012	1.29248e-011	2.90139e-014	1.40925e-017	3.87527e-017	9.35977e-017	2.87565e-017	4.76408e-017	2.20304e-016	3.9223e-017	
0	0	0	9.81949e-008	1.53181e-008	4.99128e-011	1.94078e-008	2.39379e-006	1.62108e-005	2.08151e-006	2.41703e-005	7.7945e-006	9.07171e-006	3.7534e-007	1.85855e-007	6.88786e-008	6.67035e-007	1.49108e-006	0.0232818	0.00052513	4.61704e-007	4.07701e-009	1.6966e-013	1.44635e-017	1.11143e-015	1.48215e-018	1.59956e-021	3.49067e-021	4.47403e-020	1.03452e-018	2.09064e-017	4.98545e-020	
0	0	0	1.43312e-039	1.09314e-014	1.35809e-014	2.39504e-017	7.04934e-014	1.17939e-012	1.50641e-011	8.20221e-011	1.2892e-010	2.60387e-011	4.95292e-010	4.69247e-010	9.40111e-010	6.07265e-008	1.25892e-005	0.00091177	0.0308189	0.0353864	0.0239219	0.004993	0.00563566	0.0011042	6.61688e-005	4.48168e-008	7.18038e-011	2.67548e-015	3.25365e-019	5.3564e-023	2.06291e-023	
0	0	0	0	3.02036e-010	5.09642e-010	4.54796e-011	2.91328e-009	1.75066e-008	2.31943e-007	1.59479e-007	3.9331e-007	1.04853e-007	1.50511e-007	2.78846e-007	4.0804e-006	4.67891e-005	0.00473464	0.0879287	0.745132	0.962703	0.976045	0.995007	0.994364	0.998896	0.999934	1	1	1	1	1	1	


1	0.290835	0.470975	0.73809	0.994136	0.972313	0.98613	0.999311	0.921347	0.947005	0.908381	0.998476	0.937018	0.982994	0.0715814	4.14973e-005	6.5655e-008	4.1199e-010	1.42183e-012	5.96982e-015	3.06093e-018	6.39552e-021	7.39476e-024	2.96803e-026	2.56263e-029	1.70856e-032	3.54366e-034	9.06924e-036	1.87944e-035	2.83849e-034	2.72011e-033	3.96429e-033	
0	0.708592	0.500569	0.255564	0.00495744	0.0270533	0.0136901	0.000666146	0.078472	0.0466654	0.0897309	0.00135801	0.0111095	0.000727873	0.00126995	1.29035e-005	3.95387e-008	3.51043e-012	2.26666e-013	8.90681e-016	2.08259e-018	3.03531e-022	2.00995e-025	1.81741e-027	1.45901e-030	1.67376e-033	1.97073e-034	3.80726e-035	1.7296e-034	3.15463e-033	1.21479e-033	2.50172e-034	
0	0.000573148	0.0279845	0.00618299	0.000504772	0.000629123	0.0001708	2.95682e-006	0.000180487	0.0063258	0.00186849	0.000134346	0.0517199	0.000909266	0.00365069	0.000189188	2.43953e-005	2.65413e-008	6.36555e-010	9.60585e-013	1.17177e-015	1.46598e-019	3.10568e-024	2.82604e-029	7.75837e-034	4.17892e-037	2.76859e-038	3.19214e-038	6.27437e-037	1.35722e-033	3.21459e-033	4.42319e-034	
0	0	0.000471649	0.000144156	0.000388114	5.19649e-007	6.74161e-006	1.34255e-005	1.32752e-007	3.38364e-006	1.81838e-005	1.31803e-005	2.46858e-007	0.00211464	4.30145e-005	2.30161e-007	5.63917e-006	5.56324e-005	1.82982e-005	3.98543e-005	1.4998e-006	2.59409e-007	1.09077e-008	4.45796e-010	6.39025e-012	1.60339e-013	1.10832e-016	1.22216e-019	2.74966e-021	4.78918e-022	2.05164e-022	7.67458e-024	
0	0	6.47436e-008	1.85728e-005	1.30043e-005	3.77927e-006	1.96231e-006	6.94818e-006	5.75732e-007	1.24596e-007	1.59761e-006	1.71891e-005	5.24064e-008	0.00122081	3.29046e-006	3.61901e-009	2.17937e-010	6.81141e-008	9.59921e-009	8.85405e-008	3.76163e-009	2.79238e-010	3.29146e-010	1.31642e-010	5.01744e-012	2.52839e-014	7.67167e-016	1.41586e-017	3.43131e-019	5.4639e-022	1.08561e-024	5.01419e-025	
0	0	0	9.11044e-011	2.07766e-007	1.05293e-010	1.95e-010	1.55343e-010	5.90683e-010	8.55596e-008	3.27384e-008	1.56082e-006	1.54488e-005	2.45271e-005	6.89686e-007	1.33814e-011	6.71792e-016	6.21362e-015	2.15026e-013	1.1443e-012	8.93638e-015	1.69784e-013	7.96779e-016	1.64591e-015	3.89245e-016	2.69751e-018	1.97441e-018	5.49642e-020	1.81578e-020	4.01503e-023	2.61732e-025	5.88694e-029	
0	0	0	6.87325e-017	2.34164e-013	2.21453e-010	8.53711e-014	6.45705e-015	8.8961e-014	3.32679e-011	4.37867e-008	1.10688e-007	0.000137098	0.0120026	0.923302	0.999096	0.984845	0.713806	0.526748	0.16649	0.00806332	0.000340976	7.14591e-006	1.22556e-007	2.69802e-010	4.26727e-015	3.83074e-019	4.17376e-022	1.1891e-023	3.26302e-022	5.93297e-024	1.14698e-026	
0	0	0	0	7.68024e-019	1.32743e-015	1.68754e-012	5.5834e-013	3.80173e-014	4.49361e-015	2.92674e-012	7.01325e-010	4.42203e-010	6.42495e-006	0.000149184	0.000660033	0.0151251	0.286138	0.473234	0.83347	0.991935	0.999659	0.999993	1	1	1	1	1	1	1	1	1	


