0	0	0	0	9.68419e-008	6.06975e-008	2.91189e-009	2.29198e-011	2.61112e-010	6.33332e-011	2.93624e-011	4.98371e-012	4.03796e-012	6.08948e-009	4.15912e-007	1.79166e-005	3.14086e-006	0.000137988	0.000176922	0.00025772	0.000435719	0.000134301	0.000249853	0.000129328	0.000392991	0.000229682	7.38562e-005	0.000107378	


1	0.725756	0.998096	0.977103	0.917526	0.967497	0.988919	0.829873	0.961735	0.961469	0.990668	0.987933	0.829259	0.951488	0.992881	0.995324	0.915492	0.996246	0.995414	0.895919	0.689078	0.495103	0.795685	0.526018	0.830824	0.771075	0.93757	0.962095	
0	0.273447	0.00161218	0.015441	0.0291342	0.00353583	0.00274957	0.117313	0.0267965	0.0341044	0.00908272	0.0118341	0.168286	0.0406979	0.00336921	0.00284873	0.0527403	0.00112613	0.00219303	0.103818	0.309524	0.504295	0.203299	0.473859	0.168681	0.228761	0.0623568	0.037561	
0	0.00079682	0.000198515	0.00745096	0.0532914	0.0288952	0.00818911	0.0527711	0.0108222	0.00437988	0.000155995	0.000210734	0.00245452	0.0075085	0.00365947	0.000152598	0.0317417	0.000130742	0.000248328	0.000192996	0.000872155	0.000505619	0.000545562	3.97261e-005	0.000227903	6.16415e-005	3.34335e-005	0.000336264	
0	0	9.14725e-005	4.96888e-006	4.82802e-005	6.24103e-005	0.000136704	4.28281e-005	0.000562517	3.06192e-005	8.69453e-005	6.62172e-006	2.85773e-007	0.000278937	6.69498e-005	0.000364035	2.21223e-005	0.00112468	0.000187264	8.17087e-006	0.000513449	8.75339e-005	0.000435569	2.58459e-005	0.000251504	7.52707e-006	2.53549e-005	1.48115e-006	
0	0	2.32038e-006	4.20223e-008	6.49031e-008	9.11484e-006	5.98544e-006	5.27408e-008	8.34987e-005	1.64422e-005	6.77241e-006	1.53653e-005	1.40815e-008	2.70284e-005	2.34619e-005	0.00131013	1.70607e-006	0.0013725	0.00195549	6.15714e-005	1.27211e-005	9.08868e-006	3.26679e-005	5.18864e-005	4.98622e-006	8.57749e-005	1.29899e-005	5.78324e-006	
0	0	0	1.8186e-008	1.6368e-012	1.00118e-010	4.32032e-010	1.04558e-009	6.01768e-011	2.22905e-010	4.21639e-009	8.82465e-009	3.38294e-010	7.91593e-013	2.87568e-008	1.73128e-008	2.08581e-006	1.0027e-008	1.876e-006	8.21774e-009	1.36663e-009	8.7865e-010	1.77869e-009	9.47017e-011	1.26085e-008	5.79638e-009	9.22752e-008	2.84684e-008	
0	0	0	4.22723e-015	8.42186e-010	1.37851e-009	1.3273e-009	1.06456e-010	9.48337e-011	1.91671e-012	1.433e-013	3.50312e-013	3.34725e-012	2.77051e-012	6.72193e-012	1.01466e-010	2.01479e-008	1.18285e-007	6.13952e-008	8.7564e-010	1.31762e-011	3.24827e-014	1.17765e-014	5.45038e-015	7.81124e-016	8.39026e-014	2.35694e-014	3.25345e-011	
0	0	0	0	3.77723e-017	1.03016e-012	3.36821e-012	1.56639e-011	8.59508e-012	4.64982e-012	1.67495e-012	7.72838e-014	1.36204e-014	4.81621e-013	1.05308e-013	1.42812e-012	3.0021e-012	6.78239e-010	3.83098e-009	1.88643e-008	1.70467e-007	3.93139e-007	2.23532e-006	5.70202e-006	9.97179e-006	8.74757e-006	1.338e-006	4.78682e-007	


