0	0	0	8.42417e-042	2.00341e-024	4.33035e-015	2.90482e-020	5.97179e-011	1.37769e-013	5.40429e-015	1.23297e-013	6.78323e-014	8.54192e-014	1.64021e-012	1.95781e-014	1.5624e-016	7.04904e-015	7.93321e-015	7.06749e-018	7.78433e-017	2.70354e-014	2.04232e-015	1.39494e-009	2.76802e-011	4.0027e-012	2.60142e-011	1.74793e-013	4.43103e-016	3.01671e-016	9.37961e-020	7.40655e-020	4.64477e-018	4.45082e-019	1.10445e-013	1.14065e-006	1.57118e-009	1.59435e-008	1.02193e-006	0.00189013	0.00114934	0.142228	0.952217	0.00912199	0.0119828	0.000298678	0.000221948	0.0149959	0.000969871	7.33368e-006	0.000496878	0.930755	0.920179	
0	0	0	0	1.42818e-028	4.03228e-018	6.0736e-018	4.68487e-015	5.95742e-011	1.61854e-011	1.78126e-012	9.52305e-012	5.01744e-012	1.1984e-013	1.33982e-012	1.54932e-013	2.16849e-013	2.43346e-015	1.23817e-014	2.97939e-014	2.41056e-015	3.64859e-016	7.21114e-011	2.55975e-010	1.58331e-011	2.2501e-011	1.7224e-011	2.42895e-012	2.38022e-011	4.80761e-012	3.38678e-013	1.53907e-013	7.99826e-013	1.15239e-012	3.11432e-009	8.96888e-009	8.52009e-008	2.01664e-007	4.05873e-008	4.36958e-006	1.55976e-005	0.00670962	0.00768317	0.00116741	0.0145937	0.000619566	0.0472142	0.00552023	0.000219232	1.6288e-007	9.87575e-006	0.0798135	


1	0.999469	0.99955	0.574387	0.99982	0.999095	0.0539437	0.975155	0.992763	0.996701	0.999253	0.956872	0.999763	0.999932	0.995281	0.952562	0.912223	0.999987	0.845232	0.964581	0.999863	0.999868	0.504087	0.987761	0.996076	0.999714	0.972621	0.997621	0.387127	0.711519	0.0159208	0.00428172	0.00133866	0.00720241	0.000113681	0.00257301	0.000199781	0.000801996	0.00870416	0.133353	0.384687	0.00057165	0.00544745	0.000144885	3.53184e-007	1.94164e-009	8.31734e-009	4.16029e-008	6.42307e-009	9.2853e-010	1.08587e-009	3.31487e-010	
0	0.000518201	0.00043517	0.423136	4.19694e-007	0.000685962	0.946054	1.52567e-005	0.00529558	0.0024614	0.000727663	0.0410458	0.000152802	4.32247e-007	0.00466844	0.0474309	0.0861159	1.60315e-007	0.154705	0.0201843	2.5628e-005	0.000131677	0.49464	0.0111067	0.00387962	7.4278e-006	0.0253619	0.00235069	0.612757	0.288412	0.976699	0.0855822	0.471892	0.00369961	2.74123e-008	4.77891e-005	0.000380085	3.01124e-006	7.6372e-006	0.00039201	1.46852e-005	0.000448826	2.10496e-006	0.00200008	0.69303	0.000272797	4.09688e-005	4.27679e-008	9.4773e-011	1.62426e-013	2.75891e-014	1.07819e-012	
0	1.25622e-005	1.48369e-005	0.00247697	0.000174392	0.000219099	1.85043e-006	0.0248294	0.00194002	0.000837507	1.94024e-005	0.00208182	8.39281e-005	6.77431e-005	5.05761e-005	7.42232e-006	0.00166095	1.24073e-005	6.33218e-005	0.0152348	0.000110478	2.57524e-007	0.00127256	0.00113246	4.46565e-005	0.00027812	0.00201685	2.8463e-005	0.000116162	6.83858e-005	0.00738009	0.910125	0.52639	0.8259	0.941372	0.343721	0.994983	0.959157	0.926787	0.251194	0.00831642	0.0302277	4.69097e-005	0.000248961	0.00661707	0.225822	0.169871	0.0186244	1.0345e-005	6.61673e-008	3.41228e-010	6.13218e-012	
0	0	5.75706e-011	1.94992e-009	4.69126e-006	2.87993e-008	2.73508e-013	3.9181e-009	5.51001e-007	6.38492e-008	6.0472e-009	6.74967e-009	1.06833e-007	1.07281e-008	5.42743e-010	2.39822e-011	9.27066e-012	3.42905e-007	2.63251e-011	1.39744e-009	9.05504e-008	8.94977e-011	1.53055e-012	9.90304e-009	8.46639e-009	4.712e-008	1.38817e-008	8.64695e-009	1.34653e-011	2.3342e-011	2.95293e-011	9.63697e-006	2.42898e-005	0.161418	0.0584761	0.145106	0.000105547	0.032543	0.0125014	0.00554977	4.48498e-005	0.00751658	3.18419e-005	2.83443e-006	1.39836e-008	0.00221235	0.00166046	0.00235392	1.5096e-007	5.82099e-010	5.65781e-012	6.59576e-016	
0	0	1.44155e-010	3.46077e-010	2.19523e-008	1.11127e-008	4.03084e-010	1.20861e-010	5.63882e-007	1.05623e-008	2.81624e-008	9.9275e-010	2.44478e-008	9.45361e-010	7.13488e-010	2.63796e-009	8.36075e-011	1.42315e-008	6.90621e-010	7.21834e-010	3.78169e-007	3.51128e-009	1.55476e-011	2.74266e-008	3.29953e-008	7.06019e-010	1.59423e-009	2.96838e-008	4.13222e-010	2.80147e-009	3.94333e-009	1.53496e-006	0.000355099	0.00176718	3.86009e-005	0.507711	0.00433159	0.00742313	0.039383	0.104113	0.00482665	0.00351886	0.010019	0.186258	0.300099	0.67378	0.816839	0.264883	0.00293277	5.76035e-005	4.725e-008	1.37483e-011	
0	0	0	7.90555e-018	2.69682e-011	8.71351e-012	1.45152e-015	3.97936e-011	4.97948e-015	8.33622e-013	2.91422e-012	1.40138e-013	5.04268e-013	3.90321e-010	7.40587e-015	1.61961e-013	3.18634e-014	5.20879e-012	6.96816e-014	3.24427e-016	5.46517e-013	3.73955e-008	8.75677e-015	3.03323e-015	1.36969e-012	6.66257e-012	6.29698e-016	1.74904e-012	2.07587e-015	1.43203e-013	5.24776e-015	6.37798e-015	3.47788e-011	1.26823e-005	4.27579e-008	0.00084195	6.45304e-008	7.12177e-005	0.012607	0.505111	0.572447	0.000647764	0.543719	0.0303286	1.82928e-005	0.0979115	0.0103156	0.713266	0.997014	0.998788	0.00324578	1.11354e-008	
0	0	0	6.99149e-025	4.71645e-019	2.27513e-012	2.52087e-018	1.1388e-015	5.22882e-014	4.74457e-016	2.33051e-015	4.04918e-015	6.69899e-016	1.73669e-013	9.37927e-013	2.17609e-015	2.54102e-018	8.6817e-016	1.87188e-016	2.58406e-016	5.12648e-016	4.53159e-016	4.42098e-011	2.33147e-013	1.07398e-015	2.02446e-012	1.74507e-014	3.21554e-018	8.17677e-016	2.01736e-020	3.13775e-021	1.04888e-017	4.22079e-020	9.09961e-016	6.73362e-009	4.49506e-010	2.1979e-007	1.93946e-009	6.84641e-006	0.000226149	0.0295861	0.957042	0.0193346	0.763955	7.07079e-006	3.19702e-008	0.00108514	8.98163e-006	8.12231e-007	0.00113269	0.995863	0.801965	
0	0	0	0	2.65263e-021	1.13755e-014	9.83981e-015	1.56798e-013	7.13325e-013	8.897e-013	6.32109e-013	5.58366e-012	6.95599e-012	1.20233e-011	1.52504e-011	1.4267e-011	9.0743e-012	6.5736e-012	6.22293e-012	1.33441e-011	2.09571e-011	7.23692e-012	2.42132e-011	6.24567e-011	3.6301e-011	1.42084e-010	2.61543e-010	9.68715e-011	6.42138e-011	2.38372e-011	4.25921e-013	2.81299e-013	9.94087e-014	4.97959e-013	2.16167e-010	5.83616e-008	3.71406e-008	3.34731e-007	3.28005e-006	6.08296e-005	7.78413e-005	2.61736e-005	0.421399	0.0170617	0.000228606	1.28317e-006	0.000188077	0.000863919	4.22386e-005	2.1545e-005	0.000890926	0.198035	


1	0.958261	0.994266	0.903678	0.971828	0.953235	0.966951	0.987583	0.870835	0.987938	0.991019	0.85094	0.991473	0.915449	0.971186	0.996007	0.957738	0.982413	0.962722	0.85333	0.946988	0.99005	0.651566	0.946372	0.989763	0.952343	0.888191	0.943375	0.933347	0.922275	0.19143	0.0383377	0.000899291	3.85499e-005	0.000114856	0.000177313	0.000851757	0.00860506	0.0010672	0.000135981	3.65558e-005	0.00117291	9.85453e-005	0.000309341	0.0018529	0.0442561	0.0122092	0.000166175	4.79861e-006	2.99108e-007	1.37037e-006	8.82522e-006	
0	0.0392735	0.000364092	0.0101672	0.0265502	0.0300343	0.00310705	0.0100381	0.102215	0.00269819	0.000800359	0.0990418	0.00694099	0.0828959	0.00657852	0.00193919	0.00435488	0.0156812	0.00111921	0.0184859	0.0496504	0.00889322	0.0145582	0.0259274	0.00267712	0.0434308	0.00384511	0.000554152	0.000497292	0.000101154	0.000464009	0.000111584	1.98359e-006	4.40697e-008	5.03121e-006	2.7056e-006	3.56792e-006	8.6528e-006	4.54319e-006	1.55451e-006	1.83589e-008	4.07101e-006	8.348e-008	1.33476e-008	3.45395e-008	9.22004e-006	0.000944316	1.22582e-005	9.16429e-009	2.06373e-008	7.27197e-007	2.086e-005	
0	0.00246513	0.00534482	0.0861138	0.00145592	0.0167211	0.0295858	0.00178513	0.0265592	0.00701899	0.00813304	0.049994	0.000938025	0.00148089	0.0211656	0.00088446	0.0375406	0.000142517	0.0361505	0.127731	0.00323241	0.000230834	0.333872	0.00453826	0.00692555	0.00400981	0.107802	0.00400919	0.053751	0.00139862	0.113642	0.208787	0.00311055	9.86947e-006	0.000188986	9.41135e-006	0.00144356	0.0124918	0.000174325	7.81227e-007	3.24453e-008	4.38066e-005	1.53226e-008	6.08437e-007	0.000246911	0.000442987	0.000921551	1.67604e-006	2.3915e-009	2.04018e-009	8.36626e-009	1.27719e-006	
0	0	1.45463e-005	2.5949e-005	2.68565e-005	7.71684e-006	0.000133161	1.48667e-006	4.21384e-007	0.00139917	6.44441e-006	1.40166e-005	7.88363e-005	5.32016e-007	0.00101863	5.61708e-005	4.35607e-006	0.000123376	9.82208e-007	0.000218557	6.82505e-005	8.82494e-005	2.97326e-006	0.00395336	4.05387e-005	7.24161e-006	7.51741e-005	0.000230428	1.36411e-005	0.000192154	2.32506e-005	0.000340032	0.000367036	7.38797e-006	1.16044e-006	8.64253e-006	6.44214e-007	1.54317e-005	9.89839e-005	1.89726e-006	6.24076e-010	1.87405e-009	7.84265e-009	6.37028e-010	4.7662e-008	2.72512e-006	1.03339e-006	9.48004e-007	1.49262e-008	7.46539e-012	3.15669e-010	2.50033e-009	
0	0	1.08822e-005	1.52315e-005	0.000138722	7.53573e-008	0.00022247	0.000270182	8.24856e-007	0.000842154	3.85659e-005	9.17828e-006	0.000566111	5.80305e-007	9.87927e-006	0.00104372	0.000323417	0.00103646	5.36875e-006	0.000232876	2.18701e-005	0.000558588	4.01514e-007	0.0192039	0.000591427	3.4533e-005	8.26936e-005	0.0518264	0.0123781	0.076023	0.692666	0.751577	0.994216	0.951639	0.60039	0.121825	0.608279	0.782639	0.88813	0.868509	0.0368439	0.00129748	1.03344e-005	1.88899e-005	0.000815809	0.00229134	3.79857e-005	6.08976e-006	1.68813e-005	3.99133e-007	4.25966e-009	1.00933e-011	
0	0	0	6.90266e-008	2.4511e-007	2.26632e-006	1.92985e-009	0.000319663	0.000205708	1.07846e-006	2.07951e-007	6.7552e-008	1.22396e-007	0.000171869	1.76965e-006	2.48565e-008	1.29311e-005	0.0001439	3.50124e-007	2.43975e-007	3.77585e-005	1.15236e-005	3.56751e-008	2.06742e-007	2.60028e-006	0.000166338	6.84872e-008	3.12383e-007	1.23477e-005	5.15566e-006	0.00177399	0.000834322	0.00139522	0.048207	0.393521	0.329279	0.00637126	0.176883	0.109386	0.10592	0.911274	0.776596	0.771396	0.0874364	0.00546244	0.17014	0.979683	0.999016	0.896993	0.994442	0.295002	0.012182	
0	0	0	7.66782e-013	4.77607e-011	1.64125e-011	4.04858e-011	2.04538e-009	5.70816e-007	1.26505e-008	2.30786e-011	4.18808e-011	2.36388e-011	3.67128e-010	1.00936e-007	1.64989e-010	2.28686e-011	3.8287e-008	2.39457e-010	3.73997e-011	4.31945e-010	4.53595e-008	1.27703e-011	5.32455e-011	1.80406e-010	1.46555e-008	2.33038e-009	8.98197e-012	7.02268e-010	1.82707e-009	7.65019e-009	1.77944e-007	8.42911e-008	2.47028e-006	0.000294448	0.0145691	0.000164191	3.10479e-006	1.28477e-005	0.000170799	7.45867e-005	0.0167404	0.00103225	0.00301921	2.11363e-005	1.34373e-005	3.07822e-005	2.93765e-005	0.000194836	6.85955e-005	0.0138877	0.000477504	
0	0	0	0	1.67397e-008	1.18922e-009	5.24747e-008	2.24633e-006	0.000182941	0.000102901	2.8633e-006	1.25984e-006	3.2204e-006	8.51463e-007	3.93304e-005	6.98882e-005	2.61771e-005	0.000459616	1.61943e-006	1.16936e-006	8.99326e-007	0.000168034	2.21162e-007	4.61686e-006	1.30257e-007	7.84538e-006	4.59467e-006	4.55357e-006	4.25584e-007	4.73985e-006	1.08648e-006	1.28393e-005	9.61098e-006	9.52127e-005	0.00548398	0.534129	0.382886	0.0193541	0.00112663	0.0252603	0.0517707	0.204145	0.227463	0.909216	0.991601	0.782844	0.00617218	0.000767596	0.10279	0.00548862	0.691109	0.98731	


1	0.909647	0.956973	0.973837	0.417177	0.854965	0.953811	0.742538	0.80888	0.740429	0.920647	0.962732	0.850631	0.558283	0.883648	0.903393	0.790654	0.280013	0.920663	0.879767	0.955002	0.64661	0.991616	0.911124	0.972905	0.902794	0.923475	0.747428	0.710603	0.197866	0.0662978	0.12927	0.0340333	0.0131499	0.0625886	0.193296	0.269761	0.750486	0.829335	0.859672	0.894463	0.996615	0.938659	0.951513	0.920965	0.916788	0.97755	0.973999	0.766002	0.807529	0.801134	0.970748	
0	0.0036345	0.0401405	0.024663	0.00719574	0.00317717	0.0446008	0.053643	0.0246642	0.250464	0.0755587	0.010802	0.0583705	0.00845705	0.0517507	0.0778002	0.204136	0.0882852	0.0655449	0.115786	0.0184006	0.0469295	0.00455932	0.072185	0.0249489	0.0132238	0.074502	0.244097	0.287461	0.796394	0.932482	0.866036	0.963905	0.954179	0.429001	0.551934	0.712617	0.195917	0.105559	0.0427299	0.0646796	0.000202686	0.0087271	0.0226061	0.0787525	0.00482871	0.00103883	0.0052456	0.117948	0.00862785	0.00596944	0.0033481	
0	0.0867181	0.0027532	0.00148579	0.554444	0.128175	0.000564119	0.151016	0.142539	0.00855442	0.00355553	0.0262872	0.0823723	0.359169	0.0573077	0.0179139	0.00480436	0.5998	0.0095222	0.00355701	0.0256688	0.304699	0.00210609	0.0162525	0.00106221	0.0818866	0.00122779	0.00759221	0.00130359	0.00551461	0.00101493	0.00409915	0.00163133	0.0321196	0.444843	0.205756	0.00708442	0.0373994	0.033677	0.0186917	0.0134616	0.00138872	0.0518335	0.0258361	0.000272177	0.078175	0.0206765	0.0206713	0.115837	0.181378	0.184264	0.0174985	
0	0	4.75109e-005	7.72612e-006	0.0211769	0.00521913	5.89115e-008	0.0527323	0.0196258	0.000115883	4.4943e-005	6.59475e-005	0.00857114	0.0727783	0.00377174	3.3665e-005	1.04699e-005	0.0318418	0.000218743	2.41134e-005	0.000490002	0.00138262	4.21451e-006	1.10945e-005	1.81852e-006	0.00174166	3.00794e-006	6.83422e-005	8.54007e-006	1.22425e-005	8.41546e-007	1.96441e-005	8.99362e-007	0.000222231	0.0629065	6.28442e-005	4.17544e-005	0.00397027	2.18247e-005	8.68109e-006	8.86242e-005	2.63766e-007	1.97161e-005	1.93384e-005	1.34636e-009	0.000207796	0.000160865	2.30552e-005	0.000169194	0.00151868	0.0068257	0.000461521	
0	0	8.59792e-005	5.62518e-006	6.06581e-006	0.00845642	0.000520781	1.3028e-005	0.00425782	0.000245586	1.48416e-005	1.80636e-005	3.50967e-005	0.00130814	0.00306202	0.00064187	4.12705e-005	1.48702e-005	0.00384062	0.000148277	6.50853e-005	0.000239531	0.00147527	0.000120434	1.98182e-005	1.13813e-005	0.000186773	7.55128e-007	1.11725e-005	3.66513e-007	2.16124e-006	2.51302e-006	2.22571e-006	5.49329e-007	0.000220925	0.0425765	0.00190921	2.77074e-005	9.57672e-005	0.000225278	8.93292e-005	1.93698e-006	1.27015e-005	4.58336e-006	5.28098e-007	9.63153e-009	0.0005738	5.57081e-005	4.07347e-005	0.000944944	0.00180385	0.00789823	
0	0	0	1.11673e-006	1.45471e-009	8.0863e-006	0.000479793	3.21543e-006	1.38882e-005	0.00016865	4.27272e-006	2.0085e-007	1.21765e-008	4.23759e-007	0.000457456	8.46291e-006	8.26464e-005	8.36962e-008	2.39421e-005	0.000566527	1.5134e-005	8.43356e-008	1.24411e-005	1.03979e-005	5.53712e-007	7.88174e-008	4.11995e-006	1.92708e-007	3.89582e-007	3.51833e-008	3.14769e-008	8.07826e-008	4.71669e-008	2.95257e-009	1.05896e-007	7.29151e-005	0.00207541	8.81184e-005	3.66729e-006	9.66304e-007	2.32926e-005	2.95215e-006	6.60408e-008	3.58508e-008	1.8176e-006	2.96161e-008	9.78629e-008	5.10575e-006	2.55143e-007	1.19406e-008	2.11739e-006	4.51024e-005	
0	0	0	5.92867e-015	6.66534e-015	2.1217e-014	3.29599e-009	9.71776e-016	1.96895e-017	2.24937e-009	6.76185e-010	3.04555e-015	1.82163e-016	8.98704e-015	4.66738e-011	2.89407e-009	5.93202e-013	8.35267e-014	9.46042e-013	1.05651e-011	4.27495e-011	6.24715e-014	2.93468e-010	2.73544e-012	1.00413e-009	1.60085e-016	1.15125e-010	2.42459e-013	1.21634e-013	3.14048e-015	8.58199e-015	5.80399e-010	1.49151e-014	1.91056e-016	2.08565e-014	2.04753e-009	4.363e-008	6.86072e-009	7.38492e-010	1.63017e-011	5.42485e-011	5.18564e-007	6.84484e-013	1.11926e-012	1.4184e-012	2.72202e-013	5.57621e-015	3.98874e-012	3.15594e-015	1.02159e-012	4.5134e-012	1.21582e-010	
0	0	0	0	2.30187e-008	1.97666e-008	2.37569e-005	5.389e-005	1.87793e-005	2.23566e-005	0.000174341	9.42993e-005	2.03769e-005	3.7021e-006	2.38875e-006	0.000209254	0.000271361	4.48475e-005	0.000186529	0.000151276	0.000358254	0.000140135	0.000226827	0.000296102	0.00106135	0.00034266	0.000601498	0.00081327	0.000611566	0.000213169	0.000202366	0.000572342	0.000427446	0.000328466	0.000439704	0.00630198	0.00651128	0.0121116	0.0313075	0.0786717	0.0271942	0.00178825	0.000748045	2.10349e-005	8.27547e-006	3.17998e-007	2.01931e-007	5.88599e-007	2.07991e-006	1.86054e-006	7.10002e-007	7.00437e-007	


1	0.248423	0.116523	0.0591148	0.0424973	0.0303711	0.0160059	0.0153739	0.00763539	0.00106187	0.000236246	0.00066762	0.000338566	5.27337e-005	1.14527e-005	7.83447e-006	1.22716e-006	9.50397e-007	3.11526e-008	5.04996e-009	1.97103e-009	9.13369e-010	2.41121e-011	1.94137e-011	2.77204e-012	1.71945e-012	8.31211e-013	9.2571e-013	9.52727e-014	3.75951e-014	1.16298e-014	1.82078e-014	1.70249e-014	5.27082e-014	4.96095e-014	7.11707e-014	3.84683e-014	2.67624e-015	7.17594e-016	6.2082e-016	9.60325e-016	3.43104e-015	7.20578e-016	1.91909e-015	1.30781e-015	9.2973e-017	1.49788e-017	4.77567e-018	2.79993e-018	1.25592e-018	2.28298e-019	1.04415e-020	
0	0.131575	0.82581	0.823422	0.945367	0.933406	0.189018	0.105136	0.0179428	0.00419681	0.00585201	0.0151588	0.00857431	0.000779461	0.000235657	0.000413612	0.000114836	0.000107165	1.95817e-005	2.15701e-006	7.353e-007	3.11693e-007	9.91705e-009	7.07464e-009	4.94851e-009	4.58028e-009	4.22902e-009	7.86761e-009	3.49037e-009	1.84656e-009	4.36046e-010	9.75395e-010	1.01671e-009	2.50437e-009	2.26058e-009	2.11518e-009	1.30628e-009	3.45222e-010	2.26466e-011	8.39153e-012	2.27627e-012	2.26779e-011	7.79163e-012	4.99014e-011	1.00514e-010	1.27814e-010	1.74571e-011	5.01439e-012	5.19363e-012	8.4298e-013	3.2911e-014	9.92334e-016	
0	0.620002	0.00712652	0.100497	0.0043922	0.0272504	0.73921	0.0342551	0.290708	0.00028819	1.42512e-005	0.0152983	0.000459581	1.31248e-005	8.23315e-007	3.50191e-006	2.61206e-006	1.58087e-007	7.94021e-007	2.89007e-008	2.55404e-009	7.39962e-009	1.48305e-009	5.26956e-011	7.26881e-012	1.08639e-010	4.49471e-011	2.40914e-011	8.19006e-012	7.08376e-010	1.16202e-009	8.03791e-011	4.8974e-009	1.03585e-007	1.24729e-008	2.96869e-007	1.07431e-007	1.04137e-010	1.35183e-012	8.0112e-011	4.05068e-010	5.41474e-011	2.56958e-011	4.97588e-012	2.9094e-011	6.21219e-015	1.37449e-013	2.15034e-014	1.47571e-013	5.85479e-014	4.94453e-015	6.45934e-017	
0	0	0.0501557	0.0120481	0.00621348	0.00224322	0.0519198	0.839749	0.15797	0.0139041	0.000171572	6.919e-005	0.00148404	4.46476e-006	1.42539e-005	2.92704e-006	6.13471e-006	3.05318e-006	9.79905e-008	7.24719e-008	3.61018e-009	8.9857e-009	2.58867e-012	4.339e-010	1.2456e-011	1.09738e-010	1.27294e-010	9.10199e-010	3.22185e-011	4.88948e-009	1.13358e-009	1.20878e-010	2.22952e-009	4.60737e-007	2.28003e-008	5.83004e-008	7.44783e-009	8.325e-011	4.7061e-013	1.03131e-011	3.4889e-008	1.56074e-009	4.32519e-009	6.81541e-010	1.98288e-010	7.31358e-014	3.57297e-015	1.29106e-014	1.37627e-012	1.62601e-015	4.85487e-017	6.73121e-019	
0	0	0.000385486	0.00467978	0.00145078	0.00632704	0.0010762	0.0048108	0.525701	0.00204766	0.00212412	0.00851716	0.00023308	0.000228884	5.4604e-006	2.32303e-006	2.08829e-007	4.99204e-008	1.27168e-007	2.99711e-009	3.48327e-008	9.54583e-010	2.55087e-010	2.9682e-011	1.48047e-011	3.74801e-012	1.0192e-012	7.68162e-013	4.35524e-012	1.5828e-013	3.10489e-010	5.63564e-011	1.87842e-011	1.58591e-010	1.0339e-007	1.16423e-006	2.33546e-007	2.23576e-008	1.91076e-010	1.25457e-010	1.56878e-010	8.89054e-008	4.83646e-007	4.23839e-008	1.1197e-008	5.21718e-010	1.11327e-010	2.36282e-012	2.40305e-013	2.03686e-013	6.71722e-015	2.49086e-015	
0	0	0	0.000238275	6.34183e-005	0.000101492	0.00228142	0.000522604	1.16069e-005	0.97813	0.527239	0.0274321	0.274468	0.000635527	0.00160159	0.00258914	0.000543402	0.000212617	5.66995e-005	2.28502e-005	5.49577e-007	1.36155e-007	7.48776e-010	4.25845e-009	2.5565e-009	2.30314e-010	1.15393e-009	6.59596e-008	1.67651e-007	1.53141e-006	5.68681e-007	3.93066e-006	6.7834e-006	3.3904e-005	1.80763e-006	2.19876e-007	1.11313e-006	1.75403e-007	1.25547e-008	1.76872e-009	5.83637e-009	7.49357e-009	1.59884e-009	3.22806e-006	4.80617e-006	8.4607e-008	1.21637e-009	1.67596e-010	4.13881e-010	6.52392e-012	1.16201e-013	3.62957e-016	
0	0	0	4.25611e-007	2.76527e-006	6.12433e-005	1.21972e-006	1.24692e-007	3.49582e-008	0.000359834	0.309951	0.00120188	1.64345e-005	0.00283537	2.78408e-005	0.000123565	1.48489e-006	7.90125e-007	1.34414e-005	1.76546e-007	2.09986e-006	2.45499e-009	1.69142e-008	1.39425e-010	1.81671e-009	1.53746e-012	4.72977e-012	2.89451e-012	8.30828e-010	6.62355e-012	2.48843e-009	1.86021e-007	1.18771e-009	1.29483e-009	1.46252e-006	3.54001e-008	1.62637e-008	5.44261e-007	4.25667e-008	9.73584e-011	3.74254e-011	0.000156156	9.18774e-006	0.000360437	0.00415702	0.920423	0.597512	0.0432997	3.40128e-005	8.4648e-006	5.00862e-008	3.18901e-009	
0	0	0	0	1.30604e-005	0.000239431	0.00048742	0.000152126	3.12007e-005	1.11109e-005	0.154411	0.931655	0.714426	0.99545	0.998103	0.996857	0.99933	0.999675	0.999909	0.999975	0.999997	1	1	1	1	1	1	1	1	0.999998	0.999999	0.999996	0.999993	0.999966	0.999997	0.999998	0.999999	0.999999	1	1	1	0.999844	0.99999	0.999636	0.995838	0.0795766	0.402488	0.9567	0.999966	0.999992	1	1	


1	0.986994	0.574739	0.481766	0.6087	0.604301	0.40305	0.76152	0.898718	0.376453	0.0572709	0.464678	0.265504	0.0988081	0.00873987	0.00109892	0.000393386	4.48241e-005	4.68378e-006	8.30415e-007	1.66625e-007	4.82364e-008	7.40143e-009	1.75386e-009	1.18908e-010	1.90571e-010	3.21466e-011	4.76731e-012	1.42758e-013	8.17303e-014	4.63624e-014	1.12426e-014	1.45675e-014	3.23201e-014	2.81752e-014	1.17121e-013	3.66158e-014	2.49275e-015	8.20816e-016	4.42136e-015	6.95452e-015	1.05101e-014	8.87268e-015	4.27398e-015	3.99254e-015	1.29698e-015	2.9069e-016	6.10067e-017	6.22127e-017	1.72944e-017	6.692e-018	1.72815e-018	
0	0.0117188	0.235849	0.251395	0.0153902	0.0618218	0.399124	0.0603504	0.0427682	0.327508	0.0379882	0.0451694	0.0321294	0.00156912	0.00101994	1.8945e-005	2.53949e-005	3.3265e-007	2.87892e-006	1.39439e-007	1.68702e-009	1.37892e-010	1.30962e-009	1.95806e-011	2.46184e-011	3.07401e-012	2.20657e-011	2.60325e-012	6.48611e-014	2.19446e-013	9.39577e-014	3.65469e-014	2.77961e-013	3.57975e-012	3.60353e-012	4.97142e-012	5.88262e-012	2.28541e-013	1.95132e-014	3.14019e-014	2.57977e-013	1.21291e-013	4.54873e-015	1.54506e-015	3.0662e-015	8.53224e-018	7.45639e-019	2.01065e-019	4.7278e-019	7.49166e-020	2.17817e-019	3.53388e-020	
0	0.00128714	0.189336	0.0170396	0.00389218	0.0103805	0.133848	0.00054178	0.000224521	0.00199516	0.136376	0.0676869	0.00255726	0.000336358	6.66106e-006	2.23352e-005	4.57961e-007	2.43259e-009	7.85331e-006	3.13231e-009	2.35859e-010	1.99619e-011	2.56191e-009	5.29873e-013	2.55873e-011	3.89286e-014	5.68213e-013	2.36124e-013	2.2592e-014	3.90481e-014	9.65933e-015	4.45602e-015	7.20888e-015	1.23786e-014	8.68279e-014	1.29732e-012	1.64585e-012	3.16336e-012	1.60504e-012	3.01977e-012	2.00043e-012	5.71105e-011	5.93147e-012	1.41148e-010	1.2701e-008	1.17418e-008	1.80408e-010	1.97558e-013	1.51133e-015	6.63381e-017	4.21967e-019	8.35061e-021	
0	0	6.89553e-005	0.24812	0.000270131	0.000246306	0.0255509	3.71601e-005	8.70097e-005	5.08574e-005	0.000430108	0.117419	0.000758256	1.9612e-006	3.58373e-007	3.98312e-007	2.95665e-006	1.20281e-010	5.58095e-009	4.4019e-008	7.78597e-011	1.09491e-013	9.51012e-012	6.42956e-012	5.36683e-013	6.53774e-015	4.97007e-015	3.33627e-014	3.08154e-015	8.80807e-016	2.32399e-013	4.03229e-014	1.76124e-013	2.93137e-014	3.03189e-014	1.0008e-013	1.17964e-012	1.69586e-013	4.77655e-014	2.26373e-013	1.08798e-014	2.94273e-010	1.88004e-012	8.49733e-012	1.44728e-007	1.03307e-006	8.87828e-008	7.21649e-010	4.13218e-011	1.41144e-012	2.24293e-015	3.9621e-017	
0	0	7.70941e-006	0.00167864	0.322573	0.274267	0.0004052	0.116567	0.046243	0.00407107	7.77212e-005	0.00250893	0.0291313	0.186593	0.00228436	7.62572e-006	1.18117e-007	5.18904e-007	6.272e-009	1.38396e-008	2.86586e-008	4.2142e-010	3.84213e-012	1.25196e-011	9.17749e-014	1.25296e-012	3.63549e-015	2.02727e-016	8.90658e-018	8.4395e-018	2.10831e-017	8.30537e-016	4.29796e-016	2.51096e-014	2.80355e-013	5.88276e-014	4.79806e-015	7.40405e-014	1.15253e-014	2.33175e-014	2.73473e-013	3.15027e-010	4.7874e-010	1.54702e-008	3.24892e-008	7.89958e-005	2.21823e-005	5.47923e-006	6.57149e-007	3.81525e-007	1.60059e-007	8.09338e-008	
