0	0	3.33982e-005	0.00034111	1.60475e-007	1.27192e-007	6.00106e-009	7.61603e-009	0.000582604	2.00939e-005	0.000252923	0.000168261	0.000247209	0.00160855	9.16794e-005	2.85709e-007	1.10442e-006	1.02987e-006	6.0687e-006	3.44186e-006	0.00124336	0.00485501	1.67837e-005	0.00118429	0.00184141	0.00265299	3.14291e-005	8.72453e-005	0.000205789	
0	0	2.3489e-005	0.00151376	0.000108161	0.00061567	0.000134741	4.35251e-006	0.00974125	0.104779	1.30763e-005	0.000294691	0.000577955	1.56062e-006	7.63981e-007	3.08446e-005	4.96364e-005	0.00253578	0.00540296	0.16228	0.0244325	0.0217026	0.0161942	0.0659008	0.000126378	0.00290061	6.13295e-006	2.31782e-005	0.000134543	
0	0	0	2.91759e-008	1.09828e-006	2.10484e-008	2.09473e-006	5.02507e-009	2.43328e-007	5.41686e-006	0.00828583	0.000245226	0.000110053	1.04516e-005	4.916e-007	4.24731e-010	3.3656e-008	5.45015e-009	4.25066e-006	1.38016e-006	4.85863e-005	0.00159954	1.0332e-005	5.0321e-005	0.00020802	1.97693e-006	1.98356e-005	1.32903e-009	2.33572e-009	
0	0	0	1.71937e-040	2.8515e-014	1.47387e-011	8.58646e-014	1.4261e-012	1.80394e-013	6.00811e-012	2.51057e-010	4.5731e-007	2.99545e-009	8.27768e-011	8.35183e-012	2.65782e-012	9.55539e-014	4.21198e-012	1.242e-012	3.53437e-011	1.11848e-010	7.96865e-009	1.0428e-008	3.14936e-010	3.89054e-010	7.82586e-010	1.70969e-012	4.98077e-011	6.16772e-016	
0	0	0	0	1.15256e-010	5.47671e-008	6.71436e-009	1.93942e-008	5.64401e-008	5.61752e-008	9.57379e-007	0.00313027	0.00769898	0.00147308	0.000183289	2.9342e-005	5.98916e-005	0.000161123	0.00157007	0.000735401	0.00423001	0.0259142	0.150081	0.379587	0.560844	0.733178	0.41808	0.349537	0.135322	


1	0.896293	0.990677	0.993832	0.997109	0.999275	0.998435	0.971609	0.971394	0.982976	0.59141	0.355725	0.136931	0.132676	0.248951	0.909259	0.988382	0.995327	0.997478	0.939358	0.62526	0.672714	0.79255	0.108662	0.0176271	0.0107134	0.00433213	0.00257713	0.00269927	
0	0.012033	0.00387694	0.00296085	0.00216762	0.000466437	0.00120095	0.027	0.0232692	0.00850835	0.250389	0.352274	0.135718	0.327179	0.358258	0.00407304	0.000724117	0.000228216	0.000824616	0.0570186	0.363792	0.292452	0.0139436	0.0812651	0.025906	0.00667624	0.00131605	0.00196397	0.00105776	
0	0.0916743	0.00539912	0.00319658	0.000697142	8.3766e-005	0.000238306	0.00136364	0.00502132	0.000578673	0.0428725	0.0508866	0.00912327	0.068938	0.00952282	0.000133393	0.000151911	2.58664e-005	6.17268e-005	0.000523371	0.00830258	0.000424892	0.000127518	0.000136988	0.000155788	0.000183654	6.37676e-005	2.65004e-006	1.1444e-005	
0	0	4.06834e-005	1.01774e-005	1.97999e-005	3.24038e-006	5.1818e-007	1.36208e-007	7.8977e-007	2.32798e-005	1.43053e-006	3.30447e-005	3.96228e-005	0.000179119	0.00238685	0.0181222	0.00158697	0.000209843	1.97394e-005	1.23025e-007	5.37834e-007	0.000688464	2.2132e-005	5.26457e-007	1.54523e-006	4.73521e-006	2.58664e-006	3.32405e-007	1.12828e-007	
0	0	6.26262e-006	8.29627e-007	6.59319e-006	0.000170855	8.13535e-005	1.09746e-005	2.22577e-006	0.000712069	1.02158e-006	3.15252e-005	3.7751e-006	1.6333e-007	4.21232e-006	0.000528163	0.000440102	0.00220538	0.000967367	0.00258786	0.000123299	2.92267e-005	9.62493e-005	5.31312e-006	1.0513e-008	1.3917e-007	8.51479e-008	9.87693e-008	5.65302e-010	
0	0	0	1.52273e-009	3.50532e-010	3.56175e-007	4.32623e-005	4.57157e-006	5.15057e-007	1.59226e-008	4.31755e-007	3.29253e-010	2.61366e-008	4.49667e-011	1.04632e-011	8.06143e-008	0.000176596	0.000133283	0.000219499	3.93482e-005	2.12356e-005	1.19517e-006	4.69914e-007	8.72756e-008	1.73825e-009	1.39105e-013	9.59e-013	1.67212e-013	2.06482e-012	
0	0	0	1.55339e-014	7.10843e-011	6.75148e-010	6.78008e-007	1.2149e-005	0.000311837	0.00718964	0.113008	0.204695	0.0686667	0.00235749	7.956e-006	2.1442e-008	1.41555e-007	4.90257e-005	5.36526e-005	0.000426861	0.0023671	0.000115217	5.74906e-006	5.51624e-008	1.56224e-010	6.35897e-013	4.52618e-016	5.18418e-017	1.57572e-018	
0	0	0	0	5.88094e-017	1.43471e-012	1.15018e-011	6.61806e-009	8.08358e-008	1.21578e-005	0.00231816	0.036354	0.649517	0.46867	0.380869	0.0678837	0.00853769	0.00182091	0.000375691	4.54528e-005	0.000133438	0.0335755	0.193254	0.80993	0.95631	0.982422	0.994285	0.995456	0.996231	


