0	0	0	2.15113e-020	1.66111e-016	3.47362e-016	2.7287e-013	5.55549e-015	2.6679e-011	1.59128e-010	2.96651e-009	1.61184e-007	8.67451e-007	1.87481e-007	5.37612e-009	1.11045e-011	3.66819e-013	2.72045e-013	3.60356e-010	2.22466e-007	4.30654e-009	9.37797e-010	1.31754e-010	6.29965e-013	2.00757e-014	2.21701e-015	7.68033e-013	2.30117e-014	8.11851e-018	1.72211e-017	
0	0	0	0	1.60142e-015	1.06968e-014	1.12136e-012	1.12219e-013	8.62315e-012	6.75964e-010	5.86022e-009	2.61156e-008	8.83534e-007	7.79569e-007	1.60199e-006	3.58524e-006	2.60586e-005	6.5912e-006	6.79397e-006	9.70672e-006	1.5031e-006	3.82516e-007	8.07974e-008	1.04592e-007	6.19023e-007	8.79464e-008	2.23141e-007	1.34559e-006	1.09429e-007	4.69768e-008	


1	0.398776	0.800979	0.37642	0.726568	0.472818	0.494235	0.350355	0.446686	0.104746	0.0815498	0.0496362	0.0688276	0.111773	0.431146	0.071927	0.00495348	0.000549657	0.000163818	0.000105725	0.000128316	1.66746e-005	7.6918e-006	7.25142e-006	0.000267865	0.000101534	0.000436121	0.013223	0.00457258	0.0391533	
0	0.58909	0.160584	0.615979	0.261333	0.213181	0.428013	0.259617	0.365767	0.413665	0.801386	0.721884	0.792469	0.656609	0.553869	0.925424	0.994956	0.968251	0.985143	0.856214	0.897106	0.0103417	0.000368021	0.000374391	0.00400262	0.000107761	0.000136234	0.00881234	8.94323e-005	0.00402023	
0	0.0121349	0.0383785	0.00759012	0.0120873	0.312731	0.07093	0.381366	0.115512	0.479925	0.0514812	0.226593	0.1363	0.228239	0.0105748	0.00261776	9.01344e-005	0.0311994	0.0140729	0.140933	0.0400885	0.987084	0.990555	0.975445	0.763569	0.960712	0.918634	0.807515	0.97197	0.89169	
0	0	4.08473e-006	1.61668e-006	2.29058e-006	1.39877e-007	5.69691e-007	1.19424e-006	3.0487e-006	5.38527e-007	7.2965e-006	2.18203e-005	0.00216079	0.00248402	0.0042423	8.95402e-006	9.68694e-008	6.18772e-009	2.12496e-007	1.28288e-007	7.19737e-007	2.67796e-005	0.00471992	0.000260196	0.145662	0.0263694	0.0541423	0.0323544	0.00788697	0.0058513	
0	0	5.48877e-005	8.17254e-006	9.49993e-006	0.00127045	0.00682111	0.00865956	0.0720113	0.00136435	0.0655437	0.00175976	7.16719e-005	0.00052751	3.08521e-005	7.51407e-009	8.16779e-008	9.03291e-009	0.000619935	0.00274629	0.0626739	0.00252422	0.00434589	0.0238998	0.0400526	0.00300652	0.000738798	0.00220524	0.000724039	0.00106848	
0	0	0	1.17064e-006	4.61004e-009	2.32651e-010	1.85465e-007	1.48688e-006	2.12632e-005	0.000298926	3.93191e-006	8.69468e-005	8.47337e-005	5.82206e-005	8.2348e-006	1.64849e-005	1.83177e-007	4.40148e-009	3.02635e-012	3.58481e-008	1.61323e-006	6.6316e-006	1.94152e-006	1.18991e-005	0.0463769	2.17872e-005	2.54459e-005	0.000467916	8.80798e-008	0.000101934	
0	0	0	7.92216e-040	1.14393e-012	3.55397e-015	1.61527e-016	5.60965e-013	1.82785e-011	4.72642e-011	4.10097e-009	7.65226e-011	2.32161e-009	3.43564e-009	1.25014e-010	1.38432e-012	7.11174e-011	6.44444e-012	1.33168e-013	6.42716e-016	9.12428e-013	8.46595e-012	3.57708e-011	2.308e-011	1.58976e-008	2.4035e-007	4.25553e-011	5.90993e-010	4.0768e-011	6.35238e-013	
0	0	0	0	1.89967e-008	4.17455e-009	2.19726e-010	6.76623e-009	8.5245e-008	2.67115e-007	2.774e-005	1.83076e-005	8.54391e-005	0.000309225	0.000128686	5.6431e-006	4.69303e-007	3.11934e-007	2.50299e-007	8.99292e-007	7.03109e-007	3.39433e-007	1.23685e-006	1.71582e-006	6.93813e-005	0.00968049	0.0258867	0.135422	0.0147573	0.0581144	


1	0.982586	0.998605	0.693996	0.979181	0.998993	0.993866	0.999146	0.981201	0.985997	0.997947	0.933031	0.799481	0.181792	0.47641	0.462898	0.898173	0.986497	0.989809	0.971538	0.931404	0.597479	0.147915	0.0775285	0.0721299	0.0485214	0.30415	0.598019	0.741639	0.928168	
0	0.0146211	0.00120471	0.295062	0.00887987	0.000917562	0.00595829	0.000814505	0.0182752	0.0121306	0.00169013	0.060858	0.174966	0.60701	0.399049	0.391395	0.0241069	0.00070926	0.00022992	0.00208185	0.0149234	0.395038	0.850226	0.920855	0.916137	0.91095	0.555799	0.313853	0.228574	0.0561457	
0	0.00279254	0.000128762	0.0109416	0.0118426	8.22666e-006	0.000166414	3.5848e-005	0.000517909	0.00186055	0.000121604	0.00593172	0.0252246	0.210654	0.114139	0.140465	0.00212155	0.0030158	6.07833e-006	5.80962e-006	4.27863e-005	0.00692554	0.00167254	0.00037347	0.00803885	0.0118062	0.0396385	0.00901043	0.0107197	0.00429112	
0	0	5.14252e-006	4.44157e-007	7.39606e-005	1.38651e-005	1.94729e-007	9.64738e-007	7.65759e-008	1.76134e-006	5.545e-006	1.26732e-007	9.38922e-006	3.90253e-006	0.009906	0.00465804	0.074592	0.00935297	0.00540677	0.000460803	1.33001e-006	4.51561e-008	3.50895e-006	0.000147408	0.000218866	3.09262e-005	0.0022378	0.00174842	5.71754e-005	0.000603674	
0	0	5.62791e-005	5.70631e-008	2.27714e-005	6.69704e-005	8.48683e-006	1.9439e-006	4.3277e-006	4.90301e-007	0.000224859	7.34421e-006	1.4645e-006	1.48511e-006	2.4858e-005	1.33597e-006	0.000547967	0.000342072	0.00450202	0.0252422	0.0506052	0.000143366	1.82128e-006	2.49457e-006	2.20451e-007	8.07695e-006	7.77396e-006	7.58064e-006	3.12001e-006	4.01949e-006	
0	0	0	4.98505e-010	7.74244e-010	7.77868e-009	2.17228e-007	5.01136e-007	1.28575e-006	8.1524e-006	4.84464e-007	2.41834e-006	6.2133e-009	1.10966e-010	9.04054e-011	8.47785e-010	3.11976e-009	2.26081e-005	2.30065e-005	0.000661127	0.00285553	3.08311e-005	1.62974e-007	4.89583e-009	7.33815e-008	1.11892e-010	2.0582e-010	1.3298e-010	7.1077e-011	4.35023e-009	
0	0	0	1.42429e-013	4.0174e-011	1.90588e-013	4.35524e-011	3.9607e-009	6.88915e-007	1.92806e-006	1.0464e-005	0.000169715	0.000258466	0.000481375	6.72706e-006	4.32493e-008	8.21564e-010	2.50455e-008	9.06524e-007	1.21864e-006	0.000164774	0.000372678	7.51257e-007	1.26521e-009	1.70204e-010	2.87559e-010	2.53996e-013	7.97299e-014	1.54446e-014	3.95677e-014	
0	0	0	0	9.81753e-016	5.94044e-014	1.65799e-015	5.65859e-013	7.24841e-011	3.67983e-009	4.60707e-008	1.45545e-007	5.92691e-005	5.73193e-005	0.000464435	0.00058236	0.000458921	6.03126e-005	2.18339e-005	9.13652e-006	2.65299e-006	1.04058e-005	0.00018067	0.00109323	0.00347543	0.028683	0.0981664	0.0773622	0.0190068	0.0107871	


