0	0.000640649	0.0440137	0.0197652	0.055272	0.000900545	0.198182	0.00588021	0.00820688	0.000773406	0.00202505	0.00140304	0.000253929	0.00428943	0.0542221	0.152358	0.47746	0.192162	0.0138488	0.000400871	2.08933e-006	2.21353e-005	9.35069e-005	0.000892015	0.0128585	0.0749844	0.170824	0.0154456	0.00309737	4.38081e-005	0.000603385	0.000223221	0.00254711	0.15825	0.63008	0.633404	0.716448	0.0762892	0.0021623	0.000339833	2.79449e-005	7.89683e-005	0.000408189	0.0359816	0.000473773	0.000793673	0.0023118	
0	0.00273453	0.00284164	0.00315563	0.049192	0.000205065	0.248891	0.144162	0.00442401	0.00155405	0.000812365	0.00839232	0.0128547	0.0506125	0.0373831	0.00607858	0.00876406	0.614052	0.107971	0.00528256	2.41946e-005	2.211e-005	0.00224206	0.00851997	0.00125049	0.000688858	0.527987	0.0818868	0.00624075	4.25993e-006	0.000887686	0.013956	0.224343	0.0156687	0.00920187	0.0109304	0.0560715	0.00302736	3.53651e-005	9.65977e-005	1.01191e-005	1.96757e-005	5.12863e-005	0.000853415	5.25031e-005	9.77911e-005	0.00240115	
0	0	5.27598e-005	6.32877e-005	4.3481e-005	6.58767e-005	1.59209e-007	0.0409104	3.84131e-005	1.06957e-005	5.36157e-006	6.81565e-005	3.39594e-006	1.35099e-006	3.00919e-006	7.20303e-006	6.39167e-006	0.00938858	0.836352	0.360915	0.000630573	3.1215e-006	3.93863e-005	1.20945e-005	3.64078e-007	8.09292e-007	0.00675407	0.801927	0.644284	0.000625308	5.79922e-007	0.000117348	0.00051293	0.00265681	5.50963e-006	6.6807e-005	0.0545685	0.071415	0.000267057	1.98694e-007	1.68413e-008	9.18458e-009	4.83062e-009	5.86525e-007	5.00707e-006	3.26748e-008	1.4257e-007	
0	0	5.67964e-006	1.34633e-005	1.60199e-005	0.000364191	7.67301e-007	0.0280618	0.00271998	0.00441451	0.00322284	0.00206061	0.000845507	1.50282e-006	1.89775e-006	1.23865e-006	2.78611e-008	1.01764e-006	0.023422	0.63132	0.994574	0.595649	0.701205	0.276273	0.000640099	5.30511e-008	7.32418e-007	0.0513678	0.302887	0.918134	0.0700123	0.070012	0.0115442	0.00114609	1.04376e-006	3.07183e-007	3.84391e-005	0.280651	0.320732	0.103213	0.0141861	0.00071911	3.65311e-005	2.08126e-006	3.8409e-006	2.23402e-007	2.33413e-008	
0	0	0	9.77377e-009	1.49369e-007	1.97897e-007	9.63601e-007	6.58503e-010	0.00454516	0.00064281	0.00175666	7.71163e-006	2.83096e-006	3.04348e-006	3.09949e-008	7.38548e-009	8.34355e-009	2.56227e-013	9.24307e-011	1.15275e-005	0.00307097	0.373345	0.0887874	0.220255	0.0281845	0.00536554	1.14866e-006	2.78781e-009	0.0040253	0.0167711	0.158714	0.0287179	0.00407198	0.0758284	0.00159179	1.57768e-005	1.08167e-008	7.03972e-007	0.00733731	0.0119619	0.00550259	0.00739928	0.0115482	0.0105861	0.000128976	1.22149e-005	3.90778e-006	
0	0	0	2.0686e-013	4.99526e-011	1.98063e-011	5.32662e-012	3.0077e-011	5.27522e-009	2.91106e-007	2.43853e-007	2.98093e-007	5.49247e-011	3.14522e-010	1.97315e-010	1.27465e-011	7.16713e-012	1.31035e-012	5.54543e-012	3.91761e-007	3.5628e-008	7.62444e-005	0.00219345	0.00063641	5.76026e-005	0.000290633	6.9141e-006	3.02262e-007	3.42001e-006	6.00914e-007	3.80104e-005	0.000293464	7.17174e-006	0.000437987	9.41818e-005	6.67646e-006	3.23688e-008	5.29317e-010	1.18983e-007	8.10018e-007	2.92381e-007	9.00627e-007	2.22777e-006	4.34017e-006	1.20011e-006	1.55133e-008	2.12532e-009	
0	0	0	0	7.20427e-009	3.80722e-009	5.17189e-010	3.1058e-008	1.19745e-008	0.000940007	0.00336866	0.00996154	0.00190404	0.000121027	1.0425e-005	3.49828e-006	2.97938e-006	7.67018e-009	9.91226e-010	6.30132e-010	2.25912e-006	0.0261582	0.166966	0.41258	0.761308	0.76637	0.0107575	0.00582748	0.0103399	0.0525047	0.634598	0.633085	0.0325971	0.282192	0.0555259	0.0100776	0.000936568	0.0185346	0.21266	0.740965	0.952551	0.947135	0.91558	0.817432	0.948606	0.973683	0.487799	


1	0.986427	0.977605	0.994774	0.958641	0.965382	0.995938	0.937443	0.636408	0.516574	0.224371	0.0431781	0.0200741	0.158452	0.757593	0.759004	0.781916	0.989943	0.90163	0.83362	0.74489	0.600754	0.70188	0.843379	0.868164	0.884713	0.957415	0.795107	0.754803	0.511707	0.468248	0.506636	0.826438	0.813103	0.770479	0.812154	0.958875	0.90824	0.673026	0.534519	0.143106	0.072974	0.0945852	0.368787	0.242265	0.0604097	0.297863	
0	0.0103959	0.0186129	0.00324303	0.0259761	0.015887	0.00257306	0.0620664	0.0238606	0.391755	0.578335	0.955859	0.977985	0.832766	0.118532	0.00245838	0.0070054	0.00247748	0.0834093	0.127369	0.202298	0.318726	0.263978	0.0346643	0.00274877	0.00414483	0.00223929	0.0871274	0.0817382	0.144887	0.300684	0.457259	0.0491082	0.00528891	0.000823324	0.00164464	0.0171836	0.0495385	0.0359431	0.18873	0.711561	0.881088	0.208293	0.0535053	0.0184925	0.00273117	0.00523687	
0	0.00317674	0.00374602	0.00197738	0.0152037	0.0186261	0.001371	0.000482717	0.243686	0.0880066	0.188347	0.000835229	0.00192365	0.00848645	0.121497	0.222939	0.186636	0.00109	0.000403842	0.00589246	0.0305169	0.0697388	0.00126565	0.00242291	0.0512247	0.0722568	0.00121391	0.000570093	0.0252029	0.272036	0.180928	0.000963467	0.00232568	0.132463	0.186119	0.140527	0.0140369	0.0308129	0.281785	0.269067	0.142689	0.0446235	0.677709	0.547534	0.624601	0.700134	0.563252	
0	0	1.27089e-007	6.42514e-007	0.000172918	7.82389e-005	3.24439e-006	3.80061e-008	0.0960448	0.000830714	0.00875592	5.33357e-007	8.47733e-007	3.33851e-005	0.000465096	0.0138137	0.0119695	1.09595e-006	1.2135e-007	4.98885e-005	0.000603854	0.00273473	2.34387e-007	1.16185e-006	0.000554409	0.00163675	4.58348e-006	7.06186e-008	0.000553132	0.00842055	0.0393588	3.27376e-007	1.51962e-006	0.00124784	0.00827044	0.0293188	0.000114255	3.93945e-005	0.00405722	0.00378405	0.00118935	0.000749531	0.0190495	0.00104836	0.11195	0.235537	0.0162725	
0	0	3.62739e-005	5.22275e-006	5.97094e-006	2.68264e-005	0.000114654	1.46319e-006	7.62983e-007	0.0027636	0.000170175	0.000115195	1.29047e-006	2.74643e-005	0.000216913	0.000796272	0.0121355	0.00212351	2.88274e-005	4.76419e-007	7.09966e-006	0.000199491	0.000497628	5.32352e-005	2.12354e-005	0.00250591	0.000533353	7.61551e-006	9.88088e-007	5.92959e-005	0.00450055	0.000968087	1.94752e-005	2.91971e-005	0.00188379	0.0079056	0.0026278	5.36047e-005	0.000102827	0.00264826	0.00133064	0.000485895	0.00026524	0.0280787	0.00242007	0.00117901	0.115239	
0	0	0	9.50341e-008	2.25469e-008	2.98701e-008	9.85225e-008	6.4516e-006	3.20431e-008	6.93023e-005	1.48589e-005	6.78713e-006	1.86668e-006	1.35462e-005	7.33673e-007	1.34624e-007	8.98895e-006	0.00335048	0.00890776	0.00113312	4.83486e-006	1.84917e-007	1.29138e-005	5.71092e-006	7.27125e-008	4.82523e-007	0.000587849	0.00111414	0.000483411	1.81431e-006	1.06008e-006	0.000334709	2.96156e-005	2.664e-007	5.81144e-007	1.4312e-005	0.0018182	8.14381e-006	1.51184e-008	1.74036e-006	2.24565e-005	3.57954e-006	1.72353e-006	1.30315e-005	2.68853e-005	1.46707e-006	0.00212564	
0	0	0	2.83748e-011	3.43285e-015	4.48903e-014	1.42207e-013	3.04261e-010	2.2921e-016	5.6442e-015	9.81719e-014	1.2779e-012	6.14824e-012	1.73073e-011	1.02248e-013	9.03431e-014	9.2995e-013	6.76512e-005	1.00793e-005	1.93157e-007	2.62234e-012	4.51422e-015	9.58864e-008	1.07361e-010	4.0086e-016	1.07704e-014	2.73092e-005	6.47536e-008	7.2542e-010	9.78369e-014	2.97297e-015	5.87531e-007	4.19456e-009	1.65479e-015	1.4724e-013	2.70195e-009	2.36767e-008	7.64608e-011	1.06569e-014	1.54459e-014	4.11358e-012	1.1418e-012	3.56116e-013	8.25215e-012	2.61538e-011	8.59768e-016	3.04875e-011	
0	0	0	0	1.98166e-008	4.00813e-008	7.44659e-008	2.09057e-007	2.68281e-007	1.09818e-007	5.3174e-006	5.16169e-006	1.27989e-005	0.000221052	0.0016953	0.000987861	0.000329097	0.000946982	0.00560969	0.0319353	0.0216792	0.00784647	0.0323663	0.119473	0.0772868	0.0347424	0.0379785	0.116074	0.137219	0.0628883	0.00627968	0.0338371	0.122078	0.0478679	0.0324241	0.00843566	0.00534386	0.0113076	0.00508584	0.0012497	0.000102481	7.54999e-005	9.62997e-005	0.00103398	0.000244374	7.72363e-006	1.08616e-005	


1	0.41703	0.367933	0.308075	0.175857	0.0490908	0.119534	0.0394201	0.013803	0.0185856	0.00588909	0.000258166	9.75808e-005	0.000261835	8.18137e-005	1.22863e-005	2.8379e-007	1.66617e-008	3.85177e-010	1.16211e-011	2.08147e-013	2.94866e-013	1.0885e-013	2.43377e-013	2.10152e-013	2.77804e-013	1.62774e-014	3.76683e-015	1.02113e-015	5.30326e-016	9.19133e-016	4.48224e-016	4.70496e-017	5.38564e-017	5.19992e-017	1.66451e-017	5.56443e-019	9.85324e-020	6.13221e-020	6.87438e-020	3.5122e-020	1.19396e-020	6.01927e-021	2.14841e-021	4.16164e-022	9.95425e-023	1.13808e-023	
0	0.573704	0.170447	0.680817	0.764872	0.942483	0.653602	0.77415	0.92755	0.373246	0.131931	0.00480688	0.00238544	0.00303401	0.000683318	0.00013883	1.12553e-006	2.04964e-007	2.60022e-008	1.61717e-009	7.59084e-011	1.1565e-011	7.11521e-012	1.42095e-011	7.55607e-012	2.27408e-012	1.9652e-013	8.11003e-014	8.07856e-014	6.15917e-014	4.03402e-014	8.04305e-015	1.26939e-015	2.414e-016	1.23834e-016	6.36602e-017	5.91648e-018	5.26576e-018	1.10917e-017	2.50943e-018	2.1943e-019	3.99643e-020	9.20407e-021	2.19542e-021	5.7591e-021	9.38816e-022	1.11416e-022	
0	0.00926614	0.429154	0.00822246	0.0131776	0.00215118	0.200958	0.00282192	0.000141936	0.0439966	0.0004689	0.005886	0.00366908	0.0442243	0.558191	0.00896706	0.000118814	6.2749e-006	3.86025e-009	2.17567e-011	6.9812e-014	5.57737e-012	5.97498e-012	9.18899e-010	1.21291e-009	2.5972e-008	6.6107e-011	3.78821e-012	4.94706e-015	1.24611e-016	2.35059e-014	4.90656e-014	3.88187e-014	5.85444e-013	1.19972e-013	2.50191e-015	1.92256e-017	4.94762e-019	1.16116e-020	2.02086e-019	2.11643e-020	1.42315e-021	3.15687e-023	5.4369e-023	1.23222e-024	1.25795e-022	1.36241e-023	
0	0	0.0324412	0.000401904	0.0452537	0.00535461	0.000816511	0.00326246	0.000852116	0.215389	0.0567072	0.0136593	0.00350163	0.0185509	0.00072001	0.000597754	8.64889e-006	2.23993e-008	7.90841e-009	3.93838e-010	1.74362e-011	5.80647e-011	5.02617e-012	5.56822e-012	5.96138e-011	4.69634e-010	1.07604e-012	4.09996e-012	3.00467e-013	6.6707e-014	2.96233e-013	1.71514e-013	5.44786e-016	8.46565e-015	3.02711e-015	1.04225e-016	2.68329e-020	1.08151e-019	2.1964e-019	3.63542e-019	1.15109e-019	2.0424e-019	9.24924e-022	7.14854e-025	4.02739e-024	7.66151e-024	1.33899e-024	
0	0	2.49993e-005	0.00247524	0.000689269	0.000180467	0.0241511	0.000289829	0.000190826	6.9252e-006	0.000146076	9.98832e-005	0.000546074	0.0103914	0.273992	0.970685	0.999291	0.931058	0.00063004	5.04352e-007	3.45314e-010	5.9206e-012	2.80196e-011	1.72216e-009	6.46823e-008	5.57695e-006	9.25062e-007	8.82414e-009	6.89477e-011	1.08323e-012	2.25568e-013	1.91412e-013	1.34958e-012	1.06255e-011	2.55105e-010	5.09171e-010	1.29755e-011	3.85456e-013	3.63895e-014	4.51694e-016	5.28833e-018	4.7936e-019	1.72779e-020	1.75356e-021	2.93411e-022	4.3946e-023	6.6369e-023	
0	0	0	7.44395e-006	0.000149505	0.000723139	5.39248e-005	0.177918	0.0389862	0.290631	0.727537	0.966911	0.943276	0.643547	0.000571958	5.05706e-005	2.56086e-005	0.00501888	0.995236	0.995731	0.998498	0.99159	0.523559	0.0119405	3.61298e-005	1.33039e-007	4.82669e-008	6.12325e-006	5.49124e-005	0.000142541	0.000275967	0.000507516	4.15915e-006	1.11116e-008	1.21473e-011	7.48969e-013	4.19348e-012	9.31109e-012	2.47315e-011	6.71243e-011	6.591e-011	1.40981e-010	1.70046e-011	2.73632e-013	5.90576e-014	1.01121e-015	9.78825e-018	
0	0	0	8.47278e-007	1.71662e-007	2.10759e-006	0.000246607	0.000102416	0.00201338	0.00011033	5.63398e-005	1.66349e-005	0.0106948	0.0820011	0.00186156	1.52222e-005	4.38901e-006	0.0634525	0.00184569	0.000476827	4.55356e-005	3.276e-005	0.304574	0.0541955	0.000108571	1.79138e-006	1.88473e-005	4.82917e-007	9.98378e-008	1.23405e-008	2.27625e-007	1.32393e-005	0.000107017	1.47881e-008	5.6272e-010	2.70296e-010	1.23993e-011	5.59937e-014	1.02935e-014	6.30206e-015	6.24427e-014	2.28214e-013	5.03859e-013	1.68314e-013	1.06905e-014	4.90937e-017	3.06984e-017	
0	0	0	0	6.14155e-007	1.51404e-005	0.000637045	0.0020354	0.0164622	0.0580347	0.0772637	0.0083623	0.0358289	0.19799	0.163899	0.0195332	0.000550535	0.000464364	0.00228835	0.00379168	0.00145652	0.00837761	0.171867	0.933864	0.999855	0.999992	0.99998	0.999993	0.999945	0.999857	0.999724	0.999479	0.999889	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.512006	0.671182	0.9223	0.819358	0.634258	0.571975	0.138038	0.023022	0.000809856	3.63161e-005	2.32292e-005	8.85421e-006	1.12403e-005	3.35638e-005	0.000109331	0.000404883	7.31344e-005	5.55991e-006	1.27653e-006	1.48835e-007	1.69988e-007	4.53288e-008	8.60675e-008	3.08293e-007	9.17958e-007	8.61667e-008	1.56117e-008	3.08481e-009	1.00236e-009	2.80586e-010	9.33086e-011	3.37179e-011	2.37193e-010	8.63977e-010	4.25129e-010	1.10808e-010	5.13254e-011	1.83755e-011	4.82593e-012	1.36942e-012	1.69531e-013	5.86042e-014	1.89611e-014	3.8582e-015	1.38789e-015	3.74963e-016	
0	0.404669	0.224862	0.0214902	0.118228	0.0264728	0.0187129	0.0254305	0.000116407	0.000129952	5.84056e-006	6.42477e-005	2.23139e-005	0.000180688	6.13977e-005	8.11985e-006	3.45127e-005	3.43722e-005	1.38177e-005	2.52689e-006	4.78481e-008	1.49837e-007	1.59012e-007	6.47923e-008	1.87558e-008	6.63942e-008	2.31881e-008	1.4064e-008	5.865e-010	6.78652e-012	4.98354e-010	9.65121e-010	2.55238e-010	4.45216e-010	5.45968e-011	1.47719e-011	3.13495e-012	3.49327e-013	3.77675e-014	6.1629e-014	2.30271e-014	3.46513e-014	1.88042e-016	2.52087e-017	9.67081e-018	6.39689e-018	8.64839e-018	
0	0.0833247	0.0163193	0.0211622	0.000144029	0.0365218	0.0183591	0.00154334	2.45964e-005	6.84524e-006	1.70733e-008	3.26567e-007	7.36738e-006	1.07158e-005	0.000185023	0.000178713	8.06736e-005	0.000825921	2.5725e-006	2.67675e-008	7.85211e-009	7.64074e-010	4.42833e-008	2.94913e-007	3.91038e-007	2.44752e-007	1.05099e-006	5.13633e-009	4.72057e-012	4.83247e-013	4.09839e-012	2.30742e-010	5.30522e-009	1.55197e-009	1.10087e-009	1.38353e-009	3.27171e-011	3.76888e-013	1.16001e-014	3.8538e-015	2.30404e-015	1.26643e-015	1.15735e-016	3.92344e-018	2.64045e-018	9.03475e-019	4.28667e-017	
0	0	0.0874085	0.019909	0.000286328	1.30017e-005	0.152879	0.0558049	0.000117912	4.43182e-008	6.44328e-010	2.21419e-007	3.24697e-006	2.49823e-006	2.57472e-005	2.76196e-005	8.55661e-006	0.00047652	5.65367e-005	2.66448e-006	1.79744e-008	2.92932e-011	5.04879e-009	2.4291e-008	3.80388e-008	8.67548e-009	4.3352e-008	7.23203e-008	4.53935e-010	3.09318e-013	7.78238e-016	2.3668e-011	6.18886e-009	1.12887e-009	3.82998e-010	1.27057e-012	7.99257e-011	2.51924e-012	5.32006e-015	3.0576e-018	5.36645e-019	3.0529e-018	7.58232e-019	1.03532e-018	3.18079e-021	3.56788e-021	1.07555e-020	
0	0	0.000227818	0.0140461	0.0236015	0.00123566	0.0010723	0.00018154	0.0199672	1.53594e-005	2.95258e-007	9.51725e-010	2.22557e-010	1.57795e-007	7.40217e-007	7.14512e-005	0.000479212	4.66947e-006	2.59693e-006	2.57229e-006	3.23959e-008	3.16425e-009	2.32944e-011	2.70208e-010	1.55828e-007	4.03205e-007	8.0302e-009	6.13086e-010	5.30692e-009	7.26482e-010	1.21211e-010	6.18515e-013	1.16786e-012	1.23849e-007	5.87972e-007	1.24993e-007	1.45107e-009	1.7629e-011	1.40556e-012	7.44148e-015	8.65596e-017	2.38375e-017	7.24473e-018	4.83012e-019	1.2094e-019	4.79003e-020	2.77965e-021	
0	0	0	0.00107755	0.0380732	0.206873	0.000595953	0.00322248	0.0457286	0.00416982	0.003029	7.4447e-005	3.71374e-008	7.67878e-011	1.90658e-011	1.84767e-007	9.18483e-006	1.61485e-007	1.31726e-005	7.22953e-006	2.48036e-005	7.57049e-006	2.66438e-008	9.50316e-012	1.8914e-011	3.83609e-010	4.92927e-009	7.7785e-010	4.2348e-009	8.57841e-008	2.86251e-009	3.0578e-012	6.0244e-016	7.73763e-012	1.33999e-009	1.92331e-007	4.99259e-008	1.0857e-007	2.26709e-006	2.10422e-006	3.66965e-006	2.1077e-006	9.27764e-007	6.77726e-009	6.71633e-007	3.9583e-007	2.54985e-009	
0	0	0	1.45957e-005	0.000262989	0.082637	0.0240653	0.34953	0.561681	0.852761	0.93228	0.560367	0.17291	0.00417336	5.68557e-006	7.15521e-008	2.58845e-008	1.02924e-007	7.46843e-007	1.26862e-006	4.79905e-006	1.87205e-005	1.37516e-006	1.70603e-008	7.73482e-011	6.65086e-012	5.37803e-010	1.96268e-009	9.1495e-009	3.99694e-008	1.75128e-008	8.13852e-010	2.07055e-012	7.87384e-015	1.82732e-011	1.19716e-009	2.04674e-007	2.08666e-007	6.20561e-007	2.88265e-005	0.000899486	0.000190946	0.000469341	0.000739341	0.00572447	0.00248374	0.00063215	
0	0	0	0	4.58336e-005	0.0119889	0.212341	0.426249	0.349342	0.142107	0.0646486	0.439471	0.827049	0.995621	0.999688	0.999605	0.998983	0.998585	0.999905	0.999982	0.99997	0.999973	0.999998	1	0.999999	0.999998	0.999999	1	1	1	1	1	1	1	0.999999	1	1	1	0.999997	0.999969	0.999097	0.999807	0.99953	0.999261	0.994275	0.997516	0.999368	


1	0.822101	0.668836	0.582922	0.398176	0.0933011	0.110282	0.00728684	0.00276816	4.92488e-005	1.35615e-006	8.47546e-007	4.65405e-008	1.37955e-010	1.05334e-011	6.47397e-012	1.82324e-011	8.71817e-013	1.44337e-014	5.42909e-017	1.69932e-018	1.39694e-018	4.57047e-019	2.13467e-021	1.25589e-021	2.97544e-022	1.85548e-022	1.51216e-021	1.81197e-023	4.06944e-025	1.55612e-024	2.68959e-024	5.38517e-026	5.42115e-026	2.16788e-027	3.07821e-028	4.14775e-028	1.91665e-029	2.45198e-031	3.25129e-033	6.70279e-035	3.79353e-035	9.17725e-037	4.39256e-038	2.58004e-039	9.35762e-041	1.04027e-040	
0	0.177584	0.316152	0.40113	0.600348	0.905817	0.843577	0.990698	0.997074	0.999886	0.999979	0.964894	0.024548	1.96076e-006	9.01177e-010	1.10996e-011	9.25815e-013	1.41462e-014	3.76499e-014	1.56811e-015	2.46428e-015	4.90556e-015	6.79715e-016	7.976e-020	7.66987e-022	4.38146e-024	2.16139e-023	6.46762e-021	1.03275e-021	1.11554e-021	2.75882e-021	2.29109e-021	1.69089e-024	9.03366e-026	9.8452e-029	9.52544e-030	1.82682e-028	1.35252e-028	3.45241e-029	1.50794e-029	8.25229e-030	8.94027e-029	3.10666e-029	7.5968e-030	2.60181e-030	3.18033e-031	4.68736e-032	
0	0.000315163	0.0149289	0.0113073	0.000241424	0.000651918	0.04585	0.00161806	2.9257e-005	6.2441e-005	1.78132e-005	0.0351016	0.97516	0.99947	0.829948	0.00234929	3.97126e-005	1.54234e-006	2.13669e-010	6.93782e-015	6.93873e-020	2.38274e-017	4.20908e-014	1.49954e-013	7.91028e-016	5.39103e-017	2.36652e-018	4.45316e-019	5.2464e-023	1.25023e-027	1.14331e-023	3.88024e-020	8.70788e-020	3.04964e-021	1.40544e-023	6.11603e-027	3.30267e-028	1.63582e-031	1.4258e-034	8.91664e-034	4.03871e-034	1.64063e-033	2.83987e-032	5.18097e-031	4.05633e-034	7.70148e-035	2.7035e-032	
0	0	8.07096e-005	0.00399333	0.00109525	0.000163186	0.000211198	0.000383453	0.000112088	2.32923e-007	8.95289e-008	4.08275e-007	1.10074e-005	1.76788e-005	0.00372079	0.577271	0.571307	0.965208	0.30025	0.010944	0.000235694	7.66095e-006	6.26916e-007	1.06777e-009	3.65812e-010	7.708e-011	1.08326e-009	1.08784e-007	1.21268e-008	2.65714e-010	9.21564e-012	1.43536e-012	5.50458e-015	1.47665e-014	5.56494e-015	5.44685e-015	1.01706e-013	8.42783e-015	2.96437e-016	1.21686e-018	2.0465e-021	6.49783e-023	7.86946e-025	8.63084e-026	3.66428e-027	5.85171e-029	6.16305e-030	
0	0	2.88754e-006	0.000646007	9.3057e-005	1.80994e-005	7.01333e-005	3.22724e-006	1.32928e-005	2.63702e-008	2.81368e-009	3.58324e-009	0.000281047	0.000510431	0.166329	0.419843	0.427206	0.0339157	2.18121e-005	3.1219e-005	2.15836e-006	8.29872e-006	8.2855e-006	9.64032e-006	3.32728e-005	0.000124542	8.38794e-005	8.38314e-006	1.54328e-008	3.10901e-011	2.2472e-011	2.16956e-011	1.79864e-011	6.20851e-011	2.63651e-010	1.91929e-010	3.61959e-011	3.54787e-013	1.30236e-015	1.75858e-018	2.6765e-021	2.73683e-023	3.30339e-024	5.78465e-025	3.55192e-026	1.23357e-027	1.17423e-027	
0	0	0	8.56354e-007	4.53149e-005	4.57213e-005	8.80732e-007	9.82074e-006	2.30377e-006	2.10075e-006	1.40619e-006	2.99138e-006	6.82365e-009	6.0798e-010	1.20386e-009	3.08707e-005	0.000368583	0.000532688	0.699728	0.988915	0.993908	0.902858	0.00971852	7.07144e-008	2.61778e-009	4.13802e-009	3.65425e-006	0.168018	0.984301	0.970419	0.707575	0.165355	3.2163e-006	1.26921e-007	1.64953e-011	1.90025e-013	1.11017e-010	2.83336e-011	5.21138e-012	9.11236e-013	8.65664e-014	1.67371e-013	1.81315e-015	2.37122e-017	2.41561e-019	6.23895e-022	9.69715e-025	
0	0	0	9.74983e-009	6.76636e-008	7.78182e-007	4.83151e-006	1.34077e-008	5.81298e-008	4.81097e-010	2.8152e-010	2.1299e-009	1.63169e-007	2.68145e-008	2.33547e-006	0.000506128	0.00101201	0.000339136	1.05558e-007	5.24711e-005	0.000103384	0.0258603	0.983789	0.998212	0.814631	0.929994	0.934544	0.130284	0.000253908	0.000130819	0.0327943	0.76688	0.998987	0.888766	0.972687	0.773542	0.272648	0.00251817	2.68975e-006	2.32634e-009	3.39456e-012	1.37633e-014	2.35425e-015	3.35514e-016	1.09253e-017	1.15709e-019	1.69537e-019	
0	0	0	0	6.62188e-009	1.81185e-006	3.70789e-006	2.1095e-007	5.66515e-007	2.06529e-007	1.47931e-008	3.93952e-009	2.94993e-009	3.90102e-012	3.35571e-010	2.88833e-007	6.75718e-005	2.48813e-006	2.17703e-007	5.68451e-005	0.00575077	0.0712653	0.00648321	0.00177827	0.185335	0.0698819	0.0653684	0.70169	0.0154454	0.0294506	0.25963	0.0677645	0.00100992	0.111234	0.0273127	0.226458	0.727352	0.997482	0.999997	1	1	1	1	1	1	1	1	


1	0.89362	0.992164	0.491473	0.978029	0.782058	0.129757	0.0324707	0.0370044	0.432778	0.988407	0.961651	0.707926	0.79162	0.495478	0.742649	0.941651	0.0207104	0.0273623	0.315115	0.771376	0.79291	0.56461	0.389082	0.744224	0.929124	0.01812	0.0882385	0.614197	0.758322	0.847765	0.597857	0.0173191	0.243383	0.542719	0.405073	0.0492343	0.0431339	0.0106511	0.00151428	0.000429395	0.000256558	0.000143981	4.32052e-005	1.20624e-005	2.96978e-006	2.21998e-006	
0	0.106342	0.00782198	0.507358	0.0195674	0.217937	0.861909	0.967447	0.962354	0.567172	0.0115464	0.0381811	0.291939	0.207467	0.502573	0.255066	0.0581804	0.976014	0.959521	0.563354	0.146908	0.000513076	0.392494	0.57189	0.238406	0.0450556	0.973682	0.895926	0.315409	0.00924296	0.00802621	0.248647	0.958991	0.160023	0.197162	0.241764	0.612046	0.0402425	0.000278777	1.57913e-005	4.35095e-006	5.92687e-006	6.71733e-006	5.31595e-006	1.98529e-006	2.61542e-007	1.52996e-005	
0	3.83775e-005	1.38505e-005	0.00116876	0.00239774	3.87403e-006	0.00833429	8.21244e-005	0.000636349	2.72485e-005	5.8976e-006	3.06948e-007	6.80966e-006	0.000900626	0.00194859	0.00227596	0.000165361	0.00327533	0.0128789	0.0633869	5.18446e-006	7.1941e-007	0.000814833	0.0260268	0.00105206	4.08716e-005	0.00757726	0.00562505	0.00313556	8.85771e-007	2.77774e-007	7.24924e-005	0.022398	0.0863361	0.00601763	0.000526951	0.000464653	7.93108e-005	6.66376e-008	1.04276e-010	2.40386e-011	9.25031e-011	5.1168e-010	1.51864e-008	1.07902e-009	3.51559e-010	1.4692e-011	
0	0	3.29954e-007	2.76151e-009	5.75982e-006	1.04793e-006	1.11095e-008	3.28855e-007	5.59557e-006	7.0297e-006	4.78251e-006	1.23055e-008	8.95543e-010	1.6936e-008	4.80509e-007	8.66471e-006	3.00496e-006	1.27058e-008	0.000237904	0.0415724	0.000351576	1.15159e-006	1.49394e-009	6.50741e-006	0.000139489	5.7784e-006	8.70614e-009	0.00591255	0.018496	0.000755594	3.86745e-007	6.74348e-009	2.82131e-008	0.445265	0.00700249	9.70228e-006	5.49766e-007	1.77008e-005	5.76778e-007	2.6678e-010	3.43073e-012	1.92238e-012	3.20467e-012	2.64633e-012	9.53366e-012	5.45393e-012	1.5375e-014	
0	0	6.55801e-014	2.3916e-009	1.66636e-009	1.40678e-007	6.02066e-011	7.95509e-010	4.67535e-009	1.54054e-005	3.56327e-005	0.000167314	0.00012723	1.03936e-005	1.57164e-008	4.73828e-010	1.22776e-008	1.26642e-010	8.36927e-008	0.0165715	0.0812541	0.20653	0.0394899	0.0054887	6.31061e-005	9.40312e-007	4.14722e-010	1.777e-007	0.0299088	0.153684	0.0608971	0.109478	4.06915e-005	4.34183e-005	0.00095627	9.46992e-006	6.94895e-008	8.98381e-008	5.49129e-007	1.68122e-007	1.11855e-007	1.79505e-008	5.23042e-010	1.26324e-012	1.16828e-013	8.91962e-015	3.95829e-015	
